"dc_title","dc_writer","writer_ip","dc_date"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß","¿ï¹öÇÜÆ° "," ","06.01"
"1.86¿¡ ÅäÆ®³Ñ¹è´çÀº 3 ¹è´ç´ë³× °³¾ÃÃ¢·Ä ½º·¹±â»çÀÌÆ®","(223.39) "," ","06.01"
"³ªµµ ²Ç¸Ó´Ï³ªÇÒ±î ÇÑÇ¬µµ¾ø³» ÇÏ.","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¼Ò¤Ñ¾×°áÁ¦ »ð´Ï´Ù ¹Ì³³ Á¤Ã¥ °¡´É","¹«Áö°³¸Ó´Ï ","218.54 ","06.01"
"Æù¹Ì³³ µÎ´ÞÀÌ¾îµµ Á¤Áö ÀüÀÌ¸é ÇÑ´ÞºÐ¸¸³»¸é Á¤Áö ¾ÈµÈ´Ù´øµ¥ ¹¹°¡ ¸Â´Â°Å³Ä","¤·¤· ","223.62 ","06.01"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.01"
"´ÜÆÇÀÌ¶ó µÑ´Ù ¾ÈÁ¤ÀûÀ¸·Î ÇÏ´Ù°¡ 1-1 ·Îºñ±æµí","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿À´Ã °á½Â ÇÑ°ñ½ÂºÎ ¾ð´õÀÎµ¥ °ñ¸¹ÀÌ³ª”fÀÚ 3°ñ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"±Ùµ¥ ¸Å´Ï¾Æ°Å·¡µµ »ç±â°¡°¡´ÉÇØ?&gt;","¤·¤· ","122.43 ","06.01"
"ÅäÆ®³Ñ½Â¿¡ ¿À¹ö´äÁö¸Â³Ä","Gonzo "," ","06.01"
"°×¹æ°¡°Ô 1ºô±Þ±¸¿ä..","(223.39) "," ","06.01"
"¶Ç¶Ç»çÀÌÆ® °èÁ¤»ð´Ï´Ù 50~500 Ä«Åå: BOG153","»çÀÌÆ®ºô·ÁÁà ","112.223 ","06.01"
"º»ÀÎÀÌ ±ÝÀÏ ³ë±¸Á¦´Ù °Å¼ö.","¸¶ "," ","06.01"
"¿ì¿¬.ÀÇ»ç°í.·Î µÚÁö.°í½Í³×¿ä . ÀÚ»ìÀº .¼ÖÁ÷È÷.¹«¼·±¸¿ä.","µû¶æÇÑ±¹¹ä "," ","06.01"
"ÀÚ»ì±Þ±¸¿ä....","µû¶æÇÑ±¹¹ä "," ","06.01"
"¾÷³× ±èÀüÀÏÀÌ³ª º¸´Ù°¡ ÀÚ¾ßÁö","³¢¾ßÈ£ "," ","06.01"
"ÁöÄÚ¹Ù ±Þ±¸¿ä","(223.39) "," ","06.01"
"Áö±Ý ·ÑÇÒ»ç¶÷ Á» ÀÎ³Ä","³¢¾ßÈ£ "," ","06.01"
"ÆÄ¿öº¼ÇÏ´Â¹ýÁ»¾Ë·ÁÁÙ»ç¶÷","_¹æµ¶¸é "," ","06.01"
"Áö±Ý ¼Ò°á ²Ã°í ¹äµµ¸ø¹¬°í ÀÌ°Ô¸ðÇÏ´Â°ÇÁ¦¤Ñ.","µû¶æÇÑ±¹¹ä "," ","06.01"
"±Ã´óÀÌ¿¡ ¸ð±â¹°·Á¼­ ¿¹¹ÎÇÏ´ÙÁö±Ý","(223.39) "," ","06.01"
"¹Ì¾ÈÇØ¹Ì¾ÈÇØ","ÁüÄ³¸®½ÃÁð8 "," ","06.01"
"Áý°¡¿ä","Gonzo "," ","06.01"
"·Ñ ¾ÆÀÌ¾ð ºê·ÐÁîÀÖ³ª¿ä","¶ó¼¼½º "," ","06.01"
"Çüµé ¸ð¹ÙÀÏ »óÇ°±Ç ÃÖ°í°¡ ¸ÅÀÔ ¸î%¾ß?","¤·¤· ","180.68 ","06.01"
"ÇöÁøÀÌÇü ...°Áµ·À¸·Îº¸³»ÁÙ¼öÀÖ³Ä ..ÀÎÁõÇÒ²²","µû¶æÇÑ±¹¹ä "," ","06.01"
