"dc_title","dc_writer","writer_ip","dc_date"
"Æ®°¶¿¡ º£Ç®¸é ¼³¸®°¡ µ¹¾Æ¿ÀÀÜÀ½¤»¤»","¤·¤· ","175.223 ","06.01"
"¾Æ Á¸³ª¿ô±â³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"1³âµÇ±âÀü±îÁö Æ®°¶ ¸ÁÇÞ½¿ ÁÁ°Ù³×¿ä","¤·¤· ","175.223 ","06.01"
"½ºÅÎÀÎ¸¶ÇìµåÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»","Twicelights11 "," ","06.01"
"ÀÌÁ¦ 15ºÐ³»·Î ¿ï¿Í ÀÔ°¶ ¤»¤»","ÀÎ»ýÀºOnce "," ","06.01"
"±â¾ï¸øÇÏ±ä ½Ã¹ß·Ã¾Æ¤Ñ¤Ñ Àü ÂøÇÑÁ½µ¿ÀÌ¶ó º¸°üÇÔ¿¡ ³Ö¾îµÒ","¤·¤· ","175.223 ","06.01"
"±Ûº¸°üÇÔ¿¡ ÀúÀåÇØµ×´Ù ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"1³âµÚ ´ç¹ßÇÏ´Â °¶º¥ÇÑ´Ù","¤·¤· ","175.223 ","06.01"
"±Ùµ¥ º¸´Ùº¸´Ï±î Á¸³ª¿¹»Ú±äÇÑµ¥ ÀÔ´öÀÎ°¡ ¹º°¡ ¾îÄ³ÇÏ´Â°Å³Ä?","¤·¤· ","223.39 ","06.01"
"Á¦¸ñ","VST* "," ","06.01"
"¾ß ±×·³ ÀÌ°Å ¹ö¸°´Ù ´Ïµéµµ ÇÊ¿ä¾ø´ÙÇÏ´Ï±î","¤·¤· ","223.39 ","06.01"
"¿øÆ®Æß±Û","¤·¤· ","175.223 ","06.01"
"ÄÉÀÌÄÜ 30ºÐ³»·Î ÀÔ°¶ ¤»¤»¤» °¡Ÿó¤»¤»","ÀÎ»ýÀºOnce "," ","06.01"
"°¶º¥¸¸ÇÏ¸é ¸øº¸´ø»õ±âµé ´Ù Æ¢¾î³ª¿À³× ¤©¤·","Twicelights11 "," ","06.01"
"¤µ¤² ³» ¶óºÎ¸® ¾ö¸¶°¡ ¹ö¸²¤µ¤²","ÁÒ "," ","06.01"
"¸á·ÐÁÖ°£ ÀÎ°¡ Åú 30ºÐ","¤·¤· ","211.51 ","06.01"
"¾Æ¿øÃò¹é ¿ï¿Í°¡ ¿µ¾î¾²´Â°Å ³Ê¹«ÁÁ´Ù","Twicelights11 "," ","06.01"
"½ºÅÄµù °í¼öµé¾Æ ¹ÙÁö ¹¹ ÀÔ³Ä?","¤·¤· ","39.7 ","06.01"
"¸ÆÈ£³¯µÎ´Â Áàµµ ¾È ¸ÔÁö¤·¤·..","¤§¤¢¤± "," ","06.01"
"Àú½Ê»õ±â°¡ ÇÜ¹ö°Å ´ç¹ßÇÑÁö ÇÑ½Ã°£¸¸¿¡ ½á¹ö¸° Á½´ëÁö»õ±â¿³³×","¤·¤· ","175.223 ","06.01"
"¾ÊÀÌ¤Ñ¤Ñ Æ®¿ÍÀÌ½º ÆÒÀÌ ¾Æ´Ï¶ó Æ÷½ºÅÍ ÇÊ¿ä¾ø´Ù°í","¤·¤· ","223.33 ","06.01"
"ÅëÇÇµµ Å»¼öÀÕ´« °¶º¥Á» ¿­¿©ÁÖ¼À ½Ã¹ß·Ãµé¾Æ","¤·¤· ","175.223 ","06.01"
"Æ÷Ä«¸® ¸¸¿ø¾îÄ¡»ç¸é Æ÷½ºÅÍ ÇÑÀå¾Æ´Ô?","¤·¤· ","211.246 ","06.01"
"Æ®ºØÀÌµéÀº °ÔÀÓÁßµ¶ Áúº´À¸·Î ÇÑ´Ù´Â°Å ¾îÄÉ »ý°¢ÇÔ?","¤·¤· ","183.101 ","06.01"
"¾Æ ¾¾¹ß ¤»¤»¤» ÀÌ¿µ»ó ºÁ¶ó ¤»¤»","9»ö "," ","06.01"
"¾Æ½º´Þ¿¬´ë±â ´ëÃæ ¿ä¾à ÇØº½ .txt","¤·¤· ","211.36 ","06.01"
"¿ø½º¿ø½º¿ø½º¿ø½º ½Ã Áö°¢ ¤»¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.01"
"¾¾1•Ë·Ãµé¾Æ ³»°¡ ÇÜ¹ö°Å Áàµµ ´ÏµéÀº ³ª °Å¸£ÀÚ³ª","¤·¤· ","175.223 ","06.01"
"³­ ¾Æ¹«°Íµµ ¾ÈÁÙ°ÅÁö¸¸ ±×³É ¤¼¤µ¸¸ ´Þ¾ÆÁÖ¼À","¤·¤· ","175.223 ","06.01"
" ³ªÁ¤¸ð»çÁö¹Ì´ÙÃ¤Âê Ç®³×ÀÓÀ¸·Î 5ÃÊÄÆ °¡´É?","ÀÎ»ýÀºOnce "," ","06.01"
"¸ð½Ã¸ð½Ã ¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"¸â¹ö½Ã ÇÏ´Â »õ³¢µé »©°í Å¾½ÂÇØ¶ó","¤·¤· ","183.101 ","06.01"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"°í·Á´ëÇÐ»ýÈ¸¿¡¼­ ´ëÀÀµµ ¤¸°°ÀÌÇØ¼­ ÀÏ¤¸¤¤Ä¿Á³À»°É","Twicelights11 "," ","06.01"
"Àú»õ³¢ ¾îÁ¦ ¿åÃÄ¸Ô´õ´Ï ºÎ°èÆÄ¼­ ¿Ô³× ¤»¤»","¤·¤· ","211.246 ","06.01"
"ÈÞ°¡Áß ¸ñ°ÝÂ© À¯ÀÏÇÏ°Ô ¾È ³ª¿À´Â°Å Â°¿ëÀÌ?","ÀÎ»ýÀºOnce "," ","06.01"
"&#x2764;ÁöÇÏÃ¶ ¾ÆÀÌµ¹ ±¤°í ¹«·á·Î ÁøÇà!!&#x2764; Ãæ¹«·Î¿ª ¿µÈ­ÀÇ±æ","¤·¤·¤· ","125.179 ","06.01"
"ÆÒ¹Ì¶§ ¤©¤· ¾²·¹±â´Ü °á¼ºÇÏ°Ú´©","´ÜÃ¬ "," ","06.01"
"ÄÉÀÌÄÜ Àç¹æ Á¸¹öÁß ¤»¤» 1½Ã°£ ÀÌ³»·Î ³ª¿Â´Ù ¤»¤»","ÀÎ»ýÀºOnce "," ","06.01"
"¿äÁò Ä¡Å²°ª ¸¹ÀÌ ³»·Á°¬³×","¤·¤· ","183.101 ","06.01"
"°í·Á´ë ÃàÁ¦ ¿¬´ëÇÑÅ× ¶±¹ß·Á¼­ Ã»¹®È¸¿¬´Ù°í ÇÏ³×¿ä","Æ®´öÈÄ "," ","06.01"
"ÄÉÀÌÄÜ Àç¹æ","ÄÜ¼­Æ®±Ã±Ý ","180.92 ","06.01"
"Æ®¿ÍÀÌ½º·£µå ¿µÈ­ ¶§ ¸â¹öµéÀÌ¶û °°ÀÌ º»°Å³Ä?","ÀÎ»ýÀºOnce "," ","06.01"
"±â»ýÃæ º¼¸¸ÇÏ³Ä?","¤·¤· ","125.182 ","06.01"
"Æ÷Ä«¸® Â÷°©°Ô ÇØ¼­ ¸ÔÀ¸´Ï±î Á» ³ªÀºµí.","Å¬·¡½Ä "," ","06.01"
"¿ï¿Í ÀÌ¹ø¿¡ ÈÞ°¡ ±æÁö?","¤·¤· ","211.36 ","06.01"
"ºÀ¼±»ý ¿µÈ­´Â ´ëºÎºÐ ¿ì¿ïÇÏÁö ¾Ê³Ä?","ÀÎ»ýÀºOnce "," ","06.01"
"Æ®¿ÍÀÌ½º º¸°í½Í¾î¿ä","¤·¤· ","183.101 ","06.01"
"¼ÖÂî ³»°¡¿¬¿¹ÀÎÀÌ¾úÀ¸¸é ÈÞ°¡°¡¼­ »çÁøÂï´Â°Å±ÍÂú¾ÆÇßÀ»µí","Twicelights11 "," ","06.01"
"±Ùµ¥ µÓÀÌµµ ¸í¾ð °ü·ÃÇØ¼­ º°¸íÇÏ³ª ºÙ¿©Áà¾ß ÇÏ´Â°Å ¾Æ´Ï³Ä?","ÀÎ»ýÀºOnce "," ","06.01"
"ÀÏ¹ÝÀÎÀÌ¶óµµ ±â³»¸é »çÁø Áö¿ì³Ä???","1¤·¤·1 "," ","06.01"
"Ã¼Á¶ÄÜ ¿©´ö³²´öÈ­À½º¸¼Ò...","ÁÒ "," ","06.01"
"¾ß ³ä±Û ¿Ö »èÁ¦µÊ???","1¤·¤·1 "," ","06.01"
"¾È°æ³¤ ³²ÀÚ ¸Å´ÏÀú º°¸í ¹¹ÀÓ?","ÀÎ»ýÀºOnce "," ","06.01"
"¾êµå¶ó ³ª´Â Ä£±¸¾äÀÌ ¾ø¶Ç","¤·¤· ","183.101 ","06.01"
"¾ç¶ò ¹¹ ¿©ÃÊ¿¡ ÂïÈù°Å ÀÖ³Ä?","¤·¤· ","218.153 ","06.01"
"´Ôµé ¿À´Ã Ã¨½ºÁß°è ¤¡?","¤·¤· ","49.166 ","06.01"
"ÄÉÀÌÄÜ Àç¹æ¼Ò½Ä¿¡ ÀÔ°¶¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"ÄÉÀÌÄÜ Àç¹æÇÑ´Ù °¡ÀÚ ¤»¤»¤» ","ÀÎ»ýÀºOnce "," ","06.01"
"¾ç¶òÀÎ¼öÅ¸ ¿Ö³»·Á°¨?","¤·¤· ","182.212 ","06.01"
"Àúº´½Å ¹¹ÇÏ´© ","´ÜÃ¬ "," ","06.01"
"Æ®°¶ÀÌ ºÒµµÀú ÀÀ¿ø¹ýÇØÁøÀÌÀ¯","¤·¤· ","175.223 ","06.01"
"ÀÎ¹æ¶±¹ä´ë½Å ÇØÃà¶±¹ä¾î¶¶?","Twicelights11 "," ","06.01"
"¾ÆÇÁ¸®Ä«Æ¼ºñ´Â ÀÎÁ¤ÇØ¾ßÁö","¤·¤· ","175.223 ","06.01"
"¿ø·¡ À¯µ¿ÀÌ °í³ª¸®ÇÏ¸é ¼³¸®Àß´Þ·È´Âµ¥","¤·¤· ","211.51 ","06.01"
"ºêÀÌ¾Ûµµ ÀÎ¹æ¾Æ´Ï³Ä? ¤Ñ¤Ñ","¤·¤· ","121.158 ","06.01"
"½Ã¹ß ±×¸¸ÇØ¶ó ¿©±â°¡ Æ®°¶ÀÌÁö ´À±×°¶ÀÌ³Ä","¤·¤· ","211.51 ","06.01"
"¡ÚÈ¿¸ðÆ¯¡Ú","¤·¤· ","223.33 ","06.01"
"¸Ö²¿¶óº¸³ë ³»²«µ¥ ¾î¶² Á½½ºÅ©³âÀÌ ÃÄ»¯¾ù³×","¤·¤· ","175.223 ","06.01"
"¾î¶² ¾¾1»¡·ÃÀÌ ÇÒ°Ô¾÷¾î¼­ Á½µ¿ ²ÙÁØ±ÛÀ» ÃÄ»¯°íÀÕ³»","¤·¤· ","175.223 ","06.01"
"¿Í ¸ð°¶¿¡¼­ºÃ´Âµ¥ È­Á¤Ã¼À°°ü ½Ã¾ß ¤¡¤¶¤¾¤¼¤º³×","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÈÞ°¡ ÇÑ 2ÁÖÁá³ª","¤·¤· ","218.153 ","06.01"
"¸¶ÀÎÅ©·¡ÇÁÆ®¸ðµåÁß¿¡ ½ÅµéÀÇÀüÀïÀÎ°¡ ¾Æ´Â³ÑÀÖ³Ä?","Twicelights11 "," ","06.01"
"´ë.µµ¼­.°ü ¸¶ÀÎÅ©·¡ÇÁÆ® À¯Åõºê¿¡¼­ ¿­½ÉÈ÷ºÃÀ½","Twicelights11 "," ","06.01"
"21Ãþ¿¡¼­ Åõ½ÅÇÏ·Á´Ù°¡ ¹«¼­¿ö¼­ ´Ù½Ã ³»·Á¿Ô´Ù....¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"ÇÑ³¢ÁÝ¼î ÀúÄ£±¸°¡ ¤©¤· ·¹ÀüµåÁö","¤·¤· ","223.38 ","06.01"
"µð½ºÀÌÁî¸ðÃá±â´Ô 5ºÐ¸¸ ±â´Ù·Á µå¸³´Ï´Ù","¤·¤· ","1.212 ","06.01"
"ÃÊµîÇÐ±³1-4ÇÐ³â¶§ ¸¶Å©À¯Çà 5-6ÇÐ³â¶§ ·ÑÀ¯ÇàÇßÀ½","Twicelights11 "," ","06.01"
"¿¾³¯¿¡ °Ô¸®¸ðµå ¸¶Å© ¸¹ÀÌÇß¾úÁö...","¤·¤· ","223.38 ","06.01"
"¿ÜÀåÇÏµå ÅÂºí¸´¿¡ ¿¬°á°¡´ÉÇÑ°¡¿ä???","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","06.01"
"ÇÑ³ð ¸Þ¸ð..","¤·¤· ","1.212 ","06.01"
"¸¶Å© À©10»ç´Ï ±ò·ÁÀÖ´øµ¥","¤·¤· ","39.7 ","06.01"
"´ö°è¸øÀÌ¶ó´Â ¸» ¸¸µç³ð ´©²¿?","¤·¤· ","114.205 ","06.01"
"¸¶ÀÎÅ©·¡ÇÁÆ® ÇÏ¸¶Ä¡·Î ¸ÖÆ¼Çß´ø±â¾ï³ª³ë","Twicelights11 "," ","06.01"
"³ªµµ ÇÏ¿ÍÀÌÇ¥ ²ö´Â´Ù ¤µ¤²","¤·¤· ","223.38 ","06.01"
"Á¦ Ã¹ ¿ÀÇÁ ½Ã¾ß ÇÎ±î Á¡¤»¤»..","¤§¤¢¤± "," ","06.01"
"20151020","²ÜÀç¹Ì³ª "," ","06.01"
"²ø¿Ã","´ÜÃ¬ "," ","06.01"
"¾ç¶ò ¼Ò¶ò ¸»¶ò ¤»¤»","¤·¤· ","39.7 ","06.01"
"°°ÀººñÇà±â¸é ¸î½Ã°£À» °°ÀÌÀÖ¾ú´ø°Å´©?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÁøÁöÇÏ°Ô ¸¶Å©°¡Àç¹Õ³Ä","¤·¤· ","223.38 ","06.01"
"ÃÊµù¶§ ¾ç.¶ò¸¶Å©ÇÏ´Â°Å º»´ÙÇÏ¸é ¹èÃ´¹Þ¾Ò´Âµ¥","Twicelights11 "," ","06.01"
"¾Æ´Ï Àú°Ç¶Ç ¹ºµ¥ ¾¾¹ß¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¿äÁò ¸®Á¨ÀÌ È®´Ã¾ú³×","¤·¤· ","115.20 ","06.01"
"³ª¸¸ ¼­Á¡ ³¿»õ ÁÁ³Ä","¤·¤· ","39.7 ","06.01"
"µðÀÌ¸ðÁÂ »¡¸® µîÆÇÇØ¶ó Ã¨½º¶§¹®¿¡ ÀÚ¾ßµÈ´Ù","¤·¤· ","1.212 ","06.01"
"³²´ö ·Î°« °í¹é","¤·¤· ","223.62 ","06.01"
"Àú»õ³¤ ¿ù±Þ´õÁà¾ßÇÔ¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"¾ðÁ¦ ³ªµµ ±ÂÁîÁ¤¸®ÇØº¸³Ä...","Ã¤¿µÀÇµþ±â "," ","06.01"
"¾È³çÇÏ¼¼¿ä ·¯ºí¸®³Ê½ºÀÎµ¥¿ä","¤·¤· ","5.181 ","06.01"
"¹ÌÇÊµé Á¸³ª ºÒ½ÖÇÏ³×....","¤·¤· ","123.143 ","06.01"
"½Ä³Î¶§ ÀÔ´ö¾ÈÇÏ°í ¸ÓÇÞ´©","´ÜÃ¬ "," ","06.01"
"¿ø½º 3±â°¡ ¤©¤·ÀÎ ÀÌÀ¯ ¤»¤»","¤·¤· ","39.7 ","06.01"
"µé¾î¿Í¹Ù ½Ã¹ß·Ãµé¾Æ","¤·¤· ","223.38 ","06.01"
"´ö°è¸øÀº °úÇÐÀÌ´Ù vs ¾Æ´Ï´Ù","ÀÎ»ýÀºOnce "," ","06.01"
"¾È³çÇÏ¼¼¿ä","¤·¤· ","43.239 ","06.01"
"³ª¹«À§Å° ¿ï¿ÍÇ×¸ñ ±ÍÂú¾Æ¼­ ¾ÈÀÐ¾îº½ ¤±¤¼¤º?","Twicelights11 "," ","06.01"
"ÀÎ»ý »ì¸é¼­ ¾ÆÀÌµ¹Àº ¿ï¿Í°¡ Ã³À½ÀÌÀÚ ¸¶Áö¸·","ÀÎ»ýÀºOnce "," ","06.01"
"¾Æ 3±â µÇ¼­ 4±â ³Ñµé ÆÓ»ý°¢¿¡ ½Ì±Ûº¡±ÛÇÏ³× ¤»¤»","¤·¤· ","39.7 ","06.01"
"ÇÊ¸®ÇÉ¼­ Æ®ºØÀÌµé Á©¸®ÀÎÁÙ¾Ë°í ¸»°É´Ù°¡ ÃÑ¸ÂÀ½¾îÄ¯..?","Twicelights11 "," ","06.01"
"Å·¹«À§Å° ¿ï¿Í Ç×¸ñ 3¹ø Á¤ÁÖÇàÇÏ¸é ³Êµµ³ªµµ ½Ä½ºÆ¾ÀÔ´ö ¤·¤·","¤·¤· ","39.7 ","06.01"
"Æ®°¶ÀÏµ¿Àº ¿ø½º 3±â¸¦ ¹Ý´ëÇÕ´Ï´Ù","´ÜÃ¬ "," ","06.01"
"¿ÀÇÁ±â·Ï ¾îµð´Ù ³²±â´Â ÆíÀÓ?","ÀÎ»ýÀºOnce "," ","06.01"
"ÇÊ¸®ÇÉÄ¡¾È¾îÂÀ?","Twicelights11 "," ","06.01"
"Ã¹µ¼ÄÜ Æ®½Å¸Ç À½ÁßÀÌ ·¹Àüµå¿´´Âµ¥","¤·¤· ","223.38 ","06.01"
"ÆÒ½Î ÃÖ½Å±âÁØ ¾Ù¹ü ¸îÀå »ç³Ä?","Ã¬ÀÌ°¡ÁÁ¾Æ "," ","06.01"
"¿©±â¿¡ ¿ì¾ÆÇÏ°ÔÀÔ´ö¸»°í ¤©¤· ½Ä½ºÆ¾¶§ºÎÅÍ µû¶ó´Ù´Ñ³ðÀÖ³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÀüÀç»ê15¸¸¿ø.... ÆòÀÏºÎÅÍ ÄíÆÎ°£´Ù","¤·¤· ","223.38 ","06.01"
"·¯½Ã¾Æ½Ã¹ß °ø¹æ°¡´Â¹ýµµ¸ð¸£°í¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"´Ùµé ·¯½Ã¾Æ·Î ¿©Çà°¡¿ä~~~~","Twicelights11 "," ","06.01"
"Hi, Tu gal nom del","³ªµ¿2 "," ","06.01"
"¾ÆÁ÷ ¿ø½º °¡ÀÔ ¸øÇß´Âµ¥ ÆÒ¹ÌÆÃ °¥ ¼ö ÀÖ´Â ¹æ¹ý ¾øÀ½?","ÀÎ»ýÀºOnce "," ","06.01"
"¾Æ ½Ã¹ß ·¯½Ã¾ÆÃâ½ÅÀÎ°Ô Á¸³ª¾ï¿ïÇÔ¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"µµÄìµ¼³¡³ª°í ¿ï¿Í±â»µ¼­ ³¯¶Ù´Â°Å ¸øº»Æ®ºØÀÌÀÖ³ª?¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³»»ç¶û °¶ÁÖµé Ã¹ µ¥ºß¼îÄÉ°¬À»¶§","ÀÓ³ÄÁK "," ","06.01"
"ÀÏº»°¥¶§ ºñÀÚ ÇÊ¿ä¾÷³Ä...","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.01"
"ÃÖ±Ù °³ºÀ¿µÈ­ ¾Ë¶óµò ÀÚ½º¹Î°øÁÖ ¹è¿ª ¿µ±¹ ¹è¿ìÇÏ°í","¤·¤· ","222.101 ","06.01"
"Á¦¹ß 12ÀÏ³¯ ½Ï¾µÀÌ ½Ã¹ß µÇÀÚ","´ÜÃ¬ "," ","06.01"
"½ÃÄ«°í³¡³ª°í Äí¾Ë¶ó±îÁö ÅÒÀÌÇÑ´ÞÀÎµ¥","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾î¸°ÀÌ³¯ 7½Ã°£Áß°è¶§ ¹ú¾îÁø ±Û´ñÂ÷ °ÅÀÇ ´Ù ÁÙ¿³´Ù...","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.01"
"µ¼¸øÂðÆÐ´Â°Å¸¶³É ±â¸¸´çÇÏ±â½ÈÀ¸¸é µ·ÀÌ³ª¸ð¾ÆµÖ¶ó Èæ¿ìµé¾Æ¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³ªµµ ·Î¶Ç 5¸¸¿ø ÇÑ¹ø ¹Þ¾Ò´Âµ¥","¤·¤· ","211.36 ","06.01"
"ÀÏº»¾Ù¹ü ÀÌ¹ø¿¡ ³ª¿À´Â°Å Á¾·ùº°·Î ´Ù»ç¸é ¾ó¸¶ÀÓ","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.01"
"¤©¤· ÀÏº»¿¡¼­ ¾Ù¹ü¸¸ 2°³³»´Âµ¥ ÀÏº»¿©¸§ÄÜ ¹«Á¶°ÇÀÌÁö¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³ª¹«À§Å°¿¡¼­ µ¼Ç×¸ñÃ£¾Æº¸¸é Æ¶»ÍÁ¸³ªÂü ¤»¤»¤»","Twicelights11 "," ","06.01"
"¾Æ¶ó.½Ã°¡ ¿ì¸®³ª¶ó·ÎÄ¡¸é ¾î´ÀÁ¤µµ³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"µ¼Åõ¾î¶§ °¶¾ÈÇÏ°íÀÖ¾î¼­ ´ÙÇàÀÌ´Ù.. ","Twicelights11 "," ","06.01"
"¿Â¸®³Ê ¾îÄí½ÇÁ¦·Î ¸øµéÀº»õ³¢´Â µÚÁ®¾ßÁö","lucetetwice "," ","06.01"
"µ¼Åõ¾î ÆÒÀÌº¥Æ® ¿µ»ó ´©°¡ ¸¸µç°ÅÀÓ","¤·¤· ","39.7 ","06.01"
"Ã¹´ÜÄÜ»çÁøÀº ´Ù³¯¾Æ°¡¼­¾ø°Å ÀÌ°Å¸¸³²À½","¸ð¸ð¸µ³»²¨ "," ","06.01"
"µ¼Åõ¾î»çÁøµéÆ¯) Á¸~³ªÀÌ»Ú°í Á¸~³ª Å­","Twicelights11 "," ","06.01"
"¿ø½º ¾È´¨¤¾¤¾","¸ð¸ð ","110.9 ","06.01"
"¼ÖÁ÷È÷ ÀÏº»¿ø½ºµé ±ÂÁîÁÙ¼­´Â°Åº¸¸é ´ë´ÜÇØº¸ÀÓ","Twicelights11 "," ","06.01"
"´ã¿¡ µµÄìµ¼ÄÜ °¥°Çµ¥ µµÄì ¼÷¼Ò ¾îµð°¡ ÁÁÀ½?","ÀÎ»ýÀºOnce "," ","06.01"
"Àú³Ñ ¶Ç ³ª°í¾ß ¶§ ³×ºñ°ÔÀÌ¼Ç »ý°¢³ª°Ô ÇÏ´©","¤·¤· ","61.32 ","06.01"
"¿ì¸®³ª¶óµµ ÀÏº»Ã³·³ °ø¿¬½Ã¼³Àß°®ÃçÁ³À¸¸é..   ÁÁ°ÚÀ½","Twicelights11 "," ","06.01"
"ÀÌ¹ø ¹èÆ²Æ®¸³ ¹ÝÀÀ ÁÁ¾Æ¼­ ´ã¿¡ ¶ÇÇÏÁö ¾ÊÀ»±î?","ÀÎ»ýÀºOnce "," ","06.01"
"½Ã±×³ÎÀÌ ÃàÁ¦ ³¥ ÀÚ¸® ¾ø´Â °Å º¸¸é ³²ÇÑ´ëÁßÀº ÀÌ¹Ì Á¶·ç¾ß","¾ó¶ò ","110.70 ","06.01"
"»ý°¢ÇØº¸¸é µµÄìµ¼º¸´Ü Äì¼¼¶óµ¼ °¥²¬...","¤·¤· ","223.38 ","06.01"
