"dc_title","dc_writer","writer_ip","dc_date"
"³Ê°°Àº »õ³¢°¡  ÀÓº´Àå  ±è¼º¼öµÇ´Â°Å¾ß  ÀÌ°³»õ³¢¾ß","¤·¤· ","223.62 ","06.01"
"¶Ç ÀÚÇØÇß¾î","À¯À¯ "," ","06.01"
"´ÏµéÀÌ ¹¹°¡ ¿ì¿ïÇØ","À¯À¯ "," ","06.01"
"´Ï³×´Â »îÀÇ ÀÇ¹Ì°¡ ¹¹³Ä","¤·¤· ","119.196 ","06.01"
"¹î»ì ¶¯¶¯ÇØÁö´Â Áß","¿þ¸® ","49.143 ","06.01"
"¸» ÀßÇÏ´Â¹æ¹ý ¹è¿ì°í½Í´Ù ¤©¤·...","±èÆø½Å "," ","06.01"
"³»ÀÏ ÇÒ ÀÏ","¿þ¸® ","49.143 ","06.01"
"±â»ýÃæ,°íÁú¶ó º¸°í½Í´Ù ¤Ñ¤©","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.01"
"»ç¶ûÇØº¿ Á¸³ªÀß»ý°å³× °³Â¥Áõ³ª³ë ³­ ¿Ü°èÀÎÀÎ°¡","±èÆø½Å "," ","06.01"
"°¶¿¬¾Ö Á¶±ñ³× ÁøÂ¥ ¤·¤·;","¿þ¸® ","49.143 ","06.01"
"211 »çÁø º¸¸é ±î¹«·¯Ä¡°Ù³× Á¿»¤µé","¤·¤· ","59.9 ","06.01"
"¾Ë¹ÙÇÏ¸é ²À ¹®½ÅÇÏ°í¾Ë¹ÙÇØ¾ßÁö ¸éÁ¢º¼¶§´Â Åä½ÃÇÏ°í°¡°Å ¤¾¤¾","´óºü "," ","06.01"
"¾Æ¾Æ¾Æ¾Æ ³ë°¡´Ù³ª°¡ÀÚ","¾Æ¶û¼Òµå "," ","06.01"
"³­ 20»ìÀÎµ¥ »ç¶ûÇØº¿ÀÌ ´õ ¾î·Áº¸¿©.. ¿ì·ç·¡","´óºü "," ","06.01"
"³ë·¡ ÇÏ³ª ÃßÃµÇØÁÜ","¿þ¸® ","49.143 ","06.01"
"Â¥ÆÄ°ÔÆ¼²úÀÏ¶§ ¹° ¸¹ÀÌ³²±â´Â ÇÇ¾¾¹æ¾Ë¹Ùµé ¤¸¤¤½ÈÀ½","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.01"
"»ç¶ûÇØº¿ ¾ó±¼º¸´Ï ¿ì¿ì·¡... ³­ ¾Æ½ºÆÈÆ®¿¡ °¥·Á½á¾ó±¼ÀÌ","´óºü "," ","06.01"
"³­ ³»°¡ °í¹éÇØº»Àû¾øÀ½","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.01"
"¿À´Ã 211 µÇ°Ô Àç¹Ô³»","¤·¤· ","223.39 ","06.01"
"¿ì¿ïÇØ","¤·¤· ","125.128 ","06.01"
"¾ß ¿©±â ¾ÆÆÄÆ®´ÜÁöÀÎµ¥ ½Ã²ô·´°Ô ÅëÈ­ÇÏ´Â ³¿Àú»õ³¢ÇÑÅ× Áö¶öÇØµµµÇ´Ï???","¤·¤· ","183.108 ","06.01"
"¹®ÇÐÀº ÁøÂ¥ ¾Æ¸§´Ù¿î°Å °°¾Æ","¹Ú±âÀÚ "," ","06.01"
"³Ê¹«¿ì¿ïÇØ¿ä","¤·¤· ","125.128 ","06.01"
"¿ÀºüÇÐÇÐ³Ê¹«ÁÁ¾Æ µ¿»ý³Ê¹«ÁÁ¾ÆÇÒ¼ø¾÷ÀÚ³ª ½Ã¹ß","¤·¤· ","118.221 ","06.01"
"³­ ¿Ö º¸ÇÃ¤· ¾È´Þ¸®Áö","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"¾ß½Ã¹Ù·ç¿¤º£ ¼Ò¸®³­´Ù ¤¸¤¤ºÒ¾ÈÇØ","±èÆø½Å "," ","06.01"
"¿©±â°¡ ¼¿Ä« ¿Ã¸®¸é ÀÎ»ý ¸ÁÇÑ´Ù´Â °¶ÀÎ°¡¿ä?","»ç¶ûÇØº¿ "," ","06.01"
"³»¾ó±¼ÀÌ ¹¹°¡ Àß»ý°å¾î ¾Æ½ºÆÈÆ®¿¡ Ã¤½äµíÀÌ 10¹øÀº°¥·È´Âµ¥","´óºü "," ","06.01"
"ÀÏ´Ü Æùºñ¸¸40¸¸¿øÀÌ°Åµç","¾Æ¶û¼Òµå "," ","06.01"
"³­ ¤µ¤µÇÒ‹š ¿Àºü¶ó°íÇÔ","¤·¤· ","118.221 ","06.01"
"¿À´Ãµû¶ó °í´Ð Á¦ÀÌÅë º¸°í½Í³×","¤·¤· ","211.36 ","06.01"
"³²°¶·¯µé ¿©Ä£ ¾îÄÉ¸¸µé¾ú³Ä¤Ð¤Ð ","±èÆø½Å "," ","06.01"
"¸ñ¼Ò¸® °³Á¿°°Àº »õ±âµéÀº Á¦¹ß ¹Û¿¡¼­ ÅëÈ­ÇÏÁö¸¶","¤·¤· ","183.108 ","06.01"
"211µµ ¿©Ä£ÀÖ´Âµ¥ ³­¿Ö¾ø¾î? ¹ß±âºÎÀüÀÎ°Å ¾ðÁ¦ µéÅ²°ÅÁö","´óºü "," ","06.01"
"°Á ¼ú¸ÔÁö¸»±î...","±èÆø½Å "," ","06.01"
"³¾¾îÂ÷ÇÇÇÒ°Íµµ¾÷¤·´Âµ¥ ³ë°¡´Ù³ª³ª°¥±î","¾Æ¶û¼Òµå "," ","06.01"
"³»°¡¿ì¿ïÇÑ°Ç ÇÏ°íÇÁ¤Ì¤¤°³¾Æ´Ï¶ó ¸øÇØ¼­ÀÎ°Å¾ß","¤·¤· ","118.221 ","06.01"
"³ë¹«Çö ¿îÁö","Æøµ¿ÀÌ ","125.177 ","06.01"
"¿©Ä£ÀÌ.ÀÇÁ¥ÀÌ¸é. ¹Ì¿öÇÒ°Å³Ä?. ÃË°¨Àº ºñ½ÁÇÏ´õ¶ó.","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¤µ¤²·ÃÁö±Ýº´¿ø¾Ö¼­ ¸ÓÇÏ°íÀÕÀ»°¡","¤·¤· ","118.221 ","06.01"
"±Ùµ¥ ´ëÇÐÀº ³Ê¹« ÁÁÀ½","¿þ¸® ","49.143 ","06.01"
"È¤½Ã....ÂðµûÀÌ½Ê´Ï±î?","´óºü "," ","06.01"
"Á¶È¸¼ö 0 ¤¶¤µ¤¼¤º³×","±èÆø½Å "," ","06.01"
"¼ÕÈï¹ÎÀº À®À¸·Î ¼±¹ß ¶Û µí","¤·¤· ","183.103 ","06.01"
"¾Æ Á¦¹ß Á¶¿ëÈ÷ÇØÁà ¾¾¹ß³ð¾Æ ¤Ñ¤Ñ","¤·¤· ","183.108 ","06.01"
"ÇÏ ½Ã¹ß·Ã Á¤½Åº´¾ð¾Ö¼­ ÆùÀÌ³ªÃ³ÇÏÁö ½Ã¹ß°Å","¤·¤· ","118.221 ","06.01"
"Âðµû¹Ì ¿©ÀÚ°¡ ¼¼»ó¿¡¼­ Á¦ÀÏ±Í¿±°í ÀÌ»µ","´óºü "," ","06.01"
"¹øÁö¼ö.Àß¸ø.Ã£¾Ñ³×¿ä.¾È³çÈ÷°Ô¼¼¿ä","±â¸ð´Ú "," ","06.01"
"¾ÈÁÖ¹¹¸ÔÁö ¤©¤·","±èÆø½Å "," ","06.01"
"¿À´Ã ÀÚÀ§3¹øÇß´Âµ¥ Áö±Ý ¶ÇÇÒ°ÅÀÓ","°í3¿ïµ¹ÀÌ ","211.36 ","06.01"
"¶óÁ¦ÆÊ ¸Ô°í ÀÚ¾ßÁö ¤¾","¿þ¸® ","49.143 ","06.01"
"°¶·³µé¾Æ µð¾¾ ¾Û ±ò¸é º¸ÀÌ½º¸®ÇÃ ¾Û µû·Î ´Ù¿î¾È¹Þ¾Æµµ´ô?","¤·¤· ","183.108 ","06.01"
"»ç¶û¿¡.ºüÁø°Í.°°¾Æ¿ä.ÀÌ°Ô.»ç¶û.ÀÏ±î¿ä?","±â¸ð´Ú "," ","06.01"
"¾Æ³ªµµ ºÎÀÚ¿´À¸¸é Ã¤Ã¤Ã³·³ ¶óÄïÀÌÇÑÅ× µ·ºô·ÁÁÙÅÙµ¥","´óºü "," ","06.01"
"¾È³çÇÏ¼¼¿ä.´ë°¡¸®¹Ú°Ú½À´Ï´Ù.´ººñÀÔ´Ï´Ù.","±â¸ð´Ú "," ","06.01"
"³¾µµ ³ë°¡´Ù³ª°¥°¡?","¾Æ¶û¼Òµå "," ","06.01"
"¼³ºù¸»°í Ä¡Å² ½ÃÅ³ °É","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"¾Æ ¾¾¹ß ¸ñ¼Ò¸® °³Á¿°°Àº È£¸ð»õ³¢ ¶Ç Àú³á¿¡ ¶°µå³×","¤·¤· ","183.108 ","06.01"
"Àú»õ±â Àú°Å ÆÃ±Å¼­ ¸¸¿øÀ» Åä´ÙÀÌ·Î ¿Ã¸°¼­¾Æ´Ï³Ä ¶óÄïÀÌÀú°Å","´óºü "," ","06.01"
"¹°°í±â°¡ ¸¹ÀÌ ¾ÆÆÄ¼­ ¹äµµ ¸ø¸Ô¾î","¤·¤· ","125.128 ","06.01"
"¼öÀÎ.ÀÌ ±º´ë °¥ ¶§ µÅ¼­ ¹ÌÃÄ¹ö¸° °Ç°¡ ¸¸ ¾ÈÁöÀ¸´Â°Å ±â¿©¿ò ¤»¤»¤»¤»","“ "," ","06.01"
"³ª¸¸ ³Ê¸¦ ÀÌÇØÇÒ ¼ö ÀÖ¾î","¤·¤· ","106.102 ","06.01"
"¾Æ ¿ì7 ¤µ¤²·Ã ¶óÀÌºê¸Ó³ë ¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","118.221 ","06.01"
"¿©ÀÚ´Â ´«ÀÌ ÀÌ»Ú¸é","Æ¼´« "," ","06.01"
"Çã! ¿Ü·Ó±¸¸¸ ¾ÈÁÖ ÃßÃµÁ»ÇØÁÖ¼À ¼ÒÁÖ2º´¸ÔÀ»²¨ÀÓ","±èÆø½Å "," ","06.01"
"¶óÄïÀö ¾ß¹ß·Á³ª ¸¸¿ø°¡Áö¶ó°í","´óºü "," ","06.01"
"´õÄ¡ÆÐÀÌ Á¶¾Æ","´ë¿ö´Ï "," ","06.01"
"¼ºÇüÇÏ°í½Í¾î ³»¾ó±¼ ÁøÂ¥½È´Ù","¤·¤· ","125.128 ","06.01"
"¿ì¤©ºÀÀÌµé 20paboong ¶óÀÌºê³î·¯¿À¼¼¿©...","Â÷Àº¿ì ","223.38 ","06.01"
"±Ùµ¥ ÀÜÀÎÇÏ°í Â¡±×·¯¿î°Å ÁÁ¾ÆÇÏ´Â ¾Öµé ½É¸®´Â ¹¹³Ä","¿þ¸® ","117.111 ","06.01"
"¾Æ¾à¸Ó°Í´õ´Ï ²Ã¸®Áöµµ¾È°í ¾ÆµþµþÇÏ³»","¤·¤· ","118.221 ","06.01"
"ÁÁ¾ÆÇÏ´Â »ç¶÷»ý±â¸é ±×»ç¶÷ ÆÈ¿¡ Ä®ÁýÀ» ³»°í½Í¾î","¤·¤· ","106.102 ","06.01"
"¾ÖÃÊ¿¡ ½ÉÁßÀ» ²ç¶Õ´Â Ã´À» ÇÒ°Å¸é Á» Âñ¸®°Ô ÇÏ¼À","¿þ¸® ","117.111 ","06.01"
"³ªÀÌÆ®Å¬·´°¡°í½Ê´Ù °¡¼­ ¾ÆÁö¸Å ¾ó¸¶ ÇÔÇÕ½Ã´õ","¤·¤· ","118.221 ","06.01"
"´ÔµéÀº ÁÁ¾ÆÇÏ´Â »ç¶÷ÇÏ°í ÇÏ°í½ÍÀº°Å ¸ÓÀÓ","¤·¤· ","106.102 ","06.01"
"Á×À½¿¡ ÀÌ¸£´Â º´ - ±èÇü¼® ¿ª (61)","¸»Å×ÀÇ¼ö±â "," ","06.01"
"È¤½Ã ´ÜÁö ºÒ¸éÁõ¶§¹®¿¡ Á¤½Å°ú¾à µå½Ã´ÂºÐÀÖ³ª¿ä?","µ¥´Ï ","61.102 ","06.01"
"»ç¶÷µéÀº ³ª¸¦ º¸Áö ¾Ê°í ³ª¸¦ ¼ö½ÄÇÏ´Â ¸»µé¿¡ ´ëÇÑ ÀÚ½ÅÀÇ","¿þ¸® ","117.111 ","06.01"
"¿ïºÀÀÌ¿©·¯ºÐµé...ÀÎ½ºÅ¸·Î ¸ÆÁÖ¸Ô¹æÇØ°ÙÀ½´Ï´Ù..","Â÷Àº¿ì ","223.38 ","06.01"
"»ç´Â°Ç ¾ðÁ¦ ÆíÇØÁú¶ó³ª","¤¶¤·¤¶Âô "," ","06.01"
"¶óÄïÀÌ °³»õ±â ¹ÎÂ¹ÁÖÁ¦¿¡ ¼ú´ã¹èÇÏ´Ï°¡ µ·ÀÌ¾øÁö","´óºü "," ","06.01"
"³Ê¹« ¶È¶ÈÇØ¼­ ¹ÌÃÄ¹ö¸° ºÒ¿îÀÇ ÇÐ»ýÀ¸·Î ±â¾ïµÇ°í ½ÍÁö ¾ÊÀ½","¿þ¸® ","117.111 ","06.01"
"ÀÎ»ý ³Ê¹« Á¿°°´Ù","¤¶¤·¤¶Âô "," ","06.01"
"¾ê±â¸¦ ¸¹ÀÌ ÇØº¸°í½Í´ç","¾Æ·Á "," ","06.01"
"ºù¼ö ¸Ô´Âµ¥ ¸ö ¹ú¹ú ¶³¸²","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"·ÑµµÁö°ã´Ù ÀÎ»ý Æ÷±â ÇÔ","¤·¤· ","118.221 ","06.01"
"¿Ö ´Ùµé ³¯ ¿µÀç¶ó°í »ý°¢ÇÏ´ÂÁö ¸ð¸£°ÚÀ½","¿þ¸® ","117.111 ","06.01"
"³ª´Â ÇÐ±³ ¼ö¾÷ÀÌ ³Ê¹« ´À¸°°Ô ¹®Á¦°¡ ¾Æ´Ï¶ó","¿þ¸® ","117.111 ","06.01"
"2cm¸¸ ¶¼ÁÖ¸é ¾È´ë³ª","´ë¿ö´Ï "," ","06.01"
"¼ÒÁÖ ÇÑº´»ì±î µÎº´»ì±î??","±èÆø½Å "," ","06.01"
"±æ°Å¸®ÀÌ»Û†½³ªÅÂ ÇÑ¹ø ´ë´Þ¶ó°í ¸»°É°í½Í¾î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","118.221 ","06.01"
"ÀÌº°Çß´Ù°í Â¡Â¡°Å¸®´Â¾Öµé Æ¯Â¡","Æ¼´« "," ","06.01"
"³ªµµÅ°Å©°í½Í¾î","¤·¤· ","125.128 ","06.01"
"¶óÄïÀÌ ½´¹ß»õ±â¾ß ¹ä±¾°í ´Ù´ÏÁö¸¶¶ó ","´óºü "," ","06.01"
"³­¿ÖÀÌ·¸°Ô¸ø³µ¾î","¤·¤· ","125.128 ","06.01"
"¿äÁò ÇÏÀÌ¾ÆÅõ½º ÇÏ°í ¸ð³ë¾ÆÀÌÁî¿¡ ºüÁü","¿þ¸® ","117.111 ","06.01"
"³¯ ¹ö¸®Áö¸¶","¤·¤· ","106.102 ","06.01"
"ºÒÅä¿¡ °¶ÁúÇÏ´Â ³»ÀÎ»ý ·¹Àüµå","Æ¼´« "," ","06.01"
"¿ì¿ïÇØ","¤·¤· ","125.128 ","06.01"
"¾Æ Ä¡Å² ¾ê±â ÇÏÁö¸»¶ó±¸ ¤Ñ¤Ñ","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"¿Ö»ç´Â°É±î","¾Æ¶û¼Òµå "," ","06.01"
"Á¤¸» ³õÄ¡±â ½ÈÀºµ¥ ³»°¡ ³Ê¹« ºÎÁ·ÇØ","¤·¤· ","106.102 ","06.01"
"ÇÏ ³²ÀÚÄ£±¸ÇÑÅ× Â÷ÀÌ°í³ª¼­ ¿ì¿ïÁõ°É·È½À´Ï´Ù..","À¯µ¿ ","61.77 ","06.01"
"À¸7ÀÎ½ºÅ¸¸Ó³Ä","¤·¤· ","118.221 ","06.01"
"µ¿¹ÝÀÚ»ì ±¸ÇÒ¶§ Àå±â¸Å¸Å´çÇÒ±îºÁ °ÆÁ¤ÇÏ´Â »ç¶÷ ºÃ´Âµ¥","ÄÚ¸Þ "," ","06.01"
"´óºüÀö ´ÙÀ½ÁÖ¿¡ ¼­¿ï¿Ã¶ó°¡´Â°ÍÀÌ¿Í¿ä","´óºü "," ","06.01"
"Áö±Ý ÁÁ¾ÆÇÏ´Â »ç¶÷¿¡°Ô ÀßÇØÁÖÀÚ","¤·¤· ","106.102 ","06.01"
"³­ °¡Àå Ã³À½ Åõ½ÅÇÒ ¶§ µç »ý°¢ÀÌ","¿þ¸® ","117.111 ","06.01"
"Æø½Å¾Æ ¿µ´ë¿Í¶ó ¼ÒÁÖ»çÁÜ ¤·","´óºü "," ","06.01"
"¿¡ÈÞ.. ¿Ü·Î¿î°Ô ³Ê¹« ½È¾î ¹ÌÄ¡°Ú¾î ³Ê¹«³Ê¹«½È¾î","±èÆø½Å "," ","06.01"
"¼ÓÀÌ °¥±â°¥±â Âõ¾îÁö´Â ±âºÐÀÌ¾ß","¤·¤· ","106.102 ","06.01"
"¼ú¸¶½Ã¸é ¹» ÇØµµ Àç¹Õ´õ¶ó","¾Æ·Á "," ","06.01"
"21Ãþ¿¡¼­ Åõ½ÅÇÏ·Á´Ù°¡ ¹«¼­¿ö¼­ ´Ù½Ã ³»·Á¿Ô´Ù....¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"È£½ÄÀÌ¾ç³ävs±Á³× º¼ÄÉÀÌ³ëvs Ã³°«Áý½´ÇÁ¸²vs ±âÅ¸","´óºü "," ","06.01"
"½½ÆÛ","¤·¤· ","106.102 ","06.01"
"°¡½¿ÀÌ ¾Æ·Á","¤·¤· ","106.102 ","06.01"
"·ÔÄÉµµ ¶û º¸ÅåÇÏ´Ù°¡ Å¬·´¾È°¡°í Ä¡Å²¸Ô±â·Î °áÁ¤Çß´Ù","´óºü "," ","06.01"
"¾Æ °©ÀÚ±â °³ ¿Ü·Î¿öÁ® ³ª¸¸ ¿¬¾Ö¸øÇÏ³Ä?","±èÆø½Å "," ","06.01"
"Ãß¾î","¤·¤· ","106.102 ","06.01"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×??","¤·¤· ","117.111 ","06.01"
"¿ì7¾îµð°¨ ÁÖ¸»µµ ¹è3ÀÎ¹æ","¤·¤· ","118.221 ","06.01"
"¾àÁ» ²÷¾î¶ó","Æ¼´« "," ","06.01"
"ÀÚ°í¿Í¾ßÁö","´ý´Ô "," ","06.01"
"¿¢½º¸Ç ¹¹°³ºÀÇß¾î?","±Ô¹æ ","110.70 ","06.01"
"µðÄ«ÇÁ¸®¿À´Â ±×³É Àß»ý±èÀ¸·Î ÀÎ·ù¿¡ °øÇåÇßÀÝÀ½","±Ô¹æ ","110.70 ","06.01"
"Á¶¿ëÇÑ ¾Öµé ¼úÀÚ¸® Æ¯Â¡","Æ¼´« "," ","06.01"
"¸ÆÁÖ ÇÑº´¸¶¼Ì´Âµ¥ ¸Ó¸® ±úÁú²¨°°´Ù","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","06.01"
"¤»¤»¤»¤»¤»¤»¤»¤»Æø½ÅÀÌ ´ý´ÔÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Æ¼´« "," ","06.01"
"³×ÀÌ·ÎÃëÇØ¼­...","Çë9 "," ","06.01"
"¿ï°¶·³µé ¿ï°¶ÇÑÁö ¾ó¸¶³ªµÆ³Ä","±èÆø½Å "," ","06.01"
"¿¹Àü¿£ ±Û ¾È¾²¸é ÁøÂ¥ Á×ÀºÁÙ ¾Ë¾ÒÀÝ¾Æ","¾Æ·Á "," ","06.01"
"³» ÀÎ»ýÀº ¿ÏÀü ¼Ò¶ËÀÌ¾ß","¿þ¸® ","117.111 ","06.01"
"Ä«Æä ¾Ë¹Ù »ÌÇú´Âµ¥ Ä«Æä°¡ ³ª ³ë¿¹ÃÄ¤Ã·³ ºÎ·Á¸ÔÀ»","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","06.01"
"µðÄ«ÇÁ¸®¿À³ª ºê·¡µåÇÇÆ®´Â ÀÌ¹Ì ¿µÈ­³»¿ëÀÌ°í ³ª¹ßÀÌ°í °Á Ä«¸Þ¶ó¿¡","234234 ","59.9 ","06.01"
"¿ÀÇöÁ¾ ÀüÈ­¹øÈ£ ¹¹³Ä?","¤·¤· ","110.70 ","06.01"
