"dc_title","dc_writer","writer_ip","dc_date"
"ÂÀÂÀÀÌ´Â ÀÚÁ¸½É ½ëÃ´ÇÏ´Â°ÇÁö ½ë°ÇÁö","¤·¤· ","39.7 ","06.09"
"º»ÀÎÀö ¿äÁò ÆäºÏ ÇÏ³ª¹«¶ó¿¡¼­ È°¾àÁß","ºñ¿£³ª¼Ò½ÃÁö "," ","06.09"
"ÂÀÂÀÀÌÀÇ ¹éÄ¡¹Ì´Â","¤·¤· ","117.111 ","06.09"
"Á½Á½Á½Á½Ã¢³­½ÃÆÈ·Ò¾ÖÀÎ»ý","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"ºê¶óÀÚ¶û ºñÅ°´Ï¶û","¤·¤· ","117.111 ","06.09"
"´ÄÀ¸¸éÁ×¾î¾ßÁö¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¿É°¶¿¡ Á¤»óÀÎ ´©±¸ÀÖ³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"³Ê¾Ö»ý°¢³Ê¾Ö¸¶À½","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"µ¥½ºÄ· º¸¸é ¾ÆÁ÷µµ ±Ã°ÔÀÌÁö È®ÀÎ °¡´ÉÇÏ³Ä?","¤·¤· ","1.246 ","06.09"
"¿ö¸ÕÀÌ¯M¼Î¸¶ÀðÀÌ¯M¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ï¾ç¸Ò¸Ï¸Ï¸Ò¤±¸Ò","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¹Ì¾ÊÇÑµ¥ ´Ìµé ¿Í²ÙºÎÅÍ °ÆÁ¤Çì,,","½Ã°è¹æÇâ ","122.36 ","06.09"
"¸ø»ý±â°íÅ°ÀÛÀ¸¸éµÚÁ®¾ßÁö¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"´©¾Æ¸£ÄÚµå»ð´Ï´Ù","¤·¤· ","58.238 ","06.09"
"´Ùºñ´Ï ¿Í²Ù","¤·¤· ","117.111 ","06.09"
"´Ù•‘´ÌµµÇÙ¸¸¾È¾²¸éÂ÷¾ÏÁ¶Ÿ¹´ë","¤·¤· ","223.62 ","06.09"
"ÇÏ±ä ÂÀÂÀÀÌ ¸Å·ÂÀÌ","¤·¤· ","117.111 ","06.09"
"¿ìlÂÀÂ¼’Þ´Â»ìÂ¦¸ðÀÚ¸£±á¸¸ÇÏ£p¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"ÇÏµµ ºñÁ¤»ó ¿©°¶·¯°¡ ¸¹¾Æ¼­","¤·¤· ","117.111 ","06.09"
"Å¥Æ·›°¾º·¯ºílÂÀÂ¼’Þ»ç¶õÇì¢½¢½¢½¢½¢½¢½¢½¢½¢½¢½¢½¢½¢½","¤·¤· ","223.62 ","06.09"
"8½ÃºÎÅÍ ¼öÇÐÇØ¾ß°Ù´Ù","°Ü¿ï(124.58) "," ","06.09"
"¸ÓµçÀÌÄ§¹­º¸´Ü³ªÀ»°Å¾ß¿ò¿ò","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"ÀÌÄ§¹­ÀÌ½Ã·¯½Ã·¯½Ã·¯½Ã·¯·¯½Ã·¯½Ã·¯¤µ·¯½Ã¶ó½Ã·¯·¯½Ã·¯¤Ë¤Ó¤©½Ã·¯","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¹Ù¶óº¸±â¾Öµµ¾Æ°¡¿î³»ÀÛÀº»ç¶÷¾Æ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¸¶ÀÎÅ©·¡ÇÁÆ® ¿Ö Àç¹Õ´Â °É±î","¤·¤· ","39.121 ","06.09"
"ÀÏ¿äÀÏ¾Ö¤½1ÆÄÇÏ´Â°³¾Ã·¡ÀüµåÀÎ»ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"ºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"³ªµµ°í¾çÀÌ","¤·¤· ","182.172 ","06.09"
"10Ãò³â ¤»¤» °³ÃßÇÏ´Ù ¤©¤·","¤·¤· ","121.177 ","06.09"
"²¿Ä¡½Ã·Æ¾î","³Ê³ÀÁý°í¾çÀÌ ","223.39 ","06.09"
"¹Ì¸šµû","¤·¤· "," ","06.09"
"¸¶ÀÎÅ©·¡ÇÁÆ® ÇÏ±¸ ½Í´Ù","¤·¤· ","39.121 ","06.09"
"º¸ÁöÈñ ÇÑÅ×","¤·¤· ","117.111 ","06.09"
"Áø½É ³ª °³¸øÇØ","¤·¤· ","39.121 ","06.09"
"˜º11111½ºÇÏ°í½Ê³»","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"½Ê°øºÎÇØ¿©µÇ´Âµ¥","°Ü¿ï(124.58) "," ","06.09"
"Àç¹Õ´Â ¿öÅ©¼¥ ¸ðµå ÃßÃµÇØÁà","¤·¤· ","39.121 ","06.09"
"ÀÕÀÚ³ª¿ò¿ò³»°¡¿ò¿òÇÒ¸»ÀÌ¿ò¿òÀÕ¼­¿ò¿ò","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¾ä¾ä¾á¾á¾ä¾ß¸Ï¾ä¾ß¸Ï¾ß¾ä¾ß¾ä¾ß¾ä¾ß¸Ï¾ß¸Ï¾ä¾ä¾ä¾ß¸Ï¾á¾ß³È","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"°øºÎ´ÙÇß´Ù °ÔÀÓÁ¶Áø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ "," ","06.09"
"ÁÙ»ñ´Ù","¤·¤· "," ","06.09"
"¿©±ä ³ª¸¦ ³Ê¹« ÁÁ¾ÆÇÏ´Â ÆÄ¸®µéÀÌ ¸¹Àº°ñ","Ã÷±â¹Ì "," ","06.09"
"°í´Ð Á¸³ª ¾È º¸ÀÌ³× ÁøÂ¥","¤·¤· ","39.121 ","06.09"
"ÆÒ½ÃÀ¯","¤·¤· ","182.172 ","06.09"
"°æÀï °£´Ù","°Ü¿ï(124.58) "," ","06.09"
"Âü¸¶´Â°÷À»´Ù†ÇÁÒ±×´ë¸¶´ÙÇÔ°³¿³ÁÒ»õ»ó°¡ÀåÇàº¹ÇÞÁÒ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"°°ÀÌ °æÀï Áñ°×ÇÒ·³ ","kano19963 "," ","06.09"
"ÀÌÁò¾Ö¼­°µÁöÆÁ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¾Ë¶óµòº¸°í½Í´Ù","¤·¤· ","182.172 ","06.09"
"°×Àç¹Ô´Ù","¤·¤· ","182.172 ","06.09"
"¾Æ³ë·¡Á½°«ÀÌµéÀ»°Å¾÷³»°³½ÃÆÈ·Ò¾ÖÀÎ»ý","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"ÇÏ³ª¹«¶óa´Â ³Ê¹«Èûµé¾î","½Ã°è¹æÇâ ","122.36 ","06.09"
"°×ÇÒ¶§ ¸öµµ¿òÁ÷ÀÌ´Âµ¥ ¿ÖÀÌ·±°ÅÀÓ?","TopRank "," ","06.09"
"³Ê³»Áý°í¾çÀÌ´î·¡","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¿ø·£µð ¸ð¹ÙÀÏ·Î ³»¸é ÀÎ±â ¡Ž´îµí","µ¹°í·¡ "," ","06.09"
"µô·¯¸¦ ÀßÇÒ ¼ö ÀÖ´Âµ¥","¸ÆÅ©¸® ","120.142 ","06.09"
"³»¾ó±¼ º¼¶§¸¶´Ù À±¼­ÀÎ»ý°¢³­´Ù","TopRank "," ","06.09"
"ÆþÆþÆþÆþÆþ¤ºÆþÆþÃÑ°¢¼®ÅÁ°¢¼³ÅÁ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"°¢¼³ ÅÁ°¢¼³ÅÁ°¢¼³ÅÁ°¢¼³ÅÁ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"Áì »ç°í½Í´Ù","¤·¤· "," ","06.09"
"¹Ù¶óº¸±â¾Öµµ¾Æ°¡¿î³»ÀÛÀº»ç¶÷¾Æ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"½Ã°£¾Æ½Ã°£¾Æ½Ã°¡³ªšÃ°£¾Æ½Ã°£¾Æ½Ã°¡³ª½Ã°£¾Æ½Ã°£¾Æ¤Ë¤Ó°£½Ã°£¾Æ","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"³­ ±×°Å ÀÌÇØ¾È´ï ¤·¤· »ó´ë¶û ¸ÁÄ¡½Å°æÀüÇÏ¸é¼­ ¸ÁÄ¡ÈÖµÎ¸£´Ù°¡","½Ã°è¹æÇâ ","122.36 ","06.09"
"Áý´ÜÁö¼ºÀ¸·Î ³ªÀÇ °í¹ÎÀ» ÇØ°áÇØÁà","¾Æ¸°Â¯Â¯ "," ","06.09"
"³Ê¿Í³ª´ÂÇÔ°³¿©¾ßÇÏ´Â´ë³Ê°¡¾÷´Ù¸é³»°¡Á¸ÀçÇÒÀÌÀ¯´Â¸Ó£p","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"¾Ö¹Ì¾¾¹ß ÇÙ¾²°í½Í³×","¤·¤· ","61.39 ","06.09"
"Áý¹ö¿öÄ¡ ¹«·á ´ë¸®ÆÐÀÛ ÇÕ´Ï´Ù","¤·¤· ","183.96 ","06.09"
"´ÔµéÀú Áö±ÝÀÏ¾î³´À½","½Ã°è¹æÇâ ","122.36 ","06.09"
"Ãß¾îÃß¾îÃß¾îÅõ¾îÃß¾îÃß¾îÃß¾îÃß¾÷ÃßÃßÃßÃßÃß¾î","³Ê³»Áý°í¾çÀÌ ","223.39 ","06.09"
"½Ã¹ßÁøÂ¥ ¾²·¹±â ¸ÅÄª½Ã½ºÅÛ °³Á¿°°³×","¤·¤· ","223.33 ","06.09"
"ºÐ¸í ¸çÄ¥Àü¿¡ 3Ãµ ÂïÀº°Å°°Àºµ¥","±èÃá»î "," ","06.09"
"¾Æ ¾¾¹ß Á¤º´»õ³¢ ¶Ç ¿À¹ö¿öÄ¡Ä×³×","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"¾Æ¸®´Ô ³ª¶û³îÀÚ","¤·¤· ","117.111 ","06.09"
"À±ÀÌ ¾¾¹ß Á¸³ªÀß½î³× ¤»¤»","¤·¤· ","61.39 ","06.09"
"¿À´ÃÄÁ¼ÁÀâ¾Ò´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"ÇöÀç 1½Â1ÆÐ","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"µô·¯¸ñÃ³ 5Á¡´ë µà¿À ¾Æ³ª","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"Ä¼Çá","ÄÚ¿þÀÌ "," ","06.09"
"´ß ¶Ë²¿ ºü´Â Â© ÀÖ´Â ³ð ÀÖ³Ä","ºêµü ","106.102 ","06.09"
"¿Ö´Ïµé¸¸Àç¹Ô´Âµ¥","¤·¤· "," ","06.09"
"¾Æºü °í¼Óµµ·Î¿¡¼­ 170¾¿¹â´Âµ¥ Á¸³ª¹«¼­¿ö","TopRank "," ","06.09"
"ÇÇ¹æ°¡´ÂÀÌÀ¯","¤·¤· "," ","06.09"
"¹æÈ²ÇÏ´Â ÇÑÁ¶ 2500Á¡ ½ÃÀÛ","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"´Ù¾Ö µô·¯ Á¸³ªÀßÇÏ³×¤»¤»","¤·¤· ","211.246 ","06.09"
"°í´Ðºñ¹øÀ»¸ð¸£°¹´Â´ë¾îÄ¯","¤·¤· ","223.39 ","06.09"
"¿¡³ÊÁö°¡¾È³²","¤·¤· "," ","06.09"
"¾Æ¸®´Ô ³»²¨¶ó°í","¤·¤· ","117.111 ","06.09"
"³ª ¿©ÀÜµ¥ ¾Æ¸®¶û °áÈ¥ÇÏ±¸½ÃÇÄ","¤·¤· ","223.39 ","06.09"
"Àú´Â°·ÇÒ´ëÈ­µµ¾È³»°í¿©È­µµ¾È³»°í¿©È­µµ¾È³¿","¤·¤· ","223.39 ","06.09"
"¾Æ¸®´Ô Á¶ÀºÁ¡","¤·¤· ","117.111 ","06.09"
"¾Æ¸®¾Æ¸®¾Æ¸®","¤·¤· ","117.111 ","06.09"
"¾Æ¸®¾Æ¸®¾Æ¸®¾Æl¾Æ¸®¾ËÀÌ¾Æl´©³ª´©³ª´©³ª´©³ª´©³ª´©¤¿¤¤","¤·¤· ","223.39 ","06.09"
"¾Æ¸®´Ô","¤·¤· ","117.111 ","06.09"
"¹Ù¶óº¸±â¾Öµµ¾Æ°¡¿î³»ÀÛÀº»ç¶÷¾Æ","¤·¤· ","223.39 ","06.09"
"¾Æ¸®´ÔÀÌ ³ª¸¦ ¾û¸ÁÁøÃ¢À¸·Î ÇØÁáÀ¸¸é","¤·¤· ","117.111 ","06.09"
"¼ö£p¶ûÀÌ¶ûÇÒ¹Ù¾Ö³ª¶ûÇÔ;;;;;","¤·¤· ","223.39 ","06.09"
"¾Æ¸®´©³ª³»°¡°·ÇÏÀÚÇÏ¸é´«°¨°í±Í´åÀ½;;;;;;;;","¤·¤· ","223.39 ","06.09"
"ÇÑ±¹ÀÎÀÌ¶ó¸éÇÇÆÄÇØ¾ß£p;;;;;;;;;;;;;;;;;;;","¤·¤· ","223.39 ","06.09"
"¿À´Ã žÍÄ³ °×µéÀ» ¾ÈÇØ¿ä","ÆòÈ­´Â¿µ¾î·Î "," ","06.09"
"¾ß¾ß¾ß¾ß¾ß¾ß¾ç¾ß¾ß¾ß¾ß¾ß¾ß¤Á¤Á¾ß¾ß¾ß¾ß¾ç¾ß¾ß¾ß¾ß¾ß¾ß¾ß¾ß¾ß","¤·¤· ","223.39 ","06.09"
"¾Æ¸®´Ô","¤·¤· ","117.111 ","06.09"
"ÇÇ¹æ¿¡ Âðµû½§ ¿À¹ö¿öÄ¡ ÇÏ´Âµ¥","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"³Ê¾Ö»ý°¢³Ê¾Ö¸¶À½","¤·¤· ","223.39 ","06.09"
"³ª¶ûÀº¹ÐÇÑ°³ÀÓÇÏšËºÐ","¤·¤· ","223.39 ","06.09"
"²¿Ä¡°ø°ø¾ó¾ù´Â´ë³ì¿©ÁÙ»ç¶÷","¤·¤· ","223.39 ","06.09"
"¹Ù¶óº¸±â¾Öµµ¾Æ°¡¿î³»ÀÛÀº»ç¶÷¾Æ","¤·¤· ","223.39 ","06.09"
"³Ê¿Í³ª´ÂÇÔ°³¿©¾ßÇÏ´Â´ë³Ê°¡¾÷À¸¸é³»°¡Á¸ÀçÇÒÀÌÀ¯°¡¸Ó£p","¤·¤· ","223.39 ","06.09"
"¿À´Ã ¾ÆÄÉÀÌµå¹¹ÀÓ","È«±ÙÀ¥ "," ","06.09"
"»ó´ë¹æ ¸¶ÀÌÅ©¾î¶»°Ô²û??","¤·¤· ","122.38 ","06.09"
"¹øµ¥±â °³¸ÀÀÖ´Ù","°Ü¿ï(124.58) "," ","06.09"
"¾ÓÃß¹öÃß¹öÃä¾î¹ß½Ã·Á¾ö","¤·¤· ","223.39 ","06.09"
"±×·¡µµ ¿É°¶ Ãâ½Å ¸®°Å°¡ÀÖ³×","¤·¤· ","117.111 ","06.09"
"¿À´Ã¿ÖÄ³Ãä£p¿ò","¤·¤· ","223.39 ","06.09"
"¾ÆÃò¾ß 4½Ã±îÁö ¾È¿À¸é °£´Ù","¤·¤· ","61.39 ","06.09"
"Ãß¾îÃßžhÃß¾îÃß¾îÃß¾îÃä³»Ãß¾îÃä³»","¤·¤· ","223.39 ","06.09"
"±Ùµ¥ ·ÑÀÌ pc°ÔÀÓ¼øÀ§ 7³âµ¿¾È °è¼Ó 1µîÀÎ ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","27.179 ","06.09"
"»õ¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾×¾²","¤·¤· ","223.39 ","06.09"
"¾ß¾ß¾ß¤Á¾ß¾ß¾ß¤Á¾ß¤Á¾ß¾ß¾ß¤Á¾ß¾ß¤Á¾ß¾ß¾ß¾ß¾ß¤Á¾ç¾ß¾ß¾ß¾ß¾ß¾ß","¤·¤· ","223.39 ","06.09"
"ÀÎ°×´Ð ±è»ó¿ì ¾ê µð½ÃÇÏ³Ä,,??","³²¶óÆç»ö½º "," ","06.09"
"Á¶Ä¿ÇÈ ¿¬½ÀÇØ¾ßÇÔ","ºñ¿£³ª¼Ò½ÃÁö "," ","06.09"
"¾ÆÃò ÁøÂ¥ °³ÃòÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.39 ","06.09"
"µÒÇÇ½ºÆ® 16½ÃÁð 4100 ±×¸¶±¸°£ ¸®ÀåÅ¸¿ö ÇÃ·¹ÀÌ","ÁÁ¾Æºü¸¥Ç×º¹ "," ","06.09"
"À¯Áî¸Ê Æ÷ÄÏ¸ó °³Àç¹Õ´õ¶ó","À¯´ë°¨ ","61.105 ","06.09"
"´À²¸Áø´Ù´Â ÀÌÁßÇÇµ¿ÀÓ?","ºñ¿£³ª¼Ò½ÃÁö "," ","06.09"
"¿ì¸®Çü¿©Ä£·Ñ³ªºÀ¾²´àÀ½","TopRank "," ","06.09"
"¾ÆÃò¾ß ÇÁ·ÎÆ÷Æú ²Å°í ÃÄÀÚ´Ï","¤·¤· ","61.39 ","06.09"
"°×ÇÒ»ç¶÷","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"È¤½Ã À§µµ¿ì¸ÞÀÌÄ¿ ¼º¿ì¶û ÄÉ¸®°Ç ¼º¿ì¶û °°Àº ¼º¿ì³Ä?","¤·¤· ","39.123 ","06.09"
"°øºÎÇÏ°í °ÔÀÓÇÏ±â vs °ÔÀÓÇÏ°í °øºÎÇÏ±â","@.@ ","175.116 ","06.09"
"±×·¯°íº¸´Ï ³­ ÀÚ¶ûÇÒ°Å ÇÏ³ª ¾ø¾î","µ¹°í·¡ "," ","06.09"
"¿À¹ö¿öÄ¡ Å³±î","°Ü¿ï(124.58) "," ","06.09"
"¾ß ½Ç¹ö°èÁ¤ ÇÃ·¹±îÁö ÇØÁÙ»ç¶÷ ÀÖÀ½?","´ÙÆÄ¿ø ","211.36 ","06.09"
"³»°¡Á¦ÀÏÀßÇÏ´Â°Å","µ¹°í·¡ "," ","06.09"
"Èú Á¸³ª ÀßÁá¾î","ÆòÈ­´Â¿µ¾î·Î "," ","06.09"
"³Ê³× ¸Ó Á© ÀßÇØ","¤·¤· ","39.121 ","06.09"
"°³¾¾¹ß°× Á·°°¾Æ¼­ ¸øÇØ¸Ô°Ú³×","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"°×ÇÏ¸é¼­ ¿À¸¥ÂÊ´« ³Ê¹« °Å½½¸°´Ù;;","ÀÚ»ìÆ¯°ø´ë "," ","06.09"
"1´ë1 ÇÏ½ÇºÐ","¤·¤· ","61.39 ","06.09"
"°×¸ÓÇÏÁö","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.09"
"¾ÆÃò ÀÏ¾î³ª¸é Ä£Ãß°Ç´Ù´õ´Ï","¤·¤· ","61.39 ","06.09"
"»õ·Î¿î°Å ÇÏ°í½Í´Ù","¤·¤· ","175.223 ","06.09"
"È²ÅÂÀÚºñ ³³Ä¡»ç°Ç µ¶ÈÄ°¨ ±ÇÇý¸² ¿Ü¡¦","o o ","117.111 ","06.09"
"°× ¤¡","ÀÚ»ìÆ¯°ø´ë "," ","06.09"
"8½Ã¿¡ ²£´Ù°¡ ´Ù½Ã Àä´Âµ¥ Ä§ ÁúÁú Èê¸®¸é¼­ Àá ¤»¤»","À±¿ø¿ì "," ","06.09"
"µ¹Áø¸ÞÅ¸°¡ ÀëÁö","µ¹°í·¡ "," ","06.09"
"¾çÇÐ¹æ¼Û º¸½ÇºÐ ^^","ÆäÆ¼½¬ "," ","06.09"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¿µ¤·±º°ÇÆ²¸´ 1µî ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤Á¤¡¤º¤Ç "," ","06.09"
"º£°¡º»µå ¹«ÇÑÀÇ ÁÖÀÎ º£¸£¼¼¸£Å©","±èÃá»î "," ","06.09"
"¸¸È­ ÃßÃµÇØÁÖ¼¼¿ä","±èÃá»î "," ","06.09"
"¿Ö Á¡¼ö¹°¾îºÃ´Ù°í ¹êÇØ¿© ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","»Ò—Î "," ","06.09"
"ºñ¿ÃÇÏ´ÃÀÌ¾Æ´Ñµ¥","peacemaker "," ","06.09"
"¹¹¾ß ³»¿ë¾øÀÌµµ ±Û½ÎÁö³×??","¤·¤· ","112.173 ","06.09"
"¾ÆÃò 1´ë1 ÇÏ´Â°Å Áß°èÇØÁÙ»ç¶÷ ±¸ÇÔ","¤·¤· ","112.173 ","06.09"
"¾ÆÃß ÇÙ¾²°íµµ°³¸øÇÔ¤»¤»","Â°Àè "," ","06.09"
"¿Ü¹Ú±îÁö ´Ü 6ÀÏ ¤»¤»","Â°Àè "," ","06.09"
"¾çÇÐ¸¸ÇÏ´Â ¾²·¹±â ¹æ¼Ûº¸½ÇºÐ ^^","ÆäÆ¼½¬ "," ","06.09"
"±â»óÇÏ±â vs ´õ ÀÚ±â","À±¿ø¿ì "," ","06.09"
"šÔ Á¹¸®³ë","Â°Àè "," ","06.09"
"¿¡¶óÀÌ¾¾¹ßÀ¯Åõºê°áÁ¦ÇÔ","¤·¤· "," ","06.09"
"¿À´ÃÀº Ã»¼Ò¸¦ ÇÏ´Â³¯","±èÃá»î "," ","06.09"
"Ã¹ÆÇºÎÅÍ ÇÙ 3ÀÎÅ¥ ¿¡ÈÞ","»Ò—Î "," ","06.09"
"ÇÒ¹ö±â!","±èÃá»î "," ","06.09"
"¾¾ºÎ¶öÀ¯Åõºê ±¤°í ´õ ´Ã¾ú³×","¤·¤· "," ","06.09"
"Ã»½Ç~È«½Ç~¿©¾îžZ¾î¼­~~","¤·¤· "," ","06.09"
"´Ôµµ¶ó ´Ôµµ¶ó","@.@ "," ","06.09"
"¿¾³¯³ë·¡,Æ÷ÄÏ¸ó ºê±Ý °°Àº°Å µè°íÀÖÀ¸¸é ¿ïÀûÇØÁü","¤·¤· ","121.177 ","06.09"
"¾Æ´Ï ÇÏ°í½Í¾îµµ ³Ê¹« Á¿³ëÀëÀÌ¶ó ¸øÇÒ ¼öÁØ ¤»¤»","¤·¤· ","116.127 ","06.09"
"¾Æ¾¾¹ß;;;;;;;;;;;;;;;;;;","¤·¤· ","223.39 ","06.09"
"Ä³¸®ÇØÁÙ »ç¶÷ ±¸ÀÎ±¸Á÷","¤·¤· ","112.159 ","06.09"
"³Ê¿Í³ª´ÂÇÔ°³¿©¾ßÇÏ´Â´ë³Ê°¡¾÷´Ù¸é³»°¡Á¸ÀçÇÒÀÌÀ¯´Â¸ÓÁö","¤·¤· ","223.39 ","06.09"
"ÀÓÇÁ·Îºê ¹æ¼Û Æ®·¹1´ë1 ½ÃÂüÁßÀÎµ¥ °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.177 ","06.09"
"S¤Ã³»Áý°í¾çÀÌ´î·¡","¤·¤· ","223.39 ","06.09"
"°í¾çÀÌµéÀº ÀÚ±â°¡ ±Í¿©¿î °Å ¾Ë±î","¤·¤· ","39.121 ","06.09"
"Á¤¹Ú¾Æ¸»Åõ ¾²´Â À¯µ¿= ÇÊ¶óÀÌ","¤·¤· ","219.249 ","06.09"
"¿µÇÏº¸´Â´ëÀÌ°³½ÃÆÈÀå¸é´ï¹®¾Ö¸ÇÅ»ÀÌ¾ÈÀâÈ÷³»","¤·¤· ","223.39 ","06.09"
"³» ÆÌÁö º¸´Âµ¥ žÍÄ³ ÇÙ°°Áö ","»Ò—Î "," ","06.09"
"¿ÉÄ¡Àë¾ø´Ù","¤·¤· ","182.172 ","06.09"
"³Ê¿Í³ª´ÂÇÔ°³¿©¾ßÇÏ´Â´ë³Ê°¡¾÷´Ù¸é³»°¡Á¸ÀçÇÒÀÌÀ¯´Â¸Ó£p","¤·¤· ","223.39 ","06.09"
"¸ó¼Ò¸®¾ß..Ä£»è¾ÈÇò´Âµ¥..³»ÀÏ°¡Æ¼ÇÒ·¹?","½Ã°è¹æÇâ ","122.36 ","06.09"
"¿äÁò ÆÄ¶õ °­¾ÆÁö µð¾¾ÄÜ ¿ÖÄÉ ±â¿©¿ò","¤·¤· ","39.121 ","06.09"
"³ª¾Ö¿É°¶Ã¤´ë°¨½É»ç","¤·¤· ","223.39 ","06.09"
"µ¥¶ß¶û À§¸£½Ãµà¿ÀÇÏ°í½Ê´Ù..","½Ã°è¹æÇâ ","122.36 ","06.09"
"Çæ ¾ÆÀÌÇÇ ¹êÀÎ°¡????","¤·¤· ","39.121 ","06.09"
"ÀÌ°× ´ë¸® ¸¹À½? »ó´ëÆÀ 100% ´ë¸®°°¾Ò´Âµ¥","¤·¤· ","125.189 ","06.09"
"»ó´ë µÒÇÇ¸ÞÀÌ ÀÖÀ»¶§ ¶óÀÚÇÏ±â½ÈÀºµ¥ ³»°¡³Ê¹«ÀÌ±âÀûÀÎ°ÅÀÓ?","½Ã°è¹æÇâ ","122.36 ","06.09"
"³Ê¿Í³ª´ÂÇÔ°³¿©¾ßÇÏ´Â´ë³Ê°¡¾÷´Ù¸é³»°¡Á¸ÀçÇÒÀÌÀ¯´Â¸Ó£p","¤·¤· ","223.39 ","06.09"
"¼ö·ùÅº ¼ö¸é ´Ù¸·¾ÆÁö´Âµ¥ ¿Ö »ÍÀº ¾È¸·¾ÆÁö´Âµ¥?","½Ã°è¹æÇâ ","122.36 ","06.09"
"¹Ù¶óº¸±â¿¡µµ¾Æ°¡¿î³»ÀÛÀº»ç¶÷¾Æ","¤·¤· ","223.39 ","06.09"
"³ªµµÁ½¸ñ,,,,,,,,,,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.09"
"À§µµ¿ì, ÇÑÁ¶ Àº±Ù ÇìµåÆÇÁ¤ ÁÁÀº°Å°°Àºµ¥","ÆòÈ­´Â¿µ¾î·Î "," ","06.09"
"À§µµ¿ìµµ ´Ã±ä ÇÏ´Â±¸³ª","ÆòÈ­´Â¿µ¾î·Î "," ","06.09"
"¹æº®»óÇâ½ÃÄÑÁà¾ßÇÔ ¤·¤·","½Ã°è¹æÇâ ","122.36 ","06.09"
"¸ðÇØ¸ðÇØ¸ðÇØ¸ðÇØ","¤·¤· ","39.121 ","06.09"
"´Ôµéµµ ÁÖº¯¿¡¼­ °è¼Ó Á¸´ñ¸»¸¸¾¸?","TopRank "," ","06.09"
