"dc_title","dc_writer","writer_ip","dc_date"
"È®½ÇÇÑ°Ç ½º´Ï&gt;ÄÉÁ¿&gt;&gt;&gt;&gt;Á¿Èï¹Î ","¿öÄ¿¢½ ","61.101 ","06.09"
"ÀÌ°­ÀÎ °ø Á¸³ª ²ø´øµ¥ ºüµû ¾È¶§¸²?","¤·¤· ","112.167 ","06.09"
"¿ì¸®½¼ 3¸í¾¿ ´Þ¶óºÙ³× ¤Ð","¤·¤· ","59.27 ","06.09"
"±×¸®Áî¸¸ ¹Ù¸£»þ ¾È°¡°í PSG °¡´Â°Å À¯·ÂÇÏ´Ù´Âµ¥","¤·¤· ","218.49 ","06.09"
"ÇÇ¿ÂÃæ»õ³¢µé ÇÇÆÄ20 ¿Ö±î´Â°Å³Ä","¤·¤· ","219.251 ","06.09"
"¿À´Ã »õº®¿¡ ¹º Ãà±¸ÇÔ? 3½Ã30ºÐ ÀÌ¶ó´Âµð","²¨¾ï ","182.231 ","06.09"
"ÄÉÁ¿»õ³¢ Ã¨°á¶§ ¿À´Ã¸¸Å«¸¸ ÇØÁá¾îµµ","¤·¤· ","14.47 ","06.09"
"ÀÏ´Ü ¼Õ»Í °ü°è¾øÀÌ Àª½¼&gt;ÄÉÀÎ ¤·¤·","Wolves "," ","06.09"
"½ºÅÐ¸µ ºÒÇÊ¿äÇÑ µå¸®ºí ¿ÖÄÉ ¸¹ÀÌÇÔ?? ¿ø·¡ Àú·³?","¤·¤· ","223.38 ","06.09"
"¿À´Ã »õº® 3½Ã30ºÐ¿¡ ¹º Ãà±¸ÇÔ? ´ÜÅå¹æ¿¡ Ãà±¸ÇÑ´Ù°í ³­¸°µ¥","²¨¾ï ","182.231 ","06.09"
"Á¿ÈïÁ¿ ´ã´çÀÏÁø¤»¤»","¤·¤· ","1.218 ","06.09"
"½º´Ï ÃâÀü½Ã°£ ³Ê¹« ÂªÀ½ ¤Ð¤Ð","¤·¤· ","116.41 ","06.09"
"³×ÀÌ¼Ç½º¸®±×Áß°è¾îµð¼­º¸³Ä","ºØºØºØ "," ","06.09"
"¿¬Àå ½ÃÀÛÇÏ±â Àü¿¡ Áö±Ý ½¬´Â½Ã°£ ¸î½Ã¾ß?? ±ÞÇÔ","¤·¤· ","211.218 ","06.09"
"ÇÑ±¹ÀÌ ¹Ì±¹ ÀÌ±â±â ³ó±¸vsÈüÇÕvsÀüÀïvsÁöµðÇÇ","¤·¤· ","121.163 ","06.09"
"ÄÉ¼®´ë ¹ú½á Æû ¿Ã¶ó¿À°í ÀÖÀ½ ¤»¤»¤»±³Ã¼·Î ³ª°¬Áö¸¸","¤·¤· ","110.70 ","06.09"
"´«¹°À» Èê¸®¸ç ÄÉÀÎ Ã¨°á ¼±¹ß ³Ö¾úÀ» Æ÷Ã¼Æ¼³ë ¤Ì¤Ì","¤±¤¤¤·¤© ","220.126 ","06.09"
"Àª½¼ ÆøÅº¸Ó¸® ¾Æ´Ï¾úÀ½??","¤·¤· ","211.218 ","06.09"
"¸Ó¾ß Á¿Æ÷Æ¼ºñ°³»õ³¢µé","¤·¤· ","106.73 ","06.09"
"Ãà±¸ ±¹´ë°¡ ÀÎ±âÀÖ´ÂÀÌÀ¯´Â ¸Ó³Ä","¤·¤· ","175.123 ","06.09"
"°´°üÀûÀ¸·Î ¿À´Ã ÄÉÀÎÀÌ ½ºÅÐ¸µ ¸°°¡µåº¸´Ù ÀßÇßÀ½","¿öÄ¿¢½ ","61.101 ","06.09"
"ÁøÂ¥ º´½Åµé 1ÀýÀ»¸ð¸£³×","Á¥Åë´ÑÀÚ»ç½ºÄÉ "," ","06.09"
"ÄÉÀÎÀº ¾ïÁ¦±â È®½ÇÇÏÁö?","¤±¤¤¤·¤© ","220.126 ","06.09"
"½ºÅÐ¸µ ÀÌ ¾ïÁ¦±â»õ³¢¸¸ ¾ø¾îµµ ¿ì¸®½º´Ï°¡ Ä³¸®ÇÒµí","¤·¤· ","161.202 ","06.09"
"»½±Û·£µå ÆÀÄÃ·¯ È®½ÇÇØ¼­ ÁÁ´Ù ¤·¤·","¤·¤· ","122.0 ","06.09"
"2019°ø½Ä ¾ïÁ¦±âµµ¸£ ÄÉÀÎ. ³ª°¡´Ï ±Í½Å°°ÀÌ ÆÀ»ì¾Æ³²","¤·¤· ","58.141 ","06.09"
"ÅÐ¼®´ë ½Ã¹ß³â ¿ì¸®½¼ÇÑÅ× ÆÐ½ºÁ»ÇÏÁö ¤»¤»¾Æ","¤·¤· ","110.70 ","06.09"
"¿¬ÀåÀ» ÃÄ°¡°í ¾É¾Ò³×","kassa "," ","06.09"
"À¯Åõºê¿¡ ¼ÕÈË¹ÎÀÌ ÁøÂ¥ ·¹¾Ë±ÞÀÎÁÙ ¾Æ´Â ¾Öµé ¸¹À½","¤·¤· ","223.39 ","06.09"
"¿ì¸®½¼ ÁýÁß°ßÁ¦ ¹Þ³× ¤Ð¤Ð","¤·¤· ","59.27 ","06.09"
"ÀÌ°Ô´Ù ÅÐ¼®´ë »õ³¢¶§¹®ÀÌ´Ù ´çÀå »©¶ó°í ¾¾¹ß","¤·¤· ","110.70 ","06.09"
"½º´Ï´Â Àü¹«ÈÄ¹«ÇÑ ¿ª´ë±Þ ¼±¼ö´Ù ·¹¾Ë°¡ÀÚ","¿öÄ¿¢½ ","61.101 ","06.09"
"Á¿ÅÐ¸µ ¿ö½ºÆ® ±ÞÀÌ³ë","¤·¤· ","118.40 ","06.09"
"½º´Ï ¾È¾²·´´Ù... ½º´Ï ¶Ù¸é 3~4¸íÀÌ ´Þ¶óºÙÀ½","¤·¤· ","110.70 ","06.09"
"¹ö±â»õ³¢µé Àª½¼ÀÌ Á¿º´½ÅÀÎ°É ÆÀÅ¿ÇÏ°íÀÕ³ë¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","06.09"
"¿ùÅ¬½¼ ÁýÁß°ßÁ¦¹Þ´Â µ¿¾È ³ª¸ÓÁö ÆÀÀº ¹¹ÇÏ´Â°Å³Ä ´ëÃ¼ ºòÅ¬·´ µüÁö ´Þ°í","¤·¤· ","161.202 ","06.09"
"¿µ±¹¾Öµé Ãà±¸ ÀßÇÏ³Ä","¿­¹Ý ","175.125 ","06.09"
"±Ùµ¥ ÁøÂ¥ ±¹´ë ¿µÇâ·Â ½º´Ï&gt;&gt;&gt;½î´Ï ¤·¤¸??","¿öÄ¿¢½ ","61.101 ","06.09"
"¿ì¸®½¼ È¥ÀÚ ÁýÁß°ßÁ¦ ¹Þ´Â°ÅºÁ","¤·¤· ","211.193 ","06.09"
"ÀÚÄ«½Ã¹ß³â ½º´Ï ¹ß·Î ±¼¸®³×","¤·¤· ","117.111 ","06.09"
"½º´Ï ´Ù¸® ºÎ¼ö·Á´Â°Å ºÁ¤Ð¤Ð Àú»õ³¢ ÀÎ½ºÅ¸ Å×·¯ÇÏÀÚ¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","118.40 ","06.09"
"±×¸®Áî¸¸ ÆÄ¸®°¡³× ¤»¤»","¤·¤· ","115.20 ","06.09"
"¿ì¸®½¼ °ßÁ¦ ¹Þ´Â°Åº¸¼Ò ¤Ð¤Ð","¤·¤· ","110.70 ","06.09"
"¿ì¸®½¼ ºÎ»ó´çÇÏ¸é ¾ÈµÅ ¤Ð¤Ð ½Ã¹ß","¿öÄ¿¢½ ","61.101 ","06.09"
