"dc_title","dc_writer","writer_ip","dc_date"
"º¸ÃæÁ¦ ¸ÀÀÕ³Ä","¤·¤· ","175.223 ","06.09"
"µ¿±âµé ½ÃÇè¶§¸Å µÚÁö·ÁÇÏ´ø´ë","°øº¹ÀÌ "," ","06.09"
"Â÷Â÷ ÀÌ¸§¸¸ ±Í¾åÁö ¸é»ó ½ÊÃ¢ÀÓ","¤·¤· ","223.39 ","06.09"
"»ïÃ»±³À°´ë ´Ù½Ã ¸¸µé¾î¾ßµÈ´Ù","Ä¶ºóÄµµð ","223.62 ","06.09"
"½Å¸²±ÙÃ³»ç´Â»ç¶÷?","¤·¤· ","121.170 ","06.09"
"¤©¤· °³¾ÃµÅÁö³âÀÌ¶û »ç±Í´Â ÀÌÀ¯°¡ ¹¹¾ß","¤»¤» ","121.142 ","06.09"
"Ãâ±ÙÇÏÀÚ¸¶ÀÚ ºñ ¶Ò±×Ä¡³ë ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.09"
"°´¼ö ¾ø´Âµ¥ ÇÒ ÀÏ ¸¹Àº ¾ß°£ vs 1½Ã°£ ¸¶´Ù Áø»ó¿À´Â ¾ß°£","ÁöÀºÀÌ´©³ª¶û°áÈ¥ÇÒ°Å ","110.70 ","06.09"
"¿Àºü¼Ò¸® ÀÎÅÍ³ÝÀ¸·Î¸¸ µé¾îº½","¤·¤· ","122.46 ","06.09"
"¿©±â°¡ Æí°¶ šÃÆÈ·ÒÀÌ ¼­½ÄÇÏ´Â°÷ÀÌ³Ä??","¤·¤· ","211.61 ","06.09"
"Â÷Â÷ ½ÇÁ¦·Î º½","¤·¤· ","223.39 ","06.09"
"¿ÀÈÄ ¾Ë¹Ù°¡ ±³´ëÇÏ¸é¼­ ³ªº¸°í ¿Àºü·¡ ¤¾¤¾","¤·¤· ","14.40 ","06.09"
"À¯µ¿À¸·Î Çï°¶ µµ¹èÇÏ°í¿È","°øº¹ÀÌ "," ","06.09"
"cu Ä¿ÇÇ¸Ó½ÅÀ¸·Î Ä¿ÇÇÆÄ´Â°Å Á¸³ª ¹ø°Å·Ó³Ä??","¤·¤· ","60.108 ","06.09"
"ÀÌ ¾¾¹ß³âµé¾Æ Á» ²¨Á®","¤·¤· ","119.192 ","06.09"
"Ã»¼ÒÇÏ°í °É·¹»¡´Ù°¡ °É·¹Åë¿¡ ¹«½¼ ¹ú·¹ À¯ÃæÀÌ ÀÚ¶ó±æ·¡","¤·¤· ","112.158 ","06.09"
"Ä¿ÇÃ´ëÈ­Ãæ¿¡ ±èÄ¡³âÅëÈ­Ãæ Á¿¹ö·ÎµåÁß","¤·¤· ","223.38 ","06.09"
"¾Æ´Ï ¾¾¹ß»õ³¢µéÀÌ ¹®Á¸³ªÃÄ¿­°í´ó±â³×","¤·¤· ","223.33 ","06.09"
"ºÒ¿ë¼º ½ÄÀÌ¼¶¤Ì¤Ì","±è¾ËÁö "," ","06.09"
"¾ÆÇÁ¸®Ä«º¸´Ù Æ®À§Ä¡°¡¹°ÁÁÁö¾Ê³Ä?","¾û¶×³ª¹« "," ","06.09"
"ÆíÀÇÁ¡ ¾Ë¹Ù ¿Ö ÇÔ?","¤·¤· ","13.125 ","06.09"
"ºÀÅõ 20¿ø ¹Þ´Â°Å ¿Ö ¾Ë¹Ù»ýµéÇÑÅ× Áö¶öÀÓ???","¤·¤· ","211.49 ","06.09"
"¿¹Áö...¾È´¨. ¤¾..........ºÏ²ô”¾²ô","±è¾ËÁö "," ","06.09"
"¿©±â Æò±Õ ¿¬·É´ë ¾î¶»°Ô µÇ³Ä?","¤·¤· ","211.36 ","06.09"
"11½Ã 40ºÐ¿¡ Çï°¶ µµ¹è ½ÃÀÛÇÒ°ÅÀÓ ³î·¯µé¿Í¼­","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"Çï½º°¶·¯¸®°¡¼­ À¯¼¼¶³´Ù¿Í ¾ê³× ³Ê³×ÇÑÅ× Á¸´ñ¸»","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"³» À§´ëÇÑ ²Þ..±×°Ç ¹Ù·Î..","°íÈ­Á¤ "," ","06.09"
"Ä¿ÇÇ¸Ó½Å ¼¼Ã´ÇÏ´Â°Å","¤·¤· ","223.38 ","06.09"
" ÄÚ·¯½ºÇà´Ô ÀßÁö³»½ÃÁÒ?","È£º¹ÀÌ "," ","06.09"
"¾ß ³Ê³× Çï½º°¶·¯¸®·Î ½Ï´Ù ÁýÇÕÇÏ¼À ÇÑ¹ÙÅÁ Áö¶ö¶³°ÅÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¾ß ³Ê³× Çï½º°¶·¯¸®¿À¼À ÀÌ°ÍµéÀÌ ¾îÁ¦ ±×¸¸Å­¼³¸íÇß´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"´ã¹è ³õ°í ¿Ô´Âµ¥ ÇÏ³ª ½êºô±î","¤·¤· ","223.38 ","06.09"
"¿À´ÃºÎÅÍ ¹æÅºÀÔ´öÇÔ","°øº¹ÀÌ "," ","06.09"
"Â÷Â÷·Ã ³Ê µý°¶µµÇÔ?","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"½Ä¹ÎÁö °¶·¯¸® ´Ù³à¿Ã°Ô","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"´ëÅ¸¶Ù¾îÁØ ½Ã°£Àº ÁÖÈÞ Æ÷ÇÔ ¾ÈµÅ?","rkawk "," ","06.09"
"(5ºÐ¼Ò¼³) ½ÂºÎ»ç 1~4","¾²´Â³²ÀÚ "," ","06.09"
"´ã¹è ´øÁø ¼Õ´ÔÀÌ ¤»¤»¤»¤»¤»","¤·¤· ","59.14 ","06.09"
"119 ±¸Á¶´ë¿ø ¼¼ºÐ ¿Ô´Âµ¥","¤·¤· ","223.38 ","06.09"
"Æò¾ß ÇÏ°í ½ÍÀºµ¥ ¹æ¹ý ¾ø³ª¿¬ ¤Ð¤Ð¤Ð","¤·¤· ","114.108 ","06.09"
"´Ïµé ´ÑÅÙµµ »ï´Ù¼ö°¡ ¹ºÁö ¾Æ³Ä","¤·¤· ","223.39 ","06.09"
"Á¸³ªÇÇ°ïÇØ","CÆò¾ßµ¹ÀÌ ","121.174 ","06.09"
"Æò¾ßµé¾Æ ¿À´Ã ºñ¿Â´ë","¤·¤·¤·¤·¤· ","39.7 ","06.09"
"Ãâ±ÙÇÔ..","¤·¤·¤·¤·¤· ","39.7 ","06.09"
"¼ºÇüÇÒµ¥µµ¾ø´Ù°í ¼Ò¸®µéÀ½","±è¾ËÁö "," ","06.09"
"¤Ì¤Ñ¤Ì ¼Õ´ÔÀÌ ´ã¹è ´øÁ³´Ù.","¤·¤· ","59.14 ","06.09"
"ÃÖÀú½Ã±ÞÀº ¹Þ°í ÀÏÇÏ³Ä","Æíµµ¸® ","175.198 ","06.09"
"Ãâ±Ù½Ç´Ù","¿¹¿ø7320 "," ","06.09"
"¿Ö ³ª ¶ó¸é¸ÔÀ»¶§¸¸ ¿À·¡°É¸®´Â°ÅÁö¼Õ´Ô","±è¾ËÁö "," ","06.09"
"¿äÁò ÆÄ¿ÀÈÄ ¼Õ´ÔµéÀÌ °í¸¿´Ù","¤·¤· ","211.54 ","06.09"
"Æ¢±è±â ¾ø´Â gsÆí°¶·¯ ÀÖ³Ä??","¤·¤¡¤§ ","218.55 ","06.09"
"ÁÖ¸» ¤µ¤²·Ãµé¹¹Çß³ë","CÆò¾ßµ¹ÀÌ ","121.174 ","06.09"
"6s ¾²´ÂÁßÀÎµ¥ ¾àÁ¤ ÀÌ¹ø´Þ¿¡ ³¡³ª°Åµç?","È£º¹ÀÌ "," ","06.09"
"¿À´Ã ¾ß°£³ÑÇÑÅ× 1500¿øÂ¥¸® À½·á¼ö ÇÏ³ª ÁÜ","¤·¤· ","211.36 ","06.09"
"¾Æ ¤¸±×Áö »õ³¢µé ÈÞÁö Á» ÃÄ »ç ¾¾»¡","¤·¤· ","61.79 ","06.09"
"µµ½Ã¶ô Æó±â 3ÀÏÁö³­°Å ¹¬À¸¸é µðÁö³Ä?","CÆò¾ßµ¹ÀÌ ","121.174 ","06.09"
"¿¡½êÃ¼ÀÎÁö","ÁÖÈÞ¼ö´ç³»³ö¶ó "," ","06.09"
"¿Ö ¾¾¹ß Áø»ó¼Õ´ÔÀº Ç×»ó ¿©ÀÚÀÎ°É±î","¤·¤· ","211.36 ","06.09"
"³¯µÎ À÷´Â ÇÏ·çÁ¾ÀÏ È¥ÀÚ Àú·±±Û¾²´øµ¥ ºÒ½ÖÇÏ´Ù","¤·¤· ","117.111 ","06.09"
"¹°°Ç Á¤¸®ÇÏ´Âµ¥ ¿Ö ¼Õ³ðÀÌ ¾È¿À³ª Çß´õ´Ï ºñ Á¸³»¿À³ë ¤»¤»","¤·¤· ","223.62 ","06.09"
"ÀüÀÚ´ã¹èÇÇ¸é ¹«½¼ ±âºÐµë?","½Ã°ñÁã±è³×¸ð "," ","06.09"
" ¿À´Ã ·Ñ ÇÏ´Ù È­³ª¼­ ´øÁ³À½","½Ã°ñÁã±è³×¸ð "," ","06.09"
"Áö±Ý ÆÕ½Ã Çà»çÇÏ´Â ÆíÀÇÁ¡ ÀÖ³ª¿ä","¤·¤· ","39.7 ","06.09"
"Æò¾ß ÇÏ°í½ÍÀºµ¥ ÀÚ¸®°¡ ¾ø¾î ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","114.108 ","06.09"
"¿Ö ¹°·ù ¾ÆÀÚ¾¾  5ºÐÀÖ´Ù ÃâÅð±Ù Âï¾î´Þ¶ó ÇÏÁö?","¤·¤· ","39.7 ","06.09"
"Æí°¶ ¾¾¹ß ½ÃÀÛºÎÅÍ Æò¾ß Á¿¸ñ°¶ÀÌ¾ú´Âµ¥","¤·¤· ","211.246 ","06.09"
"Á¤ ±×·±°Å ¶°³ª¼­ ÁÖÈÞ½Å°í ¾ÈÇÏ¸é º´½ÅÀÎ°Å³Ä?","¶Òµü ","175.223 ","06.09"
"¿Í ÁÖ¾ß½§ °³²Ü»¡¾Ò³× ÆÄ¹Ú 4°³ ¤»¤»¤»¤»","¤¾¤¾¤·¤· ","119.193 ","06.09"
"±â»ýÃæ ¼Û°­È£µÚÁü","¤·¤· ","175.223 ","06.09"
"ÁøÂ¥ ¼Û°­È£ µÚÁö³Ä??","¤·¤· ","203.226 ","06.09"
"¹Ì½º¸®¸¸ ¾øÀ¸¸é ¤¡¤º´øµ¥","¤·¤· ","175.223 ","06.09"
"ÀÌ°Å³¿°íÀÝ¾Æ","¤·¤· ","203.226 ","06.09"
"Á¿¼¾Á·»õ³¢ ¿Ã¶§¸¶´Ù ¿Á¼ö¼ö µ¹·Á¸Ô´Â´Ù°í","¤·¤· ","175.223 ","06.09"
"¾Þµð µð½Ã°É¸°°Å ¾îÄÉ´ï?Â©¸²?","¤·¤· ","175.223 ","06.09"
"³Ê³» ÀÌ·±ÀûÀÖ³Ä?","¤·¤· ","183.101 ","06.09"
"???: Âü³ª ½ÅºÐÁõ°Ë»ç¿ä?¤»¤»¤» ÀÌ³ªÀÌ¿¡? ÇãÀÌ±¸ Âü³ª","¤¾¤¾¤·¤· ","119.193 ","06.09"
"¾ß ÀÌ¾îÇÃ ¹¹³Ä ÁøÂ¥ ¸·ÁØ´Ù","¸ÅÀÏÇÑÆú³« "," ","06.09"
"Çüµé Çüµé ¹®»óÀ¸·Î °áÁ¦°¡´ÉÇÏ³Ä°í ¼Õ´ÔÀÌ ¹°¾îº¸´Âµ¥ °¡´É?","¤·¤· ","183.101 ","06.09"
"¿À´Ã ¹°°Ç ¿ª´ë±ÞÀÌ³ë ¤»¤»","¤·¤· ","180.134 ","06.09"
"¾Æ´Ï ±èÄ¡³â ¾¾¹ß ¿À¹ö·Îµåµµ ¸ðÀÚ¶ó¼­ °è»ê µÚ ÆùÁú","¤·¤· ","223.38 ","06.09"
"¾Æ´Ï ¾Ã Áß±¹ÀÎÀÎÃ´ ´ã¹è ¶ÕÀ¸·Á´Â ¹ÎÂ¥³âÀº ÁøÂ¥ Á¦Á¤½ÅÀÎ°¡","¤·¤· ","39.7 ","06.09"
"¾ø¾î Á» ±Í¿©¿ï°Å°°¾Ö ¸»Åõµµ ±Í¿©¿ö","¤·¤· ","175.223 ","06.09"
"¾ø¾î¶õ ¾Ö ÀÖÀÚ³ª","¤·¤· ","78.31 ","06.09"
"¾ö¸¶¶û ¸»½Î¿ò Çß´Âµ¥","¤·¤· ","175.223 ","06.09"
