"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","¼ö¿­ "," ","06.09"
"²ó·ç·î´©³ª°¡ Ä¡Å²½÷ÁÖ½É ¤·¤·","¤·¤· ","223.33 ","06.09"
"½ºÄ«ÀÌ¿¡µà Ä¡Å² ÀÌº¥ ÃëÁö.FACT","gµåµå ","210.125 ","06.09"
"±Ùµ¥ ¿¤¿ì ÇÑÅ× ¿åÁ»±×¸¸ÇØ¶ó ºÒ½ÖÇÏ´Ù","¤·¤· ","14.4 ","06.09"
"¹è´ÞÀ½½Ä ¸ÔÀ¸¸é ´ÙÀ½³¯ ¹è¾ÆÇÁÁö¾Ê³Ä","¤·¤· ","218.239 ","06.09"
"±Ùµ¥ ½ºÄ«ÀÌ¿¡µà Àº±Ù ºý¼¾°Í°°Àºµ¥ ¤©¤·","¤·¤· ","14.4 ","06.09"
"³×³×Ä¡Å²Á¸³ª¸À¾ø³×;","¤·¤· ","119.201 ","06.09"
"²ó·ç·î(119) ¾ê´Â Á¤º¸ »Ñ¸°Àû ¾øÁö?","¤·¤· ","106.102 ","06.09"
"¹è°íÆÄ¾Û ÀüÈ­ÁÖ¹® ¶Õ¸° °¡°Ô ¸¹¾Æ º³×","²ó·ç·î¿¤¿ì "," ","06.09"
"±Ùµ¥ È®½ÇÇÑ°Ç ÇÚµåÆùÀÌ »ìÂ¦ ´À¸®±äÇÔ.","¤·¤· ","14.4 ","06.09"
"¿Í ´«ÆÃ 5ºÐ¸¸¿¡ ÇÑ°³ ¾ò¾ú","¤·¤· ","110.45 ","06.09"
"±Ùµ¥ ÀüÈ«Ã¶ÀÌ¶ó´Â ÀÌ¸§ °è¼Ó ±â¾ï¿¡³²³» ½Ã¹ß Áßµ¶¼º¿ÀÁø´Ù","¤·¤· ","14.4 ","06.09"
"±Ùµ¥ ½ºÄ«ÀÌ¿¡µà ÀÌ·±ÀÌº¥Æ®°¡ ¸¶ÄÉÆÃ¿¡ µµ¿òÀÌµÉ±î?","¤·¤· ","14.4 ","06.09"
"»Ë°ÅÁö´Â ¾ÈÇÏ°í ¸¾Ä«Æä´Â ¿Ã¶ó¿È","¤·¤· ","39.7 ","06.09"
"¡Ä«ÀÌ¿¡µà ¾îÁ¦º¸°í ¿À´Ã Å¾½ÂÇØ¼­ 2°³¸Ô¾ú´Âµ¥ ¤½¤¼¤º³Ä?","¤·¤· ","211.223 ","06.09"
"±Ùµ¥ ³Ê»õ³¢µé ÆùÀ¸·ÎÇÏ³Ä ÄÄÇ»ÅÍ·ÎÇÏ³Ä?","¤·¤· ","14.4 ","06.09"
"¹è°íÆÄ Æ÷ÀÎÆ® ÀÖ´Âµ¥ ½ºµà ¸ø¸Ô¾î¼­ ºýÄ¡³×","¤·¤· ","121.172 ","06.09"
"²ó·ç·î ¿¤¿ì ¾ê Á¤°¡ÃæÀÎ°Å¾Æ³Ä?","¤·¤· ","14.4 ","06.09"
"ÇÏ¿©Æ° ¿¬¸·Ãæ»õ³¢µé ‹š¹®¿¡ Ä¡°¶¿¡¼­ ´ëÈ­µµ ¼¯±â½È´Ù","¤·¤· ","14.4 ","06.09"
"³ª98 ³»µ¿»ý03ÀÎµ¥","¿¹ºØ "," ","06.09"
"¾ß±Ùµ¥ ±âÇÁÆ¼ÄÜ¾È¹Þ¾ÆÁÖ´Â°÷µµ ÀÖ´Ù´øµ¥ ÀÌÀ¯°¡¹¹ÀÓ?","¤·¤· ","14.4 ","06.09"
"3¸¶¸® °ÇÁ®","¤·¤· ","121.155 ","06.09"
"±×·¡µµ 2°³¶óµµ µÈ°Ô¾îµð³ë ½Í´Ù","¤·¤· ","14.4 ","06.09"
"95´Â ¸ø¹Þ³Ä?","¤·¤· ","210.121 ","06.09"
"¿À´Ã ´Ù »Ñ¸µÅ¬ÀÌ¿´³Ä?","¤·¤· ","175.203 ","06.09"
"½ºµà ºé½ÅµéÀÌ nice º»ÀÎÀÎÁõ¸¸ ³Ö¾îµµ ´Ù °Å¸£´Âµ¥ ¤»¤»","¤·¤· ","175.223 ","06.09"
"Áö±Ý±îÁö ÈÄ¶óÀÌµå 3 ¾ç³ä 2 ¸ÀÃÊÅ· 0 »Ñ¸µÅ¬ 5°³ ¸ÔÀ½ ","ÇÇÀÚ "," ","06.09"
"Á¿´ÞÀÇ ¾ÃÁ· ¿Ö ¾¾¹ß ÁÖ¹®Ãë¼Ò µÆ´Âµ¥ ¿¬¶ô µû·Î ¾ÈÇØÁÖ³Ä??","¤· ","125.180 ","06.09"
"¼­¹ö °úºÎÈ­ •û°í ´ÙµÈ»õ³¢ ÀÖÀ¸¸é ±×»õ³¤ ÁøÂ¥ ½ÅÀÌ´Ù.","¤·¤· ","14.4 ","06.09"
"»Ñ¸µÅ¬ ÆÊ","gdd "," ","06.09"
"±Ùµ¥ µü 10½Ã°¡ Á¦ÀÏ ÀßµÇ´Â°Í°°À½ µü 10½Ã²¯¸¸µÊ","¤·¤· ","14.4 ","06.09"
