"dc_title","dc_writer","writer_ip","dc_date"
"³ª´Â ½º¿ùºñ°¡ 2001³â»ý¿¡ ´ëÁ¹ÀÚÀÎ°Ô ³î¶ø´Ù.","¤²1 ","59.27 ","06.09"
"Å°µå¹Ð¸® ¿©ÀÚÄ£±¸ Á¸¿¹Áö¾Ê³Ä","¤·¤· ","223.33 ","06.09"
"ÀÌ¼ö¸²Áø¿ìvs³ª ½Î¿ì¸é ´©°¡ ÀÌ±â³ª¿ä","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"ÇÑ±¹ÀÌ ¹Ì±¹ ÀÌ±â±â  ³ó±¸vsÈüÇÕvsÀüÀïvsÁöµðÇÇ","¤·¤· ","121.163 ","06.09"
"´ÏµéÀº ¿À¿Þ ³ë·¡Áß¿¡ ¹¹°¡ Á©ÁÁ¾Æ?","¤·¤· ","175.113 ","06.09"
"Å»°¶ÇÏ´Â¹ý È®½ÇÇÑ°ÅÀÕÀ½","ºÎ¹Ú "," ","06.09"
"¤µ¤² ³ª °æ±âµµ»ç¶÷ÀÌ¾ß","ºÎ¹Ú "," ","06.09"
"Å»°¶ÇÏ´Â¹ý","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"ºí·¢³Ó °¡°¡¶óÀÌºê ¿À·£¸¸¿¡ µè´Âµ¥ °¡»ç ÆÐ³ª½Ä ¾ê±â ¾Æ´Ï³Ä?¤»¤»¤»","¤·¤· ","39.7 ","06.09"
"Èü°¶·¯ º»¸í ¸®½ºÆ® Ver 1.0","ÇàÁÖ "," ","06.09"
"¸¸¾à ÀÏ¸®³×¾î °á¼º´ç½Ã ¹ÚÀç¹ü ¿µÀÔÇßÀ¸¸é ¾î¶»°Ô µÇ¾úÀ»±î","¤·¤· ","27.119 ","06.09"
"¸¶ ÀçÅ° ±×¸¸ È­ÇØÇØ¶ó ¸¶","¤·¤· ","112.154 ","06.09"
"flex Çß´Ù","³ªÇÃ³ªÇÃ ","203.252 ","06.09"
"¿ÀÇÁÈ­ÀÌÆ® ¸ÅÀå Ã»´ã¿¡ ÇÏ³ª¹Û¿¡¾øÀ½?","¤·¤· ","121.172 ","06.09"
"¿©±ä ºñ¾È¿Í½Ã¹ß","ºÎ¹Ú "," ","06.09"
"·¡ÆÛµé ¿¹¼ú°¡ÀÎÃ´ ÇÏ´Âµ¥","¤·¤· ","39.116 ","06.09"
"Ä«ÅåÆÈ¸é µ·ÁÖ³Ä?","ºÎ¹Ú "," ","06.09"
"ÇÏ... µðÇÙ ÁøÂ¥ 1Â÷µüÀÌ³Ä?","¤·¤· ","175.203 ","06.09"
"¿µºñÀÎ¼ºÀº µñÅ°Áî·Î Áõ¸í³µÁö ¼ÖÁ÷È÷","¤·¤· ","223.33 ","06.09"
"±³Åë»ç°í ¸®¹Í½º ","¤½ ","39.7 ","06.09"
"½º¿ùºñ µÞ´ã±ñ³»¿ë Á¤È®ÇÑ°Å ÀÖ³Ä Ä¸ÃÄº»","¤·¤· ","124.50 ","06.09"
"Ã¢¸ð ¿©Ä£ÀÖ³Ä","opop ","175.123 ","06.09"
"±Ùµ¥ ½È¾îÇÏ´Â ·¡ÆÛ ÀÎ½ºÅ¸ ¾È º¸¸é ±×¸¸¾Æ´Ô?","1123¿À ","218.237 ","06.09"
"¾çÈ«¿ø ÀÎ°£ÀûÀ¸·Î ÁÁÀº »ç¶÷¸Â´Âµ¥¤·¤·","¤·¤· ","223.33 ","06.09"
"¿äÁò¿¡ Èü°¶ Á¿¸ñÁ» ¾ø¾îÁ®¼­ ´ÙÇàÀÌ´Ù","¤·¤· ","115.139 ","06.09"
"Àú´Â Á¦ ÀÚ½ÅÀÌ ¿Õµû¶ó°í ´À³¦","NO:EL "," ","06.09"
"±Ùµ¥ ³ë¿¤ÀÌ ½È°í ÀÎµð°í°¡ ½ÈÀ¸¸é ÀÎ½ºÅ¸³ª ÀÎ½ºÅ¸ ½ºÅä¸®","1123¿À ","218.237 ","06.09"
"»ì´Ù»ì´Ù ½Óµð°¡ Çã½½Çß´Ù´Â ¾ê±ä Ã·µé¾îº¸³×","46326326 ","121.166 ","06.09"
"¾Öµé¾Æ ¼î¹Ì1Â÷¿¡ ·¹Àüµå ÇÑ¸í ³ª¿Ô´Ù°í°¡Á¤ÇÞÀ»¶§ ´©±¸³ª¿ÓÀ¸¸é ¼Ò¸§µ¸À»°Å°°³Ä","¤·¤·¤· ","223.38 ","06.09"
"¤©¤· ÈüºØÀÌ ¾Ã±Ã±ÝÇÑ°Å","¤·¤· ","124.50 ","06.09"
"³ë¿¤Àº ÀÌÁ¦ ÇÏµµ ¿å¸Ô¾î°¡Áö°í ³ë¿¤ÀÌ ¼û¸¸ ½¬¾îµµ ¿åÇÒµí","1123¿À ","218.237 ","06.09"
"¿¹Àü¿¡ umc°¡ ±×·¨´Âµ¥","¤·¤· ","211.114 ","06.09"
"ÀÌ ¿ÍÁß¿¡ ¿°µû µû¶óÇÏ´Â ³ë¿¤;;","º­¤ÅÁ® ","39.7 ","06.09"
"Áú¹®)ÆÐ³ª½ÄÀÌ¶û °áÈ¥ÇÏ´Â¹æ¹ý Á» ¾Ë·ÁÁÖ¼À","¤·¤· ","115.140 ","06.09"
"»ìÂ¦ ºý¼¾ Æ®·¦ºñÆ® ¸¸µé¾îº½","7 ","39.7 ","06.09"
"³ë·¡ ºñ½ÁÇÑÁö µé¾îºÁºÁ","ºñºñÀû "," ","06.09"
"¼ÖÁ÷È÷ ÀçÅ°¿ÍÀÌ »¡¾ÆÁÖ´Â »ç¶÷µéÀº","123¿ì ","1.176 ","06.09"
"¾ÆÀÌÀ¯°¡ ÀÌ»Ú³Ä? ÀçÅ°°¡ ÀÌ»Ú³Ä??","¤·¤· ","211.246 ","06.09"
"Èü°¶ ¿©·ÐÀÌ Á¦ÀÏ ¼öÁØ ³·´Ù°í º¸¸é´ï","¤·¤· ","61.77 ","06.09"
"±¹Èü ¼ÓÁ¼Àº »õ³¢µé žÍÄ³ ¸¹³Ä ¤»¤»¤» º´½Åµé","123 ","124.56 ","06.09"
"¾êµé¾Æ ºñ¿Í","ÀÌ¸ðÅ¸ÀÏ "," ","06.09"
"¤»¤»Àúµµ ±×·±Àû ÀÖ¾î¼­ ´ë½Å Ã³³à¸· ¶Õ¾îÁÜ¤»¤»¤»","³Ê³Ê^Ç¬^ "," ","06.09"
