"dc_title","dc_writer","writer_ip","dc_date"
"¿©ÀÚ Èä³»³»Áö¸»¶ó°íÁ» ¹ÌÄ£³ð¾Æ ±×¸¸ÇØ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.09"
"Á¿¹ä»ö±âµé ·¹ÀÌµå¿¡¼­ Á» ¾ÈºÃÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","121.170 ","06.09"
"ÇÒ·¹ºì¿¡ Ãµ°ø ½ÊÀÚ°¡·Î Àç³­3 °¥¼ö ÀÖÀ½?","¤·¤· ","125.181 ","06.09"
"¿Ö È¦¸® 1/1ÄªÈ£¶ó°í ¹èÃ´ÇÏ´Â°ÅÀÓ?? ³ª¸§ÅõÀÚÇÑ°Çµ¥","¤·¤· ","175.212 ","06.09"
"Á¤·É¿Õ ½ºÀ§Äª ÇÑ´ÙÄ¡¸é Å©¸®ÃÄ ¹¹¾²´Â°ÅÀÓ?","¤·¤· ","117.111 ","06.09"
"º£Áö¹Ð ¾¾1¹ß³â","¤· ","113.61 ","06.09"
"¿äÁò ´ëµ²ÀÌ º¼¶§¸¶´Ù Á» ¾È¾²·´´Ù ","¤·¤· ","175.223 ","06.09"
"¿©Ä¿°ËÁß¿¡ À°¼ºÁ¿°°Àº°Å ¸ÓÀÕÀ½?","¤·¤· ","112.163 ","06.09"
"±æµå´Â °³ÀÎ ±æµå°¡³²","Another "," ","06.09"
"Àú ´ººñ Ã»Á¤¼öÀÓ @,@","¤·¤· ","218.50 ","06.09"
"ÈæÃµ¼Ò°Ë °³ Á¿°°ÀÌ»ý°å³×","¤·¤· ","211.36 ","06.09"
"¼îÄÝ¶ó Àú°Å ¿¹Àü¿¡ ÇÖÆùÀ¸·Î ¾î±×·Î²ö°Å º»°Å°°Àºµ¥","¤·¤· ","223.62 ","06.09"
"¸®¾Æ´©³ª ÀÚ²Ù ³»´ñ±Û»èÁ¦ÇÏ¸é ÀÌ¸§µµ¹èÇÑ´Ù¤µ¤²","¤·¤· ","14.37 ","06.09"
"Ä«¶óÄ«½º ÃÊ´ëÀåÆÄ´Â°Å 1ÀÏ 1°³ ¾Æ´Ï¾úÀ½?","¤·¤· ","1.243 ","06.09"
"º»ÀÎ 7Å¬¿¡ ÇÁ·¹ÀÌÇ®¼Â¤»¤»¤»","¤·¤· ","175.118 ","06.09"
"ÁÖ·Â 2Ä³¸¯¸¸ ÇÏ¸é ÀÎ»ý»ì±â °¡´É?","¤·¤· "," ","06.09"
"ÀÌ½Ã½º Á¦ÀÏ ²Üºü´Âµ¥´Â ¹è¼öÁø±×¸°ÀÌÁö","¤·¤· ","211.36 ","06.09"
"Áö±Ý ÂùÁö´É ¾ó¸¶ÇÔ","À¯¸ñ¹Î ","211.186 ","06.09"
"±Ç´É ÅÚÆ÷ ³Ê¹« ÁÁ¾Æ","NUNU "," ","06.09"
"Áö±Ý ÀÎÆÄ°¡ ÀÎÆÄÀÌÅÍ »ý±ä ÀÌÈÄ·Î °¡Àå ¸®ÁîÀÓ?","¤·¤· ","180.67 ","06.09"
"´ø°¶¿¡¼­ °¡Àå±Í¿©¿î°¶·¯ : Àç±¸±¸","¤·¤· ","175.212 ","06.09"
"È­¸éÈçµé¸®´Â°Å Å°°í´Ù´Ï´Â°¶·³ ÀÕÀ½?","¤·¤· ","112.163 ","06.09"
"¼îÄÝ¶ó Àú°Å Á¤¹Ú ¿©±æ¸¶°¡ È«º¸ÇÏ´Â°Ç°¡ ÇØ¼­ °í¹ÎÇß´Âµ¥","¤· ","113.61 ","06.09"
"¤©¤· Ã¹¾Ö±³ Àú°Å ¶ûÀÌ»â ³ª´Âµ¥","¤·¤· ","223.62 ","06.09"
"¾îÁ¦ ±Û¾´ 1.53ºïÆÛ¿¡¾ç","¤·¤· ","223.39 ","06.09"
"¿ÜÀüÄ³»©°í Á÷¾÷´ç ÇÑ³ªÀÌ»ó ´ÙÅ°¿öºÃ³×...","¸Þ¸µ "," ","06.09"
"ÀçÁ¤¾Æ »ì ÀÌÀ¯ ¸¸µé¾îÁÙ²² µé¾î¿Í","¤·¤· ","223.62 ","06.09"
"´øÆÄ »ç½Ç ±×³É Á¤¾×Á¦ÀÎ°ÅÁö?","¤·¤· ","218.50 ","06.09"
"°¡ÀÌµå ÀÌ½Ã½º ¸î°³¾¿ÁÜ??","¤·¤· ","211.171 ","06.09"
"¼Ò¿ïµµ ÁõÆø ¾È ¶§¸®¸é ´ø´ã200À§±Ç ÁøÀÔÀº ¹«¸®ÀÓ","¤· ","113.61 ","06.09"
"µå¸®Äð·Î ºÎ¶ö¿·¿¡ ¹ß¶ú´Âµ¥ ¶ß°Å¿ò","¤·¤· "," ","06.09"
"Ã¢ÃµÁ» ±×¸¸±î ¾Ã¾Ë·Ãµé¾Æ","¤·¤· ","211.197 ","06.09"
"¤»¤» ÇÁ·¹ÀÌÂ¿ ¼Õ´Ô ¹ú½á 3¼ÂµÊ","¤·¤· ","124.153 ","06.09"
"Ä¡Å²°íÇÁ´Ù","¤·¤· ","211.36 ","06.09"
"ºÎÄ³4°³ ÇÁ·¹ÀÌÂ¿2¹ø¾¿µ¹¸®¸é °è±Í2¹ø ³ª¿ÍÁÙ±î","´ÔÄ«¼± "," ","06.09"
"±Ç´É ¼Â µÆ´Âµ¥µµ ±Ç´ÉºÎ¿© ¾È ÇÑ ¾Öµé ÀÖ³Ä??","¤· ","113.61 ","06.09"
"¼½½ºÇÒ¶§ ¾È°æ³¢°íÇÔ?","ÇØÆÄ "," ","06.09"
"1120°³³¯¸Ô½Ã³ÊÁöÅ°¿ï°Çµ¥ Ã¢ÃµÇÒ±î ¾Æ","¤·¤· "," ","06.09"
"Àç³­¿¡¼­ 28È£¾²´Ù°¡ 28È£ Á×À¸¸é Ä«ÀÌµµ »ç¶óÁü?","¤·¤· ","1.243 ","06.09"
"ÀÌ½Ã½º ½ÃÀÛÇÑ°Ô 3¿ù Áß¼øÂëÀÌ´õ¶ó°í","dare2 "," ","06.09"
"Å©¸®¼ß»çÁ¶ÇÕÀº ¾ðÁ¦ºÁµµ Àç¹ÕÀ½","¤·¤· ","211.210 ","06.09"
"¸¸À¯º¸´Ù ¾ï³âÀ» ¸ÕÀú ¸ðÀ¸´Â ÀÌÀ¯.clg eu","ÇÑ°­¸Ç ","39.7 ","06.09"
