"dc_title","dc_writer","writer_ip","dc_date"
"Çìµå¶óÀÌÆ®°¡ º°·Î ¾Ê¹àÀº°Å °°¾Æ","µå·Ð¾îºÎ "," ","06.09"
"ºñ¿Ã¶§, °Ü¿ï ¿Ö ¾ÈÅ¸³Ä","¤·¤· ","117.111 ","06.09"
"¾²·ÎÆ² ¾È°¨À¸¸é ½Ãµ¿ µþµþÀÌ Á¹¶óÄ¡³×","¤·¤· ","106.102 ","06.09"
"¼î¿¡ÀÌ vs ¾Æ¶óÀÌ","¤·¤· ","106.252 ","06.09"
"¿Í ¼­¿ï °­ºÏ±¸ ¹ø°³ 4¿¬¼ÓÄ§","º°¹ã "," ","06.09"
"ÀÏº» ¹ÙÀÌÅ©¸éÇã ½ÃÇèÀå ¿µ»óÀÔ´Ï´Ù. 4ºÎ (±ÞÁ¦µ¿ÄÚ½º)","¿À»çÄ«Åä¸¶È£Å© "," ","06.09"
"¼Óº¸) ³ë¿ø ºñ¿È","Oldskoo1 ","58.141 ","06.09"
"g310r¿¡ºñÇØ¼­ ¿µ»ïÀÌ°¡ ÅäÅ©°¨ÀÌ Á» µþ¸²??","¤·¤· ","121.100 ","06.09"
"½ºÄíÅÍ Å¸¸é ´Ù¸® Á» ´ú ´ÙÄ¥±î?","¤·¤· ","223.38 ","06.09"
"½ÅÂ÷±âÁØ mt-03 vs G310R","¤·¤· ","121.100 ","06.09"
"±â»óÃ» Æ¯Â¡","^~^ "," ","06.09"
"¾Æ´Ï ³»°¡¿Ö ÂÌº¸ÀÎµ¥ ³ª´Â ¿¹ÀÇ¸¦ ÁöÅ²°Å¶ó´Ï±î????????","tape "," ","06.09"
"¼è°¥¸®´Â ¼Ò¸®´Â ¹ºÁö ¾Æ½Ã´ÂºÐ¤»","´ç°¨µ¿´ÑÀÚ "," ","06.09"
"¼ÖÁ÷È÷ ³×µé  ¸ö¹«°Ô ¸îÀÓ??","¤¾¤¾ ","223.38 ","06.09"
"Å°°¡ Á¿¸¸ÇÏ±â vs Á¿ÀÌ Å°¸¸ÇÏ±â ","Áö¿ÁÀÇ¹Ù¸°ÀÌ "," ","06.09"
"¿ï°íÀÖ´Â ³ÉÀÌ...","¤·¤· ","223.38 ","06.09"
"ºô¾î¸ÔÀ» ±â»óÃ» °³³ðµé.........","tape "," ","06.09"
"½Ã¹ß ¸Ô±¸¸§ ¹Ð·Á¿Â´Ù..","pcx "," ","06.09"
"ÀÌ°ÍÀú°Í Å¸º¸´Ù ¿äÁòÀº ÀÌ·±°Ô °¡Àå ÁÁ¾Æº¸ÀÌ´õ¶ó","¤·¤· ","115.236 ","06.09"
"¾Æ¶óÀÌ vas-v ÇÉ¶ô ¾îÄÉ³¢³Ä ÀÌ°Å ¤Ñ¤Ñ ÀÎÁõÇÒ°Ô ³¡³ª°í","Oldskoo1 ","58.141 ","06.09"
"¿©ÀÚµµ Å°170¾ÈµÇ¸é","¼Ò½É³² ","211.224 ","06.09"
"¿¬ºñ 45¸é ÁÁÀº°ÅÀÓ?","¤·¤· ","1.176 ","06.09"
"¹¹³Ä ºñ¾È¿À´Â°Å ½ÇÈ­³Ä?????????????????","tape "," ","06.09"
"ÈÄ »ýÀÏÀÎµ¥ ºÒ·¯ÁÖ´Â°÷µµ ¾ø°í.. ÁÖ¸¤","Æ÷Ä«Ä¨¶óÀÌ´õ "," ","06.09"
"ÀÚÀÌ·Î X ¶ó´Â ¿¾³¯ ¹°°ÇÀÌ¶ó´Âµð","¹Ú¿ëÅÂ(°³º¹Ä¡) "," ","06.09"
"ÀºÇý ¾îÄÉ °±¾Æ¾ßÇÏ³Ä?","¤·¤· ","175.223 ","06.09"
"¹ÙÀÌÅ©»ç·¯ ¸ÅÀå°¬°Åµç?","¤·¤· ","14.47 ","06.09"
"¤·¤·¤·","¤·¤· ","223.38 ","06.09"
"ÄOµé fÂ÷ ¹ÝÆÈ ÀÔ°íÅ¸µµµÇ´Â°ÅÁö?","¤·¤· ","14.47 ","06.09"
"ÇÇ¼½¸¸ÇÑ ÀÚ°¡¿ëÀÌÀÕ³ª È£È£È£","¤¤¤¤¤¤¤¤¤¤¤¤ ","223.39 ","06.09"
"¿Ö ¿ÀÅä¹ÙÀÌ ¿îÀüÀÚÀÇ Æò±Õ ¼öÁØÀº Á¿°°À»±î","¤·¤· ","223.62 ","06.09"
"µÚ¿¡¼­ »§»§´ë´Â Â÷ ¸ÕÀú º¸³»°í","¤·¤· ","175.223 ","06.09"
"±â»óÃ»¿¡¼­ ºñ¿Â´Ù´Âµ¥ ¿Ö ÃÄ³ª°¡¼­ ","¼Ò½É³² ","211.224 ","06.09"
"±Ùµ¥ 321Àº ¾Ë»ï¿¥Æ¼°ø»ï¹Û¿¡ ¾øÀ½?","¤·¤· ","125.180 ","06.09"
"ÇÑ±¹µµ ÁøÂ¥ °¥¸¸ÇÑ°÷ ¾ø³ªº¸³× ¤»¤»¤»¤»¤»","¼Ò½É³² ","211.224 ","06.09"
"¾ß ±Ùµ¥ Áý ¾Õ±îÁö ¿Â ¾÷ÀÚ°¡ Á¶ÆøÀÌ¸é ¾î¶»°Ô Ã³¸®ÇÔ?","¤·¤· ","220.117 ","06.09"
"ÇÏ¾á ±«¹°´Ô. ¿ÀÅä¹ÙÀÌ ÆÇ¸Å ¹æ¹ýÀÔ´Ï´Ù.","¤·¤· ","39.122 ","06.09"
"¾ßµé¾Æ º¸Çè·á Á» ¹¯ÀÚ Ãëµæ¼¼µµ","¤·¤· ","223.62 ","06.09"
"ÄÞ¹ÙÀÎµå µà¾ó ºê·¹ÀÌÅ© ½Ã½ºÅÛÀÌ¶õ°Ô ¹¹ÀÓ?","¤·¤· ","1.176 ","06.09"
"¿Àµµ¹ÙÀÌ ½º¸¶Æ®Å°´Â Å°µþ ÃÄ¼­ ÈÉÄ¡´Â°Å ºÒ°¡´É?","¤·¤· ","1.176 ","06.09"
"ÄOµécb125 ¸ÓÇÃ·¯¸»ÀÌ¿©","¤·¤· ","14.47 ","06.09"
"´ÑÀÚ 300 ¸î¸¸Å°·Î Å¸¸é »¸À½?","¤·¤· ","202.150 ","06.09"
"165cmÀÎµ¥","¤±¤± ","175.223 ","06.09"
"Abs´Þ¸° 125  ½º²Ùµû ¹¹¹¹ ÀÖÀ½?","=Å×Å©Åä´Ð½º= "," ","06.09"
"±× ¹è±â·®ÀÌ 321ÂîÂî ¸»ÇÏ´Â°Å ¸ÂÀ½??","¤·¤· ","125.180 ","06.09"
"¾×¼ÇÄ· Àýµµ¹Ù¸®µµ ÇÏ´Âµ¥ À½ÁÖ¿îÀüÀÌ ¹¹ ±×¸® Å« ÁË³Ä","¤·¤· ","223.38 ","06.09"
"Àåº¸±â¿ë ¿Àµµ¹æ±¸ »ç°í ½Í´Ù","¹Ú¿ëÅÂ(°³º¹Ä¡) "," ","06.09"
"125  ¿Àµµ¹æ±¸ ½Ê¸¸µµ ¸øÅ½?","=Å×Å©Åä´Ð½º= "," ","06.09"
"11³â½Ä ®‚µ¿±â¸é ¾÷ÀÚ ¸»°ï ¿¬¶ô¾øÀ»°Å °°´Ù","Delight_ "," ","06.09"
"¿Àµµ¹æ±¸ ¸îÅ³·Î Å¸¾ß ¿À·¡ Åº°ÅÀÓ?","=Å×Å©Åä´Ð½º= "," ","06.09"
"¼ú¸Ô°í Å» ¼ö ÀÖ´Â °Ç °æ¿î±â »ÓÀÌ¾ß","¤·¤· ","58.125 ","06.09"
"±Ùµ¥ ´ÏµéÀÌ ¹ÙÆ©¸Å ¿åÇÒÀÚ°ÝÀÌ¶óµµ ÀÕ³Ä","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"°í¹è±â·® ¹ÙÀÌÅ©°¡ ¼ö¸íÀÌ »ó´çÈ÷ ±æÀ½","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"¿äÁò¿£ ¿¬¾ÖÇÏ±â ´õ ½±Áö ¾Ê³ª","¤·¤· ","175.223 ","06.09"
"¤²¤¼¤±°¡¸é Á¿°°Àº Á¡","¹Ú¿ëÅÂ(°³º¹Ä¡) "," ","06.09"
"¤µ¤² ºñ¿Â´Ù°í ÇØ¼­ ¾È³ª°¡°í ÀÖ¾ú´Âµ¥","¼­Ä¿´Ï ","219.254 ","06.09"
"Çü´Ôµé ¹®ÀçÀÎ»¡°»ÀÌ","¤·¤· ","221.161 ","06.09"
"±â»óÃ» ½Ã¹ß·Òµå¶ó!!!!! ","»çÄí¶ó¾Ó²¿»§ ","117.111 ","06.09"
"¿µÈ­°°Àº »ç°í³­ ½ä","¿Ð¿ÐÀÌ ","115.21 ","06.09"
"Çü´Ôµé ¼Ò½É³² ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥...","¤·¤· ","221.161 ","06.09"
"³­ À½ÁÖÅõ¾î ±¦Âù´Ù°í º½ »ç°í¸¸ ¾È³ª¸é ±×¸¸¾Æ´Ñ°¡?","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"±× Ä«Æä´Â ÀÌÁ¦ °Å¸£µµ·Ï ÇÑ´Ù.","¿Ð¿ÐÀÌ ","115.21 ","06.09"
"±â»óÃ»ÀÌ ´Ï°¡Á·ÀÌ¶ó »ý°¢ÇØº¸¼¼¿ä ¿åÇÒ¼öÀÖ¾î¿ä?","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"¿À´Ã µÐ»êµ¿ ¸¾½ºÅÍÄ¡¿¡ ÀÖ¾ú´Âµ¥","ÄËµµ¸Ç "," ","06.09"
"¿À´ÃÀÇ ¾×¶«","ÄËµµ¸Ç "," ","06.09"
"ÀüºÎÅÍ ±Ã±ÝÇß´ø°Çµ¥ ¿À´Ã ¾Ë°ÔµÊ","¤·¤· ","1.176 ","06.09"
"¾ý ¾¾¹ß ÇØ ¶ß´Âµ¥?","Å³¸µÅ¸ÀÓ. "," ","06.09"
"¾Öµé¾Æ È¤½Ã ¿À¸®¿Â °úÀÚ¸¦ Àú·ÅÇÏ°Ô »ç´Â¹æ¹ýÀÌ ÀÖÀ»±î ?","µå·Ð¾îºÎ "," ","06.09"
"¾Öµé¾Æ ³ª °úÀÚ¸Ô´Â´Ù~ ºÎ·´Áã! ºÎ·´Áã! ºÎ·´Áã! ÇìÇìÇìÇìÇìÇì","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"¿À ·ÎµåÀ© °ü¸®ÀßÇß³×.... º¸´Ï±ñ","¤·¤· ","211.36 ","06.09"
"¸·°É¸® ÇÑÀÜÀ¸·Ð ¸éÇãÁ¤Áöµµ ¾È³ª¿Í ","Å³¸µÅ¸ÀÓ. "," ","06.09"
"5.18 ¾×¼ÇÄ· Àýµµ¹üÀº ¿À´Ã ¹Ù¸® ¾îµð·Î °¡¼­ ¸À³ª´Â°Í ¸Ô¾úÀ»±î","¤·¤· ","223.38 ","06.09"
"ÇÐ½ÄÀ»ÀÌ ÅëÇÐ¿ëÀ¸·Î ÁÖ·Î Å¸´Â°Ô ¾î¶²°Å ÀÖÀ½?","¤·¤· ","211.36 ","06.09"
"Çüµé °¡Á×Á¡ÆÛ ´ë½Å °ËÁ¤»ö °úÀá ÀÔÀ»²«µ¥ ","¤·¤· ","211.36 ","06.09"
"¿À´Ã ¿ÖÄÉÃä³Ä??","³ÉÀÌ¶óÀÌ´õ "," ","06.09"
"Çüµé  ¹ÙÀÌÅ© ¾î¶»°Ô »ç´Â°Ô °¡Àå ³´À½??","456456 ","121.179 ","06.09"
"½ºÄíµü","¤·¤· ","175.223 ","06.09"
"¾ß ´Ï³× ½ÇÁ¦·Î ¸¸³ª¸é ¹Ý¸»±î³Ä?","ºÎ¶ó¸®Å« ","115.21 ","06.09"
"µÚ¿¡ Å¾¹Ú½º ¹è´ÞÅë ´Þ¸é º¸Çè°¡ÀÔ ¾ÈµÇ???","456456 ","121.179 ","06.09"
"Çï¸ä¿¡ ¾×¼ÇÄ· ´Þ¶§ ¾ç¸éÅ×ÀÌÇÁ ºÙÀÓ?","Duk "," ","06.09"
"¿À´Ã Æ¼¶ó°¥¶§ Æ²°í´Ù´Ñ ³ë·¡","¼±¼Â¶óÀÌ´õ "," ","06.09"
"¿À´Ã ÃÊÆÄ¸® žÍÄÉ¸¹Áö","ÇÐ½Ä "," ","06.09"
"(¾ç½É°í¹é)³ªµµ ¹«¸éÇã¿´´Ù","dd ","117.111 ","06.09"
"°ø»ïÅ¸´Âµ¥ ½Ã³» 2-30ºÐ°Å¸® ÃâÅð±Ù","¤·¤· ","223.62 ","06.09"
"Àú¹ø´ÞÀÎ°¡? ¼Ò½É³² °³ À¯±âÇÑ°Å ¾îÂî µÇ¾ú³Ä?","¡â¡â ","1.176 ","06.09"
"¹«´ÜÈ¾´Ü ÇÏ´Â ÀÎ°£µµ À¯ÇØµ¿¹°ÀÌ³× ","¼Ò½É³² ","211.224 ","06.09"
"321¾¾½Ã°¡ °úÇÐÀÎ ÀÌÀ¯","¤·¤· ","119.149 ","06.09"
"³ªµµ ÀÎ°£ÀÌÁö¸¸ ","¼Ò½É³² ","211.224 ","06.09"
"³»°¡ º¸´Â ¹ÙÀÌÅ© ²ÃºÒ°ß","ºÎ¶ó¸®Å« ","115.21 ","06.09"
"¾Æ´Â»ç¶÷ÇÑÅ× ¿ÀÅä¹ÙÀÌ ÆÈ¼öÀÖ³Ä","¤·¤· ","59.187 ","06.09"
"¹Ù¸°ÀÌ ÀÔ¹®ÇÏ°í½ÍÀºµ¥ ¾Æ¹öÁö°¡ ¹ÙÀÌÅ© »çÁÖ½Å´Ù°í ÇÏ¼Å¼­¿ä","dd ","1.215 ","06.09"
"½ÇÀå¼®µµ À¯ÇØµ¿¹°ÀÌ","¡â¡â ","1.176 ","06.09"
"¤»¤»¾îÈÞ ½Ã¹ß °í¶ó´Ï À¯ÇØµ¿¹°·Î °Ë»ö¸¸ ÇØºÁµµ ","¼Ò½É³² ","211.224 ","06.09"
"¶óÀÌµùÁø ÀÔ°í  ¹«¸­º¸È£´ë ÇÒ¼öÀÖÀ½??","¤¾¤¾ ","223.38 ","06.09"
"¾ÈµÇ°Ú´Ù ¿À´Ã ½Î¿ì³ª°¡¾ßÁö","º°¹ã "," ","06.09"
"°í¶ó´Ïµµ ¾ö¿¬È÷ »ý¸íÀÎµ¥ ","¼Ò½É³² ","211.224 ","06.09"
"¾Ç¸¶°°Àº ÀÎ°£µé ¶§¹®¿¡ ºÒ½ÖÇÑ °í¶ó´Ï¸¸ Á×¾î°¡´Â±¸³ª ","¼Ò½É³² ","211.224 ","06.09"
"³ªµµ ¼Ö·Î¸é Å¸°í½ÍÀº°Å ´ÙÅ»ÅÙµ¥","¤·¤· ","39.7 ","06.09"
"¤»¤»¤»¤»´Ä¾î¼­ ³ë¾ÈÀÌ Ã£¾Æ¿Â ´«¾ËÀÌ¶óÇØµµ ¤»¤»¤»¤»¤»","¼Ò½É³² ","211.224 ","06.09"
"ÀÌ°ÇÈñ°¡ ÀÏº» À¯ÇÐ½ÃÀý ¿ÀÅä¹ÙÀÌ ÅÀ¾ú´Ù°í µéÀ½","¤·¤· ","223.62 ","06.09"
"¹è´Þ´ëÇà ÇØº¼·Á°í ÇÏ´Âµ¥ ¾ó¸¶¹ú¾î?","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"º¥¸® Çï¸ä¶ô »ç¿ëÇÏ³ª¿ä?","¤·¤· ","211.36 ","06.09"
"¿©±â´Â ¹¯´ÂÁú¹®¿¡´Â ´ë´äµµ Á¦´ë·Î ¾ÈÇØÁÖ°í µý¼Ò¸®¸¸ÇÏ³×¤»","²¿²¿¸¶ ","211.36 ","06.09"
"¹è´Þ´ëÇà ºñ¿Ã¶§´Â ¾ÈÇØµµ µÇ³ª?","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"µðÅ×ÀÏ¸µ ¼¥ °¡¸é °è±âÆÇ","¤·¤· ","106.252 ","06.09"
"¿©·¯ Ä¿¹Â´ÏÆ¼¿¡¼­ ¿ïÇÁ125 ¹°¾îº¼¶§¸¶´Ù","ÇÏ·ù ","175.223 ","06.09"
"µÎ°¡Æ¼ µð¾Æº§ Áß°í·Î »ì»ý°¢ÀÎµ¥ 11³â½Ä ¤·¤·¸®ÅÍ±ÞÃßÃµÁ»","²¿²¿¸¶ ","211.36 ","06.09"
"2Á¾ÀÚµ¿ µýÁö3ÀÏµÌ´Âµ¥ µþ¹è °¡´É?","¤·¤· ","211.246 ","06.09"
"ÀÌ·Ð»ó  ¹ÙÀÌÅ©Å¸°í  °í¼Óµµ·Î ÈÞ°Ô¼Òµé¾î°¥¼ö´Â ÀÖ°ÚÁö?","¤¾¤¾ ","223.38 ","06.09"
"¿ÀÅä¹ÙÀÌ³¢¸® Ãßµ¹»ç°í ³ªº¸°í½Í´Ù ½Ã¼Ó100À¸·Î","¤·¤· ","39.7 ","06.09"
"ÆÄ´Ï°¥·¹ ¸¶ÈÄ¶ó¿¡ ·¯ºêÁ© ³Ö°í ¹Û°í½Í´Ù","¤·¤· ","223.62 ","06.09"
"ÀÌ°Åº¸´Ï ¶ó¸é ¶¯±â³×..","¤»900 "," ","06.09"
"Ä¿ÇÇ Á¸³ª ÁÁ¾ÆÇÏ´Â ¾Öµé ¾ø³Ä","¤·¤· ","14.37 ","06.09"
"°¨ÀÚÆ¢±èÀº ¼Ò±Ý¸À vs ¾Æ´Ï´Ù Ä³Âý¸À","¤·¤· ","223.62 ","06.09"
"°Ç´Þ¾÷ÀÚ  ¤Ñ Ä«µå°áÁ¦¿ä±¸   ±× ´ÙÀ½Àº","ÃæÃ»ÆÒ¼­ "," ","06.09"
"2Á¾ÀÚµ¿ ÀÕ´Âµ¥ ³ªµµ ¿Àµµ¹æ±¸ Å»¼öÀÕÀ½?","¤·¤· ","175.223 ","06.09"
"½¬ÀÌ¹ß Á¿´ò´Ù Æíµµ¿°°É¸²","º°¹ã "," ","06.09"
"·ÎºÎ »ï¹Ú °°Àº°Ç Àü¿ë¸ðµ¨»ÓÀÎ°¡?","ÃæÃ»ÆÒ¼­ "," ","06.09"
"½Ã¹ß ³ª¸¸ »ç°í³­°Å ¤¸¤¤¾ï¿ïÇÏ³× ¹ÙÀÌÅ©Å¸´Â »õ±âµéµµ","¤·¤· ","110.70 ","06.09"
"µàÅ©390 ÁÔ³ª ºü¸£³×","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"13³â½Ä 500r Áß°í 300¸¸¿ø´ë·Î Ç®¸®´Âµ¥","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"cbr500r ±¸ÇüÀÌ¶û ½ÅÇü Ãâ·Â ÅäÅ© ´Ù¸§?","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"¸ÇÁîÆä½ºÅ¸¿¡¼­ ¾ß¸¶ÇÏ ½ºÆ¼Ä¿ ÁØ´Ù","¤·¤§ ","175.223 ","06.09"
"10³âÀü¿£ ¾Ë¹Ù»çÀÌÆ®°¡¸é ³ÑÃÄ³ª´Â°Ô ³ë°¡´Ù¿³´Âµ¥","¤¤¤¤¤¤¤¤¤¤¤¤ ","119.204 ","06.09"
"¼øÀú¸ÓÇÃ·¯ ¼øÁ¤¹è±âÀ½ÀÇ ¸Å·ÂÀÌ ¹¹³Ä?","¹®ÀçÀÎ»¡°»ÀÌ "," ","06.09"
"º¸Åë ±â¸»Àü¿¡ ¾Ë¹Ù´Ù±¸ÇÏ³Ä?","³ÉÀÌ¶óÀÌ´õ "," ","06.09"
"¸®ÅÍ±Þ ¿£Áø ¿À¹öÈ¦ ¾ó¸¶µéÀ½?","¤·¤· ","218.55 ","06.09"
"¿¥»ý ¹Ù°¶·¯µé¾Æ","¤·¤· ","121.168 ","06.09"
"¾È³çÇÏ¼¼¿ä ¹ÙÀÌÅ©°¶ Ã³À½ ¿Íº» ½ÅÀÔÀÔ´Ï´Ù. ¤¾","´ÙÀ­ÀÇ ÀÚ¼Õ "," ","06.09"
"Àü¿ëµµ·Î ¾Æ´Ï¸é¼­  ÀÌ·ûÂ÷±ÝÁöÇ¥Áö+ÀÚÀü°ÅÅëÇà°¡´É ÀÌ°Å¹¹¿¡¿ä??","¤§¤¤¤¡ ","223.38 ","06.09"
"ÇÜ¹÷°ÅÁý¸¶´Ù »ç¶÷ žÍÄÉ¸¹³Ä;;","µ¥µåÃÊº¸ "," ","06.09"
"ÃâÅð±Ù ¿ëÀ¸·Î pcx ¾î¶§¿ä?","ÄÚµð¾Ç "," ","06.09"
"ºñ±¸¸§ÀÌ¶û °æÂû°ú µµµÏ Âï´Â´Ù ","¶Ë¹âÀ½ "," ","06.09"
"´ÑÀÚ400Àº ½½¸³ÇÏ¸é µ· ¿ÀÁö°Ô ±úÁö°Ú³×","¤·¤· ","223.62 ","06.09"
