"dc_title","dc_writer","writer_ip","dc_date"
"´©°¡ ±×·±¾Û  °³¹ß¸øÇÏ³ª »çÁøÂïÀ¸¸é Ä®·Î¸® °è»êÇØÁÖ´Â°Å","¤·¤· ","223.39 ","06.09"
"3½Ã°£¸¸¿¡ 2Å°·Î ºüÁö´Â °Å¸é °ÅÀÇ ¼öºÐÀÌÁÒ?","¤·¤· ","39.7 ","06.09"
"ÃÄ¸Ô´Â°Ç °³Ãà ±¹´ë°¡ ÃÖ°íÁÒ","¤·¤· ","223.38 ","06.09"
"¿ä»õ µÎ¸¨Àå¾ÆÂî¿¡ ²ÈÇû´Âµ¥","Ã»°è»êº¸Æ® ","125.128 ","06.09"
"³ªÁ¾´ö Á¤µµÀÇ Å¸°ÝÀº","BraP "," ","06.09"
"ÇÑ±¹ÀÌ ¹Ì±¹ ÀÌ±â±â  ³ó±¸vsÈüÇÕvsÀüÀïvsÁöµðÇÇ","¤·¤· ","121.163 ","06.09"
"½ºÂ´ »ý°¢º¸´Ù ¸ÀÀÖ½À´Ï´Ù","¤·¤· ","114.202 ","06.09"
"¹ä»ó¸¸ º¸¸é ¿µ¾ç°¡ °ßÀû³»½Ã´Â ºÐµéÀº Æò¼Ò¿¡ ¹» µå½Ê´Ï±î?","¤·¤· ","59.9 ","06.09"
"¾îÂ÷ÇÇ ¶ì¿À½ÅÀÌ Áú·¶À¸¸é 1³âÂ÷ºÎÅÍ ÆÑ¹ßÀÌ¾úÀ»µí","¤·¤· ","223.62 ","06.09"
"¾Ë¹öÆ® ÇªÈ¦½º´Â ÀÌ¸§·ÂÀÌ ³Ê¹« ¶³¾îÁø´Ù","Ä«Áø½ºÅ° ","220.90 ","06.09"
"ÇªÈ¦½º ¼±¼öµµ ÆÀ¸ÞÀÌÆ®µé µ¥¸®°í È¸½Ä ÀÚÁÖÇÑ´Ù´õ±º¿ä","¤·¤· ","223.33 ","06.09"
"¾Æ ³»ÀÏ ÆÑÇÁ³Ê³×","bronxbomber ","223.62 ","06.09"
"½ä·Î´Â ÄÅ½º°¡ ÀÚ½ÅµéÀÌ ¿À¹öÆäÀÌÇØ¼­ »ç½Ç»ó È®Á¤ÀÌ¶ó°í ´ÜÁ¤Çß´Ù´Âµð..","?? ","175.198 ","06.09"
"¼ÖÁ÷È÷ °­¾Ï¿ï ¾µ ¸¸ ÇÑµ¥ ´©°¡ ¾È µ¥·Á°¡³ª","¤·¤· ","106.102 ","06.09"
"ÀÀ·æ½ÅÀº °í±â ÀÚÁÖ »ç¸Ô¿´´Ù´øµ¥¿ä","¤·¤· ","211.36 ","06.09"
"¸ÞÀÌÀú¸®±× ±¸Àå¿¡ µû¶ó¼­ º¯È­±¸°¡ Àß ¾Èµé¾î°¡´Â ±¸ÀåÀÌ ÀÖ¾î¿ä??","¤·¤· ","211.36 ","06.09"
"ÇÑ¿ï½Å ±×·¸°ÔÃÄ¸Ô°íµµ Å°½ºÅæ¿¡¼­ 3ÇÒÄ¡½ÅºÐ","¤·¤· ","175.208 ","06.09"
"¿©¹è´Â ±¹°¡´ëÇ¥°¡ ±èÄ¡Âî°³ È¸½ÄÇÏÁö ¾Ê´ÂÁö","¤·¤· ","211.117 ","06.09"
"Á¶µþ½Å Æ÷½ºÆÃ¶§ ÄÅ½º°¡ 2À§¿´´Ù´Âµ¥ ¾ó¸¶Â÷ÀÌ¿´½À´Ï±î?","?? ","175.198 ","06.09"
"½ºÂîÁúÀº ¿µ¾î¾àÀÚ·Î ¸Ó¶ó°íÇÔ?","¤·¤· ","180.66 ","06.09"
"¼öÀü³ë ·ëµµ °¡°í ¿äÁò¿£ ´Ù¸£Áö ¾Ê³ª¿ä?","Æ®¶ó¿ìÆ® "," ","06.09"
"Á¤ÁØÇ×°øÀÇ °¡½ºÆÄ¸®´Ïµµ Ã¤½ÄÇÏ´øµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.09"
"³ª¹Ù·Î½Å ÁøÂ¥ ÁøÁöÇÏ°Ô ±×¸³½À´Ï´Ù.....","¤·¤· ","211.36 ","06.09"
"¾Ï¿ïÀÌ Æ´»õ½ÃÀå ³ë·Á¼­ ¾ï´ë¿¬ºÀ ¸ÔÀ» ¶© ÁÁ¾ÒÁö ","¤·¤· ","106.102 ","06.09"
"È¸½ÄÇÏ¸é ÅÃ±Ù½ÅÀÌ µ·Á» ¾È¾²½Ã³ª","Ã»°è»êº¸Æ® ","125.128 ","06.09"
"°ÅÁö º¸¸®¹äÁý È¸½ÄÀÌ Á¦ÀÏ¿ô°å´Âµ¥","¤·¤· ","223.38 ","06.09"
"CLDS¿¡¼­ C´Â ¹¼´Ï±î?","¤·¤· ","175.223 ","06.09"
"¸ÞÃ÷ÀÇ ±× °³¾Ã»õ³¢µµ ³ª¸§ Á¿Å©º¸ÀÖÀ»¶© µ¿ÅÂÅÁ ÁÁ¾ÆÇßÀ½","¤·¤· ","211.36 ","06.09"
"±× ºñ°Ç µå¸³Ä¡´ø ¼±¼ö´©±¸ÁÒ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.09"
"¼öÀü³ë·Î½á ¼ú°ÔÀÌ´Â ÀßÇÏµç ¸øÇÏµç Áñ°Å¿ò","¤·¤· ","1.244 ","06.09"
"º´µð°¡ ÁøÂ¥ ¹®Á¦ ¾Æ´Ï³Ä?","¤·¤· ","106.254 ","06.09"
"ÇÑ¿ï½ÅÀº ÇØº´´ë¸¦ º¸³Â¾î¾ß","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.09"
"±Ùµ¥ ¼Ò»ç°¡ Ä«Áö³ë Á¿Áý ¾Æ´Õ´Ï±î","¤·¤· ","203.229 ","06.09"
"ÇÑ¿ï½ÅÀÌ ÁøÂ¥ ´õ·´°Ô ¾ÈÃÄ¸Ô´Â´Ù´Âµ¥","¤·¤· ","175.208 ","06.09"
"È®½ÇÈ÷ È«¾îÂÊ ¿ÜÀÎµéÀº ¸Ô´Â°É·Î ²Ò ¸¹ÀÌ ºÎ¸±°Å°°Àºµ¥","¤·¤· ","110.70 ","06.09"
"¾Æ Àú³á¿¡ ÅÂ±ÕÇü¿ì ¸Ô¾ú´Âµ¥ ¹è À£ÄÉ ¾ÆÇÁÁö","Ã»°è»êº¸Æ® ","125.128 ","06.09"
"¼º±Ù½Å ¸»³â¿¡´Â À½½Ä ¸¹ÀÌ Ç®¾îÁá½À´Ï´Ù","¤·¤· ","223.38 ","06.09"
"°°Àº ¹Ì±¹ ÃÌ³ðÀÌ¶óµµ","¤·¤· ","211.228 ","06.09"
"¹æÃæ¾ÆÇì È£ÅÚ¿¡¼­ ¹æ¼ÛÅ°´Â°Å º¸¸é »óÀ§°¡ ÁÁ±ä ÁÁÀºµí","¤·¤· ","1.225 ","06.09"
"¹Ì±¹³ðµé Æí½Ä Á¸³ª½ÉÇÑµ¥ ¤»¤»","100¸¶ÀÏÇìµå¼¦ "," ","06.09"
"¼Ò»ç°¡ ±¼ºñ ±Í½Å¾Æ³æ½À´Ï±î?","¤·¤· ","223.62 ","06.09"
"°ÅÁö È¸½ÄÂ© ¾ÚÈæ¼Ò»ç¸¸ ¹äÃÄ¸Ô´Â°Ô ÅÂ¿ô±ä","¤·¤· ","180.81 ","06.09"
"²ÒÀ×ÀÌ ¸Ô´Â °É·Î ²Ò ºÎ¸°´Ù´øµ¥","¤·¤· ","39.7 ","06.09"
"°³Ãà Ä£¼±ÀüÀº ±³Ã¼ 6Àå±îÁö °¡´ÉÇÏ´øµ¥","¤·¤·1 ","175.204 ","06.09"
"±Ùµ¥ ¿Ü³ëÀÚµé È¸½Ä ²Ï ³¸¼³¾îÇÒ°Í°°Àº","¤·¤· ","219.255 ","06.09"
"¿Ü³ëÀÚµéµµ ½Ä¼ºÀÌ ´Þ¶ó¼­","¤·¤· ","211.228 ","06.09"
"Á¶µû¸® »ìÁý Àü¼º±â¿¡ ºñÇÏ¸é µÇ°Ô ½½¸²ÇØÁ³´Âµ¥ ¾Ë¾Æ¼­ °ü¸®ÇÏ³ªº¸Áö","¤·¤· ","121.64 ","06.09"
"¼öÀü³ëµé ÀÌÁ¨ ½Ä»ç Àú·¸°Ô ¾ÈÇÏÁÒ","¤·¤· ","211.246 ","06.09"
"¾à³ë Çã¹÷Áö ´ç±èÀ¸·Î ´Ù½Ã IL","¤·¤·1 ","175.204 ","06.09"
"¼ÖÁ÷È÷ º¸ÃæÁ¦°¡ Á¦ÀÏ ½Ñ ´Ü¹éÁú À½½Ä¾Æ´Ô?","¤·¤· ","1.11 ","06.09"
"Æ®¸®ÇÃA Æò±Õ ¿¬ºÀ ¾ó¸¶ÀÎ°¡¿ä?","¤·¤· ","125.190 ","06.09"
"°ÅÁö¿ëº´ ÇÇÀÚÂ©Àº Á» ¾ï¿ïÇÏÁÒ","¤·¤· ","223.38 ","06.09"
"ÀÇ¿Ü·Î Á¶µû¸® ¸Ô´Â°É·Î °³¾ß°¶·¯µé ÅÂÅ¬¾È°É·¯µÐ¿ä","¤·¤· ","223.62 ","06.09"
