"dc_title","dc_writer","writer_ip","dc_date"
"Æ¯º°»óÁ¡¿¡ ÄÚ½ºÆ¬¼¼Æ® ÆÄ³ª","Zerotwo "," ","05.23"
"Ä«Æ® ¿ª´ëÀüÀû ¾îµð¼­º¸³Ä","¤·¤· ","175.223 ","05.23"
"±³Æ¼³¢±â½ÈÀºµ¥","¤·¤· ","125.181 ","05.23"
"ÁßÄ« °í°¡30ÃÊ°¡´É?","¤·¤· ","110.70 ","05.23"
"ÅÛÀüÀº ¼ø¹æ°³Â÷µé ¶§¹®¿¡ ³Ê¹« ¾Ã¸ÁµÆ¾î","¤·¤· ","114.201 ","05.23"
"ÅÛÀü ÅõÅÛ¸Ô´Â°Ô ºñ¸Å³Ê³Ä ½Ã¹ß ¤»¤»¤»","¤·¤· ","1.227 ","05.23"
"Çüµé º× 5°­ ¼º°øÇß´Âµ¥ ÄÚ³Ê¸µ Âï¾î¾ß´ë?","¤·¤· ","125.176 ","05.23"
"ÇÑÂÊÆÀ¸¸ 4±³Æ¼¸é ¹æÀ¯Áö°¡ µÇ³Ä","¤·¤· ","175.223 ","05.23"
"ºü¸§ »çºù°ø 1:1¹æ ¸¸µé¾ú´Âµ¥ ÁË´Ù ¸®Å¸´çÇÏ³×","¤·¤· ","210.99 ","05.23"
"¹®È£ÁØ ºô¸®Áö °í°¡ÀÇ ÁúÁÖ 1:31:73 º×x ¤§¤§¤§","¤·¤· ","125.176 ","05.23"
"´ë¸¸¼±¼ö ´Ò VS Áß±¹¼±¼ö sss ÁÖÇà¸é¿¡¼­ ´©°¡ ÀÌ±è?","¤·¤· ","223.39 ","05.23"
"²Ü´ÜÁö ÄíÆù ³¡³­°Å ¾Æ´Ô?","À¸À¸À¸¾Ç "," ","05.23"
"±Ùµ¥ ÀÏ¹Ý¹æµé¿Í¼­ ±³Æ¼Å¸·ÉÇÏ´Â °Ç ¸Ó³Ä","¤·¤· ","223.62 ","05.23"
"º¸À¯ ¹«Á¦ Æ¯ÆÇ¿¡¼­ »ç¸é ÄÚÀÎ³¯¾Æ°¡³Ä?","dddd ","116.33 ","05.23"
"º×¿¡ ·¹ÀüµåÆÄÃ÷ ´Þ¾Æº¸Áöµµ ¾Ê°í ¸ø´Ü´Ù´Â »õ³¢µé Á×¿©¹ö¸®°í½Í´Ù","¤·¤· ","125.176 ","05.23"
"µÑ Áß ¹¹°¡ ´õ ¾î·Æ³Ä?","¤·¤· ","223.62 ","05.23"
"±³Æ¼ ±Í¿©¿îµ¥ ±³Æ¼Ãæ»õ³¢µé¶§¹®¿¡ ¸ø³¢°ÚÀ½","¤·¤· ","175.223 ","05.23"
"¾Æ¼³´Ù µÊ?","dddd ","116.33 ","05.23"
"ÇÑ»óÇöÀº ±×¶ûÇÁ¸® 1À§ ÇÑ°ÅÀÖ³×","zz ","118.47 ","05.23"
"Æ¯ÆÇ¿¡ Á¥º´ ³ª¿À³Ä?","dddd ","116.33 ","05.23"
"¸Åºü¼Óµµ ¹«ºÎÃ¤³Î³ª¿À¸é","Å°Æ¼! "," ","05.23"
"±³Æ¼µ¥ºê ¿ÖÇÏ´Â°ÅÀÓ?","¤·¤·¤· ","180.230 ","05.23"
"Àá¼ö Ã¨¸ÁÈ£ ¸ðÁý 3/4","¤·¤· ","175.223 ","05.23"
"¸®Å¸ÆÃÇÑ Àá¸ÁÈ£ ¼±¼ö´Ô µé¾î¿ÍÁÖ¼¼¿ä...","Ã¨½º¿Õ´Æ¾ûÀÌ ","116.123 ","05.23"
"¾Æ¼³´Ù´Â ¾ÈµÇ°í ¼³»êÀº µÊ","¤·¤· ","110.70 ","05.23"
"µÞºÏÀÎµ¥ È²¸Á¹èÇ®°í È£¶ûÀÌ ´Ù¿À ³ª¿À³×","dddd ","116.33 ","05.23"
"°ø¹æ¿¡¼­ ³ëÀÍ, ±¤²¿, ¾Æ¼³´Ù 1µî ÇÒ Á¤µµ¸é","¤·¤· ","110.70 ","05.23"
"ÅÛÃæÀÌ¶ó ¸ô¶ú´Âµ¥ Áö±Ý ½ÃºñºÙ´Â ±³Æ¼¹æÀÌ¶ó´Â°Ô ¹«ºÎ ÀÌ¾ß±â¿´À½??","¤·¤·¤· ","203.226 ","05.23"
"¹®È£ÁØÀÌ ÁøÂ¥·Î °æÀïÀÚ°¡ ¾ø¾ú´ø µ¶º¸ÀûÀÎ ½ÃÁðÀ» ¾Ë¾Æº¸ÀÚ","¤·¤· ","223.38 ","05.23"
"³»°¡ »ý°¢ÇÏ´Â °É±×·ì ÃÖ°íÀÇ ¸í°î.....txt","¤·¤· ","1.225 ","05.23"
"Ä«°¶ Ã¨½º Àá¸ÁÈ£ ½ÃÀÛÇÕ´Ï´Ù 2/4","Ã¨½º¿Õ´Æ¾ûÀÌ ","116.123 ","05.23"
"Çüµé ÇÇ¹æ ¸¸¿ø¿¡ 14½Ã°£ÀÌ¸é ÁÁÀº°ÅÁö?","¤·¤· ","114.201 ","05.23"
"¹®È£ÁØÀº ¾îÂîº¸¸é ÇÏÇâ¼¼ Å¸´ø Ä«Æ®¶óÀÌ´õ ½Ã´ë¿¡","¤·¤· ","121.182 ","05.23"
"¿ä»õ ·ÎÆÛ´Â ¾îµð¼­±¸ÇÏ³Ä","¤·¤· ","223.32 ","05.23"
"´Ô´ú Ä«Æ®¶óÀÌ´õ ÄíÆù ¾È¾²´Â°Å","¤·¤· ","223.38 ","05.23"
"³ª¸¸ ½ÅµéÀÇ ¼¼°è ÃÊ¹Ý¿¡ ÇÁ·¹ÀÓµå¶ø °É¸²?","Enviru "," ","05.23"
"Ä«¸ÁÈ£ÀÕ³Ä","¤·¤· ","223.33 ","05.23"
"¿äÁòÄ«Æ® ÁÖÇàÀÌ Á¸³ª½¬¿î°Ç¸ÂÁö","¤·¤· ","112.167 ","05.23"
"11½Ã ¹ÝºÎÅÍ Àá¸ÁÈ£ ½ÃÀÛÇÏ°Ú½À´Ï´Ù.","Ã¨½º¿Õ´Æ¾ûÀÌ ","116.123 ","05.23"
"¤©¤· Áö±Ý ¾Öµé Á¶ÇöÁØ ¿µ»ó °°Àº°Å º¸°í Á¸³ª ºñ¿ô´øµ¥","¤·¤· ","121.182 ","05.23"
"°ñ½ººíx ¾ðÁ¦³ª¿Í ¤µ¤²","¤·¤· ","110.70 ","05.23"
"Ä«Æ® 1³â¸¸¿¡ÇÏ´Âµ¥ ¾Æ¸£¹Ì¹Û¿¡¾ø´Ù...","¤·.¤· ","211.223 ","05.23"
"´Ïµé Áö±Ý ½Ç·ÂÀ¸·Î ¿¹ÀüÄ«Æ®¸®±× Âü¿©ÇÏ¸é ¿ì½ÂÇÒ¼öÀÖÀ½?","¤·¤· ","124.56 ","05.23"
"¾¾..¹ß ´©³ª»õ..³¢ ¸ñÃ»Àº Á¸..³ªÄ¿¿ä","±³Æ¼¢Z¿ÂÃæ ","222.113 ","05.23"
"¾ÖÃÊ¿¡ ±³Æ¼¸¦ ¿Ö Ç®¾úÀ»±î","¤·¤· ","175.223 ","05.23"
"·¹¯™vsÄ«°¶","¤·¤· ","110.70 ","05.23"
"±³Æ¼µ¥ºêÃæ Æ¯)ÇÁ·¹ÀÌ Ä®Å±ÇÔ ¤»¤»¤»","¤·¤· ","121.168 ","05.23"
"Ä«Æ®µµ ½½½½ Á¦ÀÚ¸® Ã£¾Æ°¡´Â±¸³ª","¤·¤· ","114.201 ","05.23"
"Ä«Æ® ¶±»óÀ¸·Î 3°³¿ùÀü¿¡ º¹±Í °í°¡40ÃÊ¸é ¤±¤¼¤º?","¤·¤·¤· ","121.163 ","05.23"
"ºê·ÐÁîÄ­ 4°³´Â ÀÚÁÖº¸ÀÌ´Âµ¥","¤·¤· ","182.215 ","05.23"
"½ÅÁ¾¹Î Çüµ¶»Ó¸¸¾Æ´Ï¶ó ÄíÅ°·±¿¡¼­µµ °üÁ¾ÁþÇÏ°í","¤·¤· ","112.167 ","05.23"
"Ä«Æ®µµ ÇÇ¹æÈ¿°ú ÀÌÁ¦ ³¡¹°ÀÎ°¡","¤·¤· ","180.68 ","05.23"
"±Ùµ¥ ·¹Áö¼³Á¤ÇÏ´Â°Å µý°×µµ ¿µÇâÀÕ³Ä","¤·¤· ","106.102 ","05.23"
"1³âÇÑ Ä«¸°ÀÌ¶û 1³â¹Ý Çß´Ù´ø Æò°¡ºô·±Ä«¸°ÀÌµé¾Æ","¤·¤· ","121.135 ","05.23"
"µ·¹Ì»õÈ£ÁØ ´Ð³Û ¹®È£ÁØ ¾Æ´ÏÁö? ","¤·¤· ","122.43 ","05.23"
"Ä«Æ® ÀüÀû°»½ÅÇÞ´Âµ¥ °³ÀÎÀü ½Â·ü 81, ÆÀÀü 69%³×","¤·¤· ","110.70 ","05.23"
"ÀÌ¹ø Çà»ó Æ¯ÆÇ¿£ ¾ÈÇ®¾ú´ø°Å³ª Á» Èñ¼ÒÇß´ø°Å ¾ø³Ä","¤·¤· ","221.142 ","05.23"
"ÄÁÄõ ¿ä»õ È°µ¿ÇÔ?","¤·¤· ","223.38 ","05.23"
"¿Ö°©ÀÚ±â OTP ½á³»¶ó´Â°Å¾ß ¤µ¤²","¤·¤· ","58.228 ","05.23"
"1¤§1¸ðµå A·©Å© ÂïÀ»Á¤µµ¸é ","¤·¤· ","112.167 ","05.23"
"³ë·£Ãæµé ºýÄ¡´Â°Ô ÇÏ·£¿Ã·£¿¡¼­ ¹æÀå¸ÔÀ¸¸é ³ë·£À¸·Î ¹Ù²Þ","86 ","211.36 ","05.23"
"¹ÚÀÎ¼ö°¡ 1´ë1¸ðµå ÆÍÀ¸¸é","¤·¤· ","112.167 ","05.23"
"Çà»ó ±»ÀÌ ¸ñ¼û°É°í ¸ÔÀ»¸¸ÇÑ°Å ¾ø³×","¤·¤· ","117.111 ","05.23"
"Æ¯ÆÇ¿¡ ÆÐ¼Ç¿Õ ÆÐÅ°Áöµµ ÆÊ?","¼§³ð ","218.154 ","05.23"
"¸ð·¡½Ã°è ¼ö±Þ Á¸³ª¾î·Æ³×¤»¤»","¤·¤· ","180.66 ","05.23"
"BK´ë¸®µµ ¸ÅÀÏ ÁÖ´Â °Å ¹Þ¾ÆÁÙ±î?","¤·¤· ","112.221 ","05.23"
"ÅÛÄ« ÆÄÃ÷¹¹ ¹Ú´ÂÁö Á» ¾Ë·ÁÁÙ »ç¶÷ ¤Ð","¸ð³ª ","221.152 ","05.23"
"ÄÄ Àû´çÈ÷²ÙÁö¸é Ä«Æ®Àßµ¹¾Æ°¨¤·¤·","Hina^2 "," ","05.23"
"¤»¤» ¹ú½á 3·¦ Å¬·´ ±æµå ´Þ¼ºÇß³× ·çÀÌºñ¶±   3·¦ ¤¡¤º³×¸¶Å©","¤»¤»¤»¤» ","220.80 ","05.23"
"½ÅÁ¾¹Î Æ¯","¤·¤· ","59.13 ","05.23"
"½ºÆåÅÍ ¶Ç ³ª¿È??","¤·¤· ","58.127 ","05.23"
"Çà»ó ¸ñ·Ï »ì°ÅÀÖ³Ä?","¤©¤¾¤· "," ","05.23"
"¸®¸¶½ºÅÍ¿¡¼­´Â ¾Æ¸£¹Ì ºíºñÇ®¾îµµµÇÁö¾Ê³Ä","¤·¤· ","211.46 ","05.23"
"Ã¨½º ¼ÖÁ÷È÷ ±î³õ°í¸»ÇØ¼­ µÎ¸í¸¸ÀÖ¾îµµ ÁøÇàµÇ´õ¶ó","8072 "," ","05.23"
"Çü ÀÏ¾î³µ´Ù ÀÎ»ç¹Ú°í°¡¶ó","À¯¾óºê·Ö´õ ","116.124 ","05.23"
"±Ùµ¥ Ä«Æ® ¹«½¼ ¹ßÇ¥È¸ °¡Áø´Ù´Â °÷¿¡¼­ ÀÌ·±¸» ÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","119.56 ","05.23"
"ºñ»ó¹°Ç°","¤·¤· ","175.196 ","05.23"
"Ä«Æ® ÇÙ°°Àº°Å ¾²´Â»õ³¢µé »ç¸®ºÐº°¸øÇÏ´Â ÁÀÁßµùµéÀÌÁö??","Áö¾È ","223.62 ","05.23"
"¶Ç°¢¶Ç°¢¢½","@±¸µÎ "," ","05.23"
"°ÔÀÌµé¾Æ ±Ã±ÝÇÑ°Ô ÀÖ´Ù ^¿À^","¤·¤· ","221.152 ","05.23"
"ÀÌÁ¦ ³ëÆ¼½º´Â Àú·±½ÄÀ¸·Î°¡³ªº¸³×","¤·¤· ","175.223 ","05.23"
"5.23ÀÌ´Ù~~","¤·¤· ","121.189 ","05.23"
"ÇÑ»óÇö ·¹Àüµå ºñÆ®","¤·¤· ","211.36 ","05.23"
"¹èÆ² °ø¹æ°¡¸é ¸¶±×¸¶xÀÎÁÙ ¸ð¸£°í ÂÑ¾Æ³»´Â»ç¶÷ ÀÖ´õ¶ó ¤»¤»","8072 "," ","05.23"
"ÆÑ¸ÅÃæÆ¯","¤·¤· ","125.130 ","05.23"
"Ã¨¸ÁÈ£ ·çÂîÆå","ÇÏ³ªºñ ","211.59 ","05.23"
"¾î ½ÇÄ­¿¡ ·Îº¿´Ü°í±Û¶ß³Ä?","¤·¤· ","223.39 ","05.23"
"¿Ã¸¸¿¡ ¾Æ¸£¹ÌÅ¸ºÃ´Âµ¥","¤·¤· ","112.172 ","05.23"
"Ä«Æ® °³¶±¶ôÇß³×","¤·¤· ","211.108 ","05.23"
"¹®ÀÌ ¶á °Ç ±×³É ÆíÁýÀÚ´öÀÌÁö","¤·¤· ","116.40 ","05.23"
"°³Â÷¹æ ¼±¼öµé ¸¹ÀÌ ÇÏ³×","¤·¤· ","175.223 ","05.23"
"¹®ÀÌ¶á°Ç ±¸µ¶ÀÚÀÌº¥°ú Çüµ¶¶§¹®ÀÌÁö","¤» ","126.74 ","05.23"
"ÇüÀº Àß·¯°£´Ù","ÄÚ¿¢½º ","116.124 ","05.23"
"¹¹Áö? ±Þ½Äµé °¡ ÃÄÀÚ·¯°¬³ª?","ÄÚ¿¢½º ","116.124 ","05.23"
"1¤§1 1µî´ëÀü ´©°¡¸ÔÀ½","¤·¤· ","211.246 ","05.23"
"¹äÀº Çüµ¶ÇÑÅ× ¹»Çß±æ·¡ ¼ÕÀý´çÇÔ?","¤·¤· ","27.126 ","05.23"
"¼ËÅ¸ÀÓ Ç®¸®´Â ½Ã°£ÀÌ ¾ðÁ¦³Ä?","¤·¤· ","211.109 ","05.23"
"ÁöÆÎÀÌ 2000°³ °¡·® ³²¾Ò´Âµ¥ Á¸¹ö½ÃÅ³±î","¤·¤· ","222.112 ","05.23"
"ºÎ¾ûÀÌÄ«Æ® ¾îµð¼­¾ò³Ä?","¤·¤· ","110.14 ","05.23"
"ÄÄÇ»ÅÍ ¿©±â²¨ »ç·Á´Âµ¥ ÀÌÁ¤µµ¸é Ä«Æ® ·º¾øÀÌ µ¹¾Æ°¨??","¾îÀÌÀ¸ ","221.144 ","05.23"
"À¯¿µÇõ ´Ù¸¥¼±¼öµéÀÌ¶û Â÷ È£ºÒÈ£ »ìÂ¦ ´Ù¸¥°Í °°´õ¶ó","¤·¤· ","180.70 ","05.23"
"¹®È£ÁØ Á¿µµ ¾¾¹ß °ü½É ¾øÀ¸´Ï±î °³³äÁ» Àû´çÈ÷ ¿Ã¸®ÀÚ","¤·¤· ","118.217 ","05.23"
"¶óÀÎ °¨¼Ó ¾î´À°Ô ´õ Áß¿äÇÔ?","¤·¤· ","220.119 ","05.23"
"Æø½º Ã· ½áºÃ´Âµ¥ ¾¾¹ß ¤»¤»¤»¤» ÀÌ¿Â ¹Ù·Î °¥¾ÒÀ½ ¤»¤»¤»¤»","¤·¤· ","218.238 ","05.23"
"¾îÅÃ º´¸¶ 39³ª¿À¸é °í°¡ ¾î´ÀÁ¤µµ ³ª¿Í¾ßµÇ³Ä","¤·¤· ","59.22 ","05.23"
"Áö±Ý ÀÌÁß´ë ¹æ¼Û¿¡¼­ ÇÏ´Â°Ç Å¸ÀÌ¹ÖÀÌ ³Ê¹« ¾ÈÁÁ´Ù","Spatium. "," ","05.23"
"·¹ÀüµåÆÄÃ÷ ºÐÇØ·Î ÀÌ°Å¶ß¸é °³ºýÄ¡´Âµ¥ ½áº¸¸é ÁÁÀº»õ³¢","¤·¤· ","59.26 ","05.23"
"È£¶ûÀÌ´Ù¿À Àú°Å ¿¾³¯¿¡ ´Ù¿À¿¡´Ù°¡ ¿ÊÀÔÈù°Å ¾Æ´Ï¾ú³Ä","¤·¤· ","175.223 ","05.23"
"±Ùµ¥¼Ö±î ÀÏÄù µÑÁß Ã¨½ºÇÏ´Â°Ô ÀÌµæÀÌ±äÇÔ","¤· ","182.221 ","05.23"
"¶§·ÁÁ×¿©µµ ÀÏÄù ´Ù ÇÒ ÀÚ½ÅÀÌ¾ø´Ù","À½¸ð "," ","05.23"
"ÆÀÀü¿¡¼± ¸àÆ¼½º9 ¾ÃÇö¿ªÀÓ ¤·¤·°ÆÁ¤¸¶¼À","¤· ","182.221 ","05.23"
"ÀÌ¿ÂÆø½ººñÆ®","¤·¤· ","14.5 ","05.23"
"±×·¡¼­ 1:1¸ðµå 1À§ ´©°¡ ÇÔ °á±¹¿¡?","¤·¤· ","223.62 ","05.23"
"Æø½ººñÆ®","¤·¤· ","14.5 ","05.23"
"9¿£Áø Æí¾ÈÇÏ´Ù...","¤·¤· ","223.38 ","05.23"
"Ä«Æ® °³¶±¶ôÇß†¶¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.23"
"Ÿ¶ÇÇ¼È)) ºñÆ®°¡ Â¯","¤·¤· ","110.70 ","05.23"
"µðÁö´Ï ¸Ô¾ú´Ù","¤·¤· ","1.252 ","05.23"
"¸®´º¾óÁ¸¹öÇÏÀÚ","¤·¤· ","39.112 ","05.23"
"°ñÄ­ º°°Å ¾ø³×... Ä³¸¯ÅÍ³ª ¸Ô¾î¾ß°Î´Ù","µµ³Ó "," ","05.23"
"·¹µð¾È¹Ú´Â¾Ö °­Åð¾ÈÇÏ°í ±â´Ù·ÁÁÖ´Â¹æÀå Á¸³ª ´ä´äÇØ","¤·¤· ","211.109 ","05.23"
"°³ÀÎÀü ºÎ½ºÅÍ°¡ ÆÀºÎº¸´Ù ¿ø·¡ Âª¾Æ?","¤·¤· ","211.59 ","05.23"
"½ºÇÇµåÀü ¹¦¹Ì´Â ¤©¤· °³ÀÎÀüÀÎµí","¤· ","182.221 ","05.23"
"ÀÌ¹ø ½Ã»ó °ñÄ­¹¹¶ä?","¤·¤· ","222.233 ","05.23"
"ÀçÀ± ¸ð·¡½Ã°è ÀÌº¥Æ® ¶¯Å¥~","¤·¤· ","118.36 ","05.23"
"È²°¶ÁÖ Æ®·°¿îÀüÁß","¤·¤· ","223.38 ","05.23"
"ÀÌ°Å ²ÜÆÐ ¶ß±äÇÔ?","¤·¤· ","220.89 ","05.23"
"Áö±ÝÀº ¸Åºü¾ÖµéÀÌ ºü¸§¾Öµé º´½ÅÃë±Þ ÇÏÁö¸¸","¤· ","182.221 ","05.23"
"¹®È£ÁØ ¡æ ÀÌÀºÅÃ  vs ÀÌÁß¼± ¡æ ¹ÚÃµ¿ø","Æç·¹°õ ","125.189 ","05.23"
"¿¾³¯¿¡ ÆÀÀüÀ¯Àú´Â ´Ù¸¥Á¾Á· Ãë±Þ Çß¾ú´Âµ¥ ¤»¤»","À½¸ð "," ","05.23"
"¹«ºÎÆÀÀü ÀÌ±â´Â¹ý","¤·¤· "," ","05.23"
"¶Ç ¾¾¹ß ¹«ºÎÆÀÀüÀÌ¾ß","¤·¤· ","27.126 ","05.23"
"¤»¤» È£¶ûÀÌ ´Ù¿À ¹¹³Ä","¤·¤· ","42.82 ","05.23"
"Àû¾îµµ ÀÌ¸ÊµéÀº ¸®±× °íÁ¤¸Ê µÇ¾î¾ß ÇÑ´Ù..","À½¸ð "," ","05.23"
"ÅÛÀü¹Ì¼Ç ¤©¤· ¾Ö¹ÌµÚ º³ª","¤·¤· ","220.89 ","05.23"
"¿¾³¯Ä«Æ®°¡ ³ëÀëÀÌ¾úÁö¸¸ , Áö±ÝÃ³·³ ¹ú·¹µéÀÌ ³ª´ëÁø ¾Ê¾ÒÀ½ ¤·¤·","À½¸ð "," ","05.23"
"250ÆÇ»¡¸®Ã¤¿ì´Â¹ý ÃßÃµÁ»","¤¤¤±¤· ","1.249 ","05.23"
"ÀÌÁ¦¿Í¼­ ¹¯Áö¸¸ ²Ü´ÜÁöÄíÆù ´ëÃ¼ ¿Ö µ·¹Þ°í ÆÇ°Å¿´À½??","À½¸ð "," ","05.23"
"250ÆÇ ·¹ÀüµåÆÄÃ÷ ¿£Áø3 ¤±¤¼¤º?","¤·¤· ","14.37 ","05.23"
"¾ÆÀÌÅÛ¸Å´Ï¾Æ ÆÇ¸ÅÁßÀÌ´Ù°¡ °Å·¡Ãë¼ÒÇß´Âµ¥ ¿Ö ±Û±îÁö ³»·Á°¡³Ä","¤·¤· ","211.47 ","05.23"
"¿¾³¯Ä«Æ®°¡ ³ëÀëÀÎ°Ç ¸ÂÁö¸¸ , ±×¶§¸¸Å­ ÇÁ·ÎÀåº® ³ôÀ»¶§°¡ ¾ø¾úÁö","À½¸ð "," ","05.23"
"ÇÃ·¹ÀÓ ÆÀÀº ´Ù ½ºÀ§ÆÛÀÓ?","¤·¤· ","14.36 ","05.23"
"Çà»ó¿¡¼­ È£¶ûÀÌÁ¿¿À¸¸ »ÌÀ¸¸éµÇ´Â°ÅÁö?","¤·¤· ","211.109 ","05.23"
"¹¹¾ß½Ã¹ß ¹äÁ¾¹Î ³ª¶û µ¿°©ÀÌ¾ú³×","¤·¤· ","223.38 ","05.23"
"³ª ·¹ÀÌ½Ì°É Æ¼ÀÌ¶ó ¾ò°í½ÍÀºµ¥","Enviru "," ","05.23"
"³­ ±º´ë¸¦ 20»ì¿¡ °¡¼­ Âü ´ÙÇàÀÌ¾ú´Ù »ý°¢","¤· ","182.221 ","05.23"
"¹ä Ä£¸ñÇÏ´Â ¿©ÀÚ¶û Æä¸ÞÇÑ°Å ¿Ö ±Û »èÁ¦µÊ","Å·¿ÀÇü "," ","05.23"
"ÇÑ»óÇö ±º¸Ó¾ê±â´Â ¿Ö Á¦Àç¸ÔÀÓ?","¤·¤· ","112.184 ","05.23"
"¸ð·¡½Ã°è »óÁ¡¿¡ µþ¶û ¿­°³ÁÖ³× ¤»¤»","¤·¤· ","182.215 ","05.23"
"Ä«¸°ÀÌ ¹«ºÎ ´º¿å ´Þ·ÁºÃ¾î¿ä..","º£Æ¼µ¿»ý "," ","05.23"
"¹Ì¾ÈÇØ»óÀÚ 29ÀÏ±îÁö¾Æ´Ô?","¤·¤· ","175.212 ","05.23"
"Ä«°¶µé ¿­Æø ¤¤¤¤","¤·¤· ","112.153 ","05.23"
"½Ç¹öÄ­¿¡ ÇìÀÓ´Þ ¶ß´Â°Å°°³×","cw "," ","05.23"
"ÇÑ»óÇö ¹æ¼Û ¾ÈºÁ¼­ ±×·¯´Âµ¥","¤·¤· ","211.36 ","05.23"
"ÅÂ±Ç¹èÂî ¹«Á¦¶ß³× ¤»¤»","¤·¤· ","110.70 ","05.23"
"ÆÄ¶ó°ï ¿À´Ã Ã³À½Å¸ºÁ¾´µ¥ Á¸³ª ÁÁ³×","¤·¤· ","211.55 ","05.23"
"¸ð·¡ Á¸³ª¸ö¾Æ¼­ ÇÁ·¹ÀÌ »Ì¾Æ¾ß°Ú´Ù","¤·¤· ","211.55 ","05.23"
"Ä«¸°ÀÌµé ½Ç·Â ´Ã±â ÁÁÀº¸Ê","¤·¤· ","1.219 ","05.23"
"»è»§ ÀÌ±â´Â°Ô Á© Àç¹Õ´© ¤»¤»¤»¤»¤»","·è°ø¾åÄ­ÇÇ "," ","05.23"
"¹Ú°¨µ¿ ½Ê¤»¤»","¤·¤· ","221.141 ","05.23"
"°ñ½ººí ±¤²¿8.08¹¹ÀÓ??","·çÅ°¿µÀç "," ","05.23"
"Çüµ¶ÀÌ ¹äÀÌ °è¼Ó Àú°ÝÇÏ´Ï±î ¼ÕÀýÇÑ °ÅÀÓ?","¤·¤· ","112.184 ","05.23"
"Èæ±â»çX ÀÌº¥Æ®°¡ Ä«°¶ÇÑÁ¤ 3.6 BK´ë¸® ÃÖ°í½Å¿ë!!","BK´ë¸® ","220.70 ","05.23"
"¼Óº¸)ÇÑ»ïº¯ ±³º¹Ã¾Ã¾º¸°í °³Ä¿¿±´Ù°í ¸»ÇØ...","Ã¨½º¿Õ´Æ¾ûÀÌ ","116.123 ","05.23"
"ÆÐ¼Ç¿Õ ¿ÃÀÎ¿ø »ç´Â°Ô ³´³ª?","¤·¤· ","211.55 ","05.23"
"ÇÃ¶óÀ× º£È÷¸ð½º ³ª¿À³× ´ë¹Ú~","»Ñ»× ","180.71 ","05.23"
"¹ÙÄû 10 °í¹ÎÇÏ´Ù ºñÆ®¿¡ ´Þ¾Ò´Ù...","¤·¤· ","124.50 ","05.23"
"Ä«¸°ÀÌ ½ºÇÇµå Ä«Æ® ÃßÃµ ¹Þ½À´Ï´Ù","¤·¤· ","223.38 ","05.23"
"µðÁö´Ï³ª ¹èÂî ¿Ö¾²´Â°ÅÀÓ???","¤·¤· ","1.252 ","05.23"
"¾Æ´Ï ¹«ºÎÆÀÀü 5È¸½Â¸®´Â ¿Ö ÀÖ´Â°Å¾ß~","¤·¤· ","39.112 ","05.23"
"Ãµ°í¸¶ºñ´Â ½Ã¹ß ¿ÖÀÖ³ë ¤»¤»","¤·¤· ","182.215 ","05.23"
"Áö±Ý Çà¿îÀÇ »óÁ¡ ¸®¼Â ´ÙÇØºÃ´Âµ¥ ²ÜÆÐ ¾ø´Âµí?","¤·¤· ","223.39 ","05.23"
"ÇÇ¹æÄù ¹Ýº¹ÀÌ³Ä?","¤·¤· ","180.67 ","05.23"
"ÀÌ¹ø¿¡ ¸ÔÀ»¸¸ÇÑ°Ô È²¸Á¹è È£¶ûÀÌ´Ù¿À°¡ ³¡?","¤·¤· ","61.80 ","05.23"
"±Ùµ¥ ÁøÂ¥ ¸· ¼±¹°°øÀå 13ÃÊ³ª¿Ô´Âµ¥ ÀßÇÑ´Ù¼Ò¸®µéÀ¸¸é ÂÊÆÈ¸²","¤·¤· ","118.39 ","05.23"
"ÀÌ°Å ¿ì¸®³¢¸®¶óµµ Çà»ó ¾ÆÀÌÅÛ Á¤¸®ÇØ¾ßÇÒµí ¤»¤»","¤·¤· ","175.223 ","05.23"
"·¹¾î¹ÙÄû 10 ¾îµû´Ù´Â°Ô Á¦ÀÏÁÁÀ½?","¤·¤· ","124.50 ","05.23"
"ÀÌ°Å ½Ã°è¹ú·Á¸é ¹«Á¶°Ç ÇÇ¹æ°¡¾ßÇÔ?","¤·¤· ","175.196 ","05.23"
"°³¾¾¹æ»õµé ÁøÂ¥ Àú·¸°ÔÃâ½ÃÇÒ°Å¸é ÄÚ½ºÆ¬¾È»òÁö","¤·¤· ","211.214 ","05.23"
"ÀÏ´Ü Áö±Ý±îÁö °ñµåÄ­ Á¤¸®","¤·¤· ","211.104 ","05.23"
"Á¿¶ûÀÌ´Ù¿À´Â ¹¹³Ä Ã·³ª¿Â°Å?","¤·¤· ","182.215 ","05.23"
"ÀßÇÑ´Ù°í ÄªÂùÇÏ¸é ³ª°¡´ÂÀÌÀ¯","¤·¤· ","220.76 ","05.23"
"¾ß ½Ã»ó¿¡¼­ ÄÚÀÎ 25Â¥¸® 30ÀÏ Ä³¸¯ÅÍ ÆÄ´Â°Ç","¤·¤· ","39.7 ","05.23"
"°ø¹æ¿¡¼­ Á¿ºüÁö°Ô ´Þ·Áµµ ¸®Å¸ÇÏ´Â¾Öµé Æ¯Â¡ )))","¤· ","182.221 ","05.23"
"·çÂî½Ã»ó °³¾²·¹±â","¤·¤· ","114.201 ","05.23"
