"dc_title","dc_writer","writer_ip","dc_date"
"¤±","¸Å²á "," ","05.23"
"Áö±Ý ³×ÀÌ¼Ç½º ¿©¹è ÇÑ±¹ ³×´ú","°­ÅÂ°øs "," ","05.23"
"¹è´çºÐ¼®ÀÌ¶ó´Â°Ô ÀÇ¹Ì°¡ ÀÖÀ»°¡","SD°Ç´ã "," ","05.23"
"ºñ¾Æ±×¶óº¹Á¦¾àÀÌ¸§","¤·¤·¤· ","61.227 ","05.23"
"±Ùµ¥¿Ö ½ºÆÈÀº ¹ÝÇÈÀ¸·Î¸ÔÀ¸¸é ¤¸¤©¾ÈÇÔ?","¸Å²á "," ","05.23"
"¿ÀµÎ¸®°¡ º¹±ÍÇÏ´Ï Åä°¶ ¼­¿­Á¤¸®µÇ³×","¤·¤· ","223.38 ","05.23"
"¿ÀµÎ¸®¿À´Ï±î¾Öµé¾È½Î¿ì°í±Û¸®Á¨´Ã¾î³­°Å³ª¸¸Ã¼°¨µÇ³ÄÁøÂ¥¾Æ¹«µµ¸ø´À³¢³Ä","¤·¤· ","223.39 ","05.23"
"¿äÁòÀº ÁøÂ¥ ¸Æ³¯º¸´Ù ·Ôµ¥¸®¾Æ°¡ ³´´õ¶ó","¤·¤· ","119.194 ","05.23"
"ÆÄ¿öº¼ ÆÄ¿ö»ç´Ù¸® À¯Ãâ ÇÈ ÈÄºÒÁ¦ ÆÇ¸ÅÇÕ´Ï´Ù.@","Á¶»çÀå ","115.160 ","05.23"
"42È¸ ½ÂºÎ½Ä","¤·¤·¤·¤· ","125.181 ","05.23"
"º¸¸£µµ 7¿¬ÆÐ ½ÇÈ­³Ä","5 ","218.157 ","05.23"
"ÆÄ¿öº¼ ÆÄ¿ö»ç´Ù¸® À¯Ãâ ÇÈ ÈÄºÒÁ¦ ÆÇ¸ÅÇÕ´Ï´Ù.","Á¶»çÀå ","115.160 ","05.23"
"¶ó½º ´ñ±ÛÀÌ ¾È ½áÁö´Âµ¥ ¿Ö ÀÌ·³?","¤·¤· ","223.38 ","05.23"
"¾êµå¶ó ÀÚ¶ó!","¤·¤· ","125.135 ","05.23"
"Åä°¶ 96³â»ý F4°¡ ÆÄ´Ù¸£ ¸Å²á ¿ÀµÎ¸® ¸ÇÇÑ´Ù¿ä¸Â³Ä?","¸Å²á "," ","05.23"
"»ÇÂî³»²¨´Ù ½Ã¹ß³ðµé¾Æ ´ë±âÇÏ´ÂÁß","¸ÇÇÑ´Ù¿ä "," ","05.23"
"24ÀÏ ¹Éºê ­ˆÃÅÇÈ ¾ø³ë","Yas ","211.36 ","05.23"
"ÀÌ º´½Å»õ³¢µé¾Æ ´Ï³×´Â »ç½¿ÀÌ ¾Æ´Ï¾ß","¤·¤· ","121.146 ","05.23"
"·Ôµ¥ lg ¾îµð°¡ ÀÌ±æ·Á³ª??","¤·¤· ","112.166 ","05.23"
"ÅÛÆÄ¿¡¼­ ½º³Ú¸»°í ¾ßºê·Î ³ª¿Íµµ","³ë´äÀÌ "," ","05.23"
"¿À´Ã ÅÛÆÄ ¼±¹ß ½º³Ú¸ÂÁö?","Ú¶ó "," ","05.23"
"¹Éºê ³ë´äÀÌ²¨³ª ÇÑ ¹ø µû¶ó°¡º¼±î","¤·¤· ","110.70 ","05.23"
"¹ÉºêºÐ¼®±Û ¾÷³Ä","SD°Ç´ã "," ","05.23"
"Åä·ÐÅävs ¹Ð¿öÅ° nba","¤·¤· ","112.166 ","05.23"
"¸çÄ¥ Àß¸ÂÀ¸´Ï±î ¶Ç","¤·¤· ","223.38 ","05.23"
"¸Å²áÀÌ¶û 220´Â ÁøÂ¥ ·¹Àüµå³×","¤·¤· ","1.244 ","05.23"
"¹Éºê ¹¹ °¡¸é µÇ³ë?","Á·¹ß¶ô "," ","05.23"
"¿À´Ã ÄÝ·Î¶óµµ°¡ ÀÌ±ä´Ù","ÄÁº¥¼Ç ","223.33 ","05.23"
"¾Æ°¥ºª Æ®¸®¿À È°°³Ä¡´Â½Ã°£ÀÌ³×","¤·¤· ","211.36 ","05.23"
"220 Áö±Ý ´çÀåÀº ¸ø ¿Í","¤·¤· ","223.38 ","05.23"
"¾Æ´Ï Á¿Æ®¸Ç ÇÑµµ 5¸¸ÀÌ¶ó°í","¤·¤· ","223.62 ","05.23"
"È­³ª¼­ »ç¼³ÇÏ°í ½ÍÀºµ¥ Áú¹®Á»","¤·¤· ","180.226 ","05.23"
"ÅäÅäÇÏ´Â Àç¼ö»ýÀÌ¶û ÇÈ °ãÄ¡¸é ¸ø¸ÔÁö?","¤·¤· ","110.70 ","05.23"
"¾ß ¾Öµé¾Æ ½ºÆÈ ÀÌ»óÇÑÁ¡ ÀÖÀ½","¤·¤· ","223.62 ","05.23"
"¸Å²áÀÌ 220ÀÌ¶û ¸»Åõ ºñ½ÁÇÏ³×","¤·¤· ","121.146 ","05.23"
"ÃÖ±ÙÅäÅä·Î100²Ã¾Ñ´Âµ¥","¤·¤· ","211.36 ","05.23"
"¿À´ÃÅ©º¸ Á¤µµ¸é Åä°¶´ëÃàÁ¦³Ä?","¤·¤· ","223.38 ","05.23"
"3ÁÖ¸¸¿¡ ºþ½º·±ÇÑ°Å ÇØ¸í ¸øÇÏ°í ¸øº»Ã´ÇÏ´Â°Å","¤·¤· ","123.143 ","05.23"
"ÇÏÅ°´Â Áø½É ¿Ö°Å´Â°Å³Ä?","¤·¤· ","123.215 ","05.23"
"Á¦¹ß ÆíÀÇÁ¡µµ½Ã¶ôÀÌ¶óµµ »ç¸ÔÀ»¼öÀÖ°Ô µµ¿ÍÁÖ½ÇºÐ ¾øÀ»±î¿ä?¤Ð¤Ð","ÆíÀÇÁ¡µµ½Ã¶ô ","218.38 ","05.23"
"Á¿·¹ÀÌ´õ Å»°¶ÇÏ´ø¸»´ø °ü½É¾øÀ½","¤·¤· ","223.38 ","05.23"
"¿ö½Ì+½´Åõ °¡¶ó","¤·¤· ","59.22 ","05.23"
"½ºÆÈ ¾Æ¹«¸®ºÁµµ °æ¿ìÀÇ¼ö ¹èÆÃÃæ »âÀÎµ¥","¤·¤· ","223.39 ","05.23"
"ÅäÅä½Å ¿ÀµÎ¸® ÄÄ¹éÇÔ?","¤·¤· ","121.146 ","05.23"
"¿ö½ÌÅÏ ÇÇÃ÷¹ö±× ÄÅ½º ¤¡¤¡¤¡¤¡¤¡¤¡¤¡","±âºÐÁÁ³ë "," ","05.23"
"µÎ»êÀº Æ¼ÄÏ¸µÅ©·Î ¿¹¸Å ¸øÇÏ³Ä? ¿Ö µÎ»ê¸¸ ¾ø³à","¤·¤· ","125.132 ","05.23"
"¿Í ±Ùµ¥ Åä°¶ ³ª¸§ È°¹ßÇØÁ³³× ¤»¤»","¤·¤· ","125.136 ","05.23"
"ÈÆ·Ã¼Ò 3ÁÖ¸¸¿¡ ³ª¿À¸é ¾Ö¹Ì¾Öºñ±âºÐÀÌ ¾î¶®À»±î?","¤·¤· ","123.143 ","05.23"
"ÇÁ·ÎÅä ±¸¸Å°¡´É½Ã°£ÀÌ.Á¤ÇØÁ®ÀÖ³ª¿ä","¤·¤· ","112.166 ","05.23"
"¿À´Ã °Ç°Å ¸ÂÃè´Ù","¤·¤· ","223.62 ","05.23"
"Æ®·¹ÀÌ´õ ¹¹¾ß ÁøÂ¥ Å»°¶ÇÞ³×","¸ÇÇÑ´Ù¿ä "," ","05.23"
"±ä¸»¾ÈÇÑ´Ù","ÄÁº¥¼Ç ","223.33 ","05.23"
"ÇüÀÌ´Ù ¹Ç¸£ºê¸¸ 67³âÂ° º» ÇüÀÌ ÇÇÃ÷¹ö±× ½Â°¬´ÙÇß´Ù¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.62 ","05.23"
"À¸ÈÞ ÀÌ °³ÀûÀÚ »õ³¢µé ¶Ç ÃÄ²ÃÁö ¤»¤»¤»¤»","¤·¤· ","121.146 ","05.23"
"±Ùµ¥ ¿©±â´Â ¿Ö ¼­·Î¹°°í ¶â°í³­¸®³Ä?","¤·¤· ","182.219 ","05.23"
"Åä¼ö»ý ¤²¤µ¾Æ ´ëÃâ¹Þ¾Æ¼­¶óµµ ±â¼÷ÇÐ¿ø °Üµé¾î°¡¶ó","¤·¤· ","58.232 ","05.23"
"°¶ ¾ÃÃ¢³µ³× ¤»¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.23"
