"dc_title","dc_writer","writer_ip","dc_date"
"¿È´ÏÆú·Î ½Å»ó 2°³ ´À³¦","¤·¤· ","110.70 ","05.23"
"³²´ø ¾îµð°¡ Á© ±¦Âú³ª¿ä?","¤·¤· ","175.223 ","05.23"
"·Î½´Æ÷¸£´Â 10ÀÌ °©ÀÓ?","¤·¤· ","175.223 ","05.23"
"±â¸° ¸ÆÁÖ ¸ÀÀÖÀ½??","¤·¤· ","58.65 ","05.23"
"ÁÖ³ä±Û ÄÆ Á» ¿Ã¶ó°¬³ªº¸³×","Àû¾çÆÄ "," ","05.23"
"´ÙÀ½ÁÖ¿¡ ¿Í¶… »ç·ç °©´Ï´ç ¤¾¤¾","¤·¤· ","175.223 ","05.23"
"ÀÌ´Û°í ¼ú ¸¶½Ã´Ï±î ´Ü¸ÀÀÌ ´õ È® ¿Ã¶ó¿Â´Ù","È£ÇÁ¸ù "," ","05.23"
"ÀÏº£°í µð¾¾°í ¿ÀÀ¯°í ³×¯™ÀÌ°í","¤·¤· ","175.223 ","05.23"
"´ÙÀ½´ÞÀº ´õ ±äÃàÀçÁ¤ÀÌ´Ù","Deceit ","118.36 ","05.23"
"may¶û mar Çò°¥·Ç´Ù°í ºÒÀÌÀÍ ÁÖ°Ù³Ä ¤¾¤¾","¤·¤· ","180.69 ","05.23"
"±Û·»·ÎÆ¼½º Á¸³ª ¸À¾ø³×","¤·¤· ","110.34 ","05.23"
"march¶û may¶û Çò°¥·Á¼­ march ¶ó°í›§´Âµ¥ ¾î¶»°ÔÇØ","¤·¤· ","180.69 ","05.23"
"Áüºö »ó¿Â½ºÆ® ¼®ÀÜ ¸¶½Ã°í Àâ´Ï´Ù.","¤·¤· ","175.223 ","05.23"
"Çü´Ôµé µ·À» ¿Ö ¸¹ÀÌ ¹ú¾î¾ß ÇÒ±î¿ä","¤·¤· ","175.223 ","05.23"
"Áö±Ý ºÒÅ¸´Â ´Ð ¿Ü¿öµÐ´Ù = È«¾î","¤·¤· ","175.223 ","05.23"
"¾Ã´öµé ¼ú »ç´Â ¹æ¹ý ¾Ë·ÁÁØ´Ù","±Ã¼­ ","124.63 ","05.23"
"µ¶ÀçÇÏ°í ÃÑ¸Â±â vs","¤·¤· ","175.223 ","05.23"
"¶±¹ä ¤©¤· ÁøÂ¥ ³ëÀëÀÌÀÚ³Ê","±Ã¼­ ","124.63 ","05.23"
"À¯ÀÔµé Á¿°°³×","¤·¤· "," ","05.23"
"ÁÖ¼¼ ¿Ã¸° ¹ÚÁ¤Èñ ½È¾î¿ê!!","¤·¤· ","175.223 ","05.23"
"¼ú»ç·Á°í ÆíÀÇÁ¡ °¡·Á´Ù°¡","¤·¤· ","14.32 ","05.23"
"¤»¤»¤»ÁÖ¼¼ ¿Ã¸°°Å ¶§¹®¿¡ ÅÁÅÁÀýÀÌÀÚ†¤¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"¤¸¤©¼¥¾ê±â¸¹ÀÌº¸¿©¼­±×·±µ¥","¼³¸® "," ","05.23"
"¸ð´øÅ¸ÀÓÁî À¯¸íÇÑ ºê·ç¾î¸®ÀÎ°¡º¸³×","¤·¤· "," ","05.23"
"±Ùµ¥ ¾Ã´öµéÀº ¼ú ¾î¶»°Ô »ç³Ä?","¤·¤· ","110.11 ","05.23"
"¿ì¸®³ª¶ó Áõ·ùÁÖ Áß¿¡ ´ëÁßÀûÀÎ°Ô ¸ÓÀÖÁö?","2È£¼± ","39.7 ","05.23"
"½Ã¾ÖÆ² ¿Õº¹ºñÇà±â žÍÄÉ½Ó??","¤·¤· ","122.38 ","05.23"
"´Ôµé ¸µ°ÖÁÖ¶ó°í ¾Ï?","2È£¼± ","39.7 ","05.23"
"±Ùµ¥ Âß ºÃ´Âµ¥ ÅÁÅÁÀýÀÌ´Ï Áß·ÂÀýÀÌ´Ï ÇÏ´Â ±Û¿¡ ¿­³»´Â °í´Ðµé","¤·¤· ","223.38 ","05.23"
"¼ú ¸èÀ¸¸é »ìÂñÅÙµ¥","¤·¤· ","110.70 ","05.23"
"´Ôµé¾Æ Àú °íÇ÷¾ÐÀÎµ¥ ¼ú ¸Ó°Åµµ µÊ?","¤·¤· ","221.151 ","05.23"
"´Ïµé ·ë»§ ¾î¶»°Ô »ý°¢ÇÔ? ³ª´Â Á¶¾ÆÇÔ","¤·¤· ","14.39 ","05.23"
"ÀÏº»¿¡¼­ ¶Ë¼ú »çºÃ´Ù","´¾´¾ ","211.132 ","05.23"
"µ·¸¸ ¸¹À¸¸é ¹ã¸¶´Ù °­³²¿ª¿¡ ¹Ù¿¡¼­ Á¸³ª ¼úÀÌ³ª ¸¶½ÇÅÙµ¥","¤·¤· ","175.223 ","05.23"
"¾ÆÀÌ¸®½¬ À§½ºÅ° Æ¯Â¡ÀÌ ´Þ´ÞÇÑ°ÅÀÓ?","¤·¤· ","222.119 ","05.23"
"·¹¾îºê¸®µå Æ÷·Î½Ì¹è ÀÌ±Û·¹¾î Á¤µµ¸é ¼­·Î ±ÞÀÌ ¸Â³ª","Deceit ","118.36 ","05.23"
"¼ú¾Ë¸øÀÎµ¥ Ä£±¸ À§½ºÅ° ±÷´Âµ¥ °Â°¡ ±Ø´ë³ë ÇÏ¸é¼­ µ·³»·¡","¤·¤· ","39.7 ","05.23"
"¸À±è¿¡´Ù ÁüÈ­ ¸Ô´ÂÁß","¤·¤· ","175.223 ","05.23"
"¿Í ¹è°íÇÁ´Ù ÈûÀ»Áà Ä£±¸µé","ºê·£µð ","121.140 ","05.23"
"ºñÇà±â °æÀ¯ 2¹øÀÌ¸é ¾îÂ°µÇ³Ä??","¤·¤· ","122.38 ","05.23"
"¿Í¤Ã ¾¾¹ß ·Î·¼¶óÀÌ Àå³­ ¾Æ´Ï³×","¤·¤· ","125.128 ","05.23"
"¼ú¸¶½Ã°Å½Í´Ù ÈÌ±Å¶û","ˆb³×¾ß "," ","05.23"
"±ÝÁÖÇÏ±â À§ÇØ¼­ ¾óÀ½À» ¾È¾ó·ÈÀ½","¤·¤· ","223.62 ","05.23"
"µàÆþ 1977ÀÌ ÀÌ°Å ¸»ÇÏ´Â °ÅÀÓ?","¤·¤· ","125.128 ","05.23"
"ÇöÀç ½Ã°¢ ¿ÀÈÄ 2½Ã","²ÉÄÉÀÌÁÖÄ¡ÀÇ "," ","05.23"
"ÀÌ¸¶Æ®°¡¼­ ÀÚ¸Þ¼Õ »ç±â vs ","<U+2705><U+2705> "," ","05.23"
"À§½ºÅ° ÇÑ ¼¦ÀÌ 30¹Ð¸®³Ä","º×¼­ "," ","05.23"
"ºí·¢º¸Æ² ¸¶½ÅÈÄ±â","ÀÌ»óÇÑÄª±¸ "," ","05.23"
"¼öÇù Á÷¿ø, ³ë·®Áø ±¸½ÃÀå¼­ 'À½ÁÖ' ¸ÁÄ¡ ³­µ¿¡¦Ã¼Æ÷","º°¾÷°¡ ","182.230 ","05.23"
"¹Ì´Ï¾îÃÄ´Â ÇÑº¸µû¸® ½Î¿Íµµ ¼¼°ü¾È°É¸²?","±è±â½º "," ","05.23"
"º¼ÆÄ½º ¿£Á©¸Ç ¸ÆÁÖ ÁÁ¾ÆÇÏ´Â »ç¶÷ ¾ø³Ä","¤·¤· ","61.98 ","05.23"
"»ç½Ç ¿À´Ãµµ ¹Û¿¡¼­ Àß·Á°íÇß´Âµ¥","ˆb³×¾ß "," ","05.23"
"±Ùµ¥ ¿Ö ·Ôµ¥¸é¼¼Á¡ È¨ÆäÀÌÁö¿¡ ¾ß¹ß¶õÀº ¾øÀ½?","¤·¤· "," ","05.23"
"¾Æ±î ¿ÍÀÎÀÜ °¶·³ÀÎµ¥","¤·¤· ","112.147 ","05.23"
"ÇöÅ¸¿À´Âµ¥ ÇÑÀÜ ´õ ½ÃÅ²´ÙÀ½","´©··ÀÌ ","223.38 ","05.23"
"¿ÍÀÎÀÜ ´Û´Âµ¥ ÀÜ¿¡ ¹°¶§ ¾È »ç¶óÁö´Â°Ç","¤·¤· ","112.147 ","05.23"
"¾Æ ¹è¾È°íÆÄ¼­ Àú³á °É·¶´Âµ¥","ºê·£µð ","121.140 ","05.23"
"¿È´ÏÆú·Î ¶Ç¶óÀÌ»õ³¢µé","¤·¤· ","110.70 ","05.23"
"¿©±âÁö±Ý ·çÇÁÅ¾ÀÎµ¥ ¿·ÀÚ¸® ¼Õ´ÔÀÌ ³²±â°í°£ ¾ÈÁÖ","´©··ÀÌ ","223.38 ","05.23"
"¸ÆÄ¶¶õ Äù½ºÆ® ÄÃ·º¼Ç ¸¶¼Åº»»ç¶÷?","·ç¾Æ¸£ ","211.54 ","05.23"
"ÀÌ¸¶Æ®¿¡ ¿Ãµå ¶ó½ºÇªÆ¾ ¾ó¸¶Á¤µµ ÇØ¿ä?","¤·¤· ","211.226 ","05.23"
"°ÅÇ°´ö¿¡ Àý¹ÝÀº °³¼ö´ë·Î ²¨Á³°í, ³ª¸ÓÁø º´¿¡ ³ÖÀ½;","ˆb³×¾ß "," ","05.23"
"ÁÖÁ¤¹ðÀÌ À¯Æ©¹öµéÀº ¿Ö ÇÏ³ª°°ÀÌ","¤·¤· ","110.70 ","05.23"
"±Ùµ¥ ¿ä»õ ¼ú¿¡ ÁøÂ¥ µ· ³Ê¹« ¸¹ÀÌ ½è´Ù","±Ã¼­ ","124.63 ","05.23"
"¸ñ¿çÀÎµ¥ ¹ú½áºÎÅÍ ¸±·¹ÀÌ ÇÏ³Ä ÁÖÁ¤¹ðÀÌµé¾Æ","¤·¤· ","211.36 ","05.23"
"°ñÄÄ aeµ¹ÀÌ¶û ¾Æµå¸®¾Ó±î¹Â Á¸³ª¾È³ª°¡³ªº¸³×","600 ","124.53 ","05.23"
"¿È´ÏÆú·Î ¾Æ³ª±×·¥ ¾¾¹ß Ä¿ÇÇ°¡Çâ ¹ÌÃÆ³ª","ˆb³×¾ß "," ","05.23"
"±Ùµ¥ ÁøÀÚ ÀÌ»óÇÑ °Í ÀÕ½¿...","¤·¤· ","223.39 ","05.23"
"½ÃÀ½È¸Áß","ˆb³× ","39.7 ","05.23"
"ÀÌ¹ø ±×·£µå Å×ÀÌ½ºÆÃÀº ¹¹°¡ ³ª¿Ã±î","¤·¤· ","211.202 ","05.23"
"°íµç½º ÁøÅä´Ð Á¤¸» ¸ÀÀÖ³×","¹äÀÌµÇ°í½ÍÀº½Ò "," ","05.23"
"³ªµµ ²¿³Å ±îº»´Ù","¤·¤· ","211.202 ","05.23"
"Çæ. ¸ôÆ®¹Ù ¹è·²¿¡¼­ º¸Æ²¼¥ ¸¸µå½Ã³×.","ÇØÃú¸µ "," ","05.23"
"ÀÎ½Îµé ¹Û¿¡¼­ ¼ú¸¶½Ã¸é ¾Æ¹«¸® ¿£»§ÇØ¹Ù¾ß 1ÀÎ 8~15¸¸Àº ±úÁü","ˆb³×¾ß "," ","05.23"
