"dc_title","dc_writer","writer_ip","dc_date"
"½ºÁîÅ°´Â µðÀÚÀÎ¸¸ ¹Ù²î¸é µÊ","Ÿ¶µ¿Àö ","39.7 ","05.23"
"¹«Áö°³ Ä£±¸~ Áö±Ý 2¹ø¿¡ ÀÖ´Ù","¤·¤· ","39.7 ","05.23"
"¹ú½á 5¸í ¸ðÀÓ ¤§ ¤§","º°¹ã "," ","05.23"
"¹«Áö°³ Ä£±¸ ºÏ¾Ç 2¹ø ÇÖÇÃ·Î","¤·¤· ","39.7 ","05.23"
"ÂÌÁö¸»°í  Àë½º·Î  ¿À½Ã°Ô","ÂÌ¸é ","106.102 ","05.23"
"³»ÀÏ ºÎ¸®µÑ¹Ý ¾÷¾î¿À´Âµ¥ °í»çÁö³»¾ßÇÏ³Ä","¤·¤· ","113.192 ","05.23"
"ÆÄÀÌÅ©½ºÇÇÅ© ÈúÅ¬¶óÀÓ ¸Ó½ÅµéÀº ¿Ö ´Ù ³×ÀÌ±ÍµÎ³ª ¸ÖÆ¼ÆÛÆÛ½ºÀÓ?","¤·¤· ","220.70 ","05.23"
"¹Ù°¶·³µé ¤¾¤· ¹Ý°©´Ù. ³» ¼Ò°³¸¦ ÇÒ°Ô.","ÀÚ¼÷ÁßÀÎ†§ÀºÀÌ ","211.36 ","05.23"
"Æ¼¶ó´Ù³à¿Ô´Âµ¥","Roddy "," ","05.23"
"¤»¤»Àú°Ô ¾îµôºÁ¼­ Å°184³Ä","¼Ò½É³² ","211.224 ","05.23"
"½ÃÃ»¸ñ·Ï¿¡ ÀÖ³×","¼Ò½É³² ","211.224 ","05.23"
"¿øµ¿±â ÃßÃµ","¤·¤· ","220.123 ","05.23"
"¾ß¸£½º ºí·Î±× ±Û ³×ÀÌ¹ö°¡ ³»·Á¹ö¸®³× ¤»¤»¤»","¸¶·ç¡á "," ","05.23"
"À©ÇÊµå ±¸¸ÅÇÔ","È«ÅÚ ","27.34 ","05.23"
"¼­¿ï ³ë¿ø ÂÊ »ç´Âµ¥ ¹Ù¸® ¤º¤º Á» ...","¤·¤· ","117.111 ","05.23"
"µµ¹Ì³ëÇÇÀÚµµ 2Ãµ¿ø¾¿ÀÌ³ª ¿Ã¶ú³×?","pcx "," ","05.23"
"±×³É Æ¼¸Æ½ºÆÈ°í ½ºÃµ¾Ë ½ÅÇü Áú·¯¹ö¸±±î","tape "," ","05.23"
"ÀÔ¹®Çß´Ù","¤·¤· ","211.246 ","05.23"
"¸Ç¼¶ Á¦·ÎÅ¬·¡½º Àü±â¿ÀµÎ¹æ","socom "," ","05.23"
"4±âÅë ´ÜÁ¡ÀÌ ¹¹³Ä","¤·¤· ","223.62 ","05.23"
"Àü±â ¹ÙÀÌÅ© ½Ã´ë¿À¸é ¹Ù°¶·³µéµµ °í±ÞÈ­ °¡´ÉÇÔ","Ÿ¶µ¿Àö ","39.7 ","05.23"
"Ä¿ºê 2±âÅëÀ¸·Î ¾È³ª¿À³ª. ¿äÄí¸£Æ®º´¸¸ÇÑ ½Ç¸°´õ","¤·¤· ","220.85 ","05.23"
"2022³âºÎÅÍ ÇÏÀÌºê¸®µå ¾ËÂ÷ ³ª¿À¸é","º°¹ã "," ","05.23"
"Èñ¸ÁÀ» °¡Áø´Ù ÀÌ±â¾ß!","¾îµÒÀÇ ¹Ù¸°ÀÌ ","210.178 ","05.23"
"¾ß¸£½º ±îÁö¸¶¶ó","¹Ú¿ëÅÂ(°³º¹Ä¡) "," ","05.23"
"¾Ú¾Ö±â ³ë¶õ»öÀº ÀÌ»Ûµ¥ Ä¿ºê ³ë¶õ»öÀº ¾ÈÀÌ»Ý","¤·¤· ","175.223 ","05.23"
"¿¤¸®Æ® ¸®¹Ô Çª´Â¹ý ¾Æ´Â»ç¶÷","ºÎ¶öÅÐÅÐ ","175.223 ","05.23"
"Èñ¸ÁÀ» °¡Áö´Â Àú»õ³¢µµ °¶·°½Ã¸¦ ¾²´Âµ¥","¸¶·ç¡á "," ","05.23"
"¾ß¸£½º ½Ç¹°·Î º»»ç¶÷µéÀº ·Î¶Ç»ç¶ó","¤·¤· ","175.223 ","05.23"
"16³â½Ä 12000Å°·Î ÇÁ¸®¸¶º£¶ó abs¾Æ´Ñ°Å  ¾ó¸¶¸é ±¦Âú¾Æ??","¤·¤· ","223.38 ","05.23"
"±Íºê¿¡´Ù°¡ »çÀÌµå¹Ú½º ´Þ¼öÀÖ³ª¿ä","¤·¤· ","1.227 ","05.23"
"2022³âºÎÅÍ Ãâ½ÃµÇ´Â ¾ËÂ÷µéÀº ¹«Á¶°Ç ÇÏÀÌºê¸®µå·Î ³ª¿Ã²¨ÀÓ","¤·¤· ","182.215 ","05.23"
"Åð±ÙÇÏ°í ¼¼Â÷ÇÒ±î ¸»±î","¤·¤· ","223.38 ","05.23"
"±Ùµ¥ ¹ÙÀÌÅ© ÆÈ¶§ ºí¹ÚÀÌ¶û °°ÀÌÆÄ³Ä?","¤©¤© ","106.102 ","05.23"
"¸¶Æ÷³ª ¼­´ë¹® °¶·³ÀÖ³Ä","¤·¤· ","115.161 ","05.23"
"ÆäÀÌÀú°°Àº ½ºÁîÅ° 4±âÅë Â÷·® ÀÌ¸§ ¹¹¿´Áö?","pcx "," ","05.23"
"(ÁøÁö) ³²ÀÚ¿Í ¿©ÀÚ°¡ ÁÖ·Î ÇÏ´Â Âø°¢µé ... jpg","ÈÆ³²³ë³ëºÀ "," ","05.23"
"¿ÀÅä¹ÙÀÌ Å¸¸é¼­ 15Å³·Î Âò","KR¸ðÅÍ½º "," ","05.23"
"¹Ù°¶ °üÀ½ÇÏ¸é¼­ ¾Ë¾Æ³½ Ä¡Æ®Å°µé °øÀ¯ÇÔ","Ÿ¶µ¿Àö ","39.7 ","05.23"
"³²ÀÌ ¾É´Â°Å ¹ýÀûÃ³¹ú ¾ÈµÇÀÝ¾Æ","HONDA "," ","05.23"
"ºÎ»ç vs  Æ¼¸Æ","Ä¡Ä¡Æ®ÁÖ "," ","05.23"
"mide093","Ä³½º¹ß·½´ÙÀÌÄï "," ","05.23"
"·Î¿£ÇÊÀ» Áö±Ý ¾È ºü´Â °Ç ÀÌ»óÇÑ °Ô ¾Æ´Ô","Ÿ¶µ¿Àö ","39.7 ","05.23"
"Çü´Ôµé ±×·±µ¥ Áú¹®ÀÌ ÀÖ¾î¿ä. ºí·¢¹Ú½º º»Ã¼ À§Ä¡","¤·¤· ","221.161 ","05.23"
"6³â ¸¸¿¡ 15kg Âî¿î ÈÄ±â","¹Ú¿ëÅÂ(°³º¹Ä¡) "," ","05.23"
"¿À´ÃÀº ºÏ¾Ç¹Ù¸®ÀÎ°¡~!","pcx "," ","05.23"
"Á¤Â÷ÇÒ¶§ ¾ç¹ßÂøÁö, ÇÑ¹ßÂøÁö ¹¹°¡ Á¤¼®ÀÓ??","¤·¤· ","116.124 ","05.23"
"Çü´Ôµé ÀÌ³ëºê c5 ºí·¢¹Ú½º ¹Þ¾Æ¼­ °£´ÜÇÏ°Ô Å×½ºÆ®ÇØºÃ´Âµ¥","¤·¤· ","221.161 ","05.23"
"¾ßºñ±º ´ÑÀÚÅ¸°í ¿Â ³ð ÀÖµå¶ó","¤·¤· ","116.124 ","05.23"
"MSX125 ÀÌ°Å¶û gsx-125r or gsx-125s ÀÌ°ÅÁß ÃßÃµÁ»","ÀÔ¹®ÀÌµå¾Æ ","121.148 ","05.23"
"®‚µ¿±â 16³â½Ä 18000Å°·Î ÁÂ¿ì²á 1È¸¾¿ ¾ó¸¶ ÆÈ¸éµÊ?","¤·¤· ","202.150 ","05.23"
"¼¼»ó¾Æ³»°¡°£´Ù ¾ÆÀç ¾È¿È? ","µ¿º¹ÀÌ "," ","05.23"
"¿µµîÆ÷ ·ÎÅ¸¸®¿¡¼­","¤±¤±. "," ","05.23"
"®‚µ¿±âÁú¹®","¸Á°í ","211.36 ","05.23"
"½ºÆ®¸®Æ®750 absÀÖ´Â°Å ¤¡¤º?","¤·¤· ","223.62 ","05.23"
"»ý°¢º¸´Ù ¤±¤± À» Â÷´ÜÇÏ½Ã´Â ºÐµéÀÌ ¸¹³×¿©","¤±¤±. "," ","05.23"
"¾Æ´Ï Á¦ÁÖ¿Â ¾ÆÀú¾¾ ¿Ö ±×³É°¡","o o ","118.43 ","05.23"
"¿À´Ã µü ±âºÐÁÁÀº µûµíÇÔ ¾Æ´Ï³Ä","¤·¤· ","1.227 ","05.23"
"¾ß¸£½º ÀÌ»óÇÏ°Ô ¿ô±â³×","¤½¤½ ","125.113 ","05.23"
"½ºÄíÅÍ Áß°í·Î ÇÏ³ª »ç·ÁÇÏ´Âµ¥  °Å·¡ÇÏ´Â´çÀÏ³¯ ±¸Ã»°¡¸é º¸ÇèÀÌ¶ûµî·Ï°¡´É?","¤·¤· ","223.33 ","05.23"
"³ªµµ Èý°¶Ã³·³ ¾Æ¼Ò»ê ºÎ¼ö°í ¿Â´Ù","°£Ä¡ "," ","05.23"
"½Ä´ç°¡¼­µµ ¹ä°ª ±ðÀ»³ðÀÌ³×","ºÒÈ¿¸·½Ã¹«½º "," ","05.23"
"Ãâ±¹±îÁö ÇÑ ´ÞÇÏ°í ÀÏÁÖÀÏ ³²¾Ò´Ù!","°£Ä¡ "," ","05.23"
"¿Àµµ¹æ Ä¿¹Â´ÏÆ¼¿¡¼­ µ·¿¡ °ü·ÃµÈ °ÍÀº µüÇÏ³ª·Î","¤·¤· ","115.22 ","05.23"
"Áß°í·Î ¹é¸¸¿ø ¹Ì¸¸ÀÌ¸é ¾¾Æ¼»ÓÀÎ°¡","ºÎ¸®µÑ¹Ý "," ","05.23"
"ÀÚÀü°Å »çÁö¸»°í ¾ß¸£½º»ç¶ó","¤·¤· ","115.22 ","05.23"
"³»°¡ Æ²¸°¸»ÇÏ³Ä? ¹Ù°¶¿¡ ¼¾ÅÍÃæ ¼¾ÅÍµû±î¸® ¤»¤»","¤·¤· ","211.36 ","05.23"
"±×³É È£±¸Ä¡´Â »õ³¢ »ç±â²Û»õ³¢ ¾÷ÀÚÃæ ¼¾ÅÍÃæ","¤·¤· ","211.36 ","05.23"
"ºÎ¼Ó ³»°¡ ´Ù ±¸ÇØ°¡´Âµ¥ 10ºÐÀÛ¾÷Ä¡´Â°É ¤»¤»","¤·¤· ","211.36 ","05.23"
"ºÎµéºÎµé¶°´Â ³Ø½ºÅ¸´Â À¯µ¿ ³Ê ÇÚµåÆù¹øÈ£µµ ÅÐ¸®Áö¾Ê¾Ò³Ä?","¤·¤· ","211.204 ","05.23"
"¼¿ÇÁÆ÷±âÇÏ°í µå¸ð¼¥°¥±î..","¤©¤© ","115.22 ","05.23"
"¸· ½º¹«»ìµÈ µ¿»ýµµ ·¥¸¶¿îÆ®¾²´Âµ¥..","¤·¤· ","211.36 ","05.23"
"³¯µµ ´õ¿îµ¥ ¿Ö ½Î¿ì´Â°Å³Ä","pcx "," ","05.23"
"À÷ ¹¹¿¡ ´­·Á¼­ Àú·¯´Â°Å??","¤·¤· ","175.223 ","05.23"
"ºÎµéºÎµéÀÌ¶û ½Ö¿å¹Ú´Â°Å¶û Â÷ÀÌµµ¸ð¸£´Â","¤·¤· ","211.36 ","05.23"
"Àú°Å ºÎµéºÎµé´ë´Â³ð ³Ø½ºÅ¸´Â³ðÀÎµ¥ ÁßÀúÀ½ÀÎ°¡¹º°¡","¤·¤· ","211.204 ","05.23"
"³»°¡ Âñ¸± ÆÑÆ®°¡ ¾îµø¾î ¼¾ÅÍÃæ»õ²¥ ¤»¤»","¤·¤· ","211.36 ","05.23"
"¾îÁö°£È÷µµ ÆÑÆ®Âñ·È³ªºÎ³× ¤²¤§¤²¤§µÇ´Â°Ô º¸ÀÓ","¤·¤· ","175.223 ","05.23"
"¾îµð¼­ ºÒ¾Ë¶³¸®´Â ¼Ò¸®°¡ ³ª³ª Çßµå¸¸","ºÒÈ¿¸·½Ã¹«½º "," ","05.23"
"ÂÊÆÈ¸°ÁÙÀº ¾Æ³ªº¸³× ¤¹¤¹ È£±¸ÀâÈù´Ù¶ó´Â ¸»ÀÌ","¤·¤· ","211.36 ","05.23"
"ºÎ¸®µÑ¹Ýµµ ºÎÇ°¼ö±Þ ¾Ö¸ÅÇÒ·¡³ª","ºÎ¸®µÑ¹Ý "," ","05.23"
"º´½Å°°Àº»õ³¢ ³ªÀÌ Ã³¸Ô°í Àú·± »õ³¢°¡ °¶¿¡","¤·¤· ","211.36 ","05.23"
"¼¾Å¸°¡¼­ ¾î¶»°Ôµç ¼ÕÇØ ´úº¸·Á°í ÇÏ´Â°Íº¸´Ù","650kg "," ","05.23"
"Àú»õ³¤ ¿ÀÀÏ±³Ã¼ÇÏ´Âµ¥µµ °øÀÓ 2¸¸¿ø¾¿","¤·¤· ","211.36 ","05.23"
"ÆÄ¸® ²¿¿´³ë","nemo "," ","05.23"
"³ªÀÌÃ³¸Ô°í Á¸³ª°Ô ¿åÃ³¸ÔÀ¸´Ï±î ÇÒ¸»¾ø³Ä?","¤·¤· ","211.36 ","05.23"
"ÇÑ±¹ÀÎ Ä¡°í »ç±â²Û ¸¶ÀÎµå ¾Æ´Ñ ´ÄÀº»õ±âµéÀÌ ÀÖ±äÇÏ³Ä ¤»¤»¤»¤»¤»¤»¤»","¼Ò½É³² ","211.224 ","05.23"
"Àú»õ³¢ 10³âµÈ ±¸Çü Æ÷¸£½¦¶óµµ »ç°í","¤·¤· ","211.36 ","05.23"
"½ºÄíÅÍÀÎµ¥ »ì»ì ¶¯°Üµµ ±Þ¹ßÁø ÇÏ´Â°Í Ã³·³ ³ª°¨","dd ","182.211 ","05.23"
"¹Ù°¶Àº ½ºÄíµü¹«½ÃÀÓ??","¤·¤· ","110.70 ","05.23"
"ÄðÅä½Ã ÃßÃµÁ»","°£Ä¡ "," ","05.23"
"¹ÙÃ¢»õ³¢ ¹¹°¡ µÎ·Æ´Ù°í ¤»¤» ²¿¿ì¸é ¿À½´!","¤·¤· ","211.36 ","05.23"
"ÁøÂ¥ °úÇÐÀÌ³×","lurkerspeed "," ","05.23"
"³­ Ä£ÇÑ ¼¾ÅÍÇüÀÌ ºÎÇ°°ª ¾ó¸¶¿¡ µé¾î¿À´ÂÁö±îÁö °ø°³ÇØÁÖ´Âµ­","KR¸ðÅÍ½º "," ","05.23"
"ÀÚ±â¹°°Ç ÀÚ±â°¡ °£¼ö ÀßÇØ¾ß ÇÑ´Ù´Â ³ðÀº »ç±â²Û ¸¶ÀÎµåÀÓ?","Duk "," ","05.23"
"Ä«µåºúÀ¸·Î ¿ÀÅä¹ÙÀÌ »ç´Â »õ³¢º¸´Ü ¤»¤»","¤·¤· ","211.36 ","05.23"
"½Î°Ô »ç¼­ È£±¸Àâ´Â ¾÷ÀÚ³ª »ç±â²ÛÀÌ³ª ¤»¤»","¤·¤· ","211.36 ","05.23"
"Å¸´ÔÀÎ°¡ ¾ÆÀç ¸»Á» ÇØºÁ¿ä ¤»¤»","¤·¤· ","211.36 ","05.23"
"¿¥¼½ ¶æÀÌ ¾Ö¹Ì¶û ¼½½ºÇÏ´Â°ÅÀÓ?","¤·¤· ","218.152 ","05.23"
"³ªÀÌÃ³¸ÔÀº ²Á´ë»õ³¢µé µð½ÃÇÏ´Â°Ô ¹º ÀÚ¶ûÀÌ¶ó°í","¤·¤· ","211.36 ","05.23"
"µ· ¸¹¾Æ¼­ Æ÷¸£½¦´Â Å¸°í ´Ù´Ï³ªº¸³× ¤»¤»","¤·¤· ","211.36 ","05.23"
"³Ê´Â µ· ¸¹À¸´Ï±î ÇÜ¹ö°Åµµ 3¸¸¿øÂ¥¸®","¤·¤· ","211.36 ","05.23"
"±×·¡¼­ Æ¼´Ô ¾ÆÀç ¼¾ÅÍÃæÀÌ¶ó´Â °ÅÁö~?","¤·¤· ","211.36 ","05.23"
"±â¿ÂÀÌ 15µµ ÀÌÇÏ¸é ¾Æ¹«¸® ²¸ÀÔ¾îµµ Å¸°Ý¿ÀÁö ¾Ê³Ä?","¤·¤· "," ","05.23"
"8³â ¹ÙÃ¢ ½ÇÁöÀÎÀÌ ¹Ù°¶ °³º´½Å»õ³¢µéÀÌ¶ó´Â°Ô","¤·¤· ","211.36 ","05.23"
"¿äÁòÀº »ª¹Ì·¯ ´Ù´Âµ¥µµ °øÀÓ¹Þ°Ú³× ¤»¤»","¤·¤· ","211.36 ","05.23"
"Ãòµ¿±â ¸ÓÇÃ·¯Áú¹®","¤·¤· ","220.123 ","05.23"
"¸Á»ï ÈÙ Èò»öÀ¸·Î µµ»öÇÏ´Âµ¥ ¾ó¸¶µë?","¾ç±Ý¸ð¶ì "," ","05.23"
"°øÀÓÀ» ¿Ö ¼îºÎ¸¦ Ä¡³Ä? ¤»¤»Áß°í³ª¶ó³Ä?","¤·¤· ","211.36 ","05.23"
"°³¾Ã ¾ç¾ÆÄ¡»õ³¢µéÀÌ³× ÀÌ»õ±âµé ¤§¤§","¤·¤· ","211.36 ","05.23"
"Áß°í ½ºÄíÅÍ·Î ÀÔ¹®ÇÏ·Á´Â »ç¶÷ÀÎµ¥¿ä","°í¼¾ "," ","05.23"
"R3 mt-03ÀÌ¾ß ¸»·Î ±× °¡°Ý ÃÖ°íÀÇ ¹ÙÀÌÅ©´Ù","Å³¸µÅ¸ÀÓ. "," ","05.23"
"°øÀÓ ¼îºÎÄ¡´Â °Íµµ ´É·ÂÀÌÁö","¤·¤· ","175.223 ","05.23"
"¾Æ °¥ºñ¸¸µÎ ¸Ô°í ½Í´Ù","È­¼®®‚Ãµ¾Ë¾Ë ","110.70 ","05.23"
"ÃâÅð±Ù¿ë ¿Àµµ¹æ±¸ ÃßÃµÁ» ºÎÅ¹µå¸³´Ï´Ù","ÇÖ¼· "," ","05.23"
"½´Æ®»ç¸é, »çÁø ¿Ã·Á¾ßµÇ´Â°Ç ¾Æ´ÏÁÒ ?","µå·Ð¾îºÎ "," ","05.23"
"º¸¼®»ó Á¤¸®ÇØÁØ´Ù","¤·¤· ","220.119 ","05.23"
"¿ï¸¸Ãµ ±¦Âú´Ù ÃßÃµ º°·Î´Ù ºñÃßÃµ","¤·¤· ","110.70 ","05.23"
"¾ß¸£½º´Â Á¦Á¶ È¸»ç°¡ ¾îµð¾ß??","KR¸ðÅÍ½º "," ","05.23"
"¾ß¸£½º ½ÇÁ¦·Î º¸´Â°Ô ¼Ò¿øÀÌ´Ù","¤·¤· ","175.223 ","05.23"
"Åä½Ã ÀÚ¿Ü¼± Â÷´Ü 100%µÇ´Â À¯¸íÇÑ°Å ¹¹ÀÖ³Ä","¤·¤· ","183.102 ","05.23"
"¹Ù°¶ ´ÜÅå ¿À¼¼¾ä","¤·¤· ","211.36 ","05.23"
"Åä½Ã °ËÀº °Å ³¢¸é ´õ¿ì·Á³ª","°£Ä¡ "," ","05.23"
"¾Æ ½ÃºÎ·² Åë±¸ÀÌ µÇ°Ú´Ù","Ÿ¶µ¿Àö ","39.7 ","05.23"
"Ä¡°ú°¬´õ´Ï 50¸¸¿ø ³»³õÀ¸¶ó³ß ¤§¤§","¼±¼Â¶óÀÌ´õ "," ","05.23"
"±âº¯ ¾î¶±ÇÏÁö? ","¤·¤· ","58.121 ","05.23"
"¾ßÀÌ¾¾¹ß ´ÜÅå¹æ ÁÖ¼Ò ¾È½áÁö³Ä","¤·¤· ","211.36 ","05.23"
"¿ïÇÁ¿¡ ¸®¹ÌÆ®°¡ °É·ÁÀÕÀ½????","³«µ¿°­ ","223.38 ","05.23"
"·Î°¶ÀÌ¶û Èë°¶¿¡¼­ ÂÑ°Ü³² ¤Ð¤Ð","¸¶¸£¸¶´À "," ","05.23"
"½Ç¼ö´Â ÇÑ¼ø°£ Àú½ÂÀº ÇÑ¹ø¿¡","¸¶¸£¸¶´À "," ","05.23"
"¿øµ¿±â Å» ¶§ º¸´Ù À°¹ÝÀÌ ¿¬ºñ°¡ ´õ ³ªÀº °Í °°Àºµ¥?","¤¤¤²¤µ ","175.113 ","05.23"
"¹ÙÆ©¸Å¿¡¼­µµ ¿©¼º¶óÀÌ´õ¶ó´Â¸» º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµí","´É±ÛµÕÀÌ "," ","05.23"
"³²ÀÌ¹»ÇÏµç ½Å°æ¾²´Â Á¶¼¾³ðµé ¤»¤»","¤·¤· ","110.70 ","05.23"
"±×³ðÀÇ Æë±Ï¹®Á¦ ¾¾ÆÈ","´É±ÛµÕÀÌ "," ","05.23"
"¼Ö±î ½êº¸ÀÏ¶ó°í ¹®½ÅÇÏ´Â °Ç ¸ð¸£°Ú°í","¤¤¤²¤µ ","175.113 ","05.23"
"¿äÁò ²ÞÀ» ÀÚÁÖ ²Û´Ù","¹Ú¿ëÅÂ(°³º¹Ä¡) "," ","05.23"
"¾ËÂ÷ ÀÔ¹Ã¿ë ¹Ù¸°ÀÌ Àú¹è±âÃßÃµÁ¡","¤·¤·¤·¤· ","221.151 ","05.23"
"±¹³»¿£ ¾ð´õº»ÀÌ ¿ø½ÉÅ¬·¯Ä¡ ¹Û¿¡ ¾ø³ª","Bloody_F8 "," ","05.23"
"¿ÀµÎ¹ÙÀÌ Ãâ·Â ¿Ã¸®´Â ¹æ¹ý ÀÖÀ½?","¤±¤¤¤· ","223.39 ","05.23"
"±º´ë¼±ÀÓ ¹®½ÅÀÏÈ­","ÃæÃ»ÆÒ¼­ "," ","05.23"
