"dc_title","dc_writer","writer_ip","dc_date"
"¹Ì±â ÀÌ¾¾¹ß³â °ø ±¼¸®±â¸¸ ÇÏ³×","¤·¤· ","106.102 ","05.23"
"Áö±Ý ´ÙÀú½º ½Â¸®ÇÏ´Â ¹æ¹ý ÀÖ´Ù.","¤·¤· ","124.50 ","05.23"
"Á¿Àú½º ÁøÂ¥¸®±× ¸¸³ª´Ï±î Á¿ÅÐ¸®ÁÒ¤»¤»","¤·¤· ","59.28 ","05.23"
"Å°°¡³ðÇÑÅ× È¨·±¸Â´Â Åõ¼ö°¡ ÀÖ´Ù?","¤·¤· ","175.215 ","05.23"
"±¹Àú½º ºÒÆæ ¸ÀÅÊÀÌ°¬³×","¤·¤· ","39.7 ","05.23"
"ÇÏ³ª´ÔÀÌ ¾ß±¸¸¦ »ç¶ûÇÏ½Å´Ù¸é Á¹½º½ÅÀ» ¿Ö ¸¸µç °ÍÀÏ±î?","¤·¤· ","221.143 ","05.23"
"ÄÅ½º ¼±¹ßÁß¿¡ »ç¶÷»õ³¢´Â ·¹½ºÅÍ Çîµå¸¯½º 2¸íÀÎµí","¤·¤· ","223.38 ","05.23"
"¹Ì±â °³Á¹½ºº¸´Ù ÀßÇÏ°íÀÖÀ½?","Á·Àú±Ù¸·¿° "," ","05.23"
"¾Æ±õ´Ù Àú°Í¸¸ º¼ µÆÀ¸¸é °×³¡ÀÌ¾ú´Âµ¥","¤·¤· ","221.143 ","05.23"
"°Ü¿ì »ì¾Ò³×","ºê¸®Á¶ºê¸®½ºÆ® "," ","05.23"
"ÀÜ·ç ¸¸·ç È¯ÀåÇÏ°Ú´Ù","¤·¤· ","115.22 ","05.23"
"¼¼°è ÇÁ·Î¾ß±¸... ½ÇÃ¥ÀÇ ÆÀ...txt","¤·¤· ","211.234 ","05.23"
"¿ö½ÌÅÏ ¾Ã°Íµé 1Á¡Â÷ Á¢Àü¿¡ 8Á¡´ë ºÒÆæ 2¿¬¼Ó ÅõÀÔ¤»¤»¤»¤»","¤·¤· ","180.64 ","05.23"
"5È¸¿¡ Ãª¿ìµå ¿Ã¶ó¿À°Ú³×","Cubs "," ","05.23"
"¿ª½Ã ÄÅ½º°¡ ¹ÏÀ» »ç¶÷Àº ´ÞÂùÈ£ »ÓÀÎ°¡","¤·¤· ","221.143 ","05.23"
"°³¸Ö½º ¸ÀÅÊÀÌ °¬³×","ºê¸®Á¶ºê¸®½ºÆ® "," ","05.23"
"¾Æ Áö°Ô °¡Á®¿Í¶ó","Cubs "," ","05.23"
"ÇØ¸Ö½º ¿Ö Àú·³","Á·Àú±Ù¸·¿° "," ","05.23"
"ÂùÈ£¹ÚÀÌ ¿µ¾î ¹è¿î ÀÌÀ¯ »ý°¢ÇØº¸´Ï ¿ô±â³× ¤»¤»¤»","¤·¤· ","211.252 ","05.23"
"ÄÝ·Î¶óµµ µ¥ÀÌºø ´Þ ¾îµð°¬³Ä? ¿À´Ã ¿Ö ¾È³ª¿È??","¤·¤· ","175.223 ","05.23"
"Á¿½º¾Ã½º³×¿ä ÀÜ·ç13·ç È®Á¤w","Ä¡Å¸¿Í¾Ç¾î»õ ","223.38 ","05.23"
"¿¢À¹ ¾ðÁ¦ ÇÏ´ÂÁö ¤Ñ¤Ñ","¤·¤· ","223.62 ","05.23"
"¸¶¸®½º´Ï.¤¡ Àú°Å ¹ÌÄ£»õ³¢³×","°ø°¥¸Ç ","27.120 ","05.23"
"¼¼±¸¶ó ¼¼ÀÚ¸£ Á¹¶ó ÀßÇÏ³×","Cubs "," ","05.23"
"°³ÆÛ¾ß ³Êµµ ¾²¸®·± ÀÀ¼öÇÏÀÚ","°æ»ê¿ëº´ "," ","05.23"
"´ë½º¸Ó½Å .285 .340 .446","100¸¶ÀÏÇìµå¼¦ "," ","05.23"
"ÀÏ·ÎÀÌ È÷¸Þ³×Áî ÀßÇÔ?","Á·Àú±Ù¸·¿° "," ","05.23"
"¿©·¯ºÐ 30°³ ±¸´Ü 2½ÃÁð ÀÌ»ó ÁÖÀüÀ¸·Î ¶Ú ¼±¼öµéÀº ´Ù ¾Æ½Ã³ª¿ä?","¤·¤· ","223.38 ","05.23"
"ÆÑ°¥¸ÇÀº ¾îÂ¼´Ù°¡ È­½Ï ÆÒÀÌµÇ½Å°É±î¿ä","¤·¤· ","223.33 ","05.23"
"¾Ã¿Î Åä·¹½º´Â º¼Æ¼ÇÑÅ× ¹«½¼ ¿øÇÑÀÌ¶óµµÀÖ´Â°Å³Ä????","¤·¤· ","175.223 ","05.23"
"±¹Àú½º ºÒÆæÀº ³ª¿Ã¶§¸¶´Ù ÅÐ¸®´Âµí","¤·¤· ","175.223 ","05.23"
"¸¸ÆÐ ÄÅ½º ¼­·Î Á¤½Å¸øÂ÷¸®³× Áö±Ý","¤·¤· ","115.22 ","05.23"
"¾Ã”O ¿ÃÇØ´Â ²ÒºÎ¸®°í ½ÍÀºµ¥ °­Á¦·Î À§·Î ¿Ã¶ó°¡´Â Áß","¤·¤· ","121.153 ","05.23"
"¹èÆÃº¼ ´øÁ®ÁÖ´Â ÆÀ Á¿²Ãºí¤»¤»¤»","ÍºÅµ´Ï½º "," ","05.23"
"±Ùµ¥ º´µð¿¡ÀÌ°í  È£½º¸Ó°¡ ¿ÃÇÚ Á» ¿Ã¶ó¿À´Âµí?","123 ","119.149 ","05.23"
"¾Ã·Î·Î ¼ø½Ä°£¿¡ ¹æ¾îÀ² 0¿¡¼­ 2.21·Î ±Þµî ¤»¤»¤»¤»","¤·¤· ","221.143 ","05.23"
"±×³ªÀú³ª ¾Ã¿Î Àú·¸°Ô ºÎ»óÀÚ ¸¹Àºµ¥µµ ÀßÇÏ´Âµ¥","¤±¤± ","121.88 ","05.23"
"ÈÞÁöÅë³ðµé Æ®¸®ÇÃÇÃ·¹ÀÌ ÃÆ³ªº¸³× ¤»¤»¤»¤»","¤·¤· ","115.22 ","05.23"
"¿ª½Ã ¾Ëµ¿ ÁøÂ¥¸®±× ¤»¤»¤»","¤·¤· ","211.36 ","05.23"
"±ØÀú½º ¸ê¸Á ¤»¤»","¤·¤· ","61.106 ","05.23"
"±¹Àú½º »ç¸Á¤»¤»","King "," ","05.23"
"Â¬¹Ì±â ¾²¸®·±¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","211.254 ","05.23"
"Á¹·Î·Î ¹«½ÇÁ¡ ±úÁ³³× ¤»¤»¤» °³²Ü","¤·¤· ","221.143 ","05.23"
"¾Ã¿Î ¾ÃÁö ÀÌ»õ³¢´Â ½ºÅ¸µÇ±ä ±Û·¶À½","¤±¤± ","121.88 ","05.23"
"¿°ÀüÆ° ¤»¤»¤» ¾çÅ°½ºÀÇ ½ÉÀå µÇ±âÀ§ÇØ ¶Ñ¹÷¶Ñ¹÷ ¤»¤»","¤·¤· ","223.38 ","05.23"
"¿Ö »ì¾Æ Àú°Ô ¾¾¹ß","°ø°¥¸Ç ","27.120 ","05.23"
"±Ùµ¥ ¾Ã¿ÎÀº ºÎ»óÀÚ Á¸³ª ÀÖ´Â°Å ¸Â³Ä?","¤±¤± ","121.88 ","05.23"
"±¹Àú½º ¸·Æú ÅäÀïÀÌ»õ³¢µé Á¿¸Á ¤»¤»¤»¤»","¤·¤· ","222.111 ","05.23"
"°³´«±ò ¿äÁò 6¹«¿øÀº ÇÕ´Ï±î?","¤·¤· ","211.36 ","05.23"
"¸¸ÆÐÆÑÆæµé ÁøÂ¥ ºÒ¾ÈÇÑµ¥","¤·¤· ","115.22 ","05.23"
"¸®Á¶½Å¤µ¤µ¤µ","ºê¸®Á¶ºê¸®½ºÆ® "," ","05.23"
"¾Ã¿Î ¹¹¾ß ´ÙÀâÇû³×? ÈæµÅÁö Çü´Ô ¶Ë½Ó?","¤©¤· ","61.105 ","05.23"
"´À±ßÇÏ°Ô ÀÏ¾î³ª°íº¸´Ï 3:3 µ¿Á¡ÀÌ³×","¤·¤· ","115.22 ","05.23"
"ÈÞÁö,ÄÅ½º µ¿Á¡ ¤µ¤µ","¤·¤· ","121.180 ","05.23"
"¾îºó Àú °³¾²·Î¿ö»õ³¢","°æ»ê¿ëº´ "," ","05.23"
"¸®Á¿°£ ¾²¸®·±¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","211.254 ","05.23"
"¸®Á¶ ¾²¸®·± ¤§¤§","¤·¤· ","223.39 ","05.23"
"¸®Á¶½Å ","Cubs "," ","05.23"
"¸®Á¿°£¤§¤§","¤·¤· ","223.62 ","05.23"
"°³´«±ò ÀÌ¹øÀÌ´×±îÁö³Ä","JeffMcNeil ","180.70 ","05.23"
"°³¾ß°¶ ¾îÀú¹ÌºÐµé ¸¸´öµ¿Àº ÁÁÀºµ¿³Ü´Ï±î","¤·¤· ","222.109 ","05.23"
"ÈæµÅÁö ¿Ã ½ÃÁð FIP 6.21","¤·¤· ","121.153 ","05.23"
"½´¿Í¹ö ¸¸ÆÐ ±×¸¸Á»ÆÐ¶ó","°æ»ê¿ëº´ "," ","05.23"
"¾à·¹±×¸Õ Â½¹ø¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","211.254 ","05.23"
"¼¼ÀÚ¸£ÇÑÅ× ¶Ç ÃÄ¸Â³×","ºê¸®Á¶ºê¸®½ºÆ® "," ","05.23"
"Áö¸¸½Å Á¿Å©º¸ À¯ÅÏ¾ÈÇÕ´Ï±î??","¤·¤· ","211.36 ","05.23"
"¾àÃ³¸Ô°í ¸øÇÏ´Â »õ³¢µéÀº ¾î¶±ÇØ¾ß ÇÏ³Ä","¤·¤· ","121.153 ","05.23"
"¾ÃÄ¡Èú ´ö¾Æ¿ô¿¡¼­ ¾à¹° ¸Ô³×¿ä","¤·¤· ","211.228 ","05.23"
"»ïÁß»ì ¿òÂ© ÇÃ¸®Áî","°ø·æ ","220.81 ","05.23"
"Áö¸¸½ÅÁ¤µµ¸é ÀÌÁ¦ ÁÖÀüÀÌ¶ó ºÁ¾ßÇÏ³ª?","¤·¤· ","175.193 ","05.23"
"¾îºÎ½ÅÀÌ ¾àÀïÀÌµé ÇÏ³ª´Â ÀßÆÔ","¤·¤· ","211.208 ","05.23"
"ÅäÅä ¾î·Æ³×","¤·¤· ","121.180 ","05.23"
"µ¼±¸Àå¿¡¼± º¯È­±¸°¡ ´õ ÁÁ¾ÆÁö³ª¿ä?","°ø·æ ","220.81 ","05.23"
"¤»¤»¤»¤» ÈÞ½ºÅÏÀÌ Áö±¸1À§ÀÎ ¾Ë¼­¼öÁØ ¤»¤»¤»","°ø°¥¸Ç ","27.120 ","05.23"
"ÆøÅõ¶û Æ÷ÀÏÀº ¹¹°¡ ´Ù¸¥°Ì´Ï±î?","¤·¤· ","211.234 ","05.23"
"ÈæµÅÁö Àß¸øÀº 2½ÇÁ¡¹Û¿¡ ¾ø´Âµ¥","¤·¤· ","211.119 ","05.23"
"¿Í ÈÞÁö ¹«»ç12·ç°¡ ¶¥º¼·Î ÇÑ¹ø¿¡ 3¾Æ¿ô","¾È´¨ ","122.46 ","05.23"
"ÇÏÆÛ ¹øÆ®¾ÈÅ¸-È£½ºÅ²½º ½Ì±Û 2:0","°æ»ê¿ëº´ "," ","05.23"
"Å°¾î¸¶ÀÌ¾î°¡ ¹Ì±¹ÀÇ ¹ÚÇØ¹ÎÀÌ¸é","¤·¤· ","211.36 ","05.23"
"¹ý±Ô½Å À¯Æ©ºê ¿µ»ó ¿Ã¶ó¿Â°Å º¸¼Ì½À´Ï±î?","¤·¤· ","211.195 ","05.23"
"ÈæµÅÁö 5½ÇÁ¡ ¤»¤»¤»¤»¤»","¤·¤· ","119.149 ","05.23"
"Áö¸¸½Å ¾ÏÈæ¾ÈÅ¸ ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.188 ","05.23"
"¾Ã¿Î°æ±â ´Ùµû¶óÀâÈ÷³×","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.23"
"°³ÆÛ½Å Ã¼¸éµµ ¹ö¸®½Ã°í ÆÀÀ» À§ÇØ ¹øÆ®¾ÈÅ¸ ¤§¤§¤§","¤·¤· ","210.182 ","05.23"
"¾àÁö¸¸ ¤»¤»¤»¤»¤»","¤·¤· ","211.228 ","05.23"
"½¼»ó´Ô ¼öºñ´Â ÁøÂ¥´Ù ¤©¤·","¤·¤· ","211.119 ","05.23"
"»ïÁß»ì ¤»¤»¤»¤»¤»¤»¤»¤»","ÈÄ¹®ÃÊ¼Ò "," ","05.23"
"¸ÞÀÌºó ±ôµÕÀÌ»õ³¢ ¼öºñºÁ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.119 ","05.23"
"‘¨ 3ÀÌ´× 3º´»ì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","211.254 ","05.23"
"¾Ã‘¨ »ïÁß»ì ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.23"
"ÇÏÆÛ ¹øÆ®¾ÈÅ¸ ¤»¤»¤»¾¾¹ß ¤»¤»¤»¤»","°æ»ê¿ëº´ "," ","05.23"
"ºí°ÔÁÖ´Â ¤©¤·ÀÌ³×¿ä","¤·¤· ","49.142 ","05.23"
"Å°¾î¸¶ÀÌ¾î ¾ÆÁ÷ ¾ÈÁ×¾ú³× ¤±¤º","¤·¤· ","121.188 ","05.23"
"Å°¾î¸¶ÀÌ¾î ¾àÀïÀÌ ÀÀÂ¡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","211.254 ","05.23"
"¿ª½Ã ¹Ì±¹ÀÇ ¹ÚÇØ¹Î Å°¾î¸¶ÀÌ¾î ¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","61.106 ","05.23"
"¿À´Ã ¾ß±¸ 10½Ã°æ±â¶ó ÀÏÂïÀÏ¾î³²","Íº¶Ë¿î¹ö "," ","05.23"
"…Ê¶ó¿ô ÁøÂ¥ Àú±¤°í´Â º¼¶§¸¶´Ù ÆÑÆÑ","¤·¤· ","211.36 ","05.23"
"»¡¸® FA¶§ LA¿¡¼­ µ¥·Á°¡¼­ ·ù±è¾ç 1,2,3¼±¹ß º¸°í½ÍÀ½","¤·¤· ","223.38 ","05.23"
"ÇÁ¶óÇªÄ¡³ë¿¡ Á¾ÀÌ»¡´ë ÁÖ´Â°Ç ÁøÂ¥ ¤¸¤µ¤²ÀÌ´øµ¥¿ä","¤·¤· ","175.223 ","05.23"
"ÆÄ³ª¸¶¾îºÎ³ðµµ ¿ø·¡¼±¹ß¾Æ´Ï¿´´ÂÁö","¤·¤· ","106.102 ","05.23"
"¾¾¹ß»õ³¢ ¾ÆµéÇÑÅ× Àû±ÝÀºÄ¿³ç 1000¸¸¿ø ¶â¾î°¨","¤·¤· ","175.223 ","05.23"
"¾à¸°Àú °á±¹ 4ÇÒ±úÁü","¤·¤· ","211.36 ","05.23"
"‘¨ÁöÅë¿¡ Ã»Á¤ ´©±¸ ÀÖ´ÂÁö?","dd ","211.254 ","05.23"
"¿Î·¹½º ²ÃÆ¼»ó´ë 11°æ±â 10ÆÑ·±","¤·¤· ","121.153 ","05.23"
"Åä·¹½º ÀúÀú ½ºÂî »õ³¢","Yankees "," ","05.23"
"¾Ã¿Î 7µæ ÀüºÎ È£¸Ó·Î ¸¸µë","¤·¤· ","211.119 ","05.23"
"¾ß¾Ë¸øÀÎµ¥ °èÅõµéÀº 1ÀÌ´×Á¤µµ¸¸ ´øÁö´Âµ¥","¤·¤· ","39.7 ","05.23"
"¾à¸°Àú Á¸³ª ºü¸£³× ¾Ã ¤»¤»¤»¤»¤»¤»¤»","qwer ","59.29 ","05.23"
"¾Ã¿Î µ·³»°íÃÄ¶ó","¤·¤· ","106.102 ","05.23"
"Á¾ÀÌ»¡´ë µÎ·ç¸¶¸® ÈÞÁö½ÉÀ¸·Î À½·á¼ö ¸Ô´Â°Å °°´øµ¥","¤·¤· ","119.149 ","05.23"
"Åä·¹½º ¶Ç È£¸Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹ÌÃÆ´Ù ÁøÂ¥","¤·¤· ","211.119 ","05.23"
"Åä·¹½º ¶ÇÈ¨·±","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.23"
"Á¾ÀÌ»¡´ë ¸¸µç ¾¾¹ß·Ã ´©±ºÁö","¤·¤· ","223.39 ","05.23"
"´ãÀå¹Û ¶¥º¼ vs 2·ç¼ö ¾Õ ¸¸·çÈ¨·± ¾î´À°Ô ´õ Èûµå³Ä??","¤·¤· ","223.33 ","05.23"
"ÈæµÅÁö 4ÀÌ´× 7K","¤·¤· ","211.119 ","05.23"
"¿ÎÃ¼½º´Â Æ÷½½¾ÆÄ¡ÀÎµ¥ ¿Ö def°¡ ¹ú½á -3.2ÀÎ°¡¿ä?","¤·¤· ","223.39 ","05.23"
"ÀÏ·ÎÀÌ ÁøÂ¥µç °¡Â¥µç ¸Õ »ó°üÀÓ","¤·¤· ","121.153 ","05.23"
"°«ÆÅ¿¡¼­ ÇÏ´Â¸»Àº ÀüºÎ¹Ý´ë·Î ¾Ë¾Æµé¾î¾ß..","¤·¤· ","211.36 ","05.23"
"ÀØ°íÀÖ¾ú´ø ¾Ã¿ÎÀÇ Áö¿Á³»¾ß","Å°¸£Å°¸£ "," ","05.23"
"¾à½º ¾à½Ãµµ ¿ÏÀü ÅÍ¶ß·È³×¿ä","¤·¤· ","115.86 ","05.23"
"¾à½º ¾à½Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","211.254 ","05.23"
"¾Ã¿Î Á¤½Åº´¼öºñ ¹ßµ¿ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.119 ","05.23"
"¿À´Ãµµ ÀÜ·çÀû¸³","ºê¸®Á¶ºê¸®½ºÆ® "," ","05.23"
"°³Ã¼½º ¿Ã½ÃÁð 15È£¸ÓÁß ²ÃÆ¼Àü 7È£¸Ó","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.23"
"¿¤·ÎÀÌ´Â °¡Â¥ Àç´ÉÀÌ³Ä ÁøÂ¥ Àç´ÉÀÌ³Ä","¤·¤· ","210.182 ","05.23"
"Á¿½ºÇÃ Àú°Å ³Ê¹« Åõ¸ÓÄ¡³×¿ä","¤·¤· ","211.228 ","05.23"
"¿°ÀüÆ° ¹Ý´ë±ÞºÎ·Î ³Ñ¾î°£ »¡°»ÀÌ ¿ÃÇØ ¼ºÀû","¤·¤· ","121.153 ","05.23"
"³» Â¦»ç¶û³à°¡ ¸Â¼±ºÃ´Âµ¥ »ó´ë°¡ Á¤¿ì¼º ´à¾Ò´Ù´øµ¥ ³²ÀÚ°¡ ¾î¶®´ÜÀÇ¹Ì³Ä","¤·¤· ","110.70 ","05.23"
"È­½Ï ¿ì½ÂÇÑÁö 14³â¹Û¿¡¾ÈµÆ´Âµ¥ ¾ÆÁ÷ ÃæºÐÈ÷ Çö¿ª±¸´ÜÀÌÁö","¤·¤· ","110.70 ","05.23"
"¹æ±Ý ³ä±ÛºÃ´Âµ¥ º¼Æ¼¸ð¾î ¿ì½Â¹è´ç·ü 3000¹è¸é","dd ","59.6 ","05.23"
"¸ð¶ö·¹½º ¹ö·¯Áö´Â ÀÌÁ¦ DFA°¡ÀÚ","¤·¤· ","211.119 ","05.23"
"Áö¿Ã¸®Åä ¹ú·¹»õ³¢ ¹¹ÇÏ³Ä","°ø°¥¸Ç ","27.120 ","05.23"
"»êÃ¼½º ¿Î·¹½º µÎ³ðÀº ÁøÂ¥ º¼Æ¼ Æø°Ý±â³×","Å°¸£Å°¸£ "," ","05.23"
"»êÃ¼½º ´ëÇü È£¸Ó ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.119 ","05.23"
"°ÅÁö±¸ÀåÀº ÆÑÃ´µ¼ÀÌ ¾çÁÖ½Ã¿¡ ÀÖ´Ù°í º¸¸é µË´Ï´Ù","¤·¤· ","121.153 ","05.23"
"°³Ã¼½ºµµ ¼Ö·Î ½ºÂî¤»¤»","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.23"
"±¹Àú½ºº¸¸é ¾ß±¸ ¾ÃÀßÇÏ´Âµ¥ ¿Ö ¿ì½ÂÀº¸øÇÏ³Ä","¤·¤· ","122.32 ","05.23"
"¾à·ÎÀÌ ¾à·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°ø°¥¸Ç ","27.120 ","05.23"
"´Ù¸¥ÆÀÀº ¸ô¶óµµ ‘¨ÁöÅë°¡¼­ ¹ÝµîÇÏ´Â¼±¼öµéÀº ÁøÂ¥ ¿ª°Ü¿ò","¤·¤· ","124.51 ","05.23"
"Á¶½¬º§µµ µåµð¾î ÅÍÁø°Å?","¤·¤· ","180.66 ","05.23"
"È­ÀÌÆ®»è½º °°Àº»õ³¢µéµµ ÈÞ½ºÅÏÃ³·³ µ·¾²¸é 1À§ÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","223.39 ","05.23"
"¾Ã»ç½º½ÃÀý Ä¡¸®³ë½º","¤·¤· ","121.153 ","05.23"
"‘¨ÁöÅë ºê·£Æ²¸®µµ È¨·± ÆäÀÌ½º ¹Ì«‰´øµ¥","¤·¤· ","118.221 ","05.23"
"°³¸Ö½º ½ÃÀÛºÎÅÍ ¤µ¤²..","ºê¸®Á¶ºê¸®½ºÆ® "," ","05.23"
"¿ÃÇØ ¾Ã¿ÎÀÌ °¡Àå ´Þ¶óÁø Á¡","¤·¤· ","121.153 ","05.23"
"°³´«±ò 6¹«¿øµµ ¸øÇÏ°Ú³×","¤·¤· ","59.15 ","05.23"
"ÈúÀÎµ¥ ´ÙÀú½º°£ Èæ¿ìÀÖ³Ä?","¤·¤· ","175.223 ","05.23"
"¸ÞÀÌÀú¸®±× vr bpÇÑ´Ù³×¿ä ¾¾“U¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","qwer ","59.29 ","05.23"
"¹«Åä½Å ¤©¤· Á¸³ª ÀßÇÏ³×","dd ","211.254 ","05.23"
"‘¨ÁöÅë Ä¡¸®³ë½º°¡ Á¦ÀÏ ÀÇ¸²½º·¯¿î","¤·¤· ","106.102 ","05.23"
"¾Æ¾¾¹ß 1Á¡ ¼ÕÇØºÃ³×","°æ»ê¿ëº´ "," ","05.23"
"°³´«±ò ¿À´Ã Åõ±¸¼ö ¿ÖÀÌ·¡","¤·¤· ","223.39 ","05.23"
"ÅÛÆÄ±¸Àåµµ À§Ä¡°¡ ÆÑÆÑÇÑ°Ç°¡","¤·¤· ","49.142 ","05.23"
"ÇÁ·¹½½¸®¸¸ ºÁµµ ¾à ¹éÇÁ·ÎÁö.","JJ "," ","05.23"
"¿ö·£ ½ºÆÇ ÀÌºÐÀº ÀüÀï½ºÂî+ÈÆÀå¸Ô¾¾±îÁö","¤·¤· ","106.102 ","05.23"
"‘¨ÁöÅë ¶óÀÌ¾ð ÇÁ·¹½½¸® ¹¼´Ï±î ÀÌ»õ³¢","dd ","211.254 ","05.23"
"¿Î·¹½º ¼ºÀû (²ÃÆ¼ Á¦¿Ü)","¤·¤· ","121.153 ","05.23"
"°Ô¼±»ý È¨·±¤§¤§","¤·¤· ","1.237 ","05.23"
"±¹»ÍµéÀÌ ¿äÁò ·ù»Í ¼Õ»Í °ú·®À¸·Î ¼·ÃëÇÔ","¤·¤· ","211.36 ","05.23"
"¿À´Ã ¾Ã¿Î°æ±â´Â ¸Þ»ÍÆ¼ºñ ¹«·á°æ±â","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.23"
"¿°ÀüÆ° ¿ÃÇØ ºÎ»óºÎÀ§","¤·¤· ","121.153 ","05.23"
"¾ó¸¶³ª ¾ß±¸ÇÏ±â ½È¾úÀ¸¸é ÀüÀïÂüÀüÀ» µÎ¹ø","¤·¤· ","121.130 ","05.23"
"½ºÅ¸³ØÀº ¸Ç³¯ ¿ÀÇÁ³ÊÇÏ´Â°Í°°Àºµ¥","¤·¤· ","164.125 ","05.23"
"¿Î·¹½º ÀÌ»õ³¢ º¼Æ¼Àü ¼ºÀû µû·Î »©¾ßÇÒµí","¤·¤· ","223.62 ","05.23"
"´Ã¸®±× ½ÅÀÎÀº","¤·¤· ","223.39 ","05.23"
"±¹»Í ±Í¼î À½ÇØ´Â ¿À·£ ÀüÅë ¾Æ´ÑÁö","¤·¤· ","202.14 ","05.23"
"¿À´Ã ¾Ã¿Î³ðµé ½ºÂî ¹ÌÃÆ³×","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.23"
"½ºÆ®·¹ÀÏ¸® Å©º¸¿Íµµ Á¿ÅÍÁú°Å °°Àºµ¥","¤·¤· ","1.237 ","05.23"
"¾ÕÀ¸·Î ¾Ëµ¿ºÎ½ÉÀ¸·Î Áö¶öÇÏ´Â»õ³¢µéÀº ¾Ö¹ÌºÎÅÍ ÆÐ¾ßÁö ¤»¤»","¤·¤· ","223.39 ","05.23"
"¾Ã¿ÎÀº ÁÖÀü³ª°¡¸®‰ç´Âµ¥µµÀßÇÏ³×¿ä","¤·¤· ","106.102 ","05.23"
"°¡µå³Ê 2¿¬¼Ó 2·çÅ¸ ¤»¤» ¿À´Ã ´Ùµé ½ºÅÝ ¼¼Å¹ÇÏ´Â³¯ÀÌ³×","¤·¤· ","211.119 ","05.23"
"±Ùµ¥ ±¹»Íµé ÀÛ³âºÎÅÍ ±Í¼î ÁøÁöÇÏ°Ô À½ÇØÇÏ´Â°Å","¤·¤· ","110.70 ","05.23"
"´ÙÀú½º ÁÖÀüÆ÷¼ö°¡ ¸¶Æ¾ÀÌ³Ä?","¤·¤· ","121.143 ","05.23"
"¿Î·¹½º ¾ÃÆ¼¸ð¾î¿¡°Ô 11°æ±â 9ÆÑ·±","¤·¤· ","121.153 ","05.23"
"¾à³ë°¡ Ä¥¸®°¡ ¾øÁö","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.23"
"Åä·¡½º´Â º¼Æ¼ ±¸´ÜÁÖ ¾Æµé ÀÎ°¡¿ä?","¤©¤· ","61.105 ","05.23"
"¿Î·¹½º±îÁö È£¸Ó ¤»¤»¤»¤»¤»¤» ¾Ã¿Î ¹ú½á 3È¨·±¤Š","¤·¤· ","211.119 ","05.23"
"ÀÌ³ë·¡ÁÁ´øµ¥ Á¦¸ñ°ú °¡¼ö°¡ ´©±Á´Ï±î","¤·¤· ","121.130 ","05.23"
"ÇÏÀ§¸®°¡ ÆÀµé ÆÑÆ©ºê ±¸µ¶ÀÚ¼ö´Â ¿ÖÀÌ·´´Ï±î","¤·¤· ","202.14 ","05.23"
"Ã¶´öÀÌ ¿Ö À§ÇèÇÑÁö","¤·¤· ","106.102 ","05.23"
"ÈæµÅÁö 2ÀÌ´× 4K","¤·¤· ","211.119 ","05.23"
"°Ô¸´ÄÝ ºÎÁ¤Åõ±¸ ¸ÂÁö?","°ø°¥¸Ç ","27.120 ","05.23"
"°«Æ¼¸ð¾î ¾Ã¿Î¿¡°Ô 11°æ±â 31ÆÑ·± Çã¿ë","¤·¤· ","121.153 ","05.23"
"Á¶µþ½Å ÀÏ¿äÀÏ µîÆÇÀÔ´Ï±î?","¤·¤· ","211.195 ","05.23"
"¿ÎÀú¹Ìµé °«ÅÄÆ° 38È¨·± ÃÄµµ ¾ïÁö À½ÇØÇÏ´õ´Ï ¤¹¤¹","¤·¤· ","210.99 ","05.23"
