"dc_title","dc_writer","writer_ip","dc_date"
"Çý¹ÎÀÌ ±ÛÀº Å¬¸¯Àº Àý´ë ¾È ÇÏ°í Á¦¸ñ¸¸ ÀÐ´Âµ¥","¤·¤· ","223.39 ","05.28"
"1","2XL "," ","05.28"
"Á¿¸ñ ¾ÈÇÏ´Â°¶·¯°¡ ÀÌ»Ú°íÀß»ý±è?","¤·¤· ","95.174 ","05.28"
"ÇÏÀ±¾Æ ¿ï°¶¿¡ ÀÖ´Ù°í","Èæ°Ô ","117.111 ","05.28"
"Àú³â ÁøÂ¥ XÇÑ¹ø ´õ·´°Ôµµ ¸¹ÀÌ ½Î³×","¤·¤· ","49.168 ","05.28"
"Á¿¸ñ¾ÈÇÏ´Â °¶·¯°¡ ¿¹»Ú°í Àß»ý±ä»ç¶÷ÀÌ ¸¹´õ¶ó","¤·¤· ","110.70 ","05.28"
"ÇÏÀ±¾Æ ´Ï°¡ ÀÖÀ»°÷Àº ¿©±â°¡ ¾Æ´Ï¾ß","Èæ°Ô ","117.111 ","05.28"
"´ë°¶·¯µé¾Æ µ¹¾Æ¿Í¶ó","Èæ°Ô ","117.111 ","05.28"
"·çÀÌ³ÚÀÌ ³ªÇÑÅ× ÀÌÁ¨ °ü½É ¾ÈÁÖ³×","¤·¤· ","110.70 ","05.28"
"Á» Àáµç°Ç°¡...","Æø½Å "," ","05.28"
"¾ðÁ¦³ª ¿©·¯ºÐµéÀÇ ÈÄ¿ø °¨»çÇÕ´Ï´Ù","Á¦ÀÌÅë "," ","05.28"
"³²Ä£ 1,2 ¾ÆÀÌ µÑ´Ù ³º°í½Í¾î","ÀòÈ£ ","112.187 ","05.28"
"Á¤½Åº´À» 3°³·Î ºÐ·ùÇÏ¸é?","Peta "," ","05.28"
"¾Æ´Ï´Ù ³²Ä£ 1,2¸µ ³î¶ó°¡¼­ µÑÀÌ ¾ÕÁÂ¼®¿¡ ÅÂ¿ì°í","ÀòÈ£ ","112.187 ","05.28"
"´«¾ÆÆÄ.....","»ç¸® "," ","05.28"
"³²Ä£ 1,2 µé¾î¿Ã¶§ ´Ù¸® ¹ß¸®°í ÀÖÀ»±î?","ÀòÈ£ ","112.187 ","05.28"
"³ª´ß¾Æ ¿ì¸®°¡ ÀÖ´Â°÷Àº ¶³¾îÁ®ÀÖ¾îµµ","Èæ°Ô ","117.111 ","05.28"
"³­ ³²Ä£µéÀÌ ³» ±Û ´Ù º¸´Âµ¥","ÀòÈ£ ","112.187 ","05.28"
"³ª´ß¾Æ ¾îµð»ì¾Æ","Èæ°Ô ","117.111 ","05.28"
"³ª´ßÀÌ ¿ï°¶·¯ ¸¸³ª¼­ ÀÓ½ÅÇß´Ù´Â °ÂÀÓ?","¤·¤· ","183.102 ","05.28"
"³ª´ßÀÌ ½ÇÈ­³Ä","Èæ°Ô ","117.111 ","05.28"
"ÀÚÅð°¢ ¾¾°Ô ÀâÈù´Ù","¤¶¤·¤¶Âô "," ","05.28"
"¿À´Ã ³²Ä£ 1,2¶û °°ÀÌ ÀÚ±â·Î Çß¾î","ÀòÈ£ ","112.187 ","05.28"
"¿©ÀÚ°¡ °æÂû¿¡¼­ ÇÏ´Â ÀÏ","234234 ","14.39 ","05.28"
"¿©±â ´ëÁÖ´Â ¾Öµé ÀÖ´ë¼­ ¸ÔÀ¸·¯¿Ô¾î","Èæ°Ô ","117.111 ","05.28"
"°æÂûÀÌ ¸ÖÂÄÇÑ »ç¶÷ ¼ºÃßÇà¹ü ¸¸µé´Ù °É¸²","234234 ","14.39 ","05.28"
"½Ã¿øÇÏ³×","Rells "," ","05.28"
"Æä¹Ì´ÏÁòÀ» Á¤¸®ÇÏ´Â ±ò²ûÇÑ ÇÑ¸¶µð°¡ ÀÖÀ½","Æø½Å "," ","05.28"
"Çø¿À½º·´´Ù","¤·¤· "," ","05.28"
"Æä¹Ì´ÏÁò ÇÑ¸¶µð Á¤¸®","Peta "," ","05.28"
"ÀòÈ£ = ´Ù¸¥ »ç¶÷ ½Ã¹ß ","ÁøÈ£ ","211.194 ","05.28"
"¶ó¶ó´Ô È¤½Ã 25¼¼ÀÎ°¡¿ä","¼ø¼­ ","121.167 ","05.28"
"2XL Çü Àú Ä«Åå »õ·ÎÆÍ¾î¿ä","Á¦ÀÌÅë "," ","05.28"
"³ª ´ãÁÖ 6 7 8 9 10 ½°","´Ü¹ßÈ¦¸¯ "," ","05.28"
"ÁøÈ£°¡ Áö¶û ´Ð³×ÀÓ ºñ½ÁÇÏ´Ù°í ¹¹¶óÇÔ ¤»¤»¤»","ÀòÈ£ ","112.187 ","05.28"
"¼ø¼­´Ô ±×·¯¸é Àú ¹ö°ÅÅ· ¸Ô°Ô ±íÄÜÁ» ¤·¤·","Á¦ÀÌÅë "," ","05.28"
"¤»¤»¤»¤»¿À¹öµµÁîÇÏ·Á°í ¾à ¸ð¾ÆµÎ´Â ÀÎ°£µé","ÀòÈ£ ","112.187 ","05.28"
"¹º Á¦´ë·Î µÈ ¾ÈÁÖ ÃßÃµÀÌ ¾ø¾î","Á¦ÀÌÅë "," ","05.28"
"¿ù 300¹ú¾î¼­ ¾îÄ³ Ã³ÀÚ½Ä¸Ô¿©»ì¸®³Ä","´Ü¹ßÈ¦¸¯ "," ","05.28"
"¹è°íÆÄ ¾¾¹ß","Á¦ÀÌÅë "," ","05.28"
"°ÅÁö ¸¹³×","ÀòÈ£ ","112.187 ","05.28"
"ÇöÁ¾ÀÌ¹ß ÆÑÆ®¸é ³ªµµ ¾Æ´Â°Å³×","Á¦ÀÌÅë "," ","05.28"
"ÁøÈ£¾ß °­ ³»°¡ Ä¡Å²ÁÙ°Ô","¼ø¼­ ","121.167 ","05.28"
"¾Ö±â¶û ¾µ¾Ö±â ±¸ºÐ¹ý","¼ø¼­ ","121.167 ","05.28"
"½´ÇÁ¸² ÆÒÆ¼ ÀÎÁõ(°íÃß Á¶±Ý º¸ÀÓ)","Peta "," ","05.28"
"¾Æ Ãë¼ºÆÐ °³Â¥Áõ³ª","¤·¤· ","124.63 ","05.28"
"ÀÎÁõÀÌ¶ó´Â Á¦¸ñÀÌ Á¶È¸¼ö Àß»ÌÈ÷´Â±¸³ª","Æø½Å "," ","05.28"
"¾àÄ¡·á/½É¸®Ä¡·á/º° °³¼Ò¸®Ä¡·á ´ÙÇØºÃ´Âµ¥","Peta "," ","05.28"
"Â¬¼ö Àß»ý°å³ë ½ÃÀÌ¹ß","Æø½Å "," ","05.28"
"´Ôµé Á¦°¡ ¸îÁÖÀü¿¡ Á¤½Å°ú ¾à»ó´ã¹Þ´Â°Å ±×³É Àç³¢°í ¾È°¬´Âµ¥","¤·¤· "," ","05.28"
"¼ú¸Ô°í½Í¾û","Á¦ÀÌÅë "," ","05.28"
"Á¡½É½Ã°£ ³¡³ª´Ï Á÷ÀåÀÎ ÇÐ»ýµé ½ø ºüÁ®³ª°£ °Å ºÁ¶ó","¤±¤±¤±¤± "," ","05.28"
"ÀÌ º´½Å°°Àº °¶·¯¸®´Â ¿Ö Æó¼âµµ ¾ÈµÇ³Ä","234234 ","14.39 ","05.28"
"³ª »ç½Ç ¿©°¶·¯ÀÓ","¾Øµð¿öÈ¦ "," ","05.28"
"¾Æ ÀÌ·¸°Ô ¹«ÀÇ¹ÌÇÏ°Ô »ì¸é Å«ÀÏ³¯ °Å °°Àºµ¥","¤±¤±¤±¤± "," ","05.28"
"³ªµµ ¿©ÀÚÇÏ°í½Í´Ù","Peta "," ","05.28"
"±Ùµ¥ °¡·Îº¸´Ù »õ·Î°¡ µé¾ÆÇÄ","Á¦ÀÌÅë "," ","05.28"
"60ÆÛµÇ¸é ³ª°¡¾ßÁö","¿ìÀ¯ ","39.121 ","05.28"
"ÀÚ°í ½ÍÀºµ¥","»ç¸® "," ","05.28"
"¸ÅÀÏ ¹Ýº¹µÇ´Â Áö·çÇÑÀÏ»ó","¤·¤· ","61.255 ","05.28"
"³¯¾¾ ÁÁ¾Æº¸¿©¼­ °³´î°í »êÃ¥³ª°¬´Ù°¡","¤»¤»¤» ","211.216 ","05.28"
"¿À´Ã ³¯¾¾ µÇ°Ô ÁÁ³×","¤±¤±¤±¤± "," ","05.28"
"¾û¾û ÂøÇÑÇü´Ôµé Á¸³ª¸¹¾Æ¤Ð¤Ð¤Ð","Æø½Å "," ","05.28"
"ÄÚ¼ºÇü ´«¼ºÇüÇßÀ¸¸é ¼ºÇü ´ÙÇÑ°Å³ª ¸¶Âù°¡ÁöÀÓ?","¤·¤· ","183.97 ","05.28"
"¹èÅ»³´´Ù ¸Å¿î ´Ú°í±â¸Ó°Í´õ´Ï ¾ÆÆÛ","¤·¤· ","211.214 ","05.28"
"¿¹Àü¿¡ ´ë¾ÈÇÐ±³¿¡¼­ »ç¶÷ ±¸ÇÏ±æ·¡ Áö¿øÇØº¸·Á°í Çß´õ´Ï","¤±¤±¤±¤± "," ","05.28"
"Æø½ÅÀÌ ±âÇÁÆ¼ÄÜ ÁÙ¶ó Çß´õ¸¸ Àá¼öÅÀ³×","¤»¤»¤» ","211.216 ","05.28"
"¾Æ ÇÇ°ïÇÏ´Ù Åð±ÙÇÏ°í½Í´Ù","´Ü¹ßÈ¦¸¯ "," ","05.28"
"Æø½Å¾Æ ±ÙÃ³¿¡ ´øÅ²ÀÖ³Ä?","¤»¤»¤» ","211.216 ","05.28"
"30.. ¾Æ´Ï Á¤È®È÷´Â 20Áß¹ÝºÎÅÍ ³ëÈ­°¡ °¡¼ÓÈ­µÇ±ä ÇÔ","234234 ","14.39 ","05.28"
"±Ùµ¥ ¸ö»çÁøÀ¸·Îµµ °í¼Ò°¡ µÅ?","¤·¤· "," ","05.28"
"ÇÑÁö¹Î 38»ìÀÌ¿´³× ¤§¤§","¤·¤· ","223.38 ","05.28"
"ÈÄ¸® ¸ÅÀÌ½¼ ·Î°í ¾²¸é ÈÄ¸® ¸ÅÀÌ½¼ÀÌ¾ß?","ÀòÈ£ ","112.187 ","05.28"
"¿À´Ã ±æ°¡´Âµ¥ ¿©ÀÚ¸¸ ´«¿¡µé¾î¿È ¹ßÁ¤³­°Å³Ä?","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¸³ª¿ì¿ïÇØ","Dunk "," ","05.28"
"¾Æ... »ï°¢±è¹ä ÇÏ³ª ¸ÔÀ»±î...","Æø½Å "," ","05.28"
"³ªÀÌ´Â ¼ýÀÚ¿¡ ºÒ°úÇÏ´Ù","¤·¤· ","223.38 ","05.28"
"30»ì ½ÃÀý·Î µ¹¾Æ°¡°í ½Í´Ù","234234 ","14.39 ","05.28"
"Èò°³¹Ì 32»ìÀÓ?¤§¤§¤§","¤»¤»¤» ","211.216 ","05.28"
"¾Æ¹«°Íµµ ¾ÈÇÏ°í Àáµé±â Àü¿¡ ºÒ¾È°¨À» ´À³¢¸é¼­","Ã»´Þ´Ô "," ","05.28"
"¿ï°¶¿£ ¿©°¶·¯º¸´Ù Æ®Á¨µéÀÌ ´õ ¿¹»Ý","2XL "," ","05.28"
"±Ùµ¥ ÁøÂ¥ °¶¿¡ 30³Ñ¾î°¡´Â ¿©ÀÚ°¡ ÀÖÀ½?","¤»¤»¤» ","211.216 ","05.28"
"»óÆó°¡ ¹ºµ¥¿ä..","Æø½Å "," ","05.28"
"°¶¿¡¼­ Á¦ÀÏ ºÎ·¯¿î»ç¶÷Àº Â¬¼ö´ÔÀÓ","2XL "," ","05.28"
"30ÀÌ »óÆó³Ä ¤»¤»¤»¤»¤»¤» Àú»õ³¢ ¹ÌÃÆ³ª ÇÑ³²ÃæÀÎ°¡","¼ø¼­ ","121.167 ","05.28"
"30Àü¿¡ °áÈ¥ÇÏ´ø°¡ 30µÇ°í ÀÚ»ìÇÏ´ø°¡","2XL "," ","05.28"
"±×·¯°Ô ¿Ö ¹ÌÄ£³âÇÑÅ× Àß¸ø°É·Á¼­ ¿«ÀÌ³Ä ","¼ø¼­ ","121.167 ","05.28"
"24»ì³Ñ¾î°¡¸é ÀÚ»ìÇØµµ ÀÚ¿¬»çÁö","±Ô¹æ ","175.223 ","05.28"
"ºéµüÀÌÀÇ ³²ÀÚµéÀº ¿Ö ´Ù ¸¶Áö¸·ÀÌ ±×Áö°°³Ä¤»¤»¤»¤»¤»¤»","¤·¤·¤·¤· ","223.39 ","05.28"
"¿À´Ã ³¯¾¾ ¿ÖÄÉ Ãß¿ò ¤§¤§","2XL "," ","05.28"
"À¯µ¿À¸·Î ºéµüÀÌ ¿åÇÏ´ø°Íµµ Á¦ÀÌÅëÀÌ¾ú³×","±Ô¹æ ","175.223 ","05.28"
"¿äÁò »ý°¢ÇÑ°Çµ¥ ÂøÇÏ¸é È£±¸ÀâÈû","»ç¸® "," ","05.28"
"Á¦ÀÌÅë Á¸³ª Àß»ý°å´Ù ¤¶¤²","Á¦ÀÌÅë¾Æ´Ô ","211.36 ","05.28"
"µÚÆ²¸°´Ù","¤·¤· "," ","05.28"
"ÂøÇÏ±ä º´½Å»õ³¤°¡","2XL "," ","05.28"
"Áö¶öµéÇÏ°íÀÕ³× ¾¾¹ß 23 24 °¡ Æ²µüÀÌ¸é","234234 ","14.39 ","05.28"
"È¸»ç±îÁö °É¾î°¡¸éÀÌ½ÊºÐÀÎµ¥","±Ô¹æ ","175.223 ","05.28"
"°íµù¶§°¡ ±×¸³´Ù","¾Øµð¿öÈ¦ "," ","05.28"
"³ªÀÌ µç ÇÑ³²ÃæÀÌ ¾µµ¥°¡ ¾ø±ä ¿Ö ¾µµ¥°¡ ¾ø³Ä","¤±¤±¤±¤± "," ","05.28"
"Ä£¸ñµµ ¸¹ÀÌÇÏ°í ÀÎÁõµµ ¸¹ÀÌÇØ","±Ô¹æ ","175.223 ","05.28"
"Àú°Å ±×ºÎºÐ »çÁø Æù ÇÊÅÍ·Î ¹à±â¶û ¸íµµ¿Ã¸®¸é","¤·¤· "," ","05.28"
"°íÁ¹ÀÌ¶ó ¹Ì¾ÈÇØ ¾êµé¾Æ...","¾Øµð¿öÈ¦ "," ","05.28"
"Á÷ÀåÀÎ Á¤¸ð´Â Á¦°¡ ÁÖµµÇÒ°Ô¿ä ´ººñ¸¸ ¿À¼¼¿ä","¼ø¼­ ","121.167 ","05.28"
"¿À´ÃÈ­Àå","¿ìÀ¯ ","39.121 ","05.28"
"¾ß¹ß·Ãµé¾Æ Á¿¸ñ Á÷ÀåÀÎ ¹è·ÁÇØ¶ó","2XL "," ","05.28"
"PC¹æ ÇÁ¸°Æ® Àå´ç 100¿øÀÓ??","Á¦ÀÌÅë "," ","05.28"
"»ç³»½Ä´ç ¹ä ¸À¾÷¼­..","¾Øµð¿öÈ¦ "," ","05.28"
"Á¦ÀÌÅë Àú »õ³¢´Â ¾¾¹ß ¸Ç³¯ À¯¸Ó±Û¸¸ Á¸³ª ÆÛ³ª¸£³×","¤·¤· ","223.39 ","05.28"
"·¥ÁöÀÇ °ü½ÉÀ» ²ø±â À§ÇØ¼­","¤·¤· ","223.39 ","05.28"
"¾ó±¼ÀÌ Èê·¯³»¸°´Ù´Â°Ô ¹«½¼¶æÀÌ¾ß","¤·¤· ","223.38 ","05.28"
"³ªÇÑÅ×","¤·¤· "," ","05.28"
"¿ö¸¶µåÇÏ´Â»õ³¢´Â Çö»ý¿¡¼­ Á¦¹ß¾È¸¸³µÀ¸¸é","ÆÄ¶û ","175.223 ","05.28"
"Á¢¼ö¿Ï·á~~~","ÀòÈ£ ","175.223 ","05.28"
"°íµî¾î±¸ÀÌ ¸Ô°í½Í´Ù","¾Øµð¿öÈ¦ "," ","05.28"
"±×·¡ºÃÀÚ","¤·¤· "," ","05.28"
"¸ñ¿ç³¯ ºÎÆò¿¡¼­ ¸¸³¯»ç¶÷ 3¸í´ë±â£O","Â¿ÅÊÀÌ "," ","05.28"
"¸øÇÏ°Ù´Ù","¤·¤· "," ","05.28"
"¸ô¶ó","¤·¤· "," ","05.28"
"¾ó±¼¿¡ Å¸ÅõÇÏ°í½Í´Ù","¾Øµð¿öÈ¦ "," ","05.28"
"¾ß ÆÄ¸¶ ÇÑ »óÅÂ¿¡¼­ ¿°»öÇÏ¸é ¾ÈµÊ ??","Á¦ÀÌÅë "," ","05.28"
"³·ÀÌ°í ÇÐ±³¿¡¼­ ¾ÖµéÀÌ¶û ÀÖÀ¸´Ï ¿ì¿ïÇÏÁö°¡ ¾Ê¾Æ¼­ ¾Æ¹«»ý°¢ÀÌ¾ø´Ù","Æø½Å "," ","05.28"
"¾Æ Áß°¶¾Öµé °ÔÀÓÃßÃµÇÑ°Å³ª ÇØº¼±î.","¼º°øÀûÀºµÐ»ýÈ° ","14.44 ","05.28"
"¾êµé¾Æ ³ª ÇÛ°¶·¯ ¾Æ´Ï¾ß,,,","¾Øµð¿öÈ¦ "," ","05.28"
"¸¸±ÙÇÏ¸é ¿ù±Þ¿¡ 20¸¶³Í´õÁÖ´Âµ¥","´Ü¹ßÈ¦¸¯ "," ","05.28"
"ÄÄÇ»ÅÍ½Ç¿¡¼­ ¿ï°¶Áß","È«´ë¿Í°Ç´ë»çÀÌ "," ","05.28"
"Èù°³¹Ì ·ÑÄ³¸¯Áß¿¡ ±×°Å¶û Á» ´à¾ÑÀ½","234234 ","119.192 ","05.28"
"µû¸ÔÀ¸·Á´Â ³²ÀÚ¿Í µû¸ÔÈ÷°í ½ÍÀº ¿©ÀÚ µû¸ÔÈù Ä¿ÇÃµéÀÌ ¸¶±¸ µÚ¾ûÅ² ÇöÀç","¤±¤±¤±¤± "," ","05.28"
"°Â ±Û»èÇß³× ¤»¤»¤»¤»¤»¤»¤»","ÀòÈ£ ","112.187 ","05.28"
"¿À´ÃÁ¡½É ¼öÀ°","´Ü¹ßÈ¦¸¯ "," ","05.28"
"ÆÒÀÌ¶ó´Â °³³äÀº ³ªÇÑÅ× ³Ê¹« »ý¼ÒÇØ","¾Øµð¿öÈ¦ "," ","05.28"
"³ë°¡´Ù Á¡½É½Ã°£ÀÌ´Ù","¾Æ¶û¼Òµå "," ","05.28"
"Åð±ÙÇÒ·Á¸é ÇÑÃ¢ ³²¾Ñ´Âµ¥ Á¹·ÄµðÁö°Ù³×","234234 ","119.192 ","05.28"
"¿©ÀÚÄ£±¸ÇÑÅ× ³Ê¹« ÀÇÁ¸Çß´Âµ¥ Çì¾îÁ³À¸¸é ¾îÂ°¾ßÇÔ?","¾Øµð¿öÈ¦ "," ","05.28"
"¾Æ ÀÌÁ¦ ÀÚ¾ßÁö ","´óºü "," ","05.28"
"³²Ä¡´Ï¶û µ¥ÀÌÆ®ÇÏ¸ç °Å½Ã±â °¡´ÂÁß","ÀòÈ£ ","112.187 ","05.28"
"Ã¤Ã¤°°Àº ±â¸¸ÀÚ°¡ ¸ø»ý°å´Ù°í Â¡Â¡´ë¸é ÁÖ¸ÔÀ¸·Î ¾ó±¼Àç°ÇÃà ½ÃÅ°°í½ÍÀ½","´óºü "," ","05.28"
"ÇöÁ¾¾Æ ³Ê´Â Æí°¶¿¡ ¸¹ÀÝ¾Æ; ³ª ÄâÁö¸ðµµ ÆÒÀÌ´Ù","´óºü "," ","05.28"
"³²³à»çÀÌ¿¡ Çì¾îÁø°É·Î ¹» »ç°ú¾ß ","2XL "," ","05.28"
"¼¿Ä«µµ º»ÆÇÀÌ ÀÖ¾î¾ß Àß³ª¿À´Â°Å ¾Æ´Ô??","555 ","180.182 ","05.28"
"¸·´ëÀú°ÅÀú°Å Â¿ÅÊÀÌ µû¸ÔÀ»¶ó µµÅ·ÇÑ´ÙÀú°ÅÀú°Å","Â÷Àº¿ì ","223.62 ","05.28"
"¤©¤· Æù¸¸ °íÀå ¾È³µÀ¸¸é ÀüÈ­ ÇßÀ»ÅÙµ¥","Á¦ÀÌÅë "," ","05.28"
"¼½½º¸¦ ÇÏµç ¹»ÇÏµç ½Å°æ¾È¾²´Âµ¥","2XL "," ","05.28"
"¿¬¼­¾ß ¹¹°¡ ºÒ¸¸ÀÌ´Ï?? ´ÏÇÑÅ× ÀüÈ­ ½ºÅäÅ·ÇÏ´ø ±¹»óÈÆµµ","Á¦ÀÌÅë "," ","05.28"
"¾Æ ºéµüÀÌ´Ô ¾îÂ¼¶ó°í¿ä","2XL "," ","05.28"
"Á¤±Û·¯°¡ kda³ôÀ¸¸é ±×ÆÇÀº Áø ÆÇÀÓ","555 ","180.182 ","05.28"
"Àú»õ³¤ ¿Ö µµ´ëÃ¼ ³¯ ¸øÀâ¾Æ ¸Ô¾î¼­ ¾È´ÞÀÏ±î","Á¦ÀÌÅë "," ","05.28"
"°ÔÀÌÄÁ¼Áµµ Àº±ÙÀç¹Õ´Â°í°°¾Æ","´óºü "," ","05.28"
"ÇÁ·Î¹Ì½º³ªÀÎ ÄÄ¹éÇÏ³ó ÁøÂ¥ ±âºÐ °³ÁÁ´Ù","Ã»´Þ´Ô "," ","05.28"
"±×¸²ÀÌ³ª ±×·Á¾ßÁö","¾Øµð¿öÈ¦ "," ","05.28"
"³ªµµ À¯ºÎ³à³ª ÇöÁ÷ ¾È¸¶¹æ Ã¢³à°¡ ¿ï°¶ÇÞÀ¸¸é","234234 ","119.192 ","05.28"
"»¹·¡³Î·¯°¡´ÂÁß","±Ô¹æ ","175.223 ","05.28"
"Èù°³¹Ì¾¾´Â »çÁø¹®Á¦°¡¾Æ´Ñµ¥","Â÷Àº¿ì ","223.62 ","05.28"
"¼ÖÁ÷È÷ Á¿¸ñ´ÜÅå ÇÏ³ªµµ¾ø´Â ""¿ì¸®"" °¡ ÁøÂ¥´Ù","´óºü "," ","05.28"
"Á¡½ÉÃßÃµÁ» ...¹è°íÇÁ´Ù","555 ","180.182 ","05.28"
"¤¸¸ñÇÏ´Â¿ÀÇÂÄ«Åå¾îµ÷³Ä ³ªµµ ÃÊ´ë¡‹","Â¿ÅÊÀÌ "," ","05.28"
"»ç¶÷Á» Àß ±×¸®°í½Í´Ù.. ¸í¾ÏÀÌ¶û ÀÔÃ¼°¨µµ Á» ³Ö¾îº¸°í½Í´Ù","Æø½Å "," ","05.28"
"ÇöÁ¾ÀÌ ÂøÇØ ³ªº¸°í ¿îµ¿4ºÐÇÒ·ÎÇÏ¶ó°í ¾Ë·ÁÁÜ","´óºü "," ","05.28"
"³ª °ÔÀÓ Ãâ¼® ´ÙÇß´Ù..","¤·¤· "," ","05.28"
"¿ï°¶ À¯ÀÏ¹«ÀÌ Å¬¸°À¯Àú ¿ÀÇöÁ¾","Â÷Àº¿ì ","223.62 ","05.28"
"»ç¶÷¸¸³ª°í½ÃÃò ¿Ö³­¾È¸¸³ªÁà","Â¿ÅÊÀÌ "," ","05.28"
"³²¤¼Ä£°íÃß¾Æ·§ÀÔÀ¸·çµû¸Ô±¸½Ê¾î","ÇÒÀÌº¸ "," ","05.28"
"³²Æ¾º¸±¸½Ê¾î","ÇÒÀÌº¸ "," ","05.28"
"±Ùµ¥ 150À» ›§´Ù´Â°Ç ¹º ¸»ÀÌ¾ß","234234 ","119.192 ","05.28"
"Á¶Áõ»óÅÂ¿£ ¼ö¸éÁ¦¸ÔÀ¸µµ Àá Àß¾È¿È?","¤·¤· ","118.34 ","05.28"
"Àß»ý±â¸é ¹«½¼ ±âºÐÀÏ±î...","¾Øµð¿öÈ¦ "," ","05.28"
"°í2¶§ ¹Ý¿¡¼­ ´Ù¸¥³²ÀÚ¾ÖµåÀÌ¶û ¿©ÀÚ¾Ö¶û ÀÌ¾ß±âÇÑÀûÀÌ¤Ë´Âµ¥","Æø½Å "," ","05.28"
"Çï°Ö·¯µé °¡²û ¿Ã¶§¸¶´Ù Á¿°°¾Ñ´Âµ¥ ¾Øµð¿öÈ¦Àº","234234 ","119.192 ","05.28"
"¾î¿ì½Ã¹ß ³»¾ó±¼º¸´Ï±î ¹ä¸ÔÀº°Å ÅäÇÒ»·","´óºü "," ","05.28"
"¸ðµ¥Ä«ÀÌÀú ¸®¸ÞÀÌÅ©µÇ´Â°Å ¾Ã°£ÁöÀÓ ¼÷·Ãµµ 7Âï´Â´Ù","555 ","180.182 ","05.28"
"ºê¶óÁú¸®¾ð ¿Î½Ì","Peta "," ","05.28"
"³­ ¿Î½ÌÇØºÃÀÚ ¸Þ¸®Æ®°¡¾ø¾î¼­....","555 ","180.182 ","05.28"
"½ºÆù¼­´Â ¾îµð¿¡µµ ÀÖ°í ¾îµð¿¡µµ ¾øÀ½ ¤·¤·","Á¦ÀÌÅë "," ","05.28"
"ºê¶óÁú¸®¾ð ¿Î½ÄÇÏ´Âµ¥ ¹ß±âÇÏ¸é ¾îÄ¯;","Ã»´Þ´Ô "," ","05.28"
"±×¸²À¸·Î ÆÈ¶ÒÃ¤¿ö¼­ 60À¸·Î ³¡³¾±î","´óºü "," ","05.28"
"¸·´ë¾ß ¼ö¿äÀÏ¿¡´Â ºÎÆò°¡Áö¸¶¶ó","555 ","180.182 ","05.28"
"¼ºÇüÇÏ°í½Í´Ù...","¾Øµð¿öÈ¦ "," ","05.28"
"ÆÄ¸¶ÇÏ´Ù ¿Ô´Âµ¥ ¿Ø °³Áö¶öÀÌ¾ß ¤»¤»¤»¤»¤»","Á¦ÀÌÅë "," ","05.28"
"ºê¶óÁú¸®¾ð¿Î½Ì ¾ó¸¶µë?","´óºü "," ","05.28"
"³­ ¿ä¸®ÇÏ³ª ¹è´Þ½ÃÄÑ¸Ô³ª ½Äºñ°¡ ºñ½ÁÇÑµ¥ ¸ð³Ä?","´Ü¹ßÈ¦¸¯ "," ","05.28"
"234Çü ±¸½Ã´ëÀÇ Àü¼³ÀÌ¸é Çö½Ã´ëÀÇ ÅëÀÎÀúÇÑÅ×","´óºü "," ","05.28"
"´óºü °ÔÀÌ¿´³Ä ¤Ñ¤Ñ ¾¾¹ß ","234234 ","119.192 ","05.28"
"±è±¸ÀÌµµ ³»°¡ µµÅ·³Ö¾ú´Âµ¥ ½ÇÆÐÇß¾î..","´óºü "," ","05.28"
"¤±¤¼¤º³Ä ¾êµé¾Æ Á¶È¸¼ö 22ÀÎµ¥ ¾Æ¹«¸»ÀÌ¾ø³ë","Æø½Å "," ","05.28"
"¿äÁò ¶÷¸Ó½º ²ÜÀÌ ³Ê¹« ´Þ¾Æ¼­ »¡°íÀÖ´Ù","555 ","180.182 ","05.28"
"Â÷¶ó¸® Â¬¼ö°¡ ³´Áö °ÔÀÌ´Â","234234 ","119.192 ","05.28"
"Á¦ÀÌÅë Àú»õ³¢ ¿ª°Ü¿îÁ¡","¤·¤· ","1.75 ","05.28"
"Àü »ç½Ç³²ÀÚ°¡ÁÁ¾Æ¿ä","´óºü "," ","05.28"
"Â¬¼ö´Â °Á ¿©ÀÚ¸é ´Ù ÁÁÀº°Å ¾Æ´Ô?","234234 ","119.192 ","05.28"
"±¤º¸¾ÈÇÒ¶ó¸é ¹¹ ÇÑ¸í¿©°¶·Á¸»°í ´Ù¸¥¿©°¶·¯±Û¿¡ ´ñ´Þ¸é ¾ÈµÇ´Â°Å?","´óºü "," ","05.28"
"±×·¯°Ô µý³ðµé º¸´Ï±î Â¬¼ö´Â ÀÏÆí´Ü½ÉÀÌ³× ¹Ì¾ÈÇÏ´Ù","¼ø¼­ ","121.167 ","05.28"
"»ç¶ûÀ» Çß´ø ¿ì¸®°¡ ¸¸³ª~","555 ","180.182 ","05.28"
"°ÔÀÌ³¢¸® Å°½ºÇÏ´Â°Íµµ ¾Æ´Ñµ¥ Å°½ºÇÏ´Â »çÁøÀÌ ","234234 ","119.192 ","05.28"
"±Ùµ¥ ºþ´Ù´Â°Å¿¡ ±âÁØÀÌ¹¹ÀÓ?","´óºü "," ","05.28"
"Â¬¼ö¶û °°ÀÌÁÁ¾Æ°ÔÀÓ,ÇÏ¸é ÀüºÎ¿©ÀÚµéÇÑÅ×¸¸ Á¶¾Æ ½ÃµµÇÏ°ÚÁö","´óºü "," ","05.28"
