"dc_title","dc_writer","writer_ip","dc_date"
"¿äÇÃ·¡À¯Æ©ºêÀç¹Õ³×","mystelee "," ","05.28"
"°»È£ÀÀ ·¹¾Ë ¾Ã»ç±â³× ¸ðµ¥","¤·¤· ","211.36 ","05.28"
"¸ðµ¥ ¹Ìµå·Î ³­ÀÔµé°í ¼­ºê·éÀ¸·Î Áö¹è ÇÇÈí¼¼ÆÃÇÏ°í°¡¸é","Shadowbringers "," ","05.28"
"ÆäÀÌÆ® ¾î³ª´õ ÇØº»»ç¶÷ÀÖ³Ä?","¤·¤· ","183.101 ","05.28"
"¸ðµ¥ Á¸³ª ±¸¸°°Å°°Àºµ¥","¤·¤· ","211.36 ","05.28"
"»çÀÏ·¯½º°¡ ¸ðµ¥±Ã ¾µ°Å »ý°¢ÇÏ´Ï±î ¹ú¼­ºÎÅÍ Á½°°³×","¤·¤· ","121.173 ","05.28"
"°¡¹Ì°¡Á¦½Ä ¸ðµ¥ ¼­Æý ÁÁÁö","¤·¤· ","220.92 ","05.28"
"±×¸®ÇÉ ÆÒ ¾Ã»õ³¢µéÀÇ ¹®Á¦Á¡ÀÌ ¹ºÁö¾Æ³Ä","¤·¤· ","223.39 ","05.28"
"¸ðµ¥¼­Æý.Á¤±Û°£´Ù´Â³ðµéÀº ´ë°¡¸®°¡ºó°Ç°¡","¤·¤· ","175.223 ","05.28"
"±âÇÁÆ¼ÄÜÀÌ³ª ¹®»ó ÁÙÅ×´Ï±î ¾Æºê ¾ÆÀÌµðÁ» ºô·ÁÁÙ »ç¶÷ ÀÖ¾î?","SungHa "," ","05.28"
"¸ðµ¥Á¤±Û ¤§¤§¤§","¤·¤· ","211.36 ","05.28"
"¸ðµ¥ °»°¡¸é ÀÌ·±ÀÏ »ý±è","¤·¤· ","223.39 ","05.28"
"Ä®¸®½ºÅ¸+¸ðµ¥Ä«ÀÌÀú ¤¡¤¡","¤·¤· ","121.173 ","05.28"
"¾ÆÀÌÅÛ ºôµå´Â ¿©ÀüÈ÷ ÃÑ°Ë°¡¾ßµÉ°Å°°±äÇÏ³×","Shadowbringers "," ","05.28"
"·ÑÇÏ¸é µüÈ÷ Àç¹Ì¾ø´Âµ¥ ÀÏÇÏ´Ùº¸¸é ¿ª´ë±ÞÀ¸·Î ÇÏ°í½ÍÀ½","¤·¤· ","203.226 ","05.28"
"ºê½Ç°ñÇÃ","¤·¤· ","112.151 ","05.28"
"¸ðµ¥¸®‘WÈÄ¼Ö·©¿¹»ó","¤·¤· ","175.223 ","05.28"
"»çÀÏ·¯½º°¡ ÃÖ°íÁ¸¾öÀÌ³×","¤·¤· ","175.223 ","05.28"
"Áñ°Å¿î ¾ÆÄ§ÀÌ¿¡¿ë~~¤¾_¤¾","¤·¤· ","218.236 ","05.28"
"¸ðµ¥ ³ª¿À¸é ¾ÆÇÁ¸®Ä«ÂÊ¿¡¼­ ÇÊ¹êÇØ¾ßµÇ´ÂÀÌÀ¯","¤·¤· ","175.204 ","05.28"
"¸ðµ¥ ¼­Æý°¢ÀÌ³× ¤·¤¸?","¤·¤· ","121.173 ","05.28"
"»çÀÏ ¾Ö¹ÌµðÁøÃ¨ ¾ðÁ¦³ÊÇÁÇÏ³Ä?","¤·¤· ","61.98 ","05.28"
"¸ðµ¥´Â ¹Ìµå°¡ µüºÁµµÁÁÀ½","¤·¤· ","211.36 ","05.28"
"¶÷¸Ó½º°¡ Ä«Á÷½º ¸¶Å·¸øÇØ¿ä?","¤·¤· ","211.38 ","05.28"
"¸ðµ¥Ä«ÀÌÁ® 6·¾ µÇ¸é ¾Ë¾Æ¼­ ¶óÀÎ Çª½¬ÁÙÃ¢ ÇØµµ °» ¸é¿ªÀÌ³×","¤·¤· ","39.7 ","05.28"
"¸ðµ¥ Ä«¿îÅÍ ¿ìµð¸£","¤·¤· ","223.39 ","05.28"
"±¸ÀÎ¼ö ¹«¶ó¸¶³ª ¿Ã¸®´ÂÃ¨¸ÓÀÕ³Ä","¤·¤· ","211.212 ","05.28"
"4´ë4 ³ë¸®´Â°Å¸é °Á ¸ðµ¥¼­ÆýÀÌ ³ªÀ»µí","¤·¤· ","58.127 ","05.28"
"¸ðµ¥ ³ª¿Àº¯ Å¾ ¤©¤· ±âµµ¸ÞÅ¸³× ¤»¤»¤»","Blockay "," ","05.28"
"¸ðµ¥ ¹Ìµå¿¡¼­µµ ¾µ¼öÀÖÀ»°Å°°Àºµ¥","Shadowbringers "," ","05.28"
"¸ðµ¥ ±ÃÀ¸·Î ÇýÁö ¶§·ÁÁ×ÀÌ´Â°Íµµ Àç¹ÕÀ»µí","¤·¤· ","39.7 ","05.28"
"ÀÌ¹ø ¸ðµ¥°¡ ÀÎ°× ºÐÀ§±â¸¸Å­Àº ¿ª´ë±ÞÀÎµí","¤·¤· ","223.39 ","05.28"
"Å¾¸ðµ¥ ¶ß´Â¼ø°£ Å¾ 108°»ÀÌ´Ù ¤»¤»","¤·¤· ","61.98 ","05.28"
"·Ñ Ã·ÇØº¸´Âµ¥ ¼­ÆýÇÒ¶§ ¹Ì´Ï¾ðÃÄ´Þ¶ó´Â°Å","¤·¤· ","1.243 ","05.28"
"¶óÀÌ¾ùÀÌ ¶Ç»¯°å³× ¤Ñ¤Ñ ¸ðµ¥±Ã ¹«°ËÀÌÀÝ¾Æ","¤·¤· ","175.223 ","05.28"
"±Ùµ¥±ÃÇÏ³ªº¸°í¸ðµ¥ÇÑ´Ù´Â³ðµçÀº ¤©¤·½ºÄ«³Ê³ªÇÏÁö¤»¤»¤»","¤·¤· ","219.240 ","05.28"
"±Ùµ¥ ½¨ ±Ã½ÃÀüÁß¿¡","Blockay "," ","05.28"
"°³ÀÎÀûÀÎ ¸ðµ¥ ±Ã È°¿ë","¤·¤· ","119.71 ","05.28"
"º´½Åtv)¸ðµ¥±Ã ÈÉÄ£ »çÀÏ·¯½ºÇÑÅ× ¸ðµ¥°¡ ±Ã¾²°í »çÀÏÀÌ ±ÃÀ»¾²¸é?","¤·¤· ","175.223 ","05.28"
"¸ðµ¥Ä«ÀÌÀú´Â ÀÌÁ¦ ±×³É ¿ÏÀü Å¾Ã¨ÇÇ¾ð ÀÏ°Í °°Àºµ¥","¤·¤· ","39.7 ","05.28"
"¸ðµ¥ ±Ã¾²°í 4´ë4µµ¸£ ÇÒ²¨¸é","¤·¤· ","58.227 ","05.28"
"¸ðµ¥¼Ö·©¿¡¼­ÇÏ±â¿£ ÆÀÀÇÁ¸µµ°¡³Ê~~¹«Å«µí","¤·¤· ","219.240 ","05.28"
"¹ú½áºÎÅÍ Å³µþÄ¥·Á´Â ¾Æ±º¸ðµ¥°¡ ±Ã¾²°í ³õÄ¡´Â ¸ð½ÀÀÌ º¸ÀÎ´Ù","¤·¤· ","58.127 ","05.28"
"¸ðµ¥ ³Ê¹« ¾Ï»ìÀÚÃ¨ ºýÄ«¿îÅÍ¾Æ´Ï³Ä","Shadowbringers "," ","05.28"
"¾Æ ¸ðµ¥·Î ¿ë¸Ô´Â °Å Á¸ÀëÀÌ¾ú´Âµ¥","À¸¶û "," ","05.28"
"·Ñ°¶ = ¾ÃÂÌº¸°ÔÀÌ»õ³¢µé","¾Æ¾ÆÀ¸¾Æ "," ","05.28"
"¸ðµ¥ ±Ã¾²°í Á¸¾ßÃÊ½Ã°è°¡¿£ÇÏ¸é Á¿»ç±â ¾Æ´Ï³Ä","¤·¤· ","211.207 ","05.28"
"ÀÚ¸£¹Ý..Ä«¹Ð.. ±ÃÇÏ°í ³Ê¹« ºñ½ÁÇÑ°Å ¾Æ´Ï³ë?","¤·¤· ","118.91 ","05.28"
"¸ðµ¥±Ã È°¿ëµµ ³Ê¹«³ô¾Æ ´ëÈ¸Ã¨ÀÓ","¤·¤· ","61.98 ","05.28"
"¸ðµ¥ e¿¡ ¸¶°ü 25ÆÛ Àå³­?","¬­¬Ö¬Þ¬à¬ß. "," ","05.28"
"Àú·¡³ù´Âµ¥ ¹Ì´Ï¸ÊÂï°í ÅÚÅ¸¸é Å»Ãâ°¡´ÉÇÑ°Å¾Æ´Ï³Ä","XLunatic "," ","05.28"
"ÁøÂ¥ ¸®‘WÁ÷ÈÄ ·À°¡´Â ¹º »ý°¢À¸·Î ¸¸µé¾î ³õÀº Ä³¸¯?","¤·¤· ","39.117 ","05.28"
"¸ðµ¥ E±×·¦½ºÅ³ ÂïÀ¸¸é ¹æ°ü¿Ã¶ó°¡¼­ AP´Ù¸®¿ì½º°°À½","¤·¤· ","223.39 ","05.28"
"¸¶½ºÅÍ¿¡¼­ ±×¸¶ °¡·Á¸é ¸îÆ÷ÀÎÆ® ½×¾Æ¾ß ÇÔ?","¤·¤· "," ","05.28"
"¸ðµ¥±Ã »çÀÏ·¯½º°¡ ¾²¸é ´õ ÁÁÀº°Å¾Æ´Ô?","¤·¤· ","220.72 ","05.28"
"¸ðµ¥ ÀÌÁ¦ ¿øµô ¸øÇÔ?","sunvssky "," ","05.28"
"¾Æ´Ï ÇÁ·Î¾À¿¡¼± ³Ê¹« »ç±â¼öÁØ¾Æ´Ñ°¡ ¸ðµ¥","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","05.28"
"¸ðµ¥±Ã º¸´Ï±î ¿¾³¯ ½ºÅ¸ waf »ý°¢³ª³×","¤·¤· ","220.70 ","05.28"
"ÆòÅ¸Ãßµ©...¸¶°ü...ÀÌ¼Ó...1v1...","XLunatic "," ","05.28"
"¸ðµ¥ ¸®‘W ±×½Ã±â ¾îµð¼­ º¼ ¼ö ÀÖ´Âµ¥","¬­¬Ö¬Þ¬à¬ß. "," ","05.28"
"ÀÌ°Å ³»Àß¸øÀÓ?","¤·¤· ","58.237 ","05.28"
"¸ðµ¥±Ã ¸ÂÀ¸¸é ¹Ù·Ð, ¹Ì´Ï¾ð, Æ÷Å¾ °°Àº °Åµµ ¸ø¶§¸®´Â °Å¾ß?","¾Æ¾ÆÀ¸¾Æ "," ","05.28"
"Ç®ÅÛÇÇ¿À¶ó 1´ë1·Î ÀÌ±æ¸¸ÇÑ°Å ¸Ó¸ÓÀÖÀ½?","È£¾Ö¾Þ "," ","05.28"
"±×·¡¼­ ¸ðµ¥±ÃÀÌ ¹ºµ¥","¬­¬Ö¬Þ¬à¬ß. "," ","05.28"
"±ÃÀ¸·Î À¯¹Ì µ¥²¿°¡ÀÚ","¤·¤· ","49.164 ","05.28"
"¿ØÁö À¯¹Ì´Â ¸ðµ¥±Ã ¸Â¾Æµµ ¾È¹þ°ÜÁú°Å°°Àºµ¥","¤·¤· ","58.76 ","05.28"
"¸ðµ¥ ¸ÁÅä´Â ¿Ö ¾ø¾Ý³ë","¤·¤· ","110.70 ","05.28"
"¸ðµ¥±Ã ¸®¸ßÀü»Ñºñ±Ã ¾Æ´Ï³Ä ±×³É?","¤·¤· ","220.70 ","05.28"
"·é¸Þ¸ðµ¥°¡ ÆÄ¶õ°­Å¸¿¡ ±Ã ¹Ú°í","¤·¤· ","117.111 ","05.28"
"ºñÆ®ÄÚ¤·ÀÎ±â»çº¸´Ï±î ¿¾³¯ ·À°¡»ý°¢³ª³×","¤·¤· ","175.223 ","05.28"
"¸ðµ¥·¹¿À³ª Ã§ÀÌ ¾²´Ï±î Á¸³ª ¹«¼·´øµ¥","¤·¤· ","211.55 ","05.28"
"¸ðµ¥±ÃÀº ·¹º§ ¿À¸¦¶§¸¶´Ù ¿øÀÌ ÀÛ¾ÆÁ®¾ßÇÔ","¤·¤· ","1.251 ","05.28"
"¸ðµ¥ Æ÷½ÄÀÚ¿¡ È¤ÇÑÀÇ°­Å¸ µé¾î¾ß ÇÒ¸¸ÇÒ°Å °°Àºµ¥","¤·¤· "," ","05.28"
"7ÃÊÀü¿¡ ¸ðµ¥ Á×À¸¸é Ç®¸®°ÚÁö?","¤·¤· ","117.111 ","05.28"
"¸ðµ¥ ±Ùµ¥ Àß¸¸¾²°íÀÖ´Âµ¥ ¿Ö ¸®¸ÞÀÌÅ©ÇÏ³Ä?","¤·¤· ","220.70 ","05.28"
"ºù°á¾Æ¸® ¸ð¸£°¡³ª ¾ÆÁ÷µµÁÁ¾Æ?","¤·¤· ","125.182 ","05.28"
"¼Óº¸","¤·¤· ","219.250 ","05.28"
"ÇöÀç¸ÞÅ¸¿¡¼­ ¾Æ¹«¸®»ý°¢ÇØµµ ¸ðµ¥³Ê¹«±¸¸°µí","¤·¤· ","219.240 ","05.28"
"°ñµå3ÀÎµ¥ ÀÌ½Ã°£¿£ Á¤°ø¹Û¿¡ ¾øÀ½?","¤·¤· ","221.167 ","05.28"
"21¸ð½ò ¾Æ´Ù ¶ª¹æ¹ý ¾ø³ª","¤·¤· ","121.173 ","05.28"
"±Ùµ¥ ¸ðµ¥±Ã ¹Ù²î±äÇÒµí","¤·¤± ","116.123 ","05.28"
"¸ðµ¥ ³ª¿À¸é ¿ÉÀú¹ö Á¿µÅ°Ú³× ¤»¤»","¤·¤· ","61.109 ","05.28"
"³» Ã¨ÇÇ¾ð Æøº¸°í Ã¨ÇÇ¾ðÃßÃµÁ»","¤·¤· ","125.182 ","05.28"
"¸ðµ¥ ¸ðµ¨¸µ¸¸ ¸®¸ÞÀÌÅ© Çß¾îµµ ÇÈ·ü 3~4¹è´Â ¿Ã¶ó°¬À½","¤·¤· "," ","05.28"
"¸ðµ¥±Ã Á¤±Û·¯ µ¥·Á°¡¸é ","¤·¤· ","121.146 ","05.28"
"¸ðµ¥ ±Ã›­´Âµ¥ º®³ÑÀ¸¸é¿À¿­ÇÒµí","¤·¤· ","219.240 ","05.28"
"Ã§¸°Àú¿¡ ¸ðµ¥·¹¿À³ª ÇÏ´Â Â¯±úµà¿À ÀÖ´Âµ¥","¤·¤· ","211.55 ","05.28"
"¾ß ¸ðµ¥ Æ÷½ÄÀÚµéµí","¤·¤· ","112.161 ","05.28"
"½º¿þÀÎ : º´½Å","¤·¤· ","211.36 ","05.28"
"¼ÖÁ÷È÷ ÃÖ±Ù¿¡ ¸ðµ¥ ÇÒ¸¸Çß¾ú´Âµ¥","¤·¤· "," ","05.28"
"¸ðµ¥ ±Ã »ýÁ¸±â·Îµµ ¤µ¤¼¤º³× ¤»¤»¤»¤»","¤·¤· ","58.76 ","05.28"
"¸ðµ¥ ¾Æ¹«¸® ¼ºÀå ¸ÁÇØµµ ÇÑÅ¸¶§ Àû¿øµô °¡µÎ¸é","95. "," ","05.28"
"Àë±¸ ¼­ºê·Îµµ ¾²°í ½ÍÀº ÆÀµµ ¾ø¾ú³ª º¸³×","¤·¤· ","39.7 ","05.28"
"¸ðµ¥°¡È®½ÇÈ÷ºÙ±â¸¸ÇÏ¸éÁÁÀºµ¥ ¶Ñ¹÷ÀÌ¶ó","¤·¤· ","219.240 ","05.28"
"¸ðµ¿¼® ·ÑÃ¨³ª¿Í¼­ ¾å½ÇÇÑÃ¨µé ¸Ó°¡¸®±ú¸é ±âºÐÁÁÀ»µí","kio ","117.111 ","05.28"
"¸ðµ¥ ¸øÄ¿µµ ±×³É °í¸¸ÇÑ Ã¨ÇÁ °¡µÎ¸é´ï¤»¤»¤»¤»¤»¤»","¤·¤· ","121.169 ","05.28"
"¸ðµ¥ ±Ã¾²¸é ±×·¦Àº Å¸°ÙÆÃÀ¸·Î ÇØÁÖ´ø°¡ ÇØ¾ßµÇ´Â°Å ¾Æ´Ñ°¡ ¤»¤»","¤·¤· ","110.70 ","05.28"
"¸ðµ¥ Áø½ÇÀÇ ¹æÀ¸·Î °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.169 ","05.28"
"¾ß »ý°¢º¸´Ù ¸ðµ¥±Ã º°·Î ¾ÈÁÁÀ»µí","¤·¤· ","1.251 ","05.28"
"ÁøÂ¥ ÆÐ½Ãºê°¡ ÁÖµôÀÎ Ä³¸¯ žÍÄÉ ¸¹ÀÌ ³»³Ä","¤·¤· "," ","05.28"
"¸ðµ¥±Ãµµ ¶óÀÌÁîÃ³·³ Á¸¾ß»ç¿ë ºÒ°¡µÉ°Å°°Áö¾Ê³Ä","¤·¤· ","116.127 ","05.28"
"(´ëÃæ ¸ðµ¥Ä«ÀÌÀú°¡ ÇÇÀÚ µé°í¿À´Â Â©)","¤·¤· ","118.235 ","05.28"
"´ë¸® ½Â´ç µ· ¹Þ´Â°Å¸é","¤·¤· ","223.33 ","05.28"
"µµÆÄµµ °ñµå°ÔÀÓ Áö´Â°Åº¸°í ³ª´Ï","¤·¤· ","125.182 ","05.28"
"¸ðµ¥ ±Ã ¾È¿¡¼­ »çÀÏ·¯½º°¡ »¯Àº ¸ðµ¥ ±Ã °¥±â¸é ¾îÄ³µÊ?","¤·¤· ","58.76 ","05.28"
"´Ùµé ±Ã¸¸»ý°¢ÇÏ´Â°Ô ±×·¦ °³»ç±â°°Àºµ¥ ","¤·¤· ","124.62 ","05.28"
"ÀÌÁ¦ ÆÇÅ×¿Â¸®¸ßÀÌ ±â´ëµÈ´Ù","¤·¤· ","220.85 ","05.28"
"Å¾ÇÇ¿À¶ó Ä«¿îÅÍ ¾Ë¾Æ³Â´Ù","¤·¤· ","110.70 ","05.28"
"Á¦ÈÞ¾ø´Â À¥ÇÏµå ÃßÃµÇÑ´Ù.","¿À¸®¾Æ´Ï "," ","05.28"
"¾Æ½Ã¹ß ÀÌ½Ã±â¿¡ °¨±â °É¸²","°èÀý±ï±ïÀÌ "," ","05.28"
"·¹º§ 19 / ½Ç¹ö2 ¼ºÇÏ¶û °°ÀÌ °ÔÀÓÇÒ»ç¶÷..","SungHa "," ","05.28"
"±×·¸³×¤»¤»»çÀÏÀÌ¸ðµ¥±Ã•áÀº»ý°¢ÇÏ´Ï¼Ò¸§µ¸³×¤»±â","¤·¤· ","219.240 ","05.28"
"¾Æ °­µî´çÇÏ´Ï±î Á¸³ªºýÄ§ ¤»¤»¾¾¹ß","¤·¤· ","219.250 ","05.28"
"°ñ½Ç ±¸°£ ¾çÇÐÇÏ´Ï±î ½ºÆ®·¹½º Ç®¸²","¤·¤· ","39.118 ","05.28"
"Áö±Ý±îÁö ¸®¸ÞÀÌÅ© Àß¸øµÆ´Ù°í ´À³¤°Ç µü ÇÏ³ª¹Û¿¡ ¾ø´Âµ¥","¤·¤· ","119.196 ","05.28"
"¿Ö ÇÁ·¹½ºÆ¼Áö¼¥¿¡ ÇÁ·¹½ºÆ¼Áö Ä«ÀÌ»ç´Â ¾ø³Ä°í ¾Æ ¤»¤»","¤·¤· ","114.202 ","05.28"
"»çÀÏ·¯½º´Â »ç±âÃ¨ ³ª¿Ã¼ö·Ï ¸ÁÇÒÀÏÀÌ ¾ø°Ù³×?","¤·¤· ","14.50 ","05.28"
"¸®‘WµÇ¸é ¸ðµ¥·Î ¼­Æý°£´Ù.","¤·¤· ","49.164 ","05.28"
"¹«¹ýÀÇ °³Ã´ÀÚµé 4À§·Î ³»·Á°¨","¤·¤· ","121.160 ","05.28"
"¸ðµ¥ ±Ã¾²¸é ¿ø ¹ÛÀ¸·Ð ¸øÆ¢´Â°ÅÁö?","¤·¤· ","58.76 ","05.28"
"¸ðµ¥ Á¸³ª ¸ÚÁö´Ù À¸¾Æ¾Æ¾Ç ³ªÁ×¾î","¤·¤· ","175.118 ","05.28"
"ÀÌÁ¨ ¹«³­ÇÑ ¼ºÀåÀÌ ÁÁ¾Æº¸ÀÓ","¤·¤· ","125.182 ","05.28"
"±Ùµ¥ °³¹ßÀÚµéÀÌ ¿ÖÀÌ¸® 3Å¸¸¦ ÁÁ¾ÆÇÏ³Ä?","¤·¤· ","58.127 ","05.28"
"¸ðµ¥±Ã ¾î¶»°Ô ½ÇÇöÇÒÁö ±Ã±ÝÇØ","¤·¤± ","211.36 ","05.28"
"¸ðµ¥ ±Ã°É°í Àû ÀßÅ«¿øµô¹­¾ú´Âµ¥","Aa ","223.33 ","05.28"
"¸ðµ¥ °³°£Áö³ª³×","EzraLee "," ","05.28"
"Àú¶óµ« ¸¸³ª°í½Í´Ù","¤·¤· ","125.190 ","05.28"
"Æ®¸° »ç°Å¸® 225 ¸¸µé¸é ºê·çÀú 1Æ¼¾î ¾Ã°¡´É??","¤·¤·¤© ","124.63 ","05.28"
"¸®¸ßÇØºÁ¾ß°á±¹¶Ñ¹÷ÀÌÀÓ Á¡¸êº§Æ®±ÃÀ¸·Î¿øµô°¡µÎ¸é¸ÓÇÏ³Ä","¤·¤· ","219.240 ","05.28"
"ÀÌÁî Çø¿ÀÇÏ´Â ¼­ÆýÀº ¹ú·¹ÀÏ °¡´É¼ºÀÌ Å­","¤·¤· ","39.118 ","05.28"
"¸ðµ¥ ±×·³ ÀÌÁ¦ ³ë¿¹¸¸µå´Â°Å¶û ¿ëµ¥¸®°í ´Ù´Ï´Â°Ç ¸øÇØ?","¤·¤· ","58.76 ","05.28"
"¾ÆÄ§¿¡ ÁöÇÏÃ¶Å¸´Âµ¥ °³Á¿°°´Ù","¤·¤· ","223.62 ","05.28"
"±×·³ ±× ¿ë°¡Áö°í Áö¶öÇÏ´ø ¸ðµ¥ ¾îµð°¨ ¤Ñ¤Ñ","¤·¤· ","106.245 ","05.28"
"Áö±Ý ÀÌÁî ³Ê¹« Á·»ç±âÀÎ°Å°°À½","¤·¤· ","116.126 ","05.28"
"¸ðµ¥ ¸®¿öÅ© ¸¸Á·ÇÑ´Ù","¤·¤· ","211.55 ","05.28"
"¿ë ","¤·¤· ","125.182 ","05.28"
"¸ðµ¥±Ã ÀúÁ¤µµ¸é ¤µ¤¼¤º¾Æ´Ô?? ","¤·¤· ","211.36 ","05.28"
"¼ÖÁ÷È÷ Áö³­ 10³â°£ ¸ðµ¥ ¸ð´î¸µ ³Ê¹« ¾²·¹±â¿´À½","¤·¤· "," ","05.28"
"¿äÁò ¾Ö½¬¼­Æý","·¯Å¬·¯ "," ","05.28"
"ÀÌ¹ø½ÃÁðÀÌ °ÅÇ°Æ¼¾î À§ÀåÇÏ±â Á©ÁÁÀºµí","°èÀý±ï±ïÀÌ "," ","05.28"
"¼ºÇÏ¶û °ÔÀÓ ÇØÁÙ»ç¶÷..","SungHa "," ","05.28"
"¾ÆÆ® q2¹øÂ°²¨ »ìÂ¦ ´ë°¢¼±À¸·Î ¾²´Â°ÅÀÓ?","¤·¤· ","121.139 ","05.28"
"´Ù4Àü½ÃÁðÂï¾ú´Âµ¥","¤·¤· ","125.182 ","05.28"
"¸ðµ¥ ±Ã : ÇÑÅ¸ ¿øµô ³³Ä¡¿ë","¤·¤· ","211.36 ","05.28"
"¿äÁò Á¤±Û µ¿¼±ÀÌ ¾îÄÉµÊ?","¤·¤µ¤· ","220.118 ","05.28"
"¸ðµ¥ ¸®¿öÅ©º¸´Ñ±î ¾ÆÆ® ¸®¿öÅ©ÇÒ¶§¶û µýÆÇÀÌ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"ÀÌ¹ø½ÃÁð ¿Ö ÀüÃ¼ÀûÀ¸·Î ÆÛ¼¾Å×ÀÌÁö Á¿¸ÁÀÓ?","°èÀý±ï±ïÀÌ "," ","05.28"
"¾Æ ÁøÂ¥ Á¿°°´Ù ¹ú½á ¹«½¼ 7½Ã¾ß ½Ã¹ß","¾ÆÀå¾ÆÀå ","61.106 ","05.28"
"·Ñ °³¹ßÁøµé ½½½½ ³ú ¿ë·® ´Ù ¶³¾îÁö´Âµí","¤·¤· ","223.62 ","05.28"
"½ºÆ÷) ´ëÈ¸¿¡¼­ ¸ðµ¥vs»çÀÏ·¯½º ³ª¿ÂµÚ µÑ´Ù ¿øµôÇÑÅ× ±Ã½á¼­ 3¤§3ÇÑÅ¸","¤·¤· ","183.108 ","05.28"
"³» ¸öÀº Ã¶Åð·Î ÀÌ·ç¿öÁ®ÀÖ´Ù","¤·¤· ","1.251 ","05.28"
"´ëÈ¸¿¡¼­ ¸ðµ¥ ±Ã ½áºÃÀÚ","¤·¤· ","223.38 ","05.28"
"¾êµé¾Æ.. °°ÀÌ °ÔÀÓ ÇÒ »ç¶÷..? ·©Å©³ª ÀÏ¹ÝÀÌ³ª..","SungHa "," ","05.28"
"¸ðµ¥ ±Ã ¼Ò¸®°¡ ½Ô°£Áø°Å°°À½","¤·¤· ","1.232 ","05.28"
"¸ðµ¥ Å¾°»°¬´Ù°¡ °»½Â´çÇÏ¸é ±×´ÙÀ½ºÎÅÏ ¤©¤· ¾ÃÁö¿ÁÀÏµí..","¤·¤· ","121.188 ","05.28"
"ÀÌ ½ºÅ³ 100% ³ª¿Ãµí","¤·¤· ","223.62 ","05.28"
"2021³â ¹Ì·¡¿¡¼­ ¿Ô´Ù","¤·¤· ","1.251 ","05.28"
"¤»¤» ¶óÀÌ³Ê °³ÇÇÀÏ¶§ °»ºÎ¸£¸é ¸ðµ¥°¡ ±Ã½á¼­ ¶óÀÌ³Ê Á×ÀÌ°Ù³× ¤»¤»¤»","¤·¤· "," ","05.28"
"¸ðµ¥ Å¾¶óÀÎ¼­°ÚÁö? °»¿À¸é ±ÃÅ°°í µµ¸Á°¡¸é µÇ´Ï±î °³²ÜÀÌ³×","±èµ¿ÈÆ "," ","05.28"
"¸ðµ¥°¡ »çÀÏÇÑÅ× ±ÃÀ» ¾²°í","¤·¤· ","223.38 ","05.28"
"¸ðµ¥±Ã °³»ç±äµ¥ Àú°Å °­Å¸½Î¿ò¶§ Á¤±Û °¡µÖµÎ¸é ¿ÀºêÁ§Æ® ¸ø¸ÔÀÝ¾Æ","±èµ¿ÈÆ "," ","05.28"
"¸ðµ¥±Ã ¾²¸é ±×·³ Å¸¿öµµ Á¤ÀüµÊ?","¤·¤· "," ","05.28"
"ÀÌÁ¨ °íÀ¯°á°èµµ ³ª¿À³×","¤·¤· ","118.44 ","05.28"
"»Ç»ßÁ¤±ÛÀÌ ¤©¤· °­°­¾à¾àÀÓ ¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"°æ±âÁß¿¡ Å¾¿¡¼­ ¸ðµ¥±ÃÅ°°í 1´ë1¹ÚÀ¸¸é","¤·¤· ","211.221 ","05.28"
"¾Ï¸¸ºÁµµ »çÀÏ·¯½º´Â ¿·µ¿³×Ã³·³ ¹°¸ö ¸ÞÀÌÁö·Î ¸¸µé¾î³ù¾î¾ßÇÔ","¤·¤· "," ","05.28"
"¸ðµ¥±Ã °£´ÜÇÏ°Ô Ä«¹Ð±Ã »óÀ§È£È¯ÀÌ³Ä?","¤·¤· ","112.170 ","05.28"
"¸ðµ¥ ±Ã »çÀÏ·¯½º°¡ »°À¸¸é »çÀÏ·¯½º°¡ ¹«Á¶°Ç ÀÌ±âÁö ¾Ê³Ä??","¤·¤· ","223.62 ","05.28"
"ÀÌ»õ³¢µé ¸ðµ¥ ½ÃÁ¡À¸·Î °üÀü ÀüÈ¯ÇÏ´Â°Å °æ±âÁß¿¡ ¸øÇÔ ¤©¤·¤»¤»¤»¤»¤»","¤·¤· ","183.108 ","05.28"
"¸®¸Þ¸ðµ¥ R E Á¸³ª ¸ÚÀÖ±ä ÇÏ³× ¤»¤»","¤·¤· ","121.188 ","05.28"
"ÄÉÀÎ ±×¾Ï ÆÐ½Ãºê Ãß°¡µ©ÁÖ´Â°Å¿¡ ¶Ç Ãß°¡µ© µé¾î°¡´Â°Å¿´À½?","³×¹«Çö ","125.181 ","05.28"
"¸ðµ¥ ¤»¤» 2:2 Àü¿ë ¾Ã°ÔÀÌÃ¨¿¡¼­ 1:1 »ó³²ÀÚ Ã¨ÀÌ ‰ç³×","¤·¤· ","223.38 ","05.28"
"¾ß ±×·³ ¸ðµ¥ »ó´ëÆí »çÀÏÀº °³¾Ã»ç±â µÇ´Â °Å¾Æ´Ô?","¤·¤· "," ","05.28"
