"dc_title","dc_writer","writer_ip","dc_date"
"¼ÖÁ÷È÷ ³­ ÆÇ°Ë»çµµ Á¿¹äÀÌ¶ó°í »ý°¢ÇÔ","¤·¤· ","122.35 ","05.28"
"¼­¿ï ÇÐ°øÀº Àå±â´ë±â Çàº¹È¸·Î","¤·¤· ","113.192 ","05.28"
"»ç¶÷ÀÌ 1¾ïÀº ÀÖ¾î¾ß »ì¸¸ÇÏ´Ù »ý°¢ÇÔ","¤·¤· ","223.62 ","05.28"
"»ý°¢ÇØº¸´Ï ¿¬ºÀ 1¾ïÀÌ¶óÃÄµµ 20³â¸ð¾Æ¾ß 20¾ïÀÓ","¤·¤· ","122.35 ","05.28"
"ÀâÃÊÁ¦°Å °³Ã´¹ý Á» ¾Ë·ÁÁà¶ó","Äý ","39.7 ","05.28"
"¼­¿ï 4¼øÀ§ ¿µÀå ¹º¼Ò¸®¾ß?","¤·¤· ","124.51 ","05.28"
"9±ÞÇÏ´Â¾Öµé ´ëºÎºÐÀº Èë¼öÀú ¾Æ´Ï³Ä","¤·¤· ","122.35 ","05.28"
"°øÀÍ ´ÜÅå¹æ","ÀÌµîº´ "," ","05.28"
"9±ÞÀÌ°í 7±ÞÀÌ°í °ø¹«¿øÀÚÃ¼°¡ º°·Î´øµ¥","¤·¤· ","122.35 ","05.28"
"ÇÏ ½Ã¹ß °øÀÍÀÎµ¥ Àç¹Ì°¡ ¾ø´Ù","¤·¤· ","122.35 ","05.28"
"½ÃÃ»°øÀÍ6°³¿ùÂ÷ 2000¸ðÀ½","¤·¤· ","223.53 ","05.28"
"»çÈ¸º¹¹«¿ä¿ø ´ÜÅå¹æ ¸¸µë","ÀÌµîº´ "," ","05.28"
"¹æ±Ý ¹°¾îºÃ´Âµ¥ ÇöÃæÀÏ¿¡µµ ±Ù¹«ÀÏ¼ö·ÎÃÄÁÖ´Â°Å¾ß?","À¸À» ","124.61 ","05.28"
"³ª´Â ¿ì¸® ±Ù¹«Áö È¸½Ä ¾ÈÇÏ´ÂÁÙ ¾Ë¾Ñ´Âµ¥ ¤»¤»","¤·¤· ","122.35 ","05.28"
"¿©È£¿ÍÀÇÁõÀÎ ´Ù´Ï´Â °¶·¯ÀÖ³ª? Áú¹®¹Þ¾Æ¶ó","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"°ø¹«¿ø ½Ãº¸¶ó´Â ¾Öº¸´Ù ³»°¡ ´õ ÀÏ ¸¹ÀÌ ÇÏ´Âµí ½Ã¹ß","¤·¤· ","122.35 ","05.28"
"Áö¹æ°£À¸·Î °øÀÍ°¥¼öµµÀÖÀ½?","¤·¤· ","211.244 ","05.28"
"ÀÌ»Û ¿©°ø¹«¿ø 9±Þ½Ãº¸¶ó´Âµ¥ ÀÌ°Ç ¹¹³Ä?","¤·¤· ","122.35 ","05.28"
"³Ê³× ½ÅÃ¼°Ë»ç ¹ÞÀ»¶§ °Ë»ç ºñ¿ë ¾ó¸¶³ª¿Ô³Ä","¤·¤· ","211.219 ","05.28"
"°­¹ÚÁõ ÀÖ´Âµ¥ ÇàÁ¤¾÷¹« ÇÑ´Ù","¤·¤· ","124.57 ","05.28"
"À»ÁöÈÆ·Ã¶§ °øÀÍÀº ¹¹ÇÏ³Ä","¤·¤· ","122.35 ","05.28"
"¿©°ø¹«¿ø ÁÁ¾ÆÇØµµ µÇ³Ä?","¤·¤· ","106.102 ","05.28"
"°øÀÍ ´ÜÅå¹æ","ÀÌµîº´ "," ","05.28"
"À»Áö ¿ì¸®ÆÀÀå 7½Ã Ãâ±Ù ¤»¤»","¤·¤· ","223.33 ","05.28"
"¾à 13¾Ë¸Ô´Âµ¥ 4±Þ¾È³ª¿Ã °¡´É¼ºÀÖÀ½?","¤·¤· ","119.194 ","05.28"
"À»ÁöÈÆ·Ã ¹¹½Ã±âÇÒ¶§ ¹¹ÇÏ³Ä?","¤·¤· ","122.35 ","05.28"
"¾¾-¹ß³âµé¾Æ °øÀÍÀº ¹Ý¹ÙÁö ÀÔÀ¸¸é ¾ÈµÇ³Ä?","¤·¤· ","223.38 ","05.28"
"»çÈ¸º¹¹«¿ä¿ø ±º»ç±³À°¼ÒÁý ÀÌ°Å ¹®ÀÚ³¯¾Æ¿Ô´Âµ¥ ¸Ó¾ß??","123 ","220.122 ","05.28"
"4°³¿ùÂ÷ ¸ê°øÀÎµ¥","¤·¤· ","1.229 ","05.28"
"Å°°ø Áú¹®ÀÖ¾î¾ç ¤Ì ¤µ ¤Ì","¤·¤· ","109.70 ","05.28"
"°øÀÍ ´ÜÅå¹æ","ÀÌµîº´ "," ","05.28"
"´ÙÀ½ÁÖ ³ëÀÎÁ¾ÇÕº¹Áö°üÀ¸·Î°¨","¤±¤± ","175.213 ","05.28"
"±Ùµ¥ º¸Áöµé »ðÀÔÀÚÀ§´Â Àß ¾ÈÇÏ´Â°Å °°À½","Á¤°ø ","223.62 ","05.28"
"¼ÒÁýÀÏÀÚ´Â ¾îµð ¼ÒÁýÇÏ´Â°É ¸»ÇÔ?","¤·¤· ","211.205 ","05.28"
"ÀÏ°úÇ¥ ÀÖ´Â °øÀÍÀº Åõ¸íÀÎ°£ Ãë±Þ ¤¶¤¾¤¼¤º¾Æ´Ï³Ä","¤·¤· ","61.73 ","05.28"
"¿©Áßµùµµ º¸Áö ¸¸Áö¸é¼­ ´Ù ÀÚÀ§ÇÔ »ç¶÷ÀÌ±â¿¡ ¤·¤·","¤·¤· ","117.111 ","05.28"
"Á¤°ø »õ³¢µéÀº ¤©¤· º´½ÅÀÌ¾ú³×","¤·¤· ","112.186 ","05.28"
"°øÀÍ°¡±âÀü ³ªÀÇ ¾÷Àû..94¹ÌÇÊ»ý(¹Ì·¡ÀÇ °ü¼¼»ç¿Í È¸°è»ç)","¤º¤·¤µ ","182.209 ","05.28"
"ÀÌ°Å ÇöÃæÀÏ¿¡´Â ±Ù¹«ÇÑ°É·Î ÀÎÁ¤µÇ´Â°Å¾ß??","À¸À» ","124.61 ","05.28"
"¿ì¿ïÁõÀ¸·Î Á¤½Å°ú 4±Þ ¶ß±â ¤¸¤¤ ¾î·Æ±¸³ª","¤·¤· ","112.186 ","05.28"
"³ªº´°¡ 30.5°³›§´Âµ¥ »ó°ü¾øÁö?","¤·¤· ","219.241 ","05.28"
"94¹ÌÇÊÀÎµ¥ ÈÆ·Ã¼Ò°¡¸é ¤·¾Ö±âÁö??","¤º¤·¤µ ","182.209 ","05.28"
"´Ïµé ¿©Áßµùµéµµ ¾ßµ¢º¸°í ÀðÀ§ÇÑ´Ù´Â°Å ¾ËÀ½?","¤·¤· ","58.234 ","05.28"
"°ø°¶ °ÔÀÌµéÁß¿¡ °øÇãÇØ ¾Æ´Â·ÃÀÖ¾î??","¤·¤· ","110.70 ","05.28"
"ÇöºÎ½É °øÀÍÀÎµ¥ ¿¹ºñ±º ÇÏ³Ä","¤·¤· ","222.234 ","05.28"
"ÀÌ°ú ÀÚ°ú´ë µüÈ÷ ²Ü¸± °Ç ¾ø¾îº¸ÀÓ","¤·¤· ","115.143 ","05.28"
"Á¤½Å°úÁ¦Ãâ ºÀÅõ ¿­¾îºÁµµ »ó°ü¾ø³Ä?","¤·¤· ","112.186 ","05.28"
"Á¤½Å°úÀç°Ë ¹ÌÄ¡°Ú´Ù","¤·¤· ","112.186 ","05.28"
"¹®°úµµ °æ¿µÇÐ°ú´Â ¹«´Ì¸¸ ¹®°ú¾Æ´Ï³Ä","¤·¤· ","118.37 ","05.28"
"7±Þ »óÀ§ºÎÃ³µéÀÌ Áø½É °£Áö³ªÁö ¾Ê³Ä","¤·¤· ","211.36 ","05.28"
"º»ÀÎ Ç×¿ì¿ïÁ¦ ¸ÔÀº µÚ·Î ¼ö¾÷¿¡ ÁýÁß ¸øÇÔ","¤·¤· ","112.186 ","05.28"
"Áöµµ°üÀÌ ±Ù¹«Áö ¸ÕÀÏÇÏ´ÂÁöµµ ¾Æ³Ä?","¤·¤· ","118.32 ","05.28"
"3ÁÖ³²¾Ò´Âµ¥","¤·¤· ","58.140 ","05.28"
"³ª ¼Ò¾ç¿Â Ãµ»ó³¢¼øÀÌÀÎµ¥ ³ª¶ûÇÒÅ¾ÀÖ¾î?","¤·¤· ","110.70 ","05.28"
"9±Þ ±ò°Å¸é Àû¾îµµ ±¹¼þ¼¼´ÜÀÌ»ó Á¤½Ã¼ºÀûÇ¥ °¡Á®¿Í¾ßÁö","¤·¤· ","121.140 ","05.28"
"³»°¡ ¿Ö ÂðµûµéÀº °ø¹º ÇÏ¶ó´ÂÁö ¼³¸í ÇØµå¸±°Ô","3ÀÏµÚºÎ¶ö "," ","05.28"
"ÁøÂ¥ ¸î³âµ¿¾È °øºÎÇØ¼­ 9±Þ °ø¹«¿ø µÇ´Â¾Öµé ÀÌÇØ¾ÈµÊ.","¤·¤· ","58.234 ","05.28"
"ÀÌÇÏ = °°°Å³ª ÀÌÇÏ¶ó°í ¼­¿ï½Ã °íÁ¹ÀÌÇÏ´Â ÁßÁ¹ Æ÷ÇÔÀÓ","¤·¤· ","121.140 ","05.28"
"¿À´Ã Ä«Åå ÇÑ¹øµµ ¾ÈÇÔ","¤·¤· ","223.62 ","05.28"
"¾Æ´Ï ³Ê°ÅµéÀº ´ëÃ¼ ¹¹ ¾î¶»±æ·¹ Âðµû°¡ °ø¹«¿ø »çÈ¸ ÀûÀÀµµ ¸øÇÑ´Ù ±×·¯³Ä","3ÀÏµÚºÎ¶ö "," ","05.28"
"¸ö¸ÅÂ¼´Âµ¥ ÀÌ»Ú±â±îÁöÇÑ ¿©ÀÚ´Â ´©±¸¶û»ç±Í³Ä","¤·¤· ","223.62 ","05.28"
"¼ÒÁýÀÏÀÚ ±Ù¹«Áö °áÁ¤µÈ »óÈ²¿¡¼­ ¼ÒÁýÀÏÀÚ ¿¬±â ¾î¶»°ÔÇÔ?","¤·¤· ","223.33 ","05.28"
"³ª ¹Ú¾ÆÁÙ»ç¶÷","¤·¤· ","115.137 ","05.28"
"½ÃÃ» °øÀÍ","¤·¤· ","58.140 ","05.28"
"¼­¿ï ÇÐ·Â°øÀÍ±îÁö ¼ÒÁýÀÎµ¥ ¹º °³¼Ò¸®¾ß","¤·¤· ","121.140 ","05.28"
"°°Àº ¾ÆÆÄÆ® »ç´Â ¿©ÁßµùÀÌ ¿¤º£¿¡¼­ ÀÚ²Ù ÀÎ»çÇÔ ¤§¤§","¤·¤· ","58.234 ","05.28"
"³ª³â ³ó±¸ºÎ¶û ÇØº»½ä","¤·¤· ","110.70 ","05.28"
"¾Æ´Ï ¾î¶»°Ô ¿©¸§ ÈªÄ«ÀÌµµ¸¦ ¿Õº¹ 75¸¸¿ø ÁÖ°í°¨?","¤·¤· ","121.129 ","05.28"
"µüºÁµµ Âð³¿»õ ³ª´Â »õ³¢µéÀº °ø¹«¿ø ÇØ¶ó","3ÀÏµÚºÎ¶ö "," ","05.28"
"¤»¤»¼­¿ï 4¼øÀ§µé ²¿¼ü†ö¤»¤»","¤·¤· ","175.223 ","05.28"
"³ª³â ¹è±¸ºÎ¶û ÇØº»½ä...","¤·¤· ","110.70 ","05.28"
"¼Ò¾ç Áö±Ý¿Ô´Âµ¥ ÈÄ±â ¿Ã·Áº¼°Ô!","¤·¤· ","110.70 ","05.28"
"º»ÀÎ °íÃß¿¡ ¹«Á»ºñ½ÁÇÑ°Å ÀÖ´Âµ¥ °øÀÍ °¡´É?","[][] "," ","05.28"
"¼ÒÁýÇØÁ¦ Áú¹®","¤·¤· ","223.38 ","05.28"
"¾ÆÁ÷ º¹¹«ÁßÀÎ ³ª´Â ¸ð¸£Áö¸¸ ¾ðÁ¨°¡","¤·¤· ","223.39 ","05.28"
"±Ù¹«Áö¿¡¼­ ¾µ Áß°í ³ëÆ®ºÏ»ò´Âµ¥","¤·¤· ","218.158 ","05.28"
"´øÆÄ ¹«ÀÚº» ¹¹°¡ ÁÁÀ½?","¤·¤· ","175.223 ","05.28"
"¼Ò¾ç ¾¾¹ß Æ¼ºñ·Î ·ÑÃ¨º¸³× ","¤·¤· ","110.70 ","05.28"
"Åð±ÙÈÄ ¾Ë¹Ù ÇÏ°í ½ÍÀºµ¥ »ý°è°ï¶õ ¾Æ´Ï¿©µµ µÇ³ª¿ä??","¤·¤· ","175.211 ","05.28"
"ÃÊ°úº´°¡¾²¸é","¤·¤· ","175.223 ","05.28"
"±Ùµ¥ º´°¡´Â ±Ù¹«ÁöÀç·®ÀÌ³Ä??","±ØÁøÆÄ ","14.4 ","05.28"
"ÃâÅð±Ù ³ª¸¸ ÀÌ»óÇÏ°Ô ÇÏ´Â °ÇÁö ¼Ò¾çÁ÷¹« ´Ù³à¿Í¼­¾ß ¾Ë¾Ò´Ù","¤·¤· ","220.122 ","05.28"
"¾ß 6¿ù 13ÀÏ¿¡ ÈÆ·Ã¼Ò °¡´Âµ¥ ´Ï³× ¿ÃÀÎ¿øÀÌ¶û ¼±Å©¸² ¹¹°¡ ÁÁ³Ä?","¤·¤· ","112.172 ","05.28"
"±Ù¹«Áö¿¡¼­ ¼ÒÀüÇÏ¸é ÀÚµ¿ °³Ã´ °¡´É?","¤·¤· ","220.119 ","05.28"
"¾ß Àü¿ªÀÏÀÌ ÈÞÀÏÀÌ¸é ¾î¶±ÇÏ³Ä?","¤·¤·¤· ","221.160 ","05.28"
"°øÀÍÀº °âÁ÷½ÅÃ»ÇØµµ À¯Æ©ºê, ¹æ¼Û ¸øÇÏÀÝ¾Æ","¤·¤· ","211.204 ","05.28"
"¿©±â ´Ù Çï¹«ÁöµéÀÌ³Ä?¤»¤»","IIIIIIIIIIII ","59.31 ","05.28"
"³ª°°Àº Âðµû´Â ¾î¶»°Ô »ì¾Æ¾ßÇÏ³Ä","¤·¤· ","211.36 ","05.28"
"ÀçÁöÁ¤ ¿©·¯¹ø ÇÑ´Ù°í º° ¹®Á¦ ¾øÁö?","¤·¤· ","115.40 ","05.28"
"°Üµå¶ûÀÌ¿¡¼­ ½ÃÅ­ÇÑ³¿»õ³­´Ù","¤·¤· ","58.150 ","05.28"
"ilo°¡ ÇÑ±¹ÀÇ ÀÇ°ßÀ» ¹Þ¾ÆµéÀÏ±î ","¤·¤· ","175.223 ","05.28"
"ÁøÂ¥ ¾ó±¼ÀÌ Áß¿äÇÏ±ä ÇÑ°¡º­...","¤·¤· ","117.111 ","05.28"
"¿Á¼ö¼ö ¼ö¿°Â÷ ÇÏ´Ãº¸¸® ÀÌ·±°Å ¸ö¿¡ÁÁ³Ä","¤·¤· ","125.191 ","05.28"
"³Ê³× °øÀÍÀÌ¶û µ¿´ë »ó±Ù °í¸£¶óÇÏ¸é ¹¹ÇÒ°Å³Ä","¤·¤· ","180.65 ","05.28"
"±¹°¡Á÷ÀÌ¶û Áö¹æÁ÷ÀÌ¶û ÁúÀû Â÷ÀÌ°¡ ½ÉÇÔ.","¤·¤· ","211.36 ","05.28"
"°øºØÀÌµé¾Æ ±Ù¹«Áö¿¡¼­ º´°¡¾µ¶§ Á÷Á¢¿À¶ó´Âµ¥ ¹º¼Ò¸®³Ä","¤·¤· ","211.230 ","05.28"
"°³³ä±Û ±â»ç¿¡ ´ëÇÑ Á¤ºÎÀÇ ¹Ý¹Ú","Rage ","124.197 ","05.28"
"¿¬º´°¡ ÃÑ µ¿¿ø ³­»ç °£´Ù","¤·¤· ","175.223 ","05.28"
"ÀÌ³ª¶ó´Â µ·¾øÀ¸¸é ¾Æ¹«°Íµµ ¸øÇØ....","¤·¤· ","223.53 ","05.28"
"ÇÏ³ª´ÔÀÇ±³È¸ °¶·¯¾ß È¤½Ã °ÔÀÓÇÏÁö ¸»¶ó´Â ÀÌÀ¯°¡ ¹¹³Ä?","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"ÆÇ±³ ¿¹·ç»ì·½¿¡¼­ ¿¹¹è µå·Áº»Àû ÀÖ´Â ÇÏ³ª´ÔÀÇ±³È¸ ¼ºµµÀÖÀ½?","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"ÄÌ·ÎÀÌµå·Î´Â ±Þ¼ö ³·¾ÆÁö´Â°Å ºÒ°¡´ÉÇÏ³Ä?","¤·¤· ","222.100 ","05.28"
"Âü °³º´½Å¾Ö¹ÌµÚÁø³ª¶óÅÂ¾î³ª¼­ °í»ýÀÌ¸¹´Ù","¤·¤· ","125.187 ","05.28"
"³­ ±æÀ» °È´Ù°¡ ¿©ÀÚµéÀÌ¶û ´«ÀÌ ¸¶ÁÖÄ¡´Â ÀÏÀÌ ¾øÀ½.","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","05.28"
"³ª Ä£±¸µû¶ó ÇÏ³ª´ÔÀÇ±³È¸ ´Ù´Ï´Âµ¥ ´ã¹èÇÏ°í °ÔÀÓ´ÙÇÑ´Ù","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"ÇÑ¹Î±¸ µþ Â÷¿¡ Ä¡ÀÎ ´ÙÀ½¿¡ °­°£´çÇÔ","¤·¤· ","175.223 ","05.28"
"ÇÑ¹Î±¸ ¾Ö¹Ì Àü¾÷Ã¢³â¿¡ ¼Ò¸Ó¸´±¹ÆÄ´Â³â","¤·¤· ","175.223 ","05.28"
"ÇÑ¹Î±¸ ¸Ó¸®»À¿¡ ±¸¸Û³»°í ±¸µ¥±â Áý¾î³ÖÀ½","¤·¤· ","175.223 ","05.28"
"ÇÑ¹Î±¸ Á×¾î","¤·¤· ","175.223 ","05.28"
"ÇÑ¹Î±¸ µþ º¸Áö¿¡ Ä®»§³»°í °Å¸Ó¸®Áý¾î³ÖÀ½","¤·¤· ","175.223 ","05.28"
"ÇÑ¹Î±¸ ¾Æµé ¸Ó¸®ÅëÀß¶ó¼­ È­¿°¹æ»ç±â·Î ÁöÁ®¹ö¸²","¤·¤· ","175.223 ","05.28"
"Á¤°øÀÌÁö¸¸ ³ë½ºÅÃ º»ÀÎ¼±ÅÃ¿¡ ´çÃ·µÇ°í½Í´Ù","¤·¤· ","182.216 ","05.28"
"ÇÑ¹Î±¸ Çú¹Ù´Ú ²¨³»¼­ ³»ÀåÅÁ²ú¿©¹ö¸²","¤·¤· ","175.223 ","05.28"
" ¿©È£¿ÍÀÇÁõÀÎ »õ³¢µé jw.org»çÀÌÆ® Å×·¯´çÇØ¾ß Á¤½ÅÂ÷¸®Áö","¤·¤· ","118.38 ","05.28"
"ÇÑ¹Î±¸ ´Ù¸®Àß¶ó¼­ ·Ñ·¯ºê·¹ÀÌµå ¹Ú¾Æ¹ö¸²","¤·¤· ","175.223 ","05.28"
"ÇÑ¹Î±¸ ¾Ö¹Ì¾Öºñ ¹«´ý µµ±¼ÇØ¼­ ¸Ó¸®»À¸¸ »©¹ö¸²","¤·¤· ","39.7 ","05.28"
"ÇöºÎ½É°®°í »ý»ö³»¸é ¸ð°¡Áö½ä¾î¼­ ¹Í¼­±â¿¡ °¥¾Æ¹ö¸²","¤·¤· ","39.7 ","05.28"
"Àú¹øÁÖ¸ñ¿äÀÏ³¯ º´°¡³½°Å º´¿ø¾ÆÁ÷µµ ¾È°¬´Ù¿Ô´Âµ¥","112312323 ","61.73 ","05.28"
"»ý°èÇü ºñ¸®ÀÎÁö ¸ð°¡Áö Àß·Á¼­ ¹Í¼­±â¿¡ °¥¸®°í½ÍÀº µå¸³Ä¡³×","¤·¤· ","39.7 ","05.28"
"¿©È£¿ÍÀÇÁõÀÎ ¾ê³×µéÀº ¿Ö ÀÚ²Ù jw.org µé¾î°¡¼­ ¿µ»óº¸¶ó´Â°Å³Ä","¤·¤· ","118.38 ","05.28"
"°øÀÍ¼±¹è´Ôµé ´äÁ»ÇØÁÖ¼¼¿ä ¤Ð¤Ð","20³â1¿ù¿¡°øÀÍ±Ù¹«ÇÒ¼öÀÖ´Â¹æ¹ýÁ» "," ","05.28"
"½ÅÃµÁö³ª ÇÏ³ª´ÔÀÇ±³È¸ ¿©È£¿ÍÀÇÁõÀÎ ¾ÖµéÀº ºÒ±³½ÅÀÚ´Â ¾ÈÀâ³ª?","¤·¤· ","118.38 ","05.28"
"±³Á¤°ü·ÃÇÑ°Ç ´Ù ¹Ì¿ë¸ñÀûÀÌÁö??","¤·¤· ","223.38 ","05.28"
"ÇöºÎ½É ¼­·ù ¹¹ÇÊ¿äÇØ¿ä??","¤·¤· ","175.223 ","05.28"
"ÁöÀÛ»ç ÇöºÎ½É ³ª¿Â Çü¾Æµé ¸î½Ã¿¡ ¹ßÇ¥³²? ¹Ð¸°»ç¶÷ÀÖÀ½?","Wiz ","223.38 ","05.28"
"±¹¹æºÎ Ãß°æ¿¹»ê 50Á¶¿øÀ¸·Î ¸ðº´Á¦ ¾î¶»°Ô µÇÁö ¾Ê°Ú´Ï","¤·¤· ","39.7 ","05.28"
"³ª Áö°Å±¹ ³ª¿À¸é °ø±â¾÷ Ãë¾÷ À¯¸®??","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.28"
"±¸¸®½ÃÃ»¿¡¼­ ±Ù¹«ÇÏ¼Ì°Å³ª ±Ù¹«ÁÖÀÌ½ÅºÐ ÀÖÀ¸½Å°¡¿ä","¤·¤· ","58.140 ","05.28"
"´©°¡³ª¶ûÁ»¹Ù²ãÁà¶ó¾¾¹ß..","¤·¤· ","117.111 ","05.28"
"±Ù¹«Áö Á¤°ø ±Ý¼öÀúÀÓ","¤·¤· ","223.62 ","05.28"
"¿©ÁßµùÀÌ ÀÚ²Ù ÀÚ±â ¤²¤¸ º¸¿©ÁÖ´Âµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","58.234 ","05.28"
"Á¤°ø Ãë¾÷ ¾ÈµÈ´Ù´Â °³¼Ò¸®´Â ´©°¡ ÆÛ¶ß¸°°Å³Ä","¤·¤· ","106.102 ","05.28"
"¾Æ´Ï ±Ùµ¥ ¿Ö","¤·¤· ","223.62 ","05.28"
"¸éÁ¦¶¹´Ù ÀÚ»ìÇÏ·¯°£´Ù","¤·¤· ","117.111 ","05.28"
"°ø°¶ÀÌ ³ª°°Àº ³Êµå¿¡°Ô ´õ ¸¶À½ÀÌ ÆíÇØ¼­ ÀÚ²Ù ¿Â´Ù.","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","05.28"
"ILO Á¦ÀÏ±Ã±ÝÇÑ°Å : Á¤°øÇÑÅ×µµ Çö¿ª ¼±ÅÃ±ÇÁÖ³Ä?","¤·¤· ","210.194 ","05.28"
"»çÈ¸º¹¹«½ÅÃ»","Â¥¿äÂ¥¿ä ","118.35 ","05.28"
"¼Ò¾ç Áö±Ý¿Ô´Âµ¥ ÈÄ±â ¿Ã·Áº¼°Ô!","¤·¤· ","110.70 ","05.28"
"Çüµé ÈÆ·Ã¼Ò °¡±â ¸îÀÏÀü¿¡ Á¦º¹ ½ÅÃ»ÇØ¾ß´ï??","¤·¤· ","39.7 ","05.28"
"³ª °øÀÍÇÏ¸é¼­ µ· ¸¶ÀÌ³Ê½ºÀÎµ¥","¤·¤· ","175.223 ","05.28"
"³»°úÀûÀ¸·Î ¸éÁ¦ÀÎµ¥ ÀÏº»À¸·Î °Ç³Ê°¡¸é ¾à¹°Ä¡·á´Â ¾î¶»°ÔÇÏÁö?","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"¿©·¯ºÐ È­¿þÀÌ ½º¸¶Æ®ÆùÀ» ±¸¸ÅÇÏ°í ¹ÌÁ¦ ¾ÖÇÃ ¾ÆÀÌÆùÀ» ºÒ¸ÅÇÕ½Ã´Ù<U+00A0>","¤·¤· ","218.146 ","05.28"
"´Ôµé °øÀÍ È®Á¤ÀÌ¾îµµ ½Å°Ë¹Þ¾Æ¾ß´ï?","¤·¤· "," ","05.28"
"º»ÀÎ ±º´ë¿¡¼­ ÇàÁ¤º´ÀÌ¾ú´Ù°¡ °øÀÍÀ¸·Î ºüÁ³´Âµ¥","¤·¤· ","211.36 ","05.28"
"´Ï³× ¿ù±Þ³¯Âë µÇ¸é ¾ó¸¶³²³Ä","¤·¤· ","223.62 ","05.28"
"¹ö½º¿¡¼­ ¾ÆÁÜ¸¶°¡ ¿·ÀÚ¸® ¾É´Â°Å ¤©¤· ±ØÇøÀÓ","¤·¤· ","116.39 ","05.28"
