"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ÅäÅä°¶¿£ ´ëÇÐ»ýµé¾øÀ½??´Ù ¿©ÀÚ¸¸³ª°í ³î·¯´Ù´Ï°í ¼½½ºÇÒÅÙµ¥","¤·¤· ","223.39 ","05.28"
"ÅÛÆÄ °­½Â º¸´Â ÀÌÀ¯ ÀÖ³ª?","Á·¹ß¶ô "," ","05.28"
"k¸®±× ÁÖÀÛ µû¶ó¶ó¶ó¶ó¶ô ÁÖÀÛ ¡Å©º¸ÁÖÀÛ ºýºý »ßºñ¤Ó¤¡","ºÐ³ëÅ· "," ","05.28"
"¤¶¤² ¿À´Ã ¹Éºê °¨¿À´Â°Ô ¾ø³×","Yas ","125.176 ","05.28"
"ÇüÀÌ ¿äÁò Á¶¿ïÁõ °É¸°ÀÌÀ¯°¡ ","R.Nelson "," ","05.28"
"ÇÎ±¸¾¾¤³›±â","ÄÚÅ©ÄÝ¶ó "," ","05.28"
"5¿ù29ÀÏ KBO¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.28"
"Áø½É Àå³­¾ÈÄ¡°í ±×³É ¿ïÁý¿Í¼­ ¶±Ä¡°í°¡¸é 10¸¸ÁÙ¼öÀÖ´Âµ¥","¸Å²á "," ","05.28"
"Èï¹ÎÀÌ 2ÀÏ³¯ °á½Â ¶Ù°í ¿Í¼­ 7ÀÏ³¯ ¹Ù·Î È£ÁÖÀü ¶Û°Å°°À½?","À§¼±ÀÚ "," ","05.28"
"¼½½ºÇÏ°í½Í´Ù","¸Å²á "," ","05.28"
"³Ú½¼ ÀÌ »õ³¢´Â ´ëÃâ°¶·Î Á» ¿Å°Ü¶ó","1234 ","218.233 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"ÀÌ°Ç Ã³À½¸»ÇÏ´Âµ¥ Çü³×Áý","R.Nelson "," ","05.28"
"ÄÚÀÎº£ÀÌ½º°°Àº ÀÌº¥Æ® ¶Ç¾ø³ë","¤·¤· ","58.122 ","05.28"
"¿©±â°¶·¯¸® °­½ÂÇÈÀâ¾ÆÁÖ¸é ±Û»è´çÇÔ?","¤·¤· ","124.60 ","05.28"
"¿ï»ê¾ÖµéÀÌ ¿ø·¡ÀÎ¼º¤¾¤¼¤º°¡¸¹³Ä?","¤·¤·4 ","180.71 ","05.28"
"³»ÀÏ µµ¹ÚÄ¡·á¹ÞÀ¸·¯°£´Ù.","ºÐ³ëÅ· "," ","05.28"
"ÇüÁö±Ý ºú ¸ñ·Ï","R.Nelson "," ","05.28"
"¹¹¿© ½Â¹«ÆÐ ÀÌÁ¦ ³¡³µ´ÂÁÙ ¾Ë¾Ò´Âµ¥ ÁÖ¸»¿¡ ¶ÇÀÖ³×","¤·¤· ","222.120 ","05.28"
"¿µ³²ÀÌ ¿À´Ã Ç®¹ß±âÁß¤»¤»¤»¤»°³¿ô±â³× ¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"Áö±Ý½Ã°£¶§ °í´Ðµé ´Ù »óÅÂ¾ÈÁÁ³ë. ¿Ö±×·³?","¤·¤·¤· ","39.121 ","05.28"
"¾Æ~¾¾ÆÈ. ÇØÃàÀÌÁ¦ ¾ø¾î¼­ °³ Á¿µÌ³×. ¹»·Îµû³ÄÀÌÁ¦","¤·¤·¤· ","39.121 ","05.28"
"³» °íÃß ¹ß±â½Ã 8¼¾Æ¼  ÀåÁ¡ ","ºÒ·ûÀÇ´ç±¸Àå "," ","05.28"
"¿Í ¿À´Ã¾ß±¸ µÎ»ê½ºÅ© µÑ´Ùµé¾î¿Ó³×","¤·¤· ","221.158 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚÀÚ ±¸ÇÔ.","R.Nelson "," ","05.28"
"ÁøÂ¥ ¿À´Ã »ý°¢ÇÑ°Å´Ùµé¾î¿Ó¤¤ ¾¾»¡","¸ÇÇÑ´Ù¿ä "," ","05.28"
"¿µ³²ÀÌ À÷ ¿©±â¸¸ »óÁÖÇÏ´Â °Ô ¾Æ´Ô","¤·¤· ","39.7 ","05.28"
"Á¦ÁÖ ÀÌ»õ³¢µé ¾îÀÌ¾ø³× ÁøÂ¥","¤·¤· ","58.122 ","05.28"
"±×³ªÀú³ª ¿ä»õ ³ÊÈñµéÀº ÇÒ °Ô °íŽó°Ô ¾ø³ª? ¿Â Àü½Å¿¡ °ø¹«¿øÀÌ°í.","*Ãæ°Ý°ú °øÆ÷ "," ","05.28"
"´Ïµé Ãæ°øÀÌ Æ²µüÀÌ¶ó°í ¹«½ÃÇÏ´Âµ¥ ÅäÅä´Â Ãæ°øÃ³·³ ÇØ¾ßÇÑ´Ù","¤·¤· ","222.120 ","05.28"
"¸Å¹ø´À³¢Áö¸¸ È«ÀÍ¿µ³²ÀÎ ÀúºÐÀº ¾î´À¶§³ª Àú·¯½Ã´Â±¸³ª","ÃÊº¸12 "," ","05.28"
"Åä°¶¿¡ ³ª¸¸Å­ ½Å¿ëµµ ¿øÅ¾ ÀÖ³Ä?","R.Nelson "," ","05.28"
"-35¿¡¼­ ÅäÅä ¼Õ¶¼¸é ¤¾¤¼¤º³Ä? ","¤·¤· ","121.187 ","05.28"
"°ø±â¾÷Àº ±â¾÷ÀÌ ¾Æ´Ï°í ¾ç¾ÆÄ¡»õ³¢µé ÁýÇÕ¼ÒÁö","¤·¤· ","39.7 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚÀÚ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"È¸¿ø°¡ÀÔÀÎÁõ 1¸¸±¸¸Å","gjdndwkd32 ","61.84 ","05.28"
"ÁÁ³ëÇü ¹Éºê ¹Ï°í°¡½Ç?","R.Nelson "," ","05.28"
"Çüµé ¿À´Ã ¸¹ÀÌµé µû¼ÌÀ½??","ÃÊº¸12 "," ","05.28"
"2ÀÏµ¿¾È·ë¸Þ¶û¸»ÇÑ¸¶µð¾ÈÇÔ ¤±¤¼¤º?","¤·¤· ","180.71 ","05.28"
"±×·³ ¿ä»õ »ó°í ¾Öµéµµ ÀºÇà¿ø ÇÒ ¼ö ÀÖ³Ä?","¤·¤· ","14.46 ","05.28"
"¿À´Ã ¯ƒ µÎ Á¸³ª½ê¸®°í ÀÖ¾ù´Âµ¥ ±×·¡µµ µé¾î¿Ô³×.","R.Nelson "," ","05.28"
"¿µ³²ÀÌ ÁøÂ¥ »çÁö¸¶ºñÀå¾ÖÀÎ ¸Â³Ä?","¤·¤· ","222.120 ","05.28"
"µÇµµ ¾È ÇÑ ³ðµé¹Û¿¡ ¾ø±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.28"
"¿µ³²ÀÌÇü±Ùµ¥ ¼ÖÁ÷È÷ ¼½½ºÇØºÃ³Ä°í","¸Å²á "," ","05.28"
"°ø±â¾÷ 1³âÂ÷ ¼¼Àü ¿¬ºÀ4ÃµÀÌ´Ù","°íÀÚ ","123.200 ","05.28"
"¹è´ç ÁÁÀº°÷ ¼Ò°³ÇÒ±îÇÕ´Ï´Ù","¤µ¤µ¤µ¤µ ","110.14 ","05.28"
"Çüµé ÁøÂ¥ ÇÈÁ»ÁÖ¶ó... ¿äÁò³Ê¹«¾ÈµÈ´Ù","±âºÐÁÁ³ë "," ","05.28"
"¿µ³²ÀÌ ¼ú¸Ô°í ÇÏ±äÇÑ°¡º¸³×","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"Á¦¹ß ³Ú½¼ È«ÀÍ¿µ³²ÀÎ Æ®·¹ÀÌ´õ ±Û ¿Ã¸®Áö¸¶¼À","¤·¤· ","1.230 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"¿Í ¾¾¹ß ¹èÆ®¸Ç Ãµ¿øÀ¸·Î 2700¸¸ µý »ç¶÷ÀÖ³×","¤·¤· ","119.17 ","05.28"
"°ø¹«¿ø ½ÅÀÔÀÎ °¡Å°µµ ¿ù±Þ Áã²¿¸®¸¸Å­ ¹Þ´Âµ¥","¤·¤· ","39.7 ","05.28"
"¿äÁò 2ÇÏÃ» »ý»êÁ÷ ÃÊºÀ 4000µÇ´Âµ¥","R.Nelson "," ","05.28"
"Åä°¶¿¡¼­ ½Î¿ò1ÀÎÀÚ ºÐ³ëÅ·¸Â³Ä°í","¸Å²á "," ","05.28"
"º¸½ºÅÏ ´ÙÀú½º 1.36 µ¿¹è ´©°¡ ÅÍÁú°¡","¤·¤· ","106.102 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"ÀºÇà¿øÀº ½ÅÀÔÀÌ ¿¬ºÀ 3000 ÀÌ»ó ¹ÞÀ½","¤·¤· ","39.7 ","05.28"
"°£´ÜÇÏ°Ô Çü ½ÅÃ¼Á¶°Ç","R.Nelson "," ","05.28"
"´ÙÀú ¼±¹ß ¸®Ä¡Èú Æò°¡Á¡","¤·¤· ","175.210 ","05.28"
"ÀºÇà¿øÀÌ¶û ÀºÇà Ä«¿îÅÍ ¿©Á÷¿øÀÌ¶û ¶È°°Àº ÀºÇà¿øÀÌ¶ó°í ÇÏ¸é","¤·¤· ","14.46 ","05.28"
"ÃÊÄÚÇÏÀÓ¾Æ","¤·¤· ","39.7 ","05.28"
"2Ãµ¿ø¸¸ ºô·ÁÁÖ½ÇºÐ (±Á½Ç)","Ä¸Æ¾Á¦¶óµå ","106.102 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"³Ú½¼¾Æ °Ç°­°ËÁøÇ¥ ÀÎÁõ°¡´ÉÇÏ³Ä 100 Áö¿øÇØÁØ´Ù","re ","27.117 ","05.28"
"¿À´Ã ¿¤Áö°æ±âº¸°í³ª¼­ µðÆ®°¡ºÒ¾ÈÇØÁ³´Ù","È÷Èý2 ","110.14 ","05.28"
"¾ÕÀ¸·Î °³¸®±× ¿å ¸øÇÏ°Ú´Ù. ÇÏ ¤µ¤² Â§ÇÏ³×","yohoho "," ","05.28"
"³Ú½¼Ã¹ÀÎ»ó º°·Î°°°í È®½ÇÇÑ°Ç","¸Å²á "," ","05.28"
"Æí°³²Ü 80Àå ²Ã¶§ Á¸°æÇß´Âµ¥ ÀÌÁ¨ ÃßÇÏ´Ù","¤·¤· ","220.117 ","05.28"
"Çü ¸ø»ý°å´Ü¼Ò¸®´Â ÇÑ¹øµµ ¸øµé¾îºÃ´Ù.","R.Nelson "," ","05.28"
"³» Áø½ÉÀ¸·Î ¸»ÇÏ´Âµ¥ ¿© °¶ ¿¡¼­ Æ®·¹ÀÌ´õ ¶û È«ÀÍ¿µ³²ÀÎ ±ÛÀº","¤·¤· ","1.230 ","05.28"
"ÇüÀÌ ¿ä¸îÀÏ°£ ÇÁÁ§ÇÏ´ÂÀÌÀ¯.","R.Nelson "," ","05.28"
"¿µ³²ÀÌ µ·¾ó¸¶²Ã¾Ò±æ·¡ Ç®¹ß±âÁßÀÌ³Ä","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"ÀºÇà¿ø ¿¬ºÀ","¤·¤· ","39.7 ","05.28"
"³²ÀÚÇÑÅ× ÂøÇÏ°Ô »ý°å´Ù=¾Ø°æÀìÀÌ Âðµû","Æí°³²Ü ","14.138 ","05.28"
"10Ãâ 50ÇÁÁ§ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"¿Í¾¾ ÅäÀïÀÌµé ´ë´ÜÇÏ³ë¤»¤» ÀºÇà¿ø ¹ß¹Ø¿¡ µÎ³×¤»¤»¤»","°í°íÀ¯¹Ù¸®+_+ "," ","05.28"
"Ã¹ÀÎ»ó ÁÁ´Ù´Â¼Ò¸® ¸¹ÀÌµéÀ½.","R.Nelson "," ","05.28"
"¶ó¸®°¡ ÀÏºÎ ¼±¼öµé ½ÂºÎÁ¶ÀÛ ÇøÀÇ·Î Ã¼Æ÷","¤·¤· ","1.230 ","05.28"
"ÀºÇà¿ø ¹¹ µÇ´Â ÁÙ ¾Æ´Âµ¥ ³ªÁß¿¡ ¾ø¾îÁö´Â Á÷¾÷ÀÓ","¤·¤· ","14.46 ","05.28"
"ÇüÀÌ ¸»ÇÑ°Å ¾ÈÁöÅ°´Â°ÅºÃ³ª.","R.Nelson "," ","05.28"
"³Ú½¼ µîº» µîÃÊº» ½ÅºÐÁõ »çÁø º¸³»¸é µ·ºô·ÁÁÜ","ÅÐº¸ ","121.187 ","05.28"
"°øÀÍ¿µ³²ÀÎ ¢bÆÐ°í½Í´Ù","¤·¤· ","39.7 ","05.28"
"°³ÀÎµ· ±ÞÀü ³»µå¸³´Ï´Ù ¿©±Ç ¹ß±Þ °¡´ÉÇÏ½ÅºÐ¸¸ ¿¬¶ôÁÖ¼¼¿ä","ÇÑ³²7È£ ","211.215 ","05.28"
"È«ÀÍÇü ÅäÅäÇÏ±äÇÏ³Ä°í","¸Å²á "," ","05.28"
"È«ÀÍÀÌ ¹ÌÄ£»õ³¢ ¸îÃÊ°£°ÝÀ¸·Î ±Û ÁÖÁ¦°¡ È®È®¹Ù²î³× ¤»¤»","Á¤¾Æ°¡¸ÀÀÖ¾î ","175.215 ","05.28"
"³»ÀÏ ³· ºÎÅÍ Àú³á ±îÁö 9ÇÈ ÀÓ","¤·¤· ","1.230 ","05.28"
"10Ãâ 50¸¶°¨ ´Ù½Ã°£´Ù.","R.Nelson "," ","05.28"
"¹Éºê ¾ÖÆ² ¿ÀÅ¬ ´ÙÀú½º ¾î¶°³Ä","¤·¤· ","118.235 ","05.28"
"10ÃâÇÁÁ§ ´Ù½Ã Å¾½ÂÇÒ°ÔÀÌ ÀÖ³Ä?","R.Nelson "," ","05.28"
"ÀºÇà¿øÀº ÅäÀïÀÌµé °Á ¹ú·¹Ãë±ÞÇÔ","¤·¤· ","39.7 ","05.28"
"ÄÝ¶ó 1.57 ½Å¾ÓÀÎ°Å ¾Æ´Âµ¥ ½ÅÀÚÅÚ¶ó ÀÌ»õ³¢ »ç¶÷¾Æ´Ô","¤·¤· ","125.132 ","05.28"
"¤·¤¿ ÁøÂ¥ ÄÚÀÎº£ÀÌ½º È¯Àü»ç±â¸¸ ¾È´çÇß¾îµµ","»ý»ý "," ","05.28"
"¿ÀÅ¬ Ãµ»ç Åõ¼ö ¹Ì¹ßÇ¥´Â ¹¹Áö","¤·¤· ","106.102 ","05.28"
"³Ú ÇÊ¶ó °øÂ§µ¥ ¸ø°¬³× ¤»¤»¤»¤»","re ","27.117 ","05.28"
"ÇÇÅ¬ÇÃ·¹ÀÌ 64¸í ´çÃ·ÀÌ³× ³­ ¾ðÁ¦µÉ±î","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.28"
"1xbetÀÎ°¡ Ã·¿¡ ¹«·á·Î µ· ÁÜ?","»ý»ý "," ","05.28"
"¼Õ½Â¶ô¸¸ °è¼Ó ³Àµ×À¸¸é ¿ªÀüÀÎµ¥","¤·¤· ","223.39 ","05.28"
"°³³ä±Û”f¹Êµ¥ Æí°³²ÜÇü ÁÖÀÛ·¯¿´³× ¤»¤»¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¾ß±¸´Â Á¿°°Àº°Ô Áö°í ÀÖÀ¸¸é ±×³É °×´øÁö´Â°Ô Àý¹ÝÀÓ","¤·¤· ","223.39 ","05.28"
"³¾Àº°³¾Æ°¡ÀÌ±æµí","½Ã¾ÚÆ² "," ","05.28"
"¾ß ±Ùµ¥ ±è¿ìºóvs ÀÓ½Ã¿ÏÀÌ¸é ´ç¿¬È÷ ¤¡¤·¤²¾Æ´Ï³Ä?","¤·¤· ","125.132 ","05.28"
"³»°¡ ÁÁ¾ÆÇÏ´ÂÆÀ","ºò¹öÇ® "," ","05.28"
"ÇÏ ¿À´Ãµû¶ó ¿å³ª¿À³×....","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"ÄÝ·Î¶óµµ 1.57 ÀÌ ¹Éºê ¹«Àû ¹è´çÀÌ¶ó¸Å? 20Àå °¡º»´Ù","ÅÐº¸ ","121.187 ","05.28"
"³»ÀÏ ¾ß±¸ sk ÀÎÃµ ¹®ÇÐ Çàº¹±¸Àå Àº ±×³É °³²Ü ½Â ÀÌ´Ù","¤·¤· ","1.230 ","05.28"
"±â¾Æ´Â ¿¬½Â»ó´ë°¡ ²Ãµ¥¶û ²ÃÆ¼¶ó¼­ ±×·¸Áö","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.28"
"¿À´Ã Á¦ÁÖ°£¾Öµé¸¹³ªº¸³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.70 ","05.28"
"±×³É ¾ß±¸ Á¿´ë·Î °Å´Â°Ô ³´°Ú´Ù","¤·¤· ","223.39 ","05.28"
"µåµð¾î ±â³ª±ä ¿¬½ÂÀÌ ¸¶°¨µÆ³×¿ä.","Æí°³²Ü ","14.138 ","05.28"
"¼Óº¸) Angyu Ã¹ ÀÎÁõ ¹Ù·Î Æ²¸²","¤·¤· ","223.38 ","05.28"
"ÈÞ ´ÙÇàÈ÷ ¿¤¿£ ¹­°í š¿ÇÑ ¹­¾ú³×","½Ã¾ÚÆ² "," ","05.28"
"¾ß±¸ ¹¹º¸°í °¡´Â°ÅÀÓ?","Ãà±¸ ","175.223 ","05.28"
"¾Æ ¾ß±¸ ÁøÂ¥ Á¸³ª ¾î·Æ³× ¾¾¹ß ·Ôµ¥","¤·¤· ","223.39 ","05.28"
"³»ÀÏ °³Ãà ¸ÅºÏ °¼²ÜÀÌ³×","¤·¤· ","110.70 ","05.28"
"¾Æ½º³Î vs Ã¿½Ã ","¤·¤· ","218.48 ","05.28"
"¿î¸íÀÇ 20Àå º£ÆÃ .. ÄÝ·Î¶óµµ ´ÙÀú½º ÅÛÆÄº£ÀÌ.txt","ÅÐº¸ ","121.187 ","05.28"
"³»°¡ ¹» ¹Ï°í Á¦ÁÖ°¬Áö ¤µ¤²","¤·¤· ","124.56 ","05.28"
"1Äá¸¸ ÁÖ½Ç Çü´Ô ¾ø½À´Ï±î","»ý»ý "," ","05.28"
"»ç½Ç Æí°³²Ü. ÀÎ¼ºÀÌ ±×·¡¼­ ±×·¸Áö ½Ç·ÂÀÚÃ¼´Â","¤·¤· ","14.138 ","05.28"
"³»ÀÏ È­»èÁ¸³ª°Ô°¡³× ¤»¤» ¾Æ¹«¸®Áö¿Ã¸®Åä°¡ ¿ä¹ø½ÃÁð Àß´øÁø´ÙÇØµµ","¤·¤· ","223.62 ","05.28"
"¿À´Ã °É°í ÀÚ°í½ÍÀºµ¥ 1Äá ÀÌº¥Æ® ÀÖÀ½?","»ý»ý "," ","05.28"
"³»ÀÏ Å©º¸ ¼±¹ß Åõ¼ö ¶óÀÎ¾÷","¤·¤· ","1.230 ","05.28"
"Æí°³²Ü»õ³¢ ºÐ¸í È°µ¿ÇÏ´ø °í´ÐÀÏ°Çµ¥","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.28"
"±Ùµ¥ Æí°³²Ü Àú»õ³¢ ¼Ò¸§µ¸³×","¤·¤· ","223.38 ","05.28"
"³»°¡ ÁÁ¾ÆÇÏ´Â ÆÀ ¤±¤¼¤º?","¤·¤· ","125.132 ","05.28"
"±¹¾ß Æ÷±âÇÏ°ÚÀ½","ÀûÀÚÅ»Ãâ ","119.17 ","05.28"
"ÀüÇô ÀÇ½É ¾ÈÇß´ø ¿ö½ÌÅÏ ¿£¾¾°¡ ÅÍÁ³±¸³ª","¤·¤· ","175.223 ","05.28"
"°ñ½º Åä·ÐÅä ¹è´çÀº ¾ðÁ¦ ¶ß³Ä?","¤·¤· ","120.136 ","05.28"
"¤»¤»","»çÄ«ÀÌ ","223.38 ","05.28"
"ºñÅ×¼¼ ½Â ¾î¶¶?","Á·¹ß¶ô "," ","05.28"
"½Ã ¹ß È÷·Î½Â ¤µ ¤µ ¤µ","¸ð´ºÆ© ","125.139 ","05.28"
"±Ùµ¥ ¿Ö ¾ß±¸ Ç»Ã³½º´Â ÇÁ·ÎÅä°¡ ¾ø´Â°ÇÁö..","¤·¤· ","1.230 ","05.28"
"½ºÆÈ¹æ±ÝÇÈ","¤·¤· ","1.219 ","05.28"
"ºÎ»ê»ç´Âµ¥ Åä¹æ ¾ÆÀú¾¾µéÀÌ ÇãÀÏÀÌ ¾ÈÅ¸ÃÆ´Ù°í ¿åÇÏ´øµ¥ ¤»¤»","±¤¸ñ "," ","05.28"
"ÅäÁ½¾Æ","¤·¤· ","39.7 ","05.28"
"¾Æ´Ï ½Ã¹ß ¾È°æ »ç¾ßµÇ´Âµ¥ ÅäÅäÇØ¾ßµÅ¼­ »ç±â ½È³×","¤·¤· ","125.132 ","05.28"
"¹æ±Ý ½ºÆÈ ¸Â´Â°Å °°Àºµ¥","¤·¤· ","1.214 ","05.28"
"¾ÖÆ²¶õÅ¸ °­½ÂÀÎ ÀÌÀ¯ Àû¾îÁØ´Ù","¹ÉºêÀü¹®¹èÅÍ ","211.246 ","05.28"
"¹Éºê´Â Á¶Àº°Ô ³Ê¹« ¸¹¾Æ¼­ ¼±ÅÃÀå¾Ö","ºÒ·ûÀÇ´ç±¸Àå "," ","05.28"
"20´ëÃÊ¹Ý¿¡ ¼­¸¥»ì ³Ñ¾î¼­ Â÷ºñ¾øÀÌ ÀÎ·Â³ª¿À´Â ¾ÆÀú¾¾µé","¤±¤± ","39.7 ","05.28"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","39.7 ","05.28"
"¿À´Ã ¹ÉºêÇÈ ¾î¶°³Ä ÀÌ°Å","¤·¤· ","119.194 ","05.28"
"³»ÀÏ ¹Éºê žÍÄÉ¾î·Æ³Ä.. µ¿¹è´çµµ Àü³ª¸¹³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÇÏ ½Ã¹Ù ³ª¸¸ ¿¤Áö °¬³Ä??","¤·¤· ","125.132 ","05.28"
