"dc_title","dc_writer","writer_ip","dc_date"
"¿¥¿¤ºñÆÄÅ© ¿¥ÆÅ mlbpark utu¿¤Áö ¤µ¤²³Ñ¾Æ Æ®·¹ÀÌµå±Û¿¡ ¿ì¸® ¤µ","¤·¤· ","58.127 ","05.28"
"¾ß ¾îº¥Á®½º ½ÇÈ­ÀÓ?","¤·¤· ","121.143 ","05.28"
"bjÅÂ°æ ¿µÁ¤Â©ÀÖÀ¸½ÅºÐ","½Ç¤Ó¤© ","221.138 ","05.28"
"´õ¼îµµ ¸øÃÄ¸Ô´Â 3±º ¸Áºí¸®Áî ¿ÖÀÚ²Ù Áß°èÇÏ³Ä?????","¤·¤· ","113.59 ","05.28"
"ÀÎ»ý ÇöÅ¸ ¿Â´Ù ÀÚ»ì ÇÏ´Â »ç¶÷ ÀÌÇØ°¡ µÇ³×","¤·¤· ","39.119 ","05.28"
"¤¸","¤·¤· ","175.223 ","05.28"
"µþ°¨ Á» ¿Ã·ÁºÁ¶ó","¤·¤· ","223.39 ","05.28"
"Àç°æÆ°","¤·¤· ","58.126 ","05.28"
"¿ì¸®¾ö¸¶ ´ë±ú¹®ÀÎµ¥ °í¹ÎÀÌ´Ù","¤·¤· ","116.39 ","05.28"
"¾ß¶ó´Ï°¡ Å¸ÀÌÆ² ÇÏ°í ½Í´Ù´ø °îÀ¸·Î ³ª¿ÔÀ½ ¿À´Ã ´õ¼îµµ¸£ µé¾î¿Ã¸®´Â°Çµ¥","¤·¤· ","125.142 ","05.28"
"¾ß½Ã°£ °í»è ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"ÄÉ½Ã°£ ÀÌ»è ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"·´½Ã°¢ºí»è","¤·¤· ","58.126 ","05.28"
"¿À´ÃÈ­´Â ¤©¤· ´Ù½ÃºÁ¾ßÇÑ´Ù ·¹Àüµå ¤»¤»","¤·¤· ","58.237 ","05.28"
"¿ø·¡ Áþ¶ÑÇÑÅ× ¼½µå¸³ ¾ÈÇÏ´Âµ¥ ¿À´Ã ÆûÀº ÁøÂ¥ ¿Í","¤·¤· "," ","05.28"
"Áþ½Ã°£¶Ñ»è¤»¤»¤»¤»¤»¤»","¤·¤· ","61.81 ","05.28"
"Áþµ¢ÀÌ¿¡ ÄÚ¹Ú°í Çª¸£¸¨ÇªÈí ÇÏ°í½Í³× ¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"ÆÇ½Ã°£ ¶÷»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.109 ","05.28"
"Äý½Ã°£ ºí»è ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"Áþµ¢ÀÌ »§µ¢ÀÌ ÄÉµ¢ÀÌ »çÀÌ¿¡ ¾ó±¼ ³¢ÀÌ°í½Í³Ê ¤»¤»¤»","¤·¤· ","61.81 ","05.28"
"ÀÌ°Ô ·¯ºí¸®Áî´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"Áþ½Ã°£µ¢»è¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¾ß½Ã°£ ºí»è ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"Áß°è°Å¸® ¹¹ ¾ø³ª ¿À´Ã","¤·¤·¤·¤· ","221.157 ","05.28"
"¾Æ Áþ¶ÑÇÑÅ× ¼½µå¸³ ´É¿åÇÏ¸é ¾ÈµÇ´Âµ¥ ¾Æ...","¤·¤· "," ","05.28"
"¾ß½Ã°£ ¶±»è ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"ÄÉ½Ã°£ ÀÌ»è ¤»¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"»§½Ã°£¶±»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"¾ß½Ã°£ ºí»è ¤Ð¤Ð¤Ð","¤·¤· ","110.12 ","05.28"
"¼úÁý¾Ë¹ÙÇÏ´Ù°¡ Å×ÀÌºí À§¿¡ ´©°¡ ÆÒÆ¼¶óÀÌ³Ê ³õ°í°¨","¤·¤· ","110.70 ","05.28"
"Áþ½Ã°£ ¶Ñ»è ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"ÄÉÀÌ ´õ º¸°í½Í³ë ¤»¤»","¤·¤· ","36.38 ","05.28"
"Áþ¶Ñ ¤§¤§¤§¤§¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"Áþµ¢ÀÌ»§µ¢ÀÌ ½ÖÀ¸·Î Ä¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"Áþ¶Ñ ÁøÂ¥ ÆÒ¼­ºñ½º ¹ÌÃÆ†¤¤»¤»ÆÒ¹Û¿¡¸ð¸£´Â ¹Ùº¸ ¤Ì¤Ì","¤·¤· "," ","05.28"
"¾ß¶±ÀÌ ÂÉ±×·Á¾É±â °ñ¹Ý ÆÙÆÙ","¤·¤· ","110.12 ","05.28"
"¿Í Áþ¶Ñþ¤»¤»¿Í ÂÉ±×·Á¾É±â ¿À¿ìþ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÄÉÀÌ ÆÈ¶Ò »Ç¾á°Åº¸¼Ò ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"»§µ¢ÀÌ Ä¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"ÁøÂ¥ Áþ¶Ñ ±Ãµð ¼Õ¹Ù´ÚÀ¸·Î ÆÎÆÎ Âû½Ï ÇØº¸°í½Í†¤¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¾ðÁ¦±îÁö ¸Å³Ê·Î ¹Û¿¡ ºÁ¾ßµÇ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","58.122 ","05.28"
"ÄÉ¶Ò»ì »Ç¾é³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"Áþ¶ÑµµÅè¾ûµ¢ÀÌ ÂýÂý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"¼ÒÁÖº´À¸·Î ¸Ó¸®¶§¸®¸é","¤·¤· ","222.97 ","05.28"
"ÄÉÀÌ ¾ûµ¢ÀÌ Á»..","¤·¤· ","125.178 ","05.28"
"ÄÉÀÌ ÀÇ»ó¸Õµ¥ ¤§¤§¤§¤§","¤·¤· ","223.62 ","05.28"
"Áþ¶Ñ¾ß ÀÚ²Ù ½ÅÃ¼ºÎÀ§¸¸ ¾ð±ÞÇØ¼­ ¹Ì¾ÈÇØ ¤Ì¤Ì","¤·¤· "," ","05.28"
"¾ß¶ó´Ï Á¸³ª¾ßÇÏ³×","¤·¤· ","110.12 ","05.28"
"Å¾µ¥ ¿ì½Â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.208 ","05.28"
"²Ãµ¥ ¿ì½Â¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"Áþ¶Ñ Èü¾÷ ¹ºµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"Áþ¶Ñ¾ß Áþ¶Ñ¾ßÁþ¶Ñ¾ß!!!!!!!!!!","¤·¤· ","223.62 ","05.28"
"Áþ¶Ñ ¤§¤§¤§¤§","ÇÁÄí½Ã¸¶ "," ","05.28"
"ÄÉÀÌ µÞÅÂ Å¬·ÎÁî¾÷ °¡Áî¾Æ ¤»¤»","¤·¤· ","36.38 ","05.28"
"Áþµ¢ÀÌ Èü¾÷ ¹ÌÃÆ†¤¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¿Í Áþµ¢ÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"¾ß¶ó´Ï ¾ßÁö¼ö ¾ß°í´©³ª ¿À´Ã Æ÷ ¹ÌÃÆ³ë","¤·¤· ","110.12 ","05.28"
"Áþ¶Ñ´Ù ÁþŒð¤»¤»¤»¤»Áþ¶Ñ¾ß ¿À´Ã Áñ°ÅŸm¾ý¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"Áþ¶Ñ ¤©¤· ¹Ì«‰´© ¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"¹ÌÁÖ ¾ûµ¢ÀÌ ÆÙÆÙ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"½ºÆ®¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"ÄÉ¿±³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"ÇÔ¹Ù°© Áþ¶Ñ¿·ÀÚ¸® ´ëºñ ¾öÃ»³ª†¤¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¹¹º¸´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","58.122 ","05.28"
"¤Ç¤Ì¤Á Áþµ¢ÀÌ ¹ÌÃÆ³×","¤·¤· ","110.12 ","05.28"
"ÄÉÀÌ ÆÈ¶Ò ÆÙÆÙ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"ÄÉ½Ã°£ ÀÌ»è¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"Ç®½ºÀ®À¸·Î Áþµ¢ÀÌ ÇÑ´ë ÆÎÆÎ ¶§·Áº¸°í½Í†¤¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÄÉÀÌ¾ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"Áþ¶Ñ ¸ö¸Å ¹ÌÃÆ´Ù ÁøÂ¥ ÆÙÆÙÆÙÆÙÆÙÆÙÆÙÆÙÆÙÆÙ","¤·¤· "," ","05.28"
"¶÷½Ã°£ Â÷»è ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"ÄÉÀÌ³¯°³ ÆÙÆÙ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"µ¿¹°¿øµµ ¾Æ´Ï°í À¯¸®º® ¹¹³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"¸¶Áö¸·±îÁö Áþ¹÷Áö Áþµ¢ÀÌ Áþ¶Ñ ÇÏÃ¼¶óÀÎ ¿­ÀÏÇÏ†¤¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÄÉÀÌ ³¯°³´Ù ³¯°³ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"¾ÈÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"¿ì½Ã°£ Èï»è ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"Áþ½Ã°£ ¶Ñ»è¤»¤»¤»Áþ¶Ñþ¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"·¯¹öÀÌ ±¸°æ°¡³ë ¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"ÄÚ½Ã°£¶õ»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"°í½Ã°£ ¶õ»è ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"Áþ¶Ñ¾ß 2ÁÖ³²Àº ¸¶Áö¸·È°µ¿ ¿­½ÉÈ÷ Áß°èÇÒ²² ¤Ì¤Ì","¤·¤· "," ","05.28"
"ÆÇ½Ã°£¶÷»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"º©½Ã°£ ¼Ö»è ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"º¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"Áþ½Ã°£¶Ñ»è ¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÁþ¶Ñ¾ß °¡Áö¸¶ ¤Ì¤Ì","¤·¤· "," ","05.28"
"Áþ¶Ñ ¢¾","¤·¤· ","110.12 ","05.28"
"¶ò½Ã°£±×»è ¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"¹¹ÇÏ³ë ¤»¤»¤»¤»","¤·¤· ","58.122 ","05.28"
"Áþ½Ã°£¶Ñ»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"Ãµ½Ã°£ »ç»è ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"Áþ¶Ñ´Ù ÁþŒð¤»¤»¤»¤»Áþ¶Ñ ±Ùµ¥ ¸á»§¹ÙÁö ¿ÀÁö°Ô ÁÁ¾ÆÇÏ†¤¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¼öµ¿ ¾Æ¿ôÆ®·Î ¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"ÄÉ½Ã°£ ÀÌ»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"Áþ¶Ñ ¿À´Ã ÀÇ»ó10¿ÀÁ³ˆª¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¸Á½Ã°£ ºí»è ","¤·¤· ","110.12 ","05.28"
"ºÎ½Ã°£ ¾û»è ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"¶÷Â÷Á¹Ä¿ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.109 ","05.28"
"Áþ¶Ñ¾ß ³ª‰£¤»¤»¤»¤»¤»¤»¤»¤»¤»»ç¶ûÇÕ´Ïˆª¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¾ß¶ûÇÕ´Ï´Ù¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"Áþ¶Ñ Ä¿¿±³ë","¤·¤· ","110.12 ","05.28"
"Áþ¶Ñþ¤»¤»»ç¶ûÇÕ´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÄÚÅõºñ ¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"»§¶±¾Æ ¿ïÁö¸¶ ¤Ì¤Ì","¤·¤· ","58.237 ","05.28"
"¾ßÅõ¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"ÄÚÁö¸¶ ","¤·¤· ","110.12 ","05.28"
"·¯¹öÀÌ ™¸µé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.109 ","05.28"
"³ªµµ»ç¶ûÇØ ¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"2ÁÖ³²Áþ ³²Àº ¸¶Áö¸·È°µ¿ ¸¹Àº Ãß¾ï ¸¸µéÀÚ ¤Ì¤Ì","¤·¤· "," ","05.28"
"ÇØÃ¼ÇÏ³ë?","¤·¤·¤·¤· ","221.157 ","05.28"
"¾ß¶±ÀÌ ¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"·¯¹öÀÌµé¾Æ ³»³â¿¡ ÇØÃ¼ÇÏ´Ï±î ¸¶À½Á¤¸® ÇØ¶ó","¤·¤· ","110.12 ","05.28"
"¾ßºí¸®Áî...°¡Áö¸¶...¸¶Áö¸·È°µ¿ ¤Ì¤Ì","¤·¤· "," ","05.28"
"4³â¹Ý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"´«¹°Å¸ÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"·¯¹öÀÌ ¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"Áþ¶Ñ ¶Ç ²ô´ö²ô´ö Áþ´öÁþ´öÁß¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"·¯¹öÀÌ¿¡°Ô ÇÑ¸¶µð ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"ÄÉÀÌ´ÙÄÉŸå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"Áþ¶Ñ¾ß ¿ôÁö¸¸¸»°í ¸àÆ®ºÐ·®Á» µû¸Ô¾îù¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"Áþ¶Ñ¾ß ¼¿ÇÁ¾ÆºÀÇÏÁö¸»°í ¸»Á» ´õ Áa¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"°³µå¸³ ³úÀýÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","103.10 ","05.28"
"ÄÉÀÌ ¹æ¼Û »©²Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"Áþ¶Ñ ¿À´Ã ÁøÂ¥·Î Áñ°Å¿öº¸¿©¼­ ÁÁ†¤¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÆÇ¶÷Â÷¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"¾ßºí¸®ÁîÈ­°¡ ·¹ÀüµåÁö ¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"Áþ¶Ñ °í°³ ²ô´ö²ô´ö Áþ´öÁþ´ö¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÄÉÀÌ¾ß °¡Áö¸¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"¾ïÅÙ Áö¸®³ë ÄÚ¶ó´Ï","¤·¤· ","110.12 ","05.28"
"¶÷Â÷´©†E¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÀÀ ³»³â¿¡ ÇØÃ¼¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤· ","218.38 ","05.28"
"Áþ¶Ñ´Ù ÁþŒð¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Áþ¶Ñ ¸¹ÀÌºÁ¼­ ±â»Ú†¤¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¶÷Â÷»©²Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.109 ","05.28"
"400³â ¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"½Ã¹ß Á» ¶È¹Ù·Î ºÙÀÌÁö","¤·¤· ","110.12 ","05.28"
"4³â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"·¯¹öÀÌ ·Î°í ±ò½ÓÇÏ³ë ¤»¤»¤»¤»¤»","¤·¤· ","103.10 ","05.28"
"·¯ºí¸®³Ê½º ¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"Áþ¶Ñ ¿¹»Ú´Ù ¿¹–n¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¾ß¹öÀÌ ¿¬ÇÕ ¤»¤»¤»","¤·¤· ","180.231 ","05.28"
"·¯¹öÀÌ·Î°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"Å·ºí¸®Áî ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"·¯¹öÀÌ!","¤·¤· ","110.12 ","05.28"
"¿ø±â¿Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"Áþ¶Ñ´Ù ÁþŒð¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÄÉÀÌ¶§¸Å Á×°Ú³× ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"ÀÌÁ¦ ³¡ÀÓ?","¤·¤· ","110.12 ","05.28"
"ÄÉÀÌ ¾¾¹ß ¿À´Ã °³¿ô±ä°Å ¿òÂ© »Ì¾Ò†¤¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"±×¸¸ÃÄ¿ô¾î¶ó ¾ÃÃ¢³âµé¾Æ","¤·¤· ","211.118 ","05.28"
"¾Æ ¾ß¸®²É ³ë¹« ÁÁ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"ÄÉÀÌþ¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"ÄÉÀÌ¾ß »ç¶ûÇØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"ÄÉÀÌ´Ù ÄÉÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.109 ","05.28"
"Ä¿¿±³ë ¾¾¹ß ","¤·¤· ","110.12 ","05.28"
"ÄÉ°¥•º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾¯¹ß¤»¤»¤»¿ô±â†¤¤»¤»¤»","¤·¤· "," ","05.28"
"ÄÉÀÌ´Ù ÄÉÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"ÄÉÀÌ´ÙÄÉÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"ÀÌ ½Ã¹ß ¹¹°í","¤·¤·¤·¤· ","221.157 ","05.28"
"¾ß¶±ÀÌ´Â °ñ¹Ý¹ÙÁö¿¡ ÀÌ¾î ´Ü¹ßÀÌ ½ÅÀÇ ÇÑ¼ö³× ¤»¤»¤»¤»","¤·¤· ","103.10 ","05.28"
"ÄÉ°¥ºñ ¿À´Ã °¥¼ö·Ï ºñÈ£°¨ÀÌ†¤¤»¤»","¤·¤· "," ","05.28"
"Ãµ»çÄÉÀÌ ³¢ºÎ¸®·¯°£´Ù ¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"ÄÉÀÌþ¤»¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"ÄÉÀÌ ¤»Ãµ»ç³¯°³ ¹¹²¿ ¤»¤»","¤·¤· ","110.12 ","05.28"
"ÄÉÀÌþ¤»¶Ç ¹¹ÇÏ†¤¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"º¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"ºØ¿ÍÀÌ½º´Â Àú±â ³ª°¡¸é ¾Ö±³¸¸ ºÎ¸®³Ä??","¤·¤· ","125.178 ","05.28"
"ÄÉÀÌ´Ù ÄÉÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","05.28"
"Ãµ»çÄÉÀÌ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"ÄÉÀÌþ¤»¤»¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"¾ß¶ó´Ï ¸ö¸Å °³Áö¸®´øµ¥","¤·¤· ","110.12 ","05.28"
"ÄÉÀÌ´ÙÄÉÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"Áþ¶Ñ žÍÄÉ ²öÀû²öÀûÇÏ°Ô ÀÐ³ë ¤»¤»¤»¤»","¤·¤· ","103.10 ","05.28"
"¾ß°í´©³ª ¹º°¡ 19È£·è ´À³¦³ª†¤¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"Áþ¶Ñ ¾ß¹÷Áö º¸¿©Áà!!!","¤·¤· ","110.12 ","05.28"
"ºØ¾îµéÀº ¸øÇÏ´Â ¶óÀÌºê¼î ¤»¤»¤»¤»¤»¤»¤»","0000 ","117.111 ","05.28"
"¾ß¶±ÀÌ º¸ÄÃ¼ÅÆ²¿¡¼­ ºñÁÖ¾ó ¿¡ÀÌ½º·Î ºÎ»óÇß†¤¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¾ß¶±ÀÌ ±Í¿©¿ö ¤»¤»¤»¤»¤»¤»","¤·¤· ","58.237 ","05.28"
"Áþ¶Ñ´ÙÁþ¶Ñ¤»¤»","ÇÁÄí½Ã¸¶ "," ","05.28"
"¾ß¶±ÀÌ ÁøÂ¥ ¿¡ÀÌ½º·Î ºÎ»óÇß†¤¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¹Ìµå´Â ÃÊ¾ÆÇØµµ Çã¹÷Áö´Â ÃÊ¾Æ ¸øÇÑ´Ù","¤·¤· ","118.33 ","05.28"
"³õÃÆ¾îŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KBO "," ","05.28"
"ÄÚÀÏÈÆ ´óÃ»ÀÌ~","¤·¤· ","110.12 ","05.28"
"Áþ¶Ñ´Ù ÁþŒð¤»¤»Áþ¶Ñ ºñÁÖ¾ó ¾Ã¿ÀÁö†¤¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÀÌ°Ô ¾ßºí¸®Áî´Ù ¤»¤»¤»","¤·¤· ","180.231 ","05.28"
"¾ß¶±¾Æ ³ªÁ×¾î~","¤·¤· ","110.12 ","05.28"
