"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.28"
"½îµ¤ÀÌÇü ¿À´Ãµµ ¿£¾¾ ½º¹«½ºÇÏ°Ôµå½Ã°Ú³×¿ä","µû¶æÇÑÇ÷¾× "," ","05.28"
"3¸¶³Í¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ ¿ÀÈÄ¿¡ 4.5»óÈ¯ÇÒ°Ô¿ä","µµ¿ò·Ð±¸ÇØ¿ä ","175.203 ","05.28"
"³»°¡ Âð È«º¸ÇÏ´Â°Çµ¥ ¹º¼Ò¸®ÇÏ³Ä ºñ±³±Û±îÁö ¿Ã·Á³ù±¸¸¸","¸®´õÃÑÆÇ "," ","05.28"
"???:°æ±âµµ ±¤ÁÖ¿ä","Èò´«ÀÌ³»¸°³¯ "," ","05.28"
"½îµ¤ÀÌÇü ¿£¾¾´Ù¤µ ¤¾","µû¶æÇÑÇ÷¾× "," ","05.28"
"±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.28"
"¿£¾¾ ´ÜÅë ½º¹«½ºÇã°Ô °¡ÀÚ ¤·¤»","½îµ¤ "," ","05.28"
"Æíµµ °³±Þ±¸ ¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.28"
"´ë°¶·¯Áß¿¡ ÀÌ¸í±Ô¶ó´Â¾ÖµµÀÕ´©??","Shia "," ","05.28"
"»ç±âÄ¡°í ¼û´Â²ÜÆÁÁ» ¾Ë·ÁÁÖ¼¼¿© Àú ¾îÁ¦ ¸¸¿ø µå·ÇÀÝ","¹ð¹ð¹ð@ "," ","05.28"
"¸ÞÀÌÀú ÁØ´Ù°í ÇÏ´Â¾ÖÇÑÅ× ¿ÀÁîÆ÷Å» ´Þ¶óÇØ¼­ pn525. ¾Æ´Ï¸é »ç±â²ÛÀÌ´Ù","¸®´õÃÑÆÇ "," ","05.28"
"Á¦¹ß±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.28"
"¸®´õÃÑÆÇ¹¹°í","Çë9 "," ","05.28"
"¿À¹Î¼®´Ô","¹ð¹ð¹ð@ "," ","05.28"
"ÇÏ.   Á×°Å½Í³×Áø¤¹","·±1 "," ","05.28"
"¾ß¿Ë±¸Çü ÁýÀº Æò¾ÈÈ÷ µµÂøÇÏ¼Ì³ª¿ä?","±î¯M "," ","05.28"
"ÇÏ.","ÇÖ¼Ò "," ","05.28"
"¿ì¸®¼ÖÀÌÇüÇÑÅ× ¿ÃÀÎÇß´Ù..ÈÄÁö¹ß","µû¶æÇÑÇ÷¾× "," ","05.28"
"Àú³èÁ¦À°ººÀ½»çÁÖ½ÇºÐ","·±1 "," ","05.28"
"Á¦¹ß±¸Á¦Á»¿ä¹è°íÆÄ¼­¿ä.","¸¸¿ø¸¸ "," ","05.28"
"¸®´õÃÑÆÇ¾Æ ±× ÇÏ¿ÍÀÌ","¤·¤· ","203.233 ","05.28"
"´ëÃâ1800 ºúÀÖ´Â ´ººñÀÓ","¤·¤· ","1.233 ","05.28"
"²¿¸¶ ´õÄ¡Æ® Á¶È¸ÇÏ¸é","Shia "," ","05.28"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","159.65 ","05.28"
"±Ùµ¥ ¤©¤·¹Î¼®ÀÌ´Â ¿Ö¾ÈºÙÀâÈ÷³Ä??¿Ö¾Èµé¾î°¡´Â°Å³Ä µµ´ëÃ¼","ÆÄ¿öº¼ÀåÀÎ "," ","05.28"
"Áß°í³ª¶ó S10»ç±âÄ¡½ÅºÐ ¿©±â È°µ¿ ÁßÀÎ°Å ¾Ð´Ï´Ù","¤·¤· ","223.38 ","05.28"
"Á»»ì·Á´Þ¶ó°í¡‚º´½Å¾Æ","³ë±¹¼ö "," ","05.28"
"Áú¹®Á» ¾êµå¶ó","ºÒÄ§ ","122.36 ","05.28"
"Ä«Åå °èÁ¤»ç¿ä!","soon2555 ","49.254 ","05.28"
"¼öÃµ¿øÀÌ´Ï±î ¸øÁÖÁö ½Ê»õ¾ß","¸¶ "," ","05.28"
"¸ÓÁßÀÌÇü ÅëÀå¿¡ ¼öÃµ¾¿ ½×¾ÆµÎ°í ÇÑ¹øÀ» ¾ÈÁÖ³Ä","È¿¼º ","175.223 ","05.28"
"¿À¸¶³Í¸¸¿ä","¶ó¼¼½º "," ","05.28"
"ÇÏ¿ÍÀÌ ¿Ã»ç¶÷ ²Ç¸Ó´ÏÃæ ¸»°í","¸®´õÃÑÆÇ "," ","05.28"
"¤µ¤²¾Ö³ªº§ÀÌ³Ä ¤»¤»¤»¤»¤» °³¿ô±â³×","ºí·¢¾ßÅ© ","223.33 ","05.28"
"µÎµå±â ¤µ¤µ¤µ¤µ","·±1 "," ","05.28"
"15¸¶³Í ÀÖ´Âµ¥ µü ¸¶»çÁö°¡°í","È¿¼º ","175.223 ","05.28"
"È¿¼º¾Æ µ·»ý±â°í ¹°¾îÁà","¸¶ "," ","05.28"
"ÁÖÀ¯³ë¿¹¾ß","ÇÈµµ¸® "," ","05.28"
"1Äá ±Þ±¸¿ä","µû¶æÇÑÇä¿ì "," ","05.28"
"±¸Á¦ ÀÖ³ª¿ä","Âü»õ "," ","05.28"
"Á¦¹ß±¸Á¦Á»¿ä","¸¸¿ø¸¸ "," ","05.28"
"µ·Á»","¸¶ "," ","05.28"
"7777¿ø ±Þ±¸¿ä ","Áö´Ïº£¾î "," ","05.28"
"º¹±¸.±ÞÀüÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","159.65 ","05.28"
"¹äÁ»»çÁÙ ¿ì¸®Çü ¾ø³Ä","ÆÄ¿öº¼ÀåÀÎ "," ","05.28"
"À¯¼±¾Æ..ÇÐ¼ö°í´ëÁßÀÌ´Ù","µû¶æÇÑÇ÷¾× "," ","05.28"
"¿ù±Þ ÀÌÆ² ³²¾Ò´Ù Çß½À´Ï´Ù","È¿¼º ","175.223 ","05.28"
" °­³ëÈÆ¾Æ »ì·ÁÁà...","µû¶æÇÑÇä¿ì "," ","05.28"
"Çë±¸½Ã¹ß»õ³¢´Â ²À µ·¾øÀ»¶§¸¸ ¸Â´Â¼Ò¸®ÇÏ´©¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.28"
"±î¯M´Â¾î¶² ´Ð¼¼Å¹˜Æ³¢°¡ µ¿¿íÀÌÇüÇÑÅ× ±â¾î¿À¸£³Ä ","·±1 "," ","05.28"
"Áö°¡¸ÕÀú¾È¹ÞÀ¸¸é¾ÈÁØ´Ù´Â","Çë9 "," ","05.28"
"±¸ÀçÁ»¿ä.","¸¸¿ø¸¸ "," ","05.28"
"Çë9 ´Ï°°À¸¸é","±î¯M "," ","05.28"
"10¸¸¿øºô·Áº¾´Ï´Ù","ÇÈµµ¸® "," ","05.28"
"¹®»ó¸ÔÀº»ç¶÷ ³ªÇÑÅ× 88ÆÛ¿¡ ÆÈ¾Æ¶ó","¹ð¹ð¹ð@ "," ","05.28"
"½Ã¹ß ¿ª°Ü¿î °æÅÂ»õ³¢µµ ÀÖ±¸³ª;;","ºí·¢¾ßÅ© ","223.33 ","05.28"
"³ª ÀÏ´Ü ÁýÁ»°¡°í ¤»¤»¤»","¾ß¿Ë±¸ "," ","05.28"
"¾ö¸¶Ä«µå·Î ÆÄ¸¶Çß´Âµ¥ 22¸¸¿ø³ª¿Ô¾î ¾î¶±ÇÏÁö..","ÁüÄ³¸®½ÃÁð8 "," ","05.28"
"À¯¼±ÀÌ´©³ª..?¿ÖÁ¶¿ëÇÏÁöÇÚµåÆùÀÌ..°íÀå³µ³ª","µû¶æÇÑÇ÷¾× "," ","05.28"
"¾ß¿ËÀÌÇü Àú¹®ÂðÀÎµ¥ ±×°É·Î¿µÈ­µµº¸°í ÇÏ°í½Í¾î¿ä Á¦¾ß¸Á.","·±1 "," ","05.28"
"ÁöÇÑÅÂ¢Z¾úÀ¸¸é ÁØ´Ù´Â»õ³¢µé","Çë9 "," ","05.28"
"¾ß¿Ë±¸Çü ÇÉ¹øÈ£ »Ñ¸®½Ã°í ¼±Âø °¡Á®°¡±â ¾î¶°½Ê´Ï±î","±î¯M "," ","05.28"
"¾ß¿ËÀÌÇü Ã¹Â°µ¿»ý ¿©±âÀ×¾î¿ä¼öÈ²ÀÌ ¹®»óÅ³·¯¿¨¿ä","·±1 "," ","05.28"
" Æíµµ ±Þ±¸ ¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.28"
"¤¢¤·¤¾¾ß ³ªµµ Áê½Ã","¸¶ "," ","05.28"
"¹®»ó»ð´Ï´Ù","¹ð¹ð¹ð@ "," ","05.28"
"±¸Á¦Á».","¸¸¿ø¸¸ "," ","05.28"
"¾ß¿Ë±¸Çü ¹®»ó ÇÉ¹øÈ£ »Ñ¸®°í ¼±Âø°¡Á®°¡±â ÇÏÁÒ","±î¯M "," ","05.28"
"¾ß¿Ë±¸Çü ±Ùµ¥ ±×°Å ¹Ù·Î Çö±ÝÈ­ÇÒ¼öÀÕ¾î¿ä ¿Â¶óÀÎÀ¸·Î","¾çÅ¯Å¯ "," ","05.28"
"¾ß¿ËÀÌÇü Ã¹Â°µ¿»ý ¼öÈ¯ÀÌÁ¦¹ß ¹®»óÁ¦¹ß ÇÏ´À´ÔÁ¦¹ß","·±1 "," ","05.28"
"¾ßµé¾Æ È¤½Ã","¾ß¿Ë±¸ "," ","05.28"
"Á¤ÇÊÀÌ ÀÌ»¡Àº ¾ÆÁ÷ ±×´ë·Î³Ä","ºí·¢¾ßÅ© ","223.33 ","05.28"
"10¸¸¿øºô·Áº¾´Ï´Ù","ÇÈµµ¸® "," ","05.28"
"±¹¾ß ¿Ã¹«µæ°¢ÀÌ³×","¾çÅ¯Å¯ "," ","05.28"
"»Ñ¸°µ· 1/3 ¾Æ´Ï1/5¸¸ÁÖ¼¼¿ä","Çë9 "," ","05.28"
"ÀÌÀ¯¼± Ä£±¸±â´ëÇÏ°íÀÖ´Ù.¤¸.","µû¶æÇÑÇ÷¾× "," ","05.28"
"¸¸¿ø¸¸ Á¤ÇÊÀÌ³Ä?","ºí·¢¾ßÅ© ","223.33 ","05.28"
"¼öÈ¯ÀÌ¶û °í±â¸Ô´Ù°¡ ","¸¶ "," ","05.28"
"10¸¸¿øºô·Áº¾´Ï´Ù..","ÇÈµµ¸® "," ","05.28"
"»Ñ¸±°Å´Ù½Ã¹ÞÀ»»ý°¢ÀÌ¹È ¿ì»§ÀâÁö¸»°í»Ñ·Á ½Ê.»õ±âµé¾Æ ¿ì»§Àº´ÙÀâ°í","·±1 "," ","05.28"
"±¸Á¦ÇØÁÖ½ÇºÐ Ã£¾Æº¾´Ï´Ù","°¶·°c "," ","05.28"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.28"
"À¯¼±ÀÌ ÃæÀüÇÏ·¯°¬³Ä..ÈÄ","µû¶æÇÑÇ÷¾× "," ","05.28"
"±¸Á¦Àá·Á","´ÙÈñ¾ß "," ","05.28"
"±×À¾±×¿µ","¤µ²Ü ","210.223 ","05.28"
"´ë°¶¿¡¼­¾î¶»°Ôº¸¤Ñ£p°¡¸¶ÀÌ³ª½º³Äº¸¤Ñ£p¼Ó¿¡Àü·ùÈå¸£³Ä°³º´šÇ¾Æ","³ë±¹¼ö "," ","05.28"
"³­¿Ö »Ñ¸°°Å ¹Ýµµ ¾Èµ¹¾Æ¿À³Ä","µû¶æÇÑÇä¿ì "," ","05.28"
"À¯¼±ÀÌ ¾ó¸¶¹Þ¾Ñ´Â´ë ±×·¡","Shia "," ","05.28"
"Â»¾Æ ²Ü¹ÌÇüÄÚÀÎÅ¿À¸´Ï ÀÌÁ¦ ³»ÄÚÀÎÅ»Â÷ŽÙ","ÃËÃËÄ¨ "," ","05.28"
"À¯¼±ÀÌ´©³ª. ¾Æ¿ì±â´Ù¸±°Ô¤¾¤¾","µû¶æÇÑÇ÷¾× "," ","05.28"
"¡‚°°Àº»õ±âµé Á¦À°ººÀ½Á»»çÁÖÁö¾Æ","·±1 "," ","05.28"
"À¯Â¯ Àú ±¸Á¦ ÇØÁØ´Ù¸Þ¿ä","±î¯M "," ","05.28"
"À¯¼±ÀÌ´Â »Ñ¸°¸¸Å­ ¹ÞÀº°Å´Ù","È¿¼º ","175.223 ","05.28"
"»ì·Á´Þ¶ó°í¾Ö¹ÌµðÁø»õ³¢µé¾ÆÁ¦¹ß","³ë±¹¼ö "," ","05.28"
"¶á±ÝÀÌÇü. ¿ì¸®Çü ¿À´ÃÀú³áÀº ¹¹¸Ô³ë..","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"Á¦¹ßÀÎÃµ°É°³±¸ÀçÁ».","¸¸¿ø¸¸ "," ","05.28"
"5000¿øÂ¥¸®µÅÁöÂî°Ô","Çë9 "," ","05.28"
"¿ì¸®Ä£±¸ ÀÜ°í¿¡¼Õ´ë´Â³ÑÀº ¼Õ¸ð°¡Áö¹¶°Ô¹ö¸°´Ù","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÀÌ°Ô Á¶¼±½Ã´ë ½ÅºÐÁ¦µµÀÇ ÇÑ°è´Ù.. º¸¤Ñ£p¶ó´Â º®¿¡ °¡·Î¸·Çô","³ë±¹¼ö "," ","05.28"
"kt·±","Çë9 "," ","05.28"
"À¯¼±ÀÌµµ ÅÂÈ£µµ ¸¶³É °«³¶¾Æ±â´ººñ¿´´Âµ¥... ÇÏ·çÇÏ·ç","¾çÅ¯Å¯ "," ","05.28"
"ÈÆÀÌ¶û °í±â¸Ô´Ù°¡","¸¶ "," ","05.28"
"»§»ó","µû¶æÇÑÇä¿ì "," ","05.28"
"Á¦¹ß ./..","±è»çÂ¡ "," ","05.28"
"Á¦¹ßÀÎÃµ¹«°É°Ô¸¶³Í¸¸¿ä","¸¸¿ø¸¸ "," ","05.28"
"ÀÌ´ëÁ÷ °³È£·Î»õ±â","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"ÇÏ...À¯¼±ÀÌ´©³ª ÀáÀáÇã³×","µû¶æÇÑÇ÷¾× "," ","05.28"
"¼ß¾Æ 8Ã³³ÍµÇ°Ù´Ï.","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"´ëÁ÷ÀÌÇüÀÌ¶û È¸¸Ô°í½Í´Ù ÅÍÇÁÇÑ´ëÁ÷ÀÕ¤ý¼º","·±1 "," ","05.28"
"À¯Á¤ÀÌ´Â ÀÏÇØ¼­ µû¹Úµû¹Ú Àû±Ý³Ö°Å ¼öÃµ¸ðÀ½","È¿¼º ","175.223 ","05.28"
"ÀÏ¾ß ¹«µåµæ","(ÇÏ´Ãº¸¸®) "," ","05.28"
"±Þ±×¿µ±Þ±×","¤µ²Ü ","210.223 ","05.28"
"¿ì¸®À¯¼±ÀÌ´©³ª..Àú³áÀº¸ÀÀÖ°Ô¸Ô¾úÀ»±î ±Ã±ÝÇã´ÙÀ×","µû¶æÇÑÇ÷¾× "," ","05.28"
"²Ü¹Ì½ÃÇü³ªµÈ´Ù¸Å.","¸¸¿ø¸¸ "," ","05.28"
"°íÃß±ò°Ô¿ä","(223.39) "," ","05.28"
"Ãâ±ÙÀÌ¶ó´Ï..","¸¶ "," ","05.28"
"»ç±â²ÛÀÌÈñ¹ü µîÀåÇß´Ù°í ¾Ë¸²¶°¼­ ¿Ô´Âµ¥","»ç±â²ÛÀÌÈñ¹ü ","49.143 ","05.28"
"ÈÆÀÌÇüÀÌ¶û °í±â¸Ô°í½Í´Ù Àß»ý±ëÈÆÀÌÇü","·±1 "," ","05.28"
"¿å¤¤","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"²Ü¹Ì½ÃÇü ÀÀ¿ø °³°°ÀÌ ÇÑ»ç¶÷Àº °³¹«½ÃÇÏ°í","±î¯M "," ","05.28"
"¿©°¶ ÀÛ°í±á´Â ¾î¶»°ÔµÌ³Ä","¹ð¹ð¹ð@ "," ","05.28"
"´Ï ¶Ë±Ô³èÀ» ¿À¤Á²ô³» ½Ã¹ß Á¿°îµ¿ ´õ·¯¿ò°³È£·Î»õ±â¾ß","(223.39) "," ","05.28"
"¾Æ´Ì µµ¿ÍÁÖ¼¼¿ä....","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾ÆÀç¹Ô³ó¤»¤»¤»¤»¤»¤»","Æ÷Ä«½º "," ","05.28"
"¹Ì½ÃÄÚÀÎ¿¡³ªµµÁöºÐ³Ö¾ú´Ù°í18","µû¶æÇÑÇ÷¾× "," ","05.28"
"´ë¼øÀÌ ÈÆ¼øÀÌ ¤»¤»","·±1 "," ","05.28"
"ÇÏ¾ßÆ° ºÌ¤ÑÁö¸¸º¸¸é ¹ßÁ¤³­ °³È£·Î»õ±âµé","(223.39) "," ","05.28"
"³»¶Ë±¸³çÀÌ ºÌÁö°¡‰Æ¼öÀÕ´Ù¸é ±â²¨ÀÌ ±ñ´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"À¯¼±ÀÌ´©³ª,.¾Æ´Ï ³»Äª±¸..","µû¶æÇÑÇ÷¾× "," ","05.28"
"º¸¤ÑÁö ¹®Á¦°¡ ¾Æ´Ï¶ó","¤·¤· ","175.223 ","05.28"
"¤¢¤·¤¾ ¸Ó°í?","¸¶ "," ","05.28"
"µ· 4¸¸¿ø¿¡ ¼ö½Ê¸íÀÌ ´Þ·Áµå³ë¤»¤»","È¿¼º ","175.223 ","05.28"
"pc¹æ¼­ Áö±ÝÇÏ°í °è½Å ¸¶Àú °áÁ¦ÇÏ°í ÀÌ¿ëÇØÁÖ¼¼¿ä ÇÒ±îºÁ ¹«¼·³× ¾Ã¾Ë","(ÇÏ´Ãº¸¸®) "," ","05.28"
"ÀºÅ¹¾Æ Á¿±î½Ã¹ß·Ã¾Æ","(223.39) "," ","05.28"
"À¯¼±ÀÌ´©³ª...¾Æ¿ì±â´Ù¸±°Ô..","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÇöÁøº¸Áö ¤»¤»¤»¤»","±è»çÂ¡ "," ","05.28"
"½Ã¹ß °íÃß°¡ÁË³Ä Á¿°°³× ÁøÂ¥ °³¹«½ÃÃÄÇÏ°í","±î¯M "," ","05.28"
"ÇÏ¤ÌÁ¿°°¾Æ¼­ ºÌ¤ÑÁö´Þ°í¿Â´Ù ±â´Ù·Á¶ó","(223.39) "," ","05.28"
"À¯¼±ÀÌ°©ÀÚ±â ´Ù¸¥µ¿³×»ç¶÷°°³× ¼ÒÅë¾ÈµÇ³× ¾Æ","·±1 "," ","05.28"
"Áö±Ý ¹Ì½ÃÇü À¯Â¯ ·ÐÀÓ?","¶ó¼¼½º "," ","05.28"
"±¸ÀúÁ»¿ä","¸¸¿ø¸¸ "," ","05.28"
"¸¶³Í±Þ±¸¿ä ¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.28"
"À¯¼­´Ï ¹«½ÃÇÏ´Â°í³É?","Æ÷Ä«½º "," ","05.28"
"À¯¼±ÀÌ´©³ª..Èûµé¶§µµ¿ÍÁØ»ç¶÷ÀØÀ¸¸é¾ÈµÇ´Â°Å·¨¾î","µû¶æÇÑÇ÷¾× "," ","05.28"
"¸¶³Í¸¸ ºô·ÁÁÖ½ÇºÐ","¿¤Å¬¶ó½ÃÄÚ "," ","05.28"
"ºÌÁö·ÎÅÂ¾î³´À¸¸é ÁøÂ¥ ÇÏ·ç 100¶¯±æ¼öÀÖ°Ú´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"À¯¼±ÀÌ´©³ª ÁøÂ¥³ªÀØÀ¸¸é »ç¶÷¾Æ´Ï´Ù..","µû¶æÇÑÇ÷¾× "," ","05.28"
"°³¸®±×°¡°ÔÁ¦¹ß¿ä.","¸¸¿ø¸¸ "," ","05.28"
"²Ü¹ÌÇü À¯Â¯Çü Á¦¹ß","ÃËÃËÄ¨ "," ","05.28"
"½Ã¹ß ¹Ì½ÃÇü ¾Æ¹«µµ ÀÀ¿ø¾ÈÇÒ¶§ ³ªÈ¥ÀÚ ÀÀ¿øÇßÀÝ¾Æ","±î¯M "," ","05.28"
"´©±º ±¤ÁÖ¼­ 3ÀÏÂ° °í¸³µÇ¾î ÀÖ´Âµ¥ ´©±º ±Û ¸î¹ø ½ÎÁö¸£¸é ¸î¸¸¿øÀÌ ¶Òµü","(ÇÏ´Ãº¸¸®) "," ","05.28"
"³ªµµ ºÌÁö·Î ÅÂ¾î³µÀ¸¸é...","¿ÕÄí ","222.251 ","05.28"
"À¯¼±¾Æ","·±1 "," ","05.28"
"¹®»ó 78ÆÛ¶ó´õ´Ï ¼±ÀÔ±Ý¹Ù¶ó´Â°Å³×","¹ð¹ð¹ð@ "," ","05.28"
"º°°³º¸¤Ñ£pÇÏ³ª¿¡ »ýÅÂ°è ÆÄ±«µÇ´Â ²¿¶óÁö Âü ¡‚°°³×","³ë±¹¼ö "," ","05.28"
"ÁøÂ¥À¯¼±¾Æ ±×·¯´Â°Å¾Æ´Ï´Ù..","µû¶æÇÑÇ÷¾× "," ","05.28"
"³ª.ÁøÂ¥. ¾Æ¹«µµ¾ÈµÇ³Ä","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"½´ºñ¹ö°Å ¸Ô¾ú´õ¿ä","¶ó¼¼½º "," ","05.28"
"¹Ì½ÃÇü µµ¿ÍÁà","(ÇÏ´Ãº¸¸®) "," ","05.28"
"¹Ì½ÃÇü ÀÀ¿ø È¥ÀÚ¼­ Á¿ºüÁö°Ô ÇÑ»ç¶÷ ¹«½ÃÇÏ°í Á¿¸ñÁÖ°í","±î¯M "," ","05.28"
"Á¦¹ß °³¸®±×¹îÇã°Ô±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.28"
"Çë±¸ ÀÚ¹Ú²Ä¤¡¤¡","¸¶ "," ","05.28"
"À¯¼±¾Æ Çæ ¿Í ¿ìÁ¤¾îµð°­³Ä°í","·±1 "," ","05.28"
"ºÌÁö±¸³ç ÁøÂ¥ ¹ß·Î Á¸³ª½Ø°Ô Â÷°í½Í³×","(223.39) "," ","05.28"
"±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.28"
"¿ì¸®À¯¼±ÀÌ´©³ª..¹«¸­ÆÅÀº¸ÖÂÄÇÑÁö½ÉÈ÷°ÆÁ¤µÈ´Ù","µû¶æÇÑÇ÷¾× "," ","05.28"
"¾ÕÅ×ÀÌºí ¿©ÀÚ°¡","Çë9 "," ","05.28"
"¸¶³Í¸¸¿µ","¤µ²Ü ","210.223 ","05.28"
"À¯¼±ÀÌ¾îµð°¬³Ä ¾Æ","·±1 "," ","05.28"
"¿ÖÀ¯¼±ÀÌºÎÀÚ³ë..","Å¸Á¶µüºÐ±â¾ß ","203.226 ","05.28"
"ÀÚÁö´Â¾ÈÃ¬±â³Ä°í ½ÃÆÈ","Åë»ó¾î ","175.223 ","05.28"
"¹Ì½ÃÇü ÀÀ¿ø Á¿ºüÁö°Ô ÇÑ»ç¶÷ °³¹«½ÃÇÏ¸é ´©°¡ ÀÀ¿øÇØ¿ä","±î¯M "," ","05.28"
"´ë°¶ºÌÁöµéÀº ±Ýµ¢ÀÌ¸¦ ºÌ¤ÓÁö¿¡ Ã³¹ß¶ù³ª","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"ºú10¾ïÇü ±¤ÁÖ¿¡ °¤Çô¼­ ³ª°¥¼ö°¡ ¾ø½À´Ï´Ù µµ¿ÍÁÖ¼¼¿ä...","(ÇÏ´Ãº¸¸®) "," ","05.28"
"¾Æ´Ï¾¾ÆÈ¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.28"
"À¯¼±¾Æ..ÁøÂ¥Àú±â³»ÄáÁöºÐÀÖ´Â°Å¾ËÁ¦","µû¶æÇÑÇ÷¾× "," ","05.28"
"È¤½Ã ¿©±â ¹®»ó¿¹¾à±¸¸ÅÇÏ½ÇºÐ ÀÖ³ª¿ä?","¤·¤· ","117.123 ","05.28"
"¹Ú¼ºÁø ²Þ¿¡²ó µÑ´Ù °ñÈ²ÇÑÅ× ÀüÀç»ê 2Ãµ¿ø¹Ý³³¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"¹Ì½ÃÇüÀúµÈ´Ù¸ç¿ä.","¸¸¿ø¸¸ "," ","05.28"
"¿©°í»ý  ¿ëµ·ÁÖ½ÇºÐ...?","¤·¤· ","210.178 ","05.28"
"¸¸¼®ÀÌÇü µ·¸¹´ø°Å ´Ù ¿ìµ¥°«´±..","¹ð¹ð¹ð@ "," ","05.28"
"ÀÚÁöÁ»Ã¬°Ü¶ó ¾Ã»õ³¢µé¾Æ","Åë»ó¾î ","110.70 ","05.28"
"À¯¼­´Ï ÀÌÁ¦ ¤¡¤¸ºÒ·¯µµµÇ³É?","Æ÷Ä«½º "," ","05.28"
"¹Ì½ÃÇü³»°¡ÆÄº¼ÀÀ¿øµµÇß´Âµ¥","µû¶æÇÑÇ÷¾× "," ","05.28"
"±¹¾ß °¡ÀÚ ¤µ¤µ¤µ","Shia "," ","05.28"
"¾Æ¾¾¹ß ºÌÁö»õ³¢µé","Åë»ó¾î ","110.70 ","05.28"
"¸¶³Í±Þ±¸¿ä ¿©±â°èÁÂ·Î¤Ðº¸³»ÁÖ¼¼¿© ¤Ð Á¦²¨¾Æ´Ô","º¹ÁÖ¸Ó´Ï "," ","05.28"
"À¯¼±ÀÌ ¿ä¸çÄ£ 300Àº ¶¯±â´Â±¸³ª","¸¶ "," ","05.28"
"ºÌ¤ÑÁö´Â ½Ã¹ß º¸¤ÑÁö±ÜÀ¸¸é¼­ ¢K³ªÀßÃÄ¹Þ³× ¾Æ","(223.39) "," ","05.28"
"°³¾ÃÃ¢°³ºÌÁö Ã¢³àº¸¤ÑÁö ","Åë»ó¾î ","110.70 ","05.28"
"³ªµµ ¸¸¿ø¸¸¿ä ","Áö´Ïº£¾î "," ","05.28"
"¾Æ¹Ì½ÃÇüÁøÂ¥Àú±â³»ÁöºÐµµÀÖ´Âµ¥","µû¶æÇÑÇ÷¾× "," ","05.28"
"À¯¼±¾Æ ¿ì¸®³î´ø¿ìÁ¤ Áö±Ý½Ã°£¾ø¾îÁ¦¹ß","·±1 "," ","05.28"
"½Ã¹ß ¹Ì½ÃÇü ÀÀ¿ø Á¿ºüÁö°ÔÇÑ»ç¶÷ »ÇÂî ¾ÈÁÖ¸é ´©°¡ÀÀ¿øÇØ","±î¯M "," ","05.28"
"³ª¸¸¾ÈÁÖ³ë.","¸¸¿ø¸¸ "," ","05.28"
"ÀÌÀ¯¼±³ª¹«½ÃÇÏÁö¸»¾îÁøÂ¥","µû¶æÇÑÇ÷¾× "," ","05.28"
"¾Æ´Ï¾¾¹ß ºÌÁöµéÀº µ·Á¸³ª½±°Ô¹ö³×","Åë»ó¾î ","110.70 ","05.28"
"°³½Ã¹ß³âµé¾Æ","(223.39) "," ","05.28"
"¿¡È¿¾¾¹ß","Åë»ó¾î ","110.70 ","05.28"
"¶á±ÝÀÌÇü. ","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"µµ¿ÍÁê»õ¿©","¤µ²Ü ","210.223 ","05.28"
"¿ì¸®À¯¼±ÀÌ´©³ª ¹«¸­ÆÅÀº¸ÖÂÄÇÑÁö°ÆÁ¤µÇ³×..ÈÄ","µû¶æÇÑÇ÷¾× "," ","05.28"
"À¯¼±¾Æµ·º¸³Â¾î..","Å¸Á¶µüºÐ±â¾ß ","203.226 ","05.28"
