"dc_title","dc_writer","writer_ip","dc_date"
"±Ù·Â¿îµ¿ »óÃ¼ ÇÏÃ¼","¤·¤· ","182.210 ","05.28"
"¹°¸¸¸Ô¾îµµ »ìÂð´Ù´Â»ç¶÷Àº ÀÎ°£À¸·Î½á °É·¯³»¾ßÇÔ","°èÀý¼º ","119.203 ","05.28"
"Á¾¾Æ¸® ¾ã¾ÆÁö´Â°Å¸ÂÁö ¾Öµé¾Æ....?","¤·¤· ","121.173 ","05.28"
"ÀÏ¹ÝÀÎµéÀº ¿þÀÌÆ®ÇØ¼­ ±ÙÀ° »ý±â´Â°Å °ÆÁ¤ÇÒ ÇÊ¿ä ¾øÀ½","¿¬Å¸ "," ","05.28"
"¿Ü¸ð °­¹ÚÁõ ½ÉÇÏ¸é º´¿ø°¡ºÁ¾ßÇØ","¹ÎÈ£ ","59.29 ","05.28"
"³»°¡ Á÷¿øÇÑÅ× ¹» ºÎÅ¹Çß´Âµ¥¤Ì±×³É º¸´õ´Ï ¼öÃ¸¹Ø¿¡´Ù ³¢¿öµÒ...","¤·¤· ","121.161 ","05.28"
"´ß°¡½¿ ¸Ô°í½Í´Ù °¡½¿ ´ß°¡½¿ °¡½¿ ½Â°¡","¤·¤· ","220.84 ","05.28"
"»ý¸® ³Ê¹« Èûµé´Ù","¤·¤· ","221.164 ","05.28"
"±ÙÀ° ¶×¶×ÇÑ ¾Öµéµµ","¤¨¤¨¤· ","203.123 ","05.28"
"ÀÌÁ¦ ÀÌ»óÇü ¿Ü¸ð·Î ¾ÈÀâÀ»¶ó°í","¤·¤· ","175.116 ","05.28"
"¿äÁò ¿©´ë»ýµé ´Ù ³¯¾ÀÇØ?","¤·¤· ","58.226 ","05.28"
"³»°¡ ÁÁ¾ÆÇÞ´ø ¾Ö°¡ Á¤¸» ÀÌÇØ¾È°¡´Â°Ô","¤·¤· ","58.236 ","05.28"
"´ß°¡½¿»ì ¼Ò½ÃÁö °³ÆíÇÏ±äÇÏ³×","¤·¤· ","175.201 ","05.28"
"Ã¼Áö¹æ, ±Ù·® ÆÛ¼¾Æ® ¾îÄÉ±¸ÇÔ?","¤·¤· ","117.111 ","05.28"
"´Ôµé »ç´Âµ¥ °ø¿øÀº Ã¶ºÀ ÀÖÀ½?","¤·¤· ","220.121 ","05.28"
"´ÙÀÌ¾îÆ® ¿©ÀÚÇÑÅ× Àßº¸ÀÏ¶ó°í ÇÏ´Â°Çµ¥ ¹¹ ¤µ¤²","¤·¤· ","175.116 ","05.28"
"´ÙÀÌ¾îÆ® ¸ñÀûÀ¸·Î Â§ ¿îµ¿","²¿¸¶s "," ","05.28"
"³»ÀÏÀÇ ³ªÀÇÈûÀ» ²ø¾î¿Ó¾î","À¯µµµ¿ ","223.62 ","05.28"
"³­ Áß±¹Àº Á¸³ª ½ÈÀºµ¥","¼Ò½É³² ","211.224 ","05.28"
"³²ÀÚ 167 ÀûÁ¤Ã¼Áß ¸îÀÌ¾ß?","¤·¤· ","121.128 ","05.28"
"°øºÎÇÏ´Â ½À°ü µéÀÏ·Á¸é ¾î¶»°Ô ÇØ¾ßÇÔ ?","¤¤¤¤ ","124.56 ","05.28"
"¹ã³·ÀÌ ¹Ù²î´Â°Ô ´ÙÀÌ¾îÆ®¿¡ ÁöÀåÀÌ Ä¿?","¤·¤· ","211.224 ","05.28"
"°ú°Å 1¯ƒ ¸øÇÏ°í ³²°ä´ø Ä¡Å² 2Á¾·ù","¤·¤· ","39.7 ","05.28"
"¿¹Àü¿¡ ´Ù´Ï´ø ÇïÀå Æ®·¹ÀÌ³Ê°¡ ´ýº§ ÁÜ","Ã¼¸®Àö "," ","05.28"
"´Ù°¶¿¡ ·Î¾Æ ÇÏ´Â »ç¶÷ ÀÖÀ½?","LOVFAT "," ","05.28"
"´Ù¸°ÀÌ D+8 ¿îµ¿ ³¡!","ÆØÇö¼÷±ÏÄ« "," ","05.28"
"¿íÀÏ½ÂÃµ±â ±¹±â°¡ »õ°ÜÁø Æ¼¼ÅÃ÷ ÀÔ°í ±æ°Å¸® µ¹¾Æ´Ù´Ï¸é","¼Ò½É³² ","211.224 ","05.28"
"µþ Àâ°í Á¿¹° »©´Âµ¥ 10ºÐ ³Ñ°Ô °É¸®¸é ¼½½ºÇÒ ¶§´Â 20ºå ÀÌ»ó ¹Ú¾Æ¾ß","¤·¤¼ ","39.7 ","05.28"
"30ºÐ °È°í ¿È","ÄÚ¹Ì "," ","05.28"
"¿îµ¿ÇÏ±â½È´Ù Áõ¸»~~~","À¯µµµ¿ ","223.62 ","05.28"
"Àß ¸Ô´Âµ¥ ¸¶¸¥ ¸Ô¹æºñÁ¦ÀÌµé º¸¸é È­°¡ ³²","¤·¤· ","223.39 ","05.28"
"´ÙÀÌ¾îÆ®´Â ³¯ÀÌ °¥¼ö·Ï ´õ Èûµé¾îÁü?","¤·¤· ","223.62 ","05.28"
"º¥Ä¡ °è¼Ó ÁÖ½ÃÇÏ°í ÀÖ¾ú´Âµ¥ 3¹øÂ° »¯±è","¤·¤· ","223.38 ","05.28"
"½Ä¿åÀÌ ¾ÈÃ¤¿öÁö´Ï ÀÎ»ýÀÌ ³ëÀëÀÎµ¥","¤·¤· ","223.62 ","05.28"
"¿¬¾Ö ¸¹ÀÌ ÇØº» ³âµé º¸´óÀÌ´Â ±×³É ½ÃÄ¿¸Õ ºÒ°í±â¶ó ºÁµµ µÇÁö?","¤·¤¼ ","39.7 ","05.28"
"ÀúÅº°íÁö´Â ¿À¸Þ°¡3¶û ¾Æ½ºÇÇ¸° ¸ÔÀ¸¸é¼­ ÇØ¾ßÇÔ","¶óºñ½Ã "," ","05.28"
"»ì»©´Â ´ÙÀÌ¾îÆ® ÇÏ½Ã´ÂºÐµé Áú¹®ÀÖ¾î¿ä","²¿¸¶s "," ","05.28"
"ÀúÅº°íÁöµµ ±¦ÃáÇÒ²¨°°Àºµ¥","À¯µµµ¿ ","223.62 ","05.28"
"³­ ¿Ö ±×³É ÄÝ¶ó´Â ¾È±×·¯´Âµ¥ Á¦·ÎÄÝ¶ó¸¸ ¸ÔÀ¸¸é ¼³»çÇÏÁö","¤·¤· ","211.213 ","05.28"
"»ì ºüÁö¸é ºüÁø ´À³¦ µé¾î¼­ ±×¶§ Ã¼Áß Àç´Âµ¥","¤·¤· ","182.231 ","05.28"
"¿îµ¿Àå 10¹ÙÄû µ¹°í¿Ô´Âµ¥ ¹¹ ¸Ô¾î¾ßµÊ?","¤·¤· ","223.38 ","05.28"
"³Ê³× ¾î¸±¶§ ³²³à Â¦ Áö¾î¼­ Ãã Ãá ±â¾ï³ª³Ä","¤·¤· ","223.39 ","05.28"
"¹è´Þ¹¹¸ÔÀ»±î¿©","¤·¤· ","122.34 ","05.28"
"±Ùµ¥ Á¤»óÀûÀ¸·Î 20´ë¸¦ º¸³½ ³²ÀÚµéÀº ¼½½º ¼öÃµ¹øÇÏÁö¾Ê³Ä..","¤·¤· ","121.148 ","05.28"
"31»ì ¿©Çà°«´Ù¿Ô´Âµ¥","¤·¤· ","211.244 ","05.28"
"¿©ÀÚÀÇ ¼º¿åÀº º¸´óÀÌ¿¡ Á¿ ¹ÚÈù È½¼ö¿¡ ºñ·ÊÇÑ´Ù","¤· ","39.7 ","05.28"
"´ÙÀÌ¾îÆ® ½ÃÀÛÇØº¸·Á°í ÇÏ´Âµ¥ ±Ã±ÝÇÑ°Ô ÀÖ¾î¿©","²¿¸¶s "," ","05.28"
"»ç¶÷ ¼Ò°³ÇÒ ¶§ Á÷¾÷ ¸ÕÀú ¼Ò°³ÇÏ°í ¿Ü¸ð º¸¿©ÁÖ´Â°Å?","¤·¤· ","220.81 ","05.28"
"¾Æ´Â ´©³ª°¡ Å½Å½ ¾Ë¹ÙÇÒ¶§ ÃÊÄÚ½Ã·´ÀÎ°¡ µé°í¿Ô¾ù´Âµ¥","À¯µµµ¿ ","223.62 ","05.28"
"È®½ÇÈ÷ ´ÙÀÌ¾îÆ® ÇÏ´Ï±ñ À§°¡ ÁÙ¾îµå´Âµí?","º¼±â "," ","05.28"
"´Ù°¶ ÇÐ¹úÇÃ·Î¿ì´Â ÇÑ ¹øµµ ¸ø ºÃ´Âµ¥","¤·¤· ","223.32 ","05.28"
"Çü ´Ù°¶ 5´ÞÂ° Áö¹Ú·ÉÀÌ¾ú´Âµ¥ ÀÌÁ¦ ½½½½ µð¸Å·Î³Ñ¾î°¡´ÂÁß","¤·¤· ","117.111 ","05.28"
"µÎ´Þ ºý½ê°Ô ´ÙÀÌ¾îÆ®ÇÏ°í Ã¼Áö¹æ ¸îÅ³·ÎºüÁö´Â°Ô Á¤»óÀÌ¿¡¿ä?","¤·¤· ","175.125 ","05.28"
"¿©±â Æíµ¹ÀÌÀÖ³Ä","¤·¤· ","223.62 ","05.28"
"ÇÏ.. ¸ö¹«°Ô º¸°í ¹Ù·Î ´ÙÀÌ¾îÆ®½ÃÀÛÇÔ","¤·¤· ","219.250 ","05.28"
"¾à»çÇü´ÔÇÑÅ× ¿¹»Û9±Þ¿©ÀÚ¾Ö ¼Ò°³½ÃÄÑÁÖ´Â°Å Á» ±×·¸³Ä?","¤·¤· ","117.111 ","05.28"
"Áßµù¶§µµ »Í ³Ö°í ´Ù´Ï´Â ¾Ö ÀÖ¾úÀ½","¤·¤· ","211.36 ","05.28"
"168¿¡ 54Å°·Î ¤·¤¨","¤·¤· ","223.32 ","05.28"
"È£¿¡¿¨ ¿©°í»ýÀö ¿À´Ã ·ç¸¶´Ï¾È 100kg 5x5 ¼º°øÇß¾î¾ç","¾ß¹ß·Ã¾Æ "," ","05.28"
"³ª °íµù ¶§ ¼±¹°·Î ¾ÆÆÄÆ®¹ÞÀº ¾Ö ÀÖ¾úÀ½","¤·¤· ","223.32 ","05.28"
"³²ÀÚ 177cm 65kg  ÀÌ¸é Á¤»óÀÓ?","¤·¤· ","220.81 ","05.28"
"¿ÃÇ°³Ãµ¿´ß°¡½¿»ì¾ÈÁú±è?.","¤·¤· ","175.210 ","05.28"
"¿©ÀÚµµ ³ªÀÌµé¼ö·Ï ÀáÁö¿¡ Á¿¹° ¹Þ°í ½Í³ª¿ä ?","¤· ","39.7 ","05.28"
"³»°¡ ¿µ¾çÁ¦°¶ Ãâ½ÅÀÎµ¥ ´ÙÀÌ¾îÆ®¿¡ Æ¼³ª°Ô µµ¿òµÅ´Â ¿µ¾çÁ¦¾ø¾î","¹ÎÈ£ ","59.29 ","05.28"
"¾Æ ¤»¤» »êÃ¥³ª°¬´Ù ¹ö½ºÅ¸°í°¡´ÂÁß ¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"Çü´Ôµé ¹Ù³ª³ª °Å¸£³ª¿ä?","¤·¤· ","117.111 ","05.28"
"Áý¿¡¼­ ÇÃ·©Å©ÇÏ·Á¸é ¿ä°¡¸ÅÆ® »ç¾ß°Ú³×¿ä","¿À´ÃµµÈû³» "," ","05.28"
"47ÂïÀ¸¸é Ä¡Å²ÀÌ¶û ÇÖµµ±× °°ÀÌ ¸ÔÀ»°Å´Ù","¤·¤· ","49.169 ","05.28"
"¹«¸­ÀÌ ³Ê¹«¾ÆÆÄ","¤·¤· ","117.111 ","05.28"
"±Ùµ¥ ´Þ¸®±â´Â ¿ÕÃÊº¸ ¼öÁØ±îÁø ÁøÂ¥ ±Ý¹æ ´Ã¾î¿ä","¤·¤· ","106.102 ","05.28"
"ÇÁ·ÎÆ¾ ÃßÃµÁ»¿©","¤·¤· ","39.7 ","05.28"
"¿À´Ã ¸ÔÀº°Í","LIZZIEEEE "," ","05.28"
"Æ®·¹ÀÌ³Ê´Â ÇÐ¹ú ÁÁÀº»ç¶÷º¸´Ù","¤·¤· ","121.148 ","05.28"
"³ª ¼ö¾÷µè´Â ¿©ÀÚ °¡²û ÃÄ´Ùº¸´Ù°¡ °É¸®´Âµ¥ ÀÌ°Å µéÅ²°Å³Ä","¤²¤¸¤¡ ","175.192 ","05.28"
"³­ ±ÝµþÀ»ÇØ¾ß ´ÙÀÌ¾îÆ®°¡ ´õ ÀßµÊ...","¤·¤· ","223.62 ","05.28"
"ºÒ´ßÀÌ ³Ê¹«¸Ô°í½Í¾î","¤·¤· ","183.99 ","05.28"
"³ë¸¥ÀÚ ¾È¸Ô´Â ÀÌÀ¯°¡ ±Ã±Ý¾²",".¤Ñ. ","175.202 ","05.28"
"Áú¹®) º¹±Ù¿îµ¿ÇÒ¶§ ¹è¿¡ ÀÚ²Ù Áã?³ª´Âµ¥ ¿Ö±×·¡?","»§´öÈÄ ","117.111 ","05.28"
"¾Æ±Ùµ¥ °è´Ü¿À¸£±â ±Ã±ÝÇÑÁ¡.","¤»¤» ","175.197 ","05.28"
"ÈÄ´Ù³âÀÌ¶ó´Â°Ç Á¿¹°µµ ¾îµò°¡¿¡ ¹Þ¾Ò´Ù´Â°ÅÁö?","¤· ","39.7 ","05.28"
"´ÙÀÌ¾îÆ® ¸ðµå µé¾î°¬´Âµ¥ »îÀÇ ³«ÀÌ ¾ø´Ù","¤·¤· ","124.146 ","05.28"
"·±´×¸Ó½Å¿¡¼­","013331 ","222.109 ","05.28"
"¿À´Ã Á¾¾Æ¸® ¿ÖÀÌ¸® ¾ÆÇÁÁö","¿©ÀüÇßÀ¸¸é "," ","05.28"
"¿îµ¿ÇÏ°í ¿Ã¸®ºê¿µ°¡¼­","¤·¤· ","223.62 ","05.28"
"¹øÈ£±³È¯ÇÏ°í ¹¹¶ó°íÀÎ»çÇÏÁö?","¸¶Áî´Ù "," ","05.28"
"£µ/28 ÀÏÁö","±è´Ù¸°Ñû ","126.200 ","05.28"
"¿©°¶·¯µé¾Æ ·±´×4km¶Ù´Âµ¥ ¸îºÐ °É·Á?","¤·¤· ","121.135 ","05.28"
"Ã¼Çü±³Á¤ ´ÙÀÌ¾îÆ® ÇØº» »ç¶÷ ÀÖÀ½?","¤·¤· ","175.223 ","05.28"
"º´¿øÃ¼Áß°è´Â Á¤È®ÇÔ?","¤·¤· ","39.116 ","05.28"
"ÇÏ ¿¾³¯»ý°¢³­´Ù","±³ÀÚ¸¸µÎ "," ","05.28"
"´ÙÀÌ¾îÆ® ÂÊÀº ³ëÆÐÀÎ³ë°³ÀÎÀÌ È®½ÇÇÏ³×","¤·¤· ","116.127 ","05.28"
"Çï¸°ÀÌ ±Ù·ÂÀºµ¿ ¾î¶²°Å ÇÏ¸é µÇ³ª¿ë","Á¦´ÏÁö¼ö "," ","05.28"
"´ÙÀÌ¾îÆ®ÇÒ¶§","µ¿Â÷ ","39.7 ","05.28"
"´ß°¡½¿»ìÀ¯ºÎÃÊ¹ä ¸ÀÀÕ°Ù´õ¶ó","¤·¤· ","175.201 ","05.28"
"Â«»Í¸Ô°í½Í´Ù","±æ¸®¾ö "," ","05.28"
"Á¾ÀÚ±Ý¸¸ Á» ÀÖ¸é Àü¼¼°¡ ¹«Á¶°Ç Â¯¾Æ´Ô?","¤·¤· ","143.248 ","05.28"
"4³âÂ¦»ç¶û Á¢°í µ¶¼­½Ç ÁÖ½Ã³à °ü½É°£´Ù","¤·¤· ","223.62 ","05.28"
"»ì»©´ÂÁßÀÎµ¥ ´ëÆÄ¶ó¸é ¸ÀÀÕ´Ù´øµ¥ ±×°Å¿¡ µÎºÎ¸Ô¾îµµ ¤¡¤º?","¤·¤· ","218.155 ","05.28"
"¿ø·¡ ¾Ë¹è°Üµµ ±×ºÎÀ§ °è¼Ó ½áÁà¾ßµÇ´Â°Å ¸ÂÁö..",".¤Ñ. ","175.202 ","05.28"
"³ÊÈñ ºí·¢ÇìŠÚ ¾îÄÉ °ü¸®ÇØ?","´ßÂî–Ã "," ","05.28"
"¸Å»ç¿¡ ¼º½ÇÇÏ°Ô »ì¾Æ¾ßµÇ´Â°Ô ¸Â´Â°Å°°´Ù","¤·¤· ","143.248 ","05.28"
"¾Æ ÇÐ¼¼ ÇÑ¹ø ¸Ô¾îº¸°í ½Í´Ù..","Á¦´ÏÁö¼ö "," ","05.28"
"Ä¡Å²¸Ô°í½Í¾î","¤·¤· ","175.201 ","05.28"
"±º°ÍÁú ÁÙ¿©º» ´ÙºØÀÌµé ¸çÄ¥Á¤µµ ÂüÀ¸¸é Á» ´ú Ã£°Ô µÇ³Ä","¤·¤· ","121.135 ","05.28"
"³»°¡ Àý´ë ¾È¸Ô´Â À½½Ä ¸®½ºÆ®","¤¨¤¨¤· ","220.121 ","05.28"
"¸ÀÀÖ´Â À½½Ä ÃßÃµÁ»..","Ä¶°ñ "," ","05.28"
"³ªµµ ÂòÁú¹æ °¡±¸½Í´ç","±æ¸®¾ö "," ","05.28"
"³­ ÀÏº»ÀÌ ±ÙÄ£ Á¸³ª ¸¹À»ÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","1.216 ","05.28"
"»ç¿ì³ª°¬´Ù¿Ô´Âµ¥1.5Å°·ÎºüÁü Á¤»ó?","¤·¤· ","39.116 ","05.28"
"¿©ÀÚ ÂîÂî¿¡¼­ ³ª¿À´Â°Å ¿ìÀ¯ÀÓ ¿©µå¸§ÀÓ?","¤·¤· ","122.46 ","05.28"
"´Ù°¶·³µé¾Æ ¹ä¸Ô¾î¾ßÇÏ´Âµ¥ ¸ÔÀ»°Å ÃßÃµÁ¡","¤·¤· ","39.121 ","05.28"
"¿îµ¿Àå¶Ù°í µé¾î¿Í¼­ »¯¾î¸Ô´Â ±èÄ¡ººÀ½¹ä µÎ¼ý°¥","¤·¤· ","223.33 ","05.28"
"°üÀýÅë ¶§¹®¿¡ ¿îµ¿ 4ÀÏÂ° ½¬´Â ÁßÀÎµ¥","¤·¤· ","175.223 ","05.28"
"»ý¸®Ç÷¿¡ ¹ä ºñº­¸ÔÀ¸¸é ¸ÀÀÖÀ½?","¤·¤· ","110.70 ","05.28"
"¿¬Èñµ¿ »ç·¯°¡ ¸¶Æ® ¾Æ³Ä??","¤¨¤¨¤· ","220.121 ","05.28"
"¿À´Ã »õº® Àú³á¿îµ¿ µÎ¹ø´Ù ÇÑ ³ª¸¦ À§ÇØ ÀÛÀº Èú¸µ","»êÀû(020) "," ","05.28"
"³ª¶ûµå ¸Ô¾îµÎ »ì ¾ÈÂîÁö?","Á¦´ÏÁö¼ö "," ","05.28"
"°­³²Àº ÀÚÃëÇÏ±â ºý¼¼??","±æ¸®¾ö "," ","05.28"
"Åº¼öÈ­¹°µµ ¸Ô¾î¾ß µÇ´Â°ÅÀÓ??","±æ¸®¾ö "," ","05.28"
"¿©Áß°í»ýµé ±³º¹º¸´Ù Ã¼À°º¹ÀÌ ´õ ²Ã¸®¸é ºñÁ¤»óÀÓ?","¤·¤· ","110.70 ","05.28"
"¿©ÀÚµé »ý¸® ¸çÄ¥ÀüºÎÅÍ ¸ö º×´Â°ÅÀÓ?","¤·¤· ","183.99 ","05.28"
