"dc_title","dc_writer","writer_ip","dc_date"
"Á¶¸¸°£ ¾Ð±¸Á¤ºñ´¢±â°ú ³ªÅ¸³²","¤·¤· ","112.223 ","05.28"
"¶±¶ôÇÒ°Å°°¾Æ¼­ ´ÙÅÐ¾ú´Âµ¥ ¿Ö ¾È¶³¾îÁö³Ä?","¤·¤· ","59.187 ","05.28"
"»õº®4½Ã¿¡ ¶±»óÇß´Âµ¥ »õº®4½Ã¿¡ ¶±¶ôÇÒ¼öµµ","¤·¤· ","112.223 ","05.28"
"³ª ½¼Æ® 900¿øÀÏ¶§ »ê »ç¶÷ÀÌ´Ù","¤·¤· ","112.214 ","05.28"
"È¾º¸ »ó½Â È¾º¸ »ó½Â ÀÏ°Í °°Áö?","¤·¤· ","112.223 ","05.28"
"ÀÌ¿À½º ¾êµé¾Æ ²ËÀâ¾Æ!!!","¤·¤· ","125.178 ","05.28"
"¸®ÇÃ »óÆó µÈ´Ù´Âµ¥ ÁøÂ¥³Ä?","¤·¤· ","14.43 ","05.28"
"¿¹¾ðÇÏ³ª ÇÏÁö","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"¾ÈÀüº§Æ® ¸ÅÀÚ","¤·¤· ","220.119 ","05.28"
"ºñÅä ¸Åµµº® Ä¡¿ö¶ó ÀÌ»ö±â µé¾Æ","ÄÚ¸°ÀÌ ","112.148 ","05.28"
"ÇÑ±¹ÀºÇàµµ ¸®ÇÃ ÀÌ¹Ì »ç³ùÀ»°Í°°Áö¾È³Ä?","¤·¤· ","112.214 ","05.28"
"ÄÁÅÙÃ÷ ÇÁ·ÎÅäÄÝ Áö±Ý ÁÖ¿ö¶ó ÀÏÁÖÀÏ³»¾Ö 40% º¸ÀåÇÑ´Ù","¤º¤¸¤± ","175.223 ","05.28"
"ÆÝµð¿¢½º ¼ÖÁ÷È÷ ³»ÀÏ 1.5 °¥²¨ °°´Ù","ÄÚ¸°ÀÌ ","112.148 ","05.28"
"Å©·Ð ¹º È£Àç ÀÖ³ª","ÀÌ´ó ","125.134 ","05.28"
"ÀÌ¿À½º Æ®·Ð ºñÅä ¸ðµÎ 5¿ù 30ÀÏ±îÁø ÁöÁöºÎÁøÇÒ°Å´Ù","¤·¤· ","61.110 ","05.28"
"¤µ¤²  ºñÅä 2.00¿¡ Ãß¸Å ÀÔ¹ú¸®°í ÀÖ¾ú´Âµ¥ ","678 ","110.70 ","05.28"
"ÀÌ¿À½º ¿À¸¥´Ù´Â¾Öµé ¾îµð°¬´©~?","¤·¤· ","125.178 ","05.28"
"Âü³» ¶±¶ôÇÑ´Ù´õ´Ï ¿Ö¿À¸£³Ä? ¤Ñ¤Ñ","ÀÌ±×³ë¾î "," ","05.28"
"ºñÅä ¹°·Ç´Ù","¤·¤· ","221.159 ","05.28"
"¾îÈÞ ¼¼Å¸Ç»¿¤ ÃÄ¹°·Á°¡Áö°í ½Ã¹ú","Á¶Á®¹ú¿´Áê? ","114.199 ","05.28"
"ÀÌ¿À½º¾È¿À¸£³Ä??? ¿À¸¥´Ù¸ç ¤µ¤²","¤·¤· ","222.100 ","05.28"
"ºñÅä°£´Ù","¤·¤· ","175.223 ","05.28"
"¾÷ºñÆ® ÇÑµ¿¾È ¶Ç ½ÉÁ¤ÁöÇÏ°Ú³×","¤·¤· ","110.70 ","05.28"
"±¹¹Î¿¬±Ý °³°´±âµé ¸®ÇÃ Æò´Ü 600¾Æ´Ï³Ä","¤·¤· ","110.70 ","05.28"
"µý ³ª¶ó¿¡¼­´Â ÄÚÀÎ ±ÔÁ¦ ½ÉÇÑÆíÀÌ´Ñ¤ý","¤·¤· ","61.110 ","05.28"
"¾öÃ»³­ Áß´ë ¹ßÇ¥´Â ¹öÁö°¡ °©ÀÌ¾úÁö","¤·¤·¤·¤· ","110.70 ","05.28"
"³»°¡ ¾Æ¹«·¡µµ ÁÙÀ» Àß¸ø ¼±°Å°°´Ù ¤µ¤²","dd ","116.36 ","05.28"
"Æ®·Ð ÀÌ¿À½º 6¿ù 1ÀÏ ¹«½¼ ¹ßÇ¥ÀÖ´Ù°í?","ÄÚ°¶·³ ","14.48 ","05.28"
"ºñÆ®°¡ ²ô´Â ÀåÀº ´Ù¸£±ä ÇÏ³×","Àá½Ç¹°ÁÖ¸Ô "," ","05.28"
"ÇÑÅÁÁÖÀÇ ¹«Á¶°Ç ³ªºü??","dd ","211.51 ","05.28"
"Æ®·Ð ºñÆ®Åä ÀÌ¿À½º´Â 6¿ù1ÀÏ±îÁö ¿ì»óÇâÀÌÁö?","¤·¤· ","123.214 ","05.28"
"ÀÌ¿À½º ¿Ã¶ó°¡³ª¿ä ? ¤Ð","¤·¤· ","125.178 ","05.28"
"¿À´Ãµµ Æ®·ÐÀÌ¶û ÀÌ¿À½º ¹ã´Ê°Ô ¶Ç ´Þ¸±°Å°°Áö¾Ê³Ä?","¤·¤· ","123.214 ","05.28"
"»¡¸® ¾Æ¹«°Å³ªÅ¸¶ó","¤·¤· ","223.39 ","05.28"
"°³¹Ìµé¶Ç³«¿³Á¦? ÇÑ¹ø ¹ÝµîÁØ´Ù°í ¹Ù·ÎÅ¾½ÂÇÏ´Â°³¹Ì½Ê¾Ö¹Ìµé¾÷Á¦?","ÇìÇì ","114.199 ","05.28"
"ÆÈ±â¸¸ ÇÏ¸é ¿À¸£°í","¤·¤· ","14.52 ","05.28"
"ÆÝµð","¤Á¤² ","122.32 ","05.28"
"´À³¦»ó ¿À´Ã ¸¸´Þ·¯ µ¹ÆÄÇÒ°Å°°Àºµ¥","¤·¤· ","58.227 ","05.28"
"ÆùÁöºö ÇÑ¹ø ½ò¶§ ¾È‰ç³Ä","¤·¤· ","112.223 ","05.28"
"Å©·Ð°¡Áê¾Æ","»ö¿¬ÇÊ ","116.125 ","05.28"
"¼Óº¸)))) ºñÆ®ÄÚÀÎ 8800 ´ë°¡¸® ƒÆ·¯ °¡´ÂÁß","¸· ","175.214 ","05.28"
"ÀÌ¿À½º ¾È¿Ã¶ó°¡Áö¿ä~?","¤·¤· ","125.178 ","05.28"
"¾îÁ¦ ÇìÇì°¡ ÁØ ¾à¸Ô°í ÀÌ¿À½º 8800¿¡¼­ ¶Ù¾î³»¸° Èæ¿ì","¤·¤· ","111.118 ","05.28"
"¾ßÀÌ¾¾¹ß µðÅ©·¹µå ´©°¡ »çÁà ¤Ñ¤Ñ","´ñ±Û”I "," ","05.28"
"Çü´Ôµé °Å·¡¼Ò ÃßÃµ Á» ÇØÁÖ¼¼¿ä.","dd ","211.51 ","05.28"
"¿À´Ã ÇÑ°­ºä³Ä ÇÑ°­¹°ÀÌ³Ä °áÁ¤³ª´Â°Å³Ä?","¤·¤· ","58.227 ","05.28"
"ÇìÇì°¡ ºÐ¸í ´ëÇÇÇÏ¶óÇß´Ù? ","¤·¤· ","182.158 ","05.28"
"Áú¸®Ä« °¡³× ÃàÇÏÇÑ´Ù","À¸¾ýÚ ","121.130 ","05.28"
"Áö±Ý¹«½¼Â÷Æ®³Ä? ±âÇüÀÌ Â÷Æ® ¾Æ´Ï³Ä","´ñ±Û”I "," ","05.28"
"ÀÌ´õ ¶±»óÇÒ¶§ µÈ°Å°°Àºµ¥?","¤·¤· ","14.36 ","05.28"
"½ÃÆÈ ¸®ÇÃ¿Ö¿À¸£³Ä ¶³¾îÁö¶ó°í 514¿ø¿¡ ÆÄ¶ùÀ¸´Ï±î »¡¸® ´õ¶³¾îÁö¶ó°í","ÇìÇì ","114.199 ","05.28"
"ºñÆ® ´ä´äÇÏ´Ï±ñ ÀÌ¿À½º ´ä³»Ä£ÇÏ´Â°Å º¸ÀÌÁ¦?","À¸¾ýÚ ","121.130 ","05.28"
"ÀÌ¿À½º ´Ù½Ã½ð´Ù","¤·¤· ","39.7 ","05.28"
"6¿ù´Þ¸ñÇ¥ ¸®ÇÃ°¹¼ö 50¸¸°³ °¡´ÉÇÏ°Ù³Ä?","ÇìÇì ","114.199 ","05.28"
"¤»¤»¤»¤» ¿À´Ã ÄÚÀÎ°ÔÀÓ¿¡¼­ 40ÀÌ´õ ²¨¾î¾î¾ï ¸¹ÀÌ","ytyjytkdyj ","193.110 ","05.28"
"Å¥¹Ù¿À¶û ÄÚÀÎ°ÔÀÓÀÌ¶û ÆÄÆ®³Ê Ã¼°áÇÔ?","ytyjytkdyj ","193.110 ","05.28"
"¾ÏÈ£È­Æó °ÔÀÓ ÇÃ·§Æû ¾Æ´Âµ¥ ÀÖÀ¸½Å ºÐ?","ytyjytkdyj ","193.110 ","05.28"
"¾ÏÈ£È­Æó º£ÆÃ »çÀÌÆ® Áß¿¡´Â ±×·¡µµ ÄÚÀÎ°ÔÀÓÀÌ Á¦ÀÏ ±¦Âú³×,,,","ytyjytkdyj ","193.110 ","05.28"
"µÎ¸» ¾ÈÇÑ´Ù Áö±ÝÀÌ¶óµµ Å©·Ð Å¸¶ó~~","¼±Ç³±â ","116.125 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ ¼¼·ÂÀâ°Íµé¾Æ ÇÑ¹øÀº ÆßÇÎ½ÃÄÑÁÖ¶ó","ÇÑ°­¼ö¿µ ","203.226 ","05.28"
"¾ßµé¾Æ °¡µÎ¸® ¾ç½ÄÀå ±¸ºÐ¹ý Á» ¾Ë·ÁÁà¶ó","¤±¤· ","59.16 ","05.28"
"¿äÁò ·Ñ MSI °³ Àç¹Õ´Âµ¥?","ytyjytkdyj ","193.110 ","05.28"
"ÇÑµ¿¾È ¹Ùºü¼­ ¸øÇÏ´Ù°¡ ´Ù½Ã ½ÃÀÛÇß´Âµ¥ ³» ¿î»¡","ytyjytkdyj ","193.110 ","05.28"
"¿À´Ã ¸®ÇÃ °¹¼ö 25¸¸°³¸ñÇ¥´Ù ¾îÀú²² 22¸¸°³¿³Áö?","ÇìÇì ","114.199 ","05.28"
"´ç½ÅÀÌ ¸ð¸£´Â ºí·ÏÃ¼ÀÎ°ú ¿£ÅÍÅ×ÀÎ¸ÕÆ®ÀÇ ¸¸³²","ytyjytkdyj ","193.110 ","05.28"
"ÇÐÃ¢½ÃÀý ¼ºÀå±â¶§ ¹«°Å¿î°¡¹æ¸Þ°í´Ù´Ï¸é ¼ºÀÎµÇ¼­ÀÛÀºÅ°µÇ°íÇã¸®µµ ÈÖÁö?","¤·¤· ","175.223 ","05.28"
"±âÈ¸ºñ¿ë ³¶ºñ. (Æú¸® ¸®ÇÃ µð¸¶ÄÏ ½ºÅÚ¶ó.)","... ","110.70 ","05.28"
"Ä¢..Ä¡ÀÍ..¸ð½º..Ä¢","¸®¸ðÅÜÅÇ ","59.18 ","05.28"
"1700±îÁø °¥ÁÙ¾Ë¾Ò´Âµ¥ ¸Å¼ö¼¼ ´õ·´°Ô¾ÈºÙ³×","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"±×·¡¼­ ÀÌ¿À½º ¾ðÁ¦¿Ã¶ó°£´Ù°í ?","¤·¤· ","125.178 ","05.28"
"¶óÀÌÆ®ÄÚÀÎ ¹Ý°¨±â ¹ßÇ¥ ¾ðÁ¦³Ä","¤·¤· ","61.110 ","05.28"
"¾êµé¾Æ !! ¸ð½ºÄÚÀÎ Â÷Æ®ºÁ¶ó ½ÃÀÛÇÑ´Ù 2~3ºÐ³»·Î ¸Å¼ö ÇØ¾ßÇÏÁö¾ÊÀ»±î?","¤©¤·¤»¤» ","211.206 ","05.28"
"°³¶±¶ô ½ÃÀÛÀÌ´Ù ¤»¤»¤»¤»¤»¤»¤» Çü ´Ð³Û ±â¾ïÇØ¶ó","¹æÃ¾ ","119.205 ","05.28"
"µðÅ©·¹µå¿¡ Ç®¸Å¼öÇß´Âµ¥ ÀÌÆ²µ¿¾È ¼ÕÀý ¸øÇÏ°íÀÖ´Ù","´ñ±Û”I "," ","05.28"
"¾ÏÈ£È­Æó °Ü¿ïÀº ³¡³µ´Ü´Ù. ±â°üµé µé¾î¿À°í º¥Ã³ Ä³ÇÇÅ»ÀÌ ´ë°ÅÀ¯ÀÔ","¤·¤· ","125.186 ","05.28"
"Â÷Æ®º¸´Â°Ç ´Ü¼øÇØ ÁöÁö¼±°ú °Å·¡·®°ú ÀúÇ×¼±","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"³õÄ¡¸é ÈÄÈ¸ÇÏ´Â °³²Ü °Å·¡¼Ò","¤·¤· ","49.172 ","05.28"
"¿©±â ºñÆ®¼Ò´ÐÇÏ´Â ¾ßµé ÀÕ³Ä","È²Æ®³Ñ ","223.62 ","05.28"
"³» ÇÈ µû¶ó¿À´Â ¾Öµé¾Æ","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"ÆÝµð 1¿øÀÌÇÏÀÏ¶§ »òÀ½ 100¹èÀÎµ¥ ÀÌÁ¦ 2¿ø°¡¸é","¡áx "," ","05.28"
"ºñÆ®ÄÚÀÎ ±Þ»ó½Â ÇÒ¼ö ÀÖ¾ú´ø ÀÌÀ¯","... ","110.70 ","05.28"
"¸ð½ºÄÚÀÎ ´Þ¸¯ ½ÃÀÛ","¤·¤· ","49.172 ","05.28"
"ºÎ¶öÀÇ ¿ìÁöÇÑÀ» °Ç ½ÃÀÛÀÌ °ð ¶±»óµÈ´Ù","¤·¤·¤¤ ","223.62 ","05.28"
"Æ®·Ð 22¿ø¿¡ 1¾ï¹Ú¾Ò´Ù","¤·¤·¤¤ ","223.62 ","05.28"
"¾ßµé¾Æ! ´º¿åÁõ½Ã¿¡ ÄÚÀÎÆÇ´ë±â »óÀåÃßÁøÇÏ´Â°Å ¸ð¸£³ª?","¤·¤· ","125.186 ","05.28"
"¼Ò¼ÒÇÏ°Ô ¸Ô¾ú´ç ¤¾_¤¾","¶±»ó¸Ç ","1.249 ","05.28"
"ºñÆ® Åä·»Åä ½Ãµ¿°Ç´Ù","Àú½ºÆ¾ ¼± ","211.216 ","05.28"
"ºñÆ®ÄÚÀÎ ÀÌÁ¦Á¹¾÷ÇÑ´Ù","ddunck ","223.62 ","05.28"
"5¿ù30ÀÏ³¯ ¾ÏÈ£È­ÆóÁ¹¾÷ÇÑ´Ù","rix ","223.62 ","05.28"
"¤»¤»¤»¤» ¿À´Ã ÄÚÀÎ°ÔÀÓ¿¡¼­ 40ÀÌ´õ ²¨¾î¾î¾ï ¸¹ÀÌ","jmyfjydf ","193.110 ","05.28"
"ÀÌ °¶¿¡¼­ ÇìÇì, ¾Ð±¸Á¤ºñ´¢±â°ú ±Û¸¸ °Å¸£¸é ¹ÝÀº ¼º°ø","¤·¤· ","106.130 ","05.28"
"Å¥¹Ù¿À¶û ÄÚÀÎ°ÔÀÓÀÌ¶û ÆÄÆ®³Ê Ã¼°áÇÔ?","jmyfjydf ","193.110 ","05.28"
"°³¹Ìµé ÁøÂ¥ Å»Å» ÅÐ¾ù³× ;;","¤·¤· ","58.227 ","05.28"
"Çü ¹Ï°í Áö±Ý ÀÌ¿À½º Ç®¸Åµµ ÇØ¶ó","È²Æ®³Ñ ","223.62 ","05.28"
"¾ÏÈ£È­Æó °ÔÀÓ ÇÃ·§Æû ¾Æ´Âµ¥ ÀÖÀ¸½Å ºÐ?","jmyfjydf ","193.110 ","05.28"
"¾ÏÈ£È­Æó º£ÆÃ »çÀÌÆ® Áß¿¡´Â ±×·¡µµ ÄÚÀÎ°ÔÀÓÀÌ Á¦ÀÏ ±¦Âú³×,,,","jmyfjydf ","193.110 ","05.28"
"¶±¶ôÀº ¾¾¹ß ÀÌ¿À½º ´Þ¸®´Â±¸¸¸ ¤»¤»¤»¤»¤»¤»¤»","¸· ","175.214 ","05.28"
"¿äÁò ·Ñ MSI °³ Àç¹Õ´Âµ¥?","jmyfjydf ","193.110 ","05.28"
"¶±¶ôÀå ½ÃÀÛÀÌ´Ù ","¹æÃ¾ ","119.205 ","05.28"
"ÄÚÀÎ ÀÎÁöµµ Á¶»ç ÇÑ¹ø ÇØº¸ÁÕ","ssvon "," ","05.28"
"ÇÑµ¿¾È ¹Ùºü¼­ ¸øÇÏ´Ù°¡ ´Ù½Ã ½ÃÀÛÇß´Âµ¥ ³» ¿î»¡","jmyfjydf ","193.110 ","05.28"
"ÀÌ¿À½º¤»¤»¤»¤» Â÷Æ®°¡ ¿ö³« ÁÁÀ¸´Ï±î¤»¤»¤»¤»","À¸¾ýÚ ","121.130 ","05.28"
"´ç½ÅÀÌ ¸ð¸£´Â ºí·ÏÃ¼ÀÎ°ú ¿£ÅÍÅ×ÀÎ¸ÕÆ®ÀÇ ¸¸³²","jmyfjydf ","193.110 ","05.28"
"¶±¶ôÀÌ¶ó¸Å ¾¾¹ß³âµé¾Æ µð¼¾µù ¾îÂ¼±¸ ÀúÂ¼±¸ÇÏ¸é¼­","¸· ","175.214 ","05.28"
"°ÔÀÓ °Å·¡¼Ò ¿À·£¸¸ÀÌ³×","Àá½Ç¹°ÁÖ¸Ô "," ","05.28"
"ÀçÁ¤°Å·¡ ¾÷¹« µµ¿ÍÁÖ½ÇºÐ ±¸ÇÔ","ÄÚÀÎ ","110.54 ","05.28"
"½ºÆãÅ° 9¾ï Ç®¸Å¼öÇß´Ù.  ´Ù ÆÈ¾Æ¶ó","±â´ëÇÏÁö¸¶¶ó "," ","05.28"
"7½Ã °íÁ¡ 8730, Áö±Ý 8720ÀÎµ¥ ¿Ö ¶±¶ôÀÌ¶ó´Â°ÅÀÓ?","¸· ","175.214 ","05.28"
"ÀÌ¿À½º ¸ðµç ½Ã°£ºÀÀ¸·Î Á¿Â¼´Â ÆÐÅÏ ³ª¿Ô³×","À¸¾ýÚ ","121.130 ","05.28"
"·¹ÀÌµç ½ð´Ù ","¤·¤· ","175.223 ","05.28"
"ÀÌ¿À½º ¾ðÁ¦ ÁÞ¾î¾ßµÇ³Ä ºø½æ","¤·¤· ","125.178 ","05.28"
"ÀúÁ¡ ¾ËÂ÷°Ô´ÙÁö³× ¤·¤·","¤·¤· ","175.223 ","05.28"
"½Ç½Ç¶±³«ÇÏÁ¦?","ÇìÇì ","114.199 ","05.28"
"ÇÑµ¿¾È ÄÚÀÎÆÇ ÈïÇÔ ÄÚ½ºÇÇ ½ÃÀå¿¡¼­ µ· µé¾î¿È","¤·¤¤ ","175.223 ","05.28"
"Æú¸® ¤µ¤²¤©","dd ","1.221 ","05.28"
"Á¥³ª ½Å±âÇÑ°Ô ÀÌ±×´Ï½º¸¸ ¿À¸£¸é ÀåÀÌ ÇÏ¶ôÇÔ.","... ","110.70 ","05.28"
"´Ùµé ÀÔ±ÝÇÏ´À¶ó Á¤½Å¾ø³ªº¸³×.","... ","110.70 ","05.28"
"½Å±Ô°³¼³ ¾î·Á¿ö¼­ »ó½Â ¾ÈµÈ´Ù°í ºñ°üÇÏ´Â ¾Öµé Æ¯Â¡ ","¸®ÇÃÁß´ëÀå ","106.130 ","05.28"
"½Ã¾ÆÄÚÀÎ ½Ç½Ç ¿Ã¶ó°¡Á¦ ¤¾¤¾¤¾ ÀÏ³âµ¿¾È ±â ¸¹ÀÌ ¸ð¾Ò´Ù ÀÌ±â¾ß","¤·¤· ","221.161 ","05.28"
"¼Óº¸)) ¶±¶ôÇÏ±âÀü 8730À¸·Î ´Ù½Ã º¹±Í","¤±¤± ","175.214 ","05.28"
"ÀÌ¿À½º Áö±Ý ´Ù½Ã 7Ãµ±îÁö °³¶±¶ôÇÑ´Ù ¸ð¸£°Ú³Ä","¤·¤· ","110.70 ","05.28"
"¼Óº¸) ºñÆ® 8600Âï´õ´Ï ´Ù½Ã 8720 µ¹ÆÄ","¤±¤± ","175.214 ","05.28"
"6¿ù 1ÀÏ ±îÁö °ü¸ÁÇÏ¼¼¿ä","¿ö·¿Æ÷µµ ","39.122 ","05.28"
"ºñÆ®ÄÚÀÎ Á¤ºÎ°¡ ¶Ç °³ÀÔÇÒ¼öµµ ÀÖ³Ä?","¤·¤· ","110.70 ","05.28"
"º´½Åµé ¾Æ´ÂÃ´ ¿ÀÁö°Ôµé ÇÏ³ë ¤»¤»¤»","¤·¤· ","111.118 ","05.28"
"ºñÆ® 1000¸¸¿ø ÀÌÇÏ´Â ÀÌÁ¦ ¸øº¸°ÚÁ®?","¿À´ÃÇÏ·ç ","220.74 ","05.28"
"¸®ÇÃ ¤»¤» ¾ÆÁ÷µµ ¾ÈÆÇ³ð ÀÖ³Ä ¤»¤»¤» °ñ·Î°£´Ù ¤»¤»¤»","¤·¤· ","112.162 ","05.28"
"ÀÌ°Å ¶Ç ¶±»óÇÒ°Í°°Àºµ¥??","¤·¤· ","58.227 ","05.28"
"ÄÚ¸°ÀÌµé 6¿ù1ÀÏ È£Àç´Ï ÇÏÁö?","¤·¤·¤·¤· ","110.70 ","05.28"
"ÆÝµð ¼Ò°¢Àº ¹«½¼¸»ÀÌ³Ä?","°¡º¸ÀÚ ","117.111 ","05.28"
"°³¹ÌµéÇÔ ½Ã¿øÇÏ°ÔÅÐ°í°¡¾ßÁ¦","¤· ","106.102 ","05.28"
"¶±¶ô ºö!!!!","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"µð¼¾µù Æ®¶óÀÌ¾Þ±ÛÆÐÅÏÀÌ¶ó¼­ °³¶³±º´Ù´Ï±ú ¤»¤»¤»","ÇìÇì ","114.199 ","05.28"
"»¡¸®ÇÇÇÏ¶ó°í •Š½Åµé¾Æ 8400±îÁö¶±³«ÇÑ´Ù´Ï±ú","ÇìÇì ","114.199 ","05.28"
"ºñÅä »ó½Â ´Ùµé ´«À¸·Î ”fÁ¦?","Èý¾³ ","175.223 ","05.28"
"¶±¶ôµ¥ÀÌ ÇÑ¹ø ¿Ã°Å°°Àºµ¥","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"¸îÀÏ³»·Î ÀÍÀýº¸°í ÀúÁ¡Àâ°í ±×µÚ·Ð Á¸¹ö¸¸ÇÑ´Ù ÀÌÁ¦¤Ñ¤Ñ","ÀÌ±×³ë¾î "," ","05.28"
"µµµ¥Ã¼ 1ÀÏ³¯ ¸ð°¡ ÀÕ±æŽ±¤»","¤·¤· ","39.7 ","05.28"
"ºñÅä´Â ÀÌÁ¦ ³¡?","½ºÅÚ¶óÃæ ","223.62 ","05.28"
"´À³¦ ¤¸¤¤¾ÈÁÁ³×..","¤·¤· ","223.62 ","05.28"
"¹¹¾ß ºñÆ®ÄÚÀÎ ¿Ö °©ÀÚ±â ¶±»óÇßÁö","¤·¤· ","218.236 ","05.28"
"´Ôµé¾Æ ÁøÂ¥ ¿øÃÊÀû Áú¹®ÀÎµ¥¿ä","¤·¤· ","114.205 ","05.28"
"¼¼·Â½ÓºÙÀº°Å°°Àºµ¥","È£±¸ ","117.111 ","05.28"
"°ú¿¬ À§·Î ½ò±î","È£ÀÌÀÌÈ£ ","182.231 ","05.28"
"ÀÌ¾î½º °¡°Ý¿¹»óµµ","¤·¤· ","106.102 ","05.28"
"ÀÌ¿À½º¸¦ Áö±Ý »ç¼­ µé¾î°¡´Â »õ³¢µéÀº º´½Å¾Æ´Ï³Ä?","¤·¤· ","110.70 ","05.28"
"¾ß ³»ÀÏ ÀÏ¹Ý°ËÁø ¹Þ´Âµ¥ µþÃÄµµ µÇ³Ä?","¤·¤· ","221.161 ","05.28"
"ÀÌ¿À½º ¾È¿À¸¥´Ü »õ±âµéÀº ´ëÃ¼¹¹³Ä¤»¤»","¤·¤· ","110.11 ","05.28"
"Á¤ºÎ¾ßµéÀº ¹ÌÁ¦¾ßµéÀº ¾î¶»ÇÒ¶ó²¿? ¤»¤»¤»","¤·¤· ","125.186 ","05.28"
"´Ù½Ã´Â ¸øº¼°¡°Ý ÄöÅÒ12¸¸¿øvsºñÄ³450¸¸¿ø","¤·¤· ","106.102 ","05.28"
"¡è»óÁßÀÌ¾Ö¹Ì","¤·¤· ","223.62 ","05.28"
"³ª ¿À´ÃºÎÅÍ Ä³¸®¶û Àý±³ÇÑ´Ù.","D ","211.36 ","05.28"
"Áö±Ý ÀÌ¿À½º ¶³¾îÁö´Â°Å.. °³¹Ì ÅÐ±â´Ù...","¤·¤· ","39.7 ","05.28"
"ÆÐµå¸³³¯·Áµµ Á¤´ç¹æÀ§ : ºñ°ñ ÄöÅÒ ÃßÃµÇÏ´Â»õ³¢µé","¤·¤· ","106.102 ","05.28"
"'½Ã¾ÆÄÚÀÎ' ÁÖ¸ñÇØ¶ó ¤·¤·","¤·¤· ","221.161 ","05.28"
"¾ßÀÌ °³³ª¸®°°Àº ÈÞ¸Õµé¾Æ","¤·¤· ","121.162 ","05.28"
"¾ß ÀÌ ¾¾¹ß ÀÌ¿À½º´Â ¿Ö »ç±â¸¸ÇÏ¸é ¶³±¸´Â°Å³Ä?","ºþ¾²±îÁö³¯¸² ","121.134 ","05.28"
"¾Æ¿À ºñÅä ±×¸¸Á»»ç   ´õ ¶³±ÅÁ¶ ","678 ","110.70 ","05.28"
"¸ÞÀÌÁ®ÄÚÀÎÀº ¤©¤· ¾È¿À¸£³×","ºÎÅ¹ ","116.36 ","05.28"
"Àå °³³ëÀëÀÌ³×","´Ï¶Ë ","223.39 ","05.28"
"ºñÅäÁö¿Á°¡³ë","¤· ","106.102 ","05.28"
"ÀÌ°Å ¸µÅ© ¿Ã¸®¸é Àß¸®³ª?","¤·¤· ","211.51 ","05.28"
"ÄÜÅÙÃ÷ÇÁ·ÎÅäÄÝ »ç¶ó","¤º¤¸¤± ","220.71 ","05.28"
"ÄöÅÒ Áú¸®Ä« ÃßÃµÇß´Âµ¥ ´Ùµé »òÁ¦?","À¸¾ýÚ ","121.130 ","05.28"
"¿¡µå¿¢½º ¸ÅÁýÇÏ´Â°Ô ´«¿¡º¸ÀÎ´Ù °¡ÀÚ","¤·¤· ","223.33 ","05.28"
"ºñÅä 1.99¿¡ ¾Æ°¡¸®¹ú¸®°í ÀÖ´Âµ¥ ¿Ã±î?","678 ","110.70 ","05.28"
"Á¦»ý°¢¿£ ¿À´Ã 9000´Þ·¯´Â ³Ñ°í ¸®ÇÃµµ 530¾ðÀú¸® Âï°í ³»·Á¿Ã°Í","¤·¤· ","153.142 ","05.28"
"¾êµé¾Æ Æ®·Ð 90¿ø °¡´ÉÇÏ³Ä","¤·¤· ","110.15 ","05.28"
"ÈÞ ±¤°íÇÏ´ø»õ³¢µé Â÷´ÜÇÏ´Ï±î °¶ Á¸³ª ±ò²ûÇÏ³×","¤·¤· ","14.36 ","05.28"
"Á¸¹ö, ÀåÅõÃæ Æ¯Â¡","Å©¸³Åä·Ã ","110.70 ","05.28"
"ÄõÅ©","¤µ¤µ ","221.157 ","05.28"
"ºñÅä´Â ÀÌÁ¦ ³¡³µ³Ä? ¤»¤»","¾Æ¿À¿À ","175.208 ","05.28"
"°í½º¸ð°¡Áî¾Æ","¤· ","106.102 ","05.28"
"Àý´ë Áö±ÝÄÚÀÎÅ¾½Â±ÝÁö 8200-8400±¸°£±îÁö ¶±³«½ÃÅ³°Ì´Ï´Ù","ÇìÇì ","114.199 ","05.28"
"ÄöÅÒ Ãß¼¼¼± ²ª³Ä","Àá½Ç¹°ÁÖ¸Ô "," ","05.28"
"Áß±¹ ½Ô°í·¡ ÇüÀÌ ÀÌ¿À½º È£Àç Â¼´Â°Å¶ó´øµ¥...","¤·¤· ","223.62 ","05.28"
"¸®ÆÛ¸®¿ò¾Æ ³ª Á×´Â´Ù Á» °¡Áî¾Æ","¤·¤·¤·¤· ","110.70 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ ½Ã¹ß·³µé","¤·¤· ","210.192 ","05.28"
"ÀçÀÛ³â 6¿ùÀÎ°¡ ÄÚÀÎ½ÃÀÛÇÒ¶§ ÀÌ´õ 45¸¸¿øÀÌ¿´´Âµ¥","°±À¸¸® ","211.36 ","05.28"
"½Ã¾ÆÄÚÀÎ °¡Áî¾Æ~~~~~~~ ¶±»óÀÌ´Ù","¤·¤· ","221.161 ","05.28"
