"dc_title","dc_writer","writer_ip","dc_date"
"223.62","223.62 ","223.62 ","05.30"
"´Ùµé ¤¸¤¾ ¸Ö·Î ¾îµðÇÔ?","±èÆø½Å "," ","05.30"
"¾ð´ÏÀÌ»µ¿ä ^^ ¾ð´Ï ¸ø»ý±â°í ¶×¶×ÇÏ´Ù°í ÇÏ´Â»ç¶÷µé","³×³Ûºù¶í "," ","05.30"
"±Ùµ¥ ÇÒ¸¸ÇÑ°Å°°±äÇÔ ¸· ´ë±¸ÀºÇà ÀÌ·±µ¥¼­ ÇÃÁ§ÁÖ´Â°Å","¤³¤©_ "," ","05.30"
"Ä£±¸ ¸¸³¯¾Ö ¾ø°í.. °¶¿¡¼­ ¤¸¸ñÁúµµ ¸øÇÏÁÕ~ ´©°¡ ³ª¸¸³ªÁÜ","±èÆø½Å "," ","05.30"
"±Ùµ¥ °³µ¶Àº ¾Æ´Ò°É","¼¼¸£ÆæÅ× "," ","05.30"
"¿äÁò ºòµ¥ÀÌÅÍºÐ¼®°¡ ±¹°¡¿¡¼­ Å°¿ì·ÁÇÏ´õ¶ó","¤³¤©_ "," ","05.30"
"¤»¤»¤»¤» Áß¼Ò±â¾÷ ¸»°í °­¼Ò±â¾÷¤»¤»¤»¤» ¤©¤· ","¤³¤©_ "," ","05.30"
"³ª´ÂsiÇÏ±â ½È¾î¼­ ÀÏº»À¸·Î °¥·Á°íÇß´ø°Çµ¥ ¤»¤»","¤³¤©_ "," ","05.30"
"¿À´Ã ¿ì¸®¹Ý¿¡ »çÃÌµ¿»ý Á×¾ú´Ù´Â ¾Ö ÀÖ´Âµ¥","¼¼¸£ÆæÅ× "," ","05.30"
"¿¬±¸½Ç µé¾î°¥°É Çö´ësi µé¾î°£ÇüÀÌ ³Ê ¿¬±¸½Çµé¾î°¡¶ó°í","¤³¤©_ "," ","05.30"
"ÀÌ ±âºÐÀº ¼ú¸¶½Ç¸é ´«¹°ÅÍÁú ±âºÐÀÌ´Ù","±èÆø½Å "," ","05.30"
"»ç¶û¹ÞÁö¸øÇÏ´Â°Íµµ ½½ÇÁÁö¸¸ »ç¶ûÇÏÁö¸øÇÏ´Â°Íµµ ½½ÆÛ","555 ","180.182 ","05.30"
"¿©±â°¡ p½Î°³µé ¸ðÀÎ°¶·¯¸®ÀÎ°¡¿ä?","¤·¤· ","125.133 ","05.30"
"³²ÀÚÄ£±¸°¡ ¼½½º¿¡¸¸ ÁýÂøÇØ","¤·¤· ","117.111 ","05.30"
"±Ùµ¥ ÁÖº¯¾Öµéµµ ´Ù ±×·±»ý°¢µéÀÌ´õ¶ó°í","¤³¤©_ "," ","05.30"
"ÆóƒM¾Æ ÁøÁöÇÏ°Ô ¾Ë·ÁÁà","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"±Ùµ¥ ÀÏº»°¡¸é Àß »ì¼ö ÀÖÀ»±î ±Ùµ¥ »óÈ²ºÁ¼­","¤³¤©_ "," ","05.30"
"¾Æ´Ï ¿¬»ó°¶ Á¿¸ñÇØ¼­ ¸ÁÇÞ´Ù¸é¼­ ¿©±ä ¾ðÁ¦ ¸ÁÇÔ","234234 ","119.192 ","05.30"
"¿¡ÈÞ ÀÌÁ¨ Á¶È¸¼ö0µµ Áö±ßÁö±ßÇÏ³ó","±èÆø½Å "," ","05.30"
"¹è¿ö¾ßÇÑ´Ù Ã¥À»¹Ù¾ßÇÑ´Ù »ç¸¶±â¸¦¹Ù¾ßÇÑ´Ù¤¿","¤Ð¤Ð ","118.221 ","05.30"
"¸»¶û¸»¶û","¤·¤· ","117.111 ","05.30"
"¾êµé¾Æ È¤½Ã ¾Ë¹Ù ±¸ÇÏ±â ½ÃÀÛÇÏ¸é ¾ó¸¶¸¸¿¡¤ÌÀÏÀÚ¸®","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"Ä£±¸µéÇÑÅ×µµ ¾È¸»ÇÏ´Â ³» ÀÏº»Ãë¾÷ÀÌÀ¯´Â","¤³¤©_ "," ","05.30"
"¿©±âÀüÁ÷¾Æ°¶·¯ÁÂ°¶·¯¸¹ÀÝ¾Æ","¿ìÀ¯ ","39.121 ","05.30"
"»ç¶ûÀÌÁß¿äÇÑ°³¾Æ³Ä ºÐ³ë°¡Áß¿äÇÑ°³¾Æ´Ï¾ß Áö±ÝÀêÁßŸGÇÑ°ÍÀº","¤Ð¤Ð¤Ð ","118.221 ","05.30"
"¿À´Ã ¿À·£¸¸¿¡ ¾Æ´Â »ç¶÷¸¸³µ´Âµ¥","¤¶¤·¤¶Âô "," ","05.30"
"Å©ÇÏÇÏ","¤·¤· ","115.86 ","05.30"
"ÀÏº» itÁ÷¾÷¹®È­ ½Å±âÇÏ´õ¶ó ¿ì¸®³ª¶ó´Â","¤³¤©_ "," ","05.30"
"ÀÏºÐ¸¸ÀÌ ¹éÀÛ°¡ ¿µ¾Ö±â ¶§¹®¿¡ ³»°¡ µû¸£´Â°Ç ¾Æ´Ô","234234 ","119.192 ","05.30"
"ÇÏ....½Ã¹ß","»ç¸® "," ","05.30"
"ÀÚÇÐ³ÑÀëÀÖ¾î","¿ìÀ¯ ","39.121 ","05.30"
"¿À´Ã ¿ì¸®½ºÅÍµðÁß¿¡ ÇÑ¸í ÀÏº»Ãë¾÷Æ÷±âÇÔ","¤³¤©_ "," ","05.30"
"¿ì¿ïÁõÀÌ.³Ê¹« ½ÉÇØÁ³¾î¿ä..","¤·¤· ","117.111 ","05.30"
"¿¬»ó°¶Àº ¿©Çø°ú ÈäÀÚ·Î Æø¸ÁÇÔ","¤·¤· ","175.223 ","05.30"
"¾Æ¸¶ Ä£±¸µé ÀÏº»¾î·Î ¸éÁ¢º¸´Â°Å ±¸°æÇØ¾ß´îµí","¤³¤©_ "," ","05.30"
"Çë°¡¸®°¡Á×¤·¿äÇÑ°³¾Æ´Ï¾ß Áö±Ý³ªÀÇ ÀÚÁö°¡ ³ÊÀÇ º¸Áö°¡Áß¿äÇÑ°Å¾ß","¤Ð¤Ð¤Ð ","118.221 ","05.30"
"³­ ±â¸¸Áú ÇÏ±â ½È¾î¼­ ¿ì¸® ¾Æºü ÀÇ»ç¶ó°í","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"¹ÎÁÖÈ­´Â ¹ÎÁÖÈ­°í ÀÏ´Ü ÀÔ¿¡ Ç®Ä¥Àº ÇØ¾ßÇÒ°Å ¾Æ´Ï³Ä...","234234 ","119.192 ","05.30"
"¤»¤»¤»ÀÏº»¾îµµ ¸øÇÏ´Âµ¥ ÀÏº»Ãë¾÷ÇÏ·Á´Â º¸´Ñ¤»¤»","¤³¤©_ "," ","05.30"
"°ú°ÅÀÇÁ¶»óµéÀÌ ¹«¾ùÀ»³²°ä³Ä ´Ïµµ ´ÏºÎ¸ðµµ ÇÒ¸ÅÇÒ¹èµµ´ÙµÚÁ£¾î ¾îµð°«´Â´ë","¤Ð¤Ð¤Ð ","118.221 ","05.30"
"ÇÐ»ý¿îµ¿ ³ª°°ÀÌ ¸·¹ÙÁö¿¡ ´ÜÃ¼°¡ÀÔÇÏ°í ÇÑ »õ³¢µéÀº ¿ÀÈ÷·Á","¤¶¤·¤¶Âô "," ","05.30"
"µð½ÃÇÏ´Ï±î ÀÚ²Ù ÆÐµå¸³¸¸ ´Â´Ù","Á¿°¶·¯ ","175.223 ","05.30"
"³ª ³»ÀÏ ÄÚ¿¢½º°¨","¤³¤©_ "," ","05.30"
"¿ì¸® ¾Æºü Àü¹®Á÷ÀÎµ¥;; ¤Ð¤Ð","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"ÇÏ¾ÆÀÕ´Ô Áý¿¡ ³ë¿¹ ¾ÈÇÊ¿äÇÏ½Å°¡¿ä","¼¼¸£ÆæÅ× "," ","05.30"
"¿À´Ã ¿ÀÂ¡¾î ¸Ô¾ú´Ù°í º¾Áö¿¡¼­ ¿ÀÂ¡¾î ³¿»õ³ª","¤·¤· ","175.223 ","05.30"
"¾Æ´Ï ³» Á¿°æ ¾îµø¾î ½Ã¹ß","¤·¤· ","115.86 ","05.30"
"ÇÏ¾ÆÀÕÀº »ç¾÷ÇÏ¸é »ç¹«½Çµµ ½±°Ô ±¸ÇÏ°Ú³×","555 ","180.182 ","05.30"
"±Ùµ¥ Àø ¹éÀÛ°¡ ¿µ¾Ö´ÔÀÌ ¹º °©ÀÚ±â ¾Ë¹Ù¸¦","234234 ","119.192 ","05.30"
"¹ÚÄ«½º ¼³¸íº¸¸é","08 "," ","05.30"
"ÀÌ »õº®¿¡ ¶±Ä¡´Â °ÅÁ» ¸ØÃçÁáÀ½ ÁÁ°Ú´Ù","¤¶¤·¤¶Âô "," ","05.30"
"³Ê³Ù °¶¿¡¼­ Ä£ÇØÁö°í½Í´Ù ÀÌ·±»ç¶÷ ÀÖ³Ä ¾Æ´Ô ¼º°øÇÑ°Å¶óµµ","±èÆø½Å "," ","05.30"
"ÁÂ·Î±¸¸£°í ¿ì·Î±¸¸£¸é¼­ ¿ì´ÂÁß","´¨´¨ "," ","05.30"
"³ª °¨±â°É·ÈÀ½?","¤³¤©_ "," ","05.30"
