"dc_title","dc_writer","writer_ip","dc_date"
"ºê½Ç°ñ¿¡¼­ Á¤±Û·¯ ¿ÀºêÁ§Æ® ´ëÃ¼ ¾ðÁ¦ ¸ÔÀ½??","¤·¤· ","121.157 ","05.30"
"ÀÌÁî ÅÛÆ®¸® ±Ã±ÝÇÑÁ¡","¤·¤· ","121.186 ","05.30"
"""¸®Äûµå°¡ ÀÌ±â¸é ³ªÃ¼ ¹æ¼ÛÇÏ°Ú´Ù.""","µµ¹ÙÅ´ "," ","05.30"
"±â»ýÃæ ¾ÈºÃ´Âµ¥ ³»¿ë ´ëÃæ ÀÌ°ÅÀÓ?","¤·¤·¤· ","112.158 ","05.30"
"½Ç¹öÇöÁöÀÎ ¹ö½ºÅÂ¿öÁÖ½ÇºÐÀÖ³ª¿¬~~~","ÀÌ·ç¾îÁú¼ö¾ø´Â "," ","05.30"
"Ä«ÀÌÆÃÇÒ¶§ a¶¥ÇÏ¸é ¹Ì´Ï¾ðÇÑÅ× ÆòÅ¸ »õ´Âµ¥  ÇØ°á¹æ¹ý¾ø³Ä?","¤·¤· ","182.221 ","05.30"
"À¯¹Ì »ó´ë·Î","¤·¤· ","125.128 ","05.30"
"±â»ýÃæ Á¸³ª ¾ßÇÑ Àå¸é ³ª¿À±ä ÇÔ","½¨ "," ","05.30"
"¶óÀÌÁî³ª Å¾Áý°ø´ÏÄÚÁß¿¡¼­ ÇÏ³ªÆÈ·Á´Âµ¥","¤·¤· ","61.78 ","05.30"
"´Ôµé¾Æ ·¹³¼Åæ ¾Ç¾îÀÓ»ó¾îÀÓ??????????????","·Õ·Õ^~^ "," ","05.30"
"Á§½º·Î »§Å×¿Â Àý´ë ¸øÀÌ±è??","¤·¤· ","125.181 ","05.30"
"¢Ñ ¸íÁö´ë ´ë±â¾÷ Á¸³ª Àß°£´Ù.....","Èå¹µ ","104.248 ","05.30"
"Æ®À§Ä¡ÇÁ¶óÀÓ º¸»ó","¤·¤· ","118.36 ","05.30"
"·Ñ¸ÁÈ£ 4/5","¤·¤· ","14.41 ","05.30"
"¾Æ ´Ù4»ö±âµé Á¸³ª¿ª°ã³× ÁøÂ¥","°øÆÈÀÏÀÏ "," ","05.30"
"·Ñ¸ÁÈ£ ÀÏ°× ÇÑÆÇ ÇÏ°í °¡¼À 1ÀÚ¸®³²À½","±×¹Ç±×±× "," ","05.30"
"±× À¯·É ¹®¸¶´Ù Ã£¾Æ´Ù´Ô¸é¼­ ´ë°¡¸®ÂÉ°³´ÂÂ© ÀÕ´Â»ç¶÷ ","¤·¤· ","58.123 ","05.30"
"¾Öµé¾Æ Áö±Ý ±×¶§ Àú¹ø °Ç³Ê¶Ù±â ¿À·ùÃ³·³","¤·¤· ","211.36 ","05.30"
"¸ðµ¥ ¸®‘W º»¼·¿¡ Àû¿ëµÊ??","¤·¤· ","222.102 ","05.30"
"¾Æ ¿¹Æ¼»õ³¢µé ´åÁö Àý´ë¾ÈÇÏ³× ¤»¤»¤»¤»¤»","¤·¤· ","125.186 ","05.30"
"Ä«ÀÌ»ç ¿øµô°èÀÇ ÇýÁöÃ¨ÀÎµí","¤·¤· ","223.38 ","05.30"
"ÀÌºí¸° Æ¼¾î³ô¾ÆÁú¼ö·Ï Á¡Á¡ ¸ø¾²°ÔµÊ?","¤·¤· ","49.142 ","05.30"
"È­»ç-twit ³ë·¡ ¹ßÀ½ ¿ÖÀÌ·¯³Ä","¤±¤± ","163.239 ","05.30"
"¼ÖÁ÷È÷ ÇÑµÎÆÇÇØº»³ðÀÌ ÇÏ´Â ¶óÀÎÆÄÀÌÅ©¸¸Å­ °³²ÜÀÌ ¾øÀ½","¤·¤· ","110.15 ","05.30"
"17 ·ÑµåÄÅ 4°­ rng š¿µµ ·¹Àüµå 5ÀüÁ¦ ¾Æ´Ï³Ä?","¤·¤· ","218.155 ","05.30"
"¤©¤±¤¾ 4/5","¤·¤· ","14.41 ","05.30"
"¾ÆÄ®¸®´Â ÃÊ¹ÝÀÌÈÄ¿¡ ¸ÓÇØ¾ßµÇ³Ä","oo "," ","05.30"
"Áö±Ý ¸ðµ¥ ·é ¹¹µå³Ä?? ÄáÄáÀÌ??","¤·¤· ","211.250 ","05.30"
"Ã¨ÇÁ¿¬½À ¸îÆÇÁ¤µµÇÏ°í ¼Ö·©µ¹¸®´Â°ÔÀû´çÇÔ???","ÀÌ·ç¾îÁú¼ö¾ø´Â "," ","05.30"
"³ª ·¹º§ 9ÀÎµ¥","¤·¤· ","39.114 ","05.30"
"¿À´Ã ¿Ö Á¿š¿ ¹æ¼Û¾ÈÇÔ?","¤·¤· ","112.167 ","05.30"
"±×¸¶ ¸ø°£ Ã¨ÇÇ¾ð ¹¹ÀÖ³Ä??","¤·¤· ","121.157 ","05.30"
"¿äÁò Ä«»çµò ¿Ö ±â¹ß¾Èµé°í °¨Àüµå³Ä?","¤·¤· ","223.62 ","05.30"
"ÇÃ4³ª ´Ù4³ª ¿¹Æ¼µéÀº ´Ù µØÁ®¾ßµÊ¤»¤»¤» ¤©¤·","¤·¤· ","175.223 ","05.30"
"¹Ì´Ï¾ð¿¡ °­Å¸ ¾²´Â°Íµµ Èú ÁÖ¸é ¾ÈµÇ³Ä?","¤·¤·¤µ¤· ","219.254 ","05.30"
"±ÍÈ¯Å¸ÀÌ¹Ö¿¡ Á¤±ÛÀÌ ºí·çÇÎÂïÀ¸¸é ¸Ô³Ä?","¤·¤·¤· ","112.158 ","05.30"
"Å©·Î¸¶ ·çºñ¸¸ ¼¼Æ® ´Ù »ç¾ß ÁÖ´Â°Å ÀÌ°Å Áß±¹¸ù¾Æ´Ô?","¤·¤· ","39.117 ","05.30"
"¿ä¿ì¹« ¸ÕÀú °¡³Ä µå¶ô»ç¸£ ¸ÕÀú°¡³Ä","¤·¤· ","14.53 ","05.30"
"ÄÉÀÌÆ²¸° »ì±î¿ä ÆÄÀÌÅ© »ì±î¿ä","¤·¤· ","58.226 ","05.30"
"¹ÙÅÒ ¶Ç ÅÍÁü °æÃà ¤º¤º¤º¤º¤¼¤º¤¼","·¹ºí¸¯ "," ","05.30"
"¿À´Ã¿¡ ÃßÃµ°î","¾Ë¹Ù³ë¿¹ "," ","05.30"
"Å¬ÅÛ ´Ù3±îÁö ¿Ã¶ó¿Ô³ë ¤»¤»¤»","¤·¤· ","58.77 ","05.30"
"¶óÀÌ³Ê·Î½á Á¤±Ûµé ¸¶À½¿¡ ¾Èµå´ÂÁ¡","¤·¤· ","218.146 ","05.30"
"³Ý»óº¸»¡ ¾ÈÇÏ´ÂÀÌÀ¯..txt","¤·¤· ","125.190 ","05.30"
"³ìÅÏ´äµµ¾øÀÌÄÇÀ¸¸é ¶Ñ¹÷ÀÌ¿øµôµé °Á Á¸¾ßÃÄ°¬À¸¸é ÁÁ°Ú´Ù","¤·¤· ","125.187 ","05.30"
"¸®Ä¡°¡ ÇÑ°× ÀÌ±â¸é","¤·¤· ","211.36 ","05.30"
"¿øµôÀÎµ¥ »ó´ë ap¸»ÆÄ¸é  ¹¹°¡¾ßµÊ ??","¤·¤· ","219.254 ","05.30"
"±Ùµ¥ µµÆÄ¿äÁò Æ®Æä¾ÈÇÏ´Â ÀÌÀ¯°¡¹¹ÀÓ?","¤·¤· ","211.178 ","05.30"
"¿Ö ¾¾¹ßÀº ÂøÇÑ¿åÀÌ°í ´Ï¾Ö¹Ì¾¾»¡Àº ³ª»Û¿åÀÓ?","¤·¤·¤· ","116.36 ","05.30"
"´ººñÇÑÅ× ÀÌ°Ç ³Ê¹«ÇÏÁö ¾Ê³Ä","¤·¤· ","220.89 ","05.30"
"Ä®¹Ù¶÷ ÇÒ»ç¶÷ ¹ã»õ¼­","¤·¤· ","175.223 ","05.30"
"¿µ¾î·Î ¿åÇÏ¸é Ã¤±ÝÀÌ³ª Á¤Áö¾È¸Ô³Ä?","¤·¤· ","116.120 ","05.30"
"ÂôÂô´ë´Â ¿øµôÇÑÅ× ¾î¸®±¤Àº ´Ï ºÎ¸ðÇÑÅ× °¡¼­ ºÎ·Á ÀÌ·¡µµ Á¤Áö³Ä?","¤·¤·¤· ","112.158 ","05.30"
"Å·Á¸ ¿¬½À»ýÁß¿¡ ¹Ìµå Á¸³ª ÀßÇÏ´Â ³ð ÀÖ´øµ¥ ¤»","¤·¤· ","121.181 ","05.30"
"Å¾»õ³¢µé ÅÛ°¡´Â°Å Á¸³ª ¿ô±â³×","¤·¤· ","211.55 ","05.30"
"´ÙµüÀÌ±¸°£ ¼­ÆýÂ÷ÀÌ Á¸³ª½ÉÇÔ ¤©¤·","slowFlower "," ","05.30"
"Å¾ ºù°á´ÏÄÚ ÅÛÆ®¸® ÀÚ¼¼È÷ ¾Ë·ÁÁà","¤·¤·¤·¤·¤· ","125.190 ","05.30"
"ÀÚ·©4ÀÎ ÀÎµ¥ ÇÑºÐ±¸ÇØ¿ä!!","¤·¤· ","121.128 ","05.30"
"·Ñ¸®±× ¿ì½Â»ó±Ý Á¸³ª Àû´Ù »ý°¢Çß´Âµ¥","¤·¤· ","14.49 ","05.30"
"Æíµ¹ÀÌ ¿À´Ãµµ ¹«»çÇÏ°Ô ÇØÁÖ½Ã°í","takethis82 "," ","05.30"
"°ñÇÃ±¸°£ µà¿ÀÇÒ»ç¶÷","¤·¤· ","175.223 ","05.30"
"À¯¹Ì Á¤¼ö ±¸¸ÅÈÄ ½ºÅ²¸¸»ç±â vs À¯¹Ì+½ºÅ² ¼¼Æ®·Î »ç±â ¹¹°¡ ÁÁ¾Æ¿©?","¸Þ¿¡¹Ì¹« ","49.168 ","05.30"
"ºí¸®Ã÷¾Û ÁÁÀ½?","¾²½ÃÀåÀÎ "," ","05.30"
"´ÙµüÀÌ ¼­ÆýÀÌ Á¦ÀÏ ÀßÇÏ´Â°Ç ÇÃ·¡ ¿øµô °¥±¸±â ¾Æ´Ï¾ú³Ä","¤·¤· ","112.150 ","05.30"
"¸ðµ¥±Ã »çÀÏ·¯½º°¡ ¾²¸é Á¤¸ð°¡´É","°­ÆÀjun ","203.175 ","05.30"
"´Ù4¿Í ÇÃ1Àº ÇÏ´Ã°ú ¶¥ Â÷ÀÌ´Ù","¤·¤· ","210.113 ","05.30"
"Àü½ÃÁð ÇÃ·¹3ÀÎµ¥ ¹èÄ¡ 4¿¬½ÂÁßÀÎµ¥ ¿Ö ½Ç3¶ßÁö","±èµ¿ÈÆ "," ","05.30"
"š¿°¥Àº Á×¿©µµ ÇÕ¹ýÀÌ¸é ÁÁ°Ú´Ù","¤·¤· ","39.7 ","05.30"
"0Á¡¿¡¼­ °­µîµÇ´Â°Å Á» ºýºýÇÏ°Ô ÇØ¾ßÇÔ","¤·¤· ","116.39 ","05.30"
"Á¤±ÛÀÌ ¹®Á¦³Ä ¶óÀÌ³Ê°¡ ¹®Á¦³Ä?","¤·¤· ","218.146 ","05.30"
"À¯¹Ì(Á¤¼ö±¸¸Å+½ºÅ²) vs À¯¹Ì+½ºÅ² vs À¯¹Ì+½ºÅ²+Å©·Î¸¶","¸Þ¿¡¹Ì¹« ","49.168 ","05.30"
"ˆb³× Ä«¸£¸¶ ÀÌÈÄ ¸®‘WµÈ Ã¨ ¼ø¼­ Á¤¸®Á» ","¤·¤· ","223.62 ","05.30"
"¾ç½É°í¹é)°­Å¸½ÓÇÏ±â ½È¾î¼­ ¿ÀºêÁ§Æ®¸Ô±âÀü¿¡ °­Å¸¾¸","¤·¤· ","222.118 ","05.30"
"¿ø·¡ ´Ù¸®¿ì½º ³­ÀÔµé¸é ºí¶óµð µû±â ´õ Èûµå³Ä?","¤·¤· ","182.215 ","05.30"
"Àú¶û ÇÏ°í½ÍÀººÐ???","¤·¤· ","1.245 ","05.30"
"¼öÈ£ÀÚ ±â¸ÍÀ¸·Îµµ ÅÍÁü?","¤·¤· ","121.164 ","05.30"
"¸ðµ¥ ½ºÅ³±¸¼º º¸´Ï±î","Livetune "," ","05.30"
"Á¦µå ¾ÆÄ®¸®°°Àº Ã¨À¸·Î ¸ÁÇßÀ¸¸é ¹¹ÇØ¾ßµÇ³Ä?","¤·¤· ","210.178 ","05.30"
"±Ùµ¥ ¾î¶­µç ¸ðµ¥ ¶Ñ¹÷ÀÌÀÝ½¿","¤·¤· ","116.39 ","05.30"
"´Ï¾Ö¹Ì °­°£»ìÇØ´çÇØµÚÁú³âÀÌ ½ÉÇÑ¿å?","¤·¤·¤· ","116.36 ","05.30"
"½ºÆÀ¿¡ ·¯½ºÆ® ÀÌ°Å ¸¶ÀÎÅ©·¡ÇÁÆ®¶û ºñ½ÁÇÏ³Ä","°áÇÌ "," ","05.30"
"µ¥ÇÁÆ® ´ã¿øÀÌ³ª ±×¸®ÇÉÀ¸·Î ÀÓ´ë°¡¸é ¾ÈµÇ³ª?","¤·¤· ","223.39 ","05.30"
"Á¤¼ö»óÁ¡ ¾ðÁ¦Âë ³ª¿Ã°Å °°À½?","¤·¤· ","59.27 ","05.30"
"ÇÁ·¹½ºÆ¼Áö Æ÷ÀÎÆ® Á¸¹öÇÒ±î ¾Æ´Ï¸é ¾ÆÆ®·Ï½º »ì±î","¤·¤· ","14.50 ","05.30"
"¸»ÆÄ±Ã¿¡ Â÷Â¡ ±â´É Ãß°¡ÇÏ¸é ¾²³Ä?","¤·¤· ","180.71 ","05.30"
"´Ôµé ½Åµå¶ó ±Ã ´ë½Å ¸Â¾ÆÁÙ ¼ö ÀÖ³ª¿ä?","4241 ","211.226 ","05.30"
"°ñµå~ ÇÃ·¡Æ¼³Ñ µà¿ÀÇÒ»ç¶÷ÀÕ½¿??","¤·¤· ","182.230 ","05.30"
"ÀÌÁî·ê·ç ¾¾¹ß","Livetune "," ","05.30"
"½Ã¹ß³âÀÌ ¾Æ¸®ÇÑÅ× °­Å¸µµ ¸ø¾²°í ½ºÆ¿´çÇÏ°í","·¹ºí¸¯ "," ","05.30"
"ÀÌÁîÀ¯¹Ì ÀÌ ¾¾¹ß»õ³¢µé Á¸³ª ²ÃºÆ±â½ÈÀºµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","39.7 ","05.30"
"ap ¸»ÆÄ vs ad ¸»ÆÄ","¤·¤· ","222.107 ","05.30"
"¶óÄ­ vs°¥¸®¿À","¤·¤· ","121.164 ","05.30"
"ÀÚ¸£¹Ý 4¼¼ È¤ÇÑÀÇ °­Å¸ - ÁØºñµÊ","·¹ºí¸¯ "," ","05.30"
"¼ÖÁ÷È÷ ÇÑÃ¼Å¾Àº","DD ","118.37 ","05.30"
"¹ÙÀÌ q ¸ðÀ¸´Â µ¿¾È Àº½ÅµÇ¸é ¾²³Ä?","¤·¤· ","180.71 ","05.30"
"¼ÖÁ÷È÷ ¸»ÀÚÇÏ¸¸ÇÑ ³¯¸ÔÃ¨ ÀÖ³Ä?","¤·¤·¤· ","112.158 ","05.30"
"¹®µµ ¿ÃAD¶óµµ ºñ»çÁö°¨ ?","¤·¤· ","175.195 ","05.30"
"ÇÃ·¹ »óÀ§¿¡¼­ ½Â·ü 7~8ÇÒ ³ª¿À´Âµ¥ ½Ç¹ö°¡¸é 5ÇÒÀÓ","¤·¤· ","112.160 ","05.30"
"ap°¥¸®¿À ÀÌÁ¦ ¿ÏÀü ¾²·¹±âÀÓ?","À¸ž¼ "," ","05.30"
"¿¤¸®½º °íÄ¡¿¡ µô Ãß°¡ÇØÁÖ¸é ¾²³Ä?","¤·¤· ","180.71 ","05.30"
"Á¤º¸)¾ÆÆ®·Ï½º Ä«¹Ð Ä«ÀÌ»ç ¸¸µç»õ³¢´Â ¹ë·±½º ´ã´çÀÌ¾ú´Ù","¤·¤· ","180.182 ","05.30"
"½Ã¹ß±Ùµ¥ Å¾¹Ìµå µÑ´Ù °³ÅÍ´Âµ¥ Á¿¹ß¸®´Â Á¤±ÛÀº¹¹³Ä","¤·¤· ","210.178 ","05.30"
"¶óÄ­ÀÌÁÁ³Ä °¥¸®¿À ºê¶ó¿ò Å½ÄËÄ¡°¡ ÁÁ³Ä","¤·¤· ","121.164 ","05.30"
"¹ÚÁ¾¿ì ¿Ö°©ÀÚ±â ad carry·Î ¶óÀÎ¹Ù²Þ?","¤·¤· ","125.190 ","05.30"
"´Á´ëÇÏ´Âµ¥ ¾Æ¸®³âÀÌ ¸Û¸Û¾Æ¶ó°í ¾¾ºÎ¸®´Âµ¥","¤·¤· ","220.122 ","05.30"
"Å¾ ¾ÆÆ® vs ¹Ìµå ¾ÆÆ®","¤·¤· ","61.98 ","05.30"
"¾î¶»°Ô ¿Ã¶ó°¡³Ä ¾îÂ¼°íÀúÂ¼°í ÇÏ´Â º´½Åµéº¸¸é Á»¿ô±è¤»¤»","¤·¤· ","39.119 ","05.30"
"´åÁö2¹ø 3¹ø¾¿ÇØµµ 3Á¡¸¸±ðÀÌ¸é¾ÈµÇ³ª?","¤·¤· ","218.146 ","05.30"
"¼­Æý ÃßÃµÁ»","¤·¤· ","121.164 ","05.30"
"Ä«Á÷½º Á¤º¹ÀÚ°¡ ´õ ÁÁÁö¾Ê³ª","¤·¤· ","180.229 ","05.30"
"±â¹ß ¹öÇÁ¸ÔÀ½???","¤·¤· ","218.39 ","05.30"
"½Ã¹ß¿äÁò±×³É ÀÏ°×¸¸ÇÏ´ÂÁß","Çã°¢ "," ","05.30"
"½Ãºñ¸£°¡ w Å°°í ¿Íµå ¶§¸®¸é ÆÃ±â³Ä?","¤·¤· ","123.212 ","05.30"
"Å¬ÅÛÀÌ ÇÇÁöÄÃ¸¸ ÁÁ¾Ò¾îµµ 2³âÀº ´õÇØ¸Ô¾úÀ»°Å°°Àºµ¥","ÆÄºñ¾È¾Æµé "," ","05.30"
"Å¾ºù°á´ÏÄÚvs¾ÆÆ®·Ï½º","´ÏÄÚ ","58.122 ","05.30"
"±Ùµ¥ ºÎÄ³·Î °×ÇÏ¸é ´Ù ¾Ë¾Æº¸³×","¤·¤· ","223.33 ","05.30"
"ÀÌ¹ø ¸®‘W ¸ðµ¥Ä«ÀÌÀú ±âº»½ºÅ²ÀÌ °©ÀÎµ¥?","¤·¤· ","211.110 ","05.30"
"¿¤¸®½º ¼±±âµ¿½ÅÀÓ???????????????","¤·¤µ¤· ","124.53 ","05.30"
"¿À°ø ±Ã ºÐ½ÅµéÀÌ È¸Àü°Ý ¾²´Â°Å¸é ³ÊÇÁ³Ä?","¤·¤·¤· ","112.158 ","05.30"
"¿¤¸®½º ¾¾¹ß³â Åõ»çÃ¼ ¾ûµ¢ÀÌ·Î ¸·Àº°Å °³ Á¿°°³×","¤·¤· ","180.182 ","05.30"
"³ª ´Ù3 600ÆÇ ½Â·ü 54%ÀÎµ¥;;","¤·¤· ","211.52 ","05.30"
"ºê·ÐÁî °ÔÀÓÀº ¾î¶»°Ô ÇÏ³Ä?? ÇÒ ¼ö°¡ ¾ø´øµ¥","¤¡¤± ","125.177 ","05.30"
"¿ì¸®ÆÀ ¶óÀÌÁî»õ³¢ ¹Ìµå Æ®¸°ÇÑÅÂ Áö³×","¤· ","211.36 ","05.30"
"´ÙÀÌ¾Æ ¿¹Æ¼´Â ¿Ö ÇØ°¡°¥¼ö·Ï ¸øÇØÁö³Ä?","¤·¤· ","218.146 ","05.30"
"¿¤¸®½º °ÅÀÇ apÄ«¹ÐÀÌ³× ¤§¤§","µûÈ÷ "," ","05.30"
"¾ß¾ß º¼¸®º£¾î ÀÌ»õ³¢¶û ½ÅÂ¥¿À¶û ¸ÂÂ¯¶ß¸é´©°¡ÀÌ±è¤·¤·","qtzz ","211.181 ","05.30"
"Áö±Ýµü ½Ç¹ö ÇöÁöÀÎÀÎµ¥ ´ÙÀÌ¾Æ±ÞµÉ¶ó¸é ¾îÄÉÇØ¾ßµÇ³ª?","¤·¤· ","123.215 ","05.30"
"ºù°á°­È­ ¿ìµð¸£´Â ¾î¶²°Å°°À½?","¤·¤· ","211.214 ","05.30"
"ÇÇ³Ó š¿ ½ÃÀý¿£ š¿ÀÌ Á¤±Û ¸ÁÄ£´Ù°íÇß´Âµ¥","¤·¤· ","175.223 ","05.30"
"½¬¹Ù³ª°¡ Á¿°°ÀÌ¾àÇÑ°Å³Ä ¿À¸¥ÀÌ½ë°Å³Ä","¤·¤· ","59.3 ","05.30"
"»ó´ë ¾Ö´Ïºñ¾Æ°°Àº °ÔÀÌÃ¨³ª¿À¸é ¹¹ÇÈÇØ¾ßµÊ?","¤·¤· ","210.178 ","05.30"
"ÀÌ¹ø ·ÑµåÄÅ¿ì½Â sk (¿î¸íÀÇÈå¸§)","¤¤¤¤¤§ ","211.207 ","05.30"
"¼­Ç³...°¡²û ±×¸®¿ö...","Á¤±Û¼­Æý°¡´Â³ë¿¹ "," ","05.30"
"´ÙÀÌ¾Æ °¡¸é ´Ù ½ºÆçÃ¼Å©ÇÔ?","¤·¤· ","210.204 ","05.30"
"Æ®Å¸´Â žÍÄÉ¾î·Á¿î°Å°°Áö","µµÇÏ½Ê ","223.39 ","05.30"
"·Ñ¸ÁÈ£ 1/5","¤·¤· ","14.41 ","05.30"
"±Ùµ¥ ÃÝºñ°¡ ÀÛ³â¿¡ À¯Ä®ÇÑÅ× ¹ß¸®Áö ¾Ê¾Ò³Ä","¤·¤· ","1.233 ","05.30"
"'¸ÔÅÜ' ÀÌ¹ø½ÃÁð Àü¸Á ¾î¶¶??","¤·¤· ","223.38 ","05.30"
"Æ¼¾î°­µî´çÇÏ¸é mmr Á¶Á¤µÇ´Â°Å ¾Æ´Ï¾ú³Ä?","¤·¤·¤· ","112.158 ","05.30"
"´ÙÀÌ¾Æ4 Å»ÃâÇÏ´Â¹ýÁ» ¾Ë·ÁÁÖ¼À","¤·¤· ","218.146 ","05.30"
"¾Æ ½Ã¹ß ÀÚ¸£¹Ý ÆÄÀÌÅ© Á¶ÇÕÀº ±¦ÂúÀºµ¥ Á» ¾Æ½±³×","½ÉÇØ "," ","05.30"
"Pbe¸ðµ¥¶û º£ÀÌ°¡ ºÙÀ¸¸é ´©°¡ÀÌ±â³Ä","¤·¤·¤· ","112.158 ","05.30"
"µµÆÄ ¿øµôÆò°¡ µ¥ÇÁÆ®,·ê·¯ Æò°¡ ¿ÀÁö³»","¤·¤· ","182.212 ","05.30"
"¾ß Æ®À§Ä¡ÇÒ¶§ Àº½Å¾²¸é","¤·¤· ","58.124 ","05.30"
"ÇÎ¿Í¹Ú¾Æµµ ½Ã¾ßÁ¡¼ö ¿À¸§?","¤·¤· ","211.220 ","05.30"
"¿äÁòÀº Ç®ÅÛÀÏ¶§ ½Å¹ßÆÈ°í ¹¹°¡³Ä?","¤·¤· ","116.33 ","05.30"
"¾ÚµÚÃ¨ ¹¹ÇØ¾ßµÇ³Ä°í ¹°¾îºÃ´Ù ½Ã¹ß·Ãµé¾Æ","±èº¸°â "," ","05.30"
"Á¤±Û ÃÊÁß¹Ý½Ú¾Ö ÃßÃµ ¤¡ ¤¡","¤·¤· ","211.109 ","05.30"
"¿Ã¶óÇÁ´Â ÇØºÃ´Âµ¥ ¾¾¹ß À¯Åë±âÇÑÀÌ ´õ Âª¾ÆÁü ","½ÉÇØ "," ","05.30"
"¼½½º¸¦¼¼±ÛÀÚ·Î ÁÙÀÌ¸é??","¤·¤· ","223.62 ","05.30"
"¤»¤»¤»¤»¤»¤»¤»±ØÂùÀÌ¶ó´Â¸» Á¸³ª ¿ô±â³×","¿ÀÇ½ "," ","05.30"
"Á¾ÇÐÀÌ¿¤¸®½ºº¸´Ï±ñ±×³É¼±±âµ¿·Â»ç´øµ¥¸Â´Â°ÅÀÓ??","¤·¤µ¤· ","124.53 ","05.30"
"¿Ãap¸é Àè½ºµµ ¾ÈÁ×´Âµ¥ ¤»¤»","¤·¤· ","59.20 ","05.30"
"ÆÐ½º Áö±Ý »ò´Âµ¥ ¾ðÁ¦ ³¡³ª? 400°³¸¸ ´õ ¸ðÀ¸¸é 2000°³ÀÎµ¥ °¡´ÉÇØ","¤·¤· ","222.112 ","05.30"
"pbe¸ðµ¥ ÇÏ´Â°Å Æ®À§Ä¡·Î ºÃ´Âµ¥ Á¸³ª ±¸¸°°Å °°´øµ¥","¤·¤· ","123.215 ","05.30"
"¿¡ÄÚ·Î ¹Ìµå³ëÆ¿ ¸øÀÌ±â³Ä?","¢Á¢Á "," ","05.30"
"¸ðµ¥ÅÛ ·³ºí´À³¦À¸·Î °¡¸é µÇ·Á³ª","¤·¤· ","110.70 ","05.30"
"¿øµôÇ®ÅÛ ½Å¹ß ÆÈ¾ÆµµµÊ?","¤·¤· ","183.104 ","05.30"
