"dc_title","dc_writer","writer_ip","dc_date"
"Çü 399000¿ø¿¡ ¸Åµµ °É°í ÀÜ´Ù","¿¡¸£¸Þ½º ","223.38 ","05.30"
"³×¿À°£´Ù ¤²¤µµé¾Æ ¤»¤»","¤·¤· ","183.100 ","05.30"
"Å©·¹±×°¡ ÀÎÅÍºä º¸¸é ¾Æ´Â°Å Á¸³ª ¸¹À½...","¤·¤· ","39.122 ","05.30"
"°«Åä½ÃÇüÀÌ À§ÇèÇÏ´Ù È­·ÂÁö¿øÀÌ ÇÊ¿äÇÏ´Ù","°«Åä½Ã ","121.178 ","05.30"
"±Ùµ¥ sv°¡ »çÄ«½Ã°¡ ¸Â´Ù°í ¹ßÇ¥³ª¸é","ÄÚ¸°ÀÌ¿¡¿ä ","117.111 ","05.30"
"¿Í Å©·¹ÀÌ±× ¤©¤· »çÅä½Ã ¸Â³Ä?","ÄÚ¸°ÀÌ ","112.148 ","05.30"
"sv 22½ÃÀü °¡°Ý ¿¹»ó","¤·¤· ","118.217 ","05.30"
"Å©·¹ÀÌÅ© ±èÄ¡Åä½Ã³×","ºÀ¼± ","39.7 ","05.30"
"»çÅä½Ã¶ó°í ¹Ï´Â°Å ÄÁ¼Á¾Æ´Ô?","¤·¤· ","125.138 ","05.30"
"SV 29Ãþ Á¦¹ß ¿ÍÁÖ¼¼¿ä ¤Ì¤Ì","¤·¤· ","210.192 ","05.30"
"sv ¼±µ¿ÇØ¼­ ÀúÁ¡ ²¨¾ïÇÒ¶ó´Â¼¼±âµé ¾ÆÁ÷¾ÈÅ¿Á¦?¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.134 ","05.30"
"¿Ü±¹Àü¹®°¡µéÀÌ ´Ù À÷ »çÅä½Ã¾Æ´Ï¶ó´Âµ¥","¤·¤· ","124.50 ","05.30"
"»çÅä½Ã","¿¡¸£¸Þ½º ","223.38 ","05.30"
"¿©±â¼­»ý°¢ÇØº¼°Ô","ÀÌ¿À½º ","175.206 ","05.30"
"»çÅä½Ã´Â  ³ª¿Ô´Ù  ¹Ù·Î","ÄÚ¸°ÀÌ¿¡¿ä ","117.111 ","05.30"
"»çÅä½Ã¸é ºñÆ® ÄÚÀÎ ¾ó¸¶³ª µé°íÀÖ´Â°ÅÀÓ??","¤·¤· ","61.106 ","05.30"
"»çÅä½Ã Á¤Ã¼ ¾öº¹µ¿ÀÌ¶ó´Ï±î...","¤·¤· ","124.50 ","05.30"
"¾Æ´Ï sv°¡ ¹¹¶ó°í ÀÌ·¸°Ô ³­¸®³Ä?","Á»¾Ë·ÁÁÖ¶ó ","125.183 ","05.30"
"ÇÐÀ§ 16°³¸é ¤µ¤²...","¤·¤· ","39.122 ","05.30"
"±Ùµ¥ »çÅä½Ã°¡ av ¹è¿ì³Ä svÀÎ°Å º¸¸é","¿¡¸£¸Þ½º ","223.38 ","05.30"
"È®½ÇÇÑ°Ç ÄÁÆÛ·±½º ÀüÀÌ ÀúÁ¡ÀÓ","¤·¤· ","39.122 ","05.30"
"Â¯±ú¹Ù¸®´º½º Âî¶ó½Ã¿¡ ¼±µ¿´çÇÏ´©?","¤·¤· ","125.134 ","05.30"
"Å©·¹ÀÌ±×°¡ Áß±¹ÀÌ³ª ±× ¿Ü À¯·´ÀÌ¾úÀ¸¸é ¾È¹Ï¾ú´Ù,.","°«Åä½Ã ","121.178 ","05.30"
"¿À´Ã SVº¸´Ï±ñ ¿À·¡Àü¿¡ ÀÌ¿À½º »ý°¢³­´Ù Ãß¾ïÀÌ ¹æ¿ï¹æ¿ï","¤·¤· ","61.106 ","05.30"
"°­½ÉÀå svÅ¾½ÂÇØÀÖ´Âµ¥ ³Ê³× ¸ÓÇÏ´©? ±×·¸°Ô ÂÌ¾Ñ´©?","¤·¤· ","125.134 ","05.30"
"±Ùµ¥ sv°¡ °¡´É¼ºÀÌ ÀÖ´Â°Ô","¤·¤· ","223.38 ","05.30"
"SvÅº Çüµé?? ÆÈÅä½Ã ÀåÂøÇÏ°í ÀÖÁ¦?","°«Åä½Ã ","121.178 ","05.30"
"¸Å¼ö¾ÃÁö¸°´Ù¤»¤»¤»¤»¤»","ÀÌ¿À½º ","175.206 ","05.30"
"ÇìÇì ¤µ¤² Áö°¡ º£ÀÌÁ÷¿¡ ¹°·È´ø °Å¿´³ë","¤·¤· ","223.33 ","05.30"
"¤µ¤² ¿ìÁöÇÑ µÚÁ³³Ä?","¤·¤· ","125.130 ","05.30"
"±Ùµ¥ ¹ßÇ¥´Â ¸Â³Ä °Á ¼¼¹Ì³ª ¾Æ´Ï³Ä??","¿¡¸£¸Þ½º ","223.38 ","05.30"
"º´½Åµé¾Æ »çÅä½ÅÁö ÆÈÅä½ÅÁö°¡ Áß¿äÇÑ°Ô ¾Æ³Ä","¤·¤· ","124.50 ","05.30"
"ÀÚ´ÙµéÀÌÁ¦ºñÆÄÂù¾çÇØ¶ó","ÀÌ¿À½º ","175.206 ","05.30"
"°ÅÀÇ 10³â°£ »çÅä½Ã°¡ ´©±ºÁö ¸ô¶ú´Âµ¥ ¶á±Ý¾øÀÌ À¢ È£ÁÖÀÎÀÌ","¤·¤· ","114.204 ","05.30"
"´Ù¸¥°Å ´Ù ÆÈ°í SV Ç®¸Å¼öÇß½À´Ï´Ù","°«Åä½Ã ","121.178 ","05.30"
"BSV ÄÁÆÛ·±½º ¶óÀÌºê Æ¯Â¡","¤·¤· ","39.122 ","05.30"
"»çÅä½Ã Áö°©Àº ÇªÆ¾ÀÌ °¡Áö°í ÀÖ´Ù°í!!","¤·¤· ","175.214 ","05.30"
"CoinGeek Scaling Conference Toronto","¤·¤· ","1.245 ","05.30"
"Ç×»ó ¹¹ ¹ßÇ¥ÇÏ¸é ¹¹´Ù?","¤·¤·¤· ","175.223 ","05.30"
"½Ã¹ß ´Ùµé ÂÌ¾Æ¼­ ¸Åµµ ¹öÆ° ´©¸£´À¶ó°í","¿¡¸£¸Þ½º ","223.38 ","05.30"
"30ºÐµÚ ÀÏ¾î³¯ ÀÏ","¤·¤· ","119.192 ","05.30"
"»çÅä½Ã¸¦ µÑ·¯½Ñ Áø½ÇÀÌ¹àÇôÁø´Ù! ºñÆ®ÄÚÀÎ SV!!","¤·¤· ","220.117 ","05.30"
"Â¬Åä½Ã ¹Ï¾îµµ µÇ³Ä","¤·¤· ","220.76 ","05.30"
"ÂðÅä½Ã ¾Æ´Ï¸é ÀÌ¹Ì ÁøÀÛ 20¼± °¡Áö ¾Ê¾ÒÀ»±î? 25¹«ÇÑ¹æ¾î","¤·¤· ","110.70 ","05.30"
"³» Á¤º¸ÅëÀ¸·Ð  ÄÉ½Ã svµÑ´Ù °Å·¡¼Ò¿¡¼­ »óÆó ÅðÃâÀÌ´Ù","Àá¼ö ","183.109 ","05.30"
"¼öÁ÷³«ÇÏ¼öÁ÷³«ÇÏ´Âµ¥","ÀÌ¿À½º ","175.206 ","05.30"
"¾ß »çÅä½Ã ÀÌ¹Ì ÇªÆ¾ÀÌ Á×ÀÌ°í Áö°©»°¾î°¬¾î. ÀÍ¸í¼ºÀÌ µ¶ÀÌ‰çÁö","¤·¤· ","175.214 ","05.30"
"SV¶§¹®¿¡","¾îÀÌ°¡ ¾Æ¸®¸¶»ý ","211.36 ","05.30"
"Å©·¹ÀÌ±× ¹ßÇ¥ ³¡³ª¸é SV ´Ù½Ã 6¸¸¿øÀ¸·Î µ¹¾Æ°¥µí","¤·¤· ","114.204 ","05.30"
"ºñÆ®ÄÚÀÎÇÏ´Ù ½Ê¸¶³Í³¯·Ç´Âµ¥","¤·¤¡¤µ ","116.39 ","05.30"
"ÇÑ°¡Áö È®½ÇÇÑ°Ç ÂðÅä½Ã ¾Æ´Ï¸é ¼öÁ÷³«ÇÏÇÏ¿© ÆÈÁöµµ ¸øÇÏ°í ±Þ¶±¶ôÀ» º¸°ÔµÊ","µä°¡ ","1.233 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã ¸ÂÀ¸¸é","°¡Áî¾Æ ","175.115 ","05.30"
"Èä´Ôµé bsv ÇÑ°³ »ç¸é ´ÙÀ½´Þ¿¡ Â÷ÇÑ´ë »ÌÀ»¼öÀÖ³ª¿ä?","¤·¤· ","61.106 ","05.30"
"ÄÁÆÛ·±½º ´Ù½Ã ¹Ýµî¿ÀÁê? »çÅä½Ã ºñÀü ÀÖ´Ù.  ¤»¤»","d ","157.230 ","05.30"
"Å©·¹ÀÌÅ© ¹ßÇ¥ÇÑ´Ù´Â°Å ¾îµð¼­ ¹ßÇ¥ÇÏ°í ¾îµð¼­º½?","Èñ¸Á¾È°¡Áü ","59.14 ","05.30"
"¾ß Áú¹®ÇÏ³ªÇÏÀÚ","ÄÚ¸°ÀÌ¿¡¿ä ","117.111 ","05.30"
"ºÐÀ§±â ½É»óÂú´Ù. ¹ßÇ¥ÈÄ ¸ðµç ÀåÀÌ ¶±¶ôÇÒ°Å °°Àº ¿¹°¨ÀÌ´Ù","¤·¤· ","110.70 ","05.30"
"Á¸³ª ¸·ÆÇÂï¾î´©¸£´Â°ÍÀÌ »çÅä½Ã ¸Â³ªº¸³×","¤·¤· ","183.109 ","05.30"
"¤»¤»¤»°³»õ±âµé ¼ÓÁö¸¶¶ó Ç®¸Å Çß½À´Ï´Ù ?~ ¤»¤»¤»¤»","11 ","210.100 ","05.30"
"¼ÖÁ÷È÷ ÄÚÀÎ¸¸Å­ µ·¹ú±â ½¬¿î °÷ ¾ø´Ù","¤·¤· ","221.165 ","05.30"
"³·¿¡ ÄÚ½º¸ðÄÚÀÎ ¿åÁ¸³ªÇÏ±æ·¡ ¹º°¡ ÇÏ°í ¿À´Ã ÇÑ¹ø Å¸”f°Åµç?","¤·¤· ","211.36 ","05.30"
"¹ßÇ¥ÇÑ´Ù°í ¶±¶ôÇÏÁöµµ ¾Ê°í ¶±»óÇÏÁöµµ ¾ÊÀ½","¤·¤· ","124.50 ","05.30"
"°íÃß","¤·¤· ","111.118 ","05.30"
"¾Æ´Ï»çÅä½ÃÀ»¸ð·ÎÁõ¸íÇÑ´Ù°í","ÀÌ¿À½º ","175.206 ","05.30"
"°ú¿¬ ³»°¡ sv ÆÈ¾ÒÀ»±î °¡Áö°í ÀÖÀ»±î","¿¡¸£¸Þ½º ","223.38 ","05.30"
"30ºÐ µÚ¿¡ SV Àå´ëÀ½ºÀ ÆÅÆÅ ²ÈÈúµí","¤·¤· ","114.204 ","05.30"
"º´½Åµé¾Æ È£Àç¶ó°íÇØ¼­ ¿À¸£´Â°Å º»ÀûÀÌÀÖ³Ä??","¤²¤µ ","175.223 ","05.30"
"ÆËÄÜ ÁØºñÇßˆª¤»¤»¤»¤»ºÒ±¸°æ Àç¹Õ°Ú³ë","HODL ","115.21 ","05.30"
"sv Åº¾Öµé ÁÖ¸»¿£ ¶÷º¸¸£±â´Ï °è¾àÇÏ·¯ °¡´Â°Ç°¡.","¤·¤· ","220.117 ","05.30"
"¤»¤»¤»¤»¤» Á¸³» Ä¡¿­ÇÏ³×","¿¡¸£¸Þ½º ","223.38 ","05.30"
"¼ú ÇÑÀÜ ¸¶¼Ì½À´Ï´Ù.....","¤·¤· ","39.122 ","05.30"
"»çÅä½Ã°¡¾Æ´Ò°æ¿ì..","¤·¤¡¤µ ","116.39 ","05.30"
"µ¥µåÄ¹ ³¡³­ sv ¼öÁ÷¶±¶ô ÁØºñ¿Ï·á","¤·¤· ","110.70 ","05.30"
"sv´Â ÇÏ³ª¾¿ Å¸µÖ¶ó","¤·¤· ","223.38 ","05.30"
"Áö±ÝÀúÁ¡´ëºñ µÎ¹è¹Û¿¡¾È¿À¸¥ ³×¿ÀÅ¸¶ó Áø½ÉÀÌ´Ù","¤·¤· ","183.100 ","05.30"
"SV - ¹Ù³½ »óÆó ÄÚº£ »óÆó Å©¶óÄË »óÆó","HODL ","115.21 ","05.30"
"¾ß svÅ¸¶ó ´ë¹Ú³µ´Ù!!","±×±×±× ","220.126 ","05.30"
"Å©·¹ÀÌÁö »çÄ«½Ã°¡  µµ´ëÃ¼ ¸Ø´Ï±î?","ÄÚ¸°ÀÌ¿¡¿ä ","117.111 ","05.30"
"ÄÚÀÎÆÇ¿¡¼­ ÀçÀÏ º´½Å °°Àº »õ³¢°¡ ´©±¸³ª¸é ","¤·¤· ","110.70 ","05.30"
"±×³É 300~400ÇÁ·Î ³Ñ±ä´Ù","Suv ","39.7 ","05.30"
"¹ßÇ¥°¡ ³ª´Â ¼ø°£ »ìÂ¦¿À¸£°ÔÇÑÈÄ ·ºÁÖ°í ¼öÁ÷³«ÇÏ´Ù","¤·¤· ","175.214 ","05.30"
"Ãæ°Ý! »çÅä½Ã Á¤Ã¼ ¾öº¹µ¿À¸·Î ¹àÇôÁ®...","¤·¤· ","124.50 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã¸é 30µ¹ÆÄÇÑ´Ù°í?¤»¤»¤»¤»¤»¤»¤»¤»¤»","°«Åä½Ã ","121.178 ","05.30"
"ºÐÀ§±â ½É»óÁ¤ÀÌ¶ó Çö±ÝÈ­ ÇÏ°í °ü¸Á°£´Ù","¤·¤· ","110.70 ","05.30"
"»çÅä½Ã´ÂÃµÀç¾ß","ÀÌ¿À½º ","175.206 ","05.30"
"»çÅä½Ã ¸ð·¡¸¶À» ´ÑÀÚ·Î ¹àÇôÁ³´Ù.","¤·¤· ","58.227 ","05.30"
"°¡´É¼º ÀÖ´Â °Å·¡¼Ò","dd ","211.51 ","05.30"
"Å©·¹ÀÌ±×ÇÑÅ× ³» 500¸¸¿ø °É¾îº»´Ù","¤·¤· ","124.50 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã ¸Â´Ü´Ù!!!!!!!","¿À¸¶ÀÌ°« ","175.223 ","05.30"
"sv µ¥µåÄ¹Áö¶öÇÒ¶§ µé¾î°¡¼­ 34¸¸¿ø ¸ÔÀ½~±â¸ð¶ì","¤·¤· ","223.38 ","05.30"
"SV °Å·¡·® 1~5À§ °Å·¡¼Ò°¡ ÇÑ±¹°ú Áß±¹ °Å·¡¼ÒµéÀÌ°í","¤·¤· ","114.204 ","05.30"
"svµ¥µåÄ¹ ³¡³ª°í ¶Ç´Ù½Ã ¶±¶ôÁß","¤·¤· ","110.70 ","05.30"
"10½Ã ¹ßÇ¥°¡","¤§¤§ ","210.99 ","05.30"
"»ì´Ù»ì´Ù ¿ªÇÁ¸¦ ´Ùº¸³× ¤»¤»¤»¤»¤»","¤·¤· ","106.255 ","05.30"
"10½Ã ÀüÈÄ·Î ·ºÁ¶½ÉÇÏ¶ó°í µÎ¹ø¸»ÇÑ´Ù","¤·¤· ","175.214 ","05.30"
"ºø°¶»õ³¢µé ¼­·Î º´½ÅÀÌ¶ó³ë ¤»¤»¤»¤»¤»","¤·¤· ","111.118 ","05.30"
"Sv 11½Ã°æ 30µ¹ÆÄ¿¹Á¤","¹Ì³×¸£¹Ù ","106.102 ","05.30"
"1½Ã°£µÚºÎÅÍ sv 90000¿ø ¿¹»óÇØº¾´Ï´Ù","¤·¤· ","110.70 ","05.30"
"ÅÐ°ÔÀÕ¾î¾ß¶±¶ôÇÏÁö","ÀÌ¿À½º ","175.206 ","05.30"
"ÇØ¿Ü sv¶±»ó ´çºÐ°£ ¶±»óÀÌ´Ù ÂßÂß Å©·¹ÀÌ±×°¡ »çÅä½Ã¸é","´õµµµµµµ ","61.105 ","05.30"
"9:58ºÐ°ú 10:05ºÐ »çÀÌ¿¡ ºø½æ ¾÷ºø °íÀÇÀûÀÎ ·ºÀÌ »ý¼ºµÉ²¨¾ß","¤·¤· ","175.214 ","05.30"
"¶±¶ôÇÑ´Ù ÀüÃ¼ÀûÀ¸·Î ¶³¾îÁø´Ù","¤·¤· ","175.125 ","05.30"
"¿©±â¼­ ¸»¾Æ¿Ã¸®¸é ·¹¾Ë ÁøÂ¥ ¹ÌÄ£³ðÀÎµ¥","¿¡¸£¸Þ½º ","223.38 ","05.30"
"º£ÀÌÁ÷ ½Ãµ¿°Ç´Ù","¤·¤· ","124.53 ","05.30"
"ÀÚÄª »çÅä½Ã°¡ ÇÒ ¸» ¿¹»óÇØº»´Ù","¤·¤·¤· ","39.7 ","05.30"
"¹Ì±¹Â÷Æ®°¡ °³¶±»óÇÏ´Âµ¥ ±èÄ¡µé ¸Á»ó ¿ÀÁø´Ù´Ï±î","¤·¤· ","223.38 ","05.30"
"°«ÄÚÀÎÂ¾´Ùsv  #","ÀÌ¿À½º ","157.230 ","05.30"
"Áß¿äÇÑ°Ç sv¹Ì±¹Â÷Æ®°¡ °Ì³ª°Ô ¿À¸£°íÀÖ´Ù´Â°Å´Ù¤»¤»¤»¤»¤»¤»¤»¤»","´õµµµµµµ ","61.105 ","05.30"
"43ºÐÈÄ sv ÃÖ¼Ò 1/3Åä¸· ","¤·¤· ","110.70 ","05.30"
"¹æ±Ý 23¿¡ Åº¾ÖµéÀÌ ½Â¸®ÀÚÀÓ ÇØ¿Ü ¹Ù·Î 26¶ÕÀ½¤»¤»","¤·¤· ","223.38 ","05.30"
"ÇØ¿Ü°Å·¡¼Ò °³¶±»óÁß ¹Ù·Î 26¶Õ¾ú³× ¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"ºñÆÄÂ÷Æ®¸¸ºÁµµ¿À¸£¸¥°Å¾ËÁö","ÀÌ¿À½º ","175.206 ","05.30"
"SV±â¸ð¶ì ¤»¤»¤»¤»½Â¸®ÇÑ´Ù ¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¹ßÇ¥¸î½Ã¿¡ÇÏ³Ä?","¤·¤· ","223.39 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã¸é ´ëÀå ³Ñ¾î¼­ 2Ãµ¸¸ °¥¼öµµÀÖ´Ù ¾ÆÁÖºü¸¥¼Óµµ·Î","´õµµµµµµ ","61.105 ","05.30"
"ºø½æµµ ±èÇÁ³¢³× sv ¤»¤»¤»¤»½Ã¹ß ","¿¡¸£¸Þ½º ","223.38 ","05.30"
"¹¹ µ¥µåÄ¹?Á¿º´½Åµé¾Æ ¹ú½á 30¸¸¿ø¸Ô¾ú¾î ¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã ¸ÂÀ¸¸é ÇÏ·ç¹ã¿¡ 40¹è ÃÄ¸Ô´Â°ÅÀÓ?","¤·¤· ","220.117 ","05.30"
"Å©·¹ÀÌ±× ÀÚ»ê 10Á¶ÀÓ","¤·¤· ","39.122 ","05.30"
"sv Áö±Ý ´çÀå ¹ö·Á¾ß ÇÏ´Â ÀÌÀ¯","¤·¤· ","114.204 ","05.30"
"Å©·¹ÀÌ±× Çü È­³µ´Ù","Suv ","39.7 ","05.30"
"??Âð¹Ýµî????","29Ãþ2800 ","220.116 ","05.30"
"Sv±¤±â½ÃÀÛ¤»¤»¤»¤»","ÀÌ¿À½º ","175.206 ","05.30"
"½ð´Ù °¡Áî¾Æ~ ¿¡½ººêÀÌ~","¤·¤· ","210.192 ","05.30"
"ÇØ¿Ü »çÅä½Ã ±â»ç¶¸³×","¤·¤· ","223.38 ","05.30"
"sv¿À¸¥´Ù Ä¡Å²½ÃÄÑ¾ßÁö","¤·¤· ","39.7 ","05.30"
"¿¡½ººêÀÌ,.,,,","ÀÎ»ýÇÑ¹æ ","113.52 ","05.30"
"Å©·¹ÀÌÅ©°¡ »çÅä½Ã¶ó°í ¾ÊÇÏ°í","ºÀ¼± ","39.7 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã¸é ´ëÀå ³ÑÀ»¼öÀÖ³Ä??","´õµµµµµµ ","61.105 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã¶ó°í ¸»ÇÒÈ®·ü 99ÇÁ·Î´Ù. ¤»¤»¤»","´õµµµµµµ ","61.105 ","05.30"
"Å©·¹ÀÌ±×¿¡°Ô¾ÆÁ÷ÃÑ¾ËÀÌ¸¹¼Ò","ÀÌ¿À½º ","175.206 ","05.30"
"ÆÝµð ´øÁ®¶ó ¤µ.¤² °è´Ü½Ä ÇÏ¶ô ÇÏ³× ¤µ.¤² ·Ãµé","ºñÆ®¾Ã ","175.223 ","05.30"
"¿¡½ººêÀÌ 22¿¡ Å¿´Ù ¤» ½ÂÂ÷°¨ ÁäÀÌ³×","¤·¤· ","221.165 ","05.30"
"Çü´Ôµé ºñÅä ¤¸¸ÁÀÓ..?","¤·¤· ","223.38 ","05.30"
"ºø½æ ºñÆ®Åä·»Æ®","izoskw ","175.192 ","05.30"
"Å©·¹ÀÌ±× ÀÔ ¿©´Â µ¿½Ã¿¡ ½Ã¹ß ","¤·¤·¤· ","39.7 ","05.30"
"sv ½ÂÂ÷°¨ÁÁ´Ù 23.6¿¡ Å¸¼­ ¹Ù·Î¿Ã¶ó»Ñ³ë ¤»¤»","¤·¤· ","223.38 ","05.30"
"Å©·¹ÀÌ±×Çü Áö±Ý ¾÷ºøº¸°íÀÖ´Ù","Suv ","39.7 ","05.30"
"¸¸¾à Å©·¹ÀÌ±×°¡ ÁøÂ¥ »çÅä½Ã¸é..¾ó¸¶±îÁö Ä¡¼ÚÀ½?","¤·¤· ","220.117 ","05.30"
"º£ÀÌÁ÷ ¿À¸£³× ÁøÂ¥·Î","Dd ","223.39 ","05.30"
"sv´Ù½Ã¿À¸£´Âµ­???","¤·¤· ","223.38 ","05.30"
"±Ùµ¥ Å©·¹ÀÌ±× ¹ßÇ¥ ÇÑ´Ù³Ä?? ¹ßÇ¥ÇØµµ »·ÇÏÁö","¿¡¸£¸Þ½º ","223.38 ","05.30"
"ºñÅä 2ÀÌÇÏ ¸Å¼ö½Ã±×³¯","¤·¤· ","223.38 ","05.30"
"¿ùÆ°´Þ¸°´Ù","¤·¤ý¤· ","223.62 ","05.30"
"Å©·¹ÀÌ±× ¹ßÇ¥ Á¸³ª ±â´ëµÈ´Ù","¤·¤· ","114.204 ","05.30"
"sv.12¸¸ µû°í ÀÖ´Âµ¥ ¹ö·Á¾ß ÇÏ³Ä ¾Æ ½Ã¹ß Á» ¾Æ±î¿îµ¥","¿¡¸£¸Þ½º ","223.38 ","05.30"
"sv½Å°æ¾µ½Ã°£¿¡ ´Ù¸¥ÄÚÀÎ¿À¸¥´Ù","¤·¤· ","110.70 ","05.30"
"sv ¾î¶»°ÔµÉ±î","¤·¤· ","124.50 ","05.30"
"sv ¹°¸°³Ñµé ÇÊµ¶","¤·¤· ","106.255 ","05.30"
"Sv¶±¶ôÇÏ¸é ¿À¸¦¸¸ÇÑÄÚÀÎ ¹¹ÀÕÀ½??","¤·¤· ","223.39 ","05.30"
"ÀÌ·±µé ¾î¶°ÇÏ¸®","¤·¤· ","211.51 ","05.30"
"Á¿µÈ°Å³Ä.?","°±À¸¸® ","106.102 ","05.30"
"½ð°Å ¸ÂÁö. sv ÇßÀÝ¾Æ. ½ð´Ù°í ³»°¡  $$","¤·¤· ","157.230 ","05.30"
"ºø½æ Ã³À½ ½áº¸´Âµ¥","izoskw ","175.192 ","05.30"
"±âÇÁÅä Å¸¶ó ¿À¸¥´Ù ¶±»ó°¢ÀÌ´Ù","¤·¤· ","221.165 ","05.30"
"°ñµå ¶±»óÇÒ °Í°°³Ä??","¤·¤· ","175.223 ","05.30"
"Å©·¹ÀÌ±×Çü¹Ï´Â´Ù","ÀÌ¿À½º ","175.206 ","05.30"
"´ÙÀ½Àº ºñÄ³°¡ ¿À¸¥´Ù","ÄÚ¸°ÀÌ ","221.164 ","05.30"
"ºñÆÄ  Èå¸¥´Ù ÂêÂê","Àá¼ö ","183.109 ","05.30"
"sv¶±¶ôÇÑ ÀÌÀ¯´Â ¹ßÇ¥Àü¿¡ ÄÚÀÎ Ã³ºÐÇÏ°í ¸ÔÆ¢ °èÈ¹ÁßÀÎ°Å","¤·¤· ","110.70 ","05.30"
"ÀÌ·¸°Ô.ÀÌ´õ´Â.¿Ã¶óº¸Áöµµ ¸øÇÏ°í ¶±¶ô ¤Ð¤Ð","¾ÆÀÎ1893Ãþ ","211.246 ","05.30"
"¹ßÇ¥¸¦ ±â´ëÇÏ³Ä? ¼øÁøÇÑ°Íµé..","¤·¤· ","58.227 ","05.30"
"¾Æ ½Ã¹ß sv ´Ùµé ¸îÃþÀÌ³Ä","¤·¤· ","223.38 ","05.30"
"±Ùµ¥ Âð»çÅä½Ã´Â ¾Ï»ì´çÇÏÁö ¾Ê¾ÒÀ»±î?","¤·¤· ","125.138 ","05.30"
"¸®ÇÃ »ç´Â°Å ³ª¸¸¹«¼·³Ä..","¸¶ ","39.7 ","05.30"
"Å©·¹ÀÌ±× ¹æ¼Û ¾îµð¼­ ÇÏ³Ä? ¸µÅ© °¡Áö°í ÀÖ´ÂÇü?","¤·¤· ","220.117 ","05.30"
"Å©·¹ÀÌ±×°¡ »çÅä½Ã ¾Æ´Ï¶ó´Â °¡Àå È®½ÇÇÑ Áõ°Å","HODL ","115.21 ","05.30"
"ºñÅä´Â ¶±»ó Á¸³ªÇß´Âµ¥ Áö±Ý ¶±¶ô ¾ÈÇÏ´Â°Í¸¸ÇØµµ","¤·¤· ","223.38 ","05.30"
"ÀÌ¿À½º¹ßÇ¥°¡ ÇÑ±¹½Ã°£À¸·Î 6¿ù1ÀÏÀÓ?","¤·¤· ","125.138 ","05.30"
"SV ¶±¶ô½Ã ´©°¡ ¶Û°Å °°³Ä¤»? ´äÀº ÇÏ³ª´Ù.","ÀÌ¿À½ºEOS ","110.70 ","05.30"
"ÇÑ½Ã°£µÚ ¿¹¾ðÇØÁØ´Ù ¤©¤·","¤·¤· ","110.70 ","05.30"
"ÆÝµð","¤Á¤² ","110.70 ","05.30"
"ÆÑÆ®)ÇØ¿Ü°Å·¡¼Ò´Â º¯µ¿ Á¿µµ¾ø´Âµ¥ ±èÄ¡µé¸¸ ´øÁö´ÂÁß","¤·¤· ","223.38 ","05.30"
"ÂðÅä½Ã°¡³ªÅ¸³´´Ù","ÀÌ¿À½º ","175.206 ","05.30"
"±âÇÁÅä ÇØ¿Ü¶±»óÁß ¸Å¼ö°¡Áî¾î¾Æ","È®·ü°è»ê±â ","110.70 ","05.30"
"Áö±ÝºÎÅÍ 30ºÐÀÌ´Ù ","Suv ","39.7 ","05.30"
"SV¼ø½Ä°£¿¡ 12¸¸¿ø±îÁö ºØ±«µÉ¼öÀÖ´Ù","ºÀ¼± ","39.7 ","05.30"
"ºñÅä °³°°´Ù","½ÃÀÎ¹Ú "," ","05.30"
"SV±èÄ¡ÄÚÀÎÀÌ³×","¤·¤· ","125.138 ","05.30"
"Å©·¹ÀÌ±× ¹ßÇ¥ 1½Ã°£ÀüÀÎµ¥ sv Â÷Æ® Á×À¸·¯ °¡ÁÒ ¤»¤»¤»","¤·¤· ","114.204 ","05.30"
"¾ÖÃÊ¿¡ svÅº¾Öµé ´ëºÎºÐÀÌ Á¸³ª ¼öÀÍ³Â´Âµ¥ Áö±Ý ÆÈ ÀÌÀ¯°¡ ¤»¤»","¤·¤· ","223.38 ","05.30"
"±â»ç³ª ´º½ºÁ» º¸°í »ì¾Æ¶ó","¤·¤· ","223.38 ","05.30"
"Áö±Ý ÆßÇÎ ´ÙÀ½ ¸ÞÀÌÁ® ¾ËÆ® ¼ø¼­ÀÎ°Å ¸ð¸£´Â ÈæµÎ·ç¹Ì ÀÖ³ª¿ä?","¤·¤· ","175.223 ","05.30"
"ÇØ¿Ü°Å·¡¼Ò ¿À¸£´Âµ¥ sv°¡°Ý ±èÄ¡µé¸¸ ¶³¾îÆ®¸®³× ¤»¤»","¤·¤· ","223.38 ","05.30"
"MATICÄÚÀÎ ¼¼·Âµé¾î¿Ôµû Å¸¶ó","±âÇÁÆ® ","1.242 ","05.30"
