"dc_title","dc_writer","writer_ip","dc_date"
"¹Éºê °æ±â ÁÁ¾Æº¸ÀÌ´Â°Å ²Å¾Æº½","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"¾ÆÁøÂ¥ kt¶§¹®¿¡ ¾ÆÁ÷µµ¸Ó¸®¾ÆÇÄ","¸Å²á "," ","05.30"
"Çü ³»ÀÏ º»°¡³»·Á°¥¶§ KFC Á» ¸Ô°Ô µµ¿ÍÁà¶ó","R.Nelson "," ","05.30"
"¸¶Áö¸·À¸·Î±Û¾´´Ù Áø½É ³ª»ÇÂîÁÙ¾Ö¾ø³Ä?","¸Å²á "," ","05.30"
"ÇüÁö±Ý ³Ê¹«Èûµé¾î¼­ ÀÚ»ìÁ÷ÀüÀÌ´Ù µµ¿ÍÁà¶ó.","R.Nelson "," ","05.30"
"ÇÊ¶ó°¡´Â¾Öµé ¸®¾ó ÀûÀÚÀÎµí","¤·¤· ","223.38 ","05.30"
"¸ÂÂ¯¶ã»õ±âÀÖÀ½??","¸Å²á "," ","05.30"
"Æíµ¹ÀÌ¿øÀç¾ó±¼”f¾ù´Ù ½Å¸²¼­","¤·¤· ","223.38 ","05.30"
"¿À´Ã º¹¹æ´ÙÃÄ¼­ °Á ¹î¾ÈÇß´Âµ¥ ½Ï¹Ý´ë¿´³× °³²Ü","ºÐ³ëÅ· "," ","05.30"
"ÇüÁøÂ¥ Èûµé´Ù ¾Öµé¾Æ 3Äá¸¸ ºô·ÁÁà¶ó","R.Nelson "," ","05.30"
"¼¼ÀÎÆ® »÷ÇÁ °­½Â¹Ú¾Æ¶ó","¤·¤· ","223.38 ","05.30"
"ÁøÂ¥¤»¤»¤»¹Éºê·Î100Àå¸ÔÀºÀÌÈÄ·Î µÇ´Â°Ô¾ø´Ù","7hej ","116.38 ","05.30"
"Á¦¹ß 3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.30"
"¾Æ ÄÝ·Î ÇÊ¶ó ±¦È÷°¬´Ù ½Ã¹ß","¤·¤· ","39.112 ","05.30"
"ÀÌ½Ã¿µ Á¤µµ¸é ¼ºÀÎ³²ÀÚµé »çÀÌ¿¡¼­ ¸ÂÂ¯ »óÀ§ ¸î%°¡´É?","¤·¤· ","211.36 ","05.30"
"±Ùµ¥ ¿øÀç°¡ ÀÚ±â¾Æ´Ï°í µ¿¸íÀÌÀÎÀÌ¶óÇÏ¸é?","nohulyun "," ","05.30"
"ÆÄ¿öº¼100¿ø¹èÆÃ°¡´É","µ¾°³ ","175.223 ","05.30"
"ÇÚµåÆùºñ±îÁö ¸ø³»¸é¼­ ¿ÖÇÞÁö¤Ì","111115 "," ","05.30"
"3Äá ±ÞÀü ±¸ÇÑ´Ù. Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","05.30"
"¿øÀç µ· ºô·ÁÁØ ¾Öµé ´Ù±ÞÇÏ³× ¾Öµé »ç±â¸¦ ÃÆµç¸»µç °±À¸¸é µÈ´Ù°í","¤·¤· ","211.36 ","05.30"
"³ªµµ ¸Å²áÀÌ¶û ÄÝ¶óº¸ ÇØº¸°í ½Í´Ù","Á·¹ß¶ô "," ","05.30"
"¾î?? ½Ã¹ß ¸ÓÁö? ±è¿øÀç ¹Úµæ¿ë Àá¸¸¤»¤»¤»¤»¸ÓÁö??","¤·¤· ","125.132 ","05.30"
"±Ùµ¥ ¿øÀç°¡ »ç±â«‰µç ¸»µç ¸ó»ó°üÀÌ³Ä ¿©±â¼±Àß°±´øµ¥","¤·¤· ","223.38 ","05.30"
"¿¹Àü¿¡ »ç°å´ø À¯ºÎ³à°¡ ¼ú ¸¶½Ã´Â Ä£±¸·Î ³²°í ½Í´Ù´Âµ¥","¤±¤± ","211.197 ","05.30"
"ÇüÁøÂ¥ 3Äá¸¸ ºô·ÁÁÙ»ç¶÷ ¾ø³Ä","R.Nelson "," ","05.30"
"¿øÀçµµ ¤¸µÆ´Ù »ý°¢ÇÏ°ÚÁö Áö¾ó±¼ ¾Ë¹ÙÇÏ´Â°÷ ¾Ë·ÁÁ³À¸´Ï","¤·¤· ","211.36 ","05.30"
"5Äáºô¸±¼öÀÖÀ»±î¿ä?¤Ì¤Ì","111115 "," ","05.30"
"3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù. Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","05.30"
