"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ±è´ë°âÀÌ ¾ðÁ¦Àû ±è´ë°âÀÌ¾ß ¤»¤» ¹æ¼Ûº¸´Ï ½Å±âÇÔ","¤·¤· ","220.116 ","05.30"
"·¹¾îÄ«Æä ÀÌ¿ëÀÚµé Æ¯Â¡","¤·¤· ","220.74 ","05.30"
"¿Í ½Ã¹ß ¼­µç¹Ì¼Ç °³¿À·¡°É¸®³×","¤·¤· "," ","05.30"
"½Ã¹ß ¤»¤» ÅÛ ¾È¹Þ°í¸»Áö , ¼­µç¿¡ ¾ÆÀÌÅÛÀü±îÁö ÇÏ¶ó°í?","1 ","182.221 ","05.30"
"Á» Å¬¶ó½ºÀÖ´Â¾ÖµéÀÌ¶û ¿¬¹æÇØ¶ó ¤Ñ¤Ñ","1 ","182.221 ","05.30"
"¤µ¤²Á×¾îµµ ¼­µçÀº ¾ÈÇÑ´Ù","pm3818 ","182.227 ","05.30"
"´ë°âÀÌÇü ÁøÂ¥","¤·¤· ","211.212 ","05.30"
"ÇÏ...","¤·¤· ","1.242 ","05.30"
"¼·Á¾ ¤»¤»¤»","¤·¤· ","121.160 ","05.30"
"±èÅÃÈ¯Àº Çö¿ª¶© ¸ö½Î¿òÀ¸·Î À¯¸íÇß´ø°Í°°Àºµ¥","¸Þµð¸Þµð ","112.164 ","05.30"
"°íÀå³­ ½Ã°èµµ ÇÏ·ç µÎ¹øÀº ¸Â´Â´Ù°¡ ¹º¼Ò¸®ÀÓ?","¤·¤· ","39.7 ","05.30"
"Ä«Æ®¶óÀÌ´õ ¼îÅ¸ÀÓ ¼­µç¾îÅÃ ´ë¸®Á¢¼Ó ","Æ÷µå ","223.38 ","05.30"
"±è´ë°â ¾ó¸¶³ª ½Ã²ô·´°í °Å½½¸®¸é","¤·¤· ","211.60 ","05.30"
"±èÅÃÈ¯ ³ªÀÌ 30ÀÎµ¥µµ ¾îÅÃÀº ÆòÅ¸ÀÌ»ó ¾Æ´Ï³Ä ","¤·¤· ","211.196 ","05.30"
"Á¡¤¡°Ë¿ÖÇÏ³Ä ? Äù½ºÆ®¾ÈÇÞ´Âµ¥","¤·¤· "," ","05.30"
"³ó´ã¹Ý Áø´ã¹ÝÀ¸·Î ¸Ç³¯ Åð¹°È¯ ÀÌ¶ó°í ±÷¾ú´Âµ­","¤·¤· ","124.56 ","05.30"
"¾Æ´Ï ¾¾¹ß»õ³¢µéÀº ÅÛÀü žÍÄÉ Ã¬°ÜÁÖ³Ä Á¿º´½Å °°¤¼Àº°Å","¤·¤·¤·¤·¤· ","211.55 ","05.30"
"ÅÂÄ­ÀÌÇü °í°¡ 1¹ÙÄû¸¸µ¹°í  È£ÁØÀÌ2¹ÙÄûµµ´Â ³»±âÇÏ¸é ¾óÃßºñ½ÁÇÏÁö?","¤·¤· ","103.51 ","05.30"
"µÎµÎÄ« ¹¹ÀÓ?","¤·¤Ó¤· "," ","05.30"
"´ë°âÁÂ Á» ¿¡¹Ýµ¥","¸Þµð¸Þµð ","112.164 ","05.30"
"¼­µç ¤¸´í´Ù;;; ¹é½ÅÀÌ À¯ÇØÁöÁ¤ÇÔ ¤»¤»¤»","¤·¤· ","39.118 ","05.30"
"±èÅÃÈ¯ÀÌ ¾Æ¹«¸® Åð¹°ÀÌ¾îµµ","1 ","182.221 ","05.30"
"µÎµÎÄ« ¿¬¹æ ¹¹³Ä ±âº»¿¹ÀÇ´Â ÁöÄÑ¾ßÁö","¤·¤· ","175.200 ","05.30"
"Á¡°Ë¿ÖÇÏ³Ä ¹ö±×ÅÍÁü?","¤·¤· ","121.164 ","05.30"
"¾Æ ¼­µç¾ÈÇÏ¸é ·¹ÆÄ¸ø¾ò³Ä?","¤·¤· ","110.11 ","05.30"
"¾Æ ¼­µç ÆÐÄ¡¸¸ 1½Ã°£ÇÏ³Ä?","¤·¤· ","221.142 ","05.30"
"°í±¸·Á °³°íÅëÀÌ°Ú´Ù ¤»¤»¤»¤»¤»¤»","1 ","182.221 ","05.30"
"±Ùµ¥ ½Ã¹ß Ä«Æ® ¹º Àç¹Ì·Î ÇÏ³Ä?","¤·¤· ","121.135 ","05.30"
"°¶¿¡¼­ ±èÅÃÈ¯ Á¸³ª ÀúÆò°¡ÇÏ±æ·¡","¤·¤· ","182.215 ","05.30"
"Ä«Æ®PC¹æ60½Ã°£´ë¸® ¿¹¾à¹Þ½À´Ï´Ù","12 ","1.227 ","05.30"
"³»°¡ ´©´©È÷ ¸»ÇßÁö¾Ê³Ä?? ±èÅÃÈ¯Á¤µµ ½Ç·ÂÀÌ¸é","¤·¤· ","124.56 ","05.30"
"µÎµÎÄ« Æ÷Áö¼Ç ¶Ñ·ÇÇÑ°Åº¸¼Ò¤»¤»","¤·¤Ó¤· "," ","05.30"
"Àú°Å ¼­µç Á¡¼Ó¸¸ÇØµµ °¡´ÉÇÏ³Ä?","¤·¤· ","175.213 ","05.30"
"¸Ó°âÁÂ ÅÃÈ¯ 78°íÁ¤ ¤Ð¤Ð¤Ð","¤·¤· ","210.123 ","05.30"
"ÀÌÁ¨ °Å½½¸®³×","¤·¤· ","211.212 ","05.30"
"³»ÀÏ¸ð·¡ ÇÏ´Â°Å µû·Î ¹æ¼ÛÀº ¾ÈÇÏÁö?","¤·¤· ","125.132 ","05.30"
"±èÅÃÈ¯ ÁøÂ¥ °³¸øÇÏ³× ","¤·¤· ","223.62 ","05.30"
"³»ÀÏµµ »ç¹«½Ç ¿©Á÷¿ø ÀÇÀÚ¿¡ ÄÚ¹Ú°í ³¿»õ ¸ÃÀ» »ý°¢ÇÏ´Ï ³Ê¹« ÁÁ´Ù","¤·¤· ","39.7 ","05.30"
"Áý¿¡¼­ Ä«Æ® ¼­µç 80Á¡ÀÌ¸é ´ÙÇÑ°ÅÁö?","¤·¤· ","114.201 ","05.30"
"´ë°âÀÌÇü ÁøÂ¥ ÁË¼ÛÇÑµ¥","1 ","182.221 ","05.30"
"¹äÁ¾¹Î : ³» ¹æ¼Û º¸·¯ ¿À´Â »ç¶÷µéÀº ½Ç·Â º¸·¯ ¿Â´Ù","¤·¤· ","116.33 ","05.30"
"¼­µç ¾ÈÇØµµ º° ÁöÀå¾øÀ½?","¤·¤· ","110.11 ","05.30"
"³»²¨ tmi Æò°¡Á»","¤·¤· ","211.44 ","05.30"
"±èÅÃÈ¯ ³·¹ã¹Ù²ã¼­ »ýÈ°ÇÔ?","¿µÇõ¸¸µû¶ûÇØ "," ","05.30"
"¸®±×Æ®·¢À» ÇÏ¶ó°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Þµð¸Þµð ","112.164 ","05.30"
"½ºÅ×ÀÌÁö ´ÙÅ¬¸®¾î¾ÈÇÏ¸é ´ÙÀ½ÁÖ ¹Ì¼Ç ¸ø±þ?","¤·¤· ","14.46 ","05.30"
"Áß¸Ó ¿À´Ã ¾à°£ ºýÃÄº¸ÀÎ´Ù","¤·¤· ","211.60 ","05.30"
"ºûÅÃÈ¯ µð½ºÄÚµå Âõ¾î¹ö¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤Á¤¡¤º¤Ç "," ","05.30"
"¾Æ ¾¾¹ß ¼³Ä¡ Á¸³ª ¿À·¡°É¸®³× ÀÌ°Å","¸Þµð¸Þµð ","112.164 ","05.30"
"´ëÅÃÈ¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.132 ","05.30"
"¶óÀÌ¼¾½º ³»±â ½ÈÀ½ °øÁö¸¦ ¿Ã¸®µç°¡","´ÃÇ° "," ","05.30"
"Ä«Æ®PC¹æ60½Ã°£´ë¸® ¿¹¾à¹Þ½À´Ï´Ù","12 ","1.227 ","05.30"
"Ä«Æ®¶óÀÌ´õ ´À±Ý¸¶Ã¢³âx ¾ðÁ¦³ª¿À³Ä","¤·¤· ","39.7 ","05.30"
"µÎµÎÄ« ½Ã¹ß ¤»¤»¤»","¤·¤· ","211.60 ","05.30"
"¿Í ¹¹ÀÓ ÀÌº¥Æ® ÇÏ´Â ÁÙ ¸ô¶ú´Âµ¥","ÁøÀú "," ","05.30"
"Ä«Æ®¶óÀÌ´õ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ÄÁÅçÀÌ ","61.105 ","05.30"
"¹Ì´Ï ¾ÆÀÌÅÛÀü ¾ÆÀÌµð¾î ³½»õ³¢ ½Ã¸»¼­ ½á¾ßµÊ","¤·¤· ","114.207 ","05.30"
"[¼Óº¸]µÎµÎÄ« ÁýÇÕ¿Ï·á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤Á¤¡¤º¤Ç "," ","05.30"
"½ºÆåÅÍ ¼øÁ¤ÇÏ°í º× 6 10 5 9¸é ¹¹Å¸¾ßµÇ³Ä?","¤·¤· ","211.212 ","05.30"
"¼­µç ¹Ì¼Ç °³½¬¿îµ¥ ¸øÇÏ´Â »õ³¢µé ¸ð³Ä?¤»","¤·¤· ","175.210 ","05.30"
"¼­µç °«¸ðµå ÆøÆÄ¹Ì¼Ç ÀÌ°Å °³ÀÎÀüÀÓ?","¸Þµð¸Þµð ","112.164 ","05.30"
"6¿ù ÆÒ´õ¹èÂî 60½Ã°£ ÀÌº¥Æ®°¡°Ý 3¸¸¿ø BK´ë¸® ÃÖ°í½Å¿ë!!","BK´ë¸® ","121.132 ","05.30"
"ÆøÆÄ¹Ì¼Ç ¾îµð¼­ÇØ¾ßµÇ?","¤·¤· ","114.201 ","05.30"
"¿À´Ã µÎµÎÄ« ¿ÏÀüÃ¼ 10½Ã°¡ ¹º¼Ö?","¤·¤· ","211.60 ","05.30"
"¿Ö ³ë¸ðº¸´Ù À¯¸ð°¡ ²Ã¸²?","¤·¤· ","39.7 ","05.30"
"¼­µç Ã³À½ºÎÅÍ Á¸³ª ¸¾¿¡ ¾Èµå´Â°Å.txt","¤·¤· ","118.222 ","05.30"
"¾Æ ´Ù¿î´ÙÇÑÁÙ ¾Ë¾Ò´Âµ¥ ¶ÇÃÄ¹Þ¾Æ¾ßµÇ³×","¤·¤· ","180.229 ","05.30"
"¿Ö ¼­µçÆ÷ÀÎÆ®°¡ ¾È½×ÀÌ³Ä ½Ã¹ß","dd ","49.164 ","05.30"
"¼­µçÀº Ãâ¼®¸¸ ÇØµµ ºñÆ® ¹Þ´Â°Å °¡´É?","¤·¤· ","180.69 ","05.30"
"Ãß¼¼º¸´Ï±î","Clarity "," ","05.30"
"¼­µçÈ¨ÇÇ¿¡¼­ Æ÷ÀÎÆ®°»½ÅÀº ¿Ö¾ÈµÊ?","¤·¤· ","112.155 ","05.30"
"¼­µç ÆÇ¼ö Ä¡´Â°Å ±âÁØÀÌ ¹¹³Ä..","¤·¤· ","180.68 ","05.30"
"bk´ë¸® vs ´ëp¼Ò ","¤·¤· ","223.33 ","05.30"
"ÅÛÀüµµ °ßÀÎ ÀÖ³Ä?","¤·¤· ","175.223 ","05.30"
"¹Ì´ÏÅÛÀüÀº ¼ÖÁ÷È÷ ¼ø¹æÀÎÁ¤ÇÑ´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","220.80 ","05.30"
"ÆøÆÄ¹Ì¼ÇÀÌ ¹¹³Ä","¤·¤· "," ","05.30"
"¾Æ ½ÇÄ£ °³»õ³¢ ","¤·¤· ","211.207 ","05.30"
"¼­µç ÄÝ¶óº¸ ÁÖÂ÷ 7000¿¡ ´ë¸®ÇÕ´Ï´Ù","¼öÆÇ¸Å ","211.109 ","05.30"
"ÀÌÁ¦ ÆÄÃ÷Á»..","vvv "," ","05.30"
"´ë¸® ÃßÃµ Á» ÇØºÁ¶ó","¤·¤· ","118.222 ","05.30"
"Ä«°¶·¯µéÆ¯Â¡","¼öµ¹ÇÁ "," ","05.30"
"ÀÌ°Å ÇÏ·ç ÃÖ¼Ò¿¡ ¸ð¾Æ¾ß ÇÏ´Â°Ô ¸îÆ÷ÀÓ?","±èÀÌÇÉ "," ","05.30"
"¼­µç ÇÇ¹æ Ãâ¼® ´ë¸® ÇÊ¿äÇÔ?","¤·¤· ","175.223 ","05.30"
"ÄÚÀÎ ¾µ°÷ ¾øÀ½? ±×³É Á¸¹öÇÏ¸é µÊ?","¤·¤· ","117.111 ","05.30"
"¾Æ´Ï ¹«½¼ ¤¸µç ·±Ã³ ¼³Ä¡ÇÏ´Âµ¥ ÀÌ¸® ¿À·¡°É·Á","¤·¤· ","114.201 ","05.30"
"Áß¼±ÁÂ ¿¡¿µ»ó¿¡¼­ ´Þ°íÀÖ´Â ÀüÀÚÆÄ¹êµå ¹¹ÀÓ?","¤·¤· ","59.26 ","05.30"
"±Ùµ¥ ±â°£ ³Î³ÎÇÏ°ÔÁÖ³×","¤·¤· ","49.165 ","05.30"
"... ¸·»ó ´çÃ· µÇ°í³ª´Ï ºÎ´ã½º·¯¿ò","¤·¤¡¤©¤· ","180.71 ","05.30"
"·¹ÀüµåÆÄÃ÷¸»°í ·¹¾îÈ®Á¤10 »Ñ¸®¸éÁÁ°Ú´Ù","ÅäÆ® "," ","05.30"
"Ä«ºØÀÌ Áú¹®Á»¿ä","¤·¤· ","123.214 ","05.30"
"¿ä»õ ¹ÝÇß´Ùµµ ²ÏÇÔ??","¤·¤· ","121.168 ","05.30"
"´Ôµé¾Æ ¿£Áø ·¹¾î5¶û 6ÀÌ»óÀÌ¶û Â÷ÀÌ ½ÉÇÔ??","¤·¤· ","125.182 ","05.30"
"¼­µçÀÌ  à°°ÀÌ ¿À·¡°É¸®³×;","¤·¤·¤·¤·¤·¤· ","49.165 ","05.30"
"°èÁ¤ 5°³µ¹¸®°í¿Ô´Âµ¥ Á×À»¸ÀÀÌ´Ù","¤·¤· ","223.62 ","05.30"
"¼­µç ·±Ã³¼³Ä¡¿¡¼­ °³¿À·¡°É¸®³×¤»¤»¤»¤»¤»","¤·¤· ","114.201 ","05.30"
"½ºÆåÅÍµµ ÀÌÁ¦ÁøÂ¥ °É·¹‰ç³×","¤·¤· ","223.62 ","05.30"
"»ç¹«½Ç ¿©Á÷¿ø ÀÇÀÚ¿¡ ÄÚ¹Ú°í ³¿»õ ¸Ã¾ÆºÃ´Âµ¥ ÄÚÂôÇÏ´Ù","¤·¤· ","39.7 ","05.30"
"Çà»ó ÇÁ·¹ÀÌ ºü º³Ä?","¤·¤· ","112.184 ","05.30"
"´Þ¸®±âµµ ¾ø´Â ¾²·¹±â°× ¿Ö½ÃÅ°´Â°Å³Ä ´ëÃ¼","¤·¤· ","178.128 ","05.30"
"ÀÌ°Å ÅÛ»ç¸é Æ÷ÀÎÆ® ±ðÀÌ³Ä","¤·¤· ","178.128 ","05.30"
"ÇÊ»ì±â 2000¿ø¿¡ 2000°³ Á¦¹ß »çÁÖ½Ê¼î","kfc¸ÔÀÚ ","223.39 ","05.30"
"¼­µç Ä«Æ® ÇÇ¹æÃâÃ½¸¸ÇØÁÖ´Â ´ë¸®¾ø³Ä..","¤·¤· ","223.39 ","05.30"
"Á¿µç ¾Ã³ëÀë ¾²·¹±âÅð¹°°×ÇÏ´Â°Å °í¹®ÀÌ´Ù","¤·¤· ","220.76 ","05.30"
"400ÇÁ·Î ÀÌº¥Æ® ³¡³­°Ü?","¤·¤· ","125.177 ","05.30"
"¼­µç ÇÇ¹æÃâÃ½Àº ¹¹ÀÓ","ÅäÆ® "," ","05.30"
"¹Ì´ÏÅÛÀü Àç¹Õ³ë?","¤·¤· "," ","05.30"
"Ä«Æ®¾òÀ¸·Á°í ¼­µç±îÁöÇØ¾ßÇÔ?","¤·¤· ","219.251 ","05.30"
"±Ùµ¥ Æø½º°¡ ¿Ö ÁÁÀº°ÅÀÓ?","¤·¤· ","117.111 ","05.30"
"¼­µç¹Ì¼Ç Àº±Ù º°·Î¾È°É¸®³×","¤·¤· ","223.62 ","05.30"
"¿©ÀÚÆÒµéÀº ´çÃ· ¾öÃ» µÆ´Âµ¥?","¤·¤· ","223.38 ","05.30"
"¼³Ä¡ ÇÏ´Â°Íµµ °³¿À·¡°É¸®³× °³ ¤´ ¼­µç","¤·¤· ","114.201 ","05.30"
"´ë¸® 10½Ã°£¾¿ ²÷¾î¼­ ¹Þ¾ÆÁÖ´Â°÷ ¾ø³Ä ?","¤·¤· ","222.101 ","05.30"
"ÁøÂ¥ ºûÀçÀ±ÀÌ¶ó¸é","¤·¤· ","116.126 ","05.30"
"¼­µç ÁøÂ¥ ¾Ö¹ÌµÚÁö°Ô Àç¹Ì¾ø´Ù","¤·¤· ","124.57 ","05.30"
"´À±×È²±Ý±â¾î ¾¾¹ß","¤·¤· ","175.223 ","05.30"
"¼­µç °íÀÎ¹°»õ³¢µé ÀÌ°Å ¹¹³Ä?","¤·¤· ","49.164 ","05.30"
"¼­µçÀÌº¥Æ® ÅÛ ¹ÞÀ¸¸é Æ÷ÀÎÆ® ±ïÀÌ´Â°ÅÀÓ??","¹è°íÆÄ¤·¤±¤·. "," ","05.30"
"°í»ïÀº »ê»ïº¸´Ù ÁÁ´Ù°¡ ¹º ¶æÀÓ?","¤·¤· ","39.7 ","05.30"
