"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ¹øÁÖ¸»ÀÌÅÂ¿øÀÎÁõÇÔÇØ?µ·Á»½á?","¾Æ»çÆR "," ","05.30"
"ÇÃ·¹ÀÌ¾î 1","½£¼Ó±¹¹ä¸Ç "," ","05.30"
"Ä«ÅåÀ¸·Î¾Æ¹«µµ¾È³ë¶óÁ¶¼­½É½ÉÇô","¾Æ»çÆR "," ","05.30"
"¾ÄÀÚ¸¶ÀÚ 8ºÐ¸¸¿¡ ¿À¸µ ¤·¤» ¾¾¹ß","¾çÅ¯Å¯ "," ","05.30"
"Á¿µ¿±â ¶Ç ±â¸¸ÁúÀÌ³×","µû¶æÇÑÅä¸¶½º "," ","05.30"
"ÀüÀç»ç´©»¯À»¶óÇÏ³×","»ç½Ã¹Ì. "," ","05.30"
"Á·³ëÇØ ¼Õ¸¸½ºÃÄµµ ³¡.","¸¶ "," ","05.30"
"³» ÀüÀç»ê 2Ã³³Í »¯°í½ÍÀº»ç¶÷","»ç½Ã¹Ì. "," ","05.30"
"È¸ÃÄµå½Ã°í ½ÄÁßµ¶°É¸®½Ã±æ","¸¶ "," ","05.30"
"¹è°íÇÅ´Ï´Ù...","¸¶ "," ","05.30"
"ºòÀÌ¾î¾²´Â»õ³¢ÀÖ³Ä°í","Å¸Á¶µüºÐ±â¾ß "," ","05.30"
"È¿°Å´Ï ¿Ô´µ","µû¶æÇÑÅä¸¶½º "," ","05.30"
"¡‚°°Àº»õ.±âµé ´ÙÁ×ÀÌ°í½Í´Ù","·±1 "," ","05.30"
"³ª¸®¾ß","¾Ï³»³ª´Â¹æ±¸ "," ","05.30"
"¹è°íÇÂ»û±â?","¾Æ»çÆR "," ","05.30"
"Àú¿Ó¾î¿ä","ÁÖ³í°³ "," ","05.30"
"¼ú..,.. ¾çÁÖ µû¾ßµÇ³ª ¤©¤·","¾Ï³»³ª´Â¹æ±¸ "," ","05.30"
"½Ã°£ÀÌžÍÄÉ¾È°¡Áö","¹Â¸µ "," ","05.30"
"¹öÁ®ºñÅÍ ÀÖ½À´Ï±î??","Âü»õ "," ","05.30"
"È¿¼º¾Æ ½ÃÅ²°Å ¿£°¡¿Í ¾Æ´Ï³Ä??","¾Ï³»³ª´Â¹æ±¸ "," ","05.30"
"ºòÀÌ¾î ¾²´Â»õ³¢ÀÖ³Ä","Å¸Á¶µüºÐ±â¾ß "," ","05.30"
"¾È´¨,,","¹Â¸µ "," ","05.30"
"Á½µÌ´Ù","½£¼Ó±¹¹ä¸Ç "," ","05.30"
"¿Í ±Ùµ¥ ¸ÀÀº ¾¾¹ß Á×ÀÌ³× ","È¿¼º ","112.157 ","05.30"
"½¸ !!","»õÀý¿ªÆãÅ°¿Õ "," ","05.30"
"10ºô15°±¿ä","Çë9 "," ","05.30"
"·± ¼öÈ¯ ¼ß¾Æ","(223.39) "," ","05.30"
"¼úÇÑÀÜÇÏ°Ô ±¸Á¦µÇ³Ä","¾Ï³»³ª´Â¹æ±¸ "," ","05.30"
"¹öÁ®ºñÅÍ .. ÀÖ³ª¿ä..","Âü»õ "," ","05.30"
"’D’D’D¹¦¿è¤·","µû¶æÇÑ·± "," ","05.30"
"¼úÇÑÀÜ ÇÏ°í½ÍÀº ¹ãÀÌ´Ù","¾Ï³»³ª´Â¹æ±¸ "," ","05.30"
"¹ú½á 11½Ã 50ºÐÀÌ³× ÇõÇõÇõ","µû¶æÇÑ·± "," ","05.30"
"»ç½Ã¹Ì ¤¡¤¸ »¡¸® ","¶ÒÅ¹½º ","175.204 ","05.30"
"ÄÉ¿è ´ë±³¾ß","(223.39) "," ","05.30"
"¼­ÂÊ¿¡¼­ ºñ°¡¿À´Â±¸³ª...","µû¶æÇÑ·± "," ","05.30"
"Á¤¿­°ú ³¶¸¸¾Æ...","(223.39) "," ","05.30"
"¹öÁ®ºñÅÍ ÀÖ³ª´¢.. °£ÀýÇÏ³×¿ä","Âü»õ "," ","05.30"
"±×·¡ ±¸¶óÀÎ°Å¾Ë¾Æµµ ¾Æ¹«µµ¾ø´Â°Å°°³× ¸¸¿ø¸¸ ¤¡¤¸","¶ÒÅ¹½º ","175.204 ","05.30"
"ÇÏ´Ã¿¡¼­ºÎÅÍ ¶³¾îÁö´Â ºñ..","µû¶æÇÑ·± "," ","05.30"
"¹Ù¶÷»çÀÌ·Î ½ºÃÄ°¡´Â..","µû¶æÇÑ·± "," ","05.30"
"70¸¸¿ø ºô¸®·Á´Âµ¥ ´ëÃâ¾÷Ã¼ ÃßÃµÁ» ÇØÁÖ¶ó","¤·¤· ","112.153 ","05.30"
"•¾•¾","µû¶æÇÑ·± "," ","05.30"
"È¤½Ã ´ã¹èÇÑ°© ºÎÅ¹ÇÏ¸é ½Ç·ÊÀÏ±î¿ä?","(223.39) "," ","05.30"
"À¯ÇÑÈ¸»ç.°³»õ³¢°¡.¾îµð»ì¾î¤©","±â¸ð´Ú "," ","05.30"
"³ª ¼öÈ¯ÀÎµ¥ °Å±â °æÂû¼­¿ä?","µû¶æÇÑ·± "," ","05.30"
"¸¸¿ø¸¸ ¤¡¤¸","¶ÒÅ¹½º ","175.204 ","05.30"
"µ·¾ÈÁÙ°Å? Å¬¶ó½º°¡ÀÖ´Âµ¥ ? ³ª¼öÈ¯ÀÎµ¥","·±1 "," ","05.30"
"Æù¸¸ ¸¸ÁöÀÛ..","¸¶ "," ","05.30"
"¸»°ÉÁö¸¶¶ó¤ÑÀÌÁ¦¤©¹Ù»Ú´Ù","±â¸ð´Ú "," ","05.30"
"¹ÝÀåÇÑÅ× ´ã¹è µ¾´ë ¶â°ä´Ù Áú¹® ¾È¹Þ´Â´Ù","(223.39) "," ","05.30"
"µû¶æÇÑ·± ´©±¸³Ä ½ÇÃ¼ºÒ¾î¶ó","·±1 "," ","05.30"
"¿·Áý²¨.¸ô·¡.ÈÉÃ³¸Ô°É¶û¤©","±â¸ð´Ú "," ","05.30"
"´ëÃâ°¶ÀÎµ¥ ´ëÃâ Áú¹®ÇÏ¸é ¿Ö »èÁ¦µÅ?","¤·¤· ","112.153 ","05.30"
"°Ç±¹¿ìÀ¯¹Ù²².¾È¹¬´Â´Ù³ª´Â","±â¸ð´Ú "," ","05.30"
"¹Î¿í¾Æ ¾ó¸¶¸øº¸³Â´Ù Â©Â©ÀÌ 0.6°¡Áú»ç¶÷Àº ¹øÆÇ¼±Âø","¶ÒÅ¹½º ","175.204 ","05.30"
"¸ð´Ú¾Æ ÀúÁö¹æ¿ìÀ¯³Ä","Gonzo "," ","05.30"
"ÄÚÀÎ·Ð ¶Ô·µ¾î","»ç½Ã¹Ì. "," ","05.30"
"ÇÙ°ÅÁö ±¹¹ä Ãâ¹ßÇã»õ¿ä","µû¶æÇÑÅä¸¶½º "," ","05.30"
"¿ìÀ¯¹ä.¸ÔÀ» ºµµ·Î.³»°¡¹Ì¤ÑÀÌ.Èûµé´Ù¤©","±â¸ð´Ú "," ","05.30"
"ÇÏ.. ½ÄÇý ¸Ó²¿½Í´Ù","»ç½Ã¹Ì. "," ","05.30"
"’D’D’D’D","µû¶æÇÑ·± "," ","05.30"
"¹ä¹¬´Ù.¿ìÀ¯¸¶½Ã¸é.°³¿îÇÑµð.¸»¾Æ¸ÔÀ¸´ÏÁ½°°¿¡","±â¸ð´Ú "," ","05.30"
"±¤ÁÖ °ÅÁÖµÕÀÎ ÀÛ´ë¹ö·¯Áö»õ±âÇÏ³ªÀÖ´Â´ë Á×»§ÇÑ´ë¸¸","µû¶æÇÑÅä¸¶½º "," ","05.30"
"Åä¸¶½º±âÂ÷Å¸±¸ ºÀÇÏ¸¶À» °¡´Â£O","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¸ð´Ú¾Æ ¿ìÀ¯¹ä¸Ó³Ä","Gonzo "," ","05.30"
"¶ÒÅ¹½ºÇü Á÷ÀÌÀÔ´Ï´Ù ÀÎ»ç¿Ã¸³´Ï´Ù","(223.39) "," ","05.30"
"¹ä¸Ô´Ù.¿ìÀ¯¸¶½Ã‘c°³¿îÈ÷¤Ñ¤¤µ¥.¸»¾Æ¸ÔÀ¸´ÏÁ½°°³»","±â¸ð´Ú "," ","05.30"
"¾Ö¹Ì¾¾¹ß³à´À¤Ñ¤©","Çë9 "," ","05.30"
"»çÅº ´Ù¼ö °ÅÁÖÁß","µû¶æÇÑÅä¸¶½º "," ","05.30"
"¹Î¿í¾Æ ¤¡¤¸ ","¶ÒÅ¹½º ","175.204 ","05.30"
"ÁüÄ³¸® ±¤ÁÖ´Â Áö¿ÁÀÌ¾ß µµ¸Á°¡","µû¶æÇÑÅä¸¶½º "," ","05.30"
"Á×ÀÚ","Çë9 "," ","05.30"
"´ã¹è¿¡ °¥¾Æ¸¸µç¹è ±Þ±¸ ¿äÃ»µå¸³´Ï´Ù","(223.39) "," ","05.30"
"µû¶æÇÑ·± ´©±¸¾ß ½Ã.¹ß·³ÀÌ ¡¶æÇÑÆÔ","·±1 "," ","05.30"
"¾Æ´ÂÇü ÂøÇÑ´ë Á» ¸ðÁúÀÌÇü ÁüÄ³¸®¶ó°íÀÖ´Â´ë ½ÇÁ¾»óÅÂ","µû¶æÇÑÅä¸¶½º "," ","05.30"
"¿Í ·Ôµ¥ À§´×Çß³Ä?","¸¶ "," ","05.30"
"µû·± ´ª¤§¤ý´Ï","·±1 "," ","05.30"
"¾Öµå¶ó ³ª »ç½Ç ¾î¿µÀÌ¾ß ³ª±¸Á¦Á»","»ç½Ã¹Ì. "," ","05.30"
"ÁüÄ³¸® ¸ÓÇÏ¸Ï°í¤»¤»¹¯ÀÚ³ª","µû¶æÇÑÅä¸¶½º "," ","05.30"
"’D’D’D","µû¶æÇÑ·± "," ","05.30"
"ÁüÄ³¸® ¼­¿ï¼­ ¸ÓÇÏ¸Ï¤»¤»","µû¶æÇÑÅä¸¶½º "," ","05.30"
"Àú¿Õ¾î¿ä Æ¯.","¸¶ "," ","05.30"
"º¸±Û¾Æ ÁÖ¸»¿¡ µ¥ÀÌÆ®µÉ±î","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¹Î¿í¾Æ ¤¾¤·","¶ÒÅ¹½º ","175.204 ","05.30"
"¿À´Ã ¾ÚÀ¯½Â ¾ø¾îº¸ÀÎ´Ù","µû¶æÇÑÅä¸¶½º "," ","05.30"
"ÈÄ.. ´ÏµéÀº ÀÌ°Å ÇÏÁö¸¶¶ó","¾ç³äÀº°æ ","221.149 ","05.30"
"¹øÈ£ÆÇ·Ð","·ÎÁö¾î "," ","05.30"
"ÁøÀÚ¤©.³»°¡.¹Ó³Ä¤©","±â¸ð´Ú "," ","05.30"
"°¶Áú.ÁÙÀÌ´Ï°£.º´½ÅÃë±Þ.¾È¹Þ¾Æ¼­.Á¶Å¸¤©","±â¸ð´Ú "," ","05.30"
"¿¥À¯ ¤»¤»¤»¤»¤»Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Çë9 "," ","05.30"
"ShazierÇü 71 ¹øÈ£Âï¾ú´Âµ¥ ±×Â÷¾È¿¡ Çü¾Ö¹Ì °»¹ð´çÇÏ´Â°Å°°Àºµ¥???","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.30"
"ÅÂÈ£¾ß ³ª È¿°ÇÀÌ¶û ¿ì¸®Áý¿¡¼­ ÀÚ´Âµ¥ ³Êµå ¿Ã·ª? ¤»¤»","¾çÅ¯Å¯ "," ","05.30"
"»ç½Ã¹Ì.µü.±â¾ï.ÇÞµû.¸ð´ÚÀÌ°¡.¤©","±â¸ð´Ú "," ","05.30"
"³×ÀÌ¹ö¿¡ °Ë»öÇÏ¸é ³ª¿À´Â °³ÀÎ´ëÃâ ¹ÏÀ»¸¸ÇØ??","¤·¤· ","112.153 ","05.30"
"¿Í±Ù´ë ÁøÂ¥","»ç½Ã¹Ì. "," ","05.30"
"¾ÚÀ¯ ¶óÀÎ¾÷¶¹³×¤»¤»¤»¤»¹¹³Ä¤»¤»¤»¤»","µû¶æÇÑÅä¸¶½º "," ","05.30"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤©¤·¤·","MMmmm ","115.22 ","05.30"
"¾Ú»ýÀ¯³ªÀÌÆ¼µå.¶óÀÎ¾÷.»ì¹úÇÏ³»¤©","±â¸ð´Ú "," ","05.30"
"Shazier  ¤¡¤¸","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.30"
"ÁøÂ¥ ºÐÅëÇÏ³× ¹«Á¶°Ç¿ÃÅ³ÀÎµ¥¤Ñ","µû¶æÇÑ±¹¹ä "," ","05.30"
"ÁÖ¸»±îÁö 5Äá¾îÄÉ±¸ÇÏÁöÈÄ..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÃËÃËÇÑ Å°½ºÁ¶¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Shazier ÀÌºÐ ¹øÈ£ÆÇ·Ð ³¬½ÃÀÎ°¡???","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.30"
"¹Éºê´äÁö ³»¸Ó¸´¼Ó¸Þ¸ð¸®Ä«µå¿¡ ³»ÀåµÇ¾îÀÖ¹Èµ¥","µû¶æÇÑ±¹¹ä "," ","05.30"
"ÇÏ·çÁ¾ÀÏ ÆÄÆ¼±¸°æ¸¸ÇÏ´Ï »óÄèÇÏ³ë","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Áà¶ó.±×³É.½ÃÆÈ.¿ì»¥.ÀâÁö¸»°í.¤©","±â¸ð´Ú "," ","05.30"
"À¯¼±¾Æ. Á¦¹ß±âÈ¸ÇÑ¹ø¸¸ÁÖ¶ó .¾¾¹ÝÁøÀÚ","µû¶æÇÑ±¹¹ä "," ","05.30"
"±Ý¸Þ´ÞÁØºñÁß..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¸ñ¸Å´ÞÁØºñÁß..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¿µµæ¾ÆÀå·Á±ÝÀÌ.¸Ó³Ä","¸¸¿ø¸¸ "," ","05.30"
"¾Æ´Ï.ÁøÀÚ.Á×°í½ÃÇÂ°Å³Ä°í","±â¸ð´Ú "," ","05.30"
"1¸¸¿ø ±Þ±¸¿ä . ","µû¶æÇÑ±¹¹ä "," ","05.30"
"ÀÚ»ìÇÏ¸é °¡Á·ÀÌ´ëÃâ±Ý°±¾Æ¾ßµÊ??","¤·¤· ","180.229 ","05.30"
"Áø¼öÇü ¾È³çÇÏ¼¼¿ä....","¾çÅ¯Å¯ "," ","05.30"
"³«Æ÷ ÇÏ·ç","°ñÇÁÈ²Á¦ "," ","05.30"
"Shazier  °è½Å°¡¿ä???","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.30"
"±¸Á¦ÀÕ³ª¿ä","µû¶æÇÑ·± "," ","05.30"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÁøÀÚ.¸ð±â¿¡.¸î¹æ.½îÀÎ°ÇÁö.¤©ÇÇ´Ù»¡¾Æ°¡†T","±â¸ð´Ú "," ","05.30"
"200¿ø¸¸ º¸³»ÁÙ »ç¶÷ ÀÕ³ª¿ä È¤½Ã??","ÇÑÁ· "," ","05.30"
"»Ç±Û¤µ¤µ¤µ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.30"
"ÆäÀÌÄÚ ´ëÃâ ¾ÈµÅ..³ª","¤·¤· ","112.153 ","05.30"
"¸¶³Í±Þ±¸¿ä ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.30"
"1¸¸¿ø ±ÞÇÏ°Ô±¸ÇØ¿ä.","µû¶æÇÑ±¹¹ä "," ","05.30"
"¾ß½Ä¸Ô°í½Í´Ù","°ñÇÁÈ²Á¦ "," ","05.30"
"À¯°­¹Ì.¹è¶§±â.¾¾°Ô.ÇÑ¹øÈÄ·Á.ÀâÀ»¶ó±¸¤»","±â¸ð´Ú "," ","05.30"
"ÄðÇÏ°Ô ¸Å¿îÅÁÀº °¡Á®¿ÀÁö¸»¶óÇß´Ù","È¿¼º ","112.157 ","05.30"
"¾Öµé¾Æ...Åë½Å¹Ì³³ ¿¬Ã¼ 8°³¿ùÁ¤µµÇÞ´Âµ¥..¼Ò¼Û ÀçÆÇ °Ç´Ù´Âµ¥..¿ìÂ¥³Ä."," Ä¼ÇÏ¹ ","211.203 ","05.30"
"ÈÄ kt¾¾¹ß·Ãµé¸¸ ÀÌ°ä¾îµµ ¿ÃÅ³¿¡ ÁÖ¸»°ÆÁ¤¾ÈÇÏ´Âµ¥ Á×°í½Í³ë","º¹ÁÖ¸Ó´Ï "," ","05.30"
"À¯¼±¾ÆÄ£ÃßÇÏ¶ó°í ¾Æ","·±1 "," ","05.30"
"¾ß.À¯°­¹Ì.´ñ±Û´Þ¾Æ¹Ù.µÚÁö±â½Ã¸£¸é","±â¸ð´Ú "," ","05.30"
"Shazier Çü´Ô ¹øÈ£ÆÇ ¾ðÁ¦±îÁöÀÎ°¡¿ä??","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.30"
". ´©°¡³»¿·±¸¸®¿¡ Ä®¾¥½Å±âºÐÀÌ³×. ¸·¸·ÇÏ°í ¹Éºê¸ø°£´Ù´Â°ÅÀÇ ±×½½ÇÄ","·±1 "," ","05.30"
"½Å¹ÚÇÑ ·Ð ÇØÁî½ÇºÐ ","»ç½Ã¹Ì. "," ","05.30"
"Áø¼öÇü ¿À·£¸¸¿¡È¤½Ã 1Ãâ¾ÈµÉ°¡. ","·±1 "," ","05.30"
"¹ÙÄ«¶ó ´ë¸® ¸Ã±â°í½ÍÀ¸¸é ¸»ÇØ¶ó","¤·¤· ","211.225 ","05.30"
