"dc_title","dc_writer","writer_ip","dc_date"
"¿©ÀÜµ¥ Á¸³ª Á÷°¢¾î±ú¶ó °í¹ÎÀÓ","¤·¤· ","223.62 ","05.30"
"¿øÇÇ½º°¡ ¿Ö ¾Ã´öÀÌ¿¡¿ä¤Ð¤Ð¤Ð¤Ð¤Ð??","ÇÑ¼ö¾Æ "," ","05.30"
"Àú ¾Ã´öÀÌ¿¡¿ä","ÇÑ¼ö¾Æ "," ","05.30"
"Æò¹üÇÏ°Ô ¿©¸§¿¡ ÂªÀº Ã»Ä¡¸¶ ÀÔÀ¸¸é ¿¹»Ú´øµ¥","¤·¤· ","61.77 ","05.30"
"´Ù°°ÀÌ °¨ÀÚ¸ÔÀÚ","100ÀÏÀÇ °¨ÀÚ ","220.71 ","05.30"
"¿©°¶·¯µé¾Æ ³²ÀÚ°¡ Marry me ºÒ·¯ÁÖ¸é ³Ñ¾î ¿È??","±æ¸®¾ö "," ","05.30"
"Á¡Á¡ °¶ÀÌ ¹ÌÃÄ°¡°Ú´Ù","15kg¸ñÇ¥ ","220.122 ","05.30"
"¿ÊÀº Àß¸ø¾øÀ½","ÈïÈï "," ","05.30"
"±×³É Æò¹üÇÏ°Ô ¿ÀÇÇ½º·è ÀÔÀº°Ô Á© ¿¹»Ú´øµ¥","¤·¤· ","61.77 ","05.30"
"¿©ÀÚµé ¾ß±¸¸ðÀÚ¾²°íÀÖÀ¸´Ï °Ì³ª ¼½½¬ÇÏ³ë","¤·¤· ","112.140 ","05.30"
"³ª´Â ÃÊÄ¿ Á» ºÎ´ã½º·¯¿ö","±æ¸®¾ö "," ","05.30"
"¸ñÃÝÄ¿¸»°í Çã¹÷Áö ÃÊÄ¿µµ ÀÖ´øµ¥ ½Å±â¹æ±â","ÇÑ¼ö¾Æ "," ","05.30"
"´ß°¡½¿»ì ÇÑ³¢¿¡ 300g¸ÔÀ¸¸é ¸¹ÀÌ ¸Ô´Â°Å? Á» ÁÙ¿©¾ßÇÏ³ª","¤·¤· ","116.39 ","05.30"
"¼ÖÁ÷È÷ °¡Á×Ä¡¸¶,°¡ÅÍº§Æ®,µîµî ÀÌ»óÇÑÆäÆ¼½Ãµé ÀÚÃ¼°¡ ÁÁ´Ù±âº¸´Ü","°èÀý¼º ","119.203 ","05.30"
"´ß°¡½¿»ìÀº ÂÇ¼­ ¸Ô¾î¾ßÇÔ??","¤·¤· ","110.70 ","05.30"
"»Ñ¸µÅ¬ ±×·±Ä¡Å² Á¦ÀÏ¸ÀÀÖ´Â°÷ÀÌ¾îµõ?","¤·¤· ","220.84 ","05.30"
"³²°¶·¯ºÐµé Á¦ ¿Ê ½ºÅ¸ÀÏÀÎµ¥ ÀÌ°Å ºÒÈ£¿¡¿ä?","ÇÑ¼ö¾Æ "," ","05.30"
"¸ö¹«°Ô°¡ Á¦°¡ ÇÑ¿îµ¿·®¿¡ ºñÇØ¼­ ³Ê¹« ¾ÈºüÁö´Âµ¥ ±ÙÀ°¿îµ¿ ´úÇÒ±î¿ä?","¤·¤· ","124.49 ","05.30"
"¾ö¸¶°¡ µÅÁö°í±â ±èÄ¡Âî°³ ÇØ³õÀ½","¤·¤· ","223.38 ","05.30"
"ÀáÀÌ ¾È¿Â´Ù ÀÚÀå°¡Å¸ÀÓ","²Ù²ó±î²¥ "," ","05.30"
"°Üµå¶ûÀÌ Á¦¸ðµµ ´Ùµé ÇØ?????","ÇÑ¼ö¾Æ "," ","05.30"
"´Ùµé ÇÑ ´Þ¿¡ ¾ó¸¶ Á¤µµ ¾¸?","Àº½Å "," ","05.30"
"±â»ýÃæ ³Ê¹« ½½ÇÁ³× ","LOVFAT "," ","05.30"
"ÄÄÀß¾Ë  ÇÑ±Û±úÁö´Â°Å  ¾îÄÉÇØ°áÇà?","¤·¤· ","116.45 ","05.30"
"¿¡ÈÞ~~~~~~","¤·¤· ","125.191 ","05.30"
"ÁÁ¾ÆÇÏ´Â ¿Àºü°¡ ³¯ ÁÁ¾ÆÇØ ÁáÀ¸¸é..¤Ð¤Ì","¤·¤· ","125.186 ","05.30"
"´ÙÀÌ¾îÆ® °á½ÉÀÌ °¡Àå Àß ¼±´Ù´Â Æ÷½ÄÈÄ","¤·¤· ","211.224 ","05.30"
"ÀÚ±Ý Çï½º ³¡³ª°í Áý¿¡¿Ó´Âµ¥ ¹Ù³ª³ª ÇÑ°³´Â ±¦Âú°ÚÁö","¤·¤· ","223.62 ","05.30"
"¿µÈ­°ü¾Ë¹Ù °³°¡Æ°Á¡ ÆËÄÜ³¿»õ","¤·¤· ","220.71 ","05.30"
"À¸À¸ ¹èºÒ·¯ ¾¾¹ß ¿Ö¸ÔÀº°Å¾ß ³ª·¹±â´Â","¤·¤· ","125.186 ","05.30"
"¾ÆÄ§ °øº¹¿îµ¿ ¹¹°¡ÁÁÀ½?","¤·¤· ","39.113 ","05.30"
"Äí¿ìÄí¿ì ¹ß°ß .°¡º¼¸¸ÇØ?","¤·¤· ","116.45 ","05.30"
"Çã¹÷Áö ³Ê¹« ¾ÆÇÂµ¥ ¿ìÂ«","¤·¤· ","39.113 ","05.30"
"175¿¡ 61ÀÌ¸é ÀûÁ¤¾Æ´Ô??;;","¤·¤· ","125.191 ","05.30"
"Áö·Ð´Ù´À´Ô","¤ý¤ý ","180.182 ","05.30"
"Â¦»ç¶û Çß´ø ¾Öµé ¹éÆÛ ´Ù ¸ÕÀú ¿¬¶ô ¿Ô¾úÀ½¤»¤»","¤·¤· ","61.77 ","05.30"
"ÀÏÁÖÀÏÀü¿¡ ¿µÈ­°ü ¾Ë¹Ù ±×¸¸µÒ","ÇÑ¼ö¾Æ "," ","05.30"
"´Ü¹éÁú ÇÏ·ç 80g¼·Ãë ¾î¶ßÄ³ÇØ¾ßÇÏ³ª...","¤·¤· ","220.71 ","05.30"
"¿©°¶·¯µé ´ÙÀÌ¾îÆ® ¼º°øÇÏ¸é Á© ÇÏ°í ½ÍÀº°Å ¹¹ÀÓ","¤·¤· ","39.113 ","05.30"
"´Ùµé ºßÆä ¸î Á¢½Ã Á¶Áö³Ä","¤·¤· ","175.192 ","05.30"
"¾Æ. ¾ß½Ä¸Ô¾î¹ö¸®°í ¸»¾Ò¾î..","¤·¤· ","125.186 ","05.30"
"ÀÌÁ¦¾ß ½®´Ù ÈÞ","ÃÊ·Î±â "," ","05.30"
"¾ß°£ ¾Ë¹Ù ÇØº»»ç¶÷ ÀÖ¾î?","¤·¤· ","117.111 ","05.30"
"¿ìÀ¯¸Ô´Ù°¡ ±âÄ§Çß´Âµ¥ ÄÚ·Î ¿ìÀ¯°¡³ª¿Ó¾î","ÇÑ¼ö¾Æ "," ","05.30"
"¹ä ³ÃÀåÇØ¼­ ¸ÔÀ¸¸é ÁÁÀº°Å ¾ËÁö?","¤·¤· ","117.111 ","05.30"
