"dc_title","dc_writer","writer_ip","dc_date"
"¿À´ÃÀÇ È£³²°¶·¯","¤·¤· ","175.223 ","05.30"
"°³¾Ã·ÖÀÕ ¾ÃÆä °³³ë Á¿¾ÆÁî ¾Ã´õ°¡µå ÀüºÎ Á×¾î","¤·¤· ","1.252 ","05.30"
"°³Àå¼ö´Â ÀÌ¹ø ÇÃ¿É¿¡¼­ °³¸¦ ¸î¸¶¸® ¼öÁýÇÑ°Ì´Ï±î","¤·¤· ","183.97 ","05.30"
"MJ Ã¹¹øÂ° ¾²¸®ÇÍ ½ÃÀý ³ó±¸º» »ç¶÷À¸·Î½á ÇÑ¸¶µð..","¤·¤· ","110.70 ","05.30"
"¼½Æä´Â ¾îÀÌ°¡ ¾ø´Â°Ô","Ä«Áî»ç "," ","05.30"
"°³¹ö·° ÇÁ·Î¿Ã¶§ 15µæÁ¡Á¤µµÇÏ´Â ¶ô´Ù¿îµðÆæ´õ·Î Å«´Ù°í Çß´ø°Åº¸¸é","¤·¤· ","110.70 ","05.30"
"±×·¯°íº¸´Ï ¼½½º°©Àº ¹¹ÇÏ³ª¿ä?","¤·¤· ","223.33 ","05.30"
"±×·¡¼­ °´°üÀûÀÎ ¸¨½ÅÀÇ ¿ÃÅ¸ÀÓ ¼øÀ§´Â ¾îµö´Ï±î","¤·¤· ","14.43 ","05.30"
"±Ùµ¥ ¿ä»õ °©ÀÚ±â °³¶ó¿ô ½Ç·Â°ü·Ã ³í¶õ ÀÏ¾î³ª´Â ÀÌÀ¯°¡?","¤·¤· ","61.99 ","05.30"
"Á¤¼ö±Ù ²¿Ä¡Áý Àå»çÇÑ´Ù°í ÇÏÁö¾Ê¾Ò½À´Ï±î?","¤·¤· ","223.39 ","05.30"
"¾Æ½Ã¾Æ ¿ª´ë Å¾4","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"Äñº¸ º¸°í ¸¨½ÅÀÇ ´ë´ÜÇÔÀ» ±ú¿ìÃÆ´Âµ¥","¤·¤· ","183.97 ","05.30"
"¾ß±¸±âÁØ ¸£ºê·Ð=A·Îµå Á¶´ø=¿ÀÆ¼Áî","ÇÇÀÇÀü»ç "," ","05.30"
"¸ÞÃ÷ ¾Ö¹Ì¾ø´Â »õ³¢µé ÁøÂ¥ ³»ÀÏ Á¶µû¸®µµ ¸øÅÐ¸é ÁøÂ¥","¤·¤· ","211.36 ","05.30"
"Á¤¼ö±ÙÀº ¤©¤· Ãµ¹ÚÇÔÀÇ ±ØÄ¡³×","¤·¤· ","61.99 ","05.30"
"³»½¬ Æò°¡°¡ Á¿±¸·ÁÁø°Ç ´íÅä´Ï ´Ù¸¥ÆÀ°¡¼­µµ °¡µå»õ³¢µéÀº ÀßÅÍ¶ß·Á¼­","¤·¤· ","121.173 ","05.30"
"µ¹·¼ ¤µ¤² ¾ÈÀÚ³Ä?","¤·¤· ","223.39 ","05.30"
"µà¹Ì¹Ì´Â ÈÄ´ë¿¡µµ Æò°¡ ¹ÚÇÒ°Å°°Àºµ¥","¤·¤· ","119.192 ","05.30"
"¹ÌÄ£ °³Æ÷Ã÷ Áßµ¶ÀÚ³ðµé","¤·¤· ","223.38 ","05.30"
"µà¶õÆ® ¸¨½ÅÇÑÅ× ÅÍÁú‹š ¿ô±ä°Å ¹ö·°ÀÌ´Â ±×·¡µµ »ç¶÷±¸½ÇÇÔ ¤»¤»","¤·¤· ","1.225 ","05.30"
"Æ®¶ó¿ôÀÌ ±×·¸°Ô ¾²·¹±â¸é ¸ÞÃ÷ Áà¶ó ¾¾¹ß","Ä«Áî»ç "," ","05.30"
"¿ª±Í½Å-¸á½Å-??? ÀÌ¶óÀÎ °è½ÂÀÚµµ ¾È³ª¿Ã°Í°°´Ù","¤·¤· ","14.43 ","05.30"
"¹ö·°½Å ½ºÄÚ¾î·¯ ¸Â½À´Ï±î","¤·¤· ","183.97 ","05.30"
"°³¾ß°¶¿¡¼­ ¹è¿î ¾Ç¼¿½Ç·Â ¿¡Å¸¿¡¼­ ½ò½òÈ÷ ½á¸Ô´ÂÁß","¤·¤· ","175.223 ","05.30"
"³ªµµ ÄËÅ¸Äï ±ò »ý°¢¾ø´Âµ¥ Àú·±¸»ÇÏ¸é ÆÑÆø³¯·Á¾ßÁö ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"Æ®¶ó¿ôÀÌ ¿Ö °ÅÇ°ÀÎÁö ¾Ë·ÁÁÜ","¤·¤· ","1.255 ","05.30"
"´À¹Ù °£Áö¿øÅ¾Àº ¾ÆÀÌ¹ö½¼ ¾Æ´ÑÁö?","¤·¤· ","223.39 ","05.30"
"¾ÆÁ÷µµ ´ë°¡¸® ¾È±úÁø ³ÊµåÃæµé ÀÖ³×","¤·¤· ","223.33 ","05.30"
"¿À´Ã °ÔÀÓ ÁÂ¿ì ÄÚ³Ê·Î Ã¼ÀÎÁö¾÷+Ä¿ÅÍ°¡ Áß¿äÇÔ","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"µ¹·¼ÀÌ ±Û¿¡ °ü½É ÇÏ³ª ´øÁ®ÁÖ¸é ¹ÌÄ£µíÀÌ ´ë´ñ´Ù³× ¤»¤»¤»","¤·¤· ","180.182 ","05.30"
"¿¹¼öµ¿·ÄÀÌ »ó´ëÀûÀ¸·Î °­ÀÚ°¡ µÇ´Â°Ç »ý¸ðÀÇ ¸¶À½À» »ó´ëÇÒ¶§»ÓÀÎµ¥ ¹«½¼¤»¤»","¤·¤· ","110.70 ","05.30"
"°³³óÀº ¿Ö ¿¬ºÀº¸Á¶°¡ ¾ø´ÂÁö","¤·¤· ","223.38 ","05.30"
"¸¨°¥ÅëÀº ¸¨ÆÇ,¸¨¹«±¹ ¾ø¾úÀ½ ¹ö·°½Å ¾Æ·¡ÁÒ","¤·¤· ","223.39 ","05.30"
"¿ì¸®³ª¶ó´Ï±ñ ÄËÅ¸Äï °è¾àÀ» Àß¸øÇß³× ¾îÂ¼±¸ ½ÇµåÄ¡Áö","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"´À¹Ù´Â ¿ô±ä°Ô ½ºÄ«¿ìÆÃ¸®Æ÷Æ® ±×´ë·Î µÇ´Â °æ¿ì°¡ ¸¹´õ¶ó±¸¿ä","¤·¤· ","14.43 ","05.30"
"±Ùµ¥ ³»½¬´Â °¨µ¶»¡ ¾Æ´Ï¾úÀ¸¸é ¼ÖÁ÷È÷ °³Á¿¹äÀ¸·Î ³¡³µÀ»µí","¤·¤· ","175.223 ","05.30"
"Á¶µû¸® ÀßÇÏ´Â°Å º¸¸é ¸¶³É ½½ÇÁ³×¿ä","Ã»°è»êº¸Æ® ","175.223 ","05.30"
"ÇÑ±¹ ³ðµéÀÌ µà¾ó°¡µå Çø¿À °³¿ÀÁ³´Âµ¥","¤·¤· ","119.192 ","05.30"
"°­ÀÚ°¡ ¾àÀÚ ±«·ÓÈ÷¸é ¾ÈµÇµíÀÌ ÄËÅ¸Äï ¾È±î´Â°Ô ÀÖÁö","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"µ¹·¼´Ô ½ºÆå Á¤¸®","¤·¤· ","175.223 ","05.30"
"´ø³ë°¡´ëÀüµµ 2000³â´ë nba ³¶¸¸ÀÌ¾ú´Âµ¥","¤·¤· ","175.223 ","05.30"
"¸¨½ÅÀÌ ½Ã´ëº¸Á¤ °³°¡ ¿ôÁÒ ¤»¤»¤»¤»","¤·¤· ","222.98 ","05.30"
"¹ö·°ÀÌ´Â ±×³É ³ó±¸ÀÇ ¼öÄ¡ÀÓ","¤·¤· ","175.223 ","05.30"
"Á¶µû¸® °æ±â 9½Ã °æ±âÂëÀÌ µü ÁÁÀºµ¥","¤·¤· ","180.182 ","05.30"
"¾Æ´Ï µ¹·¼ÀÌ ±Û¾²´Â°Åº¸¸é ±¹¹ÎÇÐ±³µµ ¸ø³ª¿Ô´Âµ¥","¤·¤· ","223.62 ","05.30"
"³ªÀÇ °Å±ÙÀ¸·Î °³¹Ì·¹ÁîÀÚ»ìÇØ¸¦ ¹üÇÏ°í ½Í´Ù","°ø°¥¸Ç ","175.223 ","05.30"
"¹ö·°½ÅÀÌ Áö±ÝÆäÀÌ½º À¯ÁöÇÏ¸é ¸¨°¥Åë ³ÑÁö¾ÊÀ»±î¿ä?","¤·¤· ","223.39 ","05.30"
"½Å¹ßÀå¼ö´Â °Á ¹ÌÄ£³ðÀÎµ¥","¤·¤· ","119.192 ","05.30"
"¾ßÄí¸£Æ® ºü´À´Ï Â¬µ¼ÀÌ³ª ÂÊÀú¹Ì °¡ÁÒ","¤¼¤¼ ","60.109 ","05.30"
"µ¥¸¯·ÎÁî´Â ±× °¨µ¶ ¹éµÅÁö Å»¸ðÃæ ¾Ã»õ³¢°¡ Á×¿´ÁÒ","¤·¤· ","175.223 ","05.30"
"ÈÞ½ºÅÏ Æú½Å Æ®·¹ÀÌµå ³»³õ´Â´Ù´øµ¥¤»¤»¤»","¤·¤· ","222.232 ","05.30"
"º§¸°Á¿ ³»³â¿¡ ´¯³ª¿ä","¤·¤· ","223.62 ","05.30"
"¼ø¼ö ½Ç·ÂÀ¸·Î º¸¸é ¸¨½ÅÀÌ ½Å¹ßÀå¼ö ÀÌ±â´Â°Å ¸Â´ÂÁö","¤·¤· ","222.232 ","05.30"
"°íÁî½Å »ì¾ÆÀÖ¾úÀ¸¸é STS °¡´ÆÀÌ ¾È°¡³×","¤·¤· ","223.38 ","05.30"
"»ý°¢ÇØºÁ ´ë¸¸Åõ¼ö°¡ Ä¿¼î ºæ·¯ ´©¸£°í 1¼±¹ßÀÌ°í","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"¸·¸»·Î ÄÚµÎ¼øÀÌ ·¹ÀÌÄ¿½º ¾Æ´Ï¶ó Åä·ÐÅä³ª ¹Ð¿öÅ°°°Àº µ¥¿´À¸¸é","¤·¤· ","175.223 ","05.30"
"°³¶ó¿ô ÁøÁöÇÏ°Ô±î´Â³ðµé º¸¸é Á¿µ¥°¶ ÀüÁØ¿ì war³íÀï ±×°Å»ý°¢³²","¤·¤· ","110.70 ","05.30"
"¶öÄûµéÀÌ ÄÚµÎ¼øÀ» º¸´Â ½ÉÁ¤ÀÌ Á¿ÁãÆÒµéÀÌ ¿ÕÅÃ½Å ¹Ù¶óº¸´Â ½ÉÁ¤ÀÎ°¡","¤·¤· ","14.43 ","05.30"
"´º¿å ´Ð½º°¡ ³»³âºÎÅÍ ÀÏ ³¾ ¿¹Á¤ÀÎµ¥","¤·¤· ","223.39 ","05.30"
"Á¶µû¸® ¸î ½ÃÀÓ?","¤·¤· ","14.33 ","05.30"
"±Ùµ¥ ³»½¬ ¸»³âÀº ½Ç·Âµµ ½Ç·ÂÀÎµ¥ ÀÎ¼º±îÁö ÅÍÁ®¼­ ÃßÇÏ°Ô ÀºÅðÇÏ±äÇÔ","¤·¤· ","175.223 ","05.30"
"±×·¯°íº¸´Ï±î ¾÷Æ° ÀÌ »õ³¢ ¾ðÁ¦ º¹±ÍÇÔ","¤·¤· ","1.229 ","05.30"
"¹Ì±¹¿¡¼­´Â µÎ¼ø½Å ˜Ü¹ö½º Åº°Íµµ ÀÎÁ¤ÇØÁÖ´øµ¥","¤·¤· ","1.225 ","05.30"
"¿ÀÈ÷·Á °¥ÅëÀÌ °íÁî½ÅÇÑÅ× ½Ã¿¥ ÇÏ³ª °­Å»´çÇÑ°Å ¾Æ´Ï³Ä","¤·¤· ","14.43 ","05.30"
"µÎ¼ø½Å ¸¸Å­ µ¿·áº¹ÀÖ´ø»õ³¢µµ ¾ø´Â°Å°°Àºµ¥","¤·¤· ","119.192 ","05.30"
"°³¶ó¿ô ÀÛ³â ÃÊ¹ÝÀÌ ³Ê¹« ¹ÌÄ£ ÆäÀÌ½º¿´¾î¼­","¤·¤· ","223.33 ","05.30"
"µ¹·¼¾Æ...","¤·¤· ","175.223 ","05.30"
"³î¶ø³ë°¡ ÇöÁø½ÅÇÑÅ× 1Á¡ÀÌ³ª»ÌÀ¸¸é´ÙÇàÀÌÁö ¤»","¤·¤· ","223.62 ","05.30"
"³»½Â»óÀº ¸·ÆÇ¿¡ ·¹ÀÌÄ¿½º·Î ¾ÈÆ¢¾úÀ¸¸é Áö±Ýº¸´Ù Æò°¡ ÁÁÀ»ÅÙµ¥¿ä","¤·¤· ","223.38 ","05.30"
"Á¶µþ½Å µü Ã¼ÀÌ½ºÇÊµå¼­ ÅÐ¸±µí","¤·¤· ","1.225 ","05.30"
"ÄÚµÎ¼øÀº ÀÌÁ¦ ÁøÁöÇÏ°Ô ¶ËÄ«·¹ÇÑÅ× Ä¿¸®¾î ÅÐ¸±³¯¸¸ ³²¾ÒÁÒ","¤·¤· ","175.223 ","05.30"
"Á¾´öÀÌ º°¸í ¿Ö »êÃ¼½ºÀÓ??","¤·¤· ","175.215 ","05.30"
"´ë¸¸Åõ¼ö°¡ ´ë¸¸¸®±×¿¡¼­ 3Á¡´ë Åõ¼öÀÎµ¥ mlb¿¡¼­ ·ùº¸´Ù Àß´øÁø´Ù¸é?","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"³»ÀÏ ·ùµþ Àú¸¸ °³ÅÐ¸±°Å °°½À´Ï±î","¤·¤· ","1.255 ","05.30"
"Æ÷³²Ãæµé È¨ ±æ¸·ÇÏ´Ù ´ã±ÅÁö´Â°Å Àú¸¸ ¼Ó½Ã¿øÇÑÁö","¤·¤· ","218.48 ","05.30"
"»ç¶û´Ï »ÌÀºÁö ÀÏÁÖÀÏ ´ÙµÇ¼­ ¾ÆÆÄ¿À´Âµ¥ ¿ÖÀÌ·¯´Â°Å","¤·¤· ","58.236 ","05.30"
"°¥ÅëÀÌ´Â »óÅ»¶§¸¸Å­Àº ³í¶õ ¾ø¾úÁö ÄÚµÎ¼øÀº »ó¸Ô¾¾µµ ³í¶õ¸¹¾ÒÀ½","¤·¤· ","221.165 ","05.30"
"ÇÑ¿ë´ö ¿Ö º£Å×¶ûÀÌ¶û ½Î¿ö?","ÇÇÀÇÀü»ç "," ","05.30"
"¸ÞÃ÷ ¼±»ý´Ôµé ³»ÀÏÀº ²À ÀÌ°ÜÁÖ¼¼¿ä..","Ä«Áî»ç "," ","05.30"
"°µÀûÀ¸·Ð 08,09,10½ÃÀý ÇÇ´Ð½º °³³óÀÌ Á© Àç¹Õ¾ú³×¿ä","¤·¤· ","222.98 ","05.30"
"°³¶ó¿ô ¿ÃÇØ À¯µ¶ Ã¼°¨ÀÌ ±¸¸°°Å °°Áö ¾Ê³ª¿ä?","¤·¤· ","121.152 ","05.30"
"¾¾¹ß ÄÚµÎ¼øÀÌ ¾ÃÆú Á¤±Ô½ÃÁðµµ¸£ ÇÏ³ª °­Å»ÇØ°¬´Ù°í","¤·¤· ","14.43 ","05.30"
"¾Ï¿ï½ÅÀº ¹º°¡ È£°¨°¡´õ¶ó","¤·¤· ","36.38 ","05.30"
"¿¥¿¤ºñ³×ÀÌ¼ÇÀ¸·Î ¿Í¶ó Á¦¹ß ºÎÅ¹ÀÌ´Ù","¤·¤· ","223.33 ","05.30"
"ÁøÁöÇÏ°Ô Ä¨¼º ÆÀ ´ÙÁö °³ÆíÇÏ·Á¸é ±×°³»õ³¢ºÎÅÍ Á¶Á®¾ß","¤·¤· ","211.36 ","05.30"
"´Ï¾Ö¹Ì°¡ ´Ï Á×¿©¹ö¸®°í½Í°ÚÁö","¤·¤· ","175.223 ","05.30"
"Ä«Áö³ë´Â ±×°Ô ÅÂ¿ô±ä","¤·¤· ","223.38 ","05.30"
"ÇÇ´Ð½ººüµéÀÌ ½Å¾È³ðµé Á×ÀÌ°í½ÍÀ»°Å°°Àºµ¥","¤·¤· ","119.192 ","05.30"
"µÎ¼øÃæµéÀÌ ³ªÁß¿¡ ³»½¬µµ Á¸³ª±î°í ´Ù³æ´Âµ¥","¤·¤· ","221.165 ","05.30"
"²ÒÀ× Àú³ð ¿ÃÇØ À¯µ¶ ²¿ÀåÀÌ ½ÉÇÏ³×¿ä","¤·¤· ","119.67 ","05.30"
"µ¶ÀÏ¾ß±¸ Á» ºÁ¶ó. ´Ïµé ¼öÁØ¿£ µ¶ÀÏ¾ß±¸°¡ µüÀÌ´Ù.","À¯·´¾ß±¸¼±¼ö±Ç. ","49.174 ","05.30"
"±Ùµ¥ ±¹Àú½º±¸ÀåÀº ¿Ö Å¸±¸°¡ Àß ¾È»¸½À´Ï±î??","¤·¤· ","1.225 ","05.30"
"¿Ã½ÃÁð ÂïÂï³ë 4À§¾È¿¡¸¸ µé¸é ¿ì½Â °¡´É¼º ÀÖ¾îº¸ÀÌ´Â","¤·¤· ","39.7 ","05.30"
"³»½¬ - ¾ÃÆú·Î ÀÌ¾îÁö´Â ³ëÆÄÀÌ³Î ½ºÂî¶óÀÎÀº ´©°¡ °è½ÂÇÒÁö","¤·¤· ","14.43 ","05.30"
"µÎ¼øÄû 90ÆÛ´Â ¶ËÄ«·¹·Î °¥¾ÆÅÀ´øµ¥","¤·¤· ","175.223 ","05.30"
"Æ²µüÀ¸·Î¼­ Çö¿ª¶§ µü ¾ÃÆúÃë±Þ¹Þ´ø°Ô Á¦ÀÌ½¼ Å°µå¿´´Âµ¥","¤·¤· ","221.165 ","05.30"
"°³¶ó¿ô ¿Ã½ÃÁð ¸øÇÑ´Ù°í ±î¿©µµ ³Êµå 3Àº ÁøÁï ³Ñ¾ù´Âµ¥","¤·¤· ","218.48 ","05.30"
"¾Ã”Oº¼ ¾Èº»´Ù°í ºñ¿ôÀ½´çÇÏÀÚ ÃßÇÏ°Ô ”O¾Ã¹ø½ºÇÑÅ× Á¿¸ñµµÅ·ÇÏ´ø Ã»°è»êº¸Æ®´Ô","¤·¤· ","110.70 ","05.30"
