"dc_title","dc_writer","writer_ip","dc_date"
"ÆÑÆ®) ³ª´®·¯µéÀÌ Áöµé ¾Æ´ÑÃ´ ±Û ¾²¸ç °¶ ¾ÃÃ¢³¿","¤·¤· ","110.70 ","05.30"
"´Ôµé ±×¸¸µéÇÏ¼À","¤·¤· ","211.36 ","05.30"
"³î¶õ°Ô ³ªÀÌ°¡ »ý°¢º¸´Ù ¾î¸°»ç¶÷ÀÌ Á» ÀÖ¾ú´Ü°Å","¤·¤· ","118.42 ","05.30"
"³²³à Ä£¸ñÀº ÀÌ·ÓÁö ¾Ê½À´Ï´Ù.","¤·¤· ","175.198 ","05.30"
"ÁöÈ¿ ¸ð¸ð Æ÷ÇÔµÇ¾î ÀÖ´Â °í´Ðµµ Á¸ÀßÀÌ·¡","¤·¤· ","117.111 ","05.30"
"¾ÆÁÖ ³ª´®¸¸Çß´ÙÇÏ¸é °¶±îÁö ²ø°í¿Í¼­ Á¿1¸ñ¿¡ ²¤ÆÇ¿¡","¤·¤· ","223.33 ","05.30"
"¹¦°¶ ÇÑ¸í ÁøÂ¥ Àß»ý°å´õ¶ó","¤·¤· ","110.70 ","05.30"
"[ÀÎÅÍÆÄÅ©]°ü¶÷ÀÏ D-1¾È³»! 2019-05-25 (Åä) ","1nce2wice "," ","05.30"
"¹¦°¶µµ µëÁ÷ÇÑºÐ °è¼ÌÀÝ¾Æ..¾à 29¼¼ Á¤µµÀÎ ±×ºÐ","¤·¤· ","223.33 ","05.30"
"±ÙÀ°¸ó ²¿¸¶µ¹ ´àÀ½","¤·¤· ","110.70 ","05.30"
"Æ®À­ ÁÖÀÛ ¾Æ´Ï¸é Ã¬ÀÌ ÆÄ¸® ¸Â´Â°Í °°Àºµ¥?.","¤·¤· ","59.7 ","05.30"
"Àã´¾»û±âµé ÁÁ´Ù°í ¶ò´Ü ¤·¤¡¤©»û±âµéÇÑÅ× ´ñ´Ù´Â°ÍºÁ¶ó","¤·¤· ","125.182 ","05.30"
"Æ®°¶ Á¤°¶ ³ª´®·¯ µîÄ¡°¡","¤·¤· ","106.102 ","05.30"
"³ª´®·¯Áß¿¡ ÁøÂ¥ ¸ÚÀÕ¾ù´ø ³ª´®·¯ µü ÇÑ¸í ²Å¾Æº¸ÀÚ¸é","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"È®½ÇÈ÷ ³²ÀÚ´Â µëÁ÷ÇÑ ¸ÀÀÌ ÀÖ¾î¾ßÁö...Æ®°¶³ª´®ÃÑ´ëÃ³·³","¤·¤· ","223.33 ","05.30"
"Á¤°¶ ³ª´® ¹ÞÀ¸·¯°¥¶§ ³»µÚ¿¡¼­ ¹ÞÀº ¿©´ö","¤·¤· ","106.102 ","05.30"
"±Ùµ¥ Àú³Ñ ÀÌÁ¦ Æ®°¶¾È¿À³×","¸ð¸ð¸µ³»²¨ "," ","05.30"
"±Ùµ¥ ¤©¤·TGS»©°í ³ª¸ÓÁö ¸â°¶½½·Î°Çµé ´ÙÀÌ»Ý","¸ð¸ð¸µ³»²¨ "," ","05.30"
"±Ùµ¥ ³ª´®¹Þ´Â ¿©´öµéº¸¸é","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"¸â°¶½½·Î°Ç»ìµ·À¸·Î","¤·¤· ","211.51 ","05.30"
"Â±¿¡¼­ ³ª´®·¯µé ¾ó±¼ Ç°ÆòÈ¸ÁßÀÌ³×","¤·¤· ","106.102 ","05.30"
"³ª´®¹ÞÀ» ¶§ ¿©´öÀÌ ³ª´²ÁÖ¸é ÀÏºÎ·Î ¼Õ ´êÀ½","¤·¤· ","110.70 ","05.30"
"º¸´ÑÀö 3ÀÏ ¿¬¼Ó ÇÐ±³¾È°¨","¤·¤· ","211.36 ","05.30"
"È¿°¶³ª´®ºÎÃ¤ ³»¾Õ¿¡¼­ Â©¸²...","TWICELIGHTS "," ","05.30"
"¹¶È¿¹¶È¿ Àú»õ³¢ µÚ¿¡¼­ Á¿Áú¿¡ 4±î½Ã±îÁö ´ÙÇÏ´Â°Å ¾Æ´Âµ¥","¤·¤· ","223.33 ","05.30"
"¾È³çÇÏ¼¼¿ä Æ®°¶·³´Ôµé ¼³¹®Á¶»ç ÇÏ·¯ ³ª¿Ô½À´Ï´Ù","¾ÏÇ¥»ç³É²Û ","122.42 ","05.30"
"¸¾¿¡µå´Â »õ³¢°¡ ÇÑ³ðµµ ¾ø³× ½ÃÆÈ","¤·¤· ","223.33 ","05.30"
"´ÙÀ½ ³ª´®¶§ ¾Ë±î±âÇØ¼­ ÀÌ±â¸é »óÇ°¹Þ±â ¤¡?","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"¾Æ °ø±¸ÀÚÇÑÅ×ÁÙ ºÎÃ¤ µû·Î»©³õÀº°Çµ¥","¸ð¸ð¸µ³»²¨ "," ","05.30"
"È¿¸®´Ï ÀÌ¹ø¿¡ ¹Ì°¶ ³ª´® ¿Ö¾ÈÇß³ë","¤·¤· ","110.70 ","05.30"
"3","´ÙÇô´Ï "," ","05.30"
"ÀÌ»õ³¢µé ¶Ç ¼±³Ñ°í Á¿¸ñÇÏÁö ","¤·¤· ","223.33 ","05.30"
"¤·","±èÂêÀ§ "," ","05.30"
"¤¤Â©³à³»²¨","¤·¤· ","211.51 ","05.30"
"¤¤°­Á¦ Æ®¹ÙÇÏ½Ç°Ô¿ä","¤·¤· ","211.51 ","05.30"
"´Ù½Ã 19Æ®°¶·Î µ¹¾Æ¿Ô³×","´ÜÃ¬ "," ","05.30"
"¾Æ ¶Ç °³ º´½Å°°Àº ¤¤ ÀÌÁö¶öÇÏ°íÀÖ³×","¸ð¸ð¸µ³»²¨ "," ","05.30"
"´Ù¸¥ °¶Àº ÇÑµÎ¸í ¤¡¤º´øµ¥ ","¤·¤· ","110.70 ","05.30"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","210.106 ","05.30"
"Æ®°¶·³µé Áß¿¡ ³ª¸¸ Á¿°°ÀÌ »ý°å´ø°Å¾Ë°í ¿ï¾úÀ½","¤·¤· ","175.223 ","05.30"
"¤¤°¶º¥ÇÑµ¥¿ä ","¤·¤· ","211.51 ","05.30"
"°¶Ã¢Æ÷Ä« ¹ÞÀ»¶§ ½Ç¼ö·Î ´Ð³Û °¡¸®°í º¸¿©Áá´Âµ¥","´ÜÃ¬ "," ","05.30"
"¤¤»ç¶÷¾Æ´Ô","¤·¤· ","211.51 ","05.30"
"³»°¡ ¾Æ¸¶ ³ª´®·¯Áß¿¡ Á¦ÀÏ ºÒÄ£ÀýÇÞÀ½","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"Æ®°¶³ª´®ÇÏ´Â°÷ ÇÑ¹øµµ¾È°¡¼­ ¾ó±¼¸ð¸§..","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¹¦°¶ ¿©ÀÚºÐ °í¿ì½Ã´õ¶ó..","¤·¤· ","223.33 ","05.30"
"¤¤Æ®°¶ ³ª´®·¯ÀÓ","¤·¤· ","211.51 ","05.30"
"¤¤Âê°¶ ³ª´®·¯ÀÓ","¤·¤· ","211.51 ","05.30"
"(½Ì±Ûº¡±Û) ³ª Àß»ý°åµ¥ ¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"³ª°¶ ³ª´®·¯µé Ä£ÀýÇßÀ½","´ÜÃ¬ "," ","05.30"
"µÅ²Ù¹ÌÇü ¶Ç Áö¶öÀÌ½Ã³× ½ÃÆÈ ´ë±ú¹®»õ³¢ Àú°Å","¤·¤· ","223.33 ","05.30"
"Æ®ºØÀÎÁÙ¾Ë¾Ò´Âµ¥ ¼­ÀçÆä·Î°¡´õ¶ó....","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Á¦°¡ ¸·ÄÜ¶§ 7¸¸ Æ÷Ä« ¹ÞÀººÐµé ºÃ´Âµ¥","´ÜÃ¬ "," ","05.30"
"µüº¸´Ï±î ³ª´®·¯»õ³¢µé Áöµé³¢¸® ¿Ü¸ð¶± ¿ÀÁö°Ô ±¼·Á¼­","¤·¤· ","59.16 ","05.30"
"Ã¹ÄÜ »þ°¶³ª´®·¯ ¸·ÄÜ Æ®°¶³ª´®·¯ ±× ¿Àºü ³Ê¹« ¸ÚÁ®¿ä...","¤·¤· ","223.33 ","05.30"
"¹Ì³ª°¶¿¡ ¹«½¼ ³óÀåºÐ Àß»ý±â¼Ì¾î¿ä","¤·¤· ","110.70 ","05.30"
"±Ùµ¥ °Å±â¼­ Àå±â °è¼Ó µÎ´Â°Íµµ ¿ô°åÀ½","´ÜÃ¬ "," ","05.30"
"³ª´®·¯µé³¢¸® ÀÚ±â Àß»ý°å³ª°í ¹°¾îºÃ´Ù¸ç","¤·¤· ","211.51 ","05.30"
"¸·ÄÜ¶§ Æ®°¶³ª´®ÇÏ´Â°÷°¡·Á´Ù Á¸³ª¸Ö¾î¼­ °Á ÇÖµµ±×¸Ô°í ºü²ÙÄ§","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Ã¬°¶ÂÊ¿¡ ¤©¤· ´ëÁ¸Àß °¶Ã¢7¸¸Æ÷Ä« ³ª´®·¯ ÀÖ¾ú´Âµ¥","´ÜÃ¬ "," ","05.30"
"´ÙÇô´Ï Á¤¿¬Ã¤¿µ ÀÌµÑÀº ¸Ç³¯ ³ª´®·¯ ¿Í²Ù¶± µ¹¸®³ë","¤·¤· ","110.70 ","05.30"
"±×·¡¼­ ¾îµð°¶¿¡ ¸ÀÀÖ´Â°Å »çÁá³Ä±¸¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Æ®°¶·³ ´Ù º¹Á¦ÀÎ°£ÀÌ¿´´© ¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"±Ùµ¥ ±× »è¸·ÇÑ ¿ÍÁß¿¡ Æ®°¶³ª´®·¯ÃÑ´ë¶û ³ª°¶ÃÑ´ë´Â Àß»ý°ä´õ¶ó..","¤·¤· ","223.33 ","05.30"
"´Ù ³¡³ª°í ´ÜÃ¼ È¸½Äµµ ÇÑ´Ù¸ç","¤·¤· ","110.70 ","05.30"
"Æ®±ÂÁî Á¤¸®ÇÒ¶ó°í ¿Ô´Âµ¥ ´Ôµå¶ó","¤·¤· ","110.70 ","05.30"
"Æ÷Ä«¸® Æ¾Æä½ºÅ¸ ÇÏ´Â »ç¶÷ ÀÖ³Ä","Ore0oz "," ","05.30"
"Æ®°¶¿¡ 3¿¬¼ÓÀ¸·Î ±Û¾²´Â°Ç Á» ¾Æ´ÏÁö¾Ê³ª??????","¤·¤· ","59.16 ","05.30"
"¾ó±¼ ¾Èº¸ÀÌ´Ï±î ¸»ÇÏ´Âµ¥ ²¿¸¶µ¹ ´àÀ½","¤·¤· ","110.70 ","05.30"
"ÇÏ¾Æ¾Æ¾Æ¾Æ","²ÜÀç¹Ì³ª "," ","05.30"
"¾î¶»°Ô ÇÏ¸é Àú·¸°Ô ÁÙÁÙÀÌ ¿¬¼ÓÀ¸·Î ±ÛÀ» ¾¸","¤·¤· ","211.51 ","05.30"
"±× ¸öÁÁÀº ¹®½Å ³ª´® °¶·³ ¤©¤· ±Ùµ¥ ¹º°¡ È£°¨ÀÓ.","¤·¤· ","106.102 ","05.30"
"ÄÁ¼ÁÀÎÃ´ÇÏ´Â ÄÁ¼ÁÇÏ´Â°ÅÀÓ","¤·¤· ","211.51 ","05.30"
"¤µ¤¡¤©","²ÜÀç¹Ì³ª "," ","05.30"
"Æ®°¶³ª´®ÃÑ´ë°¡ Á¦ÀÏ ÀÌ»ÚÁö¾Ê¾Ò³Ä?","¤·¤· ","223.33 ","05.30"
"±ÙÀ° ²¿¸¶µ¹ ´à¾ÒÀ½","¤·¤· ","110.70 ","05.30"
"¼ö°í¸µ ¸ð¸ð¸µ ¾çÆÄ¸µ ¿­¼è°í¸µ","¤·¤· ","211.51 ","05.30"
"°í»ýÇØ¾¬","ÄÄ°ø¿ø½º "," ","05.30"
"Æ÷Ä«¸® 210¸íÂ° ±¤Å»ÀÌ³×","±Ù¼º³ë·Â "," ","05.30"
"¸â¹ö½Ã ÀÚÁ¦Á»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¸â¹ö½Ã ÇÏ....½Ã¹ß ¶Ç ºýÄ¡°ÔÇÏ³×","¤·¤· ","211.51 ","05.30"
"¸ð¸ð½Ã ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¾È³çÇÏ¼¼¿ä ¼³¹®Á¶»çÂ÷ Æ®¿ÍÀÌ½º °¶·¯¸®¿¡ ¹æ¹®Çß½À´Ï´Ù","¾ÏÇ¥»ç³É²Û ","122.42 ","05.30"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
"¸ð½Ã¸ð½Ã ¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"¸ð½Ã¸ðší¤»","²ÜÀç¹Ì³ª "," ","05.30"
"¸ð¸ð½Ã¤»¤»¤»¤»¤»","1nce2wice "," ","05.30"
"´ñ±Û³²±â·¯ °©½Ã´Ù~","¤·¤· ","223.33 ","05.30"
"¾ÊÀÌ ±Ùµ¥ ¸öÁÁ°í ¹®½ÅÇÑ ±× ³ª´®°¶·¯ ¤»¤».","¤·¤· ","106.102 ","05.30"
"³ª´®·¯¶±¹äÀÚÁ¦Á» ½Ã¹ß·Ãµé¾Æ","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¹Ì³ª°¶ÀÌ Á¦ÀÏ Àß»ý°åÁö","¤·¤· ","110.70 ","05.30"
"´Ïµé ÄÜ¼­Æ® ÁØºñ¹° ´ÙÃ¬°å³Ä","´ÜÃ¬ "," ","05.30"
"ÀÌÁ¦ XÆÐÀÚ ¸»°í ³ª´®·¯ ¿Ü¸ð¶±À¸·Î ³Ñ¾î°¡¸é ½º¹«½ºÇÒµí","¤·¤· ","59.16 ","05.30"
"°¶Àº Æß±ÝÁöÇØºÃÀÚ ¾îÂ¼¶ó°í¤»¤»¤»¤»¤»ÀÌ·²°Å ¾Æ´Ï±î","¤·¤· ","223.38 ","05.30"
"´©°¡ ¹¹·¡µµ Æ®°¶³ª´®·¯µéÀÌ Á©Á¸ÀßÀÌÁö ¤»¤»","¤·¤· ","211.51 ","05.30"
"Æ÷Ä«¸® Æ÷½ºÅÍ ±³È¯±Û","¤·¤· ","122.254 ","05.30"
"±Ùµ¥ ÁøÂ¥  Ã¬°¶³ª´®·¯µé ±¦Âú¾Ò´Âµ¥","¤·¤· ","59.16 ","05.30"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","211.51 ","05.30"
"Æ®°¶ ¤¾¤·¤¼","¤·¤· ","211.36 ","05.30"
"3","¤·¤· ","211.36 ","05.30"
"2","¤·¤· ","211.36 ","05.30"
"1","¤·¤· ","211.36 ","05.30"
"¿ì¸®Ÿ¶½Ã¤»¤»¤»¤»","Ã¬Â¸Ã¬ "," ","05.30"
"´ººñ»õ³¢µé ´Ú´«»ïÁ» ÇØ¶ó ½Ã¹Ù·Ãµå¶ó ¤»¤»","¤·¤· ","116.126 ","05.30"
"¾ß À¯Á¤¿¬ ¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"Àú ½Ã¹ß·Ò ¹éÆÛ ·Î°«ÀÓ","¤·¤· ","211.51 ","05.30"
"Ÿ¶½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
"Ÿ¶µ¿ÀÌ º» Æ®°¶·³µé ¤©¤· ¿ô±äÁ¡.txt","¤·¤· ","106.102 ","05.30"
"±¼»è¹ºµ¥ ¾¾¹ß¾Æ","¸ð¸ð¸µ³»²¨ "," ","05.30"
"±¼»è¹ºµ¥ ½Ã¹ß ¶Ç ³ª¸¸¸øº½?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¿µ±¤±¼»è ¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"ÃÑ°øÀ¸·Î ºþ½º·±","Á¤´Ü¿¬¹ß "," ","05.30"
"±¼»è","¤·¤· ","211.51 ","05.30"
"     =    ","¤·¤· ","223.33 ","05.30"
"°í´ÐÀÖ´Â°Ô º­½½ÀÌ³ë","¤·¤· ","110.70 ","05.30"
"±¼»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.16 ","05.30"
"¹Ý°í´ÐÀÌ¿´´Ù°¡ Å©Æ® °í´ÐÀ¸·Î ¹Ù²Û »õ³¢ ¾ö¸¶¾ø³Ä?","¤·¤· ","110.70 ","05.30"
"²¿¸´¸»Ãæ = Ã¥»ó¿¡ ¸í¾ð ½á³õ´Â ¸í¾ðÃæ","¤·¤· ","59.16 ","05.30"
"¸Þ¸ð) Æ®°¶·³µé ¼ø»ì ½È¾îÇÔ..","1nce2wice "," ","05.30"
"¼³»ç³ªÃ³·³ ºÎ°èÆÄµµ ¸í´Ü¾È°¡´Âµ¥ ¹»¤»¤»","¤·¤· ","223.33 ","05.30"
"Æ®¿ÍÀÌ½º°¶¿¡ µé·¶½À´Ï´Ù","Çàº¹ "," ","05.30"
"²¿¸®¸» ÀÖ´Â »õ³¢µé ¿ÖÄÉ Âðµû°°³Ä","¤·¤· ","106.102 ","05.30"
"¤±¤º Ä«½º±¤°íº¸´Âµ¥ ÅÁ¼öÀ°ºÎ¸ÔÇÏ´© ¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Ä¡Å²) ¼ø»ì vs »À ÀÖ´Â°Å","1nce2wice "," ","05.30"
"³ª´®·¯ ±×³É »ç¼­ °í»ýÇÏ´Â Æ®ºØÀÌ»õ³¢µéÀÎµ¥ ºÎ·¯¿ü³ª","¤·¤· ","59.16 ","05.30"
"³­ ±×³É ¹Ì°»ÀÌ°¡ ½È¾î","¤·¤· ","110.70 ","05.30"
"½ºÅ© ½Ã¹ß·Ò ¿À´Ãµû¶ó Á¸³ª Â¡Â¡°Å¸®³×","¤·¤· ","211.51 ","05.30"
"´ÙÇöÀÌ ºÐ´ç»ç´Â°Å ¾Æ´Ï¿´³ª","±Ù¼º³ë·Â "," ","05.30"
"»ì´Ù»ì´Ù ´ÙÇöÀÌ ¸ñ°Ý´ãÀ» ´Ùº¸³×","´ë±úÆ® ","221.151 ","05.30"
"Æ®°¶ ¿ø·¡ ºÎ°èÆ¼³ªµµ Ç°°í°¡´Â°Ô ¾Ï¹¬Àû ±¹·Ñ","¤·¤· ","211.246 ","05.30"
"ºÎ°èÆÄ¼­ ÆÒ¿¬ÇÕµé°í ³ª´®·¯ÇÏ¸é ºÁÁÖ°Ú³×?","¤·¤· ","223.33 ","05.30"
"±×·¡¼­ ±× ¸í´ÜÀÌ ¾îµðÀÖ´Â°Çµ¥...","»ç³ª½Ã ","1.229 ","05.30"
"´ÙÇöÀÌ ·Ôµ¥¿ùµå°¡ ¿Ö?","Ore0oz "," ","05.30"
"È­Ç®ÀÌ°¶ ¤©¤· °Á Æ®°¶‰ç³×","¸ð¸ð¸µ³»²¨ "," ","05.30"
"È²±Ý¿Ã¸®ºêvs »Ñ¸µÅ¬....","¤·¤· ","223.39 ","05.30"
"Æ®¿ÍÀÌ½º°¡ ¸¶Áö¸·À¸·Î Á¦ÁÖµµ¿¡ °£°Ç ¾ðÁ¦ÀÏ±î¿ä???","¤·¤· ","59.16 ","05.30"
"º»°è´Â º´½ÅÀÌ¿©µµ ºÎ°è°¡ Å¬¸°ÇÏ¸é ºÁÁØ´Ù?","¤·¤· ","223.33 ","05.30"
"Ã¼Á¶ ³¡¿­ÇÏ°í ½Ç³» ³¡¿­ÇÏ°í Â÷ÀÌ ¸¹ÀÌ³²?","ºñ³¯ ","175.223 ","05.30"
"´Ôµé ¿åÁ» ±×¸¸ÇÏ¼¼¿ä","¤·¤· ","211.51 ","05.30"
"¹Ì°»ÀÌ ±í°¶·¯µéÀÌ¶û Á¿¸ñ","¤·¤· ","110.70 ","05.30"
"¸»ÇÑ¸¶µð¿¡¼­ ÀÚ½ÅÀÇ ÀÎ°ÝÀ» º¸°ÔµÇ´Â°Í°°½À´Ï´Ù","¤·¤· ","211.172 ","05.30"
"¤±¤·¤±¤¤=¹Ì°»ÀÌ","¤·¤· ","203.226 ","05.30"
"¾î¶² ¹ÌÄ£³ðÀÌ ³»°èÁ¤À¸·Î ÇÇÆÄÁ¢¼ÓÇÞ³ë","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","05.30"
"¸ð¸ð µð½ÃÄÜ Á» ´Þ¾ÆÁà(¼Õ¹Ù´Ú)(¼Õ¹Ù´Ú)","1nce2wice "," ","05.30"
"ÀÌ»õ³¢µé ÃÑ°ø¼³¸®´Â Àß´Ù³×","¤·¤· ","211.51 ","05.30"
"[±èÀçÈ¯¸¶°¶]<U+2B55>+¾È³çÇÏ¼¼¿ä<U+2B55>+½Å°îº¸Àº¿ÔÀçÈ¯<U+2B50>(¼³ÃÑ)(<U+02C3><U+2311><U+02C2>¡Æ)~","¤·¤· "," ","05.30"
"»çÀ¯±Û ¼öÁ¤Çß½À´Ï´Ù","°ÅÂï¸®½ºÆ® "," ","05.30"
"¾î¼­¿À¿¡¿ë","¤·¤· ","211.51 ","05.30"
"Æ®°¶ÀÌ»õ³¢µé ¿ø·¡¶ó¸é Àú»õ³¢µé ÆÐ¾ßÁ¤»óÀÌÁö¤»¤»¤»¤»","¤·¤· ","211.216 ","05.30"
"¾Æ´Ï±Ùµ¥ Â± ¸ñ°Ý´ãº¸¸é from twice ¶ó±¸ µÇÀÕ´Âµ¥","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"°¶¿¡ È«¾î ³¿¼¼ Á¿°°³ë","¤·¤· ","110.70 ","05.30"
"Æ÷Ä«¸® 190¸íÂ° ³ë´çÃ· ¤»¤»¤»","±Ù¼º³ë·Â "," ","05.30"
"±×¸¸ ÇÏ¶ó°í ½ÃÀÌ¹ß ³»¸»ÀÌ ¿ì¼ü³Ä?","¤·¤· ","211.51 ","05.30"
"ºÒµµÀú ±Û°íº¸´Ï ÇÑ±¹¾î¹öÀüÀÌ¿´³×","¤·¤· ","39.121 ","05.30"
"³»°¡ ºÃÀ»¶§ Áö±Ý ¿©±â Å¬°íµéµµ ±í¾ß°¶¿ë °í´Ð ÀÖ´Ù","¤·¤· ","110.70 ","05.30"
"µÑÀº ³âÀÌ°í ÇÏ³ª´Â ³ðÀÓ","¤·¤· ","223.38 ","05.30"
"ÅÂ±¹Àº ÃÊµù¶§°¡¼­ ¾ÈÁÁÀº±â¾ï»Ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Àúµµ ¹æÄÛ°¨","¤·¤· ","211.51 ","05.30"
"µÓ¸ñ°ÝÂ© °³Ãß¤¡¤¡","¿ÍÀÌ½º "," ","05.30"
"¼ÖÁ÷È÷ À¯µ¿Áß¿¡ ³»°¡ È£°¨ÀÌ´Ù ºñÃß´­·¯ºÁ","¤·¤· ","211.51 ","05.30"
"±Ùµ¥ ½Å±âÇÑ°Ô ¸â¹öµé ¹éÈ­Á¡ ¸ñ°ÝÂ©Àº ¾ø³×","±Ù¼º³ë·Â "," ","05.30"
"¿©±â ¿©±â ¿©±â ³»¸¶À½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¿äÁò ÇÏµµ º´½Å°°Àº¾Öµé¸¹¾Æ¼­ ¹»ÇØµµ ÀÇ½ÉÇÏ°ÔµÈ´Ù","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Ã¤¿µÀÎ Èûµé°Ù´Ù","¤·¤· ","183.99 ","05.30"
"ºÎ°è¾²´Â°Å »·È÷ ¾Æ´Âµ¥ ºÎ°è°¡ Å¬¸°ÇÏ¸é ¹ÚÁ¦ÇØ¾ßÇÏ´Â°¡?","¤·¤· ","59.16 ","05.30"
