"dc_title","dc_writer","writer_ip","dc_date"
"ÁüÄ³¸® ÀÖ³Ä","Äá»õ¿ì¾Æ´Ô ","220.126 ","06.11"
"È²Á¦´Ô..¤Ð 3Ãµ¿ø¸¸µµ¿òÁò µÉ±î¿ä¤Ð¹è°¡³Ê¹«°íÆÄ¼­¤Ð","±â¸ð¶ò "," ","06.11"
"¸ÆÁÖÇÑÄµ ³²¾Ñ´Âµð ¾ÈÁÖ½ÃÅ°³Ä ¸¶³Ä","±Ù¿ì ","124.53 ","06.11"
"¹öÁ®ºñÅÍ ±¸Á¦ ÀÖ³ª¿ä... 1ºÐ³²¾Ò´Âµ¥..","Âü»õ "," ","06.11"
"¤»¤»¤»¤»¿À¸é ´ë°¶Àü¿øÇÑÅ× ¿åÃÄ¸Ô´Âµ¥ ´ë°¶¿Ö¿À´Â°Å³Ä ¤»¤»¤»","¾çÅ¯Å¯ "," ","06.11"
"´ëÈ£¾ß","µû¶æÇÑ°í´Ð "," ","06.11"
"±¹¹ä·Ð ´ñ ´Ù½ÅºÐµé Áö±Ý Á¡°ËÀÌ³×¿ä","±¸Á¦¿Õ "," ","06.11"
"¾Æ Àú»õ³¢ Á¶³ª¿ô±â³ë ¤»¤»¤»¤»¤»¤»¤»¤»Á¶³ª¿­¹Þ¾Æ¼­","Çü¹è "," ","06.11"
"ÄÚÀÎº£ÀÌ½º ¹öÀü2","À¯Â» ","175.223 ","06.11"
"±³ÃÌÀºÁøÂ¥ ´ª´ªÇØÁ®µµ ÀÌ°Ô ¸ÀÀÖ³× .","µû¶æÇÑ±¹¹ä "," ","06.11"
"±æ°¡´Ù 11¸¸¿ø ÁÖ¿ü´Âµ¥ Áø·ÎÁ»...","¤·¤· ","49.168 ","06.11"
"±Ù¿ì ¿Ö È­³ªÀÖ³à..","Âü»õ "," ","06.11"
"´ëÈ£¾ß","Á¤ÇÊ2 "," ","06.11"
"¾îÁ¦ ´ë¼ºÀÌÇüÀÌ »çÁØ Ä¡Å² ¸Ô´Ù³²Àº°Å Áö±Ý¸Ô°ÅÀÖ´Âµð ¹Ï±âÈùµå½Ã°ÚÁö¸¸","µû¶æÇÑ±¹¹ä "," ","06.11"
"µ¶ÀÏ½Â¿¡ º§±â¿¡ 2¾ð´õ","´ÙÈñ¾ß "," ","06.11"
"ÁØ¼ºÀÌÇü ´ë°¡¸® Âï¾îºí±âÀü¿¡ ¼Õ³î¸®Áö¸¶¼¼¿ä","±Ù¿ì ","124.53 ","06.11"
"Á¿¸ñµé¸¸³ª¼­ ´ã¹è»µ²ûÇÊ¶§ ¾Ö¾ö¸¶´Â Àáµµ¸øÀÚ°í ´«¸¸ »µ²û»µ²û","¾öµµ¹Î ","104.247 ","06.11"
"¹éÁ¾¿ø¾Õ¿¡¼­µµ ¿ä¸®Çß´Ù°í»Í¾Æ¸®Ä¡°í ÀÎ½ºÅ¸¼­ÆÛ¿Ã»õ.³¢°¡ ¾Æ±¸Áö´Â¤»","·±1 "," ","06.11"
"¹öÁ®ºñÅÍ ¾ø³ª¿ä...  ","Âü»õ "," ","06.11"
