"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ¼®±â º¸Æ®´Â Á¤¸» ÀßÅÂ¿üÀ½","¤·¤· ","223.33 ","06.11"
"¾ó¸¶Àü¿¡ Ã»¿Í´ë ¹Ù·Î ¾Õ Â÷Å¸°í Áö³ª°¬´Âµ¥ ÀÌ¼®±â ¼®¹æ ÇÃ·£Ä«µå ÀÖ´ø","Ã»°è»êº¸Æ® ","110.70 ","06.11"
"ÀÌ¼®±â¼®¹æ »ç¶÷ ¸ðÀÌ±â¸¸ ÇÏ¸é ³¢¿ö³Ö´øµ¥","¤·¤· "," ","06.11"
"Ä«ÀÌÅ¬ ÈûÆ²µ¥ºßÀü¾ðÁ¦?","¤·¤· ","183.102 ","06.11"
"¿Ã½ÃÁð Á¶µû¸® »çÀÌ¿µ °¡´É¼º ¾î´ÀÁ¤µµ·Î º¸½Ã´ÂÁö","¤·¤· ","211.36 ","06.11"
"¼öÀü³ë »¡´Ù°¡ Å»°ÐÇÔ","¤·¤· ","223.62 ","06.11"
"Á¶¼±°æÁ¦ ¸¶Áö¸·Ä«µå³×¿ä Á¦¹ß Ãµ¾È¹®½ÃÁð2","¤·¤· ","39.7 ","06.11"
"ÀÌ±ÃÀÌ Â÷¶ó¸® ¹®ÇõÀÌÁö »¡°»ÀÌÁ¤±ÇÀÌ ±â¼ºÁú¼­ Ä¡¿ì´Â°Ç ÀÓÆ° ÇÊ¿¬ÀûÀÌ¾úÀ½","¤·¤· ","175.223 ","06.11"
"ÁßÈ­ÀÇ±â»óÀ¸·Î Ãµ¾È¹® ½ÃÁð2 ÇØÁà¾ßÇÏ´Âµ¥","¤·¤· ","223.33 ","06.11"
"±Ùµ¥ Àú¸¸ ¼¼¿ùÈ£ ½ÃÀ§¿¡ ÀÌ¼®±â ³¢¿ö³õ´Â°Å º¸±â½È³ª¿ä??","¤·¤· ","14.34 ","06.11"
"ÆÁ) ÆÑ¾È¹®½ÃÀ§´Â °ø»ê´ç ÈÄº¸ÀÎ ¿¤¸®Æ®´ëÇÐ»ýµéÀÌ ÁÖµµ","¤·¤· ","39.7 ","06.11"
"Ãµ¾È¹®Àº ÆÑ±¹Áö·Î µûÁö¸é ÀÌ¸ªÀÓ","¤·¤· ","110.70 ","06.11"
"Ãµ¾È¹®¶§ ¸ðÀÎ³ðµéÀÌ ¿ì¸®°¡ ¾Æ´Â ¹ÎÁÖÁÖÀÇ ÁÖÀåÇÑ°Ô ¾Æ´Ñµ¥¤»¤»","¤·¤· ","222.234 ","06.11"
"º£Ã÷ ¸¶´©¶óº¸¸é Á¿°æÀº ÁøÂ¥ ¾îÂ¿ ¼ö ¾ø³ªº¸³×¿ä ","7.Mauer "," ","06.11"
"È«Äáº¸Æ®Å¸´Â°Å ÁÁÀº±âÈ¸ÁÒ","¤·¤· ","39.7 ","06.11"
"¹®ÇõÀÌ Á¶¼±ÇÑÅ× ¾ÈÁÁÀº°Å ÇÏ³ª¶óµµ ÀÖÀ½?","¤·¤· ","39.7 ","06.11"
"Ãµ¾È¹®ÀÌ Å¸°Ý Å« ÀÌÀ¯°¡ ¾ÖÃÊ¿¡ ¹ÝÁ¤ºÎ½ÃÀ§°¡ ¾Æ´Ï¾úÀ½","¤·¤· ","211.234 ","06.11"
"Ãµ¾È¹®Àº ±×³É ¾îµð¸¦ºÁµµ ³Ê¹« ÃÑÃ¼ÀûÀ¸·Î ¾Ö¹Ì¾Öºñ°¡ µÚÁø ¹«ºê","¤·¤· ","175.223 ","06.11"
"È«Äá ÀÌ¹Ì ÀÚÁÖÆ÷ °¡Á®¿Ô´Âµ¥ Ãµ¾È¹®2ÁÒ","¤·¤· ","14.34 ","06.11"
"Á¶µû¸® È¨ 3¹ø 7,8.1,7.3 ¹«½ÇÁ¡ÇÑ´Ù µÎ°íºÁ¶ó ¤Ñ¤Ñ","¤·¤· ","58.77 ","06.11"
"Ãµ¾È¹® Áø¾Ð ¾Æ´Ï¾úÀ¸¸é ´çÀå Á¶¼±ÀÌ º¸Æ®Å¸´Âµ¥?","¤·¤· ","203.229 ","06.11"
"Â¯±ú¿Í Á½Áã °«µ¥´Â °¨È÷ ¿¹ÃøÇØ¼±¾ÈµÈ´Ù.","¤·¤· ","39.7 ","06.11"
"±×·¯°íº¸¸é ¾Ë¶ó ¸»¾¸ÀÌ Æ²¸°°Ô ¾øÀ½","¤·¤· ","39.7 ","06.11"
"Çö½ÇÀûÀ¸·Î ·ùÇöÁø 18~20½Â »çÀÌÀÏµí ¤·¤·.","¤·¤· ","218.150 ","06.11"
"Çö´ë Áß±¹¿¡ ³¢Ä£ ¾Ç¿µÇâÀº Ãµ¾È¹®ÀÌ ¹®Çõº¸´Ù Å©´Ù","¤·¤· ","110.70 ","06.11"
"µðµå·¹ ¼ÖÁ÷È÷ ¼½½º ÀßÇÏ°Ô »ý°åÀ½","¤·¤· ","39.7 ","06.11"
"´Ù½Ã ¼ÒºùÇÏ±â ¿À°í ¸ù°ñÀÇ ½Ã´ë°¡ ¿Â´Ù","¤·¤· ","39.7 ","06.11"
"Ãµ¾È¹® ½ÃÁð2´Â ¾ÈÇÏÁö ¾ÊÀ»±î¿ä","¤·¤· ","223.33 ","06.11"
"À¯ÇÐ ÀÚÃ¼´Â ÈÇ¸¢ÇÑ ÅëÄ¡ÀÌ³äÀÎµ¥","¤·¤· ","223.39 ","06.11"
"±Ùµ¥ Á¶µû¸®°¡ Á¸³ª ºÎ´ã´À²¸¼­ ´õ ±×·¯´Â°Å ¾Æ´Ò±î","¤·¤· ","223.62 ","06.11"
"°øÀÚ ¸ÍÀÚ´Â ÁË°¡ ¾ø´Ù","¤·¤· ","110.70 ","06.11"
"·ù´À´Ô Áö±Ý ¾î´À ÆÀ ¸¸³ªµµ Àß ´øÁö°ÚÁÒ?","¤·¤· ","223.39 ","06.11"
"°³¶ó¿ô ÀÌ»õ³¤ ¿Ö Á¶µû¸® ÇÏ³ª ¸øÅÍ´ÂÁö","¤·¤· ","110.70 ","06.11"
"¿À´Ã ¿ÀÅ¸´Ï ÄÁµð¼Ç ÁÁ¾Æº¸¿´´Âµ¥ ¤©¤·","¤·¤· ","119.149 ","06.11"
"Á¶µû¸® 30½ÂÆäÀÌ½º ¾Æ´Ï¿´³Ä","¤·¤· ","58.77 ","06.11"
"·ùÇöÁø »ê¼úÀûÀ¸·Î Àü¹Ý±â 12½Â°¡´É.","¤·¤· ","218.150 ","06.11"
"¸¸·ÂÁ¦ ½Ã¹ß³ð µ¿»ýÁàÆÔ´çÇÏ´Âµ¥ ±âµÕ ´õ »Ì¾Ò¾î¾ßÁÒ","¤·¤· ","39.7 ","06.11"
"Â¯±ú ±Ùº»ºÎÅÍ ±Û·¯¸Ô¾úÁö °øÀÚ°°Àº »õ³¢°¡ ±Ùº»ÀÌ´Ï ¾¾¹ß","¤·¤· ","175.223 ","06.11"
"¿À´Ã °³¶ó¿ô Á¶µû¸® »ó´ë·Î ¾ÈÅ¸ ÃÆ³ª¿ä?","¤·¤· ","175.223 ","06.11"
"Á¶Á¶ vs À¯ºñ","µµº¸ "," ","06.11"
"ÄËÅ¸Äï Æ÷½Ã°¡¸é ¶Ç ºÒÆæ°¥°Å °°Àºµ¥ ¤»¤»¤»¤»¤»","Ã»°è»êº¸Æ® ","39.7 ","06.11"
"Ã»³ª¶ó ¸ÁÇÏ°í ±º¹úµé ³­¸®Ä¥¶§µµ ³¶¸¸½Ã´ë¾Æ´Ñ°¡","Ã»°è»êº¸Æ® ","39.7 ","06.11"
"¸í³ª¶óµµ Áß±¹ÀÌ ¾Æ´Ñµ¥","¤·¤· ","222.109 ","06.11"
"Áß±¹","¤·¤· ","182.220 ","06.11"
"±¹Àú½º 11¸¸ÆÐ¸¶³É DS µüÇÒ°Å°°À½","¤·¤· ","223.39 ","06.11"
"È«Äá½ÃÀ§ È²°ÇÀûµîÀåÀ¸·Î º¼¼öÀÖ´ÂÁö","¤·¤· ","118.221 ","06.11"
"½ÃÁøÇÎÀº »ï±¹Áö·Î Ä¡¸é ÇÏÁøÀÌ³Ä ¿µÁ¦³Ä?","¤·¤· ","211.36 ","06.11"
"±ÔÃ¶ÀÌ º´Æ²µ¥ºßÀü¾ðÁ¦ÇÑ´ë?","¤·¤· ","39.7 ","06.11"
"°³Á¹½º°¡ ¾Æ¹«¸® ±î¿©µµ","¤·¤· ","182.220 ","06.11"
"Ã¼½ºµµ ¾Æ´Ñµ¥ ¿Ö Ã¼½º¶ó°íÇØ¿ä?","¤·¤· ","211.36 ","06.11"
"ÀÌÁ¦ ´ë¸¸µµ ¾îÂ¼Áö ¸øÇÏ´Â Á¿¹ä±¹°¡°¡ È«ÄáÀ» ¹º ¼ö·Î","¤·¤· ","221.146 ","06.11"
"È²Äá À©³ª¿ì´Þ·Á¾ß¤·¤· ±¸´ÜÁÖÁö¿øµµÇØÁØ´Ù´Âµ¥","Áß°£µµ¸øÇÏ³Ä ","110.70 ","06.11"
"»ï±¹Ã¼½º´Â ´©°¡¾È¸¸µå³ª","¤·¤· ","61.47 ","06.11"
"¿¢À¹³ëµéÀº ¿Ö Á¹½º½ÅÀ» À½ÇØÇÏ´ÂÁö","¤·¤· ","49.143 ","06.11"
"Áö±Ý ±¹Àú½º°¡ ¿¹Àü 11Á¿¸¸ÆÐ ºñ½ÁÇÑ°Å°°³×¿ä","¤·¤· ","222.119 ","06.11"
"Á¿·Ñ »ï±¹Áö ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","211.36 ","06.11"
"·Î¹öÃ÷°¡ ´Ù¸£ºø½´·Î ¿ù½Ã ¸»¾Æ¸Ô´õ´Ï ÀÌ¹ø¿£","¤·¤· ","121.165 ","06.11"
"Â¯±ú¶û È«ÄáÀº Ä³»è»§¶ß´Â°ÅÁÒ","¤·¤· ","211.234 ","06.11"
"¿©ÀÚ´Â ¿¹»Ú°í ¼½½ºÀßÇØ¼­ °£ÅÃÇÒ¸À³ª°Å³ª","¤·¤· ","182.220 ","06.11"
"´ÙÀú½º ÇÏ´Â²Ãº¸´Ï ºÒÆæ1+Ãß½Å¼ö Áú·¯¾ßµÉµí","¤·¤· ","203.152 ","06.11"
"Á¶¼±Á·µéµµ °³¾ß°¶ ÇÏ³×?","¤·¤· ","221.146 ","06.11"
"±¹»ÍµéÀÇ °¡Àå Å« Æ¯Â¡.fact","¤·¤· ","175.223 ","06.11"
" °³¾ß°¶¿¡ Á¿Á·±îÁö ÀÖ³ªº¸³×","¤·¤· ","183.101 ","06.11"
"Æ®·ç·¯ºê ÇÑ³ðµé Á¦ Á¤½ÅÀÎÁö","¤·¤· ","182.220 ","06.11"
"¼ÖÁ÷È÷ Á¿¾çÅ°»õ±âµé ÀßÇÏµç ¸»µç °ü½É¾øÀ½ ","¤·¤· ","223.62 ","06.11"
"¹öµà°í Å¸±¸ÆÇ´Ü ±¸¸®´øµ¥","¤·¤· ","212.103 ","06.11"
"¿ÀÅäÃ¼½º°¡ ¹«½¼ °ÔÀÓÀÓ?","¤·¤· ","211.36 ","06.11"
"³ª³ª´Ï¹Î´Ï¹Ì´Ï´Ï´À´À´À´À´À´À´À³Ê³ª³ª´Ï´Ï´Ï³­","¤·¤µ ","110.70 ","06.11"
"È«Äá Àú°Å ÅÊÅ©·Î ¹Ì´Â ¼ø°£ ¤©¤· °³Á¿µÇ´Â°Å ¾Æ´ÑÁö","7.Mauer "," ","06.11"
"Á¶µû¸® ÀßÇÏ´ø¸»´ø º° »ó°üÀº ¾ø´Âµ¥","¤·¤· ","175.223 ","06.11"
"È²Äá Ãµ¾È¹® ½ÃÁð2 ºÒ°¡´É??","¤·¤· ","117.111 ","06.11"
"4000ÀÌ´×´øÁö°í ¸¸·çÈ¨·± ÇÑ¹æµµ ¾È¸ÂÀººÐµµÀÖ´Âµ¥","¤·¤· ","112.220 ","06.11"
"”OÄÌ¸®´Â ÀÛ³â¿¡µµ ±¸¼ÓÀº Á¸³ª »¡¶ú´Âµ¥","¸Ô³ªÄ« "," ","06.11"
"¿Â°ÔÀÓ³Ý ¹Ð¾îº¸´Â°Å Á·Á· º¸Æ®³×¿ä","zz ","221.151 ","06.11"
"ÆÑÀÌ¾ùÀº Àß µÉ°Å °°Àº°Å¸¸ º£²¸¿À´Â °É±î¿ä","¤·¤· ","117.111 ","06.11"
"´ÄÀºÀÌ»õ³¢µé","¤·¤· ","223.38 ","06.11"
"Á¿ÄÌ¸® ¾¾¹ß³ðÀº ÀÌ·¸°Ô º¼ÁúÇÑÀûÀÌ Ä¿¸®¾î¿¡ ¾ø¾ú´ø°Å°°Àºµ¥","C.Bellinger "," ","06.11"
"°³Á¿°°Àº ¿ÀÅäÃ¼½º ¿¡¹Ä Á¿°°¾Ò´Âµ¥ °¥¾ÆÅ¸¾Æ°Ú´Ù","¤·¤· ","221.146 ","06.11"
"ÇÏ½º ÀÌ¹ø ¸ðÇè¸ðµå´Â Á»³´´øµ¥¿ä","¤·¤· ","211.246 ","06.11"
"Â÷¶ó¸® ¿ÉÄ¡¶§¹®¿¡ ºíºüµÆ´Ù ÀÌ·±°Å¸é ¹¹ ÀÌÇØÇÒ¼öÀÖÁÒ","¤·¤· ","175.223 ","06.11"
"¾à°üÁ¶ ¿ÃÇØ À©³ª¿ì ¾Ç¼¿ ¹âÀº°Å ¾Æ´Ï¿´´ÂÁö?","¤·¤· ","203.152 ","06.11"
"±³ÀÍ½Åµµ ÆÑÆ©ºê 2¸¸2Ãµ¸íÀÌ³×¿ä","¤·¤· ","117.111 ","06.11"
"¤µ¤² ¹ã¿¡ Á¤º¹ÇÏ·Á°í ¿©ÀÚ ¸¸³ªÁö","¤·¤· ","182.220 ","06.11"
"ÀÌ»óÇü))µÑÁß ´©±¸¶û°áÈ¥ÇÒ°Å?","¤·¤· ","223.38 ","06.11"
"³ë¹«Çö ¹®ÀçÀÎÀº ´ç¿¬È÷ ³ë¹«Çö ¾Ð½ÂÀÌÁö","¤·¤· ","58.77 ","06.11"
"½Ã¾ÖÆ²Àº ¿¬°íÁö ¾È¿Å±è???","¤·¤· ","203.251 ","06.11"
"Á¿·Ñµµ ¿ÀÅäÃ¼½º »ý°å´Âµ¥¤»¤»¤»","¤·¤· ","128.134 ","06.11"
"³ªÀÇ °Å´ëÇÑ ºÒ¹æ¸ÁÀÌ°¡ ÇÑ´Ï¹ßÀÇ µÞ±¸¸ÛÀ» ÇâÇØ ¿òÁ÷ÀÌ°í ÀÖ´Ù","ÄÜµ¼³¤´þ°Ô ","39.7 ","06.11"
"Á¶µû¸®´ÙÀ½ 10½ÂµµÀü¼±¹ß ´©±Á´Ï±î?","¤·¤· ","203.152 ","06.11"
"ºíÁ¿ÀÚµå ¾ÆÁ÷µµ ºü´Â ³ðµé ÀÖ´øµ¥ ±×³É ÀÌÇØ°¡ ¾È °¨","¤·¤· ","175.223 ","06.11"
"Àç¾ÓÀÌ´Â ÁøÂ¥ ¿ª´ë±Þ ¾²·¹±â ´ëÅë·É °°Àºµ¥","¤·¤· ","211.36 ","06.11"
"·ù´À´Ô »çÀÌ¿µÀº ¸ø¹Þ´õ¶óµµ ¿ö·» ½ºÆÇ»óÀº ¾î¶»°Ô ¾ÈµÇ³ª","C.Bellinger "," ","06.11"
"¿©ÀÚÇÑÅ× º¼ÀÏ 2°¡Áö¾Æ´Õ´Ï±î?","¤·¤· ","182.220 ","06.11"
"Á¾¿ø½Å ÀÌÂü¿¡ ÆÑ±³ÀÍÄ«µå ½á¸ÔÀ¸¼Å¾ß","¤·¤· ","58.77 ","06.11"
"ÆÑºñ±º µµ½Ã¶ô 2±èÄ¡´Â ³Ê¹«ÇÑ°Å ¾Æ´Õ´Ï±î","¤·¤· ","223.38 ","06.11"
"µ¹·¼½Å ±×Â¦ÆÒ´äÁö¾Ê°Ô ÀÌÇö°ï¿¡°Ô ¸¸¸®·±ÃÄ¸ÂÀº°ÅÀØÀ½","¤·¤· ","175.223 ","06.11"
"ÄÌ¸® ³ëÈ÷Æ®³Ä??","¤·¤· ","223.52 ","06.11"
"¸ø»ý±ä ¿©ÀÚµé ´Ù º¸Æ®ÅÀÀ¸¸é","¤·¤· ","182.220 ","06.11"
"±×·¹ÀÎÅ° µ·°ªÇÏ´ÂÁßÀÔ´Ï±î","¤·¤· ","223.38 ","06.11"
"ÂùÈ£¶û ´Ù¸£ºø½´ ÂùÈ£´Â ÄÅ½º¿¡¼­ ÀßÇß°í ´Ù¸£ºø½´´Â ÅØ»ç½º¿¡¼­ ÀßÇß³× ¤»¤»","¤·¤· ","223.62 ","06.11"
"´õº»ÄÚ¸®¾Æ°¡ º¸Æ®Åº´ë¤»¤»¤»¤»¤»¤»","¤·¤· ","221.146 ","06.11"
"»õ»ï ºí¸®ÀÚµå°¡ ´ë´ÜÇÕ´Ï´Ù","¤·¤· ","117.111 ","06.11"
"±×·¹ÀÎÅ° Ä«µå °­È­ÇÏ´Ù°¡ ÅÍÁ®¼­ °üµ×´Âµ¥ ¾¾¹ß","ÇÑ´Ï¹ß ","175.223 ","06.11"
"±Ùµ¥ Á¾¿ø½Å ºñÈ£°¨¹«ºê´Â ¾øÁö ¾ÊÀºÁö?","¤·¤· ","39.7 ","06.11"
"µ¹·¼ÀÌ ÇÏ³ª´Â ¾Ë°í µÑÀº ¸ð¸£³×?","¤·¤· ","221.146 ","06.11"
"¤©¤· Á¾¿ø½Å °³È£°¨ÀÓ","¤·¤· ","117.111 ","06.11"
"°³¶ó¿ô Á¿¹ä Åõ¼ö »ó´ë·Î¸¸ ½ºÂîÁú ÇÏ´Â°Å ¾Æ´Ô?","¤·¤· ","223.63 ","06.11"
"¾àµ¢½Å ±¸µ¶ÀÚ 11¸¸","Á¹Àú±Ù¸·¿° "," ","06.11"
"·ùÇöÁø Åë»ê ¸¸·çÈ¨·± 0´Â ¾ß±¸¿ª»ç»ó Àü¹«ÈÄ¹« ¾Æ´Ï³Ä?","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"¿¢À¹ Æ÷½Ã ÁøÃâ ÃÖ±ÙÀÌ ¾ðÁ¦ÀÓ??","¤·¤· ","203.251 ","06.11"
"»ÑÁ¹½º ÆÑÆ©ºê °³¼³Àº ¤©¤¸¤¤¤²ÇÑµ¥","Ç»¸¶»ç·á "," ","06.11"
"¹éÁÖºÎ Á¹Æ©ºê ±¸µ¶ÇÏ°í 5ºÐ Áö³µ´Âµ¥ 6000¸í ´Ã¾ú³×","¤·¤· ","221.146 ","06.11"
"¸Õ ¹éÁ¾¿ø ±Û ¿Ã¸°Áö 10ºÐ¸¸¿¡ ","Baseball "," ","06.11"
"9ÀÌ´×´ç Å»»ïÁø ·ùÇöÁø 8.1 ¸Å´ö½º 6.0 ±Û·¡ºó 5.3 ¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"¸ÔÆ¢ ÇÑÀÏÀü ´Ù¸£ºø½´vs¹Úº´È£","¤·¤· ","121.165 ","06.11"
"¹ÌÄ£ Á¿º»ÀÎÃ³À½º½","¤·¤· ","223.38 ","06.11"
"Á¶µû¸® ¿À´ÃÀº ºÒ½ÖÇÏ†¶¤»","¤·¤· ","39.7 ","06.11"
"¹éÁÖºÎ ¾ó¸¶³ª ´õ ¸ÔÀ»·Á°í ÆÑÆ©ºê¸¦","¤·¤· ","61.73 ","06.11"
"·ùÇöÁøÀº ¸Å´ö½º º¸´Ù´Â Åè ±Û·¡ºó¿¡ °¡±î¿î Åõ¼ö ¾Æ´Ñ°¡?","¤·¤· ","211.220 ","06.11"
"¿ä ¸î³â »çÀÌ¿µ Å°¿öµå´Â ÀÌ´×¤Ñ¹æ¾îÀ²ÀÎµí","¤·¤· ","223.62 ","06.11"
"ÁöÇÏÃ¶ ¿·ÀÚ¸®¿¡ ¾ÚÈæ ¾É¾Ò´Âµ¥ ±ôµð½Å ´à¾Ò³×¿ä","Ã»°è»êº¸Æ® ","39.7 ","06.11"
"¹éÁ¾¿ø ±èÄ¡±¹ ÃÖ´Ü±â°£ °ñµå¹öÆ° ¹ÞÀ» µí","¤·¤· ","39.112 ","06.11"
"ÇÏÆÛvs¸¶Â÷µµvs±×·¡ÀÎÅ°vs´Ù¸£ºø½´vsÁ¶ÄÌ¸®vs¹Úº´È£vsÄ«ÀÌÅ¬(¿¹Á¤)","¤·¤· ","121.165 ","06.11"
"±³ÀÍ½Å ¸» Æ²¸°°Ç ¾ø´Âµ¥","¤·¤· ","175.223 ","06.11"
"¹éÁ¾¿øÀº È²±³ÀÍÇÑÅ× °¨»çÇØ¾ßÁÒ","¤·¤· ","175.120 ","06.11"
"¾ß ±Ùµ¥ °í´Ð 'ÇÑ°íÀº'´©³ª ³ª¸¸ È£°¨ÀÌ³Ä?","¤·¤· ","175.223 ","06.11"
"±¹»Í ¸Þ»Í ÂòÂòÇÑ °æ±â","¤·¤· ","223.62 ","06.11"
"¿ä¸® À¯Æ©ºê ½â¾î³ª°Ô ¸¹Àºµ¥¤»¤»¿ª½Ã À¯¸íÇÏ¸é µ·À» ±Ü¾î¸ðÀ¸´Â","¤·¤· ","175.193 ","06.11"
"¾ç½Å »õ¿¹´É ¿¹°í","¤·¤· ","223.62 ","06.11"
"2013 ´À±×Äí¸¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","123 ","119.149 ","06.11"
"¹éÁ¾¿ø ±¸µ¶ 5.9¸¸ÀÌ³×¿ä?","Baseball "," ","06.11"
"Á¶µû¸® ¿À´Ã ¿å Á» ¸Ô¾î¾ß Á¤»ó ¾Æ´Ï³Ä?","¤·¤· ","222.234 ","06.11"
"¹ä¶§ ³õÃÄ¼­ 8½Ã ±â´Ù¸®´Âµ¥ ¹è°íÇÁ³×¿ä","¤·¤· ","175.223 ","06.11"
"Å¬·¹¸à½º´Â ¾ðÁ¦ºÎÅÍ yakÇÑ°Ì´Ï±î?","¤·¤· ","223.39 ","06.11"
"¿ÀÅ¸´Ï ÇÑÃ¢ ¸ÞÀÌÀú ÀÌÀûÇÏ³× ¸¶³×ÇÒ¶§ ¾ß±¸ ²÷¾ú´Âµ¥ ¿ÀÅ¸´Ï ¾î¶»°Ô ‰ç³Ä","¶óµ·Ä¡Ä¡ "," ","06.11"
"¼Ö±î ¹éÁ¾¿øº¸´Ù ¼ö¹Ì´©³ª°¡ ´õ ¿ä¸®ÀßÇÔ","¤·¤· ","211.36 ","06.11"
"±Ùµ¥ ¹éÁ¾¿øÀÌ °ÅÇ°Àº Á» ÀÖÀ½","BraP "," ","06.11"
"¡ÚÀÔ½Ã Àß ¾Æ´Â ¾Öµé µé¾î¿Í¹Ù Áú¹® 1°³¸¸ ÇÏÀÚ¡Ú","¤·¤· ","211.107 ","06.11"
"¾à¹°µ¤¾îµÎ¸é ·ÎÀúÅ¬·¹¸à½º°¡ ¹Éºê ¿ª»ç»ó ","¤·¤· ","223.62 ","06.11"
"´ÙÀÍ¼Õ 13ÀÏ Á¿ÁãÀü µîÆÇ À¯·ÂÀÌ·¡³×¿ä","¤·¤· ","223.38 ","06.11"
"¸ÞÀÌÀú Çö¿ª Åë»ê ¹æ¾î·ü ÁÂ¿Ï Ä¿¼î ·ùÇöÁø ¼¼ÀÏ ¼ø ¤¾¤§","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"3~80³â´ë ºò¸®±× ÇÇÃÄÁß¿¡ 100¸¶ÀÏ·Î À¯¸íÇÑ ÇÇÃÄ ´©±¸ÀÖ³Ä?","¤·¤·¤· ","203.226 ","06.11"
"3-0ÀÌ³ª 0-2¶§ ½ºÆ®Á¸ ´ë³õ°í ´Þ¶óÁö´Â ½ÉÆÇ Á» ÀÖÁö¾Ê³ª","¤·¤· ","120.50 ","06.11"
"ÀÓÁî½Å ³»³â Çàº¸ ¾î¶³ °Å °°½À´Ï±î?","¤·¤· ","223.38 ","06.11"
"½ÉÆÇ ½ºÅÈÁ» ¸¸µé¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù","¤·¤· ","175.223 ","06.11"
"¹éÁ¾¿ø Àú°Åµµ ±Ùµ¥ ÀÌ¹ÌÁö ¼¼Å¹ÇÑ°Å ¾Æ´ÑÁö ¹æ¼ÛÀ¸·Î","¤·¤· ","223.33 ","06.11"
"±Ùµ¥ ¾ÆÁ÷µµ »Ñ¿øÆÄµéÀÌ Àú·¸°Ô ¸¹À½?","¤·¤· ","211.36 ","06.11"
"°æ±â ÈÄ¹Ý¿¡ Á¢Àü¿¡ ÈÄÀÚ ½×ÀÌ¸é","Ä«Áî»ç "," ","06.11"
"Á¾´ö½Å Ç»Ã³½º ÀåÅ¸À² 9ÇÒ","¤·¤· ","118.221 ","06.11"
"°³Á¿Áã ¿À´Ã ³»¾ß ¹é½ÂÇö¤Ñ±¸º»Çõ¤Ñ°³ÁÖÇö¤ÑÁ¹¼Á ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.11"
"±³ÀÍ½Å 2¸¸2Ãµ¿¡¼­ Á¤Ã¾µ¥","Á¹Àú±Ù¸·¿° "," ","06.11"
"º£Åº º¸Æ®Å½??","¤·¤· ","223.38 ","06.11"
"ÆÑÁ¾¿øÇÏ°í ÆÑÂùÈ£º¸´Ù ´õ ¼º°øÇÑ ÇÑ±¹ÀÎÀÖ³Ä?","¤·¤· ","110.70 ","06.11"
"³ªÁ¾´öÀÌ Èñ¸ÁÀÌ ¾ø´Â°Ç ¾Æ´ÏÁÒ","¤·¤· ","223.62 ","06.11"
"Á¾¿ø½Å sts ¿ª´ë±Þ ¾Æ´Õ´Ï±î","¤·¤· ","223.39 ","06.11"
"Á¾¿ø½Å ¿ÀÈ÷·Á ÆÑÆ©ºê ´Ê°Ô ÁøÃâÇÑ°Å °°Àºµ¥","¤·¤· ","203.152 ","06.11"
"°³¶ó¿ô ¸·ÆÇ È£¸Ó º¸´Ï ¿À´Ã Ã¾ W¸¸ ³ë¸®°í ÀÖ¾ú´ø µí ","¤·¤· ","175.223 ","06.11"
"È¨·±Ä¡¸é ¹Ù·Î ¹ß»ç°¢ Å¸±¸¼Óµµ ³ª¿À´Â ±×¸² ÀÖ´øµ¥","¤·¤· ","119.200 ","06.11"
"±×·¡µµ ³ªÁ¾´öÀÌ ¹èÅºÄÚÆ®º¸´Ü ³´ÀÝ¾Æ","¤·¤· ","223.62 ","06.11"
"±Ùµ¥ ÇÁ·¹ÀÌ¹ÖÀÌ°í ÀÚ½Ã°í ½ÉÆÇ»õ³¢µé Áß¿¡ ºÐÀ§±âÅ¸´Â ³ð ÀÖÀ½","100¸¶ÀÏÇìµå¼¦ "," ","06.11"
"´ÙÀú½º È¨¸¸³õ°íº¸¸é Á¶µû¸®°¡ Ä¿¼îµµ ÀÌ±â³Ä??","¤·¤· ","117.111 ","06.11"
"¿£¾¾¹ß ´ëÃ¼¿ëº´ ¶óÆÄ¿¤ ¿À¸£Å×°¡¶ó´øµ¥","¤·¤· ","175.223 ","06.11"
"Á¾¿ø½Å Á÷Á¢ Ã¤³Î ÆÄ´Ï±î »ýÅÂ°èÆÄ±«ÀÚ³×","¤·¤· ","59.9 ","06.11"
"¿¹Àü ±¹´ë¿¡¼­ Åõ¼ö Âü±³À°ÇÑ Æ÷¼öÀÖÁö¾Ê¾Ò³ª¿ä?","¤·¤· ","60.60 ","06.11"
"·ùÇöÁø vs ¹ÚÂùÈ£ ÀÌ°Ç ´©±¸???","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"Á¾´ö½Åµµ ¼ûÀº ÇÁ·¹ÀÌ¹ÖÀÇÁ¦¿ÕÀÎµ¥ ±¹ÀûÀ» Àß¸øÅÀÁö","¤·¤· ","175.223 ","06.11"
