"dc_title","dc_writer","writer_ip","dc_date"
"Á¶¤¸¹æ ÀÏÇàÀÎµ¥ ¼Ö±î »çº¹³²µé ³Ê¹« ºÎ·¯¿ò","¤²¤² ","175.223 ","06.11"
"³²ÀÜµ¥ ³» ½ºÆå Æò°¡Á» ¸ð¼ÖÀÓ","¤¸¤µ¤¸ ","1.243 ","06.11"
"»çÈ¸»ýÈ°ÇÒ¶§ È£°¨°¡´Â ¿Ü¸ð°¡ ¾Æ´Ï¸é ÈÄ¹èµéÀÌ ¾Èµû¸¥´Ù","¤·¤· ","175.113 ","06.11"
"¿©°í»ý ÀåÁ¡","¤·¤· ","222.116 ","06.11"
"³»ÀÏ ´Ùµé ÁÁÀº°á°ú ÀÖ¾î¶ó Á´³ª¶³¸°´Ù","¤·¤· ","175.223 ","06.11"
"Çà¹ý oxÁ» ³»Á¶","¤·¤· ","223.62 ","06.11"
"¹Ú¹®°¢ ½ºÆÄ¸£Å¸ °ü¸®¹Ý ¤¸¤¤ºý½ê³Ä","¤·¤· ","223.62 ","06.11"
"¿µ¹®¹ý ox ","¤·¤· ","116.34 ","06.11"
"¼ÖÁ÷È÷ ¿©±â 340¾È³Ñ´Â¾Ö ¼öµÎ·èÇÒµí","¤·¤· ","121.187 ","06.11"
"¿ìÁ¤¾´³ðµé ¹®ÀÚ¿À´Â½Ã°£ ¾Ë·ÁÁØ´Ù","¤·¤· ","175.223 ","06.11"
"ÀÌÁ¦ 24½Ã°£µµ ¾È³²¾Ò´Ù ¤»¤»","¤·¤· ","39.7 ","06.11"
"¿ÃÆÐ½º µî·ÏÇÏ¸é ÁÖ´ÂÇýÅÃ","¤·¤· ","110.70 ","06.11"
"°ø°¶¾ÃÇã¼ö»õ³¢µé","¤·¤· ","125.128 ","06.11"
"°ø°¶ µµ¿òµÇ´Â°Å µüÇÏ³ª ÀÖ³×","¤·¤· ","110.70 ","06.11"
"¿¹»µÁö´Ù ÇüÅÂ¼Ò ºÐ¼® ¸ÓÀÓ?","¤·¤· ","223.39 ","06.11"
"¹ÌÈí °ÆÁ¤±Û Á¸³ª ÁÙ¾îµç°Å°°Àºµ¥","¤·¤· ","175.223 ","06.11"
"¾ß ¾ß ¾ß ³»³ªÀÌ°¡","¿ìÀ¯³óÀå "," ","06.11"
"¹Ú¹®°¢ ¾ÆÄ§ÁÖ´Â ÀÌº¥Æ®","¤·¤· ","110.70 ","06.11"
"¿äÁò ±¹»ç Ãß¼¼·Î ºÃÀ» ¶§ ÇÊ³ë·Î 90Á¡ °¡´É?","¤·¤· ","223.38 ","06.11"
"¿µ¹®¹ý ox ","¤·¤· ","116.34 ","06.11"
"¾ß ¾¾¹ß ¼ÖÁ÷È÷ ÅäÀÍ 940¸ÂÀ»Á¤µµ¸é °³ºý´ë°¡¸®´Â ¾Æ´ÏÁö??","¤·¤· ","211.48 ","06.11"
"¼­¿ï±³ÇàÀÌ ÀÏÇàº¸´Ù ½±´Ù¸ç","¤·¤· ","125.128 ","06.11"
"Çüµé Àü³²±³Çà ÄÆ ¸î ¿¹»óÇØ??¤Ì¤Ì","¤·¤· ","223.39 ","06.11"
"È®½ÇÈ÷ ¿äÁò 90³â´ë»ý ºÎÅÍ´Â Ãà±¸¼±¼öµé ºÎÅÍ","¤·¤· ","175.113 ","06.11"
"30´ë 9±Þ 7³âÂ÷ ¿ëµ·Ãæ vs °íÀ¯Á¤","¹Ý¹ÚÇÏ¸é´Ï¾ÚÃ¢ ","14.51 ","06.11"
"´Ïµé °ËÂû 7±ÞÀÌ ¿ì½À³Ä?¤»¤» ¿µÈ­¶û Çö½Ç ±¸º° ¾ÈµÇÁö?","¤§¤¡ ","39.7 ","06.11"
"ÀÌ °¶¿¡¸¸ ÀÖÀ¸¸é ÀüºÎ 3°³¿ùÄÆÀÌ¾ß","¤·¤· ","121.187 ","06.11"
"´Ïµé ¤µ¤µ ÇØº»°ÅÁß¿¡ Á¦ÀÏ ½º¸±ÀÖ´ø °æÇèÀÌ ¹¹¾ß?","¤·¤· ","49.1 ","06.11"
"Ãà±¸ ·Ñ ½È¾îÇÏ´Âµ¥ ºñÁ¤»ó?","ÇÜÅä¸®¾ß "," ","06.11"
"¿¬°íÁö ÇÏ³ª¸¸À¸·Î Ä¿¹ö µÇ´Â ´ÜÁ¡ÀÌ ¾ó¸¶³ª ¸¹Àºµ¥","ÇÜÅä¸®¾ß "," ","06.11"
"°íÀ¯Á¤ ½Ã¹ß³â Á¸°æ½º·´´Ù.","dd ","123.141 ","06.11"
"°íÇý¿ø µ¿Çü ºÒÅÂ¿ì°í½Í´Ù","¤·¤· ","180.134 ","06.11"
"¹ú±ÝÇü Àü°úÀÖ´Âµ¥ ¼ø½Ã¸øº¸³Ä?","¤·¤· ","183.101 ","06.11"
"¹Ú¹®°¢ À¯¸í°­»çµéÀº ´Ù ³²ºÎ¿¡ ÀÖÁö?","¤·¤· ","46.101 ","06.11"
"Áý¿¡¼­ ³ë·®Áø±îÁö 1½Ã°£ÀÎµ¥","¤·¤· ","110.70 ","06.11"
"Áö¹æÁ÷ ¿¬¼ö¿ø¿¡¼­µµ ¼ºÀû¸Å±è??","¤·¤· ","1.251 ","06.11"
"ÀÌ°æÀº ¿äÁò ¹¹ ¸¹ÀÌ ÇÏ´Âµí?","¤·¤· ","110.70 ","06.11"
"ÁöÀ¸¾ûÀÇ·Î¿î ÁöÃ»Ãµ ´ëÁ¾±³ ¹Ï´Â ½Å¹Î ±èÁÂÁø","¤·¤· ","211.109 ","06.11"
"°ø¹«¿ø µÇ±â Èûµå³Ä","¹Ý¹ÚÇÏ¸é´Ï¾ÚÃ¢ ","14.51 ","06.11"
"¿±¶±ÀÌ³Ä Ä¡Å²ÀÌ³Ä ÃßÃµÇØÁà¶ó","¤·¤· ","175.223 ","06.11"
"¹Ú¹®°¢ ½ºÆÄ¸£Å¸¹Ý °­³²vs³ë·®Áø","¤·¤· ","110.70 ","06.11"
"°íÇÐ¹ú ¿©ÀÚ´Â ±â¼úÁ÷ ¿Ö ¿À´Â°Å³Ä","¤·¤· ","1.229 ","06.11"
"ÇàÇÐÀÌ ÁøÂ¥ ²Ü°ú¸ñÀÓ","¤·¤· ","211.36 ","06.11"
"ÇÑ±¹ Ãà±¸ ÆÄÀÌÆÃ","¿ö´¢¿¡¿ë ","117.111 ","06.11"
"ÇàÁ¤ÇÐÀº °Á 1,2,3´Ü¿ø¸¸ ÀßÇØµµ 60ÀÓ","¤·¤· ","180.134 ","06.11"
"9±Þ º¸°í ÀÚ²Ù ½ÇÆÐÀÚ¶óÇÏ´Âµ¥","¤·¤· ","121.187 ","06.11"
"ÇàÁ¤ÇÐ2´Ü¿ø±îÁöÇß´Âµ¥35Á¡°¡´É??","¤·¤· ","106.102 ","06.11"
"¹öÆ¼´Â ÀÚ°¡ ½Â¸®ÇÑ´Ù","¤·¤µ¤· ","121.183 ","06.11"
"±Ùµ¥ ÁøÂ¥ ¿¾³¯¿¡´Â ¾î¶»°Ô »ì¾Ò³Ä?","¤·¤· ","175.113 ","06.11"
"¿©¼ºÀ»  àµµ¸ð¸£¸é¼­ ³²ÀÚ¸¦ ÀÌÇØÇÏ´Â°Ô ¼ºÀÎÁö°¨¼ö¼ºÀÌ¶ó°í?","dd ","123.141 ","06.11"
"¹ÌÈí´©°¡¹Þ´ÂÁö ¾Ë·ÁÁÜ","¤·¤· ","211.36 ","06.11"
"¾Ö¹Ì¾¾¹ß ÇàÁ¤ÇÐ µ¿Çü ¿Ö ÀÌÁö¶öÀÓ","¤·¤· ","180.134 ","06.11"
"¾Öµé¾Æ ÁøÁöÇÏ°Ô ¹°¾îº¼°ÔÀÖ¾î ±¹¾î","¤·¤· ","14.53 ","06.11"
"°ÏºÎÇÏ±ì¤¤½Ã·¯","µðµðÂ¯ "," ","06.11"
"µ¶¼­½Ç¼­ Áý¿Í¼­ Ãà±¸º¸°íÀÖ´Ù ¤»¤»","¤·¤· ","175.223 ","06.11"
"¿©ÀÚ´«¿£ ±èÅÂ¸®°¡ ´õ ¿¹»Ú°í ³²ÀÚ´«¿£ ±è°íÀºÀÌ ¿¹»µ","¤·¤· ","121.140 ","06.11"
"³­ ³²ÀÚ°£È£»ç°¡ °³²Ã¸®´õ¶ó ¤»¤»","dd ","123.141 ","06.11"
"Ãà±¸³ªº¸Áî¾Æ¾Æ","¤·¤· ","223.62 ","06.11"
"¾Æ ±¹¾î ¾¾»¡·Ã¾Æ","¤·¤· ","220.67 ","06.11"
"Çö 5±Þ µ¿ÀåÀÌ 15¾ï ¾ÆÆÄÆ®¿¡ »ì°íÀÖÀ¸¸é ³ú¹°¹ÞÀº°Å³Ä??","¤·¤· ","211.179 ","06.11"
"³ª ÀÌ¹ø Áö¹æÁ÷ ¸ÁÇÏ¸é","¿ö´¢¿¡¿ë ","117.111 ","06.11"
"±ºÇÊ 25»ì ¼öµµ±Ç Áö¿ª³óÇù ´Ù´Ï¸é ¤±¤¼¤º³Ä","¤·¤· ","223.62 ","06.11"
"±¹¼¼ÇöÁ÷ÀÎµ¥ °øºÎÇÑ´Ù¤µ¤²","¤·¤· ","211.246 ","06.11"
"Çà´Ô´ú Àú ÀÌ¹ø¿¡ °ø½ÃÀ¯Ä¡¿ø µé¾î°¬¾î¿©¤¾¤¾","¤¾¤© ","58.151 ","06.11"
"Àß¸ø»ý±èÀÌŽL¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µðµðÂ¯ "," ","06.11"
"¾Æ°ø¹ý Ãà±¸ ÀßÇÏ³Ä","¤·¤· ","203.175 ","06.11"
"ÃÊ½Ã»ý Àü¿ë ½Ç°­¹Ý ´Ù´Ï·Á°í ÇØ¿ä","¤·¤· ","223.62 ","06.11"
"ÀÌ¶õÀº ¹º°¡ Á¸³ª ÀÎÁ¾ÀÌ ¿ì¼öÇÑ°¡ºÁ","¿ö´¢¿¡¿ë "," ","06.11"
"¾Æ°ø¹ý´Ô ¿ÖÄÉ Àß»ý±â½É? ","¤·¤· ","203.175 ","06.11"
"¾È°æ ¹¹·Î ¹Ù²Ü±î","¹°¶û¹°¶û "," ","06.11"
"¹Ú¹®°¢ ½ºÆÄ¸£Å¸¹Ý ÀÌº¥Æ®¶á°Å ºÃ´Âµ¥ ¤»¤»","¤·¤· ","198.16 ","06.11"
"¿äÁò ±³»çÀÎ±Ç ¸ÁÇÑ°Ç Ã¼¹ú´çÇÑ »ç¶÷µéÀÌ ºÎ¸ð°¡ µÇ¼­ ¾Æ´Ï³Ä?","¤·¤· ","175.113 ","06.11"
"µð½Ã”·½Å³²µéÆ¯","µðµðÂ¯ "," ","06.11"
"¿ö³çÀÌ´Â ¿µ»óÀÌ ¾ÐµµÀûÀ¸·Î ÀÌ»Ú´Ù.","¿ö´¢¿¡¿ë "," ","06.11"
"Çü´Ôµé Àú ÃÊ5ÇÐ³âÀÎµ¥ °ø¹«¾ð ÁØºñÇØ¿ä","¤»¤§ ","58.151 ","06.11"
"³Ê³× ÇÑ´Þ¿¡ ¾ó¸¶ ¾²³Ä?","¤·¤· ","183.103 ","06.11"
"¿ÀÇÇ °¡¼­ ÇÑ¹ß ½Î°í½Í´Ù","¿ö´¢¿¡¿ë ","117.111 ","06.11"
"Áö¹æÁ÷¿¡","¤·¤· ","221.143 ","06.11"
"¾Öµé¾Æ ¾Æ°ø¹ý ¾ÆÀÌµð ¹¹³Ä?","¤·¤· ","121.140 ","06.11"
"°æºÏºÏºÎ¾Öµé ºÁ¶ó","ÄÆµµ»ç±Ã¿¹ ","39.116 ","06.11"
"¾÷¼Ò °¡¼­ ¼º¿å Ç®°í½Í´Ù","¿ö´¢¿¡¿ë ","117.111 ","06.11"
"²Þ¿¡ 88.9 µåµð¾î ¹«½¼ ÀÇ¹ÌÀÎÁö ¾Ë¾Ò´Ù.","¿ö´¢¿¡¿ë "," ","06.11"
"³²ÀÚ °£È£»ç ±ØÇøÀÎµí","¿ö´¢¿¡¿ë ","117.111 ","06.11"
"ÇàÁ¤ÇÐ¿¡¼­ À§¿øÀå3ÀÎ ¹¹Áö??","¤·¤· ","223.33 ","06.11"
"±¹»ç ¿À´Ã ±âÃâÇ®´Ù ³ª¿Â Áö¿± ÄûÁî","¤·¤· ","175.223 ","06.11"
"¼¼¹ý È¸°è ÃßÃµÁ» ÇØÁÖ¶ó ","¤·¤· ","39.7 ","06.11"
"¿ÖÄÉ ³ªÇÑÅ× ½Ãºñ°Å´Â°Å¾ß ¤Ð¤Ð","±³Çà "," ","06.11"
"³ª 1¹è¼ö ¹ÛÀÌ¾î¼­ ±×·±°¡","¤·¤· ","221.163 ","06.11"
"»¡°­¸³½ºÆ½¸¸¹Ù¸£¹§¿Ü³­¸®³Ä","µðµðÂ¯ "," ","06.11"
"¹Ú¹®°¢ ±Þ¼ö Àü¿ë°­»ç ÀÖÀ½?","¤·¤· ","178.62 ","06.11"
"³»ÀÏ ÃÖÇÕÇÏ¸é Áö¹æÁ÷¾Èº»´Ù ÀÎÃµÇÑÀÚ¸® Æ÷±âÇÏ¸¶","¤±¤¤¤· ","14.6 ","06.11"
"17³â 9¿ù´Þ¿¡ ³ª´Â... ·¯ºí¸®Áî ºêÀÌ¾ÛÀ» º¸¸é¼­...","¿ö´¢¿¡¿ë "," ","06.11"
"  ÇüÀÌ »ì¾Æº¸´Ï±ñ ±×·¡ 20´ë¶§´Â ¸· »ì¾ÆºÁ¾ß ÈÄÈ¸°¡ ¾ø´Ù ¹ü»ýÀÌÃ³·³ ","¤·¤· ","110.70 ","06.11"
"¿ÃÇØ Áö¹æÁ÷ ½¬¿ï¼ö¹Û¿¡ ¾øÀ½","¤·¤· ","183.106 ","06.11"
"¾ß ¿ÃÇØ ¼³¼¼¹«º¸´Ù ¿ï»ê¼¼¹«°¡ ´õ ºý¼¿¼öµµ ÀÖ³Ä","¤·¤· ","223.33 ","06.11"
"¿¹ºñ±º 4³âÂ÷°¡ µ¿¿ø°¡¸é ¾î»öÇÏÁö¾Ê³Ä?","¤·¤· ","175.113 ","06.11"
"±³Çà³²Àº 99%°¡ ¸ø»ý°å´Ù´Â°Ô ¤©¤·ÀÌ³Ä?","¿ö´¢¿¡¿ë "," ","06.11"
"¸°»ý°³³ëÀë","µðµðÂ¯ "," ","06.11"
"¼­¿ï½Ã ÇÑÀÚ¸® °¡Á®°£´Ù. ","³ª ","39.7 ","06.11"
"±¹È¸ÀÇ µ¿ÀÇ¸¦ ¾ò¾î ´ëÅë·ÉÀÌ ÀÓ¸íÇÏ´Â »ç¶÷µé","¤·¤· ","221.145 ","06.11"
"¿¡µàÀª ¿µ¾îÀÎ°­µè´Âµ¥","¤·¤· ","110.70 ","06.11"
"³ªº¸°í¿Ü¼ø½Ã°¶·Î²¨Áö·¡???????????????","µðµðÂ¯ "," ","06.11"
"¼±ÅÃ°ú¸ñº¸´Ù °øÅë°ú¸ñÀÌ ÈÎ¾À Áß¿äÇÔ?","¤·¤· ","175.125 ","06.11"
"¼ÖÁ÷È÷ ¹Ú¹®°¢ÀÌ Ä÷ Á© ³ôÀº°Å ¾Æ´Ï³Ä ¤»","¤·¤· ","178.128 ","06.11"
"±¸±îÁ÷¾ÆÁ÷µµ¹ßÇ¥¾È³­³Ä","µðµðÂ¯ "," ","06.11"
"¹Ú¹®°¢ 9±Þ ¿ÃÆÐ½º µî·ÏÇÒ¶ó°í ÇÏ´Âµ¥","¤·¤· ","223.62 ","06.11"
"¼ÖÁ÷È÷ 9±ÞÀÌ ¾îµð³Ä","¤·¤· ","1.248 ","06.11"
"¹ÌÈí¤¸¤¤ ¸¹¾ÒÀ¸¸é  —°Ú´Ù","¤·¤· ","221.163 ","06.11"
"±Ùµ¥ ¼¼³×°¥Àü Ãß°¡½Ã°£ 9ºÐ ¾î¶»°Ô µÈ°ÅÀÓ???","¿ö´¢¿¡¿ë "," ","06.11"
"±³Çà ³²ÀÚ´Â","¤·¤· ","110.70 ","06.11"
"ÈÄ±â)°íÇý¿øÀÌ³ª ÀÌ¼±Àç³ª °Å±â¼­ °Å±âµå¶ó","¤»¤» ","125.178 ","06.11"
"¼öÇÐ¸øÇÏ´Ï±î ±¸±ÞÄ¡´Â°ÅÁö","¤¸¤§¤¤ ","112.218 ","06.11"
"½ÃÇèÀÌ °¡±îÀÌ ¿À´Ï±î ÀÇ¿åÀÌ ¿ÀÈ÷·Á ÀúÇÏµÈ´Ù.","¿ö´¢¿¡¿ë "," ","06.11"
"¼Ö±î³¿ÀÚ°¡µµ¼­°ü¿¡¼­9±ÞÃ¥Æì³ëÄÚÀÌ¾²‘õ¤¤¤²¤µ°°¾Æº¸ÀÌ±â´ÂÇÏÁý","µðµðÂ¯ "," ","06.11"
"ÀÌÀ¯ÁøÀº È®ÀÎÇÐ½À ¾ÈÇØ?","¤·¤· ","110.70 ","06.11"
"°íµù¶§ °øºÎ ÇÞ´Âµ¥ ","¤·¤· ","182.218 ","06.11"
"¿À´Ã ÇàÁ¤ÇÐ 1È¸µ¶ ÇÔ.","¤·¤· ","223.62 ","06.11"
"»çÈ¸ ÃÖ±Ù 3°³³â ±âÃâ 300¹®Á¦ ¼÷ÁöÇØµµ 90°¡´É?","¤·¤· ","175.125 ","06.11"
"¹ÌÈíº´ ¹ÌÄ¡°Ù³ë ","¤·¤· ","14.43 ","06.11"
"³·Àºµ¥ ÇÕ°ÝÇØ¼­ ¿øÇÏ´Âµ¥ Àç½ÃÃÄ¼­ °¡´Â°Ô ³ªÀ½?","¤·¤· ","110.70 ","06.11"
"´ëÇÐ±³ °£°Ô ÈÄÈ¸µÈ´Ù.","¿ö´¢¿¡¿ë "," ","06.11"
"¾ÕÀ¸·Î ¿©ÀÚÄ£±¸ »ç±Ð ¶§ Æä¹Ì ¾î¶»°Ô »ý°¢ÇÏ³Ä°í ²À ¹°¾îº¼°Å´Ù","¤¤¤©¤· ","175.120 ","06.11"
"9±ÞÀÌ ÀÎ½ÄÁÁ±â¸¦ ¹Ù¶ó´Â°Ç ³Ê¹«ÇÑ°Å¾Æ´Ï³Ä","¤¡¤¡ ","223.62 ","06.11"
"ÁøÂ¥ µ¿Çü ÆÈ¾Æ¸Ô´Â °­»çµé ³Ê¹«ÇÑ´Ù","¤·¤· ","125.184 ","06.11"
"°íµù¶§ °øºÎ¾ÈÇÑ°Å ÈÄÈ¸¾ÈÇÏ³Ä?","¤·¤· ","175.113 ","06.11"
"´Ôµé ±¹°¡Á÷ Áú¹®Á» µå¸±°Ô¿ä.","¤·¤· ","223.62 ","06.11"
"¶óÀÌºêÆ¯°­ ´Ù½Ãº¸±â ¤¤¤¤?","¤·¤· ","110.70 ","06.11"
"±ÙÀ° Å°¿ì¸é ºñÈ£°¨ÀÏÁö °ÆÁ¤ÇÏ´Â °Í","¿ö´¢¿¡¿ë "," ","06.11"
"±³Çà ¿¬¸· °¡Áî¾Æ~~~","¿ö´¢¿¡¿ë "," ","06.11"
"³¿ÀÚµé±âÇüÀûÀÎ¿ª»ï°¡ÄØ¸ö¸ÅÂ¡±×·¯","µðµðÂ¯ "," ","06.11"
"ÀÌ½Ê´ëºÒÅ¸¿À¸¦ ¼º¿åÀ» ¼ÕÀ¸·Î¸¸ ÇØÄ¡¿î °Ô ³Ê¹« ¾Æ±õ´Ù","¤·¤· ","168.188 ","06.11"
"°æ³²±³Çà ºÙÀ¸¸é.....","¿ö´¢¿¡¿ë "," ","06.11"
"±Ùµ¥ Áß°íµîÇÐ±³´Â ¿ÖÀÌ¸® Æó¼âÀûÀÓ?","¤·¤· ","175.113 ","06.11"
"½Å¿ëÇÑ ½ÃÇàÃ³º° ÇØ¼³ º¼¶§¸¶´Ù ´À³¢´Â°Å","¤·¤· ","49.165 ","06.11"
"°æ±â³²ºÎ±³Çà","¤· ","124.54 ","06.11"
"ÃÖÇÕÀ¸·ÎÇÑ¹ø¿¡ºÙÀ½=¼º°ñ ÃßÇÕÀ¸·ÎºÙÀ½=Áø°ñ","¤±¤¤¤· ","14.6 ","06.11"
"Á¸Àß³²À¸¾È½ÄÃÄ°¡¾÷¾²´Ï","µðµðÂ¯ "," ","06.11"
"Áö¹æÁ÷ °ü³ëºñ Åð±ÙÇß´Ù Áú¹®ÀÖ³Ä...","¤·¤· ","211.36 ","06.11"
"ÀÌ¶õ ÆÐÅÏ ÇÑ°ñ ³Ö°í µÎÁÙ ¼öºñ ÈÄ ¿ª½À...","¿ö´¢¿¡¿ë "," ","06.11"
"´Ð ¤±¤¼¤º?","¿ö´¢¿¡¿ë "," ","06.11"
"1.1¹è¼ö±îÁø ¹«Á¶°Ç ºÙÀ½","¤·¤· ","121.130 ","06.11"
"Àú³á¸Å´ºÃòÃÅ¹Ù´Ù¿ä","µðµðÂ¯ "," ","06.11"
"ºÎ»ê³ä±ÛÀÌ ¹º ¾ê±â¾ß??  ¾Ë·ÁÁà","¤·¤· ","175.121 ","06.11"
"Àü¿¡ ÇÑ±¹»ç Á¶±Ý °øºÎÇß´Âµ¥ ÀÔ¹®°­ÀÇ µè°í ½ÃÇè º¸¸é °ú¶ôÀº ³Ñ±â³Ä?","¤·¤· ","122.42 ","06.11"
"ÃÖ°íÀÇ µå¶ó¸¶´Â ¿©ÀÎÃµÇÏÁö","¤·¤· ","182.218 ","06.11"
"²Ù¶ó¿¡¿ë¾Æ ÀÌ¹ø¿¡ ÇàÁ¤¹ý ÀÛ¿ë¹ýÇÏ°í ÇàÁ¤±¸Á¦¿¡¼­ ¸î¹®Á¦ ³ª¿Ã°Å °°³Ä?","¤·¤· "," ","06.11"
"¼ÒÀ§°¡ 7±Þ ¤»¤»¤»","oo ","117.111 ","06.11"
"´Ïµé ¸®¾ó·ç µþÄ¡´Â°Å¶û ÄÁµð¼ÇÀÌ¶û ¿¬°üÀÖÀ½?","¤·¤· ","220.67 ","06.11"
"Áö¹æÁ÷¿¡¼­ ¼ö¼®ÇÏ¸é ¹¹ ÁÁÀººÎ¼­ °¥¼öÀÕ³Ä?","¤·¤· ","1.251 ","06.11"
"2012 ±¹°¡Á÷ ±âÃâ Á¡¼ö","·Î¤Á¾ó ","58.127 ","06.11"
"±³Çàµµ 10³âÇÏ¸é ¼¼Àü5ÃµÀÎµ¥","¤·¤· ","1.249 ","06.11"
"Áý¿¡¼­ ¿¡¾îÄÁ ¸øÆ²°ÔÇÑ´Ù Â¥Áõ","¤·¤· ","175.113 ","06.11"
"6±Þvs°æÀ§ 6±Þvs°æÁ¤ ºñ±³ Á»...","oo ","117.111 ","06.11"
"ÃÖ°íÀÇ µå¶ó¸¶´Â ¾ßÀÎ½Ã´ë ¾Æ´Ï³Ä????????????????","¤·¤· ","223.62 ","06.11"
"±¹¾î ¹®¹ý ±âÃâ ¾îµð±îÁö ºÁ¾ßÇÏ³Ä??","¤·¤· ","223.39 ","06.11"
"ÀÏÇà2³âÇÏ°í¾ÈµÇ¸é °Á ¼Ò¹æÃÄ¶ó...........","¤·¤· ","175.223 ","06.11"
"Àú³á¸Ó²¿¶Ç°øºÎÇÏ·¯°¡±â½ÇÅ¸","µðµðÂ¯ "," ","06.11"
"±Ùµ¥ 1³â ´õÇÑ´Ù ÇÏ¸é »ý°¢ÇÏ¸é ¾ðÁ¦ ¶Ç ¿À³ª ÇÏ´Âµ¥","¤·¤· ","61.105 ","06.11"
"9±Þ Ãâ½ÅÇÏ°í 7±Þ Ãâ½ÅÇÏ°í","oo ","117.111 ","06.11"
"Á¿¹æÁ÷¼É²ö³­³Ä","µðµðÂ¯ "," ","06.11"
"»çÈ¸Á¡¼ö ¾È³ª¿À´Â ÀÌÀ¯´Â ¹¹³Ä","¤·¤· ","223.62 ","06.11"
"°ø¹«¿ø ÇÑ±¹»ç 90Á¡ Á¤µµ ³ª¿À¸é ÇÑ±¹»ç°ËÁ¤ °í±Þ °¡´É?","¤·¤µ¤· ","121.183 ","06.11"
"30´ë ±î´Â³ð = °íÁ¹orÀü¹®´ëÁ¹ ¤·¤·","¤·¤· ","121.132 ","06.11"
"±¹È¸ ½ÂÀÎÀÌ¶û µ¿ÀÇ°¡ ´Ù¸¥°Å³Ä","¤·¤· ","211.213 ","06.11"
"½ÃÇè¿ÂÁ¦ºÐ³Ä","µðµðÂ¯ "," ","06.11"
"Çüµé ³ë·®Áø 1´Þ µ¶¼­½Ç ¾ó¸¶ÇÔ?","¤¤¤¤ ","61.75 ","06.11"
"9±ÞÇÕ°Ýºñ¹ý","¤·¤· ","110.70 ","06.11"
"ÀÎÃµ Áß±¸ ¼¶ Á¤¸®ÇÑ´Ù","¤»¤» ","175.223 ","06.11"
"±¤¿ª½Ã 8±Þ 7È£ºÀ Áú¹®¹Þ´Â´Ù","WellBeing "," ","06.11"
"µà²¿½Ëµû","µðµðÂ¯ "," ","06.11"
"½ÃÇèÀü³¯ µþÄ¡°í ½ÃÇèº¸¸é ¿µ¾î ¹Ù·Î ¿Ü°è¾î µÈ´Ù","¤·¤· ","223.62 ","06.11"
"º»ÀÎ »õº®¿¡ °øºÎÇÏ°í Á¤½Å ³ª°£ Ã¤ ±¹°¡Á÷ ºÃÀ» ¶§","ÇÑ±¹»ç¼ÅÆ² "," ","06.11"
"¹Ù·Î ¿·ÀÚ¸®¿¡ ²¿Ãß ¾ÉÀ¸¸é Á¸³ª Â¥Áõ³ª°í Àû´ë°¨ ´À³¦","¤·¤· ","168.188 ","06.11"
"´ëÅë·É ±ä±ÞÀçÁ¤ °æÁ¦Ã³ºÐ ¸í·É ¹ßÆ÷Àü¿¡ ±¹È¸µ¿ÀÇ ¾È¹Þ¾Æµµ µÊ?","¤·¤· ","211.213 ","06.11"
"¼ö´É 5¼ö»ý 7µî±Þº£ÀÌ½ºÀÎµ¥ 9±Þ ¸î³âÄÆ°¡´É?","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.11"
"¾ÈÀÚ°íÇØºÃ´Âµ¥ µ¶Çì¾ÃÅÐ¸²","¤·¤· ","121.188 ","06.11"
"°ø½Ã 5ÀÏÂ÷...","¤·¤· ","110.70 ","06.11"
"Áö¹æÁ÷ °íµæÁ¡ ÇÏ¸é ÁÁÀº Á¡ ¹¹ÀÕ³Ä?","¤·¤· ","1.251 ","06.11"
"½Ã¹ÌÄË±Þ av µÇ±â   VS  7±Þ °ø¹«¿ø ","¤·¤· ","223.62 ","06.11"
"ÁøÂ¥ Áø½ÉÀ¸·Î ³Ê³× °ø¹«¿ø ¿Ö ÇÏ°í ½Í¾î?","¤·¤· ","182.218 ","06.11"
"°æÁ¦ ¹®Á¦ Çª´Âµ¥ ½Ã°£ Á¸³ª ¿À·¡ °É¸®´Âµ¥ ¾î¶»°Ô ±×°É ´Ù Çª³Ä","¤·¤· ","211.109 ","06.11"
"Ã¥ º¸´Âµ¥ žÍÄÉ ÅäÇÒ°Å °°Áö","ÁêÇÇ½ã´õ77 "," ","06.11"
"°íÁ¹µé ½Å±âÇÑ°Ô ¹¹³Ä¸é ´ëÇÐ4³â=ÇêÀ¸·Î º¸³½ ½Ã°£ÀÌ¶ó°í »ý°¢ÇÏ°Å","dd ","121.140 ","06.11"
"ÇàÁ¤¹ý ±âÃâ ´Ù½Ã Ç®¸é 90Á¤µµ ³ª¿À´Âµ¥","¤·¤· ","175.125 ","06.11"
"ÁÂÁ»»õ³¢µé ¿ÖÄÉ »ç´ë°­ ±î´Â°ÅÀÓ?","¤·¤· ","175.112 ","06.11"
"³»°¡ »ý°¢ÇÏ´Â °É±×·ì ÃÖ°íÀÇ ¸í°î..........txt","¤·¤· ","211.208 ","06.11"
"¿ï»ê °í»çÀå ¾îµð³Ä","¤·¤· ","210.123 ","06.11"
"¶Ç ½¦µµ¿ì º¹¼­ ¿Ô³×","¤·¤· ","218.157 ","06.11"
