"dc_title","dc_writer","writer_ip","dc_date"
"ÄÚÆÄ¸¦¾ÈÇÏ¸é Èì ÁøÂ¥¼ÕÀýÅ¸ÀÌ¹ÖÀÌ³×","¤·¤· ","175.116 ","06.11"
"ÇÈ µÎ°³Áß ÇÏ³ª ­ˆÃµÁ»","´ÙÀÍ¼Õ ","220.87 ","06.11"
"°èÁÂÀÌÃ¼ÇØ¼­ »ç¸ÔÀ»¶ó Çß´Âµ¥ ÀºÇàÁö±Ý ¾ÈµÇ³Ä ¤µ¤²","¤·¤· ","218.237 ","06.11"
"³ªÀÇ ÁÖ±º ¾Ó±è¿ÁÁö","°«¾Ó±è¿ÁÁö "," ","06.11"
"ºô·ÁÁÖ½ÇºÐ ¾È °è½Å°¡¿ä?Á¦°¡ ²À °±À»°Ô¿ä 10ºô 13°© ºÎÅ¹µå¸³´Ï´Ù","ÀÎ»ýÀÌ¶õ ","223.39 ","06.11"
"´ÏµéÀº º¹¹æ¿¡¼­ È¯±Þ¹ÞÀº Çö±Ý Áö´Ï°í´Ù´Ô? ¾Æ´Ï¸é °èÁÂ¿¡³ÖÀ½?","¤·¤· ","223.38 ","06.11"
"8¿ù¿¡ º¾½Ã´Ù ¤·¤·","À§¼±ÀÚ "," ","06.11"
"ÄÚÆÄ À¯·Î°¡ Á¤¹è ³Ê¹«¸¹ÀÌ¶ß´Ï±î ¼ÕÇØº¼±îºÁ ¾ÈÇØÁÖ´Â°Å¾Æ´Ï³Ä","¤·¤· ","119.203 ","06.11"
"ÄÚÆÄ ¿Ö¾È³ÖÁö;;","¤·¤· ","119.203 ","06.11"
"¿ª½Ã ³Ý»ó¿¡¼­ ºô¸®´Â°Ç ¾î·Æ³×¿ä ÁË¼ÛÇÕ´Ï´Ù","ÀÎ»ýÀÌ¶õ ","223.39 ","06.11"
"10ºô 14°©µµ ¾øÀ¸½Å°¡¿ä?ÀÌÀÚ°¡ ³Ê¹« Å©±äÇÑµ¥ Á¦°¡ ±ÞÇØ¼­¿ä","ÀÎ»ýÀÌ¶õ ","223.39 ","06.11"
"¿ªÀü½ÂÀÌ´Ù ¿ì¸®³ª¶ó ¾Ã»õµé¾Æ  &#x1f4a8;&#x1f4a8;","Áø°ÝÀÇÅäÀÎ ","38.86 ","06.11"
"[¹«ÇöÇÈ5] u20  10¸¸","¼½¹«Çö ","175.223 ","06.11"
"ÄÚÆÄ ¹ß¸Å¾ÈÇÏ³×¿ä","dºñµð ","122.34 ","06.11"
"6¿ù 12ÀÏ KBO ¾ß±¸¿¹Ãø","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"Ãà±¸ 3Æú ÇÈ ±¦Âú³ª?","¤±¤±¤±¤± ","125.189 ","06.11"
"Á¦°¡ ºô¸®´Â°Ç Ã³À½ÀÌ¶ó ÀÎÁõÀ» ¾î¶»°Ô ÇÏ´ÂÁø ¸ð¸£Áö¸¸ 10ºô13°©","ÀÎ»ýÀÌ¶õ ","223.39 ","06.11"
"º¹¹æ´Ü°ñ °í¾× °­½ÂºÎ ¼º°ø ¤¾¤§¤§","dºñµð ","122.34 ","06.11"
"º¹¹æ¿¡¼­ »ê°Å È¯±Þ °æÁ¾ÈÄ ¹Ù·ÎµÇ³ª¿¬?","¤·¤· ","223.38 ","06.11"
"¹Éºê´Â ","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"3¸¸¿ø ÀÌº¥Æ® °øÀ¯","(·Î·Î) ","175.223 ","06.11"
"¿øÀç¾¾¹ß³â¸ÔÆ¼³Ä?","¤¤¤§¤¤¤§ ","39.7 ","06.11"
"º¥Åõ°¡ °³²Üºü´Â°Å³×. ½ÅÀÇ Á÷ÀåÀÌ¾ß. ","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.11"
"ÇÑ±¹ ¿¡Äâ Çò°¥¸®´Â³ðµé¾Æ","¤·¤± ","121.130 ","06.11"
"³»ÀÏ ¹Éºê ÀÌ°Å ¾î¶°´©","¤·¤· ","14.46 ","06.11"
"¤µ¤µ ¼³°èÇÈ º¸°í°¡~","¤·¤± ","121.130 ","06.11"
"³Ú½¼ ÀÌ»õ±â µ· ºô·ÁÁÖÁö¸¶¶ó ÇÊµ¶µéÇØ¶ó","1234 ","218.233 ","06.11"
"¾Æ±î ÇÑ±¹ °æ±â ¸øºÃ´Âµ¥ °ñ ¸Ô¾úÀ»¶§ ¸»ÀÌ¾ß","¤·¤· ","211.193 ","06.11"
"¿¡Äâµµ¸£ U20ÀÌ Á¿¹äÀÎÁÙ ¾Æ³× ¤»","¤·¤· ","120.136 ","06.11"
"¿À´Ã ÇÙ¾ð´õ¶ó±â¿£ ³Ñ ÂÌ¸®Áö ¾Ê¾Ò³ó? ¤»¤»¤»","¤·¤· ","223.38 ","06.11"
"¿¡Äâµµ¸£ÇÑÅ× 2:1½Â ¿¹»ó","AEM "," ","06.11"
"°Å ¾¾¹ß Á¶¼±Àº ¿ª½Ã ¾ð´õ¸¸ °¡µµ ºôµù »ç°Ú³ë","¤·¤· ","59.13 ","06.11"
"¿øÀç ±ÙÈ² ¾Æ´Â »ç¶÷??","¤·¤· ","223.38 ","06.11"
"³îÅÍ ID¸¸ÀÖÀ¸¸é,  ÃÖ¼Ò50~5000 ¹ú¾î°¡½Ê´Ï´Ù!","µ·ÁØ´Ù ","222.103 ","06.11"
"10ºô13°© ¸ñ¿äÀÏ¿¡ µå¸±°Ô¿ä ºô·ÁÁÖ½Ç ºÐ °è½Å°¡¿ä?","ÀÎ»ýÀÌ¶õ ","223.39 ","06.11"
"¿À´ÃÃ³·³ ³»ÀÏµµ ´ÙÀú½º ÁÖÀÛÄ¡°ÚÁö??","º¸¿¬ÁÖ ","117.111 ","06.11"
"¿¾³¯ ÅäÅä ÇÑ°Å ÀÖ´Â »ç¶÷","¤·¤· ","223.33 ","06.11"
"¾î¶² Á¶ÇÕÀÌ ´õ ³ªÀ»°Å °°³Ä","¤·¤· ","14.46 ","06.11"
"³Ú½¼ ÀÌ »õ³¢ 3ÀÏ°£ ¹ã»õ¿ö°¡¸ç 5ÄáÀ» ±¸°ÉÇÏ´ÂÀÎ»ý","1234 ","218.233 ","06.11"
"´º¿å¸ÞÃ÷¶û ¾çÅ°Áî ¾îµðº¸³Ä°í ¹ÌÄ£³âµé¾Æ","¤·¤· ","220.89 ","06.11"
"1xbetµµ ¸Ô.¤¼ÀÖÀ½?","¸¶³ÍÀÇÇàº¹ ","118.216 ","06.11"
"¹Éºê ³»ÀÏ ÇÈ ¾î¶°´©","¤·¤· ","14.46 ","06.11"
"³Ú½¼ ÀÌÄ£±¸´Â »ó´ë¼ºÀÌ¶ó´Â°Å¸ð¸§? ¿·µ¿³× ¿øÀç´Â 5ºô9°ª ¼öÁØ¾Æ´Ô?","¤·¤· ","223.38 ","06.11"
"³ÃÁ¤ÇÏ°Ô u20 ÇÑ±¹½ÂÀÏµí","¤·¤· ","211.193 ","06.11"
"´ÙÀú½º °¡Áö¸¶¶ó","¤·¤· ","125.136 ","06.11"
"ÅäÅä¿¡¼­ Á¦ÀÏ ÀÌÇØ ¾È µÇ´Â Á¡","¤·¤· ","125.135 ","06.11"
"¾Æ ÇÑ±¹½Â¸¸ÇÞ¾îµµ..¾ÈÇÏ..","¸ÇÇÑ´Ù¿ä "," ","06.11"
"°³»õ³¢µé µÎ°ñ ³Ö°í °ø°Ý¾ÈÇÏ³× ¤Ñ¤Ñ  ¤¾¤¾","¾ÆÀÚ·»Ä« ","142.93 ","06.11"
"µÎ»ê ÁÂ¿Ï »ó´ë Áö´Â°Ç ¾ðÁ¦±úÁö·Á³ª","µÎ»êÀü¹®°¡ "," ","06.11"
"³»ÀÏ ´ÙÀú½º ¾î¶°³Ä","¤·¤· ","14.46 ","06.11"
"µÎ»êÀº ¼±¹ß ÁÂ¿Ï ³ª¿À¸é ¹Ý´ë°¡ ±×³É ¤»¤»","¤·¤· ","58.235 ","06.11"
"±Ùµ¥ ¿À´Ã µÎ»êÀº ÆÐ½ºÇÏ´Â°Ô ¸Â¾ÒÀ½","¤·¤· ","119.71 ","06.11"
"Å©º¸´Â ¤©¤· µµ¹ÚÀÌ³×","¤·¤· ","27.118 ","06.11"
"¹Ì³×º¸´Â¾ÖµéÀÌ¸¹³×","¾Æ¸ð¸¥Á÷´Ù ","115.138 ","06.11"
"Ä£±¸¶û ÀÖ´Âµ¥ Åä°¶ÇÏ´Â»õ±â= ÂðÆ¯","¤·¤· ","125.130 ","06.11"
"²À µ·ÀÒ°í Åä°¶Á¤ÀüÀÏ¶§ ¿À³×","¾ß±¸¸Á "," ","06.11"
"¿å½É ¾ÈºÎ¸®°í ¿Â¶óÀÎÀ¸·Î¸¸ È¸Â÷´ç +5Äá ¸ñÇ¥·ÎÇÏ´Âµ¥","¤·¤· ","175.223 ","06.11"
"½Ã¾ÖÆ²ÀÌ ÀÌ°Ü¹ö·Áµµ ³î¶øÁö¾ÊÁÒ","ÇÇÄ«¼Ò "," ","06.11"
"ÈÞ...10ºô 13°© ºô·ÁÁÙ ºÐ °è½Å°¡¿ä?","ÀÎ»ýÀÌ¶õ ","223.39 ","06.11"
"Á¿³ª ÇöÅ¸¿Â´Ù. ÅäÅä ³Ê¹« ÁýÁßÇØ¼­ ÇÏÁö ¸»¾Æ¾ß°Ú´Ù","¤·¤· ","218.237 ","06.11"
"ÁøÂ¥ È­¿äµÎ È­¿äµÎ °Å¸®´Â¾Öµé ÁàÆÐ°í½ÍÀ½ ¤©¤· ","¤·¤· ","117.111 ","06.11"
"¾¾ºÎ·ÁºÁ ¾Æ±î ¢Z³ª°Ô ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾¾ºÎ¸®µç ¿À¹ö ¹ú·¹µé¾Æ  $","¤·¤· ","142.93 ","06.11"
"³»ÀÏ ¹Éºê ¹«Á¶°Ç ¸Ô´Â´Ù´Â °æ±â ÇÏ³ª²Å´Â´Ù¸é?","¤·¤· ","14.46 ","06.11"
"º§¶ó·ç½º µ¶ÀÏÀÌ¶ûµµ 2´ë0À¸·Î ºñº³¾ú³×","¤±¤±¤± ","223.62 ","06.11"
"°ñ½ºÀÌ°å³× . °ñ½º°¡ Áö±ÝºÎÅÍ µÚÁý´Â°Å °¡´É ?","¤·¤· ","218.237 ","06.11"
"ÈÞÁö´Â ÁøÂ¥ ÈÞÁö¸¸µé°Å °°¾Æ °øÆ÷½º·¯¿ò","¤·¤· ","14.46 ","06.11"
"¾êµÎ¶ó","»ï¼º¶óÀÌ¿ÂÁî "," ","06.11"
" Åä¼ö»ý ÁøÂ¥±ºÁöÇÔ?","¤·¤· ","58.226 ","06.11"
"ÁøÂ¥ 3ÆúºÎÅÍ´Â ¿å½ÉÀÌ Áø¸°°¡","¤·¤· ","14.46 ","06.11"
"º´½Åµé¾Æ 2016  2017  2018¿¡µµ È­¿äµÎ ¾Æ´Ï¿´¾î","¤·¤· ","106.102 ","06.11"
"ºó¼¾Æ®¹Ý°í´Ð ÇÈ ¿Ã¶ó¿Ã¶§ ²ÜÆÁÁØ´Ù ¤·¤·","¤·¤· ","221.152 ","06.11"
"Å©º¸´Â ±×³É š¿µÎ ´øÁ®³õ°í ±â´Ù¸®´Â °ÅÀÓ","¤·¤· ","218.237 ","06.11"
"¾ÆÄ§¹Éºê ÀÌ°Å ¾î¶°´©","¤·¤· ","14.46 ","06.11"
"¹Éºê 8½Ã 10ºÐ °æ±â´Â ¾È»çÁöÁö?","¤·¤· ","117.111 ","06.11"
"Åä°¶ÆÇ¿¡¼­ Àç¹ÌÀÖ´Â ¸í´Ü°ú Àç¹Ì¾ø´Â ¸í´Ü","*Ãæ°Ý°ú °øÆ÷ "," ","06.11"
"±¹¾ß ½ºÅ©+a  33ÆÛ È®·ü·Î ¹«Á¶°Ç ¸Ô´Âµ¥ ¿Ö ¾î·Æ°Ô°¨??","¤·¤· ","223.62 ","06.11"
"[¹«ÇöÇÈ4]  u21Ä£¼±+¿©Ãà","¼½¹«Çö ","175.223 ","06.11"
"°³¸®±×´Â ¸Ô¾îµµ ¹º°¡ Çö½ÇÀÌ ¾Æ´Ñ°Å °°À½","¤·¤· ","218.237 ","06.11"
"Àú°Å Àý´ë Âð½ºÆÈ¾Æ´Ô ¤»¤»","¤·¤· ","121.140 ","06.11"
"¹î¸à ÀÌ¹øÁÖ ÁÖ¸» Ãà±¸°æ±â Á¤¸» °³¸®±×»ÓÀÌ³Ä?","dd ","122.34 ","06.11"
"¿£¾¾ ÀÌ»ö±âµé »ç¶÷»õ³¢µé ¾Æ´Ï±¸¸¸","¡á¡á ","211.177 ","06.11"
"¾Ö¹Ì¾¾¹ß ÀÌ¶õ ¾Ã»õ³¢µé ¿À´Ã ¹«Äµ°Ç ¤©¤·³ª°¡µÚÁ®¾ß µÇ´Âµ¥","¤·¤· ","182.231 ","06.11"
"¾Æ ¾¾¹ß ¸î¿¬ÆÐ¾ß °³°°Àº ¾¾¹ß ÀÏ¿äÀÏÀº","¤·¤· ","117.111 ","06.11"
"Ãæ°ø ÀÌ»ö±â´Â","¤·¤· ","116.84 ","06.11"
"ÆÄ¿ö ÃëÄ§¿¡ µé¾î°¡¾ß µÇ°Ú±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.11"
"Áö±Ý±îÁö 20¹è ÀÌ»ó ¸ø ¸ÔÀº ¾Öµé ÀÖÀ½?","±¤¸ñ "," ","06.11"
"³»ÀÏ ¹Éºê 2°æ±â¸¸ °£´Ù¸é","¤·¤· ","14.46 ","06.11"
"Å©º¸ºÐ¼® ³»ÀÏ ½±³×¿ä ±Ý¹æ ¸¸µé¼öÀÖÀ»µí","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"³»ÀÏ ¾ÆÄ§ ¹Éºê °¡±â ÁÁÀº°Å ¹¹ÀÖ³ª","¤·¤· ","14.46 ","06.11"
