"dc_title","dc_writer","writer_ip","dc_date"
"Çüµé Àü¸é¶óµð Èí±âÀÓ º£±âÀÓ?","±Þ½ÄÄÄºØÀÌ "," ","06.11"
"Çüµé Àü¸é¶óµð Èí±âÀÓ º£±âÀÓ?","±Þ½ÄÄÄºØÀÌ "," ","06.11"
"±Ùµ¥ 8ÄÚ¾î¶û 16ÄÚ¾î¶û tdp°¡ °°À»¼ö°¡ ÀÖÀ½?","¤©¤·¤· ","223.39 ","06.11"
"3900x ÇÑ±¹³ª¿À¸é 70¸¸ ÇÏ·Á³ª?","dd ","58.120 ","06.11"
"³óÇùµµ ¶Ù¾î³Ñ´Â°Ô ÀÏ¹Ý ¼ö³ÃÀÓ??","¤·¤· ","61.98 ","06.11"
"¸®»ç¼ö ÀÌ³â Rdna ÀÌÁö¶ö ¿ÖÇÑ°Å?","¤·¤· ","125.179 ","06.11"
"¾Æ´Ï ¾¾¹ß ³» Áý¾Õ¿¡¼­ µå¶ó¸¶ÃÔ¿µÇÑ´Ù°í µé¾î°¡Áö¸»·¡","¤·¤· ","223.38 ","06.11"
"749´Þ·¯ ³Ê¹« ºñ½Î´Ù ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","£¡£®£¡ "," ","06.11"
"±Ùµ¥ Ä¿¼ö ÇÏ¸é °Ì¾È³²???°Á ³óÇùÀ¸·Î Ä¿¹ö¾ÈµÉÁ¤µµ·Î ¿À¹ö µ¹¸®´Â°Å???","¤Ñ¤Ñ¤» ","210.206 ","06.11"
"BRAVOTEC EX270ÄÉÀÌ½º¿¡ ³óÇùÄð·¯ µé¾î°¡³Ä?","¤·¤· ","180.70 ","06.11"
"È÷Æ®½ÌÅ© Å©±â³ª ÆÄÀÌÇÁ °¹¼öº¸´Ù Áß¿äÇÑ°Ô ","¤·¤· ","175.223 ","06.11"
"ÁÖ·Î °ÔÀÓ¸¸ ÇÏ´Âµ¥ 3600x¶û 3800x¶û Â÷ÀÌ ¸¹ÀÌ³¯±î?","¤·¤· ","117.111 ","06.11"
"Æù¹øÈ£ ÇØÁöÇÏ´Â°Å º»ÀÎ¸¸ °¡´ÉÇÏÁö?","¤·¤· ","211.214 ","06.11"
"½Ñ¸¶ÀÌ NEXT²¨ °øÀ¯±â°¡ °íÀå³ª½á Çüµé.. °øÀ¯±â Á¦´ë·Î »ç·Á°íÇÏ´Âµ¥.","°í¿ËÀ¯±â°¡Æã ","118.220 ","06.11"
"ÀÌ¹ø¿£ ½º·¹µå¸®ÆÛ ¾È³ª¿È??","¤·¤· ","175.223 ","06.11"
"Âù°ø±â°¡ Á¡¸·¿¡ ´êÀ¸¸é ¾ÈÁÁ´Ù","¤·¤· ","175.223 ","06.11"
"Â¬¼ö°¡ ¹°¹ü¹÷ÀÌ µÈ´Ù´Ï ?? ","¤· ","223.33 ","06.11"
"È¸»êµ¥ µþÄ¡°í½ÍÀ½","¤·¤· ","223.62 ","06.11"
"º£°¡56¿¡¼­ 2070 ¾÷±ÛÀÌ³Ä ¿·±ÛÀÌ³Ä?","¤·¤· ","183.97 ","06.11"
"Á¨5  2600 µû¸®´Â ¸ÞÀÎº¸µå ¹¹ ¾²¸é ‰Î?","¿ì¸®Áö¼ö ","223.62 ","06.11"
"°ø³ÃÀÌ ¼ö³Ãº¸´Ù ÁÁÀº°Å ¸Â³Ä","¤·¤· ","61.98 ","06.11"
"³ªºñ °¡°Ý ´Ù ³ª¿È?","¤·¤· ","175.223 ","06.11"
"¹ºÀÏÀÓ? ¾Ïµå Á¸³ª»¡´õ´Ï ÀÌÁ¦ Á¿¸ÁÀÌ¶ó°íÇÏ³×?","dd ","58.120 ","06.11"
"3900ÀÌ 99¶óÀÎÀÓ?? ±×·³ 3950Àº ¾î´À¶óÀÎÀÌÁÒ","¤·¤· ","121.88 ","06.11"
"Á¨2 ´ë¼¼´Â ¹¹ÁÒ?","¤·¤· ","211.179 ","06.11"
"Á¦ÀÏ ¾ï¿ïÇÑ»ç¶÷ 3175x »ê»ç¶÷ ¾Æ´Ï³Ä","À§´Ïºô´õ184 "," ","06.11"
"³ªºñº°·Ðµ¥ ¶Ë²¿¼îÇÏ¸é¼­ ¸®ÇÁ·¹½Ã°¡ ³ª¿À°Ú³Ä ","¤·¤· ","223.38 ","06.11"
"Áö±Ý 9Ãµ µû¸®µé º¸´Ù Á¨2¸¦ »ç¾ßµÇ´Â°Ô ·¥¿À¹ö¶§¹®¾Æ´Ô?","¤·¤· ","118.36 ","06.11"
"g4560 1050ti ·¥8±ãÀ¸·Î °ËÀº»ç¸· ÇÏ°íÀÖ´Âµ¥","¤·¤· ","163.152 ","06.11"
"±×·¡¼­ ¶óÀÌÁ¨ ½Å½Ã¸®Áî ±¦Âú³Ä?","¤·¤· "," ","06.11"
"¿·ÆÇ °­È­À¯¸®°¡ Äð¸µ¿¡ ¾ÈÁÁ³ª?","¤·¤· ","58.148 ","06.11"
"3600ÀÌ¶û 2700x¶û ´©°¡´õ ÁÁ¾Æ¿©?","¤·¤· ","121.139 ","06.11"
"e3 ¿£ºñµð¾Æ´Â ¾ðÁ¦ÇÔ¤±???","Index "," ","06.11"
"¾ß±Ùµ¥ ghz¸¸°°°í ¼º´É´Ù¸¥ÀÌÀ¯°¡¸Ó³Ä?","¤»¤»¤»¤»¤» ","59.6 ","06.11"
"¸®»ç¼ö &gt;&gt;±âÈ²ÈÄ&gt;¹Ì½Ç&gt; ¼±´ö¿©¿Õ","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"¾ÏÆ° ¾¾¹ú ¶óÀÌÁ¨ÀÌ ·¥Å¬·° 5000 ³Ñ°ä´Ù´Ï","À§´Ïºô´õ184 "," ","06.11"
"Å»°¶ÇÑ´Ù 7¿ù7ÀÏ¿¡ º¸ÀÚ","¤·¤· ","223.62 ","06.11"
"g4560+h110º¸µå ÇÕÃÄ¼­ ¾ó¸¶¿¡ ÆÈ¸éµÊ?","¤·¤· ","163.152 ","06.11"
"20¸¸¿ø ¾Æ·¡·Î 24-27ÀÎÄ¡ ¸ð´ÏÅÍÃßÃµÁ»","½ºÅ©¸° "," ","06.11"
"6hz¾ðÁ¦³ÑÀ»¼öÀÖ³Ä?","¤»¤»¤»¤»¤» ","59.6 ","06.11"
"ÀÎÅÚ ¿£ºñµð¾Æ µÑ´Ù Á¿¹ß¸²?","¤·¤· ","222.235 ","06.11"
"qhd°ÔÀÓÈ­¸é ³ìÈ­ÇÏ·Á¸é 1440p È­Áú·Î ³ìÈ­ÇØ¾ß´ï?","¤·¤· ","175.223 ","06.11"
"¾Æ¸Â³× ¾¾¹ú ÀÎÅÚ 10¼¼´ë ipc 15ÆÛ Çâ»ó¾Æ´Ï³Ä??","À§´Ïºô´õ184 "," ","06.11"
"µý°Å °Å¸£°í ÀÌ°Í¸¸Å­Àº È®½ÇÇÏ´Ù","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"±×·¡¼­ ¿À´Ã ¹ßÇ¥ °á°ú°¡ ¹ºµ¥??¸®»ç¼ö ´©´ÔÀÌ ÀÎÅÚ ÃÄ¹ß¶ú³Ä???","¤Ñ¤Ñ¤» ","210.206 ","06.11"
"Áß±¹Á¸³ª ¹Ì°³ÇÏ´Ù°í ´À³¤Á¡","Gen.G&quot;Life&quot "," ","06.11"
"±×ÀïÀÌ ±×ÇèÆÇ ¶óÀÌÁ¨ ¤¸¹äÃë±ÞÇÏ±¸ ±×·¯´øµ¥...","À§´Ïºô´õ184 "," ","06.11"
"12ÄÚ¾î¶û 16ÄÚ¾î´Â ±×·¡µµ µ¶º¸ÀûÀ§Ä¡ Àâ¾Ò³×","¸´Â¯´ÙÀÌ½ºÅ° "," ","06.11"
"1070ti vs 1660ti ¹¹»ç³ë","¿î¸í ","112.172 ","06.11"
"¾ÏµîÀÌµé ¶Ç ÃÄ¹ß¸®°í Æä¹ÌµéÃ³·³ º¯¸íµé¾î°¬³×","¤·¤· ","175.223 ","06.11"
"±Ùµ¥ Á¨2´Â ¾ÆÁÖ ÂªÀº ½Â¸®¾Æ´Ô??","¤·¤· ","175.223 ","06.11"
"¾Ïµå ¾´´Ù°í °ÅÁö ¾Æ´Ï´Ù ÀÌÁ¦","¤·¤· ","175.223 ","06.11"
"³»°¡ ÈÄÈ¸ÇÏ´Â°Ô Ã¥»ó ³ÐÀº°Å ¸ø»ê°ÅÀÓ.","¹°¸®Ä¡·á»ç ","110.70 ","06.11"
"·¥ Áú¹®Á¡","¤·¤· ","175.115 ","06.11"
"¾¾¹ú r0 ÈººÒ°¢ÀÌ³Ä?? ¶óÀÌÁ¨ ±Þ²Ã¸°´Ù ¤»¤»","À§´Ïºô´õ184 "," ","06.11"
"±Ùµ¥ ÇÑ±¹°úÀÚ³ª Â¯±ú°úÀÚ³ª ¿åÇÒ°Ô µÊ? ¤»¤»¤»¤»","¤·¤· ","110.14 ","06.11"
"±Ùµ¥ 3900x »ç´Â »ç¶÷µéÀº »ç¼­ ¹¹ ÇÏ³Ä","¤·¤· ","61.98 ","06.11"
"¾ß º¼Å¸Âô ÆÒÅ¬·´ ±îÆä¾ø³Ä","À§´Ïºô´õ184 "," ","06.11"
"Ã»ÁÖ°ø´Ü¿¡µµ °íÇÂ¿©ÀÚµé ¸¹À½","¤·¤· ","39.7 ","06.11"
"i7 9900°°Àº°Ç Áú¼Ò ³Ã°¢ÇÏ¸é Å¬·° ¾îµð±îÁö ¿Ã·È¾î?","Â¥¿ä "," ","06.11"
"FHD ¼º´É 3900x°¡ 9900k ÀÌ±â³Ä???","À§´Ïºô´õ184 "," ","06.11"
"ÈÄ¸é ½ºÇÇÄ¿ ´ÜÀÚ ¿¬°áÇØµµ ¼Ò¸®¾È³ª¸é ¼ö¸® ¤¡¤¡?","¤·¤· ","112.218 ","06.11"
"ÄÄ°¶ °í´Ð´ÜÅå¹æÀÌ ¿ëÆÈÀÌÇà´Ô´ú ¸ÂÁ¦?¤»¤»¤»¤»","¤·¤· ","211.194 ","06.11"
"±Ùµ¥ ¾ß¿ËÀÌ ÁÖÀÛ±Û º¼¶§¸¶´Ù ±Ã±ÝÇÑ°Ô","»Ñ·º "," ","06.11"
"F80 µÎ´å ÄâÆ®·Î¿¡¼­ ¾µ ¼ö ÀÖ³Ä?","¤·¤· ","59.30 ","06.11"
"³»°¡ ¼±ºÀ¿¡ ¼­°Ú´Ù 3950 ¶Ñµû°£´Ù","À§´Ïºô´õ184 "," ","06.11"
"Á¨Àº ÀÌÁ¦ ´çºÐ°£ Å« ¹ßÀü¾øÀ»°Å °°Àºµ¥","¤·¤· ","39.7 ","06.11"
"±Ùµ¥ º¼Å¸Âô °áÈ¥ ¾ðÁ¦ÇÔ","À§´Ïºô´õ184 "," ","06.11"
"³»°¡ À¯ÀÏÇÏ°Ô Á¤»óÀÎÀ¸·Î ÀÎÁ¤ÇÏ´Â °í´ÐÀÌ &quot;Ç¡³É&quot;ÀÓ","¤·¤· ","110.14 ","06.11"
"±Ùµð NAS·Î ¹» °øÀ¯ÇÏ´ø ¹ý¿¡ °É¸±ÀÏ ¾øÀ½?","¤·¤· ","39.7 ","06.11"
"±×·¡¼­ ÇÑ±¹ ¿ëÆÄ¸® ¾÷ÀÚ»õ³¢µéÀÌ »ç¶÷»õ³¢´Ï","Á¨2Á¸¹ö ","121.166 ","06.11"
"3900x »ç¸é 2³âµÚ ÈÄÈ¸ ÇÔ??","¤·¤· ","61.98 ","06.11"
"³»°¡ 7700K »ç¼­ ÀÎÅÚ¾ÈÆ¼ÆÒÅ¬·´ ¼öÀåÀÌ µÇ¾úÀ½","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"¾ß¼îÆ®³ª¸é Àü±âÀ§ÇèÇÏ°í±×·±°Å¾Æ´Ï³Ä?","¤»¤»¤»¤»¤» ","59.6 ","06.11"
"±èÄ¡°×ÇÒ°Å¸é","ÄÄÃÊº¸ ","59.10 ","06.11"
"¹Ù¶÷Àº Á¸³ª ÆìµµµÈ´Ù. ±×·¸Áö¸¸ À¯ºä³à´Â °ÇµéÁö¸¶¼À","¤·¤· ","110.14 ","06.11"
"ÀÌ°Å 22¿¡ »ò´Âµ¥ È£±¸³Ä?","¤·¤· ","175.211 ","06.11"
"±×·³ h310 9400f ·Î ddr5 ±îÁö Á¸¹öÇÏ´Â°Ô ´äÀÌ³×","asasd ","1.176 ","06.11"
"Á¿ÅÚ ÀÌ ºé½Åµé °Á »ï¼ºÇÑÅ× ¿À´õÁÖ´Â°Ô ³¯°Å°°Àºµ¥","¤·¤· ","39.7 ","06.11"
"Msi °ÔÀÌ¹Ö ³ëÆ®ºÏÁú·¶´Âµ¥ ÀÌ¾îÆùÀÌ ¿ÞÂÊ¸¸µé¸²..","Ãµ»óÁøÈñ "," ","06.11"
"2500k ~ 9100f ipc¼º´É 30%¹Ì¸¸ÀÓ","¤·¤· ","113.199 ","06.11"
"ÀÎÅÚ ¾Ïµå°¡Áö°í ½Î¿ì´Â »õ³¢µé ÀÌÇØ¾ÈµÊ","³ëµ¿ÀÚ ","175.192 ","06.11"
"º¼Å¸Âô ¿Ö r0 ¸®ºä¾ÈÇÔ?? r0Ç®·Ç´Âµ¥","À§´Ïºô´õ184 "," ","06.11"
"7700K ±¸¸ÅÀÚ°¡ ¾ï¿ïÇÑ ÀÌÀ¯","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"Á¿ÇÃ·¯½º ÇÚÆù¿¡ ¼ÞÀ¯½É³¢¿ì´Ï±ñ °¡²û¾¿ ÀÎÅÍ³Ý¾ÈµÈ´õ","¤·¤· ","223.39 ","06.11"
"¼±»ý´Ôµé °ßÀûÇÑ¹ø¸¸ºÁÁÖ½Ê¼Å","¤·¤· ","1.227 ","06.11"
"16³â´ç½Ã 67µû¸® »ò´Ù","¤·¤· ","106.102 ","06.11"
"¹æ±Ý¿Ô´Âµ¥ °«¼ººñ´Â °á±¹ h310 + 9400f?","asasd ","1.176 ","06.11"
"¸ð±â Àâ¾ÆÁ·ÃÄ¾ßµÊ","À§´Ïºô´õ184 "," ","06.11"
"ÄÉÀÌ½º ÁÁÀº°Å ÃßÃµÁ»ÇØºÁ","dd ","59.30 ","06.11"
"10¼¼´ë ipc 6¼¼´ë ½ºÄ«ÀÌ·¹ÀÌÅ© ºñ±³½Ã","¤·¤· ","175.223 ","06.11"
"Â÷¶ó¸® ³»°¡Á¶¸³ÇÏ´Â°Ô ³´°Ú´Ù","±â¸°¹ÝµÎºÎÂô "," ","06.11"
"¾Æ 4ÄÚ¾î 4¾²·¹µå°¡ ¾Æ´Ï¶ó 4ÄÚ¾î 8¾²·¹µå¿´Áö ¾ÏÆ° ³Ñ ¾ï¿ïÇÏ´Ù ³ª","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"À¯ºÎ³à°¡ ²Ã¸®°í »ó´ëÀûÀ¸·Î Àß´ëÁàµµ À¯ºÎ³à´Â °ÇµéÁö¸¶¼À","¤·¤· ","110.14 ","06.11"
"¼±»ý´Ôµé ·¥ Å¬·° Â÷ÀÌ°¡ ½ÉÇÑ°¡¿ä?","¤·¤· ","211.117 ","06.11"
"¡ÚÀÔ½Ã Àß ¾Æ´Â ¾Öµé µé¾î¿Í¹Ù Áú¹® 1°³¸¸ ÇÏÀÚ¡Ú","¤·¤· ","211.107 ","06.11"
"À¯ºÎ³àÇÑÅ× ¼ú ¸¶½ÃÀÚ Çß´Âµ¥ À¯ºÎ³à°¡ ¾ðÁ¦ ¸¶½Ç°Å³Ä°í ¹°¾îº½ ¼½½º°¢?","¤·¤·¤±¤± ","110.70 ","06.11"
"³»°¡ Ä«ºñ·¹ÀÌÅ© 7700K¸¦»ç¼­ ³Ê¹« ¾ï¿ïÇØ¼­ ÇÏ¼Ò¿¬À» ¾îµð¿¡´Ù ÇØ¾ßÇÒÁö","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"¾¾¹ß ÀÌ°Ô¹¹¾ß ÄÄ´ÚÅÍ119»ç±â±â»çºÃ´Âµ¥","±â¸°¹ÝµÎºÎÂô "," ","06.11"
"ÄÄ°¶´«ÆÃÀ¸·Î ¾Ë°ÔµÈ ¿ëÆÈÀÌÀÇ½É °í´Ðµé¤»¤»¤»","¤·¤· ","211.194 ","06.11"
"7³ª³ë·Î ÀÌÁ¦ 14³ª³ë¶û ºñºñ¸é","¤·¤· ","39.7 ","06.11"
"´Ôµé ÃË³ª¶ó À¯ºñÃø¿¡ ¼ÓÇÑ Á¦°¥´ëÁßÀº ¾ó¸¶³ª Çö¸íÇß¾î¿ä?","¤·¤· ","110.14 ","06.11"
"(ÁøÁö)¾Ïµå°¡ ÀÎÅÚº¸´Ù ³ªÀº ¸ðµ¨ÀÌ ¿©ÅÂ ÀÖ¾úÀ½?","°í½ºÅ×ÀÌÁö "," ","06.11"
"6500 h110m 15¿¡»ê´Ù´Â´ë ¹Ù·ÎÆÈ¾Æ¹ö·Á??","¤·¤· ","223.38 ","06.11"
"Áö±Ý ÄÄÅÍ »ç¾ßµÇ´Â ¾ÖµéÀº ¶óÀÌÁ¨ÀÌÁö¸¸","À§´Ïºô´õ184 "," ","06.11"
"Àå°³µç ¹¹µç ½Î°Ô ÆÇ´Ù´Âµ¥ ¿Ö ºÎµé´ëÁö? ¤»¤»¤»","¤·¤· "," ","06.11"
"Àü³âµµ¿¡ ¶óÀÌÁ¨ 2700x »ò´Âµ¥ ÀÌ¹ø¿¡ Á¨ 2·Î °¥¾ÆÅ¸¾ß µÇ¿ä?","¤·¤· ","112.218 ","06.11"
"±Ù´ë ¿ëÆÈÀÌµé °¡°Ý¿Ã·ÁºÃÀÚ","¤·¤· ","106.102 ","06.11"
"º£°¡64±¦È÷»ê°Å°°¾Ñ´Âµ¥ °Á½áµµµÇ°Ù´Ù","¤·¤¸¤· ","211.36 ","06.11"
"·¥ ÀåÂø¹®Á¦..","¤·¤· ","175.115 ","06.11"
"±ÛÄ«³ª ½ÃÇ»°°Àº°Å Ãâ½Ã´çÀÏ³¯ ±¸¸Å °¡´ÉÇÔ?","¤·¤· ","223.62 ","06.11"
"ÄÄÇ»ÅØ½º´Â ±¸¶óÁö¸¸ ¾Ïµå ½Â ÀÌ·±»óÈ²ÀÓ?","¤·¤· ","220.70 ","06.11"
"¿£´ç ½´ÆÛ´Â ¾øÀ¾´Ï´Ù. ±â´ëÇÏÁö ¸¶¼¼¿ä.","dd ","59.30 ","06.11"
"¿ëÆÈÀÌ °³»õ³¢ ÇØºÁ ¤»¤»¤»","¤·¤· "," ","06.11"
"¹æ¼Û½ºÄÉÁÙ º¯°æ ¤Ñ¤Ì","VOLTA "," ","06.11"
"´ÔµéÀº Â¯±ú vS '±×' Áö¿ª Áß ¾îµð°¡ ´õ ½ÈÀ½?","¤·¤· ","110.14 ","06.11"
"ÀÎµîÀÌµé¾Æ ±âÄðÀº ¶óÀÌÁ¨ÀÌ ´õ ÀÌ»Ú´Ù","¤·¤· ","121.146 ","06.11"
"¿ÀÇÂÄÉÀÌ½º ¾²´Ù°¡ Ä¿ÇÇ³ª ¹°½ñÀ¸¸é ¤¸ µÇ´Â°Ç°¡¿ä?","dd ","59.30 ","06.11"
"3900  »ç°í½ÍÀºµ¥ 9700 Àº Áö±ÝÆÈ¾Æ¾ß µÇ³ª¿ä?","¤·¤· ","117.111 ","06.11"
"ÀßºÁ ¿Ö ³»°¡ 16ÄÚ¾î¸¦ ÀÖÀ»°Å¶ó°í ¹Ï¾ú³Ä¸é ¸»ÀÌ¾ß","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"¾Ö¹ÌµÚÁø ¾ÏµîÀÌ»õ³¢µé¾Æ 36ÀÌ 87µû¸® µý´Ù¸ç","¤·¤· ","110.70 ","06.11"
"ÄÄÅÍÁ¶¸³ Ã³À½ÀÌ ¾î·ÆÁö","¤·¤· ","211.226 ","06.11"
"ÀÎ¾Ï³¢¸® ¿Ö ½Î¿ì´Â°ÅÀÓ ? ½Î¿ï¼ö·Ï ¿ëÆÈÀÌµé¸¸ ÁÁ¾ÆÁö´Â°Å¾Æ´Ô?","¤·¤· ","110.14 ","06.11"
"ÀÌÄÉ¾Æ È£Ä«¼¾ ¸ÅÆ®¸®½º ¾µ¸¸ÇÏ³Ä??","¤¾¤©¤·¤¾¤·¤¾¤·¤° ","61.75 ","06.11"
"ÁøÂ¥ ÀÚ½ÅÀÖ¾úÀ½ ¿¡ÇÁÅÍ¹ö³Ê·Î ´Ù±î°í °ø°³Çß°ÚÁö","dd ","59.30 ","06.11"
"¼þ°íÇÑ ¶óÀÌÁ¨9 16ÄÚ¾î¿¡ °É¸Â´Â ±×·¡ÇÈÄ«µå´Â ¹¹³É","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"ÀÌ¹ø ¶óµ­ ³ª¿Â°Å¸¸ ºÁµµ Á¨2 ¼º´É ÁüÀÛ°£´Ù.","dd ","59.30 ","06.11"
"´Ï³× ¿À´Ã Ä¡¸Æ ¸ÔÀ»°Å¾ß?","¤·¤· ","110.70 ","06.11"
"¿À´Ã ¾Ïµå ¹è±×µµ º¸¿©Áá³Ä","¤·¤· ","124.53 ","06.11"
"±Ùµ¥ ÄÄÁ¶¸³ÇÒ¶§ À¯µ¶ ¶Ë¼Õ ÀÖ±â´Â ÀÖÀ½","¤·¤· ","210.97 ","06.11"
"¾Æ´Ï ³»°¡ ¹¹·¨³Ä°í 16ÄÚ¾î ¶óÀÌÁ¨9 µîÆÇÇÒ°Å¶ó°í ÇßÁö!!!! ¿Ö ¾È¹Ï¾î","¿Õ½Ê¸®³ë¼÷ÀÚ ","58.142 ","06.11"
"±×·³±×°Å³× °ÅÁöµé¸¸ ÀÎ¾Ï´ëÀüÇÏ´Â°Å³×?","¤·¤· ","106.102 ","06.11"
"±Ùµ¥ ¿ë»ê¿¡¼­ Á¶¸³ÇÑ°Å °íÀå³µ´Ù°í ÇÑ´Þ¸¸¿¡ Çã¼ö¾ÆÀç Ã£¾Æ°¡´Â ³ðµéÀº","¤·¤· ","218.152 ","06.11"
"ºñ·¹ÆÛ Áß¿¡ ºí·Î¿öÆÒ ´Þ°í ³ª¿À´Â ºê°¡ Á¦Á¶»ç´Â ¾ø³ª??","¤·¤· ","175.192 ","06.11"
"ÇÁ·¹ÀÓµå¶ø¾ø´Â ¿µ»óÃÔ¿µÇÁ·Î±×·¥ ¾ø³ª¿ä?","¤·¤· ","175.223 ","06.11"
"Çü´Ôµé ¤©¤· ¤»¤» 8±â°¡ ·¥ 3¸¸¿ø±îÁö °¨? ¤©¤· ¤»¤»","¤·¤· ","211.117 ","06.11"
"º£°¡56 °®´ÙÆÄ´Â°Å ¾î¶»°Ô »ý°¢ÇÏ³Ä?","¤·¤· ","183.97 ","06.11"
"´Ôµé ÀÌ°Å¾îÂÀ ","¤·¤· ","175.115 ","06.11"
"¶óÀÌÁ¨µ­Àº ¿ª½Ã³ª ¹Ï´Â°Ô ¾Æ´Ï¾ú´Ù.","dd ","59.30 ","06.11"
"¾Æ´Ï ±×·¡¼­ Á¸¹öÇØ¾ßµÇ³Ä°í ¤»¤»¤»","¤·¤· ","223.62 ","06.11"
"¾Æ¹«·¡µµ 3600ÀÌ ¾îÅ©¿Àµð¼¼ÀÌ°°Àº°×Àº 96µû¸® ÀÌ±æ°Å°°Àºµ¥","¸´Â¯´ÙÀÌ½ºÅ° "," ","06.11"
"ÀÎ¾Ï´ëÀüÀÌ ¿ô°Ü?","¤·¤· "," ","06.11"
"Æò»ý °áÈ¥ ¾ÊÇÏ±â vs ±×·¡µµ °áÈ¥Àº ÇØ¾ßÁö B-±Þ Â¯±ú¶û°áÈ¥","¤·¤· ","110.14 ","06.11"
"Â¯±ú ¾ßµ¿Àº °³ÀÎ ÃÔ¿µÀÌ¶ó È­ÁúÀÌ Á¿°°Áö ¾Ê³Ä?","¤·¤· ","175.223 ","06.11"
"¿¹ÀüºÎÅÍ ÀÎÅÚ ¾Ïµå ¼º´ÉÀ¸·Î Á¸³ª½Î¿ì´Âµ¥","¤·¤· ","106.102 ","06.11"
"ÄÉÀÌ½º ÃÖ°íÁ¸¾ö ¸Ó³Ä","¤·¤· ","223.38 ","06.11"
"ÅÂºí¸´ÃßÃµµµ ÇØÁÖ³ª ¿©±â?","¤·¤· ","175.206 ","06.11"
"Â¯±ú¾ßµ¿µµ ¾È¾Ä°íÇÏ´Â°Í°°¾Æ µå·¯¿ö¼­ ¾Èº½","¤·¤· ","113.199 ","06.11"
"9100f+1660ti¾Þ°£?","¸¶±¸¸Û ","39.7 ","06.11"
"¼½½º°æÇè ³²³à³¢¸® ¼½½ºÇÏ¸é ÁøÇàÀÌ µÇ³Ä?","¤·¤· ","211.209 ","06.11"
"³ëÆ®ºÏ¿¡¼­ µ¥Å¾À¸·Î ¿µ»ó ¾îÄÉ ¿Å±è?","JDB ","112.144 ","06.11"
"¿¡¾îÄÁ Àú¹øÁÖ¿¡ °áÁ¦Çß´Âµ¥ 20ÀÏ¿¡ ¿À³×.","¤·¤· ","122.35 ","06.11"
"Áß±¹¾ßµ¿Àº ½ÅÀ½¼Ò¸®±îÁø °³²Ã¸®´Âµ¥","¤·¤· ","110.14 ","06.11"
"rtx ±×·¡ÇÈ »ì·Á¸é ±×³É Áö±Ý»ç¶ó °¡°ÝÀÎÇÏ ¾ø´Ù","dd ","59.30 ","06.11"
"Áß°í ±ÛÄ« »ç¾ßÇÏ´Â µ¥","Dd ","175.223 ","06.11"
"7¿ù´Þ¿¡ ½´ÆÛ°¡ ³ª¿À´Â°Å³Ä ½´ÆÛ¿¡ ´ëÇÑ Á¤º¸¸¦ Ç¬´Ù´Â°Å³Ä?","¤½¤½ ","183.104 ","06.11"
"±Ùµ¥ ´ëÃ¼ 3800x´Â ¿þ ³½°Å¾ß??","±è°íµñ "," ","06.11"
"¶óÀÌÁ¨ 3700ÀÌ 30 ÃÊ¹Ý¿¡ ¾È³ª¿À¸é ÀÇ¹Ì¾ø´Ù","dd ","59.30 ","06.11"
"Áß±¹Àº ÇÑ±¹¿¡ Â¥Àå¸é ÀüÆÄÇÑ°Í¸¸À¸·Îµµ ¸éÁË±ÇÁà¾ßÁö","¤·¤· ","110.14 ","06.11"
"¾Æ´Ï½Ã¹ß Áö±Ý Áý¿ÍÀÌÆÄÀÌÀÎµ¥ ¿ÖÀÚ²Ù Áß±¹Áß±¹ °Å¸²..?","¤·¤· ","211.194 ","06.11"
"ÀÌÂü¿¡ ÀÌ¸§ÀÖ´Â°÷¿¡¼­ ÄÄÅÍ¸¦ ¹Ù²ã¾ß°Ú¾î","±â¸°¹ÝµÎºÎÂô "," ","06.11"
"Å·¹«À§Å° °ßÀûº¸°í»çµµ µÇ³Ä?","¤·¤· ","39.7 ","06.11"
"¿©±â¿¡ ³ëÆ®ºÏ Áß°í ÆÇ¸Å ÇÒ¶§ ÃÊ±âÈ­ ÇÏ´Â ¹ý ¹°¾îºÁµµ µÇ¿ë?","¤·¤· ","61.74 ","06.11"
"±¸··ÀÌ´Â ¾ÈµÇµµ °³ºÒÁ¤µµ´Â µÇ´Âµ¥ ¤¡¤º³ª¿ä ¤Ð¤Ð","¤·¤· ","110.14 ","06.11"
"°×µ¹ÀÌ´Â °Á 9600k °¡¸é µÇ³Ä","¤·¤· ","110.70 ","06.11"
"UÇÃ·¯½º 5G °ñÇÁ Àß ³ª¿Ô³×À×","¤·¤· ","211.36 ","06.11"
"¿©±âµµ Â¯±ú ¸¹³Ä??","¤©¤·¤· ","223.39 ","06.11"
"°á±¹ Á¨2µµ °ÅÇ°ÀÓ?","¤·¤· ","39.7 ","06.11"
