"dc_title","dc_writer","writer_ip","dc_date"
"¤¤¤¡","¤· ","14.34 ","06.11"
"³ª Ä¡ÁúÀÎµ¥ ½ºÄõÆ® ÇÏ¸é ¾ÈµÇ³Ä?","¤·¤· ","211.105 ","06.11"
"Àý¹ÚÇÏÁö¾ÊÀ¸´Ï±î ´ÙÀÌ¾îÆ® ³Ñ¾î·Æ´ç..","´ººñ ","223.38 ","06.11"
"»çÃ¢°¡ ¿©ÀÚµé ÇÑ´Þ¿¡ 700 ¹ü","¤·¤· ","218.150 ","06.11"
"±×·¯°íº¸´Ï ¿ÀÇÇ »ìÀÎ»ç°ÇÀº ¾ø³×","¿ìÀ¯Åë ","125.180 ","06.11"
"´ß°¡½¿»ì ½Ç¿Â¿¡¼­ ÇÏ·ç Áö³µ´Âµ¥ ¸Ô¾îµµ µÊ?","¤·¤©¤¾ ","118.36 ","06.11"
"Ccx 4ÄÚ¾î ¿øÄ¨·¿ÀÎÁö 8ÄÚ¾î ¿øÄ¨·¿ÀÎÁö","11 ","122.43 ","06.11"
"ÇÁ·ÎÆ¾ÀÌ Àå¿¡ ºÎ´ãÀÌ ¸¹ÀÌ°¥¶û°¡¿ä??","¤·¤· ","182.229 ","06.11"
"¼½½ºÇÒ¶§ ÁýÁß¾ÈÇÏ°í µýÁþÇØµµ »çÁ¤ÇÏ³Ä?","¤±¤± ","124.102 ","06.11"
"ÇÁ·ÎÆ¾½Î°Ô»ç´Â°÷¾ø³Ä","»µÅ¥ ","211.227 ","06.11"
"Çüµé ÅÎ°ÉÀÌ ¾î¶»°Ô´Ã·Á?","½Á½Á ","121.143 ","06.11"
"ÇÁ·ÎÆ¾ ¹«¸À ¿Ö ¸Ô´Â°Å³Ä?","¤±¤± ","124.102 ","06.11"
"È²Ã¶¼ø ¿µ»ó º¸¸é »ç¶÷ ±¦ÂúÀº°Å °°Àºµ¥ ÈåÀ½...","¤·¤· ","121.141 ","06.11"
"Å° 177 ³ªÀÌÅ° »óÀÇ 110ÀÔ°í ´Ù´Ï´Ï±î »ç¶÷µé ´ÙÃÄ´Ùº¸³×","¤·¤· ","117.111 ","06.11"
"¼Õ³ªÀºÀº ¿Í²ÙÆÄ³Ä? À°Ã¼ÆÄ³Ä?","¤·¤· ","121.140 ","06.11"
"³Ê³×µé ¿©°æ ¹«½ÃÇÏ´Âµ¥ ´ç¿¬È÷ Èûµç¾÷¹«´Â ³²ÀÚ°æÂûÀÌ ÇØ¾ßµÇ´Â°Å ¾Æ´Ï¾ß?","ÇÑ³²Ãæ¾Æ¿ô ","68.115 ","06.11"
"¿îµ¿ ¼³··¼³··ÇÏÁö ¸»¶ó´Â °Å ÀÌ ¶æÀÓ","¤·¤· ","223.38 ","06.11"
"È«ÇÕÅÁ ÇÑ³¿ºñ ÇÏ°í½Ê³» ¤©","ºÎ¶ö¿Õ "," ","06.11"
"¾ÆÀÌÇãºê¿¡¼­ ÇÁ·ÎÆ¾ÁÖ¹®Çß´Âµ¥ ¾ðÁ¦¿À³Ä","~~ ","121.188 ","06.11"
"´ëÂ÷°Ô Â÷ÀÌ°í ½Ã¹ß ¸àÅ»³ª°£±è¿¡","Å°ÇÎ ","220.93 ","06.11"
"´ëÇÐº´¿ø ·¹Áö´øÆ®µé º¸Åë ¸î½Ã¿¡ Åð±ÙÇÏ³Ä","¤·¤· ","211.109 ","06.11"
"Çï½º ¼³··¼³·· ÇÏÁö ¸»¶ó´Â°Ô ¾î¶²¸»ÀÓ??","¤·¤· ","180.69 ","06.11"
"±º´ë´Â ³²ÀÚ¸¸ °¡¾ßÇÏ´Â ÀÌÀ¯","ÇÑ³²Ãæ¾Æ¿ô ","68.115 ","06.11"
"½É¤·¤¨ °°Àº »ç¶÷ º¸¸é ¸öµµ ´Ù Å¸°í³ª´Â °Ô ÀÖÀ½","¤·¤· ","223.38 ","06.11"
"¿¹»Û¾ÖµéÀÌÇï½º¿ÖÇÔ?¤»¤»¤»¤»¤»","ÆÄÀÌ ","118.130 ","06.11"
"¾Æ´Ï Áõ·® °¡´ÉÇÏ³Ä°í ½ºÄÉÁìÁ»","Bnbnbn ","223.38 ","06.11"
"µ¥µå ºóºÀ ³ªµµ ¸ð¸£°Ô Èçµé¸®´Âµ¥","¤·¤· ","39.7 ","06.11"
"ÃÖ´ëÇÑ °´°üÀûÀ¸·Î ³» ½ºÆåÆò°¡Á» ¸ð¼ÖÀÓ","¤§¤·¤µ ","1.220 ","06.11"
"Ãà±¸ 4°­º¼±î? Àç¹ÕÀ»¶ó³ª","¤·¤· ","112.160 ","06.11"
"Çü´Ôµé ±âÃÊÃ¼·Â ±â¸£·Á´Âµ¥","¤·¤· ","125.141 ","06.11"
"¿îµ¿ ÇÏ·çÇÏ°í ÇÏ·ç ½¬´Â »çÀÌÅ¬ ¾î¶°³Ä","¤·¤· ","211.36 ","06.11"
"Çï½º ¹è¿öº»ÀûÀÌ ¾ø¾î¼­.. µÑÁß ¾î´À½ÄÀ¸·Î ÇØ¾ßµÊ??","¤·¤· ","180.69 ","06.11"
"½Ä´Ü¸ÂÃç¸Ô´Â°Å ³Ñ Èûµå³×¿©","¤·¤· ","39.7 ","06.11"
"¿îµ¿ ÈÄ ´Ü´ç·ù¸¦ ¼·ÃëÇÏ¶ó°í ÇÏÀÝ¾Æ","¤·¤· ","175.197 ","06.11"
"¿©ÀÚ´Â ¿Ü¸ð »óÀ§ 20%¸¸ µÇµµ ³²ÀÚ °ñ¶ó¼­ °áÈ¥ÇÏ³Ä?","¤±¤± ","124.102 ","06.11"
"Àü¿Ï±Ù 32cm´Ù ¾î¶°³Ä","¤·¤· ","49.173 ","06.11"
"³ë¹«Çö º¸¸é ÀÚ²Ù ÇÇ½ÄÇÏ´Âµ¥ Á¤»óÀÌ³Ä??","¿ìÀ¯Åë ","125.180 ","06.11"
"¿À´ÃÀÇ ¿îµ¿","µþ¸®ÀÚ "," ","06.11"
"°ñ°Ý±Ù·®Àº Àý´ëÀûÀÎ ÈûÀÇ ¼öÄ¡°¡¾Æ´ÏÁÒ?","¹Ù¸¶¹Ù¹Ù ","175.192 ","06.11"
"Ç×»ó È­°¡ ³ª ÀÖ´Â Áý´Üµé.txt","¤·¤· ","116.84 ","06.11"
"¾Æ´Ï¾¾¹ß Ä£ÇÑ ¿©»çÄ£ÀÌ µî»ê°¡ÀÚ´Âµ¥ ¹¹³Ä°í","¤·¤· ","223.62 ","06.11"
"¸Ç¸ö¿îµ¿ Æò°¡Á» ÇØÁÖ½Ê½Ã¿À..¤Ì","¤·¤· ","125.141 ","06.11"
"º»ÀÎ ¿À´Ã ¸ÔÀº°Í","¤·¤· ","211.228 ","06.11"
"È«µÎ±ú»ì ¾ÈÁú±â°Ô ¸Ô´Â¹æ¹ý¾ø³Ä","Å°ÇÎ ","220.93 ","06.11"
"¼ú¸ÔÀº ´ÙÀ½³¯ ¸ö¿¡ ¼öºÐ ÂÓºüÁøµíÇÑ ±âºÐ°ú ¶ò¶òºÎ¿î ±âºÐ µ¿½Ã¿¡ ¿Ã¶§","¤·¤· ","211.212 ","06.11"
"¼ÖÁ÷È÷ ÀÌÁ¦ ¾ö¸¶¾ÆºüÇÑÅ× ","±è´ëÅ¸ "," ","06.11"
"Å° 172  ¸ö¹«°Ô 69  Ã¼Áö 13  °ñ°Ý±Ù 38","¤·¤· ","223.39 ","06.11"
"¤µ¤² ¿îµ¿ ¹«°Ô ¾î¶»°Ô ¼³Á¤ÇÔ?? ¤Ñ¤Ñ","¤·¤· ","180.69 ","06.11"
"¾È³çÇÏ¼¼¿ä ÃÊº¸ÀÚ°¡ ÇÇÆ¼¸¦ ¹Þ¾Æº¸°í½ÍÀºµ¥ Á¶¾ðÁ»ºÎÅ¹µå¸³´Ï´Ù.","ÃÊº¸ÀÚ ","121.157 ","06.11"
"Çï½ºÀå ¾ÆÁÜ¸¶µéÀº ¿Ö ±×·¸°Ô º§Æ®¸¶»çÁö ÁÁ¾ÆÇÏ´Â°Å³Ä","¤·¤· ","223.38 ","06.11"
"³ª¸¸ ¹ãµÇ¸é ¸öÀÌ Á¿¹äÃ³·³ º¸ÀÌ³Ä??","¤·¤· ","175.223 ","06.11"
"µ¥µå ÇÏ°í½Í¾î¼­ ¿¬½ÀÇÏ´Âµ¥ ","¤·¤· ","39.7 ","06.11"
"±º´ë¿¡¼­ Å° ¿Ö ¿Ã¸®´Â°ÅÀÓ??","¤·¤· ","112.160 ","06.11"
"¹ÐÇÁ°¡ ¸Ó³Ä","¤·¤· ","211.36 ","06.11"
"½ºÀ®½º ºÎ·¯¿ö¼­ ¹ÌÄ¡°Ú´Ù ½Ã¹ß","¤·¤· ","223.62 ","06.11"
"Çü´Ôµé ¿ÏÀü ½´ÆÛ Çï¸°ÀÌ Áú¹®ÀÖ¾î¿©","¤·¤· ","210.99 ","06.11"
"¹æ±Ý ¿îµ¿ÇÏ°í ¿Ô´Âµ¥ ¾ûÅ«³à°¡","ÇÑ½É ","211.59 ","06.11"
"ÈæÀÚ´ÔÀº Å° ¸î?","¤·¤· ","27.124 ","06.11"
"¿¡¾î½ºÇÁ·¹ÀÌ ÇÊµ¶","¤·¤· ","219.251 ","06.11"
"¿©Æ®´Â ¿©°æº¸´Ù ²¬¸®±â¶óµµ ÇÏÁö","¤·¤· ","116.84 ","06.11"
"¾Æ Åº¼öÈ­¹° ÀÔ¾È´íÁö ¾î¾ð 5ÀÏÂ°..","ÇÑ½É ","211.59 ","06.11"
"3´ë 300Ä¡¸é ¹ÐÇÁ´Â ¸îÁ¤µµ Ä¡³Ä º¸Åë","¤·¤· ","223.38 ","06.11"
"Çã¸®µð½ºÅ© È¯ÁÂ ¹ÐÇÁ ÇØµµµÊ?","¤·¤·¤· ","1.250 ","06.11"
"¤¸","¤·¤· ","139.28 ","06.11"
"±×µ¿¾È ¿îµ¿ º´½Å°°ÀÌ ÇÑ°É ¿äÁò ±ú´ÞÀ½","¤·¤· ","125.182 ","06.11"
"È²Ã¶¼ø¾î±úÈÄ¸é  ÆÁÁÁÀºµ¥???","¤·¤· ","223.33 ","06.11"
"¹ÐÇÁ·Î´Â Àý´ë Çã¼¼¸øºÎ¸² ","¤·¤· ","112.154 ","06.11"
"¸®Ä¿¹ö¸®¿îµ¿Àº ±ÙÁö±¸·Âº¹±¸°¡¸ÕÀú³Ä Áß·®º¹±¸°¡¸ÕÀú³Ä","~~ ","121.188 ","06.11"
"¤¿","¤·¤· ","139.28 ","06.11"
"È¥ÀÚ ¼ÒÁÖ¶û ¸ÆÁÖ »ç°¡´Â³â ¸»°É¸é ²Ç¶±°¡´É?","¤·¤· ","211.246 ","06.11"
"»þ¿ö½Ç¿¡¼­ À¯°í°É Ãß´Ù°¡ Çï½ºÀå Æ®·¹ÀÌ³Ê ÇüÇÑÅ× °É·Ç¾î¿ä ¤Ð¤µ¤Ð","¤·¤· ","175.208 ","06.11"
"¿À´Ã ÇìÇìÇü À¯Æ©ºêÆíÁýÀÚ±¸ÇÏ´øµ¥ ±¸¹ÌÆäÀÌ½ººÏ¿¡","¤·¤· ","49.163 ","06.11"
