"dc_title","dc_writer","writer_ip","dc_date"
"³ÊÈò ±×³É °íÀå³­ ¹Ì±¹»ê ¸Ó½½Ä«","¾Æ¼­À£Áñ¸® ","122.210 ","06.08"
"¼î¹Ì7·¹Àüµå¹«´ë °µÀû ¼øÀ§","¤·¤· ","175.223 ","06.08"
"¹öÅ¬ ÁöÄÚ¶û °íÇÏÀÌ Ã¢¸ð ´©°¡ ´õ °£Áö³´´Ù°í »ý°¢ÇÔ?","¤·¤· ","220.121 ","06.08"
"¾ÆÁ÷ 12½Ã°¡ µÇÁö ¾Ê¾Ò´Ù´Â °Í¿¡ °¨»çÇÕ´Ï´Ù..","Èüµè¸¶ ","27.113 ","06.08"
"³­ Â÷Â÷¸»·ÐÀÌ ·¦±îÁö ÇÏ´ÂÁö´Â ¸ô¶úÀ½","Æ÷Çª´Ï¶ó "," ","06.08"
"·¦ ´ëÈ¸ Á¤º¸´Â ¾îµð¼­ ¾ò´Â°ÅÀÓ?","¤±¤± ","211.228 ","06.08"
"°ú¹æ Ã»¼Ò ¾Ë¹Ù»ý","Dark Poet ","223.62 ","06.08"
"Å°µå¹Ð¸® µµ´ëÃ¼ ¿ì¿ï Èü½ºÅÍ ÄÁ¼Á¿ÖÀâ´Â°Å³Ä","¿×. "," ","06.08"
"±â¸®º¸ÀÌ´Â ÇãÁ¡ÀÌ ¾ø´Âµí","¤·¤· ","121.129 ","06.08"
"Â÷¶ó¸® ¼öÆÛºñ°¡ ³ë³ë¶ûºÙÀ»¶§ ¾ïÀ» ºÎ¸£Áö ¾ïÀÌ´õÀßÇß³×","¤·¤· ","210.103 ","06.08"
"¼ÖÁ÷È÷ ÇÑ°­°» ¸®¹Í½º Ã¢¸ð ¹Ì¸¸ÀâÀÓ","¤·¤· ","121.129 ","06.08"
"Ã¢¸ð Á¸³ª Â¼´ÂÁ¡ÀÌ °æ·®±ÞÀÌ°Ç Çìºñ±ÞÀÌ°Ç ¤·¤·","¤·¤· ","49.166 ","06.08"
"ÆÏ º¸°í ÄáÀÌ·¡","Dark Poet ","223.62 ","06.08"
"½º¿ùºñ °á·Ð¸¸ Âï°í ³ª°£´Ù.","¤·¤· ","203.152 ","06.08"
"¾ß ½ÎÀÎÈ÷¾ó ÇÏ±äÇÏ´Â°Å³Ä?","¤§¤§ ","1.242 ","06.08"
"Å¸·¡´Â±Ùµ¥ ·¦½Ê³â³Ñ°ÔÇÑ°Å°°Àºµ¥¿ÖÄÉ ÀÎÁ¤¸ø¹ÞÀ½","¤·¤· ","210.103 ","06.08"
"¹æ¼ö µÇ´Â ¸¶½ºÅ©ÆÑ »ð´Ï´Ù","Dark Poet ","223.62 ","06.08"
"Å°µå¹Ð¸®°¡ Æò°¡ÇÏ´Â°Ç Á¸³ª ¿ô±â³× ¤»¤»","¤·¤· ","110.70 ","06.08"
"ºóÁö³ë¶û ÀÌ¼¾½º ¿Á°í Ã·µé¾úÀ»¶§","¤·¤· ","116.40 ","06.08"
"Áö±Ý ½Ç½Ã°£ Ã»ÇÏ ¸ÞÀÌÅ©¾÷ÀÎ","Dark Poet ","223.62 ","06.08"
"Ã¢¸ð ÀÌ»õ³¤ °³¾Ã±«¹°ÀÌ³× ¤»¤»...","¤·¤· ","49.166 ","06.08"
"ÇÏ¾ßÄÉ ·¦ »¡¸®´Â ÀÌÀ¯ ³»°¡ ¾Ë·ÁÁÙ°Ô","1123¿À ","218.237 ","06.08"
"Çö ½ÃÁ¡ Å°µå¹Ð¸®´Â ¿°µûº¸´Ùµµ Æ¼ÄÏÆÄ¿ö ¶³¾îÁúµí","¤·¤· ","116.36 ","06.08"
"ÇÏ¾ßÄÉ ³»°¡ µé¾îµµ ±¸¸²","¤·¤· ","121.129 ","06.08"
"±Ùµ¥ vv2 ÇÏ¾ßÄÉ ´ñ±Û¿¡¼± ¿ÖÀÌ¸® »¡¸®´Â°Å³Ä?","¤·¤· ","210.223 ","06.08"
"¿À´Ãµµ ±Í¿°»ÇÂ¦...","±è¿¬ÁÖ "," ","06.08"
"Å¸È÷Æ¼","Dark Poet ","223.62 ","06.08"
"³­±Ùµ¥ ¼öÆÛºñ¿Íº¸´Ù ¾ïÀÌ´õÁÁÀºµ¥Á¤»óÀÎ°¡","¤·¤· ","210.103 ","06.08"
"³» ÈüÇÕÇÏ´Â Ä£±¸Áß¿¡ ÀçÅ° ½º¿ùºñ µÑ´Ù ¸ÂÆÈÀÕ´Âµ¥","°íÁ¤´ÐÀÇºñ¾Ö "," ","06.08"
"±â¸®º¸ÀÌ´Â ¼úÀÚ¸®°¡ Á¸³ª ¶ò°îÀÓ","¤·¤· ","121.129 ","06.08"
"°í´ÐÁß¿¡ ÀÌ±Û·ç »©°í Èü¾Ë¸ø¤µ¤¡","¤·¤· ","110.70 ","06.08"
"°³³ä±Û ¸Õµ¥ ÇÏ·ç¸¸¿¡ ²ËÃ¤Ÿm³Ä","¤·¤· ","211.105 ","06.08"
"À±º´È£ Çã½½ Áö¸®³× Á¦ÀÌ¹®ÀÌ¶û ¶Ç 11ÀÏ¿¡ °î ³ª¿À³×","1123¿À ","218.237 ","06.08"
"¸éµµ¿Í²Ù°¡Áö°í ÀÛÀÛÇØ","¤·¤· ","223.33 ","06.08"
"¾ÆÀÌµ¹ ½Â¸®Á¶ ÆÐ¹èÁ¶","Dark Poet ","223.62 ","06.08"
"³»°¡ ÀÎÁ¤ÇÏ´Â Èü°¶°í´Ð ÈüÀß¾Ë","¤·¤· ","223.33 ","06.08"
"¿¥³Ý³ðµé Áö±Ý ¼î¹Ì´õ¸Ó´Ï¸¦ ÃÔ¿µÇÒ ¶§°¡ ¾Æ´Ï¾ß","¤·¤· ","1.11 ","06.08"
"Àú½ºµð½º°¡ ½ºÅä¸® ¿Ã¸° ÀÌÀ¯ Á¤¸®ÇØÁØ´Ù.","½Å¹ÚÇÑ°³±× "," ","06.08"
"ÇØ½¬½º¿Ï Á¸³ª ±Í¿±´Ù","¤·¤· ","58.123 ","06.08"
"Å°µå¹Ð¸® ½ÃÇè±â°£¾ê±â ¿Ö³ª¿Ô³Ä¸é","¤»r¸®´Ï "," ","06.08"
"ÀÌ¼¾½º»õ³¢ ±×³É µÚÁ³À¸¸é ÁÁ°Ú³×","¤·¤· ","117.111 ","06.08"
"Àá¸¸ Á¤½Å°ú°£°Å¸é ±×µð½ºÀü ¸éµµ°¡ ÀÌ±ä°Å£Ÿ¤»¤¡¤»¤»","¤·¤· ","175.223 ","06.08"
"ÇìÀÌÁî¶û ¸±º¸ÀÌ°¡ ½ÉÇÑ¸» ÀÌ°Ô Á¦ÀÏ ÁÁ´Ùµçµ¥","1123¿À ","218.237 ","06.08"
"·çÇÇ´Â¿Ö µµ´ëÃ¼ Á¤½Å°ú °£°Å³Ä ¸éµµµð½ºµè°í ","¤·¤· ","210.103 ","06.08"
"ºñÇÁ¸®ÀÕ¾ùÀ½ Âï¼Ò¸®¸øÇÞÀ»°Å¸é¼­","16 ","168.115 ","06.08"
"»êÀÌ ¿µºñÇÑÅ× ÃÄ¹ß¸±±îºÁ ÀÏºÎ·¯ ´Ê°Ô Áö¿øÇß³ë ¤»¤»","¤·¤· ","125.135 ","06.08"
"½ÄÄÉÀÌ ³ë·¡´Â Ã³À½¿£ ÁÁÀºµ¥ Á» ÀÍ¼÷ÇØÁø´Ù ½ÍÀ¸¸é ±Í¾ÆÇÄ","¤·¤· ","220.121 ","06.08"
"¸Þ¹Ð ²É ÇÊ ¹«·Æ¿¡","Dark Poet ","223.62 ","06.08"
"¾Æ´Ï ÆÈ·Î¾ËÅä°¡ ÀÎº¹ÀÌ ¾ø±â´Â ¹¹°¡ ¾ø³Ä","¤·¤· ","1.11 ","06.08"
"¼öÆÛºñ ¾ï ±×·¸°Ôº°·Î¿³³Ä ´Ùµé¿ÖÄÉ ÆòÀÌ¾ÈÁÁÁö ÆòÅ¸¿´´Ù»ý°¢ÇÏ´Âµð","¤·¤· ","110.70 ","06.08"
"¿µºñ°¡ ÀÌ¹ø¼î¹Ì¿¡¼­ »õ·Î¿î º¯È­µÈ ¸ð½À º¸¿©ÁØ´ÙÇß´Âµ¥","¤·¤· ","223.33 ","06.08"
"¿À¸Þ°¡ »çÇÇ¿£ ¾Æ³Ä ´Ïµé","´ë¼ö´É "," ","06.08"
"ÇÏ ³ë¿¤ÁÜµé Á» ²¨Á®!!","¤± ","211.58 ","06.08"
"Ä£Ä¥¶óÇÏ°í ÁöÅõÇÏ°í ¸ÅµåÇÏ°í ºí·¢³ÓÇÏ°í ºñ¾ÆÀÌÁß¿¡¼­","¤·¤· ","175.223 ","06.08"
"·çÇÇ»õ±â °©ÀÚ±â º¸»¡·¯µÈÈÄºÎÅÍ ±¹ÈüÅ¸°ÝÀÌ","¤·¤· ","27.124 ","06.08"
"¸éµµ°¡ ÁøÂ¥ ¿Í²Ù·Î ºô¾î¸Ô°í »ç´Â ·¡ÆÛÀÓ.txt","¤·¤· ","175.223 ","06.08"
"ÀÌ¹ø ¾Úºñ¼Ç Ã¢¸ð Æ¯ÀÌÇÏ³×","ALUKE "," ","06.08"
"ÀÌ°Å ¸¹ÀÌ µé¾ú¾ú´Âµ¥..","Èüµè¸¶ ","27.113 ","06.08"
"·¦ ³ë·¡ ÃßÃµ Á» ÇØÁÖ½Ç¼öÀÖ³ª¿ä","¤·¤· ","223.39 ","06.08"
"¿µºñ´Â ÁøÂ¥ ÀÚ±âÁý¿¡¼­ Ä£±¸µéÀÌ¶û ÀÛ¾÷¸¸ÇÔ","¤·¤· ","182.231 ","06.08"
"¿µºñ´Â °©ÀÚ±â Ã¶µç°Í °°Áö ¾Ê³Ä ","¤·¤· ","223.62 ","06.08"
"³ë·¡ÇÏ´Â ÄÚÆ® ¾ÆÇÃtv ÀÔ°¶","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.08"
"½Ã¹ß ³ª ÀÚ»ì","NO:EL "," ","06.08"
"³ë¿¤ ¾Æ±¸Âò´à¾Ò´Ù°í","¤·¤· ","175.223 ","06.08"
"·¡ÆÛÁß¿¡ Áö°¡ Àß»ý±äÁÙ ¾Ë°í Á¸³ª Çã¼¼ºÎ¸®´Â ±×»õ³¢ Á¸³ª ½ÈÁö¾Ê³Ä","¤·¤· ","125.178 ","06.08"
"¿µºñ Àú½ºµð½º ³ª¿Â´ÙÃÄµµ ³Ê¹« ¿ì½Â Á¶°Ç¿¡ À¯¸®ÇÔ.","¤·¤· ","182.231 ","06.08"
"¿¡¼Á¸÷¾Æ ³ª ¾Ë¶óµòº¸·¯°¡¼­","ºÎ¹Ú "," ","06.08"
"1000¼®µµ¾Æ´Ï°í 700¼®À¸·Î ÇÎ°èµÇ´Â°Ç ","¤·¤· ","223.39 ","06.08"
"¿ì¸®Áý Çü»õ³¢ Á¸³ª º´½ÅÀÓ","¤·¤· ","39.7 ","06.08"
"¤»¤»¹æ±¸¼®Âðµû»õ³¢µéÀÌ Å°µå¹Ð¸® ¿åÇÏ´Â°Åº¸¸é Á¸³ª¿ô±â³×","¤·¤· ","223.38 ","06.08"
"¿äÁò°Íµé ¿¡¼­ ¿ÃÆ¼¹¹¶ó°íÇØ¾ßµÇÁö ¤©¤·","¤·¤· ","175.223 ","06.08"
"¼î¹Ì7ÆÀ´ëÇ×Àü ´Ù½ÃºÁµµ Á¿³ª¼Ò¸§µ¸´Â´Ù ¼öÆÛºñÆÀ ¾îÄ³","¤·¤· ","110.70 ","06.08"
"¿µºñ ¼î¹Ì6¶§µµ 2Â÷¿¹¼± 6µîÀÎ°¡ÇÏ°í ´õºíÄÉÀÌ¶û 4Á¡Â÷¹Û¿¡ ¾È³ªÁö¾ÊÀ½?","¤·¤· ","203.226 ","06.08"
"¹«¸íÀÎµð°¡¼ö ÄÜ¼­Æ®°¡´Âµ¥ °Ô½ºÆ®°¡ ÀÌÇõÀÌ¶û ±è°æÈ¿³×¤»¤»","¤·¤· ","203.226 ","06.08"
"±×·¡¼­ ÀçÅ° ¹Âºñ´Â ¿Ö³»·Á°«´Âµ¥","¤·¤· ","203.226 ","06.08"
"±Ùµ¥ ±â»ýÃæÀº ¼öÀ§Á» ÀÖÁö¸¸","¸°Ä¡ÇÉ ","211.106 ","06.08"
"±Ùµ¥ Á¿µå¹Ð¸®´Â Çà½Ç¸»°íµµ","¤±¤¤¤·¤© ","119.192 ","06.08"
"¸ÅµåÅ¬¶ó¿î ¾²¸®½æ","¤±¤º ","175.223 ","06.08"
"³¾ ºÎ¸ð´ÔÀÌ¶û ±â»ýÃæº¸·¯°¨..","¤·¤· ","223.62 ","06.08"
"°¡½Ê°Å¸®°¡ ²÷ÀÌÁö ¾Ê´Â ÀÎµð°í...¿µºñ°¡ ÁøÂ¥ µ¸º¸ÀÌ´Âµí","¤·¤· ","182.231 ","06.08"
"Å°µå¹Ð¸®°¡ Á¸³ª ÃßÇÑ ÀÌÀ¯.real","¤·¤· ","223.38 ","06.08"
"±×¸²¿äÃ» ¹Þ¾Æ¿ä","µðÁöÅÐ¼¼»ó "," ","06.08"
"Áö±Ý ÀÌ ½Ã°£ °¡Àå Àß¸øÇÑ »ç¶÷..","Èüµè¸¶ ","27.113 ","06.08"
"Æä¹ÌÆ¯)","¤·¤· ","14.7 ","06.08"
"½º¿ùºñ ÀçÅ°»ç°ÇÀ»º¸°í ´À³¢´Â°Å¾ø³Ä","¤·¤· ","175.223 ","06.08"
"±×¸²¿äÃ» ¹Þ¾Æ¿ä","µðÁöÅÐ¼¼»ó "," ","06.08"
"Àç¹Ô´Â ¿ÜÈüÃòÃµÁ» ¤»¤»","00 ","211.110 ","06.08"
"'°øÁÖ´Ô È­³µ¾î¿ä~'  '°øÁÖ´Ô ³ë·¡ ÁÁ¾Æ¿ä~'","¤·¤· ","14.7 ","06.08"
"¹ÚÀç¹üÀº ¤©¤· ¿ÜÈüÀÌ³× ¤»¤»","00 ","211.110 ","06.08"
"¼î¹Ì9 ÇÁ·Îµà¼­ ","¤·¤· ","110.34 ","06.08"
"ÀÌ¹ø¼î¹Ì ¿µºñ ¿ì½ÂÇÏÁö","¤·¤· ","223.62 ","06.08"
"°¡¸¸ ÀÖÀ¸¸é ÀÌ¹æÀÎ ¾È ³½´Ù°í ¿å¸Ô´Â ³ð~~","1123¿À ","218.237 ","06.08"
"¹Í½Ì ÀºµðÅ¹º¸´Ù ÀßÇÏ´Â ±¹³» ÇÁ·Îµà¼­ ¸î¸íÀÌ³ª ÀÖ³Ä?","¤·¤· ","14.7 ","06.08"
