"dc_title","dc_writer","writer_ip","dc_date"
"Ä³¸® 100ÇÁ·Î °©´Ï´Ù","¤¾¤µ ","110.70 ","06.08"
"¾Æ¾¾¹ß 200ÇÁ·Î ´Þ¸®´Â°ÅºÁ ¾¾¹ß","´ñ±Û”I "," ","06.08"
"8k°¡ ÇÑ°ÔÀÎµí... ¸Å¼ö¼¼ ¿µ....","¤·¤· ","175.121 ","06.08"
"ÀÌ±×´Ï½º µé¾î°¡¸é 300ÇÁ·Î °¡´Â°ÅÁ¦?","´ñ±Û”I "," ","06.08"
"Æ®·Ð °³¾²·ºÄÚÀÎÀÌ³×","Çï¸°Â¹ÀÀ ","125.177 ","06.08"
"¸Þµðºí·Ï ÀÌ·ú ÁØºñÇÏ´Â°Å º¸ÀÌÁ¦?","¤·¤· ","211.36 ","06.08"
"ÀÌ±× ±¸Á¶´ë¿À½É Æí-¾È","ÀÌ±×94 ","223.38 ","06.08"
"¾ß ÀÌ±× ¾ÈÅ¸³Ä ¸¸¿ø¾¿ÀÌ¶óµµ Å¸³ö","ÀÌ±×94 ","223.38 ","06.08"
"½Ã¿øÇÏ°Ô ½êÀÏÁ» ¾ÈÇÏ·Á³ª....","¤·¤· ","178.128 ","06.08"
"ÀÌ±× 90µ¹ÆÄ 100²­ÀÌÁö","ÀÌ±×94 ","223.38 ","06.08"
"ÇØ¿Ü °Å·¡·® Á¿¸ÁÀÌ´Ù!! ¿Ã¶ó °¡°Ú³ª?","¤·¤· ","175.121 ","06.08"
"Sv Áö±Ý ÀÏÁÖÀÏÀü¿¡ ºñÇÏ¸é ¾öÃ» °íÁ¡ÀÎµ¥ ","±¸±¸´õ ","223.39 ","06.08"
"Bsv ¿À¸£±ä ¿À¸£´Âµ¥ ÈûÀÌ ¾ø³× šÃºÒ","¤·¤· ","211.246 ","06.08"
"9½Ã °æÁÖ¸¶ ¸Ó°í?","¤·¤· ","175.121 ","06.08"
"ÀÌ±×Çü »ç¶ûÇØ Á»¸¸ Èû³»","ÀÌ±×94 ","223.38 ","06.08"
"ÀÌ±× ¸øÅº»ç¶÷ ¾Æ´õÅ¸¶ó ¤»¤»","¤·¤· ","112.159 ","06.08"
"¸®ÆÛ¸®¿ò 1500°³ 4500¿ø ±¸¸ÅÇÕ´Ï´Ù ´ã¹è°ªÇÏ¼¼¿ä ~~","¸®ÆÛ¸®¿ò ±¸¸Å ","223.39 ","06.08"
"¿À´ÃÀÇ ±³ÈÆ : ÇêµÈ ¹ÏÀ½À» °¡ÁöÁö ¸»¾Æ¶ó.","¤·¤· ","210.123 ","06.08"
"µü Á¤¸®ÇØÁØ´Ù","¤·¤· ","121.165 ","06.08"
"ÀÌ±×´Ï½º...¼³°ÅÁöÁß...","¤·¤· ","39.7 ","06.08"
"ÀÌ±×´Ï½º ¼ÕÀýÇß´Âµ¥ ´Ù½Ã°¡³×¤Ñ¤Ñ","´ñ±Û”I "," ","06.08"
"ÀÌ±×´Ï½º..94Ãþ..","¤·¤· ","175.115 ","06.08"
"ÀÌ±×´Ô ±¸Á¦¿À½Ê´Ï±î +_+","ÀÌ±×94 ","223.38 ","06.08"
"Sv¿¡ 1600¸¸¿ø ¹Ú¾Æ³ù´Âµ¥ ","±¸±¸´õ ","223.39 ","06.08"
"Sv¿¹Àü°°Áö ¾ÊÀºµí.","ÄÚ¸°ÀÌ ","117.111 ","06.08"
"¼Öºê .. 9½Ã¿¡. ¤¾¤¾ 8ÀÚº¸·¯°¥°Å°°Áö ¾Ê³Ä ??  btcÂÊ¿¡ ¼¼·ÂºÙÀ½","¤·¤· ","124.55 ","06.08"
"¾Æ °©ÀÚ±â ¿ì·ç·ç ÆÄ³× ¿ìÂ¥³Ä","¤·¤· ","210.123 ","06.08"
"Sv ½ð´Ù¤»¤»¤»","±¸±¸´õ ","223.39 ","06.08"
"¿Í ºñ½ººñ ¸Å¼ö¼¼ Á¿µÈ´Ù","¤·¤· ","210.123 ","06.08"
"¼Öºê ´ÊÁö¸¶¶ó ¤¾¤¾","¤·¤· ","124.55 ","06.08"
"ÀÌ±× 85¸¦ ³Ñ³Ä ¸ø³Ñ³Ä´Ù","ÀÌ±×94 ","223.38 ","06.08"
"¼Öºê .. ¹ßµ¹°É¸°´Ù .. ´Ùµé ¤»¤»¤»¤»","¤·¤· ","124.55 ","06.08"
"ºñÆ® ºñÄ³ bsv´Â ¹«Á¶°Ç »ç¶ó","¤·¤· ","39.122 ","06.08"
"8k¶Õ¾ù´Ù °¡Áî¾Æ¾Æ¾Æ¾Æ","·ÎÀúÅ×ÀÏ·¯ "," ","06.08"
"8000 ¶Õ¾ú´Ù","¤·¤· ","39.122 ","06.08"
"´ë¹Ú Á¶ÁüÀÏ±î?","¾¾µ­ÀÌ ","203.128 ","06.08"
"Ä³¸®¸ð¾Æ³ö¶ó ¿À´Ã100¾ðµ¹ÆÄ°£´Ù","¤¡¤¤¤¡ ","223.33 ","06.08"
"ÀÌ±×´Ï½º 94Ãþ..","¤·¤· ","175.115 ","06.08"
"100% KRW ÄÚÀÎ Ç®¸Å¼öÇß´Ù","Colombia "," ","06.08"
"´öºÐ¿¡ Àß¸Ô°í °£´Ù ºø°¶ È¤¿ì³ðµé¾Æ ¤»¤»¤»¤»¤»","Àü·«°¡ ","211.177 ","06.08"
"³­ ¸»¾ß","¤±¤¤ ","223.38 ","06.08"
"Sv 30Ãþ ±¸Á¶ °¡´ÉÇÏ³Ä?","ekek2 "," ","06.08"
"ºø½æ ¿¡¾¯ºñ Áö±Ý Å¸¶ó","¤·¤· ","210.123 ","06.08"
"ÀÌ±×´Ï½º±¸Á¶´ë¿Í¶ó84ÃþÁ¦¹ß ","¤±¤±¤± ","121.152 ","06.08"
"ÀÌ±× 84Ãþ ±¸Á¶´ë ¿À³ª¿ä?","¤·¤· ","178.128 ","06.08"
"¿À´Ã ÅõÀÚ°¡ ¾ÈÁ¤ÀûÀÎÀÌÀ¯","±¸±¸´õ ","223.39 ","06.08"
"Sv¹Ì±¹¿¡¼­ ´ë±Ô¸ð ÅõÀÚµé¾î°¬´Ù´ÂÀÌ¾ß±â ¸Õ°¡¿ä?","±¸±¸´õ ","61.105 ","06.08"
"Ä³¸®½ð´òÁö ¤»¤»¤»¤»¤»","º¸ÀÚ ","220.78 ","06.08"
"Bsv ÁÝÁÝ¸øÇß´Âµ¥","¤·¤· ","211.36 ","06.08"
"Àú´Â °ð ³ë¼÷»ýÈ°À»ÇÏ°Ô µË´Ï´Ù Á¦¹ß Àú ÇÑ¹ø¸¸ ÀÐ¾îÁÖ¼¼¿ä..","gml¸ÁÀ¸ ","203.226 ","06.08"
"ÀÌ±× ±¸Á¶´ë ¿À´ÂÁß!! Ä¼","ÀÌ±×94 ","223.38 ","06.08"
"ºñÅä °Å·¡·® ÀÌ»óÇÏ´Ù °©ÀÚ±â","ÀÌ±×94 ","223.38 ","06.08"
"ÀÌ±×¿À³ª¿ä?","ÀÌ±×94 ","223.38 ","06.08"
"¶±¶ôÀåÀÌ ¾Æ´ÑÀÌÀ¯","±¸±¸´õ ","223.62 ","06.08"
"¶±¶ô °¡Áî¾Æ","¤·¤· ","175.223 ","06.08"
"¾ó¸®¹öµåµé Á¸³ª ¶²Áú°Í°°Àºµ¥","¤·¤· ","223.62 ","06.08"
"±×·¡¼­ ½ÃÀå¿¡ ´Ïµé°°Àº ¹ö·¯ÁöµéÀÌ ¸¹À¸¸é ÇÏ¶ôÇÏ°í","²Ù²Ù±î±î "," ","06.08"
"¾ÆÀÌ¿ÀÆ¼Ã¼ÀÎ 20% ¿ªÇÁ´Ù. ¹«Á¶°Ç »ç¶ó","1 ","121.161 ","06.08"
"ÀúºÁ ¤»¤» 109ÇÁ·ÎÂ¥¸® 66ÇÁ·ÎÂ¥¸® ¼öÀÍÂ© ¿Ã·È´Àµ¥µµ Àú·¡ ¤·¤·","²Ù²Ù±î±î "," ","06.08"
"Áö±Ý ³ª¸¸ ºø½æ ¾ÈµÇ³Ä?","¤·¤· ","58.126 ","06.08"
"¿À¸¥´Ù ¾È¿À¸¥´Ù´Â Â÷Æ®·Î ¸»ÇÏ´Â°Ô ¾Æ´Ï¾ß ºé½Ã³ª ¤·¤µ¤·","²Ù²Ù±î±î "," ","06.08"
"Áö±Ý ¸ðµç Â÷Æ® ÆÄ¶õºÒ -&gt; ¸ð´× ¾Ã¶±¶ô","¤·¤· ","223.62 ","06.08"
"¾Æ´Ï ¾îÁ¦ºÎÅÍ ´ÜÅ¸Ä¡´Âµ¥","¤· ","58.127 ","06.08"
"¿Ã¶ó°¡ÀÚ³Ê ¤»¤»","¤·¤· ","223.62 ","06.08"
"½ð´Ù","º¸ÀÚ ","220.78 ","06.08"
"¾Æ´Ï ³­ Á¸¹öÃæÀÎµ¥µµ ±âº»ÀûÀÎ Â÷Æ®º¸´Â ¹ýÀÌ¶ó´øÁö ±×·±°Ç ¾Æ´Âµ¥","²Ù²Ù±î±î "," ","06.08"
"±×·¡¼­ Àú±â¼­ ½Ã°£À» ²ø¼ö·Ï ¶±¶ôÀ» ÇØµµ ÀúÁ¡Àº ³ô¾ÆÁø´Ù ÀÌ±â¾ß","²Ù²Ù±î±î "," ","06.08"
"Á¿½æ Áø½É Â÷Æ®º¸±â Á¹¶ó ºÒÆíÇÏ³×","¤·¤· ","223.62 ","06.08"
"¿Ã¶ó°¬´ø°Å ½Ï ºüÁ³³×","ºø¸°ÀÌ ","223.38 ","06.08"
"È¾º¸ ¸¶°¨ÇÏ°í ¾ÆÄ§Àå ´Ù½Ã ½ÃÀÛÇÏ´Â ½Ã°£ÀÌ ¸î½Ã¿©?","¤·¤· ","223.62 ","06.08"
"³­ ÀÌ½Ã°£ÀÌ ³Ê¹« ÁÁ´õ¶ó","Colombia "," ","06.08"
"¹ÙÀÌ¤·¤µ³½½º ´Ù ¸ØÃè´Ù","¤²¤¤¤² ","121.178 ","06.08"
"Æ¢¾î¾ßÇÒ²¨°°Àºµ¥ ±×·¡µµ ¹¹ ³Ö°í½ÍÀº³ðµé","¤·¤· ","220.78 ","06.08"
"Áö¿¢½ºÃ¼ÀÎ Á»¸¸ ¸Ô°í ¿øÈ­ Ç®¸Å¼ö ÇÑ´Ù","Colombia "," ","06.08"
"»¡¸®Æ¢¾î","ÀÌ¸®¿¡ ","221.159 ","06.08"
"¿Í ¾Ã¼Ò¸§ ¤§¤§¤§¤§¤§¤§","ÀÌ¸®¿¡ ","221.159 ","06.08"
"È¾º¸¿£ ¸Ó´Ù?","ÀÌ¸®¿¡ ","221.159 ","06.08"
"¾î¶² ³²ÀÚµç °­³² »ê´Ù°í ÇÏ¸é ÀÖ¾îº¸ÀÌÁö?","¤·¤· ","175.223 ","06.08"
"ÇüÀº ÀÌ°Å º»´Ù ","dhdh ","223.38 ","06.08"
"Â¦³à°¡ ¼¾Ä¡ÇÑ³ðÀÌ ÁÁ´Ù´Âµ¥ ¼¾Ä¡ÇÑ³ðÀÌ ¾î¶²³ð ¸»ÇÏ´Â°Å³Ä°í","¤·¤· ","175.223 ","06.08"
"¾çÅ°Çüµé ±Ý¿äÀÏ¿¡ ÀÚ±âÀü¿¡ ´øÁö°íÀÚ´Â°Å¾ËÁö???","¤·¤· ","175.205 ","06.08"
"ÀÌ°Å ÇÑ¹ø ÇØº¸·Á´Âµ¥ ¾î¶»°Ô ½ÃÀÛÇÏ¸éµÇ³ª¿ä","S10 "," ","06.08"
"¤µ¤² °³ÈÄ´Þ¸°´Ù","¤·¤· ","125.135 ","06.08"
"Áö±ÝºÎÅÍ Ã³¹Ú´Â´Ù","Áö±ÝÀÌ ¸Å¼öÅ¸ÀÓ ","223.38 ","06.08"
"¾÷ºñÆ® Â÷Æ®º¸¸é ÇÏÇÑ¼± »óÇÑ¼± ÀÖÀÚ³ª ³ì»ö","¤¾¤¾ ","123.109 ","06.08"
"¿©ÀÚ¶û ÄÚÀÎÀÌ¶û ¶È°°Àº°Å ¸ð¸£³ë ¤¹_¤¹ ÈÄ´Ù³à Â¦»ç¶ûÇÏ¸é","²Ù²Ù±î±î "," ","06.08"
"ºñÄ³ ½ò°Å°°´Ù 2ÀÏ¾ÈÀ¸·Î","ÄÌÆ÷ºñ "," ","06.08"
"Áú¸®Ä« 26.7 ÀÌ±× 58.5 ¸Å¼ö´Þ°í ÀÜ´Ù","¤·¤· ","118.40 ","06.08"
"Áö±Ý µ· ³ÖÁö¸¶¶ó","¤·¤· ","220.89 ","06.08"
"Â¦»ç¶û³à Àü³²Ä£ÀÌ ¼¾Ä¡ÇÑ³²ÀÚ¿´´Ù´Âµ¥ ¾î¶²³²ÀÚ¸¦ ¶æÇÏ´Â°Å³Ä?","¤·¤· ","175.223 ","06.08"
"Ä³¸®ºÁ¶ó ÁøÂ¥","¤·¤· ","220.78 ","06.08"
"¿¡ÀÌ´Ù ¾È»ç±Ô ¹¹ÇÔ ","¤¡¤§8 ","223.38 ","06.08"
"ºñÆ®ÄÚÀÎ ¤©¤· ¶Ç ¾ðÁ¦Âë ¶³¾îÁö³Ä?","¤·¤· ","218.235 ","06.08"
"¿¡½ººêÀÌ ¸Ó³Ä ¤µ¤²","¿¡½ººêÀÌ ¾Ö¹Ì ","125.184 ","06.08"
"ÀÌ±×´Ï½º 70¿¡¼­ ¹°·® ´Ù¹Þ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.205 ","06.08"
"ÀÌ±×´Ï½º Á¸³ª½ð´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.205 ","06.08"
"sv ÀÌ¿Õ°¡´Â°Å 25.5±îÁö¸¸ °¡ÀÚ","Colombia "," ","06.08"
"ºø½æ ³ª¸¸ ¾Èµé°¡Áö³Ä?","¤·¤· ","1.250 ","06.08"
"SV 25¸¸¿ø¿¡ µé¿Ô´Ù ÀÌ°Å¶±»óÇÒµí","¸À³ª´Â¶ó¸é ","58.123 ","06.08"
"»ç°í ÀÚ±â vs Âü°í ÀÚ±â","¤·¤· ","175.209 ","06.08"
"¼Ò½§È÷ µéÀÌ°¡!","Áö±ÝÀÌ ¸Å¼öÅ¸ÀÓ ","223.38 ","06.08"
"ÀÌ±×´Ï½º¼¼·Â ¹¹³Ä ´ëÃ¼ ","¹¹Å¸³Ä ","211.36 ","06.08"
"ºø½æ sv 25¸¸¶Õ¾ú´Ù","¤§¤§ ","124.53 ","06.08"
"ÀÌ±×´Ï½º »¡¸® ³»·Á¶ó ¤µ¤¡ ÀÌÀ¯ÀÖÀ½","¤·¤· ","124.50 ","06.08"
"ºø½æ ¸ÞÀÌÀú ¾ËÆ® Áö°© ÇÏ³ª¾¿ ¿­¸®°íÀÖ´Âµ¥","¤·¤µ ","211.201 ","06.08"
"¾Æ ¤µ ¹è¾ÆÇÁ³× °è¼Ó ¿À¸£³× ºñÆ® 970¸¸¿¡ ³»·È´Âµ¥","¤·¤· ","112.187 ","06.08"
"È®½ÇÈ÷ ¸ÞÀÌÀú°¡ ¾ÈÀüÇÑ´ë½Å¿¡ ¼öÀÍÀÌ ¾öÃ¢³·³×","¤·¤· ","220.89 ","06.08"
"³ª½º´Ú ½Ã¼¼ ÁÁÀº°ÅºÁ¼­","°«Áú¶ó ","39.7 ","06.08"
"ÀÌ´õ¶û ¶óÀÌÆ® Â÷·Ê¾ß","¤·¤·¤· ","125.189 ","06.08"
"¾÷ºñÆ® Æ®·Ð 41.4¿ø ºø½æ Æ®·Ð 39¿ø?? µû¶ó°¡±âÀü¿¡ Å¸¶ó¤»¤»¤»","¤·¤µ ","211.201 ","06.08"
"¾ÆÂÍ ¾Æ½±³× ","ÀÌ¸®¿¡ ","221.159 ","06.08"
"Å©·Ð ¤µ¤² Àý´ë»çÁö¸¶¶ó","±×¸°µ¥ÀÌ ","58.141 ","06.08"
"¼±µÎ·Î ³ª¼­´Â°Ô ÇÏ³ªµµ ¾ø³×","¤·¤·¤·¤· ","221.140 ","06.08"
"»¡°£ºÒÀÎµ¥ ºÒ¾ÈÇØÇÏ¸é¼­ ÂüÀü ¾ÈÇÏ´Â »ç¶÷µé ½É¸® ¸ÓÀÓ?","¤·¤· ","112.187 ","06.08"
"¸Å¼öÇØµÎ°í ²ÜÀáÀÚµµ µÇ´Â°ÅÁö Çüµé..?","1234 ","218.150 ","06.08"
"³»°¡ Åº °Í¸¸ ¾È½ð´Ù","¤·¤· ","118.40 ","06.08"
"sv Àý´ë 30¸¸ ¸ø³Ñ±â´Â ÀÌÀ¯","ÀæÀæ ","220.88 ","06.08"
"»õº® ¾Æ´Ï¸é 1000¸¸ Œæ´Â°Çµ¥ ¾Æ","¤·¤· ","59.22 ","06.08"
"ÀÌ¿À½º ¾î¶°³Ä°í Çß´õ´Ï","¤· ","58.127 ","06.08"
"ºñ½æ ÀÌ´õ ¸Åµµº® ½Ã¹ß ´©±¸³Ä","¤·¤· ","175.200 ","06.08"
"¾Æ´Ï ½Ã¹ß°Å ½ÃµåÀÇ 20%¹Û¿¡¾ÈÅÂ¿ü´Âµ¥ ¿ÖÄÉ¿Ã¶ó ¤Ñ¤Ñ","¤·¤· ","223.62 ","06.08"
"bsv Àý´ë 25¸¸À» ¸ø ³Ñ±â³×","¤Ì¤Ì ","39.7 ","06.08"
"Ä³¸®Å¸¶ó º´@½Åµé¾Æ","¤·¤· ","220.78 ","06.08"
"´õ´õ´õ ÂßÂß°¡Áî¾Æ~~~~~","ÀÌ¸®¿¡ ","221.159 ","06.08"
"¸ÓÀå 8100¶Õ±â¤¡Á÷ÀüÀÎµ¥ ¿ì¸°»õº®ÀÌ¶ó ¾È¿À¸§¤»¤»","22 ","220.93 ","06.08"
"ÀÌ´õ¸®¿òÀº ¼¼·ÂÀÌ ¾ø³ª?","ÃãÃß´Â º¼º£ "," ","06.08"
"SVÁ» ½÷¶ó","¤§¤§ ","124.53 ","06.08"
"ÀúÁ¡µµ Àû´çÈ÷ ±â´Ù·Á¾ßÁö¤»¤»¤»¤»¤»¤»","¤·¤· ","121.130 ","06.08"
"ÁøÂ¥ ¿À´ÃÀº ÀÒÀº³ð ¾÷Á¦?","¤·¤· ","223.39 ","06.08"
"¾ÆÁ÷ ¸ð¸¥´Ù ÁÖ¸»µ¿¾È ºÁ¶ó","½ÃÅ©·¿ "," ","06.08"
"¼ôÃæÀÌ °³º´½Åµé ÅÍÁ® ³ª°¡ÁÒÀ×¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.130 ","06.08"
"ÁÖ½Äµµ ¿À¸£°í ÄÚÀÎµµ ¿À¸£°í ½Ã¹ß µ·¹ö´À¶ó ¹Ù»Ú³×","¤·¤· ","223.39 ","06.08"
"´õ´õ´õ¤Ã´õ´õ´õ´õ´õ´õ´õ¤Ã¤§","ÀÌ¸®¿¡ ","221.159 ","06.08"
"ÇüÀÌ sv±×³É ´« µü°¨°í ³ÀµÎ¶ó ÇßÁö?","´Ïµé¸Ó¸®À§ ","1.240 ","06.08"
"ÈÞ.. 5ÀÏ°£ ±æ°í Çè³­ÇÑ Á¶Á¤Àå ¸ðµÎµé ¼ö°íÇß´Ù.","È÷ÆR ","220.122 ","06.08"
"¹ã¿¡ ¿Õ SV ÀÌÁ¦´Þ¸®±â½ÃÀÛÇÏ´© °¡Áî¾Æ¾Æ¾Æ¾Æ¾Æ!!!","ÈÄ¸£¸¨Â¬Â¬ ","58.123 ","06.08"
"¿Í ¸ÓÀå ¹ÌÃÄµû¸®~~~~~~","ÀÌ¸®¿¡ ","221.159 ","06.08"
"ºø½æ °Å·¡·®ÀÌ ¾ø´Â°Å¾ß? ¸Å¼ö¼¼ ¿ÖÄÉ ¾àÇÑ°Å°°Áö;;","¤·¤· ","118.40 ","06.08"
"¿Í ¸Ó¾ß 8k¾ÈÂø ¤§¤§¤§¤§","ÀÌ¸®¿¡ ","221.159 ","06.08"
"¸ÓÀå¹ß±âÇÑ´Ù","°³²Ü ","39.7 ","06.08"
"ÀÌ¿À½º °í°í","zz ","61.255 ","06.08"
"¾Æ°¡¸® ¾î¼­ ¹ú¸±Áö ¾Ë·ÁÁØ´Ù","¼ºÀ¯ ","115.23 ","06.08"
"ÀÌ±×´Ï½º Áö¿Á°¡´ÂÁß¤»¤»¤»¤»¤»¤»","¼ºÀ¯ ","115.23 ","06.08"
"½ºÅÚ¶ó ¶±»ó°¢ º¸ÀÌÁö ¾ÊÀ½? ","ºø¸°ÀÌ ","223.38 ","06.08"
"¿£Á©¸®³Ê½º ¾Ö¹ÌµÚÁø ÃÑÆÇ˜È±â´ú È«º¸ ÁÖÀÛÇÏ³×","¤·¤· ","39.7 ","06.08"
"¾÷ºñÆ® Ãâ±Ý¾ðÁ¦µÇ³Ä","¤·¤· ","121.171 ","06.08"
"ºø½æ¿¡¼­ ½ºÅÚ¶ó°¡ ÀÚ²Ù ¸®½ºÆ®¿¡¼­ »ç¶óÁ®","ºø¸°ÀÌ ","223.38 ","06.08"
"¸ð¿¡´Ù Àü³¯´ëºñ 400ÆÛ»ó½ÂÀÎµ¥ ÀÌ°Å µû¶óÅ¸¸é ÇÑ°­ÀÌ³Ä","·ç¹«¹«¹³ ","175.223 ","06.08"
"¿À´Ã ÀÌ´õ¸®¿ò¸¸ »º»æ ¾È¿Â°Ç°¡? ¤·¤·?","¤·¤· ","110.70 ","06.08"
"Á¸³ª Áß¿äÇÑ ÀÚ¸®´Ù","¤·¤· ","180.64 ","06.08"
"¸®ÇÃ 1¾ï ¾ðÁ¦°¡³Ä","¤·¤· ","112.214 ","06.08"
"Á¤º¸ Á¦°ø","ºñÆ®ÄÚÀÎ ","183.101 ","06.08"
"¸®ÇÃ ÀÍÀýÇß´Ù","¤§¤§¤§¤§ ","219.248 ","06.08"
"ºñÆ®ÄÚÀÎ ¾ïÁ¦±â °³°°´Ù","Colombia "," ","06.08"
"ÀÌ±×´Ï½º ´Ù½Ã°£´Ù","¤·¤· ","220.82 ","06.08"
"ÀÌ´õ¸®¿òÀº ¿À¸¦ ¼ö ¹Û¿¡ ¾ø´Ù","°¡Áî¾Æ ","175.115 ","06.08"
"¸®ÇÃ.Á¿³ª°Ôµé ´øÁö³× ¿Ã¶ó°¡ÀÚ Á»","¤·¤· ","110.70 ","06.08"
"°Á 522¿¡¼­ ³»·È´Ù ","¤·¤· ","220.89 ","06.08"
"ºñÆ®ÄÚÀÎ ºñÆ®ÄÚÀÎSV È£Àç ´º½º ³ª¿Ô³×¿ä","ÈÄ¸£¸¨Â¬Â¬ ","58.123 ","06.08"
"¿£Á©¸®³Ê½º È­ÀÌÆÃ¤¾¤¾¤¾","22 ","220.93 ","06.08"
"¸®¶Ç¼Ó ¤Ñ¤Ñ","¤·¤· ","118.235 ","06.08"
"¸®ÇÃ ¹ºÀÏÀÌ³Ä","¤·¤· ","220.89 ","06.08"
"¿Í »þ¿öÇÏ·¯°¡±âÀü¿¡ ÀÍÀýÇÒ±î ±Û³²°ä´Âµ¥","¤·¤· ","220.89 ","06.08"
"ÇÏ´ÙÇÏ´Ù ÆßÇÎ¹æÀ» ÃßÃµÇÏ´Â ¤´°¡ÀÖ³×","¤¾¤¾ ","81.171 ","06.08"
"·¹µåÄÉÀÌ ¹Ì«‰³× ¤»¤»¤» ¾÷ºñÆ®¿øÈ­»óÀå À¯ÃâÇÔ","12412421 ","182.172 ","06.08"
"Çüµé Áö³ª°¡´ø »ç¶÷ÀÎµ¥ ±Þ ±Ã±ÝÇÑ°Å ÀÕ¾î¼­ Áú¹®","¤·¤· ","211.41 ","06.08"
"ÄÚÀÎºø °øÁö¼öÁØ ¤»¤»","ÇÞÁ¦ÇÞ¹Ý¾ÆÄ§ÇÞ»ì ","220.230 ","06.08"
"¿¹ÀüÀ¯·á¹æÁß¿¡ ½Ç·ÂÀÖ´ø¹æÀº µð¤±¹Ù¹æ»ÓÀÌ¾úÀ½","22 ","220.93 ","06.08"
"»ç½Ç ³ªµµ À¯·á¹æ ÀáÀÔÇßÀ½ (ÀÎÁõ¢½)","¼ºÀ¯ ","115.23 ","06.08"
