"dc_title","dc_writer","writer_ip","dc_date"
"Ä¸½º ·ÎÀÌÁ¶¶û Á¸³ª ´à¾Ò´Ù ","¤·¤· ","180.231 ","06.08"
"¸Ó·¡ º´½ÅµéÀÌ ¿ø·¡ ÇÑ °æ±â¸¶´Ù ÀçÆò°¡ÇÏ´Â °÷ÀÌ ¿©±âÀÎµ¥ Æ¼³»³ª","¤·¤· ","178.128 ","06.08"
"¼ÖÁ÷È÷ º£ÀÌºñ Ä¸½º¸é ¼±¹æÇÑ°ÅÁö","¤·¤· ","223.33 ","06.08"
"Çüµé ÀÌºí¸° qqq¶§ Æò ¾È½áÁü?","¤·¤· ","211.117 ","06.08"
"±Ùµ¥ g2ÀÎÅÍºä°¡ À§ÇèÇÑ°Ô","¹°³Ã¸é "," ","06.08"
"Ä£±¸¶û µà¿ÀÇØÁÖ´Âµ¥ ¹¹ ¶Ç ¹Þ¾Æ¾ßÇÏ³ª","¤·¤· ","223.62 ","06.08"
"Ä¸½º°¡ ¸Õ¸»Çß´Âµ¥ ÃâÃ³°¡ ¾îµð³ë","¤·¤· ","115.93 ","06.08"
"ÀÌ ¹ÌÄ£´®µé¾Æ ¸®±× ÃÊ¹Ý¿¡ ÇÑµÎ°æ±â·Î ¹» Æò°¡ÇÏ³Ä","123 ","221.150 ","06.08"
"±×¸®ÇÉÀÌ¶û Å·Á¸ÀÌ ¿ì½ÂÈÄº¸ÀÓ","¤·¤· ","125.176 ","06.08"
"ÆäÀÌÄ¿18³âµµ±îÁø ¿Ü±¹¼­ ¼º¿ªÈ­¿´´Âµ¥ Áö±ÝÀº¾Æ´Ô","Deft ","39.7 ","06.08"
"Áß¹Ý ¿î¿µ¹ýÀ» ¸ð¸£°Ú´Ù.","¤·¤· ","210.117 ","06.08"
"G2 °ü°èÀÚ ÇÇ¼È: LEC ÆÒµéÀº SKT¸¦ ±Øµµ·Î Çø¿ÀÇÑ´Ù","¤·¤· ","118.219 ","06.08"
"²¿¿ì¸é ¿ì½ÂÇÏ´ø°¡ š¿°¥ ½Ã¹ß·Ãµé¾Æ","¤·¤· ","178.128 ","06.08"
"Ä®¹Ù¶÷ ¼Ò³ªÀâ°í Áö³× ¾ÚµÚ ÆÀ¿ø»õ³¢µé","¤·¤· ","182.228 ","06.08"
"Ä¸½º°¡ ÇÒ¸»ÇÑ°ÅÁö °ú´ëÆò°¡ ¼±Á¡»¡ ºóÁý»¡ ¸Â´Âµ¥","¤·¤· ","121.137 ","06.08"
"³­ ½º¸ÊÈ£°¨ÀÓ °è¼Ó ºÃÀ¸¸é ÁÁ°Ú´Ù ¤»¤»","¤·¤· ","114.199 ","06.08"
"¿ÂÀüÇÑ ½ºÅ²Àº ÀçÁ¶ÇÕ ¸øÇÔ??","¤·¤· ","27.113 ","06.08"
"2Æ¼¾î ½Â·ü 53ÆÛ ÀÌ±â¸é18Á¡ Áö¸é17Á¡ mmr¾ÃÃ¢ÀÎ°Å?","¤·¤· ","112.151 ","06.08"
"š¿°¥ Á¸³ª ¸¹³× ½Ã¹ß ¤»¤» ¾ðÁ¦ºÎÅÍ ¾Ã¼±ºñ½º·´°Ô ±×·±°Å¿¡ ¹ÝÀÀÇÞ´Ù°í","¤·¤· ","178.128 ","06.08"
"¿ø·¡ ÈÄº¸¶© °æ±âÀå ÀûÀÀÀÌ ¾ÈµÇ¼­ Á¦½Ç·Â ³ª¿À±â ÈûµéÁö","¤·¤· ","112.169 ","06.08"
"LEC ¹ÌÄ£³ðµé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.100 ","06.08"
"º£ÀÌºñ Ä¸½º³ª¸¸ºýÄ¡³Ä","¤·¤· ","110.15 ","06.08"
"½º¿þÀÎ¼­Æý¸¸ÇÏ¸é ½ÂÆÐ°¡ ³Ê¹« ¸íÈ®ÇÔ","¤·¤· ","121.164 ","06.08"
"6³â¸¸¿¡ Ã³À½À¸·Î °ñµå2 Âï¾ù´Ù ¤Ð¤Ð","³Ê±¸¸®³í¶¥ ","110.70 ","06.08"
"¼î¸ÞÀÌÄ¿ °´°üÀûÀ¸·Î ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","210.105 ","06.08"
"ÆäÀÌÄ¿ ÇØ¿Ü¼­ °íÆò°¡ ¿¾¸»ÀÌÁö ÀÌ¹ø¿¡ ºóÁý»Ç·Ï³´ÀÚ³Ê","¤·¤· ","121.137 ","06.08"
"¹ßÄ­Àº ÅÍÅ°°¡¼­µµ °»¸¾ÀÌ¶û ÇøÇÑ Á¶ÀåÇÏ³× ¤»¤»","¤·¤· ","211.179 ","06.08"
"¾Æ´Ï ¾¾¹ß","Qwer "," ","06.08"
"³­ ÀÌ¹ø ½ÃÁð Å·Á¸ ¿ì½ÂÈ®·üÀÌ Á© ³ô´Ù º½.","¤·¤· ","211.44 ","06.08"
"š¿°¥»õ³¢µé Å·Á¸ ±×¸®ÇÉÀº Ä¿³ç Á¨Áö ktµµ¸øÀÌ±âÁö ","¤·¤· ","121.137 ","06.08"
"Ä¸½º°¡ ¸»ÇÑ°Ç ÆäÀÌÄ¿°¡ ¼¼Ã¼¹Ì±Þ ¾Æ´Ï¶ó´Â°ÅÁö ¿ªÃ¼¹Ì ºÎÁ¤Àº ¾ÈÇÔ","¤±¤± ","58.120 ","06.08"
"ÆÀ¿îÀÌ ³Ê¹« ÁÁ¾Æ °í¹ÎÀÌ´Ù","... ","121.191 ","06.08"
"Æû´Ù¶³¾îÁø ¸¶ÀÌÅ¬Á¶´ø ÇÑÅ×","¤·¤· ","223.62 ","06.08"
"±Ùµ¥ Ä¸½º ¿¾³¯º°¸í º£ÀÌºñÆäÀÌÄ¿ ´©°¡ºÙ¿©ÁØ°ÅÀÓ?","¤·¤· ","112.155 ","06.08"
"ÀÌ¹ø ¼¶¸Ó½ÃÁð ¼øÀ§¿¹Ãø","¤·¤· ","125.176 ","06.08"
"¶ó½ºÄ® Á¸³ª ÀßÇÏ³× ½Ã¹ß","¤·¤· ","125.135 ","06.08"
"¿ªÃ¼ÆÀÀº š¿ ¸ÂÁö","¹°³Ã¸é "," ","06.08"
"¾ß ¿ø·¡ °»ÇÃÀÌ ·¹³Ø °®°í ³ë³Ä?","¤·¤· ","118.129 ","06.08"
"rng ¾öÃ» ÀßÇÏ´Âµ¥","¤·¤· ","211.246 ","06.08"
"¹Ù·ç½º ½ºÅ² ¼³¿øÆ¯°ø´ë Á¤º¹ÀÚ ¾ÏÈæÀÇ º°","¤·¤· ","125.190 ","06.08"
"Ä¸½ºÀÇ ¸»¿¡ ´ëÇØ¼­ FACTÃ¼Å© µé¾î°¡ÀÚ","123 ","221.150 ","06.08"
"¼­¸Ó Å·Á¸¿ì½Â 1½ÃµåÁ÷Çà 2µî ±×¸®ÇÉ 2½Ãµå Á÷Çà","¤·¤· ","211.52 ","06.08"
"¾Æ´Ï ´ÏÄÚ ¹êÁ» ÇÏÁö¸¶","¤·¤· ","183.101 ","06.08"
"´× ¿äÁò ¿å¸Ô´Â ÀÌÀ¯°¡ ¹¹ÀÓ ??","¤·¤· ","182.222 ","06.08"
"Æù°× ÇÒ¸¸ÇÑ°Å ¸ÓÀÖ³Ä","¤·¤· ","121.164 ","06.08"
"¾ß °©ÀÚ±â ·Î±×ÀÎÀÌ¾ÈµÇ´Âµ¥ ÇØÅ·´çÇÏ´Â°Å³Ä??","¤·¤· ","219.254 ","06.08"
"¾ÐµÑ¾Ë¸® ±¸µ¶ÀÚ ÇÏ·ç¿¡ ¸¸¸í ³Ñ°Ô ´À³× ¤§¤§","¤·¤· ","117.111 ","06.08"
"Ä¸½º °ü½É¹ÞÀ¸·Á°í ÆäÀÌÄ¿ ÀÌ¿ëÇØ¼­ ¾î±×·Î²ô³×","¤·¤· ","223.62 ","06.08"
"·Ñ¸ÁÈ£ ¶æÀÌ ¸Ó¾ß ¾êµé¾Æ ??","¿¹·ç·ç "," ","06.08"
"µµÆÄ ºÐ¸í Aind ¸»°í ÇÑ±¹¼· ºñ¹Ð°èÁ¤ÀÕ´Âµ¥","¤·¤· ","116.39 ","06.08"
"ºê·çÀú ¸ÞÅ¸ÀÎ Áö±Ý »Ç»ß »ç±âÀÎ°Å °°Àºµ¥","¤·¤·¤µ¤· ","1.225 ","06.08"
"Áö±Ý °æ±â·ÂÀº ±×¸®ÇÉÀÌ¶û Å·Á¸ ÅõÅ¾","¤·¤· ","125.176 ","06.08"
"±¹»Í³âµé ÇØ¿Ü¸®±× ¼öÁØ ³·´Ù°í 6³âÀ» Á¶·ÕÇØ³õ°í","¤·¤· ","175.120 ","06.08"
"š¿°¥µé¾Æ Áø¿¡¾î ±×°Ô ÀÌ±ä°Å³Ä? ¤»¤» »ç½Ç»ó 2´ë¶± °æ±â·Â","¤·¤· ","121.137 ","06.08"
"ÆäÀÌÄ¿´Â ¿ø·¡ ÇØ¿Ü¿¡¼­ ´õ °íÆò°¡ÇÏ´Âµ¥ ¹º°³¼Ò¸®³ë¤»¤»","¤·¤· ","115.93 ","06.08"
"š¿ ·ÑµåÄÅ4°­ °¡´ÉÇÏ³Ä","¤·¤· ","39.114 ","06.08"
"¸®½ÅÀ¸·Î ´ç±¸ ¸øÇÏ¸é ÇÏÁö ¸»¾Æ¾ßÇØ?","NoGuarder "," ","06.08"
"¾ß ÀÎ°ÔÀÓ ºñ¼Ó¾î ÇÊÅÍ Çª´Â ¸í·É¾î ¾Æ´Â»ç¶÷","¤·¤· ","58.235 ","06.08"
"¾ÆÆ®·Ï½º´Â ¹öÇÁÁ» ¸Ô¿©¾ßµÊ","¤·¤· ","118.34 ","06.08"
"´çÀå lckÆÇ ½ºÅ¸¼ºÀÖ´Â¼±¼ö ´©±¸ÀÖ³Ä","¤·¤· ","112.151 ","06.08"
"Á¤º¸)2019 LCK ¼­¸Ó µîÀå Ã¨ÇÇ¾ð","¤·¤· ","210.117 ","06.08"
"º£ÀÎ Á¿»ç±âÄ³³â","¤·¤· ","223.33 ","06.08"
"š¿°¥µé ºÎµé´ë³ë ¤»¤» Áó °úÀåµÈ ¼±¼ö¶ó´Â ÇÑ ¸¶µð¿¡","¤·¤· ","178.128 ","06.08"
"±Ùµ¥ 6³âÂ÷ ÇÁ·ÎÇÑÅ× °úÀåµÈ ¼±¼ö´Ù~~","¤·¤· ","125.176 ","06.08"
"Ä¸½º 99³â»ýÀÌ¶õ´Ù ÀÌÇØÇØÁà¶ó","123 ","221.150 ","06.08"
"Á¿·Ñ°¶Àº ÇÑ¹øµµ ·Ñ¾ê±âÇÏ´ÂÀûÀ» º»ÀûÀÌ ¾øÀ½","¤·¤· ","118.219 ","06.08"
"±×³ª¸¶ ÁóÀÌ¶óµµ ÀÖ¾î¾ß Áó±î´Â Àç¹Ì·Î ·Ñ Ã¨ º¸´Â°ÅÀÝ¾Æ","Ä«Å¸±â¸®¿¡¸®Ä« "," ","06.08"
"sola9 &lt;&lt; ÀÌ»õ±â ¾Ö¹ÌµðÁü ¤·¤·","¤·¤· ","116.47 ","06.08"
"ÇØ¿Ü°¡ ¿ª½Ã ¼±Áø±¹ÀÌ¶ó ±×·±°¡ Àß ÇÏ³× ±×·¡ ¹âÀ»¶§ ¹â¾ÆÁà¾ßÁö","¤·¤· ","178.128 ","06.08"
"Áó Á¢À¸¸é ·Ñ¾Èº½","¤·¤· ","218.152 ","06.08"
"G2°¡ ¼±À» ³Ñ±ä ¹»³Ñ¾î ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.185 ","06.08"
"±Ùµ¥ ¾îÂ÷ÇÇ g2°¡ ¸· lck ¿åÇÏ´Â°Å","¤·¤· ","112.155 ","06.08"
"Mlxg ÀÌ»õ³¢´Â ¹¹ÇÏ³Ä?","¤µ¤µ ","110.15 ","06.08"
"7³âÂ÷ Æû´Ù¶³¾îÁø ÇÁ·Î¼±¼öÇÑÅ× °úÀåÀÌ¶ó´Ï ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"Áó ÀºÅðÇÑ´Ù°í ¹» ¸ÁÇØ","¤·¤· ","39.114 ","06.08"
"Áó °úÀåµÈ ¼±¼ö ¸ÂÀÚ³Ê","¤·¤· ","178.128 ","06.08"
"Ä¸½º±Ùµ¥ ¿Ö G2¿¡ ÀÖ´Â°Å³Ä?","¤±¤± ","119.69 ","06.08"
"¾î ¹¹¾ß ´Ùº¸°í ÀÖ´Â°Å¾ß ?","Ä«Å¸±â¸®¿¡¸®Ä« "," ","06.08"
"2d¾ÆÀÌµ¹¿¡ µ·¾²±â vs 3d¾ÆÀÌµ¹¿¡ µ·¾²±â","¤·¤· ","220.127 ","06.08"
"ÀÌ°Å °¶·¯¸®?? ´Â ³»°¡ »ý°¢ÇÒ¶§ Âü Á¶Àº°Ô ¸Ó³Ä¸é","¿¹·ç·ç "," ","06.08"
"¶óÀÎº°·Î Ã¨ÇÏ³ª¾¿¿¬½ÀÁßÀÎµ¥ ¼Ò³ª¤¡¤º?","zicbakguri "," ","06.08"
"ÆäÀÌÄ¿ ±º´ë°¥¶§ÂëÀÌ¸é ·ÑÆÇ ÀÌ¹Ì ¸ÁÇßÀ»°É","¤·¤· ","106.245 ","06.08"
"LCK ¸¶Áö¸· Èñ¸ÁÀº Å·Á¸ ±×¸®ÇÉ","¤·¤· ","198.16 ","06.08"
"LPL Áö¿ª¸®±× Á¦´ë·Î µ¹¾Æ°¡³Ä?","¤±¤± ","119.69 ","06.08"
"Á¦¹ß Å»·ÐÆÐ½ÃºêÁ» ¹Ù²ã¶ó ¤µ¤²","¤·¤· ","39.121 ","06.08"
"g2 À¯ÄèÇÏ´Ù°í ÇÏ´Â ³ðµé Æ¯Â¡","123 ","221.150 ","06.08"
