"dc_title","dc_writer","writer_ip","dc_date"
"±×·¯°íº¸´Ï ³ª ±Þ½Ä¶§´Â ¿¥Ã¢°íµùµéÀº ÇÐ±³¿¡¼­ ¼ú¸Ô¾ú´Âµ¥","´ó´óÀÌV "," ","06.08"
"º¸Åë ¹ÎÂ¥ÇÑÅ× ÆÇ °Å °É¸®´Â °æ¿ì°¡","¤·¤· ","110.70 ","06.08"
"½¬ÀÌ¹ú ÆíÀÇÁ¡¿¡ °í¹éÇÁ·ÎÁ§Æ®ÀÔ¼º","¤·¤· ","223.62 ","06.08"
"¿ì¸® Á¡Àå Æ¯ ¤»¤»¤»","´ó´óÀÌV "," ","06.08"
"¼¼ºìÀÏ·¹ºì ½ºÅÆÇÁ Ä«µå? ¹¹ º´½Å°°Àº°Å ÀÌ°Å¹¹³Ä","´ó´óÀÌV "," ","06.08"
"¾Ë¹Ù ´çÀÏ¿¡ ¾È°¡°í Àá¼öÅ¸¸é ¾îÄÉ´ï???","¤·¤· ","59.7 ","06.08"
"°©ÀÚ±â Æíµ¹ÀÌ‰ç¾î¿ä¤Ð Á¶¾ðÁ» ÁÖ¼¼¿ä","°©ºÐÆí ","211.36 ","06.08"
"¾ö¸¶ÇÑÅ× ÀÎÅÍÆÄÅ© S¸Ó´Ï »óÇ°±Ç 2¸¸¿ø ¹Þ¾Ò´Âµ¥","takethis82 "," ","06.08"
"´ÙÀ½´ÞºÎÅÍ Áö±Ý²¯ ±âºÎÇÏ°íÀÖ´Â È¸»çµé Áö¿ø µü ²÷À»°Å¾ß","¿ì´ã "," ","06.08"
"¿À´Ã ÆíÀÇÁ¡¿¡¼­ ÆÄÆ¼ÇÏ³Ä","Æíµµ¸® ","39.7 ","06.08"
"»çÀå´ÔÇÑÅ× ÀÜ¼Ò¸® µéÀ½¤Ð¤Ð","¤·¤· ","121.169 ","06.08"
"³ª ¿À´Ã žÍÄÉ °¨¼ºÀûÀÌ³Ä ¤»¤»¤»¤»¤»","¿ì´ã "," ","06.08"
"¿Ø¹ÌÄ£³â³ðµéÀÌ ¿Í¼­ È­Àå½Ç ¿Ö¾È¾Ë·ÁÁÖ³Ä°íÁö¶öÀÌ³×","¤·¤· ","223.62 ","06.08"
"¿À´Ã ¼Õ´Ô žÍÄÉ ¸¹³Ä ½Ã¹ß ¤»¤»¤»¤»","´ó´óÀÌV "," ","06.08"
"¹«½¼ ½Ã¹ß ¼ÒÁÖ¸¦ 5ºÐ¿¡ÇÑº´¾¿»ç°¡","¤·¤· ","39.7 ","06.08"
"°´¼ö Æò±Õ 370ÀÌ¸é Àå»çÀßµÇ´Â°ÅÀÓ?","¤·¤· ","118.36 ","06.08"
"¿ì¼± ³»³â¿¡ ÀÚÃë¸¦ ½ÃÀÛÇÏ°í ÁýÀ»³ª¿Í¼­","¿ì´ã "," ","06.08"
"Ã¢¿ø ¿Ö »ï","°øº¹ÀÌ "," ","06.08"
"³ª ±×³É È¥ÀÚ»ì²¨¾ß¤·¤·","¿ì´ã "," ","06.08"
"¹è¾ÆÆÄ","°øº¹ÀÌ "," ","06.08"
"·Ñ½º·ÎÀÌ½º ´ø °®°í½Í´Ù","°øº¹ÀÌ "," ","06.08"
"¸Õ ½Ã¹ßÅ×ÀÌºíµµ ¾ø´Âµ¥ ¹Ù´Ú¿¡¼­ ¼úÀ» ÃÄ¸Ô°í ÀÖÁö","¤·¤· ","211.246 ","06.08"
"³ë¹«Çö~!","°øº¹ÀÌ "," ","06.08"
"»çÀå¾¾¹ß Ä«Ååµµ ¾Ã³×","¾ÆÅ°³ë¿¡¼­³ë´Â»©Áà "," ","06.08"
"ÁýÀ¸·Î ","ÇÖ½Ñ "," ","06.08"
"´Ï³× ¹°·ù°¡ ÀÏÂï¿À¸é ¾î¶»°Ô ÇØ º¸Åë?","¤·¤· ","223.39 ","06.08"
"³»ÀÏ ¾ÆÄ§¿¡ ÀÏ ±×¸¸µÐ´Ù Åëº¸ÇØ¾ß°Ú´Ù","¾ÆÅ°³ë¿¡¼­³ë´Â»©Áà "," ","06.08"
"ÆíÀÇÁ¡ ¾ß°£È¥ÀÚ¾È¹«¼­¿ò??","¤»¤µ¤» ","175.223 ","06.08"
"Çüµé gsÆ÷ÀÎÆ®Ä«µå·Î °áÁ¦¾î¶»°ÔÇØ??","¤·¤· ","223.33 ","06.08"
"¿©ÀÚ ¼Õ´ÔÇÑÅ× TOP º¼µå ¶ó¶¼ ¹Þ¾Ò´Ù ¤¾","¤·¤· ","59.23 ","06.08"
"ÆíÀÇÁ¡¿¡ Â¥Àå¸éÀºÀ¾³ª ¤Ð","¤»¤µ¤» ","175.223 ","06.08"
"´ëÇÑ¹ã±æÃâÀå¼¥","´ëÇÑ¹ã±æÃâÀå¼¥ ","218.147 ","06.08"
"»ç¶÷ ¸¶À½ Á¶Á¾ÇÏ°í½ÍÀ½","°øº¹ÀÌ "," ","06.08"
"¹ÎÂ¥°¡ ¿¹Àü¿¡ ¹ÎÁõÀ» º¸µç ¾Èº¸µç ´ã¹è¸¦ »ñ´Âµ¥","¤·¤· ","211.246 ","06.08"
"¾¾À¯ ÆíÀÇÁ¡ ÅÃ¹è Ã£À¸·¯ ¿Ô´Âµ¥","¤·¤· ","223.62 ","06.08"
"·Ñ ","¤·¤· ","13.209 ","06.08"
"·ÑÃæ","¤·¤· ","13.209 ","06.08"
"ÆíºØÀÌ ¼Õ´ÔÀÌ ¿ÀÃµ¿ø ¶³±¸°í°¬´«µ¥..","¤·¤· ","175.115 ","06.08"
"¼Õ´ÔÀÌ ¹øµ¥±â Äµ ·»Áö¿¡ µ¹¸±·Á°íÇÑ´Ù ¾îÂ¼³Ä","¤·¤· ","211.246 ","06.08"
"cu ¸ðµÎ´ÙµÅÁö µµ½Ã¶ô 10½Ã°£Áö³²","¤·¤· ","211.36 ","06.08"
"ÇÏ °íµùÇÑÅ× ´ã¹è ÆÈ°í ÀÖ¾ú´Ù ¾îÂ¼³Ä ¤»¤»","Æíµ¹ÀÌ ","211.250 ","06.08"
"¹ÎÂ¥°°Àº ¾Ö ¿ª½Ã³ª ¹ÎÂ¥´õ¶ó ½Ã¹ß","¤·¤· ","220.88 ","06.08"
"´ë¿Õ´ëºñ°¡ ÁßÀü »´¶§¸®¸é ¾îÄÉµÊ?","¤·¤· ","59.7 ","06.08"
"»çÅ½À÷´Â 26ÃÄ¸Ô°í ¿ÖÀú·¯´Â°ÇÁö ÀÌÇØ¾È‰Î","¤·¤· ","223.39 ","06.08"
"¾êµé¾Æ ³Ê³Ù ±³´ë½Ã°£¸îºÐÀü¿¡°¡³Ä?","¤·¤· ","175.223 ","06.08"
"¿©±â ½¯Æ´ÀÌ¾ø¾î ¿ª¾ÕÆíµ¹ÀÌÀÎµ¥","¤·¤· ","175.223 ","06.08"
"ºÎ¶öÄ£±¸ 30¸¸¿ø ±Û¾´°ÔÀÌÀÎµ¥","¤·¤· ","211.114 ","06.08"
"¿Í¾¾ ´ëÅ¸ ¶Ù°í Áý°¡´ÂÁßÀÎµ¥ ½ÎÀÌºñ¸¸³µ´Ù","¤·¤· ","211.36 ","06.08"
"Æä¹Ì¼ôÄÆ°ú ÀÏ¹ÝÀÎ¼ôÄÆ ±¸ºÐ¹ý","°øº¹ÀÌ "," ","06.08"
"GS25 ÆíÀÇÁ¡ ¾ß½Äµé ¸Ô¾îº» ÇÑÁÙÆò","¤»¤µ¤» ","175.223 ","06.08"
"³¯¶Ù´ÂÁþ ÃÄ°ñ¶óÇÏ¸é¼­ ¼÷³à°¡ ³¯¶Ù³× ¹¹³×","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"È÷Å°ÄÚ¸ð¸® ¾Ë¹Ù Á» ÇØº¸°í ´À³¤Á¡","¤·¤· ","223.33 ","06.08"
"ÀÌ·¯´Ï ³»°¡ ³¯¶ÙÁö","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÇÖ¹Ù ¹ÝÇ°ÀÓ??","¤·¤· ","211.36 ","06.08"
"º´¿ø°Ç¹° Áö¾î¼­","°øº¹ÀÌ "," ","06.08"
"±³´ë½Ê¾Ö¹ÌµÚÁø³ð¤³¸®ÃÄ¿ÀÁö","³É³Ä¸®³É³É "," ","06.08"
"¿ø·¡ 3ÃþÂ¥¸® °Ç¹° Áö¾î¼­ Æ÷À¯·ù¼¥ ÇÏ·ÁÇßÀ½","°øº¹ÀÌ "," ","06.08"
"ÇÑ³²ÀÌ ¹Ì¾ÈÇØ","¤·¤· ","59.18 ","06.08"
"Æíµ¹ÀÌ Ãâ°Ý!","¤·¤· ","175.223 ","06.08"
"ºÎ¸ð´Ô Áý¿¡ ¾È°è½Ã´Â´ë ÆíÀÇÁ¡ ¾ß½Ä ¸ð°¡ÁÁ¾Æ?¢¾","±×±ö°ø³îÀÌ "," ","06.08"
"11Ãâ °¡Áî¾Æ","9ÅðÀåÀÎ ","117.111 ","06.08"
"º¸Áö³âµéÆ¯Â¡","ÅÊºØ ","175.223 ","06.08"
"Èë¼öÀúµé ¼ú´ã¹è´Â¿ÖÇÏ³Ä","1¤·¤·1 "," ","06.08"
"¿À´Ã ¾Ç¸ù²Þ ¤µ¤²","Jammi "," ","06.08"
"¿¡½ê ¶óÀÌÆ® ´Þ·¡¼­ ¿¡½êÇÁ¶óÀÓ ÁÖ³Ä´Ï±î","¤·¤· ","211.36 ","06.08"
"Æ¢±è¿ìµ¿¿¡ ÇÖ¹Ù »ï°¢±è¹ä ¸Ô°í½Í´Ù","1¤·¤·1 "," ","06.08"
"¾Öµé¾Æ ÁÖ 63½Ã°£±Ù¹« ¤±¤¼¤º¾ß","¤·¤· ","112.148 ","06.08"
"¿Ö »÷µåÀ§Ä¡ Æó±â¸¸³ª¿À°í µµ½Ã¶ôÀº¾È³ª¿ÀÁö","1¤·¤·1 "," ","06.08"
"""È­Àå½Ç ¾îµð¿¡¿ä."" ÇÏ´Âµ¥ Âõ¾î Á×¿©¹ö¸®°í ½Í³×","¤·¤· ","211.36 ","06.08"
"ÆíÀÇÁ¡¼Õ´ÔÆ¯","³É³Ä¸®³É³É "," ","06.08"
"³»Ä£±¸°¡ Áö²¬ÀÎ ¸Á¾ð top3","¤·¤· ","61.73 ","06.08"
"Á¡ÀåÀÌ ¹°·ù±â»ç ¹Ù²Ü¼öµµÀÖ´Â°É·Î¾Ë°íÀÖ´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"°¡³­Àº ¿åÇÏÁö ¸¶¶ó ¤·¤·","°øº¹ÀÌ "," ","06.08"
"¼úµµ Åë½Å»çÇÒÀÎ ´ë³Ä??","¤·¤· ","223.62 ","06.08"
"¼Õ´ÔµµÂ÷´ÜÇÏ°í½Í´Ù","³É³Ä¸®³É³É "," ","06.08"
"°¶ÁÖ²ÜÆÁ ¹°·ù¿ÔÀ»¶§ ³Ê³×°¡ ÇØ¾ßÇÒ Çàµ¿ ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¤»¤»¤»½Ã¹ß¤¸³ªµµ»çÅ½Â÷´ÜÇÒ·§´Âµ¥","³É³Ä¸®³É³É "," ","06.08"
"Èë¼öÀúÅÂ»ýÀÎµ¥ ¼ºÀÎµÇ¼­µµ °¡³­ÇÑ°Ô ³»Àß¸øÀÌ¾ß?","¤·¤· ","61.73 ","06.08"
"¾Æ±î ¹«¼·°Ô»ý±ä¾ÆÀç¶û µþÃ³·³ º¸ÀÌ´Â¿©ÀÚ¿Ô´Âµ¥","´ó´óÀÌV "," ","06.08"
"ÆíÀÇÁ¡ ¹°·ù±â»ç Á¸³ª Èûµç°¡?","¤·¤· ","175.223 ","06.08"
"¸®¹ß ¼Õ³ð»õ³¢","¤·¤· ","221.145 ","06.08"
"7ÀÏÁÖ¾ß ÇØº»»ç¶÷ÀÖ³Ä","¤·¤· ","223.62 ","06.08"
