"dc_title","dc_writer","writer_ip","dc_date"
"±¹Àû Â¯±ú, ­l °í¸£¶ó¸é ´ÚÀüÀÎµ¥ ¼ÖÁ÷È÷","¤·¤· ","218.49 ","06.08"
"½Ã¹ß ÀÌ¹ø ÀÌ°ú¹®ºÎ¼º ¾ÃÇïÀÌ³×","¤·¤· ","39.7 ","06.08"
"Â¯Äû´Â ÀÎ°£ÀÇ ¸ð¾çÀ» ÇÑ ¹ÙÄû¹ú·¹´Ù","¤·¤· ","27.253 ","06.08"
"ÀÏº»¾ÖµéÀÌ¶û ¹«½¼ ÁÖÁ¦·Î´ëÈ­ ÇÏ¸éÁÁÀ»Áö¸ð¸£°Ú´Ù","1234 ","126.205 ","06.08"
"¿ÖºØÀÌ ¹æ±Ý Â÷¿¡Ä¡¿© µÚÁú»·ºÃ´Ù¤»¤»","¤·¤· ","221.140 ","06.08"
"´ãÁÖÀÚ»ì°¢ÀâÀº³ð ¼Õ","ÁË¼öÀÇ¶òº¹À»¾×¼Çºö ","223.38 ","06.08"
"ÀÏº» ³²ÀÚ¾Öµé Á¿°°Àº ´Ü¾î best","¤·¤· ","110.4 ","06.08"
"ÀÛ³â11¿ùeju","¤·¤· ","203.226 ","06.08"
"ÍµÔ¼Êï¿¡ í»ß¯ìé<U+6B69>òÁîñÀÌ´Ù. ","ÀüºÏ´ë¿ø»ý "," ","06.08"
"»çÀÌÅ¸¸¶ ¼¼ÀÌºÎ ¾ß±¸Àå °¡´Â ÁßÀÌ´Ù","¤·¤· ","126.208 ","06.08"
"¾ÚµÚ Åëº£·ÃµéÀº Àû´çÈ÷¸¦ ¸ð¸§","¤·¤· ","211.114 ","06.08"
"³ª","¤·¤· ","124.146 ","06.08"
"´Â","¤·¤· ","124.146 ","06.08"
"ºÀ","¤·¤· ","124.146 ","06.08"
"È­","¤·¤· ","124.146 ","06.08"
"»ê","¤·¤· ","124.146 ","06.08"
"°°","¤·¤· ","124.146 ","06.08"
"Àº","¤·¤· ","124.146 ","06.08"
"Á¸","¤·¤· ","124.146 ","06.08"
"Àç","¤·¤· ","124.146 ","06.08"
"¾ß","¤·¤· ","124.146 ","06.08"
"chandelier","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"fancy","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"mc¹«Çö","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"rock that unji","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"½ºÆùÁö¹ä","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"°ÔÀÌ¿ÀÀ¯ÇÐ»ýÈ¸ ²ÜÀë ÅÍÁ³³ë¤»¤»¾ý¤»¤»¤»","¤·¤· ","182.251 ","06.08"
"endless unji","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"½Ã°£À» ´Þ·Á¼­","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"´ëÅë·É ±Û·Î µµ¹èÁ» ÇÏÁö ¸¶¶ó","Á¦·Î¼¾ "," ","06.08"
"ºÀÇÏ¹ÝÁ¡","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"ÀÀµð½ÃÆ¼","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"¾ç¼÷ÀÌ ¿¹»Ú³ë ¤»¤»¤»¤»","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"¾ç¼÷ÀÌ ¿¹»Ú³ë ¤»¤»¤»¤»","¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","124.146 ","06.08"
"¿ï ÀÌ´Ï »ç¶ûÇØ^^","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"Æ¯Àü»ç ¹®ÀçÀÎ Âù¾çÇÕ´Ï´Ù","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"´ëÇÑ¹Î±¹ÀÇ Á¦ 19´ë ´ëÅë·É ¹®ÀçÀÎ °¢ÇÏ´Ô","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"Æ¯Àü»ç ¹®ÀçÀÎ Âù¾çÇÕ´Ï´Ù","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"¿ï ÀÌ´Ï »ç¶ûÇØ^^","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"´ëÇÑ¹Î±¹ÀÇ Á¦ 19´ë ´ëÅë·É ¹®ÀçÀÎ °¢ÇÏ´Ô","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"¹®ÀçÀÎ °¢ÇÏ´Ô","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"¿ï ÀÌ´Ï »ç¶ûÇØ^^","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"¿ï ÀÌ´Ï »ç¶ûÇØ^^","¹®»ç¸ð»ç¸ð ","110.70 ","06.08"
"´ëÇÑ¹Î±¹ÀÇ Á¦ 19´ë ´ëÅë·É ¹®ÀçÀÎ °¢ÇÏ´Ô","¤·¤· ","110.70 ","06.08"
"¹®ÀçÀÎ °¢ÇÏ´Ô","¤·¤· ","110.70 ","06.08"
"´ëÇÑ¹Î±¹ÀÇ Á¦ 19´ë ´ëÅë·É ¹®ÀçÀÎ °¢ÇÏ´Ô","¤·¤· ","110.70 ","06.08"
"¹®ÀçÀÎ °¢ÇÏ","¤·¤· ","110.70 ","06.08"
"¹®ÀçÀÎ °¢ÇÏ´Ô","¤·¤· ","110.70 ","06.08"
"¿¡½ºÄÃ·¹ÀÌÅÍ ÁøÇÐÀÇ ÁÁÀº Á¡°ú ¾ÈÁÁÀº Á¡","Á¦·Î¼¾ "," ","06.08"
"±º´ë Á¿°°³× ÁøÂ¥","obdou "," ","06.08"
"ÅäÄ«ÀÌ´ë ¸îÁ¡ÀÌ¸é °¡","¤·¤· ","126.151 ","06.08"
"¿Ü°¶·¯µéÀÌ Á¦ÀÏ ½È¾îÇÏ´Â »ç¶÷ÀÌ ´©±¸ÀÓ?","¤·¤· ","39.7 ","06.08"
"ÀÏº» À¯ÇÐÀº µ¿°æ´ë ±³Åä´ë ¸»°í´Â ÇÊ¿ä¾ø¾î","1234 ","61.82 ","06.08"
"¿©±â ¹æ±¸¼®¿©Æ÷ ¿ÖÀÌ¸®¸¹³Ä","Dalivan "," ","06.08"
"±Ã±ÝÇÑµ¥ ¹®°ú»õ³¢µéÀº ÀÏÀ¯ ¿ÖÇÏ´Â°Å³Ä","¤·¤· ","221.163 ","06.08"
"ÆÑÆ®) ¼ÒÄÉÀÌ ÇÑ ÇÐºÎ¿¡ 10-20¸í¹Û¿¡ ¾È »Ì´Â´Ù","¤·¤· ","223.39 ","06.08"
"´ëÇÐ ÇÕ°ÝÇÏ°í ±º´ë°¬´Ù ÀÔÇÐÇÏ´Â°Å °¡´É?","¤·¤· ","218.48 ","06.08"
"¹®°ú ¼ÒÄÉÀÌ ¹Ì¸¸Àº ´Ù ÀÚ»ì ÃßÃµ","¤·¤· ","110.70 ","06.08"
"¹ÌÇÊ 20»ìÀÇ ÀÏÀ¯»ýÈ° ÆÑÆ®¾Ë·ÁÁÜ","¤·¤· ","153.147 ","06.08"
"°°ÀºÇÐ°ú ÀÏº»ÀÎ ¾ðÁ¦ÇÑ¹ø ³¯Àâ¾Æ¼­ ÆÐ°í½ÍÀºµ¥ Á¶¾ðÁ»","¤·¤· ","106.180 ","06.08"
"¤·","RRRR "," ","06.08"
"±ºÇÊ 23ÀÌ ´ëÇÐ°¡´Â°Ô ¿ÖÀÌ»óÇÏ³Ä ¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"¤·","RRRR "," ","06.08"
"ÇÑ±¹¿¡¼­ µµÄì³ª ±³Åä³ª Á» ¾Ë·ÁÁ®ÀÖÁö ³ª¸ÓÁö °Á ¹ö¸²","¤·¤· ","60.39 ","06.08"
"¤·","RRRR "," ","06.08"
"³­ ¸¶Ä¡Ä­Ä­ Ãâ½ÅÀÌ ÇÑ±¹°¡¸é ÁöÀâ´ë µ¿±ÞÀÌ¶ó´Â°Ç Á» ¾Æ´Ñ°Å°°Àºµ¥","¤·¤· ","39.7 ","06.08"
"´ëÇÐ ´Ù´Ï´Ù ¹Ì±¹´ëÇÐÀ¸·Î ÆíÀÔ½Ã gpa ¾î¶°ÄÉ °è»êÇÔ?","¤·¤· ","223.39 ","06.08"
"jlpt2±Þ Ã¥ÃßÃµÁ» ÇØÁà","¤·¤· ","117.111 ","06.08"
"¤µ¤µ¹°¸®ÀÎ°­µèÁö¸¶¶ó","¤·¤· ","223.38 ","06.08"
"¼ÖÁ÷È÷ ÇÑ±¹´ëÇÐ»ý ½ºÆå½×´Â°Å º¸¸é ÁøÂ¥ ¿­½ÉÈ÷ÇÏµå¶ó","¤·¤· ","123.220 ","06.08"
"¸ÞÀÌÁö »óÇÐ °¡°í½Í¾ú´Âµ¥ ¸®ÅÏ»ý°¢ÇÏ¸é °æ¿µ,°æÁ¦°¡ ³´³Ä?","¤·¤· ","39.7 ","06.08"
"³·¹ã¹Ù²ï¾ÖÀÕ³Ä","Ä§¹¬ÇÏ´Â´Ù¼ö "," ","06.08"
"ÀÏº»¾Öµé Á¶º°°úÁ¦ ÁøÂ¥ Âü¿© ¾ÈÇÏ·Á°íÇÏ´Â°Å¤·¤¸¤»¤»","¤·¤· "," ","06.08"
"¹®µæ ÀÏº»¾î¸¦ ÇÑ±¹¿¡¼­ ÃÖ´ëÇÑ ¹è¿ö°¡¾ß ÇÑ´Ù´Â ´À³¦ÀÌ µé¾ú´Ù.","¤·¤· ","122.37 ","06.08"
"¿©±â¶û ÀÏ°¶ Â÷ÀÌÁ¡","¤·¤·¤· ","36.11 ","06.08"
"³ª¶ó¸¦ »ý°¢ÇÏ´Â ±¹¹Î»ý°¢ !!!","±¹¹Î»ý°¢ ","222.235 ","06.08"
"ÅäÇÃ½ÃÇè º¸´Â°Å ejuº» µÚ¿¡ ºÁµµ µÇ³ª?","Ä«Ä«Ä« ","110.9 ","06.08"
"¿¡½ºÄÃ·¹ÀÌÅÍ·Î ¿Ã¶ó°£´Ù´Â°Ô Àß ÀÌÇØ°¡ ¾ÈµÈ´Ù","¤·¤· ","219.255 ","06.08"
"¹®°ú´Â ¾Æ½Î¸é °¡Áö¸»ÀÚ","¤·¤· ","211.177 ","06.08"
"½Ã¹ß ¿©±â°¡ ¿Ö ³ë°¶ ½Ä¹ÎÁö³Ä? ","Ã¼´ÙÄ¡Áî±º "," ","06.08"
"´Ùµé ÅäÇÃ ¸îÁ¡ÀÌ¾ß?","¤·¤· ","211.178 ","06.08"
"ÀÏº» ´ëÇÐ ¼ö¾÷µµ ÆÀÇÃ ÀÖ³Ä?","¤·¤· ","112.156 ","06.08"
"¤·","RRRR "," ","06.08"
"ÀÏº»´ëÇÐÀº ³Ê¹« °æÀïÀÌ ¾ø´Ù","¤·¤· ","210.148 ","06.08"
"Áß±¹ÀÎµéÀÌ¶û Á¶º°°úÁ¦ °³³ë´ä","¤·¤· ","114.191 ","06.08"
"ºÎ¸ð°¡ ºÎ±â1±Þ ÇÕ°Ý ÇÏ¸é ÆÄÆ®³Ê È¸°è»ç Ä£Ã´ ¸¸³ª°ÔÇØÁØ´Ù³×","°íÁ¹cpaÁö¸Á»ý "," ","06.08"
