"dc_title","dc_writer","writer_ip","dc_date"
"¼öºØÀÌ ¿Í²Ù ¤½¤µ¤¼¤ºµµÀü°¡´É..?","¤·¤· ","175.223 ","06.08"
"»ç¼öºØÀÌµµ ¾ó±¼ ÀÎÁõ°£´Ù,,,","Å¥¸® "," ","06.08"
"°ú¿Ü¼±»ýÀÌ¶û ±â½Î¿ò ÇØº»»ç¶÷?","¤·¤· ","61.75 ","06.08"
"±Ùµ¥ ³ª ¸ðÀÇ°í»ç ÇöÀå¿¡¼­ º»Áö 1³â Á¶±Ý ³ÑÀº°Í°°Àºµ¥","¤·¤· ","123.111 ","06.08"
"°£È£´ë°¡ÀÇ°ú´ëÇÐ¼Ò¼ÓÀÎÇÐ±³ÀÕÀ½?","¤·¤· ","112.156 ","06.08"
"¾Æ´Ù ¶¼ÁÙ»ç¶÷..?","¤·¤µ¤· ","39.7 ","06.08"
"±¸±¼°ÔÀÌ Á¸³ª¿ô±â³ë ¤»¤»","¤·¤· ","223.38 ","06.08"
"³ªµµÀß»ý°åÀ¸¸é¹Ù·ÎÀÎÁõÇß´Âµ¥","¿îÇÏ ","49.143 ","06.08"
"¾Æ´Ï ¾Ë¹Ù½§ ½Ç½Ã°£¸®Á¨±ÛÀº ´Ù ÀÚ¸£¸é¼­","¤·¤· ","211.44 ","06.08"
"Å»°¶ÇÑ´Ù","¤·¤· ","121.183 ","06.08"
"2021 »ý1 2020¿¡¼­ ±³À°°úÁ¤¿¡¼­ ºüÁø°Å ¸Ó¸ÓÀÖÀ½?","¤·¤· ","118.41 ","06.08"
"³ä±Û ²¿Ãß Á¸³ª Å©³× ½Ã¹Ùš‚¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.132 ","06.08"
"°í1 ±èÁ¾ÀÍ ¹«·á°­ÁÂ µé¾ú´Âµ¥ ²ÜÀëÀÌ³ë ¤»¤»","¤·¤· "," ","06.08"
"¹è±â¹üÀº ¼ö´É°­ÀÇ¸»°í ´ëÇÐ°­ÀÇ³ªÇØ¶ó","¤·¤· ","59.14 ","06.08"
"µé±â¸§ ¿ÖÂ÷´ÜÀÓ","¤·¤· ","218.158 ","06.08"
"Àú·¸°Ô »ý±ä »ç¶÷Àº ÀÎÁõ ¿Ö ÇÏ´Â°Å³Ä","¤·¤· ","121.138 ","06.08"
"ÁøÂ¥ ¸ø»ý°å´Ù","±ÝºØ¾î ","125.182 ","06.08"
"µé±â¸§´Ô°¨»ç","¿îÇÏ ","49.143 ","06.08"
"¼öÆ¯Á» ¹®Á¦°¡ °³º´½Å°°±äÇÏ³×","¤·¤· ","182.230 ","06.08"
"¾Æ´Ï½Ã¹ß Áý¿¡°¡","µé°í¾çÀÌ "," ","06.08"
"¼ö°¶Æ¯Â¡","¤·¤· ","39.114 ","06.08"
"Áý¿¡¸ð±âÁ¸³ªÀÖ´Âµ¥°³Á¿°°´©","¿îÇÏ ","49.143 ","06.08"
"¶ËÂ© ¼ö³ä°¬³ë ¤µ¤²¤»¤»¤»¤»¤»","¤·¤· ","1.233 ","06.08"
"´ã¹èÇÇ¸é ¸Ó¸®ÁÁ¾ÆÁü?? ±äÀå ¿ÏÈ­µÊ??","¤·¤· ","175.223 ","06.08"
"¹®°ú Å©Æ÷ ¾ðÁ¦ ³ª¿À³Ä","¤·¤· ","121.134 ","06.08"
"ÈÄÀåÃÄ¿Ã¸®´Â","¤·¤· ","121.183 ","06.08"
"´ã¹è ÇÇ´Â°Ç »ó°ü¾ø´Âµ¥ ¤»¤»","¤·¤· ","118.34 ","06.08"
"¤§¤§ ¼³¸®¾Æ´Ï¾ßÀú°Å?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¹°1 »ý1 2µî±Þ ÀÌ³» ÁøÀÔ ¸ñÇ¥ ¹¹°¡ ´õ ³´³Ä","¤·¤· ","110.70 ","06.08"
"¿À¸£ºñ ±èÁ¡·Ê ³ª¿Í¶ó","»ï½º¹Î "," ","06.08"
"¿©ÀÚ°¡ Ç÷¿ìº´ÀÌ¸é ¾îÄ«³ë","¾ÖÇÃ¿öÅÍ "," ","06.08"
"¾Æ Å°Å«»õ³¢µéÁ¸³ªºÎ·´³×¾¾¹ß","¿îÇÏ ","49.143 ","06.08"
"´ë¼º ÇØ¼³°­ÀÇ °³±×Áö°°³× ¤»¤»¤»","¤·¤· ","112.171 ","06.08"
"»çÅ½ ÀÓÁ¤È¯ µè´Â¾Öµé ÇïÇÁÁ»","¤·¤· ","14.49 ","06.08"
"223¾Æ µ¹¾Æ¿ÍÁà ¿ì¸®°¡ ¹Ì¾ÈÇØ","¤·¤· ","211.36 ","06.08"
"¿À¸£ºñÀÎÁõ¶§½½Æâ¾î","¿îÇÏ ","49.143 ","06.08"
"Á¤ÁØ¿µ ¹üÁËÀÚÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"°íµù¾ß½º»çÀÌÆ®ÃßÃµÁ»","¤·¤· ","211.34 ","06.08"
"³ëº£ÀÌ½º 3¼ö»ý- ¼ø°ø 15ºÐ","¤·¤· ","118.34 ","06.08"
"°í3 ´ã¹è½ÃÀÛÇÏ¸é ÈÄÈ¸ÇÏ³Ä?","¤·¤· ","211.187 ","06.08"
"½Å°í´çÇÏ¸é ÀÏ´Ü Á¤½Åº´¿ø°¡¸é ÀÎÅÍ³Ý»ç¿ë±â·Ï ½Ï´Ù µÚÁ®?ÀÀ?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"Á¤ÁØ¿µ¾ËÁö ¹üÁËÀúÁú·¶ÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"½Å°í´çÇÏ¸é...ÀÖÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¹ö¼­Å©´Ð ÁÂµµ ½Ã¸³´ëÀÓ?","¤·¤· ","106.102 ","06.08"
"¶ËÂ©Àº ½Å°í ¾ÈµÈ´Ù°í?","¤·¤· ","121.183 ","06.08"
"Ä«Åå´ëÈ­³»¿ë¾îÄÉº¸³Ä ÀÀ?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¼ºÀûÀÎÁõÇÑ´Ù","¤·¤· ","223.38 ","06.08"
"±Ùµ¥ ¹éÈ£°¡ À±µµ¿µ ¹» ¹è²¼´Ù´Â°ÅÀÓ?","¤·¤· ","117.111 ","06.08"
"Æ¯³­µµÆ¯°­ Á¸³ª¾ÈÇ®¸®¸é  ÀÎ°­µè°í ´Ù½ÃÇ®¾îµµµÇÁö?","¤·¤· ","223.33 ","06.08"
"Á¦º» ÇØº»»ç¶÷","lbl "," ","06.08"
"¾¾¹ß ¹æ±Ý ³ú Æ¢¾î³ª¿ÂÂ© ¹¹³Ä ½Ã¹ß ÇÏ","¤·¤· ","110.9 ","06.08"
"¹Û¿¡ÆøÁÖÁ·¿Â´Ù ¿Ö ¿ì¸®ÁýÀ¸·Îµé¾î¿À³Ä ¤§¤§","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¿ÀÅ¹ Àú ¾¾¹ß ¾Ö¹Ì µÚÁø³â","¤·¤· ","119.195 ","06.08"
"¾ß¹æ±Ý±×°Å´©±¸²¨³Ä","callboy ","39.7 ","06.08"
"°øºÎ½ÃÀÛÇÏ±ä Á¸³ª Èûµçµ¥","¤·¤· ","112.173 ","06.08"
"Áø½É Ã¼°í ´Ù´Ï´Â ³²³à°¡ ¼½½ºÇÏ´Â °Å º¸°í ½Í´Ù","¤·¤· ","182.225 ","06.08"
"ÀÛ³â 12¿ù¿¡¿Í¼­ ÇÑ´ÞµµºüÁü¾øÀÌ °¶¿À°íÀÖ´Ù","¤·¤· ","58.234 ","06.08"
"±ÝºØ¾î¿À·£¸¸!!!!!","¿îÇÏ ","49.143 ","06.08"
"ÀÌ¹ø¿¡ 6¸ð ¹®Á¦ À¯ÃâÇÑ¾Ö ¾î¶»°Ô µÉ±î?","¤·¤· ","211.187 ","06.08"
"»¡´õÅÖ ÇØ¼³ ÁÁ´Ù°íÇÑ»õ³¢ ¾þµå·Á »¸ÃÄ¶ó","ÈÄÃß ","119.195 ","06.08"
"¤·¤µ¤·¤·¾¾¹ß·Ã¾Æ »¡¸®ÀÎÁðÇØ¶ó","callboy ","39.7 ","06.08"
"°íµùµé³¢¸® ÇÏ´Â°Ç ¾îµð¼­ºÁ¾ßµÇ³ë","¤·¤· ","211.34 ","06.08"
"³»°¡ 2013³â¿¡³ª°¡¼­","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"±³µù°íº¹ Â©ÀÌ³ª ´õÁÖ¼À","¤·¤· ","121.166 ","06.08"
