"dc_title","dc_writer","writer_ip","dc_date"
"µÎ»ê¾Ã»ç¸Á¤µ¤µ¤µ¤µ¤µº¹¹æ¶Ù¾îÈæ¿ìµé¾Æ¤µ¤¸¤µ¤¸¤µ¤µ","¤·¤· ","211.200 ","06.08"
"¾à¹°»õ³¢¾ß ³ªÀÌÆ®°¥»ý°¢ÇÏÁö¸»°í ÃÄ¶ó","¾ß±¸¸Á "," ","06.08"
"»ê½Å °¢ÀÌ´Ù","¤·¤· ","39.7 ","06.08"
"¿À´ÃÀÇ ÇÔÁ¤ÇÈÀÌ µÎ»êÀÌ¿´´©","iDOLM@STER "," ","06.08"
"½ºÆ®·ÖŸå","¤·¤· ","39.7 ","06.08"
"°¡Å° Åä°¶·¯µé°í¼ÒÇÒ·Á°í °ÔÀÌÁö¸ðÀ¸´Â°Å¾Èº¸ÀÌ³Ä ","¤·¤· ","58.65 ","06.08"
"Å°¿òÇÑÅ× ¶Ç ´çÇß´Ù","¸ú¸úƒm "," ","06.08"
"155 ¼Ó±¸¿¡ ÁË´Ù ½ºÀ®»ïÁøÀÌ´© ¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"µÎ»ê¾Ã»ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.08"
"¾Æ´Ï Å°¿ò ÀÌ»õ±âµé ÁøÂ¥","4Ã¤¾÷ÀÚ "," ","06.08"
"±èÅÂÇü Á×¾î¶ó","¾ß±¸¸Á "," ","06.08"
"94¸¶ÀÏ","¤·¤· ","39.7 ","06.08"
"ÇÑÈ­ º³ß,,,,","½Ã¾ÚÆ² "," ","06.08"
"Á¿°°³× ½ºÅ©°¥²¬ ½Ã ¤Ñ¹ß Å°¿ò ","4Ã¤¾÷ÀÚ "," ","06.08"
"Á¶¼± Èø½º ¿ÀÁø´Ù ÁøÂ¥","¤·¤· ","39.7 ","06.08"
"°¡¶ó¹«¸® »ê½Å 95¸¶ÀÏ ±¤¼Ó±¸ ¤§¤§¤§","¤·¤· ","39.7 ","06.08"
"¾Æ´Ï¿ÀÀçÀÏÀ»¿Ö´ëÅ¸¾²³Ä","¾ß±¸¸Á "," ","06.08"
"µÎ»ê Áö¸é Åä°¶·³µé ¾²³ª¹Ì³Ä? Á¦ÀÏ ¸¹ÀÌ ¸ô¸° °æ±â°¡ µÎ»êÀÌ´øµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"±Ùµ¥ ¿îµ¿¼±¼öµé Áß¿¡ ÁøÂ¥ ¾ß±¸¼±¼öµéÀÌ ÁøÂ¥ °³¾²·¹±â","¤·¤· ","39.7 ","06.08"
"Á¶»ó¿ì ¾¾¹ß³âÀÌ ³»°¡°¥¶© 3ÆÐÇÏµå¸¸","¸·Áö¸¶ ","49.175 ","06.08"
"¿À¸µ³ª¼­ ³»ÀÌ ÀÏÇØ¾ßÇÏ´Â´ë ´©±¸ ³ª ÇÏ·ç ¾µ»ç¶÷..","11 ","211.50 ","06.08"
"¾Æ ¿¤Áö ÀÌ±â´õ´Ï µÎ»ê ÃÄ Áö³× ¤µ¤²","4Ã¤¾÷ÀÚ "," ","06.08"
"Á¶»ó¿ì Áö±Ý±îÁö ºí·Ð ¸î°³ÇÔ?","À§¼±ÀÚ "," ","06.08"
"Å°¿ò ÀÌ»õ±âµéÀº ¤µ¤² ¿ª¹è¸¸ ¹ÞÀ¸¸é ÃÄ ÀÌ±â³×","4Ã¤¾÷ÀÚ "," ","06.08"
"Á¶»ó¿ì ±¤¼Ó±¸ ¿ÀÁö³ë","¤·¤· ","39.7 ","06.08"
"¤»¤»¤»¤µ¤²¤»¤»¤»¤»¤»³»°¡°£°Å ´Ù¹è´ç¶³¾îÁ³³ë","´ëÇÐ»ý¹èÅÍ "," ","06.08"
"94¸¶ÀÏ ","¤·¤· ","39.7 ","06.08"
"Á¶»ó¿ì °­°£¹ü ¾Æ´Ï¾ß?","¤·¤· ","223.62 ","06.08"
"Á¿Å©º¸ À¯ÀÏ ±Ùº»ÆÀÀº ½ºÅ©»Ó","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"³²µéÀº Á¶»ó¿ì ÀßÅÍ´Âµ¥ µÎ»êÀº ±×³É ¹äÀÓ","µÎ»êÀü¹®°¡ "," ","06.08"
"ÃÊ±¸ºÎÅÍ 95¸¶ÀÏ ¤§¤§","¤·¤· ","39.7 ","06.08"
"Á¶¼± Èø½º Á¶»ó¿ì ³ª¿Ô´Ù ¤§¤§","¤·¤· ","39.7 ","06.08"
"¿£¾¾µÎ»ê Áö¸é ÁøÂ¥ ÃÊ»óÀÌ´Ù","¾ß±¸¸Á "," ","06.08"
"ÀÀ µÎ»ê Àý´ë ¸ø¸Ô¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","126.114 ","06.08"
"½Ã¹ß ÇÑ±¹´ëµµ °áÀåÀÚ ¼±¹ß ÆÀÀü¼ú·Î ¿¹ÃøÇÏ±â Èûµç´ë À¯·á¿¹¼±","11 ","211.50 ","06.08"
"ºª365ÄÚ¸®¾Æ ³ª¸¸ ¸·Çû³Ä?","¤·¤· "," ","06.08"
"½Ã¹Ù Å°¿ò ¿ª¹è Àß ºÃ´õ´Ï.·Ôµ¥°¡ Áö¶öÀÌ³×","ÇÑ¸¶À¯Áö·Î "," ","06.08"
"Á¶¼± Èø½º Á¶»ó¿ì ³ª¿À´Â±¸¸¸","¤·¤· ","39.7 ","06.08"
"¤»¤»¤»¤»¤»¤» ±Ç·Â ¿Ö¿Ã¸°°ÅÀÓ?","»ÑÀ×6 "," ","06.08"
"¾¾¹ß ±â¾ß ¾È ¹Ï´Â´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","Å³ÇÈ½º ","122.46 ","06.08"
"µÎ»ê»ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.08"
"±ÇÇõ¾¾¹ßÃ¢³â","¤·¤· ","124.80 ","06.08"
"µÎ»ê »ç¸ÁÇÏ¸é Åä°¶ ÃÊ»óÁý?","¤·¤· ","211.205 ","06.08"
"µÎ»ê ¾Ã»ç¸Á","ÁöÀâÅë "," ","06.08"
"Á¶»ó¿ì³ª¿À°í ³¡ÀÌ³× Â¬¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"ÇÑÈ­ ½Â ¾ø³Ä","¤·¤· ","223.33 ","06.08"
"Å©º¸ ÁøÂ¥ Á¿°°³ë ¤»¤»¤»","¤·¤· ","121.189 ","06.08"
"µÎ»ê¾Ã»ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µº¹¹æ¶Ù¾î¶óÈæ¿ìµé¾Æ","¤·¤· ","211.200 ","06.08"
"¿øÁ¾Çö  ¸ðÀÚ³ª ¶È¹Ù·Î ½á¾²Áö  ¾ÏÅõº´Åõ¼ö¼¼±â°¡","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.08"
"±â¾Æµ¿Á¡","¤·¤· ","220.123 ","06.08"
"¿£¾¾µµ °³°°ÀÌ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¸ö °³Ç®°í °øÇÏ³ª´øÁö°í °­ÆÇ½ÇÈ­","¤·¤· ","222.239 ","06.08"
"ºÎÀÛ¼³ÀÌ °£°Å °Á ÇÇÇÏ¸éµÊ","¤·¤· ","1.244 ","06.08"
"³ä±Û°£°Å ´Ù Âð¹ÉÀü¹è³Ä?","½Ã¾ÚÆ² "," ","06.08"
"±ÇÇõÀº ¿äÁò º¸¸é ³ª¿À¸é ¸Â´Â°Å °°Àºµ¥;;","À§¼±ÀÚ "," ","06.08"
"ZÅ°¿ò ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.08"
"Á¶»ó¿ì ¿Ã¶ó¿À¸é ³Ø¼¾½Â °×³¡ ¤µ¤¡","¤·¤· ","39.7 ","06.08"
"Á¶¼± Èø½º Á¶»ó¿ì ¿Ã¶ó¿À¸é °×³¡ÀÌ´Ù ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"±ÇÇÙ ¿Ã¶ó¿ÀÀÚ¸¶ÀÚ ¹æÈ­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"µÎ»ê »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"°« ¿ò È÷ ¾î ·Î Áî","¤·¤· ","1.226 ","06.08"
"±¹¾ß¿Ã¾ð´õ±ö´Âµ¥ ³Ê¹«È­³­´Ù","±âºÐÁÁ³ë "," ","06.08"
"Èï¹ÎÀÌ´Â ¼­¸¥ ´Ù¼¸¿¡ °áÈ¥ÇØµµ.¾Æ³ª¿î¼­µé ÁÙ¼³µí..","11 ","211.50 ","06.08"
"¹Ì±¹ º£³×¼ö¿¤¶ó ¾î·ÆÁö?","11 ","211.50 ","06.08"
"·è»ï ¤»¤»","¤·¤· ","119.149 ","06.08"
"¿øÁ¾Çö ¾ß´Â º¼¶§¸¶´Ù ¹æÈ­ÇÏ³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"»ç´Þ ´Þ´Þ ÅäÅä°ø¿ø ºô·ÁÁÖ½Ã¸é 50~500 ¸¸ µå·Á¿ä","Á¦¹Ù¾Ë¾Ë ","125.188 ","06.08"
"¿£½Ã À§±â³×","4Ã¤¾÷ÀÚ "," ","06.08"
"Æ÷¸£Åõ À×±Û·£µå ±×¸®½º ¹­À¸¸é ¹«Á¶°ÇÀÎ´ë ¤µ¤²...","11 ","211.50 ","06.08"
"½Ã¹ß ³»°¡ ¹»±×¸® Àß¸øÇØ¼­ °¡´Â°Å¸¶´Ù ÀÌ·¯³Ä","¸·Áö¸¶ ","49.175 ","06.08"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"¿À´Ã µÎ»êµµ ´ÙÀú½º²Ã ³ª°Ú³×","¤·¤· ","59.13 ","06.08"
"»ï¼º½Â Åð±Ù","¤·¤· ","211.36 ","06.08"
"µÎš¿Å°´Â ½Å¾ÓÀÎµí","¤·¤· ","211.36 ","06.08"
"ÄÉÆ¼ºÒÆæ Áö¶öÁ» ÇØÁÖ¼¼¿ä ¿¹??","¤·¤· ","110.70 ","06.08"
"Å°¿ò ÁÂ¿ÏºÒÆæÀÌ³× ¾Æ¿À","µÎ»êÀü¹®°¡ "," ","06.08"
"Â¾ÀÌ ºÎÁ·ÇÏ¸é ÀÌ¼ºÀ» ÀÒ°í ¿øÃÊÀûÀÎ º»´É¿¡ ²ø¸®°Ô µÇ¸é¼­ ²¿´Â°Å°°´Ù..","11 ","211.50 ","06.08"
"ÇÑÈ­½Â¾ø³Ä??","¤·¤· ","112.156 ","06.08"
"ÇÑÈ­ Á¦¹ß","AmeDance "," ","06.08"
"¾Æ ¿¤ÁöÈ£¼öºñ¸Õµ¥","¤·¤· ","223.62 ","06.08"
"¾îÁ¦ ¿ÀÈÄ¿¡ ÇÑ±¹ °æ±â ¸·Èù´Ù°í ¿¹°íÇß´ø °¶·¯ ÀÖ¾ú´Â´ë..","11 ","211.50 ","06.08"
"»ï¼º½Â ÀÖ³Ä","¤·¤· ","211.36 ","06.08"
"°­Á¦·Î Åõ±³‰ç³× ¤§¤§","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"ºÎÃµÀÛµ¿¼³Çö¾Æ À¯·ÎÇÈÁ» ±¸°ÉÇØº»´Ù","´Ü¹éÁú¹æ±¸ "," ","06.08"
"µÎ»ê °æ±â ¹ÚºùÀÌ´© ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"Å½½¼ º¹±¸ÇÏ¸é Åä·ÐÅä °³ÃÄ¹Ù¸¥´Ù°íÇß´ø Åä°¶·¯µµ ¿ë¼­ÇØÁÙ°Ô","¤±¤± ","39.7 ","06.08"
"¿¤Áö ¾¾¹ß³ðµé ¾îÁ¦³ª ÀÌ±âÁö ¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.08"
"´ÙÀú½º ¹«Á¶°Ç µé¾î¿Â´Ù°í Çß´ø Åä°¶·¯ ¿ø¹æÇÏÁö ¾Ê´Â´Ù...","¤±¤± ","39.7 ","06.08"
"¾Æ ¸Õ °³ È£¼öºñ°í Àú ½¬”U³Ñ","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"·Ôµ¥ ÀÌÁ¦ µü È¨·± Ä¡¸é °æ±â ±ò²ûÇØÁö°Ú³×","ÇÑ¸¶À¯Áö·Î "," ","06.08"
"²Ãµ¥ ºüµû´Â ¿ÖÀÌ·¯´Â°Å¾ß ¤©¤· ÀÌÇØ°¡ ¾È°¡³×","¤·¤· ","220.117 ","06.08"
"³»°¡ ÀÌ¹ø¿¡ ÃàÀ¸·Î °£ °æ±â°¡ 3°æ±â ÀÖ´Âµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"±â¾Æ Çüµé Åä¿äÀÏ¹ã È­²öÇÏ°Ô ¿ªÀü°¡´É?","¤·¤· ","211.196 ","06.08"
"¸°µå ÀÌ°É¸·³× ¤µ¤µ¤µ¤µ","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"µÎ»ê Lg µé¾î¿Í¶ó","¤·¤· ","175.223 ","06.08"
"ÀÌµû ¾ÆÀÌ½½¶õµå ¾Ë¹Ù´Ï¾Æ°æ±â´Â ¾îÄÉº½?","¤·¤· ","220.117 ","06.08"
"a ¸ÅÄ¡ ÀÎµµ ¿ª¹è ÅÍÁö°Ú³ë","¤·¤· ","39.7 ","06.08"
"¿À´Ã ¼öºóÀÌ ½ÉÇÏ³× ..","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"°¡Å° °³³ä±Û ¿Ö »èÁ¦µÊ ¤¾¤§¤§","¤·¤· ","106.102 ","06.08"
"¾²À¾ ¿øÁßÀÌ ºÒ¾ÈÇÑµ¥","ÇÑ¸¶À¯Áö·Î "," ","06.08"
"¾Æ ½Ä»§ÀÌÇü ÆÄ¿ï·± ¤Ð¤Ð","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"¿ÀÀç¿ø È¨·±","¤·¤· ","39.7 ","06.08"
"»ï¼º °Ë»öÇÏ´Ï±ñ À¯µ¿¾²·¹±â¶û µ¶¼ö¸® ¹Û¿¡ Ãß22Ãµ ¾ÈÇß³×","¾ß±¸¸Á "," ","06.08"
"¾Æ¾Öµé¾Æ ÇÑÈ­±à¾ø³Ä ÁøÁöÇÏ°Ô","¤·¤· ","223.62 ","06.08"
"°¡Å° »ìµµ ¸¹°í ÅÊÅÊÇØ¼­ È«ÀÍÀÌ°¡ ÁÁ¾ÆÇÒ µí","¤·¤· ","39.7 ","06.08"
"¿À´Ã ÇÑÈ­ ¹ÐÁö ¾Ê¾Ò³Ä Åä°¶","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"¿ª½Ã ¿À´Ãµµ Å©º¸°¡ 'Å©º¸' Çß´Ù","¤·¤· ","112.156 ","06.08"
"¾¥¾Æ·¿. ¤µ","4Ã¤¾÷ÀÚ "," ","06.08"
"ÁøÂ¥ ´Ù¸¥°Ç ´Ù ÀÌÇØÇØµµ »ï¼º ¤ºÃµÇÑ»õ³¢µéÀº ÀÌÇØ°¡ ¾È°¡³×","¾ß±¸¸Á "," ","06.08"
"µ¿¯ƒ °³Ã³·³ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"Å· ¤Ñ¿¤ ¤ÑÁö","4Ã¤¾÷ÀÚ "," ","06.08"
"¿¤Áö ¿ªÀü ","¤·¤· ","110.70 ","06.08"
"¿¤Áö¿ªÁØ ¾¥¾Æ·¹ ¤µ ¤µ ¤µ","4Ã¤¾÷ÀÚ "," ","06.08"
"È«ÀÍ¾Æ ³»ÀÏ °¡Å° ÈÄÀåµû·¯ °¼³Ä??","¤·¤· ","39.7 ","06.08"
"°³Èæ¿ì°¡ÀÖ´Ù°í? Á¤¸»·Î? »êÃ¼½¼µ¥ »ï¼ºÀ»°¡´Â  ¤»","¤·¤· ","38.86 ","06.08"
"¿À ¿¤Áö °¡³ª¿©?!?","4Ã¤¾÷ÀÚ "," ","06.08"
"ÇÁ¶û½º ¹è´ç ¶±»ó¤µ¤µ¤µ¤µ¤µ","¤·¤· ","110.70 ","06.08"
"¿¤Áö »ç¸Á ¤Ð¤Ð","»çÅ¸³Ä "," ","06.08"
"ÇÑÈ­ Çàº¹¼öºñ ¤»¤»","µÎ»êÀü¹®°¡ "," ","06.08"
"¿¤Áö1»ç¸¸·ç °ú¿¬","4Ã¤¾÷ÀÚ "," ","06.08"
"Å°Æ¼ÇÑÈ­°¡·Á´Ù°¡ ±ÍÂú¾Æ¼­¾È°¬´Âµ¥ ","´ëÇÐ»ý¹èÅÍ "," ","06.08"
"°¡Å° °ø¹«¿øÀÎÁö È®ÀÎ¸¸ ÇØº¼²² »ç´Â°÷ ¾Ë¾Æ¼­...","µÎ¶ó³ë ","125.185 ","06.08"
"¼³¸¶ ¿À´Ãµµ ¿ÃÈ¨½ÂÀÌ³Ä ?? ¤§¤§¤§¤§¤§¤§","¤·¤· ","58.229 ","06.08"
"ÄÉÆ¼ ¿ªÀü","»çÅ¸³Ä "," ","06.08"
"±Ùµ¥ ÀÌ°Å ¸°µå ³ëµð½ÃÇÏ°í µÎ»êÀÌÀÌ±â¸é ÁÖÀÛÀÌ¾Æ´Ï¶ó","¤·¤· ","223.62 ","06.08"
"¿¤Áö ÀÌ¹ø¿¡ ±âÈ¸ ¸ø »ì¸®¸é Áú °Í°°³ë","4Ã¤¾÷ÀÚ "," ","06.08"
"°³³ä±Û °¡Å° ÁýÁÖ¼Ò »èÁ¦µÆ³× ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"¾Æ¹«½¼ ¹Ú¼¼Çõº¸´Ùµµ ¸øÇÏ³Ä","¤·¤· ","223.62 ","06.08"
"Çã°æ¹Î ÀÌ ºù½Å ¾Ç","¾ß±¸¸Á "," ","06.08"
"¿¤Áö ¶§¹®¿¡ ¸ø ¸ÔÀº°Ô ¸î¹øÀÌ³Ä ÆÐ°í½Í³ë","4Ã¤¾÷ÀÚ "," ","06.08"
"µÎ»ê¸¸µÎ °¡ÀÚ ½Ï½º·òÀÌ","¾ß±¸¸Á "," ","06.08"
"°¡Å° ÁýÁÖ¼Ò ¾Æ´Â »ç¶÷?","µÎ¶ó³ë ","211.36 ","06.08"
"¾È¿ìÁø ÁøÂ¥ °³ Á¿°°³×","¤·¤· ","1.226 ","06.08"
"¿ÃÇØ±¹¾ß´Â ¾ð´õ¸¸ °¡¸é ±×³É Åä»çÀå Á×¾î³ª³×","¤·¤· ","210.117 ","06.08"
"¹Ú¼¼ÇõÀÌ Á©ÀßÇÏ³× ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"¾Æ¿À ¶Ç ÆÄ¿ï ¾Æ±õ´Ù ¤Ð¤Ð","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"¾È¿ìÁø ´«ºûºÁ¶ó¤»¤»¤»¤»¤»¤»Á×¿©¹ö¸± ´«ºûÀÌ³ë¤»¤»¤»","¼ð¸® ","121.143 ","06.08"
"·Ôµ¥´Â ¼öºñ´Â ±æ°Ô °ø°ÝÀº Âª°ÔÇÏ³×","»çÅ¸³Ä "," ","06.08"
"³ª µÎ»ê½Â/ ¿¤Áö ÇÑÈ­ ¾ð´õ / nc Å°¿ò ¾ð´õ °«´Âµ¥","¾î¾î¾î ","223.39 ","06.08"
"±Ùµ¥ ¸°µ¿¿øÀÌ ¹«½¼¶æÀÓ?","¤·¤· ","223.62 ","06.08"
"¹Îº´Çå ¿ÀÇÂ»¡ ¹ú½á³¡³µ³× ¤»¤» ÃÖ±Ù 1ÇÒ","¤·¤· ","220.117 ","06.08"
"¾È¾²´Â ¤µ¤·¤¼ Æ÷ÀÎÆ®ÁÖ´Â°Ç ¹¹ÀÓ","¤§¤§22 ","210.113 ","06.08"
"»ó½ÄÀûÀ¸·Î °­¹ÎÈ£°¡ 4¹ø Å¸ÀÚÀÎµ¥ ÀÌ±â°Ú³Ä?","¤·¤· ","211.216 ","06.08"
"»ï¼º¸¸ ¿ªÀüÇÏ¸é ¤¶¤² ¿ÃÅ³ÀÎµ¥","¤·¤· ","112.156 ","06.08"
"²Ãµ¥ ºü¸£°Ô Æ÷±âÇÏ°í ¹ÉºêºÐ¼®°¡¾ß°Úµû","¤·¤· ","220.117 ","06.08"
"±Ùµ¥ÁøÂ¥ µÎ»êÀÌ±â°í ¸°µåºí·³³ëµð½Ã¸é ¤©¤·¾ÆÈ©¼ö","¤·¤· ","223.62 ","06.08"
"¾Æ kt ¸ÓÇÏ´Â°Ü","»çÅ¸³Ä "," ","06.08"
"À¯·Î ÇÈÁ» °øÀ¯ÇØÁê","´Ü¹éÁú¹æ±¸ "," ","06.08"
"Á¿¿ìÁø Àú»õ³¢´Â ¾Æ±îºÎÅÍ 2»ç¸¸µé¾î³õ°í Á¸³ªÃÄ¸Â³×","¤·¤· ","1.226 ","06.08"
"¿ö½ÌÅÏÀÌ µ·¸ÔÀºÀÌÀ¯ ÁøÂ¥  ¤»¤»","¤·¤· ","38.86 ","06.08"
"³»ÀÏµµÀÏÇÑ´Ù ¿¡¾îÄÁ ¿Å±â±â","¾ß±¸¸Á "," ","06.08"
"¤»¤»¤»¹üÁËµÎ ´ä°Ô Á®¹ö·Á¶û","¤·¤· ","211.193 ","06.08"
"¾È¿ìÁø vs ¹ÚÁö¼º ´©°¡ ´õ ÇÇºÎ ¤¾¤¼¤º³Ä?","¤·¤· ","39.7 ","06.08"
"¸°µåºí·³ È¸°³ÀÇ ÀÇ¹Ì·Î 7ÀÌ´×±îÁö´øÁ®¶ó Á¦¹ß","µÎ»êÀü¹®°¡ "," ","06.08"
"Á¿µåºí·³ ¾¾¹ß·Ã¾Æ ÀÛÀÛÁ»ÇØ","¸·Áö¸¶ ","49.175 ","06.08"
"¿À´Ã »ï¼º°£ ¾ÖµéÀº ´ëÃ¼ ¹»º¸°í °£°Å? ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¼ö¿ø ¸ÅÅºµ¿ÀÌ¸é ÈÄÁø µ¿³×","¤·¤· ","39.7 ","06.08"
"¸°µ¿¿øÀÌ ¾Æ´Ï¶ó ¸°Èñ°ü ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"µ¿Á¡ ÀÌÁ¤ÈÄÀå","¾ß±¸¸Á "," ","06.08"
"³Ø·± ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.08"
"ÇÑÈ­¿£¾¾°¡ °³Çª±ÙÀÌ¿´³×","¾ß±¸¸Á "," ","06.08"
"¿ª½Ã³ª ¿À´Ãµµ ¿ÃÈ¨½Â°¢","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"ÇÑÈ­´Â Çª±ÙÇÏ³×","AmeDance "," ","06.08"
"¿¤Áã´Â ±Ùµ¥ ÁøÂ¥ °¡´Â°Å ¾Æ´Ñ°Í°°´Ù ¤·¤¸?","4Ã¤¾÷ÀÚ "," ","06.08"
"°¡Å° ÁýÁÖ¼Ò ÅÐ¸®°í Àá¼ö Å½?","¤·¤· ","39.7 ","06.08"
"¸°µå ±Ùµ¥ ¿À´Ã ÄÁµð¼ÇÀÌ ½âÁÁÁø ¾Ê³×","µÎ»êÀü¹®°¡ "," ","06.08"
"¹è´ÞÀ½½Ä ¸ÅÀÏ ¸ÔÀ¸´Ï±ñ","¤·¤· ","39.7 ","06.08"
"¿£¾¾ ¹Ð¸®·± ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.149 ","06.08"
"¸°µå ¶Ç ½ÃÀÛµÌ","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"Å°¿ò¾ÈÅ¸","¾ß±¸¸Á "," ","06.08"
"ÁÀÁã´ë´ÜÇÏ³ë¤»","¤·¤· ","175.116 ","06.08"
"¿À´Ã ±¹¾ß Á¸³ª½±³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","06.08"
"¾È¿ìÁø Àú»õ³¢ ¿©µå¸§ °³Á¿±ØÇøÀÌ³×","¤·¤· ","39.7 ","06.08"
"°³¾ÃÂù¹° »ïÁø ¾Æ¿À","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"¾Æ´Ï ¿À½Ä»§ ±èÀçÈ£ÇÑÅ× ÃÄ¸Â†¶¤»¤»¤»","¾ß±¸¸Á "," ","06.08"
"¸·¾Ò´Ù ÇÐÆø ¤»¤»","¾ß±¸¸Á "," ","06.08"
"¿ÀÁöÈ¯Àº Á» »©Áö Âù¹° ¤»¤»","4Ã¤¾÷ÀÚ "," ","06.08"
"½ºÅ©7.5¾ð´õ »ç¸ÁÀÎ°ÅÁö? ½ÇÁúÀûÀ¸·Î? ºÒÆæ¾²·¹±âµé³ª¿À´Âµ¥..","¤·¤· ","221.155 ","06.08"
"kt µ¿Á¡ ¤µ","»çÅ¸³Ä "," ","06.08"
"È²»ê Å·»ê Á¦³Ê·²»ê Ãæ¹«»ê ¤¶¤¶¤¶","Á¿Å©º¸ ","210.219 ","06.08"
"ÆøÅõ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.08"
"µÎ»ê ÆøÅõ ¾È¿ìÁø ¸àÅ» Èçµé¸®´Â°¡¹ö³×","4Ã¤¾÷ÀÚ "," ","06.08"
"ÇÐÆø ÆøÅõ¤»¤»¤»","¾ß±¸¸Á "," ","06.08"
"¿À´Ã ÇÐÆø¹Ï°í Å°¿ò°£ ¹°¼ÅÆ²µé ¾øÁ¦ ","¤·¤· ","223.62 ","06.08"
"¹üÁËµÎ °¡Áî¾Æ¾Æ¾Ó¾Ó","¤·¤· ","211.193 ","06.08"
