"dc_title","dc_writer","writer_ip","dc_date"
"¿¤µå¶ó¸¶½ÃÀÛÇÑ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÇÐ¿ø ¼±»ýÀÌ ³ª ¿¬´ë ³í¼ú ¾È¾´´Ù°í Á¸³ª ²ÅÁÖ´Âµ¥","¤·¤· ","211.106 ","05.23"
"´õÇÁÄ÷¾î¶²µ¥","jot´ÉÆ¯°­ ","112.185 ","05.23"
"»ï¹Ý¼ö ¼öºØÀÌµé ´Ùµé ²À ÀÇ´ë°¡ÀÚ ¤Ð¤Ð","¹«¾ó ","223.38 ","05.23"
"¹®°ú °æ¿µ ³í¼ú","££EPIK "," ","05.23"
"¸¶¼ºÀÇ»ç½¿ µð½Ã°¶·¯¿´´ë","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÀÌÈÆ½Äµè´Â»ç¶÷¾ø³Ä","¤·¤· ","223.39 ","05.23"
"Ä£±¸»ýÀÏµµ±â¾ïÀÌ¾È³ª","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾êµé¾Æ ´ëÇÐÇÏ³ª·Î ÀÎ»ý °áÁ¤µÇÁö ¾Ê´Â´Ù","¤·¤· ","183.106 ","05.23"
"¹®°ú³ëº£ Ä«°üÀÇ °¡°í½Í´Ù","¤·¤· ","183.97 ","05.23"
"¿ÉÃª Á¤Áö¸ÔÀº ¾Ã»õµé ´ñ±Û´Þ¾ÆºÁ¶ó","½º´©ÇÇe "," ","05.23"
"³Ê³Ù ´ëÇÐÀÌ¸§¶«¿¡ ±× ´ëÇÐ¿¡ °¥·Á°íÇÏ´Â°í¾ß?","¤·¤· ","117.111 ","05.23"
"ÀÌ°¨ 1,2È¸Â÷ ¾îµð¼­ ±¸ÇÒ¼öÀÖ¾î?","¤·¤· ","211.106 ","05.23"
"À±µµ¿µ ÀÌ³ëº£ÀÌ¼ÇÀº ¹¹ÀÓ? ¿Ã¾î¹Ù¿ôÇÏ°í °ãÄ¡´Â°Ç°¡","¹«¾ó ","223.38 ","05.23"
"ÀÌ°Ç ¾Æ´Ï´Ù vs ±×°Ç ¸ÂÁö","¤·¤· ","58.234 ","05.23"
"³»°¡³Ê¹«Èûµé¾î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"³ëº£ÀÌ½º Àç½º»ý ÀçÁ¾Åð°¶","°­´ëÀü»ç "," ","05.23"
"ÀÌ°¨ Á¸³ª¾î·Á¿îµ¥ Á¤»óÀÓ?","jot´ÉÆ¯°­ ","112.185 ","05.23"
"µ¶ÀçÇÐ¿ø ´Ù´Ï´Âµ¥ 6ÀÏµ¿¾È ±âÄ§ÇÏ´Â ¾Ö¹ÌµÚÁø»õ³¢ ¤»¤»¤»","¤·¤· ","222.120 ","05.23"
"À±µµ¿µ ¿Ã¾î¹Ù¿ô µéÀ¸¸é¼­ Ä«ÀÌ½º º´ÇàÇÏ´Â°ÅÁö?","¹«¾ó ","223.38 ","05.23"
"ÇÑÀÇ»çµµ ÀÇ»çÃ³·³ ±âº» ¿¬1.5³Ä??","¤·¤· ","58.224 ","05.23"
"¿ÉÃª 1ÀÏÁ¤Áö´Â ¸Ó¾ß ¤»¤»¤»","±×¶ó»þ "," ","05.23"
"ÀÚÀÌÇÏ¸£ÀÖ³Ä? ±ÞÇÑÀÏÀÎµ¥","¤·¤· ","121.190 ","05.23"
"¸íÁö´ë ÇÐ±³ ¾È ºÐÀ§±â´Â ¾î¶¶?","¤·¤· ","121.182 ","05.23"
"³»°¡°ÔÀÌÁß¿¡ ¹ÙÅÒÀÌ°Åµç¤¾¤¾","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"µ·¸¹Àº 35»ì³²ÀÚ°¡  20»ì¿©ÀÚ ¸¸³¯¼öµµ ÀÖ´Â°Å¶ó°í »ý°¢ÇÔ?","¤·¤· ","211.187 ","05.23"
"ÀÌ°¨ 1,2È¸Â÷ Áö±ÝÀº ¸ø±¸ÇØ? 6ÆòÀü¿¡ ¿¬½ÀÇØº¸°í ½ÍÀºµð","¤·¤· ","211.106 ","05.23"
"¹°¸® ¾È¸Â´Â »ç¶÷µéÀº ³¡±îÁö ¾È¸Â´Â°Å³Ä?","¹«¾ó ","223.38 ","05.23"
"¿ÀÇÂÃª Ç×ÀÇÇÏ¸é Ç®¾îÁÖ³Ä","¤·¤· ","223.62 ","05.23"
"¼ö´É³¯¿¡ ±âÄ§Á¸³ªÇÏ´Â»õ³¢ÀÖÀ½ ¾îÄ«³Ä?","¤·¤· ","222.120 ","05.23"
"³ªÇü ¿ø¹æ ¾²ÀÓ??","¤·¤· ","121.66 ","05.23"
"³»°¡½Ãµ­ÀÌ¶õ¸»¾²´ÂÀÌÀ¯","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾çÁö ¸Þ°¡ ´Ù´Ï´Â ¾ê ¾ø³Ä","¤·¤· ","223.39 ","05.23"
"´ÄÀº »ç¶÷À» Á×ÀÌ´Â °Í¸¸Å­ ¸ÛÃ»ÇÑ Áþµµ ¾ø´Ù","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¿Ö ¿ÉÃª Á¤ÁöµÆÁö??","±×¶ó»þ "," ","05.23"
"ÀÌ°¨ 2È¸Â÷ Á¸³ª¾î·Æ³×","jot´ÉÆ¯°­ ","112.185 ","05.23"
"¿ÀÇÂÃªÁ¤Áö¹¹³Ä","¤·¤· ","223.62 ","05.23"
"ÀÌÈÆ½Ä²Ä²ÄÇÏ³Ä","¤·¤· ","223.39 ","05.23"
"Áø½ÉÀ¸·Î¿ä Çüµé","¤·¤· ","175.223 ","05.23"
"ÀÕ¿Ã vs ÀÌÅõ½º247","ÇÐ±³¹ÛÃ»¼Ò³â "," ","05.23"
"¹æÅº¸â¹öÁß Á¤±¹ÀÌ Á© Àß»ý±âÁö ¾ÊÀ½?","¤·¤· ","61.37 ","05.23"
"´õÇÁ 85¸é","¿ì¹Ì³²Ä£ "," ","05.23"
"6¸ð ¼öÇÐ³ª ¹üÀ§ ¤·¤§±îÁö?","¤·¤· ","110.70 ","05.23"
"¾Æ ·¹¾Ë ±Û ½ÎÁö¸£´Ï ÇÑ°á ³´³×¤¾¤¾","¿¬´ë³í¼úÀü»ç "," ","05.23"
"´Ï³×°øºÎÀßÇØ?","¤·¤· ","182.228 ","05.23"
"È«¼ö¾Æ Àü¼³ÀÇ ½Ãµ­ ¿µ»ó¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÀÇ»çµé Àü¸ÁÀÌ Á¸³ª°Ô ¹à´Ù ¤¾¤¾","¾Æ¸®¿¡ ","223.38 ","05.23"
"4¿ù ´õÇÁ¶û 5¿ù ´õÇÁ Áß¿¡ ±¹¾î","¤·¤· ","114.205 ","05.23"
"´õÇÁ ±¹¾î ¼ö´ÉÀÌ¾úÀ¸¸é 1ÄÆ ¸î Á¡?","¤·¤· ","121.182 ","05.23"
"¿äÁò°°Àº ºñ¹®ÇÐ 30ºÐ¸¸¿¡Çª´Â°Ô °¡´ÉÇÔ?","¤·¤· ","211.106 ","05.23"
"¤¸°°´Ù ÀüÈ­±â °ú°¡ ±×·¸°Ô Ãë¾÷ÀÌ ÀßµÇ³Ä?","¤·¤· ","123.214 ","05.23"
"8½ÃºÎÅÍ µü ÀÌÂë±îÁö","¤·¤· ","1.224 ","05.23"
"±â¼÷ÇÐ¿ø ¼ö°³¿ù ¹öÆ¼´Â¾Öµé ¤¸¤¤ ´ë´ÜÇÏ´Ù","¤·¤· ","222.120 ","05.23"
"ÀÌÃ¢¹« ½ÉÆ¯ÀÌ ±âÃâµµ °ÅÀÇ Æ÷ÇÔÇÏ³Ä ÁÖ¿ä±âÃâµé","¤·¤· ","223.38 ","05.23"
"¸íÁö´ë ¹®µ¹ÀÌ Á¤½Ã·Î Æò¹é¸îÁ¤µµ¿©¾ß ¶Õ³Ä","¤·¤· ","117.111 ","05.23"
"Àç¼ö»ý ¼ö½Ã ÀÇ¸Ó ¿ÃÀÎvsÇÑÀÇ´ë ½º±î¼­","¤·¤· ","211.36 ","05.23"
"ÀÎ°­Àº žÍÄ³ ¼Ò¸®°¡ ÀÛ³Ä ÁÀ°°°Ô","¤·¤· ","115.161 ","05.23"
"±¤¸í ÀÌÅõ½º 247 ÁÁÀ½?","¤·¤· ","110.70 ","05.23"
"ÀÕ¿Ã ´Ù´Ï´Â °ÔÀÌ ÀÖ³Ä?","Yang_E "," ","05.23"
"´õÇÁ ±¹ 94¸é 1 ¸Â³Ä?","¤·¤· ","182.212 ","05.23"
"¿À´Ã ´õÇÁ ±¹¾î 100 ³ªÇü 92 ¿µ¾î 85 µ¿»ç 41 ¼¼»ç 48ÀÎµ¥ ","¤·¤· ","211.106 ","05.23"
"¸ðÀÇ°í»ç ¸ÁÇÑ°Å ¶§¹®¿¡¤»¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"Áö±Ý ´Ï³× ¼ÖÁ÷È÷ ºÐ±³°¥·¡ ¸íÁö´ë°¥·¡?","¤·¤· ","121.161 ","05.23"
"Áß´ë°ø´ë°¡ ¸¹ÀÌ ›»?","¤·¤· ","175.223 ","05.23"
"¾Æ Çö¿ªµé Á¸³ªºÎ·´´Ù","¤·¤· ","180.70 ","05.23"
"½ºÆ®·¹½º°¡ ½×ÀÌÁö¸¸ Âü¾Æ¾ßÁö¤»¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"nC0Àº 1ÀÌ¾ß?","¤·¤· ","223.62 ","05.23"
"´õÇÁ ±¹ 82 ¼ö89 ¿µ 80 »ç¹® ¹ýÁ¤38","¤·¤· ","110.70 ","05.23"
"ÁøÁ¤ÇØ ÁøÁ¤ÇØ ÈÄ... ¾ÆÀÚ¾ÆÀÚ Çàº¹ÇÑ ÀÎ»ý¤¾¤¾","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¼ö´Éº¼°Å¸é ¿µ¾îÇÐ¿ø ¾È´Ù³àµµµÇ³Ä?","¤·¤· ","223.38 ","05.23"
"¾¾¹ß µ¶ÇÐÀç¼öÁßÀÎµ¥ Á¸³ª ºñÃßÃµ","¤·¤· ","180.70 ","05.23"
"ÈÄ... Á¤½Å Á» µ¹¾Æ¿Â°Å °°¾Æ¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"»ì¸é¼­ °¡Àå Çàº¹Çß´ø ±â¾ïÀÌ ¾ø´Ù","¤·¤· ","220.89 ","05.23"
"µ¶ÀçÇÐ¿ø ¶§·ÁÃÆ´Âµ¥","¤·¤· ","125.178 ","05.23"
"±Ýµþ 2ÀÏÂ÷ ¤·¤·","¤·¤· ","220.116 ","05.23"
"³ëº£ÀÌ½º Àç¼ö»ý ½Ã¹ßÁ¡ ½ÃÀÛÇÑ´Ù ¤»¤»","À±º´È£ "," ","05.23"
"±Ùµ¥ µ¶ÇÐÀ¸·ÎÀç¼öÇÏ´Â°Ç ÁøÂ¥Èûµë?","¤·¤· ","183.97 ","05.23"
"ÀÌ Á¤µµ¸é ÀÎ»ý Æ÷±âÇÏ±ä ÀÌ¸¥°¡?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"´ëÆÅ¿¡¼­ ¿Ô´Âµ¥ ¹Ý°ÜÁÖ³Ä","¤·¤· ","59.13 ","05.23"
"³ª»ç°ø ÃÖ´ë°¡ ¾îµðÀÓ?","¤·¤· ","118.40 ","05.23"
"20»ìÀÎµ¥ ³­ Àç¼öÇÏ°í Á©Ä£ÇÑÄ£±¸ µÑÀº 7¿ù¸»¿¡ ±ºÁö","¤·¤· ","222.120 ","05.23"
"»ó´ã) Çàº¹Çß´ø ±â¾ïÀ» ¶°¿Ã·Áº¸ÀÚ¤¾¤¾","¿¬´ë³í¼úÀü»ç "," ","05.23"
"ÁøÂ¥ Çö½Ç±âÁØ Á¿º´½ÅÁöÀâ´ëÇÐ±³ ±¸º°¹ý ¿Ïº®ÇÏ°Ô ¾Ë¾Æ³Â´Ù¤»¤»¤»","¤·¤· ","116.123 ","05.23"
"³Ê³×µéµµ ÀÌºÒÅ±ÇÏ°í ½ÍÀº ±â¾ï ¸¹³Ä?","¤·¤· ","220.89 ","05.23"
"µå¸± Ç®¾î¼­ ¸ÂÀº ¹®Á¦µµ ÇØ¼³ µé¾î¾ßµÇÁö?","¤·¤· ","211.36 ","05.23"
"±î¸£¶ì¿¡ Çâ¼ö¾²´Â¾Öµé ¾øÁö","¤·¤· ","183.97 ","05.23"
"¹ÙÅÒ °üÀåÇÒ¶§ ²ÜÆÁ","¤·¤· ","112.171 ","05.23"
"³ª ±×³É °æÂûµé ´Ù Á×ÀÏ·¡","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"´Ùµé ³» Àå·Ê½ÄÀå¿¡ ¿ÍÁà","¿îÁö¿îÇÏ ","121.151 ","05.23"
"¶ãÀã Àú»õ³¢ ¿Ö Å»°¶Çß´Âµ¥ ¾Ã°ÔÀÌµé¾Æ;;","¤·¤· ","221.159 ","05.23"
"¼ö2 µå¸± ±¦ÂúÀ½?","¤·¤· ","118.37 ","05.23"
"24»ì°íÁ¹ÀÎµ¥ ´ëÇÐÀ»°¡¾ßÇÒ±î¿ä??","¤·¤· ","175.223 ","05.23"
"ÀÌ°Íµµ ÀÏÁ¾ÀÇ ÀÚ±âº¸È£¶ó°í ¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¹Ì±¹ÆÇ MC¹«Çö ÇÑ±¹ »ó·ú!!","±è¼öºØ "," ","05.23"
"¼öÀÇ¿¹°ú ÀÖ´Â ÇÐ±³ ¾îµð¾îµðÀÕ³Ä","¤·¤· ","222.120 ","05.23"
"±Ùµ¥ ¾²·¹±â´Â Á×¿©µµ µÇÁö¾Ê¾Æ?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"°ÅÁö»ç ¿ä¸® °³±¸¸®Â© ¶ì°Ì³ë","¤·¤· ","125.132 ","05.23"
"¿ï¾Æºü´Â Áö¹æ´ë ÀÇ´ëµµ ÁÁ´Ù´Âµ¥","¤·¤· ","112.171 ","05.23"
"Á¤½ÅÀÌ ½Ã¹ß¤»¤»¤» ºÐ¸í ¸Â´Âµ¥¤»¤»¤» ¿Ö ºÐ³ë°¡ »ç±×¶óµéÁö?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"»ý¸í ÁøÂ¥ ¹Ì«‰´Ù","¤·¤· ","1.247 ","05.23"
"¾ß ´õÇÁ°¡ ¹¹³Ä?","¤·¤· ","211.202 ","05.23"
"±Ùµ¥ Ã¥ÀÓÀÌ ³ªÇÑÅ×¸¸ ½ò·ÁÀÖÀ¸´Ï ÂÌ¸°´Ü ¸»ÀÌ¾ß¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¿¬¼¼´ë ´Ù´Ï°í ½Í¾î","ÀÌ´ë·Î»ì¼ö´Â¾ø¾î "," ","05.23"
"±³À°Ã» °úÅ½Àº °É·¯¾ßµÇ³ª","»ý¶ò°úÇÐ²ÜÀë ","59.4 ","05.23"
"ÅË¾Æ¾Ó ³ëº£¾Æ´Ï³Ä?","¿îÁö¿îÇÏ ","121.151 ","05.23"
"¿µ¾î °³¾Ã³ëº£ »õ±â°¡ any some ¸ð¸£°Ú´Âµ¥ ¾¾¹ß³âµé¾Æ","¤·¤· ","221.159 ","05.23"
"¼ÖÁ÷È÷ ¸ðµç »ç¶÷Àº ÇÑ¹øÂë ´©±¸ Á×ÀÌ´Â »ó»óÇÏÀÝ¾Æ?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"³ª´Â °ÔÀÌÁß¿¡ ¹ÙÅÒÀÌ°É¶û","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"6Æò ´ÙÀ½³¯±îÁö ¼ö°¶¾È¿Â´Ù ÀÌ±â....","¿îÁö¿îÇÏ ","121.151 ","05.23"
"Á¶Çöº´ÀÎ°Ç°¡?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"±âÃâ±×³É ¼öºÐ°¨ ÇÒ²¬","onejjang "," ","05.23"
"´Ùµé Æù ¹¹¾²³Ä","¤·¤· ","211.222 ","05.23"
"´õÇÁ±¹¾î 97µû¸® ¼öºØÀÌ°¡ ±¹¾î ÃÑÆòÇØÁÜ","¤·¤· ","223.38 ","05.23"
"ÀÌ±âºÏµü","Yang_E "," ","05.23"
"ÈÄ Áö±Ý 6Æò¸çÄ¥³²¾Ò³ë????","¿îÁö¿îÇÏ ","121.151 ","05.23"
"»ï¼ºµ¿¿¡ Áß½ÄºßÆä¸ÀÀÖ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"Ãæµ¿ÀûÀÎ°ÍÀº ¾Æ´Ï°Åµç?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"µ¿½Å´ë°¡ ¾îµø´Â´ëÇÐ±³³Ä","¤·¤· ","211.36 ","05.23"
"µ¶ÀçÇÐ¿ø ¹ÎÁö","¤·¤· ","78.31 ","05.23"
"»ç¶÷Àº ÀÌ¼ºÀûÀÎ µ¿¹°ÀÌ´Ï±î ¸ÕÀú »ý°¢À» ÇØ¾ßµÇ","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¾Æ´Ï ¼öÆ¯¹®ÇÐebsÀÌ°Å ÇÏ·ç¿¡¸îÁö¹®ÇØ¾ßµÇ³Ä","¤·¤· ","211.197 ","05.23"
"Á¸ÀßÀÎ½Î¼öºØÀÌµéÇÊµ¶!!!!!","¿îÁö¿îÇÏ ","121.151 ","05.23"
"ÁöÇÏÃ¶°è´Ü¿Ã¶ó°¥¶§ÀÀµð¤¶¤µ¤¼¤º³àº¸°í »çÁøÂï°í½Í¾úÀ½","¤·¤· ","180.231 ","05.23"
"¸Þ°¡¶û ebs¿¡¼­ ¹®¹ý ½±°ÔÇØÁÖ´Â¼±»ý ¤¤¤¡","¤·¤· ","222.120 ","05.23"
"ºÎµ¿»êÇÏ³ª¾ø´Âµ¥ ¼ÒµæºÐÀ§10ºÐÀ§¶ä","oo ","223.38 ","05.23"
"³»°¡µµ¹èÇÒ¶§30ÃÊµµ¹èÁ¿°°¾Ò¾î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÁøÂ¥ ºÐÇÏ´Ù ³Ê¹« ºÐÇØ¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¹æ°Ëº¹ÀÌ¹¹¾ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¿ï ºÎ¸ð´Ô ÇÐ·ÂÀÌ Á¶¿Â³ª ÁÁÀºµ¥","¤·¤· ","112.171 ","05.23"
"¹«´Ü°á°ú ÇÑ ¹ø ÂïÇû´Âµ¥ ¼ö½Ã ¤¸ µÊ?","ÇÏ¾ß¾ß ","211.185 ","05.23"
"¾çÀÌ ºñÈ£°¨ ¤·¤¸?","¤·¤· ","121.157 ","05.23"
"³»°¡ ¶òÁö¸Ó ÃÑÀåÀÌ¿³À½ ¶òÁö¸Ó°¶ ¾ß°¶·³µé °í¼ÒÇÏ°í ºú°±¾ÑÀ»ÅÙµ¥","¤·¤· ","112.168 ","05.23"
"³²ÀÚÀÇ º¹¼ö´Â ²À ÀÌ·ç¾îÁ®¾ßÇÏ³Ä?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¿äÁò È£°¨°í´Ð = ¾çÀÌ","¹ýÁ¤·¯ "," ","05.23"
"¿©ÀÚº¸°í..&lt;¾ûµ¢ÀÌ¸¸ ¿¹»Ú´Ù&gt;Çß´õ´Ï Á¸³ª ¤§¤§¤§¤§","¤½ ","125.132 ","05.23"
"½Ã¹ß µ¥ÀÚºä¾ß¤»¤»¤» Àü¿¡µµ ÀÌ·±ÀûÀÌ ÀÖ¾ú¾î","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¼úÇÑÀÜÇß½À´Ï´Ù...","¿îÁö¿îÇÏ ","121.151 ","05.23"
"Ä®¾îµð¼­»ç???","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¿©ÀÚº¸°í..&lt;¾ûµ¢ÀÌ¸¸ ¿¹»Ú´Ù&gt;Çß´õ´Ï Á¸³ª ¤§¤§¤§¤§","¤½ ","125.132 ","05.23"
"½Ã¹ß µ¥ÀÚºä¾ß¤»¤»¤» Àü¿¡µµ ÀÌ·±ÀûÀÌ ÀÖ¾ú¾î","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¼úÇÑÀÜÇß½À´Ï´Ù...","¿îÁö¿îÇÏ ","121.151 ","05.23"
"Ä®¾îµð¼­»ç???","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÈÄ ÀÏ´Ü ½ÄÄ®Àº °¡Á®¿Ô°Åµç?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¹ú½á 9½ÃÀÎ°Ô ¹Ï±âÁö°¡ ¾Ê¾Æ","°ÅÁö»ç¿ä¸® "," ","05.23"
"¿À´Ã ´ëÇÁ ¹°¸® Áß·Â°¡¼Óµµ 2g·Î ³õ°í Ç®¾ú´Âµ¥ ¿Ö Æ²·È³Ä?","Yang_E "," ","05.23"
"°æÂû´ë ¤©¤· ´©°¡ ÀÌ·¡¸¸µé¾ù³Ä","¤·¤· ","58.230 ","05.23"
"³ª »ç¶÷ ¶§·Áº»Àûµµ ¾ø´Ü ¸»ÀÌ¾ß¤Ð¤Ð¤Ð","¿¬´ë³í¼úÀü»ç "," ","05.23"
"´ÏµéÀº ½Ã¸®¾ó ³Ñ¹ö¸¦ ¿Ö ³Ö´Â´Ù »ý°¢ÇÏ³Ä?","¤·¤· ","210.125 ","05.23"
"ÁøÂ¥¸£ Âü¸»·Î µµ¿µ¾¾ ¸ÂÀ½?","¤·¤· ","58.226 ","05.23"
"±æ°¡´Â¿©ÀÚ ¾ûµ¢ÀÌ¸¸Áö°íÆ¢¾îµµµÅ??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"³ª ¼ÖÁ÷È÷ ÀÎ»ýÀ» ¿©±â¼­ ³¡³»±â ½È¾î¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"ÀÌ¿øÁØ `´ø` Ãâ½ÅÀÌ³Ä..... °¥¾ÆÅº´Ù","¤·¤· ","222.120 ","05.23"
"¸¶´âÀÌ³ª ¸¶´õÅÖ ÀÛ³â²«µ¥ ¤¤»ó°üÀÌ³Ä??","RU1N "," ","05.23"
"°æÂû¼­°¡¼­  °æÂû Ä®·ÎÂî¸£¸é¾î¶»°ÔµÅ??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾Æ ½ÄÄ®µå´Ï±ñ °Ì³ª ¾Öµé¾Æ¤»¤»¤» ","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¸¶´â 1ºÎÅÍ ÇØ¶ó   Àå³­ÀÌ´Ù ´Ù¸¥°Ç","¤·¤· ","119.71 ","05.23"
"ÆÑÆ®) »ç¼³¸ðÀÇ´Â ´ÙÀ½ ³¯ ¾²·¹±âÅë¿¡ ÃÄ¹Ú°í ¹Ù·Î ±î¸Ô´Â´Ù","¢Ð(¢Á_¢Á)¢Ñ "," ","05.23"
"ÀÌ¿øÁØ È­ÀÛ¹® ±³Àç¹¹³Ä¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"·Î¸®Â© ¿Ã¸®¸é ¾îÄÉµÊ?","¤·¤· ","27.35 ","05.23"
"¿ì¸® Áý¿£ Èä±â°¡ ½ÄÄ®¹Û¿¡ ¾ø¾î","¿¬´ë³í¼úÀü»ç "," ","05.23"
"ÁöÀâ´ë 5´ëÃµ¿Õ","¤·¤· ","211.36 ","05.23"
"ÀÌÃæ±Ç ÇÑ¼öºñ ¾î¹ýÀÌ¶û ±¸¹®¸¸ µé¾îµµµÇ³Ä ¤Ð¤Ð ?","¤·¤· ","118.44 ","05.23"
"Àá ±ú´Â¹ý ÃßÃµÁ»","¤·¤· ","58.228 ","05.23"
"È­ÀÛ¿¡¼­ ÀÚ²Ù ±ÛÀÇ¸¶Áö¸·³»¿ë¿¡ Ãß°¡ÇÏ´Â¹®Á¦ °è¼ÓÆ²¸°´Ù","¤·¤· ","222.120 ","05.23"
"°Á ´ÚÄ¡°í ºÀ¼Ò³ª Ç®¾î","¤·¤· ","112.152 ","05.23"
"ÁßÇÐ±³°¡³Ê¹«°¡°í½Í´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"»õº®¿¡ ÅÃ½ÃÅ¸¼­ ÀÌ·¯¸é ¾îÄÉ´ï?","¤·¤· ","211.246 ","05.23"
"±×·³ ¸¶´â 2¸¸ »ç¼­Ç®¾îµµ ¤¡¤º?","¤·¤· ","183.97 ","05.23"
"±ñÇ³±â¸ÔÀ»±î??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾ß ¼º³âÀÇ³¯ÀÌ ¹¹³Ä","¤·¤· ","210.125 ","05.23"
"¼öÇÐ 10~20¹ø ¸ð¾ÆµÐ ¹®Á¦Áý ÀÖÀ½??","¤·¤· ","119.195 ","05.23"
"³ªÁßµù¶© Åä·»Æ®¿¡ 5»ìÂ¥¸®µµ³ª¿À°í±×·¨À½","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"½Ã¹ß¤»¤»¤» ÀÌ°Ô ´Ù µ· ¶§¹®ÀÌ¶ó´Ï±ñ?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"³ª±Í¿±Áö¾Ê¾Æ?","¤·¤· ","110.70 ","05.23"
"Áö°Å±¹ ±³°ú ¹ÚÀ» ¼ºÀûÀ¸·Î ¿¬¼¼´ë ±â±Õ³»¸é ³ë¾ç½ÉÀÌ³Ä?","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.23"
"°­°£¾ßµ¿ÀÌ¿ÖÀÎ±âÀÖ´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"Á¤½Åº´¿ø µé¾î°¡¸é ÀÏ°ú°¡ ¾î¶»°ÔµÊ??","°ÅÁö»ç¿ä¸® "," ","05.23"
"¾ßµ¿º¸¸é»ç¶÷°­°£ÇÏ´øµ¥ºÎ·´´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"Á¤½Åº´¿ø ¸î³â¸¸ ÀÖÀ¸¸é ÀÚÀ¯ÀÇ ¸öÀÏ±î?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"ÁË¼ö»ý°í¹é ¾Æºü °¡¿î ÀÔ°í ¼ö°¶¿¡¼­ ÀÇ´ë»ý ÄÚ½ºÇÔ","¤·¤· ","112.171 ","05.23"
"´Ï³× Áø½É Å»ÄÚ¸£¼Â ¾ð³ÄµéÀÌ¶û ½Î¿ì¸é ÀÌ±æÀÚ½Å ÀÖ³Ä?","¤·¤· ","180.231 ","05.23"
"Á¶Çöº´ÀÌ¸é ½ÇÇü ¼±°í ¾È¹ÞÁö ¾ÊÀ»±î?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¾Æ´Ï ´Ï³× ¹®Á¦Ç® ¶§µµ ±¸°£ ³ª´©´Â °Å´Â ¿°µÎ¿¡ µÖ¾ßÁö;;;;","°ÅÁö»ç¿ä¸® "," ","05.23"
"³ªÂ÷Àº¿ì´à¾Ò´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÂüÀ»±î? ¾Æ´Ï¤»¤»¤» ÀÌ°É ÂüÀ¸¸é ¶Ç ¾ðÁ¦ ±âÈ¸°¡ ÀÖ¾î","¿¬´ë³í¼úÀü»ç "," ","05.23"
