"dc_title","dc_writer","writer_ip","dc_date"
"¹½µµ¾Æ´Ñ³ðµé ³Êµµ³ªµµ ÇØ¿Ü °¡¼­ ÃÄ³î¶§ ¾ç´óÀº ±¹³»Åõ¾î","¤·¤· ","223.38 ","05.23"
"Å©Æ®´Â ±èÁ¾±Ô ³õÄ¡°í ¿ëº´ ¸Æ½Ä¹°Àº ¿Ö Àâ´Â°Å³Ä ´ëÃ¼","¤·¤· ","175.223 ","05.23"
"¹Ì³×¶ó½º ÇÏÀÌ¶óÀÌÆ®¿¡ ¼ÓÁö¸¶¶ó ¼Û±³Ã¢ÇÑÅ× 12µæ11¸®¹Ù Çã¿ëÇÑ³ðÀÓ","¤·¤· ","106.102 ","05.23"
"±è¼±Çü ÁøÂ¥ ÂøÇÏ³×","¤·¤· ","211.215 ","05.23"
"ÇìÀÎÁî ´Ù½Ã º¼¼ö ÀÖ°ÚÁö?","¤·¤· ","211.215 ","05.23"
"¹Ì³×¶ó½º ¸î³âÀü¿¡ Æ®¾ÆÂü°¡Çß¾ú´Âµ¥ ¾È»ÌÈû","¤·¤· ","106.102 ","05.23"
"kbl°¡µåµéÀÌ º´šÇÀÌ µÇ±â ½ÃÀÛÇÑ°Ô","12121 ","124.46 ","05.23"
"À¯ÀçÇÐ ±×·¡µµ ´Ù½Ã º¸ÀÌ³×","¤·¤· ","211.215 ","05.23"
"¹Ì¶ó³×½º °³Áö¸®³× š¿¿À°Î´Ù ","¤·¤· ","61.80 ","05.23"
"±è¼±Çü ÀÚ³à ÀÖ³Ä?","¸÷³ó±¸¾Ã³ëÀë "," ","05.23"
"³»°¡ ÁøÂ¥ ±â¾Æ¶§ºÎÅÍ ½ÃÀÛÇØ¼­  ¾çµ¿±Ù µ¥ºß ºÎÅÍ ºÁ¿Â °ñ¼ö ÆÒÀÎµ¥...","¤·¤· ","58.126 ","05.23"
"±è¼±Çü,  1¹øÀº ¹«Á¶°Ç ±è½ÂÇöÀÌ´Ù","¤·¤· ","222.103 ","05.23"
"¼±Çü:¸¸¼ö°¨µ¶´ÔÀº ³ªº¸°í ÇÏ°í½ÍÀºµ¥·ÎÇÏ¶ó°íÇß´Ù ±×·²·Á°í »Ì¾Ò´Ù°í","¤·¤· ","61.80 ","05.23"
"³ó±¸¼±¼öµéÀÌ Á© ÆÒ¼­ºñ½º°¡ ÁÁµ¥","¤·¤· ","222.103 ","05.23"
"ÀÌ´ë¼ºÀº ÇãÁ¢ÀÌ´Ù ¤»¤»¤»","¤·¤· ","222.103 ","05.23"
"Àº±ÙÈ÷ ¸ÚÀÖ´Â »õ¤¢¤Ó...","¤·¤· ","222.103 ","05.23"
"¼±Çü:±ñºÎÄ¡Å²¸ÀÀÖ´Ù Àú³á¿¡ ¾ÉÀ»ÀÚ¸®°¡¾øÀ»Á¤µµ´Ù","¤·¤· ","61.80 ","05.23"
"ÁýÀ¸·Î ºÎ¸£´Â°É ÁÁ¾ÆÇÏ´Â ´ó±ÙÀÌÇü ¤»¤»","¤·¤· ","222.103 ","05.23"
"¿ë´å Àç¹Ì¾ø¾î¼­ ¸øº¸°Ú´Ù »ï±¸¾ß ¿ä¾àÇØ¼­ ¿Ã·Á³ö¶ó","Æø¿° "," ","05.23"
"¸¶Á·±Ô°¡ ¹«½¼¶æÀÌ³Ä?","¤·¤· ","110.47 ","05.23"
"¸¶Á·´õºñ ¾ê±âÇÒ¶§ ÁøÂ¥ Çö¿ôÅÍÁü¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.23"
"¿ÍÀÌÇÁ ´«¿¡¼­ ²Ü¶³¾îÁö³×¤»¤»","310 ","125.191 ","05.23"
"ÀüÁØ¹üÀº ¿Ö....","¤·¤· ","222.103 ","05.23"
"¸¶Á·±Ô ¤µ¤²¤»¤»¤»¤»","¤·¤· ","110.9 ","05.23"
"±è¼±ÇüÀÌ »ÌÀº  Å©ºí ¹Ì³² »ï´ëÀå!!","¤·¤· ","222.103 ","05.23"
"ÅÂÇ³¼±Çü vs ¾ç´ó´ë¼º","¤·¤· ","222.103 ","05.23"
"±è¼±Çü,  ÀÌ¹ø ½ÃÁðºÎÅÍ µ¢Å©ÇÏ°Úµ¥¤»¤»¤»","¤·¤· ","222.103 ","05.23"
"ÀÎ»ï ±º±â °³ºý¼¼¼­ ±è½Â¿øÀÌ Èûµé¾îÇß´Ù³×","¤·¤· ","220.87 ","05.23"
"¼±ÇüÀÌÇü ¿ÍÀÌÇÁ ±Í¿©¿ì½Ã´Ù ¤»¤»¤»","¤·¤· ","222.103 ","05.23"
"ÀÌ¿ø´ë Ä¡¾î¸®´õ Ãâ½ÅÀÌ¶û °áÈ¥Çß´Ù³×","¤·¤· ","222.103 ","05.23"
"¼±ÇüÀÌ ¿ÍÀÌÇÁ ¶ä","¤·¤· ","61.80 ","05.23"
"·£µå¸® 1ÆÀ ½ºÅ©³ª ¿À¸®¿Â °°Áö ¾Ê³Ä?","¤·¤· ","121.174 ","05.23"
"¿ë´å Á¦¸ñ ³¬½Ã¾ß?","¤·¤· ","121.141 ","05.23"
"¿©³óÀÌ Ã¨°á 0.25ÀÎµ¥ ¸ðºñ½º Àü·£0.15´Â Ãæ°ÝÀÌ³×","  ¤·¤· ","14.36 ","05.23"
"ÀÎ»ï ºÐÀ§±â°¡  ¾ó¸¶³ª  ¹«°Ì±æ·¡","¤·¤· ","125.129 ","05.23"
"š¿  25ÀÏ ¹Ì±¹Çà","¤·¤· ","222.103 ","05.23"
"¾çµ¿±ÙÀÌ ÀºÅðÇØ¾ß ¼¿Ä¸ÀÌ Á» ºñÁö ½Í¾ú´Âµ¥","¤·¤· ","180.65 ","05.23"
"´ë±â¾÷ÆÀÀº ¿¬ºÀ ¸»°í ÀÌ°ÍÀú°Í ¼±¼öµé Ã¬°ÜÁÖ´Â°Å ¸¹¾î","¤·¤· ","117.111 ","05.23"
"±è½Â¿ø š¿°¡¼­  ½Ì±Ûº¡±Û","¤·¤· ","222.103 ","05.23"
"±è»ó±Ô°¡ ¸ð¿øÆÄ Ã´°á¿¡ ÇÑ¸ö ´øÁø°Å´Ù ¤Ð¤Ð","¤·¤· ","223.38 ","05.23"
"µðºñºüµéÀÌ Á¾±Ô Ç¡ Àü¿¡ °ú¿¬ µö¿¡ ¿Ã±î Á¶¸¶Á¶¸¶ÇÒ¶§","¤·¤· ","36.39 ","05.23"
"¿ë´å,  š¿ºü¿¡¼­ ¸÷ºü·Î  °¥¾ÆÅº","¤·¤· ","222.103 ","05.23"
"ÀüÀÚ·£µå°¡ ÇÕ¸®ÀûÀÎ ±¸´ÜÀÌ¿´´Ù","¤¤¤¤ ","223.38 ","05.23"
"¿ë´å °©ÀÚ±â È¨¼îÇÎÇà ¤§¤§¤§¤§¤§¤§","°«ºÎ "," ","05.23"
"¹Ì³×¶ó½ºº¸´Ù ¾Ö°¡ ³´Áö ","¤·¤·G ","116.41 ","05.23"
"¸÷ ¼±¼öµéÀº ºýÄ¡´Â°Ô Á¤»ó¾Æ´Ï³Ä ¤»¤»","¤·¤· ","59.19 ","05.23"
"¿À¿ëÁØ°°Àº ¼±¼öµµ ÇãÅ»°¨ ´À³¥¸¸ÇÏÁö ¾Ê³Ä","¤·¤· ","223.39 ","05.23"
"±è»ó±Ô´Â ÀÌÁ¾Çö Æ÷±âÇÏ°í ÀâÀº°Å ¾Æ´Ï³Ä?¤»","¤·¤· ","36.39 ","05.23"
"±è»ó±Ô °è»ê¹ý´ë·Î ¸÷¼±¼öµé ¿¬ºÀ °è»êÇØ”f´Ù ","»ï¼ºÃ¨ÇÁ "," ","05.23"
"Ãµ±â¹üÇÑÅ×µµ Ã³¹ß¸®´Â ½Ã·¡°¡ ÆÀÀÇ Áß½É ¤»¤»¤»","¤·¤· ","36.39 ","05.23"
"Çö½Ã°¢ ¸ð¿øÆÄ))¼Ò¸§ÁÖÀÇÇØ¶ó","¤·¤· ","106.102 ","05.23"
"±Ã±ÝÇÑ°Ô ¹Úº´¿ì Á¤µµ¸¸ µÇµµ ±æ³ó ¾Ã¾î¸ÔÀ½??","¤·¤· ","59.19 ","05.23"
"¹Ì³×¶ó½º ¿À¸é °³ÀßÇÏ°Ù´Âµ¥","¤·¤· ","110.9 ","05.23"
"ÇãÈÆ ±èÁ¾¹ü ¾çÈ«¼® ±è¹Î¿í ´Ð¸¶³×¶ó½º/¸ÆÅ¬¸° ÀÌ¸é ¿ì½Â°¡´ÉÇÔ?","±èÂêÀ§ ","211.44 ","05.23"
"¿¬ºÀ Çù»ó °ü·Ã Áú¹®µå·Á¿ä","¤·¤· ","59.6 ","05.23"
"¿ëº´´åÄÄ ½ÃÃ»ÀÚ¼ö ½ÇÈ­³Ä?????","¤·¤· ","180.65 ","05.23"
"Â÷¶ó¸® ¼­¸íÁøÇÑÅ× 4¾ïÀ» ÁÖ°Ú´Ù","¤·¤· ","59.19 ","05.23"
"¿À¼¼±Ùµµ 29»ì(Á¾±Ô³ªÀÌ)¶§ 12µæ 7¸®¹ÙÀÎµ¥?","¤·¤· ","223.62 ","05.23"
"ÀÌ´ë¼º ¹éÆÛ ½ÃÀå ³ª¿À´ÂÀÌÀ¯","¤·¤· ","117.111 ","05.23"
"±è»ó±Ô°¡ ¹æÅëÀÌ³Ä","¤·¤· ","59.6 ","05.23"
"¹Ú°æ»óÀº 6¾ïÀÌ°Ú³×","»ï¼ºÃ¨ÇÁ "," ","05.23"
"°³±×  FA½ÃÀåÀÇ ÁøÁ¤ÇÑ ½Â¸®ÀÚ","¤·¤· ","180.65 ","05.23"
"3.8µæÀÎ»õ³¢°¡ 4.2¾ï ¹Þ´Âµ¥ ºÐÀ§±â ¾ÃÃ¢³¯¸¸ ÇÏ³×","»ï¼ºÃ¨ÇÁ "," ","05.23"
"KT°¡ µª½º´Â ÁøÂ¥ ÁÁÁö ¾Ê³Ä????","¤º¤©¤©¤§¤§ ","211.246 ","05.23"
