"dc_title","dc_writer","writer_ip","dc_date"
"´ë¸®¸¸µ¹¸®°í °×Àº ¾ÈÇÏ´Â °¶·³¾ø³Ä?","¤·¤· ","106.102 ","05.23"
"´Ôµé È¯»ó¸¶ ¸îÆ®Çß¾î¿ä?","¤·¤· ","175.223 ","05.23"
"¹Ý³âÂ° ´ë¸®¾²°íÀÖ´Âµ¥ °ËÀÚ¿È","¤·¤· ","106.102 ","05.23"
"¼º´ÉÃæ ˆb³× Á÷¾÷ ÃßÃµÁ»","dd ","218.52 ","05.23"
"³»ÄÄÀ¸·Î qhd 144hz ¸ð´ÏÅÍ °¡µµµÊ?","¤·¤· ","95.156 ","05.23"
"Ä®Æä¿Â-°¡¸ð½º 3ºÐÄÆ °¡´É?","¤·¤· ","118.33 ","05.23"
"ÇÏº£½ºÆ® È¤Àº ¹ÙÀÌÆÛ Á¦º¸¹Þ½À´Ï´Ù","ºñ½Å¼º "," ","05.23"
"Àå¿À¹Ý ¸¸µå´Âµ¥ ¸î ½ºÅÃ ÇÊ¿äÇØ?","¶óÀÓ¾ç¡Ú "," ","05.23"
"¹«»ç ¹°¾à ¸¹ÀÌ ¸ÔÀ½?","¤·¤· ","223.38 ","05.23"
"À§ÀÚµå µô ¿Ã·ÁÁÖ´Â°Å ¾ó¸¶³ª ¿Ã·ÁÁÖ´Â°ÅÀÓ?","¤¤¤©¤¸¤© ","173.66 ","05.23"
"ÁøÁöÇÏ°Ô À§Ä¡ ÆÐÄ¡ÈÄ ½ÉÃþ ÆÄ¹Ö °¡´ÉÇÒ°Å°°À½?","¤·¤· ","223.33 ","05.23"
"»Ç¹Ö ÀÌ·±»ç¶÷Àº ´ëÃ¼ ¸ðÇÏ´Â»ç¶÷ÀÓ","¤·¤· ","118.33 ","05.23"
"°¶±æ ¸ñ·ÏÁ¡","¤·¤· ","218.144 ","05.23"
"´©ºñ ÀÌ¹ø¿¡ °í¼¼Æ® ÁØ´Ù±æ·¡ ³Ê¹« µÎ±Ù°Å¸³´Ï´Ù.","¤·¤· ","218.38 ","05.23"
"Ã·ÇÏ´Âµ¥ ºÁ¾ßÇÒ °¡ÀÌµå°°Àº°ÔÀÖÀ»±î¿ä","¤·¤· ","49.175 ","05.23"
"Åä†ö ¸ñ¼Ò¸®µè°í ½Ñ´Ù ","¤·¤· ","39.7 ","05.23"
"À§Ä¡ »ýÈ°ÄÉ·Î ¹ö¸®°í ¶õ Å°¿ü´Âµ¥","¤·¤· ","223.38 ","05.23"
"¿ùÃª Á¦Àç ÆÐÄ¡ÇÏÁö¾Ê¾Ò³ª? µµ¹è¶û ¿åÇÏ´Â¾Öµé¿Ö Á¤Áö¾ÈµÇ³Ä","¤·¤· ","125.177 ","05.23"
"¤µ¤² È÷½º ÀâÅÛ¸¹¾ÆÁ®¼­ ±â»µ¼­ ±Û›§´Âµ¥","°ËÁ¤»ö³ë¿¹ ","125.189 ","05.23"
"³ª ÀÌÁ¦ µðÆ²µü¿¡¼­ ¹Þ¾ÆÁÖ³Ä?","¼­Æ° "," ","05.23"
"ÁöÇÏÃ¶ ÇÑ³²....´ëÂü»ç.....","¤·¤· ","221.150 ","05.23"
"125.31 ÁÖ´Ï¾î¿´À½?","¤·¤· ","223.38 ","05.23"
"ÀÌÀü ½ÅÃ»Àº ÇÏ³ª ¹Û¿¡ ¸øÇØ¿ä??","¤·¤· ","211.229 ","05.23"
"¹Ì¶óÁö±æµå°¡ ¹¹°¡ ¹Ù²ï°ÅÀÓ?","¤·¤· ","211.36 ","05.23"
"´Üµ¨»çÇÏ·û4400 ÄíÅù¼ö¸®°Ë4800°¡Áî¾Æ~","¤·¤· ","211.106 ","05.23"
"1´Ü°¡´Â °íÀÎ¹° Áú¹®¹Þ¾Æ¶ó","¤·¤· ","39.7 ","05.23"
